episode,steps,reward
1289,8,0
1290,22,1
1291,70,1
1292,4,0
1293,20,0
1294,8,0
1295,17,1
1296,62,0
1297,12,0
1298,18,1
1299,4,0
1300,4,0
1301,38,0
1302,8,0
1303,20,1
1304,10,0
1305,23,0
1306,30,0
1307,37,0
1308,11,0
1309,5,0
1310,21,0
1311,23,1
1312,43,0
1313,17,0
1314,15,0
1315,12,1
1316,13,0
1317,27,0
1318,5,0
1319,11,0
1320,5,0
1321,12,1
1322,17,0
1323,10,0
1324,9,0
1325,12,1
1326,9,0
1327,7,0
1328,5,0
1329,4,0
1330,12,0
1331,25,0
1332,20,0
1333,9,0
1334,25,0
1335,4,0
1336,16,0
1337,51,0
1338,7,0
1339,6,1
1340,10,1
1341,13,0
1342,14,0
1343,3,0
1344,37,0
1345,5,0
1346,26,0
1347,11,0
1348,6,1
1349,10,0
1350,6,0
1351,3,0
1352,23,1
1353,5,0
1354,6,1
1355,41,0
1356,8,0
1357,5,0
1358,36,0
1359,4,0
1360,12,1
1361,7,0
1362,4,0
1363,4,0
1364,45,0
1365,3,0
1366,10,0
1367,30,0
1368,20,0
1369,17,0
1370,7,0
1371,11,0
1372,15,0
1373,49,1
1374,10,0
1375,4,0
1376,10,0
1377,13,0
1378,10,1
1379,17,1
1380,18,0
1381,4,0
1382,21,0
1383,13,0
1384,21,1
1385,31,0
1386,17,1
1387,14,0
1388,12,0
1389,6,0
1390,9,0
1391,8,1
1392,9,0
1393,24,0
1394,21,0
1395,10,0
1396,5,0
1397,25,0
1398,8,1
1399,23,0
1400,16,1
1401,3,0
1402,11,0
1403,9,0
1404,22,0
1405,32,0
1406,8,0
1407,15,0
1408,13,0
1409,10,0
1410,4,0
1411,40,0
1412,9,0
1413,6,0
1414,3,0
1415,8,0
1416,7,0
1417,38,0
1418,11,0
1419,20,1
1420,7,0
1421,10,0
1422,16,0
1423,19,0
1424,7,0
1425,59,0
1426,59,0
1427,56,0
1428,17,0
1429,64,0
1430,33,0
1431,12,0
1432,22,0
1433,16,0
1434,10,0
1435,3,0
1436,23,0
1437,19,0
1438,19,0
1439,27,0
1440,6,0
1441,4,0
1442,40,0
1443,14,0
1444,83,0
1445,7,0
1446,40,0
1447,50,0
1448,22,0
1449,5,0
1450,12,1
1451,6,0
1452,23,1
1453,16,0
1454,36,0
1455,8,0
1456,10,0
1457,13,0
1458,22,0
1459,7,0
1460,13,0
1461,10,0
1462,3,0
1463,9,0
1464,5,0
1465,3,0
1466,5,0
1467,11,0
1468,32,1
1469,5,0
1470,18,0
1471,12,0
1472,10,0
1473,19,1
1474,14,0
1475,5,0
1476,15,0
1477,12,0
1478,17,0
1479,7,0
1480,10,0
1481,14,0
1482,8,0
1483,14,0
1484,6,0
1485,38,0
1486,6,1
1487,4,0
1488,8,0
1489,14,0
1490,7,0
1491,19,0
1492,4,0
1493,17,1
1494,16,1
1495,7,0
1496,18,0
1497,18,0
1498,38,0
1499,18,0
1500,9,0
1501,33,0
1502,8,1
1503,9,0
1504,51,0
1505,11,0
1506,6,0
1507,20,1
1508,5,0
1509,15,0
1510,10,0
1511,19,0
1512,22,0
1513,13,0
1514,3,0
1515,23,0
1516,13,0
1517,6,0
1518,8,0
1519,14,0
1520,18,0
1521,10,0
1522,4,0
1523,8,0
1524,31,0
1525,43,0
1526,10,0
1527,16,0
1528,18,0
1529,12,0
1530,22,0
1531,14,0
1532,29,0
1533,23,0
1534,32,0
1535,69,0
1536,49,0
1537,20,0
1538,4,0
1539,20,0
1540,5,0
1541,48,0
1542,15,0
1543,6,0
1544,6,0
1545,5,0
1546,15,0
1547,29,0
1548,34,0
1549,4,0
1550,19,0
1551,4,0
1552,12,1
1553,6,0
1554,9,0
1555,14,1
1556,5,0
1557,18,0
1558,39,0
1559,13,1
1560,9,0
1561,20,0
1562,54,0
1563,7,0
1564,23,0
1565,26,0
1566,19,0
1567,10,0
1568,11,1
1569,24,0
1570,20,0
1571,10,0
1572,11,0
1573,10,0
1574,10,0
1575,16,1
1576,21,0
1577,10,0
1578,18,0
1579,9,1
1580,20,1
1581,20,0
1582,16,0
1583,6,0
1584,12,0
1585,48,0
1586,11,0
1587,11,0
1588,31,0
1589,6,0
1590,15,0
1591,4,0
1592,11,0
1593,9,0
1594,31,0
1595,18,1
1596,12,0
1597,12,0
1598,3,0
1599,23,1
1600,53,0
1601,33,0
1602,10,0
1603,4,0
1604,8,0
1605,15,0
1606,26,0
1607,24,0
1608,12,0
1609,20,0
1610,12,1
1611,18,0
1612,6,0
1613,5,0
1614,28,0
1615,37,0
1616,8,0
1617,13,1
1618,21,0
1619,37,1
1620,16,0
1621,7,1
1622,5,0
1623,17,0
1624,61,0
1625,9,0
1626,20,0
1627,7,0
1628,5,0
1629,7,0
1630,20,1
1631,25,0
1632,15,0
1633,12,0
1634,5,0
1635,7,0
1636,7,0
1637,45,0
1638,7,0
1639,19,1
1640,20,0
1641,13,1
1642,15,0
1643,34,0
1644,10,1
1645,11,1
1646,14,0
1647,6,0
1648,7,0
1649,37,0
1650,21,0
1651,46,0
1652,4,0
1653,25,0
1654,3,0
1655,12,1
1656,14,1
1657,6,0
1658,21,0
1659,23,0
1660,16,0
1661,23,0
1662,48,0
1663,12,0
1664,28,0
1665,11,0
1666,9,0
1667,28,0
1668,26,0
1669,6,0
1670,17,0
1671,10,0
1672,24,0
1673,20,1
1674,9,0
1675,29,0
1676,29,1
1677,4,0
1678,4,0
1679,14,0
1680,27,0
1681,9,0
1682,13,0
1683,4,0
1684,15,1
1685,7,0
1686,3,0
1687,5,0
1688,45,0
1689,7,0
1690,19,0
1691,9,0
1692,11,1
1693,10,0
1694,22,0
1695,6,1
1696,20,0
1697,9,0
1698,58,1
1699,54,0
1700,10,0
1701,19,1
1702,14,0
1703,10,0
1704,11,0
1705,10,0
1706,13,0
1707,19,0
1708,3,0
1709,12,1
1710,25,0
1711,24,0
1712,7,0
1713,4,0
1714,10,0
1715,21,0
1716,6,0
1717,13,0
1718,7,1
1719,6,0
1720,12,1
1721,14,0
1722,30,1
1723,11,1
1724,7,0
1725,13,0
1726,9,0
1727,18,1
1728,4,0
1729,17,1
1730,7,1
1731,39,0
1732,23,0
1733,14,0
1734,4,0
1735,33,0
1736,26,0
1737,15,0
1738,4,0
1739,24,0
1740,7,1
1741,15,0
1742,25,0
1743,14,0
1744,4,0
1745,100,0
1746,7,0
1747,5,0
1748,26,0
1749,26,0
1750,22,1
1751,5,0
1752,14,1
1753,54,0
1754,19,0
1755,23,0
1756,3,0
1757,14,1
1758,57,0
1759,13,1
1760,19,1
1761,3,0
1762,17,0
1763,8,0
1764,32,0
1765,15,0
1766,22,0
1767,7,0
1768,5,0
1769,4,0
1770,6,1
1771,17,0
1772,18,0
1773,19,0
1774,20,0
1775,10,0
1776,9,0
1777,19,0
1778,11,0
1779,11,0
1780,3,0
1781,28,1
1782,7,0
1783,23,1
1784,4,0
1785,25,0
1786,5,0
1787,4,0
1788,35,0
1789,33,1
1790,6,0
1791,24,0
1792,9,0
1793,8,0
1794,11,1
1795,14,0
1796,10,1
1797,30,0
1798,19,0
1799,6,0
1800,10,0
1801,9,0
1802,3,0
1803,5,0
1804,27,0
1805,15,0
1806,11,0
1807,3,0
1808,45,0
1809,5,0
1810,9,1
1811,9,0
1812,9,0
1813,8,1
1814,31,0
1815,30,0
1816,10,0
1817,6,0
1818,7,0
1819,7,0
1820,7,0
1821,4,0
1822,17,1
1823,50,0
1824,13,0
1825,13,0
1826,15,0
1827,16,1
1828,6,0
1829,10,0
1830,13,1
1831,12,1
1832,9,1
1833,15,0
1834,4,0
1835,6,0
1836,5,0
1837,11,0
1838,8,1
1839,11,0
1840,19,0
1841,41,1
1842,14,0
1843,23,1
1844,27,0
1845,12,0
1846,20,1
1847,16,0
1848,27,0
1849,12,0
1850,13,0
1851,13,0
1852,9,0
1853,12,1
1854,10,1
1855,19,0
1856,12,1
1857,6,0
1858,11,1
1859,23,0
1860,39,1
1861,29,0
1862,24,0
1863,9,0
1864,5,0
1865,6,1
1866,3,0
1867,4,0
1868,5,0
1869,25,0
1870,9,0
1871,6,0
1872,27,0
1873,40,1
1874,14,0
1875,10,0
1876,5,0
1877,28,0
1878,13,0
1879,24,1
1880,18,0
1881,14,1
1882,8,0
1883,18,0
1884,19,0
1885,31,1
1886,8,0
1887,15,0
1888,35,0
1889,11,0
1890,17,0
1891,15,1
1892,5,0
1893,71,0
1894,10,0
1895,16,0
1896,3,0
1897,33,0
1898,15,0
1899,23,1
1900,4,0
1901,4,0
1902,34,1
1903,18,0
1904,16,1
1905,4,0
1906,22,0
1907,19,0
1908,18,0
1909,19,0
1910,8,0
1911,15,0
1912,27,1
1913,20,0
1914,7,0
1915,11,1
1916,8,0
1917,8,0
1918,12,1
1919,8,0
1920,8,0
1921,7,0
1922,4,0
1923,9,0
1924,6,0
1925,6,0
1926,7,0
1927,5,0
1928,50,0
1929,13,1
1930,4,0
1931,6,0
1932,55,0
1933,18,0
1934,32,0
1935,10,1
1936,35,0
1937,48,0
1938,4,0
1939,18,0
1940,11,0
1941,34,0
1942,12,1
1943,6,0
1944,35,0
1945,5,0
1946,19,0
1947,37,0
1948,4,0
1949,16,0
1950,16,1
1951,3,0
1952,11,0
1953,24,0
1954,20,1
1955,5,0
1956,24,0
1957,21,0
1958,15,1
1959,13,0
1960,8,0
1961,3,0
1962,22,0
1963,11,0
1964,24,0
1965,10,0
1966,29,1
1967,33,0
1968,13,1
1969,17,0
1970,44,0
1971,8,0
1972,10,0
1973,3,0
1974,39,0
1975,8,0
1976,29,0
1977,4,0
1978,5,0
1979,10,0
1980,11,0
1981,22,0
1982,9,0
1983,21,0
1984,13,0
1985,7,0
1986,21,0
1987,8,0
1988,30,0
1989,31,1
1990,27,0
1991,41,0
1992,6,0
1993,6,1
1994,15,0
1995,7,0
1996,6,0
1997,9,0
1998,20,0
1999,5,0
