episode,steps,reward
819,26,0
820,19,1
821,14,0
822,67,0
823,33,1
824,25,1
825,36,1
826,66,0
827,13,0
828,17,1
829,96,1
830,39,1
831,100,0
832,30,1
833,25,0
834,83,1
835,28,1
836,64,1
837,45,0
838,27,1
839,32,1
840,14,1
841,24,0
842,10,1
843,25,0
844,34,1
845,45,1
846,32,1
847,61,1
848,27,1
849,32,1
850,45,0
851,53,1
852,23,1
853,57,1
854,15,1
855,100,0
856,31,1
857,12,1
858,6,1
859,56,1
860,78,1
861,20,1
862,34,1
863,61,1
864,43,1
865,41,1
866,57,1
867,23,1
868,46,0
869,23,1
870,14,1
871,30,0
872,12,1
873,54,0
874,28,1
875,43,1
876,30,1
877,41,1
878,32,1
879,21,1
880,24,1
881,32,1
882,20,1
883,41,1
884,19,1
885,23,1
886,29,1
887,19,0
888,61,1
889,19,1
890,90,1
891,69,1
892,15,1
893,41,1
894,84,1
895,100,0
896,10,1
897,13,0
898,13,1
899,63,0
900,25,1
901,66,1
902,43,1
903,46,1
904,80,1
905,22,1
906,39,1
907,20,0
908,81,1
909,26,1
910,38,0
911,11,1
912,25,1
913,25,1
914,23,1
915,32,0
916,11,1
917,42,1
918,7,0
919,31,0
920,17,1
921,33,0
922,34,1
923,45,1
924,45,0
925,87,1
926,63,1
927,78,1
928,50,0
929,30,1
930,99,0
931,65,0
932,8,1
933,55,1
934,38,1
935,66,1
936,29,0
937,10,1
938,38,0
939,17,1
940,42,0
941,58,1
942,62,0
943,17,1
944,33,1
945,16,0
946,19,1
947,100,0
948,23,0
949,36,1
950,49,0
951,34,1
952,92,0
953,22,0
954,16,0
955,36,1
956,38,1
957,49,1
958,57,0
959,9,1
960,19,1
961,37,1
962,24,1
963,100,0
964,100,0
965,30,0
966,30,1
967,72,1
968,12,1
969,37,1
970,68,0
971,21,1
972,18,1
973,100,0
974,49,1
975,96,1
976,24,1
977,14,0
978,10,1
979,17,1
980,82,1
981,100,0
982,14,1
983,54,1
984,31,0
985,100,0
986,12,0
987,23,1
988,11,1
989,100,0
990,48,1
991,63,1
992,21,1
993,43,1
994,35,1
995,24,0
996,17,1
997,74,0
998,8,1
999,14,0
1000,100,0
1001,16,0
1002,27,0
1003,67,1
1004,59,1
1005,18,1
1006,41,0
1007,33,0
1008,34,1
1009,78,1
1010,50,1
1011,48,1
1012,12,0
1013,100,0
1014,32,0
1015,19,1
1016,47,0
1017,10,1
1018,40,1
1019,21,1
1020,27,1
1021,54,0
1022,36,0
1023,58,0
1024,70,1
1025,20,1
1026,72,1
1027,31,1
1028,23,1
1029,11,0
1030,80,1
1031,80,1
1032,10,0
1033,53,1
1034,21,1
1035,27,0
1036,29,1
1037,52,1
1038,100,0
1039,17,1
1040,69,0
1041,36,1
1042,50,1
1043,72,1
1044,38,1
1045,28,1
1046,61,1
1047,46,1
1048,12,1
1049,35,1
1050,26,1
1051,32,1
1052,13,1
1053,38,1
1054,20,1
1055,36,1
1056,98,1
1057,41,1
1058,21,0
1059,49,1
1060,15,1
1061,46,1
1062,93,1
1063,15,1
1064,31,1
1065,60,1
1066,20,1
1067,34,1
1068,7,0
1069,13,1
1070,35,0
1071,20,1
1072,13,1
1073,59,1
1074,7,1
1075,21,0
1076,14,0
1077,85,0
1078,14,1
1079,17,1
1080,12,1
1081,29,1
1082,15,0
1083,59,1
1084,34,1
1085,100,0
1086,12,1
1087,11,1
1088,42,0
1089,22,1
1090,10,1
1091,25,1
1092,38,1
1093,94,1
1094,86,1
1095,50,1
1096,64,1
1097,72,0
1098,15,0
1099,42,1
1100,44,1
1101,11,1
1102,74,1
1103,45,1
1104,39,1
1105,55,0
1106,16,1
1107,26,1
1108,100,0
1109,59,1
1110,51,1
1111,14,0
1112,34,1
1113,65,1
1114,63,1
1115,50,1
1116,98,1
1117,24,1
1118,26,1
1119,27,1
1120,16,1
1121,42,1
1122,53,1
1123,22,0
1124,94,0
1125,42,1
1126,31,0
1127,19,1
1128,30,0
1129,62,1
1130,25,1
1131,27,1
1132,27,0
1133,47,1
1134,50,1
1135,14,0
1136,14,0
1137,32,1
1138,84,0
1139,73,1
1140,42,1
1141,15,0
1142,24,0
1143,78,1
1144,55,1
1145,100,0
1146,40,0
1147,11,0
1148,79,1
1149,26,1
1150,47,1
1151,65,1
1152,87,1
1153,39,0
1154,53,1
1155,12,0
1156,100,0
1157,100,0
1158,42,0
1159,75,0
1160,50,0
1161,25,0
1162,22,1
1163,17,1
1164,65,1
1165,14,1
1166,12,1
1167,13,1
1168,29,1
1169,10,1
1170,69,1
1171,31,0
1172,32,1
1173,20,0
1174,29,1
1175,29,0
1176,26,1
1177,53,1
1178,24,0
1179,11,1
1180,32,1
1181,19,1
1182,96,0
1183,50,0
1184,42,1
1185,34,1
1186,45,1
1187,43,1
1188,49,0
1189,44,1
1190,100,0
1191,30,1
1192,16,0
1193,24,1
1194,22,1
1195,75,0
1196,57,1
1197,12,1
1198,7,1
1199,33,0
1200,12,1
1201,94,1
1202,48,1
1203,33,1
1204,47,0
1205,53,1
1206,29,1
1207,48,0
1208,11,1
1209,26,1
1210,58,1
1211,69,0
1212,23,1
1213,21,1
1214,100,0
1215,29,1
1216,97,1
1217,78,1
1218,55,1
1219,36,1
1220,74,1
1221,82,1
1222,34,1
1223,6,1
1224,62,0
1225,35,1
1226,21,1
1227,50,1
1228,37,1
1229,93,0
1230,47,1
1231,100,0
1232,13,1
1233,8,1
1234,46,1
1235,51,1
1236,49,1
1237,17,1
1238,64,1
1239,15,0
1240,89,1
1241,15,1
1242,39,1
1243,17,0
1244,58,0
1245,54,1
1246,89,0
1247,91,1
1248,21,1
1249,24,1
1250,27,1
1251,20,1
1252,34,0
1253,38,1
1254,24,0
1255,100,0
1256,65,0
1257,51,1
1258,78,1
1259,100,0
1260,13,1
1261,21,1
1262,17,1
1263,95,1
1264,18,1
1265,38,1
1266,25,1
1267,19,0
1268,10,1
1269,37,1
1270,97,1
1271,56,1
1272,25,0
1273,8,1
1274,47,1
1275,9,1
1276,67,0
1277,12,1
1278,72,1
1279,78,1
1280,28,1
1281,16,0
1282,25,0
1283,47,1
1284,24,0
1285,53,1
1286,35,1
1287,37,0
1288,48,1
1289,22,1
1290,18,1
1291,39,1
1292,40,0
1293,51,1
1294,20,1
1295,16,1
1296,85,0
1297,28,1
1298,14,1
1299,45,0
1300,15,1
1301,75,0
1302,23,1
1303,100,0
1304,21,1
1305,21,1
1306,100,0
1307,61,1
1308,42,1
1309,33,1
1310,11,0
1311,46,1
1312,36,1
1313,87,1
1314,16,1
1315,22,1
1316,34,0
1317,52,1
1318,29,1
1319,55,1
1320,100,0
1321,19,1
1322,67,1
1323,62,1
1324,54,1
1325,15,0
1326,90,1
1327,33,0
1328,9,1
1329,65,1
1330,15,0
1331,100,0
1332,15,1
1333,61,1
1334,29,1
1335,33,1
1336,27,1
1337,21,1
1338,9,1
1339,57,0
1340,64,1
1341,19,1
1342,62,1
1343,15,1
1344,21,1
1345,44,1
1346,89,1
1347,24,1
1348,13,1
1349,25,1
1350,65,0
1351,12,1
1352,32,1
1353,88,1
1354,21,1
1355,34,1
1356,10,1
1357,32,1
1358,33,1
1359,23,1
1360,25,1
1361,74,0
1362,20,1
1363,19,1
1364,25,1
1365,100,0
1366,100,0
1367,8,0
1368,27,0
1369,20,1
1370,59,1
1371,38,1
1372,17,0
1373,100,0
1374,10,1
1375,53,1
1376,31,1
1377,53,0
1378,25,1
1379,24,1
1380,13,1
1381,35,1
1382,72,1
1383,100,0
1384,22,1
1385,19,1
1386,42,1
1387,27,1
1388,8,1
1389,100,0
1390,25,1
1391,13,1
1392,12,1
1393,26,1
1394,25,1
1395,15,0
1396,18,1
1397,26,1
1398,18,1
1399,52,1
1400,100,0
1401,36,0
1402,28,0
1403,47,1
1404,29,1
1405,18,1
1406,59,1
1407,50,1
1408,45,1
1409,36,1
1410,76,1
1411,75,1
1412,78,1
1413,42,1
1414,65,1
1415,35,1
1416,42,0
1417,31,1
1418,17,1
1419,37,1
1420,37,1
1421,31,1
1422,100,0
1423,61,1
1424,16,1
1425,57,1
1426,46,1
1427,30,1
1428,25,1
1429,32,0
1430,78,1
1431,36,1
1432,100,0
1433,100,0
1434,15,1
1435,24,0
1436,51,0
1437,23,1
1438,68,0
1439,22,1
1440,67,0
1441,52,1
1442,56,1
1443,42,1
1444,70,1
1445,100,0
1446,21,1
1447,22,1
1448,9,0
1449,17,1
1450,12,0
1451,26,1
1452,27,1
1453,26,0
1454,80,1
1455,24,1
1456,21,1
1457,45,1
1458,14,1
1459,35,1
1460,78,1
1461,37,1
1462,55,1
1463,57,1
1464,24,0
1465,28,0
1466,100,0
1467,27,1
1468,100,0
1469,75,1
1470,12,1
1471,33,1
1472,18,1
1473,36,0
1474,21,1
1475,46,1
1476,60,1
1477,71,1
1478,20,1
1479,26,1
1480,99,1
1481,39,1
1482,28,1
1483,22,1
1484,66,1
1485,30,1
1486,22,1
1487,31,1
1488,53,1
1489,100,0
1490,99,0
1491,65,1
1492,100,0
1493,33,0
1494,48,0
1495,9,1
1496,41,1
1497,21,1
1498,88,0
1499,68,1
1500,100,0
1501,8,1
1502,10,1
1503,34,1
1504,20,1
1505,33,0
1506,11,1
1507,30,1
1508,40,1
1509,32,1
1510,13,1
1511,100,0
1512,70,1
1513,18,1
1514,34,0
1515,11,0
1516,29,1
1517,100,0
1518,28,0
1519,68,1
1520,46,1
1521,19,1
1522,38,0
1523,10,1
1524,41,1
1525,51,0
1526,100,0
1527,100,0
1528,54,1
1529,100,0
1530,95,0
1531,100,0
1532,11,1
1533,20,1
1534,16,1
1535,100,0
1536,35,0
1537,30,1
1538,67,0
1539,26,1
1540,20,0
1541,17,1
1542,50,1
1543,32,1
1544,25,0
1545,60,1
1546,42,1
1547,9,1
1548,74,1
1549,10,1
1550,93,1
1551,44,1
1552,37,1
1553,28,1
1554,31,0
1555,14,1
1556,38,1
1557,15,1
1558,43,1
1559,84,1
1560,24,1
1561,78,1
1562,61,1
1563,24,1
1564,13,0
1565,34,1
1566,40,1
1567,46,1
1568,18,1
1569,38,1
1570,38,0
1571,26,1
1572,34,1
1573,20,1
1574,20,1
1575,100,0
1576,58,1
1577,9,1
1578,10,1
1579,7,1
1580,62,1
1581,44,1
1582,53,1
1583,16,1
1584,25,1
1585,10,1
1586,100,0
1587,67,1
1588,59,1
1589,35,1
1590,43,1
1591,52,1
1592,20,1
1593,7,1
1594,20,1
1595,100,0
1596,17,1
1597,43,1
1598,18,1
1599,72,1
1600,42,1
1601,53,0
1602,98,1
1603,86,1
1604,100,0
1605,59,1
1606,15,1
1607,25,0
1608,33,1
1609,23,0
1610,15,0
1611,20,1
1612,71,1
1613,43,0
1614,74,1
1615,29,1
1616,10,0
1617,98,1
1618,58,1
1619,28,1
1620,51,1
1621,43,1
1622,42,1
1623,36,0
1624,23,1
1625,29,1
1626,16,1
1627,53,1
1628,13,0
1629,14,1
1630,13,1
1631,6,0
1632,22,1
1633,34,1
1634,79,1
1635,49,1
1636,13,1
1637,44,1
1638,94,1
1639,37,1
1640,55,1
1641,83,0
1642,70,0
1643,87,1
1644,31,1
1645,33,1
1646,31,0
1647,100,0
1648,37,1
1649,15,1
1650,21,1
1651,54,1
1652,82,1
1653,71,1
1654,100,0
1655,29,1
1656,32,1
1657,20,1
1658,100,0
1659,18,1
1660,14,1
1661,45,1
1662,28,1
1663,44,1
1664,17,0
1665,53,1
1666,23,1
1667,30,1
1668,38,1
1669,100,0
1670,100,0
1671,100,0
1672,45,1
1673,100,1
1674,20,1
1675,16,1
1676,18,1
1677,9,1
1678,15,0
1679,62,1
1680,10,1
1681,26,1
1682,20,1
1683,16,1
1684,18,0
1685,50,1
1686,71,1
1687,11,1
1688,15,1
1689,41,0
1690,71,0
1691,22,1
1692,86,1
1693,15,1
1694,19,1
1695,20,1
1696,26,0
1697,88,0
1698,8,0
1699,33,0
1700,42,0
1701,46,1
1702,14,1
1703,97,0
1704,46,1
1705,7,1
1706,29,1
1707,39,1
1708,68,0
1709,55,1
1710,75,1
1711,50,0
1712,14,1
1713,66,0
1714,31,0
1715,34,1
1716,22,1
1717,27,1
1718,100,0
1719,100,1
1720,37,1
1721,32,1
1722,34,1
1723,24,1
1724,22,0
1725,32,1
1726,25,1
1727,42,0
1728,100,0
1729,17,1
1730,73,1
1731,21,0
1732,100,0
1733,100,0
1734,21,1
1735,28,1
1736,39,1
1737,43,1
1738,35,1
1739,25,1
1740,16,0
1741,28,1
1742,24,1
1743,31,1
1744,43,1
1745,100,0
1746,48,1
1747,7,1
1748,100,0
1749,85,1
1750,37,1
1751,40,1
1752,30,0
1753,92,0
1754,15,1
1755,13,0
1756,30,1
1757,100,0
1758,56,1
1759,96,0
1760,26,1
1761,34,1
1762,11,1
1763,42,1
1764,34,1
1765,44,1
1766,13,1
1767,40,1
1768,19,0
1769,49,1
1770,81,1
1771,48,1
1772,52,0
1773,67,1
1774,100,0
1775,100,0
1776,30,1
1777,20,1
1778,50,1
1779,21,1
1780,18,1
1781,43,1
1782,17,1
1783,18,1
1784,6,1
1785,31,1
1786,29,1
1787,36,1
1788,75,1
1789,33,1
1790,13,0
1791,30,0
1792,43,1
1793,41,1
1794,69,1
1795,63,0
1796,49,1
1797,16,1
1798,49,1
1799,20,1
1800,31,1
1801,10,1
1802,26,1
1803,64,1
1804,31,1
1805,34,1
1806,41,1
1807,39,1
1808,18,1
1809,49,1
1810,21,0
1811,27,1
1812,56,1
1813,12,1
1814,35,1
1815,89,1
1816,16,1
1817,26,1
1818,100,0
1819,22,1
1820,32,0
1821,39,1
1822,56,0
1823,65,1
1824,12,1
1825,83,0
1826,54,1
1827,65,1
1828,43,1
1829,66,1
1830,10,1
1831,11,1
1832,51,1
1833,47,1
1834,75,1
1835,100,0
1836,52,1
1837,67,1
1838,10,0
1839,21,1
1840,27,1
1841,100,0
1842,25,1
1843,18,1
1844,100,0
1845,90,1
1846,18,1
1847,16,1
1848,13,1
1849,19,1
1850,9,1
1851,35,1
1852,16,0
1853,47,1
1854,38,1
1855,23,1
1856,36,1
1857,79,1
1858,80,1
1859,14,1
1860,83,1
1861,64,1
1862,46,1
1863,15,1
1864,100,0
1865,17,1
1866,46,1
1867,16,1
1868,11,1
1869,69,0
1870,79,1
1871,59,1
1872,27,1
1873,28,1
1874,57,1
1875,72,1
1876,63,1
1877,100,0
1878,66,1
1879,53,1
1880,31,1
1881,21,1
1882,27,1
1883,12,1
1884,15,1
1885,41,1
1886,84,1
1887,100,0
1888,39,1
1889,27,1
1890,33,1
1891,27,0
1892,33,1
1893,20,1
1894,31,1
1895,100,0
1896,36,0
1897,41,1
1898,59,1
1899,100,0
1900,29,1
1901,100,0
1902,22,1
1903,21,0
1904,54,1
1905,43,1
1906,100,0
1907,24,1
1908,29,1
1909,22,1
1910,39,1
1911,22,1
1912,25,0
1913,19,1
1914,35,1
1915,11,1
1916,78,1
1917,9,1
1918,16,1
1919,46,1
1920,17,1
1921,30,1
1922,40,0
1923,35,1
1924,7,1
1925,46,1
1926,100,0
1927,15,1
1928,100,0
1929,59,1
1930,12,1
1931,100,0
1932,21,0
1933,100,0
1934,11,1
1935,63,1
1936,31,0
1937,21,1
1938,100,0
1939,43,1
1940,19,1
1941,18,1
1942,31,1
1943,16,1
1944,23,1
1945,38,1
1946,98,1
1947,59,1
1948,32,1
1949,15,1
1950,64,0
1951,68,1
1952,40,0
1953,36,1
1954,15,1
1955,65,1
1956,42,1
1957,24,0
1958,7,0
1959,77,1
1960,66,1
1961,22,1
1962,78,1
1963,42,1
1964,46,1
1965,38,1
1966,22,1
1967,37,1
1968,56,1
1969,42,1
1970,20,1
1971,85,1
1972,7,1
1973,66,0
1974,35,1
1975,61,1
1976,9,1
1977,71,1
1978,67,1
1979,29,1
1980,9,0
1981,32,0
1982,21,1
1983,100,0
1984,26,1
1985,10,1
1986,51,1
1987,38,1
1988,100,0
1989,29,1
1990,76,1
1991,69,1
1992,64,1
1993,11,1
1994,38,1
1995,12,1
1996,77,0
1997,57,1
1998,32,1
1999,13,0
2000,44,0
2001,82,1
2002,26,0
2003,30,1
2004,63,1
2005,43,1
2006,46,0
2007,24,0
2008,77,1
2009,29,0
2010,18,1
2011,97,0
2012,100,0
2013,37,1
2014,15,1
2015,100,0
2016,25,1
2017,11,0
2018,59,1
2019,36,1
2020,82,1
2021,11,1
2022,42,0
2023,17,1
2024,66,1
2025,65,1
2026,100,0
2027,13,1
2028,16,1
2029,54,1
2030,54,1
2031,15,1
2032,41,1
2033,35,1
2034,50,1
2035,36,1
2036,36,1
2037,39,1
2038,22,1
2039,10,1
2040,30,1
2041,51,1
2042,100,0
2043,9,1
2044,14,1
2045,70,1
2046,100,0
2047,19,1
2048,17,1
2049,100,0
2050,44,1
2051,9,1
2052,83,1
2053,15,1
2054,100,0
2055,33,1
2056,17,1
2057,49,0
2058,29,1
2059,42,0
2060,97,1
2061,20,0
2062,51,1
2063,55,1
2064,53,1
2065,66,1
2066,60,1
2067,100,0
2068,30,0
2069,81,1
2070,19,1
2071,23,0
2072,45,1
2073,39,1
2074,20,1
2075,75,0
2076,91,1
2077,19,1
2078,37,1
2079,13,0
2080,40,1
2081,100,0
2082,36,1
2083,19,1
2084,44,1
2085,31,1
2086,53,1
2087,27,1
2088,100,0
2089,74,1
2090,94,1
2091,100,0
2092,25,0
2093,38,1
2094,30,1
2095,25,1
2096,87,1
2097,40,1
2098,29,0
2099,67,1
2100,78,1
2101,14,1
2102,40,1
2103,63,1
2104,18,1
2105,11,1
2106,20,1
2107,50,1
2108,22,0
2109,88,1
2110,46,1
2111,28,0
2112,18,1
2113,54,1
2114,6,1
2115,71,1
2116,22,1
2117,98,1
2118,37,1
2119,63,1
2120,65,1
2121,26,1
2122,26,1
2123,40,0
2124,18,1
2125,47,1
2126,35,1
2127,95,1
2128,24,1
2129,100,0
2130,34,0
2131,24,1
2132,32,1
2133,47,1
2134,31,1
2135,55,1
2136,100,0
2137,18,1
2138,20,1
2139,41,1
2140,100,0
