episode,steps,reward
722,68,0
723,43,1
724,15,0
725,93,1
726,29,1
727,24,1
728,28,0
729,23,1
730,20,1
731,40,1
732,21,1
733,18,1
734,13,1
735,56,0
736,33,1
737,100,0
738,23,1
739,15,1
740,100,0
741,31,1
742,30,1
743,75,1
744,44,1
745,47,0
746,23,0
747,14,1
748,37,1
749,45,1
750,16,1
751,36,1
752,100,0
753,10,1
754,16,1
755,30,0
756,14,1
757,30,1
758,24,1
759,26,1
760,15,1
761,10,1
762,81,0
763,34,1
764,100,0
765,50,0
766,25,1
767,100,0
768,45,1
769,34,1
770,15,1
771,39,1
772,50,1
773,19,1
774,30,1
775,55,1
776,74,1
777,15,1
778,20,1
779,26,0
780,54,0
781,78,1
782,33,1
783,80,1
784,7,0
785,22,1
786,12,0
787,75,0
788,42,0
789,28,0
790,19,1
791,16,0
792,69,0
793,19,0
794,25,1
795,36,1
796,64,0
797,21,1
798,17,1
799,24,0
800,31,0
801,100,0
802,30,1
803,27,1
804,83,1
805,28,1
806,64,1
807,47,0
808,27,1
809,32,1
810,14,1
811,18,0
812,10,1
813,21,0
814,34,1
815,42,0
816,23,0
817,61,1
818,27,1
819,26,0
820,47,0
821,14,0
822,23,1
823,57,1
824,15,1
825,88,0
826,31,1
827,12,1
828,6,1
829,56,1
830,78,1
831,11,0
832,34,1
833,41,0
834,43,1
835,41,1
836,57,1
837,23,1
838,39,0
839,23,1
840,14,1
841,25,0
842,12,1
843,65,1
844,28,1
845,27,0
846,30,1
847,26,0
848,32,1
849,21,1
850,24,1
851,32,1
852,20,1
853,41,1
854,19,1
855,21,0
856,29,1
857,15,0
858,33,0
859,19,1
860,90,1
861,69,1
862,15,1
863,11,0
864,70,0
865,100,0
866,10,1
867,16,1
868,13,1
869,61,0
870,21,0
871,66,1
872,43,1
873,46,1
874,80,1
875,22,1
876,39,1
877,18,0
878,20,0
879,19,0
880,41,1
881,11,1
882,25,1
883,25,1
884,23,1
885,34,1
886,11,1
887,42,1
888,25,1
889,37,1
890,17,1
891,19,0
892,34,1
893,45,1
894,25,0
895,87,1
896,63,1
897,78,1
898,89,1
899,30,1
900,100,0
901,67,0
902,8,1
903,24,0
904,38,1
905,66,1
906,18,0
907,10,1
908,40,1
909,17,1
910,46,1
911,21,0
912,21,0
913,17,1
914,33,1
915,25,1
916,19,1
917,99,0
918,25,0
919,36,1
920,7,0
921,21,0
922,90,0
923,20,0
924,12,0
925,36,1
926,33,0
927,49,1
928,51,0
929,9,1
930,19,1
931,37,1
932,24,1
933,63,0
934,100,0
935,28,0
936,30,1
937,72,1
938,12,1
939,37,1
940,100,0
941,21,1
942,18,1
943,100,0
944,49,1
945,96,1
946,24,1
947,18,1
948,10,1
949,17,1
950,71,0
951,8,0
952,14,1
953,49,0
954,29,0
955,100,0
956,20,1
957,23,1
958,11,1
959,41,0
960,48,1
961,63,1
962,21,1
963,43,1
964,35,1
965,27,1
966,17,1
967,24,0
968,8,1
969,100,0
970,100,0
971,18,1
972,23,0
973,35,0
974,59,1
975,18,1
976,43,0
977,88,1
978,28,0
979,25,0
980,50,1
981,42,0
982,21,1
983,100,0
984,34,0
985,19,1
986,44,0
987,10,1
988,20,0
989,21,1
990,27,1
991,95,1
992,55,1
993,29,0
994,70,1
995,20,1
996,72,1
997,31,1
998,23,1
999,15,0
1000,80,1
1001,80,1
1002,31,1
1003,53,1
1004,21,1
1005,29,0
1006,29,1
1007,52,1
1008,6,0
1009,17,1
1010,14,0
1011,25,0
1012,50,1
1013,72,1
1014,38,1
1015,28,1
1016,59,0
1017,46,1
1018,12,1
1019,35,1
1020,26,1
1021,29,0
1022,13,1
1023,38,1
1024,20,1
1025,29,0
1026,98,1
1027,41,1
1028,45,1
1029,49,1
1030,15,1
1031,46,1
1032,93,1
1033,15,1
1034,31,1
1035,60,1
1036,20,1
1037,34,1
1038,25,1
1039,13,1
1040,38,1
1041,20,1
1042,13,1
1043,59,1
1044,7,1
1045,25,0
1046,35,0
1047,76,0
1048,14,1
1049,17,1
1050,12,1
1051,29,1
1052,17,0
1053,59,1
1054,34,1
1055,94,0
1056,12,1
1057,11,1
1058,40,0
1059,22,1
1060,10,1
1061,25,1
1062,38,1
1063,15,0
1064,86,1
1065,50,1
1066,64,1
1067,60,0
1068,17,1
1069,42,1
1070,44,1
1071,11,1
1072,32,0
1073,29,0
1074,12,0
1075,60,1
1076,16,1
1077,26,1
1078,100,0
1079,23,0
1080,17,0
1081,18,1
1082,34,1
1083,65,1
1084,38,0
1085,50,1
1086,98,1
1087,24,1
1088,26,1
1089,15,0
1090,16,1
1091,42,1
1092,53,1
1093,16,0
1094,100,0
1095,42,1
1096,24,0
1097,19,1
1098,32,0
1099,42,0
1100,21,0
1101,27,1
1102,29,0
1103,47,1
1104,50,1
1105,16,0
1106,26,1
1107,16,0
1108,86,1
1109,73,1
1110,42,1
1111,28,0
1112,8,0
1113,63,0
1114,55,1
1115,24,0
1116,61,1
1117,9,0
1118,21,0
1119,26,1
1120,47,1
1121,55,0
1122,87,1
1123,35,0
1124,53,1
1125,28,0
1126,100,0
1127,100,0
1128,44,0
1129,80,1
1130,14,0
1131,23,0
1132,20,0
1133,17,1
1134,35,0
1135,14,1
1136,12,1
1137,9,0
1138,29,1
1139,10,1
1140,69,1
1141,29,0
1142,32,1
1143,22,1
1144,29,1
1145,25,0
1146,26,1
1147,53,1
1148,28,0
1149,11,1
1150,32,1
1151,19,1
1152,53,0
1153,12,0
1154,42,1
1155,34,1
1156,45,1
1157,25,0
1158,64,1
1159,44,1
1160,86,0
1161,30,1
1162,20,0
1163,24,1
1164,22,1
1165,73,0
1166,57,1
1167,12,1
1168,7,1
1169,45,1
1170,12,1
1171,65,0
1172,48,1
1173,33,1
1174,39,0
1175,53,1
1176,29,1
1177,46,0
1178,11,1
1179,26,1
1180,58,1
1181,71,0
1182,23,1
1183,21,1
1184,100,0
1185,29,1
1186,97,1
1187,78,1
1188,38,0
1189,36,1
1190,74,1
1191,82,1
1192,34,1
1193,6,1
1194,60,0
1195,35,1
1196,21,1
1197,50,1
1198,37,1
1199,79,0
1200,47,1
1201,11,0
1202,13,1
1203,8,1
1204,46,1
1205,46,0
1206,11,0
1207,17,1
1208,29,0
1209,20,1
1210,89,1
1211,15,1
1212,39,1
1213,43,1
1214,62,0
1215,54,1
1216,11,0
1217,15,0
1218,21,1
1219,24,1
1220,27,1
1221,20,1
1222,32,0
1223,38,1
1224,26,0
1225,64,0
1226,31,0
1227,30,0
1228,78,1
1229,100,0
1230,13,1
1231,21,1
1232,17,1
1233,58,0
1234,18,1
1235,38,1
1236,25,1
1237,54,1
1238,10,1
1239,37,1
1240,79,0
1241,56,1
1242,23,0
1243,8,1
1244,35,0
1245,9,1
1246,30,0
1247,12,1
1248,7,0
1249,78,1
1250,28,1
1251,18,0
1252,27,0
1253,47,1
1254,22,0
1255,53,1
1256,35,1
1257,39,0
1258,48,1
1259,22,1
1260,18,1
1261,39,1
1262,44,1
1263,51,1
1264,16,0
1265,16,1
1266,83,0
1267,28,1
1268,10,0
1269,47,0
1270,15,1
1271,80,1
1272,23,1
1273,15,0
1274,21,1
1275,21,1
1276,100,0
1277,27,0
1278,42,1
1279,28,0
1280,17,1
1281,46,1
1282,36,1
1283,87,1
1284,16,1
1285,22,1
1286,38,1
1287,52,1
1288,29,1
1289,55,1
1290,20,0
1291,19,1
1292,65,0
1293,62,1
1294,54,1
1295,21,1
1296,90,1
1297,35,0
1298,9,1
1299,65,1
1300,13,0
1301,30,0
1302,15,1
1303,8,0
1304,29,1
1305,33,1
1306,27,1
1307,21,1
1308,9,1
1309,82,1
1310,64,1
1311,15,0
1312,62,1
1313,15,1
1314,17,0
1315,44,1
1316,89,1
1317,19,0
1318,13,1
1319,25,1
1320,73,1
1321,10,0
1322,32,1
1323,62,0
1324,21,1
1325,34,1
1326,10,1
1327,32,1
1328,33,1
1329,23,1
1330,25,1
1331,76,1
1332,20,1
1333,19,1
1334,25,1
1335,69,0
1336,100,0
1337,25,1
1338,29,0
1339,20,1
1340,59,1
1341,38,1
1342,15,0
1343,47,0
1344,10,1
1345,36,0
1346,31,1
1347,51,0
1348,25,1
1349,24,1
1350,13,1
1351,35,1
1352,72,1
1353,52,0
1354,18,0
1355,19,1
1356,42,1
1357,27,1
1358,8,1
1359,100,0
1360,25,1
1361,13,1
1362,12,1
1363,26,1
1364,25,1
1365,17,1
1366,18,1
1367,26,1
1368,18,1
1369,52,1
1370,51,0
1371,39,1
1372,26,0
1373,47,1
1374,29,1
1375,18,1
1376,59,1
1377,50,1
1378,45,1
1379,36,1
1380,76,1
1381,75,1
1382,78,1
1383,42,1
1384,10,0
1385,35,1
1386,44,1
1387,31,1
1388,17,1
1389,23,0
1390,37,1
1391,31,1
1392,100,0
1393,20,0
1394,16,1
1395,57,1
1396,46,1
1397,30,1
1398,25,1
1399,80,1
1400,78,1
1401,7,0
1402,100,0
1403,53,0
1404,15,1
1405,35,1
1406,58,1
1407,23,1
1408,100,0
1409,22,1
1410,69,1
1411,52,1
1412,56,1
1413,42,1
1414,16,0
1415,100,0
1416,21,1
1417,22,1
1418,55,0
1419,17,1
1420,54,0
1421,26,1
1422,27,1
1423,24,0
1424,80,1
1425,24,1
1426,21,1
1427,45,1
1428,14,1
1429,27,0
1430,78,1
1431,37,1
1432,9,0
1433,57,1
1434,27,1
1435,26,0
1436,39,0
1437,27,1
1438,22,0
1439,75,1
1440,12,1
1441,12,0
1442,18,1
1443,63,1
1444,21,1
1445,17,0
1446,60,1
1447,68,0
1448,20,1
1449,26,1
1450,99,1
1451,39,1
1452,28,1
1453,22,1
1454,66,1
1455,30,1
1456,15,0
1457,31,1
1458,53,1
1459,100,0
1460,20,0
1461,44,0
1462,36,0
1463,100,0
1464,71,1
1465,9,1
1466,41,1
1467,19,0
1468,29,0
1469,19,0
1470,100,0
1471,8,1
1472,10,1
1473,34,1
1474,20,1
1475,39,0
1476,11,1
1477,30,1
1478,40,1
1479,32,1
1480,13,1
1481,40,0
1482,70,1
1483,18,1
1484,38,1
1485,17,1
1486,29,1
1487,100,0
1488,30,0
1489,68,1
1490,24,0
1491,19,1
1492,50,0
1493,10,1
1494,41,1
1495,9,0
1496,62,0
1497,52,0
1498,20,0
1499,100,0
1500,97,1
1501,100,0
1502,11,1
1503,20,1
1504,16,1
1505,100,0
1506,39,1
1507,30,1
1508,73,1
1509,26,1
1510,22,1
1511,17,1
1512,48,0
1513,32,1
1514,27,0
1515,60,1
1516,42,1
1517,9,1
1518,74,1
1519,10,1
1520,13,0
1521,44,1
1522,35,0
1523,28,1
1524,33,1
1525,14,1
1526,38,1
1527,15,1
1528,43,1
1529,84,1
1530,24,1
1531,75,0
1532,61,1
1533,24,1
1534,23,1
1535,34,1
1536,40,1
1537,46,1
1538,18,1
1539,38,1
1540,40,1
1541,26,1
1542,34,1
1543,20,1
1544,20,1
1545,100,0
1546,15,0
1547,9,1
1548,10,1
1549,7,1
1550,62,1
1551,37,0
1552,53,1
1553,16,1
1554,25,1
1555,10,1
1556,75,0
1557,67,1
1558,19,0
1559,35,1
1560,34,0
1561,52,1
1562,20,1
1563,7,1
1564,20,1
1565,63,0
1566,17,1
1567,43,1
1568,18,1
1569,72,1
1570,42,1
1571,44,0
1572,98,1
1573,86,1
1574,34,0
1575,59,1
1576,15,1
1577,27,0
1578,33,1
1579,25,0
1580,22,1
1581,20,1
1582,18,0
1583,71,1
1584,74,1
1585,29,1
1586,32,1
1587,10,0
1588,58,1
1589,28,1
1590,51,1
1591,36,0
1592,42,1
1593,34,0
1594,23,1
1595,29,1
1596,16,1
1597,53,1
1598,17,1
1599,14,1
1600,13,1
1601,10,0
1602,22,1
1603,34,1
1604,49,0
1605,22,0
1606,13,1
1607,44,1
1608,94,1
1609,37,1
1610,55,1
1611,85,0
1612,85,0
1613,34,0
1614,31,1
1615,33,1
1616,35,0
1617,62,0
1618,37,1
1619,15,1
1620,21,1
1621,30,0
1622,46,0
1623,36,0
1624,19,0
1625,29,1
1626,32,1
1627,20,1
1628,100,0
1629,18,1
1630,14,1
1631,45,1
1632,28,1
1633,29,0
1634,15,0
1635,53,1
1636,23,1
1637,30,1
1638,38,1
1639,44,0
1640,53,0
1641,36,0
1642,45,1
1643,100,1
1644,20,1
1645,16,1
1646,18,1
1647,9,1
1648,19,0
1649,20,0
1650,10,1
1651,26,1
1652,20,1
1653,16,1
1654,36,1
1655,50,1
1656,11,0
1657,11,1
1658,15,1
1659,39,0
1660,74,1
1661,22,1
1662,86,1
1663,15,1
1664,19,1
1665,20,1
1666,28,0
1667,67,0
1668,16,0
1669,27,0
1670,44,0
1671,22,0
1672,14,1
1673,72,0
1674,46,1
1675,7,1
1676,29,1
1677,10,0
1678,70,0
1679,55,1
1680,23,0
1681,54,1
1682,10,0
1683,68,0
1684,10,0
1685,34,1
1686,22,1
1687,27,1
1688,100,0
1689,77,0
1690,37,1
1691,32,1
1692,34,1
1693,24,1
1694,24,1
1695,32,1
1696,25,1
1697,40,0
1698,16,0
1699,17,1
1700,73,1
1701,52,0
1702,100,0
1703,100,0
1704,21,1
1705,28,1
1706,39,1
1707,43,1
1708,35,1
1709,25,1
1710,36,1
1711,28,1
1712,24,1
1713,31,1
1714,43,1
1715,100,0
1716,48,1
1717,7,1
1718,100,0
1719,28,0
1720,37,1
1721,40,1
1722,32,0
1723,29,0
1724,15,1
1725,23,1
1726,30,1
1727,66,0
1728,53,0
1729,22,0
1730,26,1
1731,34,1
1732,11,1
1733,42,1
1734,34,1
1735,13,0
1736,13,1
1737,40,1
1738,23,0
1739,43,0
1740,77,0
1741,48,1
1742,68,0
1743,15,0
1744,53,0
1745,30,0
1746,30,1
1747,20,1
1748,50,1
1749,21,1
1750,18,1
1751,43,1
1752,17,1
1753,18,1
1754,6,1
1755,25,0
1756,29,1
1757,34,0
1758,75,1
1759,33,1
1760,15,0
1761,44,0
1762,43,1
1763,41,1
1764,47,0
1765,69,1
1766,49,1
1767,16,1
1768,28,0
1769,20,1
1770,31,1
1771,10,1
1772,26,1
1773,64,1
1774,31,1
1775,34,1
1776,41,1
1777,30,0
1778,18,1
1779,49,1
1780,100,0
1781,27,1
1782,21,0
1783,12,1
1784,35,1
1785,77,0
1786,16,1
1787,26,1
1788,100,0
1789,22,1
1790,34,0
1791,39,1
1792,83,1
1793,36,0
1794,12,1
1795,88,1
1796,54,1
1797,65,1
1798,43,1
1799,66,1
1800,10,1
1801,11,1
1802,49,0
1803,47,1
1804,62,0
1805,38,0
1806,16,0
1807,67,1
1808,12,0
1809,21,1
1810,27,1
1811,63,0
1812,25,1
1813,18,1
1814,37,0
1815,49,0
1816,11,0
1817,16,1
1818,13,1
1819,19,1
1820,9,1
1821,35,1
1822,14,0
1823,47,1
1824,38,1
1825,23,1
1826,36,1
1827,71,0
1828,80,1
1829,14,1
1830,57,0
1831,64,1
1832,35,0
1833,15,1
1834,100,0
1835,17,1
1836,46,1
1837,16,1
1838,11,1
1839,87,0
1840,79,1
1841,45,0
1842,27,1
1843,28,1
1844,50,0
1845,21,0
1846,63,1
1847,100,0
1848,66,1
1849,53,1
1850,31,1
1851,19,0
1852,24,0
1853,12,1
1854,15,1
1855,39,0
1856,84,1
1857,100,0
1858,39,1
1859,27,1
1860,10,0
1861,31,1
1862,33,1
1863,20,1
1864,31,1
1865,99,0
1866,40,0
1867,36,0
1868,59,1
1869,30,0
1870,29,1
1871,100,0
1872,22,1
1873,23,0
1874,54,1
1875,43,1
1876,29,0
1877,24,1
1878,29,1
1879,22,1
1880,39,1
1881,22,1
1882,27,0
1883,19,1
1884,35,1
1885,11,1
1886,78,1
1887,9,1
1888,16,1
1889,46,1
1890,17,1
1891,24,0
1892,67,0
1893,35,1
1894,7,1
1895,46,1
1896,26,0
1897,15,1
1898,100,0
1899,59,1
1900,12,1
1901,100,0
1902,47,1
1903,13,0
1904,11,1
1905,63,1
1906,36,1
1907,21,1
1908,74,0
1909,30,0
1910,19,1
1911,18,1
1912,31,1
1913,16,1
1914,23,1
1915,38,1
1916,22,0
1917,59,1
1918,32,1
1919,15,1
1920,15,0
1921,68,1
1922,8,0
1923,36,1
1924,15,1
1925,24,0
1926,42,1
1927,45,1
1928,18,1
1929,77,1
1930,66,1
1931,22,1
1932,78,1
1933,42,1
1934,46,1
1935,38,1
1936,22,1
1937,33,0
1938,56,1
1939,40,0
1940,20,1
1941,54,0
1942,7,1
1943,68,0
1944,35,1
1945,59,0
1946,9,1
1947,71,1
1948,67,1
1949,29,1
1950,15,1
1951,30,0
1952,21,1
1953,69,0
1954,26,1
1955,10,1
1956,15,0
1957,38,1
1958,39,0
1959,29,1
1960,76,1
1961,69,1
1962,59,0
1963,8,0
1964,22,0
1965,12,1
1966,56,0
1967,57,1
1968,32,1
1969,15,0
1970,54,1
1971,82,1
1972,59,0
1973,30,1
1974,40,0
1975,43,1
1976,76,1
1977,34,1
1978,77,1
1979,31,1
1980,18,1
1981,52,0
1982,9,0
1983,37,1
1984,15,1
1985,57,0
1986,25,1
1987,13,1
1988,59,1
1989,36,1
1990,82,1
1991,11,1
1992,40,0
1993,17,1
1994,66,1
1995,35,0
1996,100,0
1997,11,0
1998,16,1
1999,8,0
