episode,steps,reward
6136,134,1
6137,135,1
6138,183,0
6139,168,1
6140,132,1
6141,127,0
6142,151,1
6143,41,1
6144,200,0
6145,60,1
6146,49,1
6147,200,0
6148,200,0
6149,66,1
6150,109,0
6151,23,0
6152,36,0
6153,65,1
6154,51,0
6155,101,1
6156,104,0
6157,200,0
6158,174,1
6159,95,1
6160,200,0
6161,98,0
6162,94,0
6163,194,1
6164,24,0
6165,200,0
6166,147,0
6167,164,0
6168,200,0
6169,52,0
6170,67,1
6171,171,1
6172,200,0
6173,50,0
6174,200,0
6175,68,1
6176,165,1
6177,62,0
6178,80,0
6179,39,0
6180,200,0
6181,200,0
6182,165,1
6183,122,0
6184,47,0
6185,46,0
6186,57,0
6187,200,0
6188,112,1
6189,124,1
6190,110,1
6191,200,0
6192,93,1
6193,163,0
6194,102,1
6195,25,0
6196,200,0
6197,163,1
6198,200,0
6199,163,1
6200,60,1
6201,41,1
6202,200,0
6203,65,1
6204,17,0
6205,198,1
6206,151,1
6207,100,1
6208,35,0
6209,172,1
6210,178,1
6211,30,0
6212,24,0
6213,41,0
6214,161,1
6215,200,0
6216,53,1
6217,200,0
6218,88,0
6219,200,0
6220,96,0
6221,98,1
6222,32,0
6223,114,1
6224,113,1
6225,200,0
6226,57,1
6227,39,0
6228,70,0
6229,108,1
6230,87,1
6231,130,1
6232,105,0
6233,116,1
6234,192,1
6235,76,1
6236,184,1
6237,68,1
6238,94,1
6239,159,0
6240,132,1
6241,79,1
6242,200,0
6243,51,1
6244,98,1
6245,63,0
6246,35,0
6247,72,1
6248,72,1
6249,78,1
6250,200,0
6251,73,1
6252,86,1
6253,130,1
6254,18,0
6255,65,1
6256,142,1
6257,177,1
6258,200,0
6259,86,1
6260,64,1
6261,197,1
6262,75,1
6263,117,1
6264,74,0
6265,37,0
6266,58,0
6267,200,0
6268,140,0
6269,70,1
6270,55,1
6271,130,1
6272,103,1
6273,81,1
6274,105,1
6275,200,0
6276,128,1
6277,135,1
6278,62,0
6279,200,0
6280,171,1
6281,86,1
6282,43,0
6283,196,1
6284,59,1
6285,200,0
6286,14,0
6287,80,1
6288,200,0
6289,60,0
6290,96,1
6291,20,0
6292,182,1
6293,79,1
6294,87,1
6295,48,1
6296,41,1
6297,37,0
6298,108,1
6299,200,0
6300,200,0
6301,200,0
6302,200,0
6303,200,0
6304,155,1
6305,77,0
6306,35,0
6307,187,0
6308,200,0
6309,200,0
6310,200,0
6311,153,1
6312,149,0
6313,200,0
6314,77,0
6315,200,0
6316,41,1
6317,66,1
6318,107,1
6319,200,0
6320,200,0
6321,200,0
6322,200,0
6323,170,1
6324,105,0
6325,200,0
6326,150,1
6327,200,0
6328,40,0
6329,168,1
6330,200,0
6331,12,0
6332,118,0
6333,154,1
6334,75,1
6335,104,1
6336,108,1
6337,108,1
6338,7,0
6339,200,0
6340,81,1
6341,13,0
6342,200,0
6343,37,0
6344,111,1
6345,152,1
6346,31,0
6347,200,0
6348,29,0
6349,20,0
6350,71,1
6351,200,0
6352,200,0
6353,130,1
6354,178,1
6355,85,1
6356,70,1
6357,132,0
6358,176,1
6359,171,1
6360,19,0
6361,146,1
6362,200,0
6363,37,1
6364,47,0
6365,200,0
6366,78,1
6367,200,0
6368,88,0
6369,200,0
6370,161,1
6371,51,1
6372,179,1
6373,116,1
6374,200,0
6375,177,1
6376,117,1
6377,182,1
6378,200,0
6379,12,0
6380,74,0
6381,200,0
6382,200,0
6383,83,0
6384,94,1
6385,119,1
6386,102,1
6387,95,1
6388,186,0
6389,200,0
6390,138,1
6391,55,0
6392,70,1
6393,200,0
6394,140,1
6395,42,0
6396,165,0
6397,181,1
6398,163,0
6399,200,0
6400,137,0
6401,200,0
6402,77,1
6403,58,0
6404,98,1
6405,38,0
6406,200,0
6407,37,0
6408,200,0
6409,42,1
6410,200,0
6411,200,0
6412,66,0
6413,61,1
6414,119,1
6415,28,0
6416,65,1
6417,200,0
6418,146,1
6419,143,1
6420,129,0
6421,88,0
6422,200,0
6423,136,1
6424,200,0
6425,200,0
6426,200,0
6427,120,1
6428,19,0
6429,41,0
6430,25,0
6431,67,1
6432,65,1
6433,64,0
6434,52,0
6435,190,1
6436,31,0
6437,172,1
6438,90,0
6439,162,1
6440,129,1
6441,68,0
6442,116,1
6443,20,1
6444,26,0
6445,149,0
6446,200,0
6447,96,1
6448,129,1
6449,129,1
6450,107,1
6451,200,0
6452,87,1
6453,166,1
6454,200,0
6455,200,0
6456,134,1
6457,86,0
6458,103,0
6459,58,0
6460,57,0
6461,184,1
6462,200,0
6463,92,0
6464,200,0
6465,159,1
6466,200,0
6467,58,0
6468,111,1
6469,73,0
6470,149,0
6471,200,0
6472,64,0
6473,32,0
6474,94,0
6475,102,1
6476,140,1
6477,193,0
6478,118,1
6479,99,0
6480,67,1
6481,200,0
6482,130,1
6483,131,1
6484,17,0
6485,80,1
6486,79,1
6487,17,0
6488,54,1
6489,200,0
6490,25,0
6491,137,1
6492,58,1
6493,144,1
6494,200,0
6495,129,1
6496,65,1
6497,145,1
6498,49,0
6499,200,0
6500,158,1
6501,35,0
6502,105,1
6503,29,0
6504,200,0
6505,54,1
6506,200,0
6507,99,1
6508,47,0
6509,128,1
6510,101,1
6511,138,1
6512,66,1
6513,83,1
6514,61,0
6515,92,1
6516,42,1
6517,43,1
6518,95,1
6519,111,0
6520,36,0
6521,90,1
6522,43,0
6523,95,1
6524,149,1
6525,108,1
6526,159,0
6527,200,0
6528,109,1
6529,176,1
6530,64,1
6531,196,0
6532,62,1
6533,97,1
6534,200,0
6535,200,0
6536,53,1
6537,200,0
6538,200,0
6539,96,1
6540,161,0
6541,200,0
6542,84,1
6543,200,0
6544,77,1
6545,17,0
6546,138,0
6547,200,1
6548,200,0
6549,34,1
6550,200,0
6551,164,1
6552,178,0
6553,27,0
6554,196,1
6555,158,0
6556,163,1
6557,200,0
6558,174,1
6559,87,1
6560,200,0
6561,143,0
6562,35,0
6563,139,0
6564,56,0
6565,73,1
6566,78,1
6567,107,1
6568,58,1
6569,184,1
6570,68,1
6571,194,1
6572,200,0
6573,200,0
6574,200,0
6575,171,1
6576,200,0
6577,98,1
6578,88,1
6579,46,0
6580,200,0
6581,200,0
6582,200,0
6583,142,0
6584,200,0
6585,200,0
6586,67,0
6587,200,0
6588,146,1
6589,200,0
6590,200,0
6591,177,1
6592,86,1
6593,83,1
6594,48,0
6595,77,0
6596,200,0
6597,200,0
6598,126,0
6599,68,0
6600,14,0
6601,23,0
6602,27,0
6603,90,1
6604,141,1
6605,200,0
6606,97,1
6607,200,0
6608,200,0
6609,110,1
6610,92,0
6611,89,1
6612,200,0
6613,188,1
6614,200,0
6615,77,0
6616,88,1
6617,43,0
6618,74,0
6619,79,1
6620,200,0
6621,200,0
6622,95,1
6623,200,0
6624,120,1
6625,29,0
6626,200,0
6627,13,0
6628,21,0
6629,143,1
6630,200,0
6631,197,1
6632,161,0
6633,95,1
6634,63,1
6635,195,1
6636,200,0
6637,200,0
6638,200,0
6639,140,1
6640,134,1
6641,200,0
6642,71,1
6643,200,0
6644,200,0
6645,87,0
6646,14,0
6647,23,0
6648,150,1
6649,88,1
6650,61,1
6651,118,0
6652,91,1
6653,200,0
6654,200,0
6655,142,1
6656,162,0
6657,200,0
6658,61,0
6659,18,0
6660,68,1
6661,35,0
6662,189,1
6663,37,0
6664,200,0
6665,190,1
6666,83,0
6667,17,0
6668,200,0
6669,200,0
6670,200,0
6671,200,0
6672,189,1
6673,200,0
6674,200,0
6675,200,0
6676,105,1
6677,75,0
6678,86,0
6679,98,0
6680,11,0
6681,200,0
6682,88,1
6683,78,0
6684,108,1
6685,200,0
6686,200,0
6687,200,0
6688,200,0
6689,35,0
6690,21,0
6691,72,0
6692,200,0
6693,184,0
6694,101,1
6695,165,1
6696,166,1
6697,88,1
6698,71,0
6699,143,0
6700,48,1
6701,61,0
6702,89,1
6703,146,1
6704,200,0
6705,47,0
6706,80,0
6707,53,1
6708,200,0
6709,108,1
6710,74,1
6711,86,1
6712,98,1
6713,165,1
6714,78,1
6715,117,0
6716,99,1
6717,124,1
6718,21,0
6719,111,1
6720,57,0
6721,54,0
6722,51,1
6723,131,1
6724,125,1
6725,79,0
6726,200,0
6727,176,1
6728,101,1
6729,45,0
6730,108,1
6731,185,1
6732,123,1
6733,200,0
6734,200,0
6735,66,1
6736,197,0
6737,92,1
6738,58,0
6739,56,0
6740,200,0
6741,30,0
6742,200,0
6743,162,1
6744,200,0
6745,28,1
6746,110,1
6747,200,0
6748,168,0
6749,123,0
6750,83,1
6751,7,0
6752,200,0
6753,200,0
6754,109,0
6755,95,1
6756,200,0
6757,24,0
6758,72,0
6759,22,0
6760,200,0
6761,128,1
6762,200,0
6763,24,0
6764,200,0
6765,185,1
6766,37,1
6767,139,1
6768,121,1
6769,200,0
6770,200,0
6771,200,0
6772,127,1
6773,194,1
6774,200,0
6775,70,1
6776,111,1
6777,200,0
6778,25,0
6779,107,1
6780,176,1
6781,24,0
6782,9,0
6783,35,0
6784,200,0
6785,55,1
6786,53,1
6787,95,1
6788,109,0
6789,200,0
6790,200,0
6791,200,0
6792,200,0
6793,58,1
6794,47,0
6795,165,1
6796,66,1
6797,81,1
6798,113,1
6799,92,1
6800,200,0
6801,200,0
6802,53,0
6803,148,1
6804,81,1
6805,55,1
6806,200,0
6807,54,1
6808,26,0
6809,200,0
6810,172,1
6811,200,0
6812,200,0
6813,62,0
6814,64,1
6815,200,0
6816,200,0
6817,144,1
6818,159,0
6819,21,0
6820,200,0
6821,90,1
6822,87,0
6823,150,1
6824,71,0
6825,86,0
6826,94,1
6827,200,0
6828,185,1
6829,160,1
6830,97,1
6831,121,0
6832,57,0
6833,110,0
6834,170,1
6835,178,0
6836,110,1
6837,95,1
6838,83,1
6839,185,1
6840,38,0
6841,165,1
6842,47,1
6843,60,1
6844,53,1
6845,200,0
6846,200,0
6847,25,1
6848,27,0
6849,200,0
6850,200,0
6851,67,1
6852,37,1
6853,46,1
6854,64,1
6855,67,1
6856,41,0
6857,200,0
6858,86,1
6859,200,0
6860,200,0
6861,10,0
6862,200,0
6863,114,1
6864,200,0
6865,94,0
6866,200,0
6867,200,0
6868,200,0
6869,200,0
6870,200,0
6871,67,1
6872,86,1
6873,190,1
6874,182,1
6875,59,0
6876,158,1
6877,129,1
6878,200,0
6879,200,0
6880,78,1
6881,83,1
6882,126,1
6883,171,0
6884,132,0
6885,49,0
6886,22,0
6887,24,0
6888,200,0
6889,110,1
6890,142,1
6891,140,0
6892,65,0
6893,129,1
6894,67,1
6895,98,1
6896,173,1
6897,156,0
6898,200,0
6899,158,1
6900,136,1
6901,200,0
6902,200,0
6903,80,1
6904,93,1
6905,141,0
6906,200,0
6907,200,0
6908,42,0
6909,200,0
6910,200,0
6911,95,1
6912,200,0
6913,103,1
6914,75,1
6915,166,1
6916,200,0
6917,100,1
6918,59,0
6919,98,1
6920,93,1
6921,151,1
6922,20,0
6923,200,0
6924,102,0
6925,13,0
6926,90,0
6927,200,0
6928,26,0
6929,200,0
6930,175,1
6931,40,0
6932,200,0
6933,146,0
6934,200,0
6935,200,0
6936,200,0
6937,152,1
6938,200,0
6939,44,0
6940,50,0
6941,200,0
6942,40,0
6943,149,1
6944,18,0
6945,200,0
6946,164,1
6947,48,0
6948,56,0
6949,98,0
6950,200,0
6951,44,1
6952,35,0
6953,109,1
6954,105,0
6955,143,1
6956,39,0
6957,193,1
6958,200,0
6959,67,1
6960,71,1
6961,87,1
6962,200,0
6963,70,1
6964,91,0
6965,50,0
6966,200,0
6967,200,0
6968,200,0
6969,80,1
6970,17,0
6971,127,1
6972,50,1
6973,97,1
6974,105,1
6975,200,0
6976,57,0
6977,65,1
6978,61,1
6979,150,1
6980,68,0
6981,36,1
6982,70,0
6983,169,0
6984,116,1
6985,200,0
6986,142,1
6987,82,1
6988,183,1
6989,200,0
6990,91,0
6991,200,0
6992,58,0
6993,200,0
6994,52,1
6995,182,1
6996,199,0
6997,200,0
6998,29,0
6999,24,0
7000,116,0
7001,117,1
7002,108,0
7003,120,1
7004,42,1
7005,71,0
7006,60,1
7007,177,1
7008,200,0
7009,199,1
7010,200,0
7011,70,1
7012,141,1
7013,81,1
7014,200,0
7015,117,1
7016,90,1
7017,83,1
7018,141,1
7019,187,1
7020,152,1
7021,136,1
7022,59,0
7023,200,0
7024,69,1
7025,77,1
7026,98,1
7027,129,1
7028,200,0
7029,200,0
7030,106,0
7031,134,0
7032,152,1
7033,24,0
7034,84,1
7035,75,0
7036,164,1
7037,84,0
7038,47,1
7039,162,1
7040,78,1
7041,200,0
7042,55,0
7043,200,0
7044,200,0
7045,200,0
7046,174,1
7047,73,0
7048,90,0
7049,188,1
7050,200,0
7051,200,0
7052,200,0
7053,63,1
7054,52,1
7055,170,0
7056,62,0
7057,56,1
7058,200,0
7059,56,0
7060,175,1
7061,200,0
7062,66,0
7063,17,0
7064,182,1
7065,173,1
7066,200,0
7067,200,0
7068,139,1
7069,56,0
7070,105,1
7071,200,0
7072,131,0
7073,57,1
7074,200,0
7075,21,0
7076,121,0
7077,118,1
7078,85,0
7079,21,0
7080,95,1
7081,59,0
7082,122,1
7083,200,0
7084,144,1
7085,24,0
7086,200,0
7087,106,1
7088,200,0
7089,110,1
7090,57,1
7091,139,1
7092,142,1
7093,45,1
7094,40,1
7095,200,0
7096,165,0
7097,139,1
7098,84,0
7099,89,1
7100,77,1
7101,156,1
7102,113,1
7103,174,1
7104,56,0
7105,136,1
7106,30,1
7107,37,0
7108,112,0
7109,93,1
7110,200,0
7111,128,0
7112,200,0
7113,160,0
7114,17,0
7115,167,0
7116,117,1
7117,136,1
7118,48,1
7119,200,0
7120,200,0
7121,130,1
7122,69,0
7123,200,0
7124,47,0
7125,155,0
7126,200,0
7127,91,1
7128,145,1
7129,155,1
7130,42,0
7131,131,1
7132,161,1
7133,82,0
7134,200,0
7135,200,0
7136,200,0
7137,176,1
7138,68,1
7139,95,1
7140,185,0
7141,159,1
7142,69,1
7143,100,0
7144,43,0
7145,200,0
7146,200,0
7147,148,1
7148,200,0
7149,182,1
7150,200,0
7151,106,1
7152,200,0
7153,73,1
7154,200,0
7155,128,1
7156,75,0
7157,57,0
7158,128,1
7159,100,1
7160,186,1
7161,110,1
7162,182,0
7163,17,0
7164,97,1
7165,200,0
7166,173,1
7167,123,1
7168,124,1
7169,51,1
7170,61,0
7171,101,0
7172,65,1
7173,118,1
7174,130,0
7175,155,1
7176,109,1
7177,90,0
7178,200,0
7179,113,0
7180,78,1
7181,55,1
7182,28,0
7183,87,1
7184,200,0
7185,200,0
7186,43,1
7187,161,1
7188,121,0
7189,113,1
7190,200,0
7191,123,0
7192,200,0
7193,43,1
7194,31,1
7195,83,0
7196,200,0
7197,111,1
7198,69,1
7199,200,0
7200,183,1
7201,117,1
7202,139,1
7203,49,0
7204,146,1
7205,138,1
7206,107,1
7207,200,0
7208,40,1
7209,43,0
7210,163,0
7211,178,1
7212,32,0
7213,31,1
7214,127,1
7215,106,1
7216,30,0
7217,114,0
7218,200,0
7219,60,0
7220,178,1
7221,75,0
7222,200,0
7223,83,1
7224,146,0
7225,118,1
7226,139,1
7227,96,1
7228,68,1
7229,200,0
7230,85,1
7231,200,0
7232,197,1
7233,133,1
7234,17,0
7235,87,0
7236,200,0
7237,110,1
7238,167,1
7239,200,0
7240,52,1
7241,176,1
7242,91,1
7243,143,1
7244,200,0
7245,177,0
7246,72,0
7247,64,0
7248,104,0
7249,140,1
7250,200,0
7251,79,0
7252,200,0
7253,200,0
7254,126,1
7255,198,0
7256,200,0
7257,129,1
7258,66,0
7259,132,1
7260,127,1
7261,49,1
7262,131,0
7263,178,1
7264,57,0
7265,200,0
7266,102,1
7267,136,1
7268,200,0
7269,200,0
7270,129,1
7271,160,1
7272,76,0
7273,157,1
7274,200,0
7275,104,1
7276,91,1
7277,123,0
7278,200,0
7279,90,1
7280,200,0
7281,65,1
7282,46,0
7283,130,1
7284,94,1
7285,48,0
7286,81,0
7287,200,0
7288,52,1
7289,116,1
7290,153,1
7291,31,0
7292,91,1
7293,200,0
7294,170,1
7295,200,0
7296,103,0
7297,153,0
7298,68,1
7299,200,0
7300,23,0
7301,56,0
7302,121,0
7303,51,1
7304,76,1
7305,181,0
7306,64,0
7307,200,0
7308,200,0
7309,37,1
7310,55,1
7311,158,1
7312,129,1
7313,200,0
7314,71,1
7315,82,0
7316,79,1
7317,167,0
7318,200,0
7319,42,0
7320,45,1
7321,16,0
7322,154,1
7323,171,0
7324,44,1
7325,192,1
7326,143,1
7327,94,1
7328,99,1
7329,200,0
7330,39,1
7331,10,0
7332,27,0
7333,127,0
7334,135,1
7335,83,1
7336,199,1
7337,61,1
7338,200,0
7339,104,1
7340,129,0
7341,15,0
7342,75,1
7343,90,1
7344,61,0
7345,32,1
7346,148,0
7347,69,1
7348,186,1
7349,114,1
7350,38,1
7351,200,0
7352,169,1
7353,105,0
7354,184,1
7355,160,1
7356,200,0
7357,197,1
7358,200,0
7359,168,0
7360,93,1
7361,165,1
7362,145,0
7363,69,1
7364,200,0
7365,158,1
7366,145,1
7367,194,1
7368,141,1
7369,128,0
7370,200,0
7371,200,0
7372,47,0
7373,120,1
7374,74,0
7375,149,1
7376,200,0
7377,96,1
7378,200,0
7379,128,1
7380,122,1
7381,103,1
7382,92,1
7383,200,0
7384,79,1
7385,200,0
7386,106,0
7387,21,0
7388,200,0
7389,35,0
7390,200,0
7391,74,1
7392,41,0
7393,174,1
7394,51,1
7395,91,1
7396,200,0
7397,82,1
7398,200,0
7399,40,0
7400,86,0
7401,33,0
7402,92,1
7403,200,0
7404,61,0
7405,46,0
7406,200,0
7407,200,0
7408,136,1
7409,54,1
7410,188,1
7411,200,0
7412,169,1
7413,200,0
7414,145,1
7415,107,1
7416,74,0
7417,25,0
7418,157,1
7419,52,0
7420,21,1
7421,200,1
7422,78,1
7423,126,1
7424,30,0
7425,59,1
7426,34,0
7427,145,0
7428,94,0
7429,57,1
7430,58,0
7431,200,0
7432,97,1
7433,200,0
7434,121,1
7435,200,0
7436,75,1
7437,125,0
7438,200,0
7439,200,0
7440,123,0
7441,200,0
7442,200,0
7443,192,1
7444,103,1
7445,200,0
7446,184,1
7447,33,0
7448,80,0
7449,70,1
7450,118,1
7451,68,1
7452,56,0
7453,49,0
7454,200,0
7455,114,1
7456,158,1
7457,200,0
7458,78,1
7459,33,1
7460,117,1
7461,160,1
7462,94,1
7463,95,1
7464,158,1
7465,200,0
7466,24,0
7467,121,1
7468,63,1
7469,56,1
7470,111,0
7471,43,1
7472,61,0
7473,200,0
7474,110,1
7475,200,0
7476,121,1
7477,111,0
7478,200,0
7479,48,1
7480,200,0
7481,142,1
7482,68,0
7483,200,0
7484,57,1
7485,138,1
7486,124,1
7487,200,0
7488,121,1
7489,200,0
7490,200,0
7491,77,1
7492,39,1
7493,130,0
7494,104,0
7495,200,0
7496,36,0
7497,14,0
7498,69,1
7499,144,0
7500,63,1
7501,124,1
7502,200,0
7503,56,1
7504,68,0
7505,49,0
7506,52,0
7507,78,1
7508,200,0
7509,200,0
7510,104,1
7511,183,1
7512,200,0
7513,200,0
7514,97,1
7515,66,1
7516,99,1
7517,144,1
7518,169,1
7519,194,1
7520,135,1
7521,25,0
7522,42,0
7523,200,0
7524,68,1
7525,62,1
7526,191,1
7527,33,0
7528,166,1
7529,115,1
7530,104,1
7531,139,1
7532,107,1
7533,70,1
7534,30,1
7535,26,0
7536,104,1
7537,200,0
7538,108,1
7539,148,1
7540,74,1
7541,23,0
7542,40,1
7543,93,1
7544,54,1
7545,169,1
7546,200,0
7547,82,0
7548,102,1
7549,48,1
7550,109,0
7551,121,1
7552,200,0
7553,200,0
7554,26,0
7555,200,0
7556,117,0
7557,79,0
7558,200,0
7559,200,0
7560,200,0
7561,121,1
7562,127,1
7563,85,1
7564,78,0
7565,200,0
7566,116,1
7567,200,0
7568,81,1
7569,47,1
7570,55,1
7571,200,0
7572,105,1
7573,175,1
7574,200,0
7575,103,1
7576,200,0
7577,112,0
7578,200,0
7579,131,1
7580,200,0
7581,200,0
7582,200,0
7583,76,1
7584,63,0
7585,139,0
7586,200,0
7587,111,1
7588,131,1
7589,114,1
7590,160,1
7591,187,1
7592,197,1
7593,112,1
7594,94,1
7595,69,1
7596,119,1
7597,200,0
7598,59,1
7599,175,1
7600,176,1
7601,200,0
7602,19,0
7603,143,1
7604,150,1
7605,96,0
7606,116,1
7607,117,1
7608,99,1
7609,200,0
7610,200,0
7611,200,0
7612,153,1
7613,200,0
7614,148,0
7615,200,0
7616,200,0
7617,138,1
7618,12,0
7619,200,0
7620,200,0
7621,117,1
7622,167,1
7623,115,0
7624,200,0
7625,57,0
7626,137,1
7627,96,1
7628,200,0
7629,71,1
7630,48,1
7631,103,1
7632,59,1
7633,154,1
7634,86,1
7635,119,1
7636,200,0
7637,89,0
7638,64,1
7639,75,0
7640,132,1
7641,12,0
7642,161,1
7643,151,1
7644,98,1
7645,113,1
7646,200,0
7647,99,1
7648,79,1
7649,131,0
7650,200,0
7651,126,1
7652,168,1
7653,54,1
7654,200,0
7655,186,1
7656,107,1
7657,113,0
7658,200,0
7659,72,1
7660,100,1
7661,81,1
7662,55,1
7663,200,0
7664,200,0
7665,76,1
7666,128,1
7667,34,1
7668,94,1
7669,60,1
7670,150,1
7671,102,1
7672,38,0
7673,86,0
7674,36,0
7675,161,0
7676,200,0
7677,69,1
7678,104,0
7679,200,0
7680,67,1
7681,141,1
7682,177,1
7683,173,1
7684,165,1
7685,179,0
7686,73,1
7687,101,1
7688,200,0
7689,48,1
7690,113,1
7691,200,0
7692,200,0
7693,148,0
7694,200,0
7695,200,0
7696,200,0
7697,38,0
7698,200,0
7699,87,1
7700,141,1
7701,144,1
7702,198,1
7703,200,0
7704,200,0
7705,49,0
7706,14,0
7707,49,0
7708,78,1
7709,115,1
7710,200,0
7711,73,1
7712,142,1
7713,75,0
7714,151,1
7715,171,1
7716,52,1
7717,171,1
7718,51,1
7719,78,0
7720,31,0
7721,19,0
7722,102,1
7723,44,0
7724,200,0
7725,135,1
7726,63,0
7727,200,0
7728,200,0
7729,179,0
7730,139,1
7731,200,0
7732,174,0
7733,118,1
7734,144,1
7735,84,1
7736,64,1
7737,114,1
7738,185,1
7739,179,1
7740,31,0
7741,175,1
7742,86,0
7743,136,1
7744,185,1
7745,139,0
7746,21,0
7747,200,0
7748,88,1
7749,84,1
7750,92,1
7751,92,1
7752,143,1
7753,54,1
7754,75,0
7755,187,1
7756,194,1
7757,44,1
7758,193,1
7759,200,0
7760,92,1
7761,55,1
7762,94,1
7763,71,1
7764,87,0
7765,200,0
7766,25,0
7767,86,1
7768,200,0
7769,101,0
7770,104,1
7771,200,0
7772,200,0
7773,200,0
7774,200,0
7775,200,0
7776,200,0
7777,91,1
7778,200,0
7779,153,1
7780,103,1
7781,59,0
7782,107,0
7783,200,0
7784,200,0
7785,200,0
7786,73,1
7787,200,0
7788,197,1
7789,200,0
7790,111,1
7791,181,1
7792,12,0
7793,167,1
7794,200,0
7795,83,1
7796,127,0
7797,65,0
7798,78,1
7799,11,0
7800,93,0
7801,82,1
7802,189,0
7803,112,1
7804,200,0
7805,149,1
7806,200,0
7807,86,0
7808,146,1
7809,59,1
7810,52,1
7811,130,1
7812,36,1
7813,114,1
7814,200,0
7815,200,0
7816,35,1
7817,40,0
7818,63,0
7819,96,0
7820,59,1
7821,175,1
7822,173,1
7823,112,1
7824,83,0
7825,94,1
7826,148,1
7827,74,1
7828,161,1
7829,60,1
7830,200,0
7831,200,0
7832,79,1
7833,200,0
7834,149,1
7835,168,1
7836,119,1
7837,200,0
7838,159,1
7839,172,1
7840,53,1
7841,30,1
7842,95,1
7843,58,0
7844,88,1
7845,21,0
7846,94,0
7847,66,1
7848,78,1
7849,119,1
7850,86,0
7851,200,0
7852,100,1
7853,52,1
7854,200,0
7855,66,1
7856,153,1
7857,152,1
7858,169,1
7859,200,0
7860,109,1
7861,116,1
7862,87,1
7863,92,1
7864,200,0
7865,100,1
7866,200,0
7867,29,1
7868,53,0
7869,76,1
7870,200,0
7871,88,1
7872,200,0
7873,28,1
7874,19,0
7875,166,1
7876,189,1
7877,200,0
7878,101,0
7879,195,0
7880,182,0
7881,200,0
7882,39,1
7883,132,1
7884,108,1
7885,48,0
7886,200,0
7887,200,0
7888,67,1
7889,114,1
7890,115,0
7891,16,0
7892,83,0
7893,200,0
7894,53,1
7895,82,1
7896,187,1
7897,200,0
7898,132,1
7899,51,0
7900,94,1
7901,187,1
7902,85,0
7903,200,0
7904,200,0
7905,160,1
7906,182,1
7907,165,1
7908,53,0
7909,37,0
7910,200,0
7911,135,1
7912,200,0
7913,60,1
7914,118,1
7915,166,1
7916,79,1
7917,121,0
7918,22,0
7919,49,0
7920,200,0
7921,90,0
7922,199,1
7923,200,0
7924,193,1
7925,56,1
7926,200,0
7927,200,0
7928,200,0
7929,95,1
7930,200,0
7931,43,0
7932,95,1
7933,200,0
7934,17,0
7935,13,0
7936,200,0
7937,126,1
7938,135,0
7939,200,0
7940,200,0
7941,200,0
7942,53,1
7943,162,1
7944,200,0
7945,142,0
7946,131,1
7947,118,1
7948,200,0
7949,45,1
7950,178,0
7951,149,1
7952,184,1
7953,104,0
7954,200,0
7955,98,1
7956,18,0
7957,122,1
7958,69,1
7959,200,0
7960,200,0
7961,91,1
7962,42,1
7963,92,0
7964,200,0
7965,83,0
7966,145,1
7967,72,1
7968,200,0
7969,134,1
7970,200,0
7971,76,0
7972,172,1
7973,53,1
7974,42,0
7975,58,1
7976,71,1
7977,107,1
7978,120,1
7979,64,0
7980,197,1
7981,103,1
7982,200,0
7983,200,0
7984,61,0
7985,79,0
7986,42,1
7987,107,1
7988,200,0
7989,172,0
7990,122,0
7991,86,1
7992,13,0
7993,92,1
7994,200,0
7995,127,1
7996,200,0
7997,95,0
7998,200,0
7999,30,0
8000,145,1
8001,36,0
8002,124,0
8003,156,1
8004,30,0
8005,66,1
8006,35,0
8007,72,1
8008,164,1
8009,200,0
8010,70,0
8011,46,0
8012,200,0
8013,200,0
8014,200,0
8015,78,1
8016,98,1
8017,32,0
8018,122,1
8019,127,1
8020,77,1
8021,100,1
8022,200,0
8023,200,0
8024,200,0
8025,200,0
8026,94,1
8027,112,0
8028,200,0
8029,21,0
8030,84,1
8031,119,1
8032,200,0
8033,87,1
8034,119,1
8035,83,1
8036,113,1
8037,200,0
8038,107,0
8039,82,1
8040,200,0
8041,85,1
8042,83,1
8043,83,1
8044,113,1
8045,200,0
8046,37,0
8047,67,0
8048,174,1
8049,111,1
8050,176,1
8051,103,1
8052,99,0
8053,200,0
8054,74,1
8055,124,1
8056,27,0
8057,97,1
8058,80,1
8059,9,0
8060,147,0
8061,102,1
8062,107,0
8063,154,1
8064,64,1
8065,180,0
8066,179,0
8067,200,0
8068,87,1
8069,182,1
8070,100,0
8071,80,1
8072,200,0
8073,84,1
8074,86,1
8075,200,0
8076,96,0
8077,152,1
8078,99,1
8079,48,1
8080,8,0
8081,25,0
8082,115,1
8083,78,1
8084,126,1
8085,66,0
8086,48,1
8087,52,1
8088,41,1
8089,61,1
8090,107,1
8091,93,1
8092,200,0
8093,200,0
8094,61,1
8095,184,1
8096,81,0
8097,200,0
8098,116,1
8099,200,0
8100,115,1
8101,103,1
8102,153,1
8103,200,0
8104,200,0
8105,200,0
8106,30,1
8107,100,1
8108,200,0
8109,200,0
8110,131,0
8111,200,0
8112,15,0
8113,138,1
8114,200,0
8115,170,1
8116,182,1
8117,200,0
8118,66,1
8119,73,1
8120,139,1
8121,79,1
8122,108,1
8123,166,1
8124,200,0
8125,17,0
8126,200,0
8127,21,0
8128,54,0
8129,96,1
8130,74,0
8131,200,0
8132,200,0
8133,101,1
