episode,steps,reward
647,27,0
648,117,1
649,26,0
650,139,1
651,129,1
652,20,0
653,92,1
654,115,1
655,78,1
656,84,1
657,95,1
658,59,1
659,23,0
660,17,0
661,41,0
662,158,0
663,127,1
664,118,1
665,67,0
666,36,1
667,35,1
668,46,1
669,58,1
670,165,1
671,55,0
672,36,1
673,200,0
674,200,0
675,60,1
676,62,1
677,97,1
678,96,1
679,93,0
680,69,1
681,42,1
682,42,0
683,33,1
684,72,1
685,94,1
686,37,1
687,97,1
688,70,1
689,30,1
690,15,0
691,48,1
692,79,1
693,14,0
694,97,1
695,31,0
696,89,1
697,144,0
698,45,1
699,67,1
700,47,0
701,186,1
702,63,1
703,44,1
704,73,1
705,51,1
706,56,1
707,153,1
708,84,1
709,97,1
710,200,0
711,79,0
712,110,1
713,193,1
714,90,1
715,90,1
716,53,1
717,89,1
718,175,0
719,16,0
720,200,0
721,63,1
722,200,0
723,134,1
724,199,1
725,184,1
726,39,0
727,99,0
728,57,0
729,65,1
730,21,0
731,77,0
732,83,1
733,66,1
734,27,0
735,81,1
736,52,1
737,74,1
738,16,0
739,96,1
740,200,0
741,94,1
742,108,1
743,194,0
744,63,1
745,156,1
746,64,1
747,82,0
748,63,1
749,36,0
750,131,1
751,91,1
752,190,1
753,52,1
754,81,1
755,79,0
756,22,0
757,71,0
758,91,1
759,61,1
760,103,0
761,108,0
762,16,0
763,42,1
764,100,0
765,151,0
766,132,1
767,80,1
768,100,1
769,29,0
770,66,0
771,80,1
772,40,0
773,109,0
774,54,1
775,53,1
776,16,0
777,177,1
778,37,1
779,38,0
780,43,0
781,58,1
782,40,1
783,129,1
784,32,0
785,55,1
786,12,0
787,33,1
788,121,1
789,100,1
790,167,0
791,151,1
792,42,1
793,67,1
794,38,1
795,139,1
796,200,0
797,62,1
798,155,1
799,77,1
800,100,1
801,57,1
802,97,1
803,47,1
804,127,1
805,132,1
806,102,0
807,94,1
808,33,1
809,65,1
810,97,1
811,120,1
812,55,1
813,200,0
814,48,1
815,123,1
816,71,1
817,46,1
818,93,1
819,109,1
820,33,0
821,62,1
822,99,0
823,54,1
824,79,1
825,29,0
826,100,1
827,65,1
828,24,1
829,84,1
830,50,1
831,128,1
832,59,1
833,157,1
834,146,1
835,104,1
836,115,1
837,78,1
838,175,1
839,86,1
840,17,0
841,135,1
842,69,0
843,107,1
844,155,1
845,61,1
846,106,1
847,28,0
848,200,0
849,52,0
850,87,1
851,41,1
852,49,1
853,175,1
854,90,1
855,44,1
856,66,1
857,94,1
858,157,1
859,54,1
860,100,1
861,67,0
862,20,0
863,59,1
864,21,1
865,45,1
866,71,1
867,113,1
868,44,1
869,61,0
870,82,1
871,36,1
872,33,1
873,23,0
874,21,0
875,62,1
876,165,0
877,39,1
878,93,1
879,30,0
880,72,1
881,78,1
882,51,1
883,42,1
884,200,0
885,64,1
886,200,0
887,85,1
888,79,1
889,17,0
890,37,1
891,26,1
892,75,1
893,126,1
894,60,0
895,72,1
896,98,0
897,38,1
898,28,0
899,200,0
900,119,1
901,125,1
902,66,1
903,92,1
904,200,0
905,46,0
906,37,0
907,42,0
908,111,1
909,67,1
910,126,1
911,12,0
912,59,1
913,81,1
914,78,1
915,34,0
916,70,0
917,104,1
918,62,1
919,198,1
920,60,0
921,105,1
922,67,1
923,26,0
924,163,1
925,106,1
926,156,0
927,33,0
928,123,1
929,43,1
930,94,1
931,84,1
932,66,1
933,32,0
934,22,0
935,30,0
936,38,1
937,65,0
938,68,1
939,17,0
940,72,1
941,77,1
942,50,1
943,121,1
944,91,0
945,28,1
946,81,1
947,58,1
948,77,1
949,53,1
950,94,1
951,128,1
952,58,1
953,82,1
954,97,1
955,81,1
956,75,1
957,51,1
958,58,0
959,62,1
960,70,1
961,96,1
962,69,0
963,122,1
964,34,0
965,73,1
966,98,1
967,56,0
968,88,0
969,46,1
970,7,0
971,40,1
972,74,1
973,80,1
974,105,0
975,43,1
976,140,0
977,56,1
978,55,1
979,33,0
980,47,0
981,117,1
982,101,0
983,95,1
984,115,0
985,85,1
986,70,1
987,93,0
988,29,0
989,48,0
990,109,1
991,96,1
992,111,1
993,72,1
994,50,1
995,200,0
996,137,1
997,17,0
998,91,1
999,47,0
1000,63,1
1001,24,1
1002,47,1
1003,42,0
1004,200,0
1005,45,1
1006,26,1
1007,83,1
1008,71,0
1009,53,0
1010,140,1
1011,39,0
1012,106,1
1013,34,0
1014,58,1
1015,123,1
1016,107,1
1017,41,1
1018,62,1
1019,84,1
1020,57,0
1021,88,0
1022,108,1
1023,70,1
1024,150,1
1025,83,1
1026,55,1
1027,146,1
1028,37,1
1029,138,1
1030,20,0
1031,70,1
1032,24,0
1033,54,1
1034,21,0
1035,49,1
1036,136,1
1037,55,1
1038,141,1
1039,94,0
1040,105,0
1041,88,0
1042,40,0
1043,42,1
1044,163,1
1045,56,0
1046,73,1
1047,18,0
1048,98,1
1049,83,1
1050,36,0
1051,72,1
1052,43,1
1053,56,1
1054,95,1
1055,42,0
1056,59,0
1057,102,1
1058,76,1
1059,97,1
1060,145,1
1061,62,1
1062,56,1
1063,48,1
1064,157,0
1065,76,1
1066,42,1
1067,140,1
1068,36,1
1069,114,0
1070,94,1
1071,135,0
1072,157,1
1073,67,1
1074,11,0
1075,62,0
1076,120,1
1077,77,1
1078,58,1
1079,155,1
1080,102,0
1081,67,1
1082,74,1
1083,84,1
1084,148,0
1085,46,1
1086,15,0
1087,48,0
1088,20,0
1089,70,1
1090,99,1
1091,71,1
1092,38,1
1093,45,1
1094,45,1
1095,184,0
1096,26,0
1097,36,1
1098,69,1
1099,50,1
1100,103,1
1101,104,1
1102,72,1
1103,38,1
1104,35,1
1105,94,1
1106,81,1
1107,57,0
1108,27,0
1109,91,1
1110,54,1
1111,57,1
1112,60,1
1113,59,1
1114,151,1
1115,38,1
1116,11,0
1117,59,1
1118,87,0
1119,49,1
1120,75,1
1121,29,1
1122,24,1
1123,148,1
1124,45,1
1125,47,1
1126,41,1
1127,56,1
1128,17,0
1129,101,0
1130,105,1
1131,152,1
1132,77,1
1133,69,1
1134,50,0
1135,39,1
1136,81,1
1137,115,1
1138,52,0
1139,94,1
1140,50,0
1141,121,1
1142,57,1
1143,73,1
1144,38,1
1145,68,0
1146,134,1
1147,78,1
1148,56,0
1149,70,1
1150,60,1
1151,68,1
1152,72,1
1153,58,1
1154,95,1
1155,87,1
1156,117,1
1157,60,1
1158,84,1
1159,53,1
1160,42,1
1161,129,1
1162,111,1
1163,200,0
1164,137,1
1165,48,0
1166,67,1
1167,76,1
1168,43,1
1169,98,1
1170,66,1
1171,76,1
1172,147,1
1173,66,1
1174,21,1
1175,178,1
1176,73,1
1177,34,0
1178,11,0
1179,93,1
1180,42,1
1181,137,0
1182,20,0
1183,57,1
1184,59,1
1185,35,1
1186,123,1
1187,25,0
1188,25,0
1189,19,0
1190,50,1
1191,97,1
1192,68,1
1193,200,0
1194,84,0
1195,88,0
1196,77,1
1197,36,0
1198,89,1
1199,72,1
1200,194,0
1201,48,1
1202,155,1
1203,120,1
1204,48,1
1205,200,0
1206,86,1
1207,169,1
1208,112,1
1209,39,0
1210,53,1
1211,46,1
1212,72,1
1213,153,1
1214,129,1
1215,29,1
1216,189,1
1217,71,1
1218,77,1
1219,36,0
1220,51,1
1221,200,0
1222,33,0
1223,36,1
1224,58,1
1225,58,1
1226,53,0
1227,81,1
1228,130,1
1229,180,1
1230,109,1
1231,79,0
1232,64,0
1233,50,1
1234,83,1
1235,72,0
1236,108,0
1237,89,1
1238,23,0
1239,51,1
1240,174,1
1241,72,1
1242,132,1
1243,62,1
1244,83,1
1245,200,0
1246,84,1
1247,67,1
1248,22,0
1249,103,0
1250,82,0
1251,45,1
1252,123,1
1253,150,0
1254,66,0
1255,78,0
1256,14,0
1257,186,1
1258,69,1
1259,45,1
1260,47,1
1261,59,1
1262,200,0
1263,55,1
1264,60,1
1265,50,0
1266,97,1
1267,21,0
1268,144,1
1269,35,0
1270,48,1
1271,141,1
1272,24,0
1273,47,1
1274,124,1
1275,22,0
1276,34,1
1277,125,1
1278,57,1
1279,53,0
1280,87,1
1281,83,1
1282,87,1
1283,62,1
1284,44,1
1285,88,1
1286,102,1
1287,58,1
1288,102,1
1289,142,1
1290,85,1
1291,74,1
1292,80,1
1293,33,1
1294,72,1
1295,50,1
1296,49,1
1297,12,0
1298,89,1
1299,45,1
1300,22,0
1301,55,1
1302,63,1
1303,35,1
1304,109,1
1305,59,1
1306,114,1
1307,89,0
1308,112,1
1309,59,1
1310,71,1
1311,86,1
1312,83,0
1313,42,0
1314,82,1
1315,113,1
1316,200,0
1317,64,1
1318,194,1
1319,53,1
1320,78,1
1321,77,1
1322,77,1
1323,49,1
1324,64,1
1325,190,0
1326,116,1
1327,90,1
1328,82,1
1329,66,1
1330,80,1
1331,91,1
1332,65,1
1333,153,1
1334,200,0
1335,58,1
1336,44,1
1337,63,0
1338,61,1
1339,42,1
1340,17,0
1341,59,1
1342,76,1
1343,186,0
1344,146,0
1345,92,1
1346,28,0
1347,91,1
1348,69,1
1349,21,1
1350,55,1
1351,84,1
1352,158,1
1353,65,1
1354,24,0
1355,182,0
1356,35,1
1357,38,1
1358,132,0
1359,73,1
1360,60,0
1361,93,1
1362,174,1
1363,52,1
1364,12,0
1365,52,0
1366,54,1
1367,95,1
1368,109,1
1369,161,1
1370,110,0
1371,27,0
1372,122,0
1373,104,1
1374,54,1
1375,63,1
1376,77,1
1377,86,1
1378,58,0
1379,118,1
1380,98,1
1381,99,1
1382,52,1
1383,114,1
1384,54,0
1385,60,1
1386,12,0
1387,73,1
1388,88,1
1389,55,1
1390,139,1
1391,141,0
1392,24,0
1393,34,0
1394,68,0
1395,93,1
1396,91,0
1397,50,0
1398,58,1
1399,53,1
1400,31,0
1401,172,1
1402,44,1
1403,26,1
1404,124,1
1405,133,0
1406,106,1
1407,100,1
1408,33,0
1409,46,1
1410,26,0
1411,106,1
1412,53,0
1413,32,0
1414,149,1
1415,50,1
1416,45,1
1417,58,1
1418,127,1
1419,7,0
1420,129,1
1421,91,0
1422,78,1
1423,72,1
1424,146,1
1425,43,0
1426,87,1
1427,79,1
1428,56,1
1429,148,1
1430,105,1
1431,74,1
1432,135,0
1433,159,1
1434,44,0
1435,39,0
1436,137,1
1437,14,0
1438,200,0
1439,50,1
1440,62,0
1441,50,0
1442,59,1
1443,44,1
1444,71,1
1445,86,1
1446,49,0
1447,49,1
1448,61,0
1449,75,1
1450,27,1
1451,92,1
1452,68,1
1453,120,1
1454,22,0
1455,40,0
1456,176,0
1457,23,1
1458,66,1
1459,105,1
1460,133,1
1461,45,0
1462,64,1
1463,106,1
1464,119,1
1465,48,1
1466,85,1
1467,122,1
1468,56,1
1469,153,1
1470,65,1
1471,36,1
1472,8,0
1473,82,1
1474,116,1
1475,51,1
1476,27,0
1477,63,1
1478,96,1
1479,71,1
1480,195,1
1481,120,1
1482,89,1
1483,46,1
1484,35,0
1485,68,1
1486,79,1
1487,27,1
1488,102,1
1489,145,1
1490,64,1
1491,45,0
1492,59,0
1493,60,0
1494,57,1
1495,58,1
1496,35,1
1497,58,1
1498,137,1
1499,74,1
1500,63,1
1501,19,1
1502,127,1
1503,99,1
1504,80,1
1505,48,1
1506,120,1
1507,79,1
1508,46,0
1509,49,1
1510,176,1
1511,87,1
1512,28,1
1513,94,1
1514,139,1
1515,38,1
1516,52,1
1517,51,1
1518,99,1
1519,197,1
1520,200,0
1521,92,1
1522,87,1
1523,83,1
1524,108,1
1525,59,1
1526,59,1
1527,64,0
1528,129,0
1529,54,1
1530,74,1
1531,51,1
1532,155,0
1533,52,1
1534,40,1
1535,104,1
1536,63,0
1537,200,0
1538,120,1
1539,148,0
1540,59,1
1541,111,1
1542,17,0
1543,41,0
1544,38,0
1545,161,1
1546,118,1
1547,72,1
1548,51,1
1549,61,0
1550,122,0
1551,92,1
1552,90,1
1553,41,1
1554,106,0
1555,77,1
1556,45,0
1557,71,0
1558,88,1
1559,84,1
1560,48,1
1561,67,1
1562,106,1
1563,73,1
1564,109,1
1565,111,1
1566,58,1
1567,137,1
1568,52,1
1569,38,0
1570,19,0
1571,66,1
1572,92,1
1573,77,1
1574,104,1
1575,33,1
1576,8,0
1577,28,0
1578,169,1
1579,69,0
1580,108,1
1581,57,0
1582,19,0
1583,47,1
1584,53,1
1585,163,1
1586,81,1
1587,66,0
1588,41,1
1589,69,1
1590,20,0
1591,72,1
1592,75,1
1593,130,1
1594,78,0
1595,100,1
1596,30,1
1597,33,0
1598,78,1
1599,46,1
1600,99,1
1601,36,0
1602,39,1
1603,47,1
1604,169,1
1605,120,0
1606,61,0
1607,102,1
1608,51,1
1609,59,0
1610,181,1
1611,26,1
1612,61,1
1613,50,0
1614,23,0
1615,54,0
1616,53,1
1617,106,1
1618,51,1
1619,36,1
1620,96,1
1621,71,1
1622,85,1
1623,22,1
1624,27,1
1625,61,1
1626,96,1
1627,46,1
1628,53,1
1629,71,1
1630,50,1
1631,68,1
1632,60,1
1633,66,0
1634,80,0
1635,200,0
1636,19,0
1637,67,1
1638,51,1
1639,59,1
1640,36,0
1641,57,1
1642,142,1
1643,68,1
1644,32,1
1645,65,0
1646,75,1
1647,116,1
1648,61,0
1649,36,1
1650,78,1
1651,78,0
1652,46,0
1653,42,0
1654,98,0
1655,91,0
1656,85,1
1657,89,1
1658,67,1
1659,104,1
1660,35,0
1661,80,1
1662,70,1
1663,48,1
1664,164,1
1665,86,1
1666,92,1
1667,63,1
1668,87,1
1669,200,0
1670,134,1
1671,39,0
1672,87,1
1673,46,0
1674,16,0
1675,30,1
1676,94,1
1677,157,0
1678,80,1
1679,36,1
1680,46,0
1681,104,1
1682,98,1
1683,40,1
1684,94,1
1685,61,1
1686,92,1
1687,55,1
1688,69,1
1689,62,1
1690,42,1
1691,38,1
1692,123,1
1693,62,0
1694,126,0
1695,104,1
1696,72,1
1697,83,1
1698,102,1
1699,100,1
1700,44,1
1701,128,1
1702,66,0
1703,60,1
1704,43,1
1705,115,1
1706,37,1
1707,89,0
1708,90,1
1709,95,1
1710,103,1
1711,33,1
1712,48,1
1713,38,1
1714,62,1
1715,62,1
1716,26,1
1717,52,1
1718,32,1
1719,83,0
1720,67,1
1721,86,1
1722,70,1
1723,72,1
1724,78,1
1725,43,1
1726,40,1
1727,31,1
1728,37,1
1729,78,1
1730,121,1
1731,137,0
1732,118,0
1733,72,1
1734,59,0
1735,89,1
1736,46,1
1737,28,1
1738,86,1
1739,57,1
1740,58,1
1741,96,1
1742,134,1
1743,50,1
1744,103,1
1745,41,0
1746,106,0
1747,76,1
1748,47,1
1749,96,0
1750,94,0
1751,49,1
1752,72,1
1753,66,1
1754,109,0
1755,98,1
1756,69,1
1757,55,1
1758,33,1
1759,89,0
1760,51,1
1761,137,0
1762,59,1
1763,12,0
1764,112,1
1765,179,1
1766,100,1
1767,83,1
1768,54,1
1769,124,1
1770,51,1
1771,25,1
1772,95,1
1773,45,1
1774,15,0
1775,200,1
1776,50,0
1777,36,1
1778,55,0
1779,24,0
1780,88,1
1781,45,1
1782,97,1
1783,43,1
1784,78,1
1785,170,1
1786,112,1
1787,46,1
1788,65,1
1789,68,1
1790,71,1
1791,23,1
1792,149,1
1793,93,0
1794,53,1
1795,54,1
1796,74,1
1797,101,1
1798,160,0
1799,72,1
1800,98,1
1801,108,1
1802,129,1
1803,90,0
1804,55,1
1805,54,0
1806,23,0
1807,15,0
1808,84,1
1809,107,1
1810,144,1
1811,68,1
1812,79,1
1813,88,1
1814,70,1
1815,63,0
1816,134,1
1817,66,1
1818,122,1
1819,51,1
1820,174,1
1821,83,1
1822,76,1
1823,52,1
1824,71,1
1825,53,0
1826,67,1
1827,62,1
1828,69,0
1829,51,1
1830,64,1
1831,152,1
1832,43,1
1833,44,1
1834,17,0
1835,56,1
1836,200,0
1837,32,1
1838,60,0
1839,76,1
1840,29,1
1841,168,1
1842,13,0
1843,95,1
1844,46,1
1845,38,1
1846,47,0
1847,41,1
1848,36,1
1849,56,0
1850,122,1
1851,86,1
1852,68,1
1853,23,1
1854,69,0
1855,71,1
1856,114,1
1857,115,1
1858,124,1
1859,124,0
1860,86,1
1861,11,0
1862,200,0
1863,95,1
1864,81,1
1865,21,0
1866,94,0
1867,125,1
1868,75,1
1869,52,1
1870,200,0
1871,98,0
1872,72,1
1873,14,0
1874,145,1
1875,74,1
1876,75,1
1877,110,1
1878,91,1
1879,98,1
1880,194,1
1881,49,1
1882,46,1
1883,32,0
1884,48,0
1885,45,1
1886,41,1
1887,166,1
1888,39,1
1889,66,1
1890,33,0
1891,38,1
1892,44,1
1893,46,1
1894,67,1
1895,132,1
1896,50,1
1897,59,0
1898,52,1
1899,40,1
1900,62,1
1901,19,1
1902,54,1
1903,63,1
1904,81,1
1905,78,1
1906,61,1
1907,102,1
1908,61,1
1909,193,1
1910,49,1
1911,41,1
1912,102,0
1913,39,0
1914,21,0
1915,30,1
1916,29,0
1917,36,0
1918,146,1
1919,38,1
1920,99,1
1921,113,1
1922,175,1
1923,47,1
1924,93,1
1925,176,1
1926,100,1
1927,200,0
1928,172,1
1929,65,1
1930,34,1
1931,102,1
1932,151,1
1933,60,1
1934,26,1
1935,49,1
1936,30,0
1937,144,1
1938,82,1
1939,67,1
1940,133,1
1941,25,1
1942,49,1
1943,50,1
1944,59,0
1945,9,0
1946,121,1
1947,46,1
1948,114,1
1949,24,0
1950,46,1
1951,61,1
1952,91,1
1953,32,0
1954,59,1
1955,53,1
1956,64,1
1957,53,1
1958,55,1
1959,130,1
1960,28,1
1961,57,1
1962,82,1
1963,75,0
1964,152,1
1965,67,1
1966,73,1
1967,76,0
1968,43,1
1969,47,1
1970,76,1
1971,123,1
1972,76,0
1973,74,1
1974,151,1
1975,76,1
1976,65,1
1977,132,1
1978,153,1
1979,53,1
1980,68,1
1981,24,1
1982,136,1
1983,173,1
1984,133,1
1985,65,1
1986,35,1
1987,162,0
1988,63,1
1989,56,1
1990,38,1
1991,67,0
1992,52,0
1993,41,1
1994,54,1
1995,144,1
1996,40,1
1997,90,1
1998,78,1
1999,19,1
2000,88,0
2001,121,1
2002,83,1
2003,117,1
2004,99,1
2005,132,1
2006,68,1
2007,83,1
2008,49,1
2009,117,1
2010,123,1
2011,20,0
2012,71,1
2013,96,1
2014,34,0
2015,56,0
2016,67,1
2017,53,1
2018,61,1
2019,35,1
2020,74,1
2021,124,0
2022,64,1
2023,136,1
2024,53,1
2025,54,0
2026,92,1
2027,29,1
2028,65,1
2029,96,1
2030,44,1
2031,52,1
2032,111,1
2033,34,0
2034,116,0
2035,43,1
2036,80,1
2037,35,1
2038,61,1
2039,37,0
2040,66,1
2041,153,1
2042,30,0
2043,87,1
2044,96,1
2045,71,1
2046,146,1
2047,31,1
2048,65,1
2049,56,1
2050,139,1
2051,74,1
2052,157,1
2053,136,1
2054,12,0
2055,123,1
2056,29,0
2057,108,1
2058,84,1
2059,69,1
2060,51,1
2061,46,1
2062,60,1
2063,75,1
2064,66,1
2065,49,1
2066,52,0
2067,33,1
2068,200,0
2069,170,1
2070,106,1
2071,61,1
2072,69,1
2073,47,1
2074,47,1
2075,35,1
2076,105,1
2077,38,1
2078,48,1
2079,55,1
2080,101,1
2081,54,1
2082,102,0
2083,107,1
2084,200,0
2085,32,1
2086,44,1
2087,33,1
2088,39,1
2089,45,1
2090,44,1
2091,87,1
2092,106,1
2093,45,0
2094,53,1
2095,42,1
2096,104,1
2097,55,1
2098,120,0
2099,20,0
2100,200,0
2101,189,1
2102,98,1
2103,125,1
2104,91,1
2105,62,1
2106,37,0
2107,55,1
2108,163,1
2109,133,1
2110,60,1
2111,101,0
2112,137,1
2113,109,1
2114,30,1
2115,71,1
2116,200,0
2117,80,1
2118,34,0
2119,79,0
2120,44,1
2121,43,1
2122,98,1
2123,73,0
2124,95,1
2125,165,1
2126,52,0
2127,92,1
2128,62,0
2129,81,1
2130,200,0
2131,64,1
2132,50,1
2133,142,1
2134,46,1
2135,123,1
2136,102,0
2137,14,0
2138,70,1
2139,13,0
