episode,steps,reward
450,18,1
451,23,0
452,52,0
453,33,0
454,2,0
455,2,0
456,5,0
457,19,0
458,62,1
459,13,1
460,18,0
461,7,0
462,7,0
463,9,0
464,12,1
465,20,0
466,21,0
467,4,0
468,23,0
469,11,0
470,34,1
471,29,1
472,20,1
473,39,1
474,3,0
475,38,1
476,15,0
477,29,1
478,7,0
479,18,0
480,14,0
481,66,1
482,35,0
483,15,0
484,2,0
485,3,0
486,6,0
487,35,0
488,24,0
489,40,0
490,32,1
491,42,0
492,4,0
493,28,0
494,7,0
495,2,0
496,2,0
497,32,1
498,11,1
499,21,0
500,8,1
501,5,0
502,13,0
503,24,0
504,29,1
505,24,1
506,100,0
507,52,0
508,2,0
509,2,0
510,9,0
511,18,1
512,8,0
513,10,0
514,10,0
515,4,0
516,23,1
517,15,1
518,7,0
519,13,1
520,6,0
521,3,0
522,22,1
523,22,0
524,18,0
525,14,1
526,37,1
527,45,1
528,16,1
529,36,1
530,11,1
531,10,1
532,25,0
533,34,1
534,14,1
535,30,1
536,24,1
537,26,1
538,8,0
539,10,1
540,30,0
541,34,1
542,33,0
543,100,0
544,23,0
545,10,0
546,10,1
547,8,0
548,29,1
549,39,1
550,28,1
551,16,0
552,16,1
553,10,0
554,8,0
555,15,1
556,20,1
557,24,0
558,57,1
559,41,1
560,33,1
561,62,0
562,7,0
563,14,1
564,12,0
565,9,0
566,42,0
567,26,0
568,4,0
569,14,0
570,26,0
571,12,0
572,25,1
573,36,1
574,6,0
575,33,0
576,17,1
577,45,0
578,19,0
579,27,1
580,41,0
581,4,0
582,10,1
583,28,1
584,47,0
585,3,0
586,5,0
587,61,1
588,14,0
589,15,0
590,2,0
591,52,1
592,20,1
593,54,1
594,15,0
595,61,1
596,9,0
597,2,0
598,11,1
599,27,0
600,9,0
601,14,0
602,18,0
603,5,0
604,8,0
605,2,0
606,26,1
607,27,0
608,32,0
609,2,0
610,11,0
611,24,0
612,10,0
613,10,0
614,57,1
615,23,1
616,17,0
617,23,1
618,14,1
619,40,0
620,12,1
621,65,1
622,15,1
623,22,1
624,30,1
625,26,0
626,14,0
627,5,0
628,24,1
629,32,1
630,45,1
631,29,1
632,34,0
633,28,1
634,21,0
635,17,0
636,18,0
637,12,0
638,62,1
639,35,0
640,3,0
641,11,0
642,15,0
643,4,0
644,68,1
645,8,0
646,2,0
647,7,0
648,51,1
649,9,0
650,13,0
651,65,1
652,11,0
653,26,0
654,4,0
655,11,0
656,10,0
657,3,0
658,12,1
659,6,0
660,36,1
661,12,0
662,10,1
663,23,0
664,3,0
665,17,0
666,6,0
667,10,1
668,11,0
669,8,0
670,54,1
671,18,1
672,10,1
673,38,0
674,18,0
675,20,0
676,11,0
677,10,0
678,12,0
679,2,0
680,2,0
681,17,0
682,37,0
683,23,0
684,3,0
685,10,1
686,38,0
687,17,1
688,6,0
689,23,1
690,29,1
691,17,1
692,33,1
693,16,0
694,19,1
695,71,0
696,23,0
697,2,0
698,16,0
699,34,1
700,12,0
701,24,1
702,34,0
703,5,0
704,38,1
705,2,0
706,28,1
707,52,0
708,3,0
709,11,1
710,7,1
711,17,0
712,16,1
713,8,0
714,15,0
715,14,1
716,31,0
717,24,0
718,68,0
719,18,0
720,18,1
721,21,0
722,14,0
723,55,0
724,2,0
725,33,0
726,17,0
727,3,0
728,17,0
729,36,0
730,5,0
731,11,0
732,16,1
733,24,0
734,15,0
735,4,0
736,13,0
737,100,0
738,3,0
739,8,0
740,4,0
741,3,0
742,35,1
743,3,0
744,17,1
745,76,0
746,3,0
747,14,0
748,18,1
749,16,0
750,17,0
751,47,0
752,20,0
753,70,0
754,8,1
755,2,0
756,15,0
757,3,0
758,11,0
759,48,1
760,12,0
761,10,0
762,4,0
763,19,1
764,46,0
765,3,0
766,29,0
767,9,0
768,27,1
769,54,0
770,2,0
771,31,0
772,70,1
773,9,0
774,72,1
775,8,0
776,2,0
777,7,0
778,19,0
779,50,0
780,2,0
781,36,1
782,4,0
783,10,0
784,10,0
785,55,0
786,35,0
787,17,1
788,20,0
789,36,1
790,4,0
791,2,0
792,19,1
793,7,0
794,25,0
795,22,0
796,2,0
797,2,0
798,39,1
799,32,1
800,14,1
801,13,0
802,20,1
803,35,0
804,46,1
805,20,1
806,21,0
807,29,0
808,39,1
809,33,0
810,97,1
811,7,1
812,100,0
813,35,0
814,28,0
815,3,0
816,7,0
817,10,1
818,8,0
819,30,0
820,11,1
821,86,1
822,28,0
823,14,1
824,9,1
825,68,1
826,16,1
827,46,1
828,21,1
829,18,1
830,15,0
831,48,1
832,24,1
833,62,1
834,31,0
835,48,0
836,44,1
837,22,1
838,10,1
839,53,1
840,6,0
841,40,0
842,30,0
843,40,0
844,12,0
845,7,0
846,6,0
847,2,0
848,25,1
849,33,1
850,39,0
851,23,0
852,39,1
853,10,0
854,10,0
855,4,0
856,24,0
857,31,1
858,10,1
859,79,1
860,34,1
861,7,1
862,22,0
863,12,0
864,18,0
865,14,0
866,26,1
867,19,0
868,5,0
869,5,0
870,11,0
871,53,1
872,81,1
873,42,1
874,25,0
875,3,0
876,5,0
877,52,1
878,3,0
879,16,1
880,27,0
881,3,0
882,6,0
883,14,0
884,14,0
885,48,1
886,40,0
887,4,0
888,7,0
889,8,0
890,10,0
891,14,0
892,55,1
893,6,0
894,14,1
895,2,0
896,3,0
897,26,1
898,11,1
899,99,1
900,9,0
901,46,0
902,69,1
903,12,0
904,67,1
905,16,1
906,3,0
907,9,0
908,16,1
909,31,1
910,15,1
911,7,0
912,20,1
913,14,1
914,12,1
915,13,1
916,26,0
917,10,1
918,40,0
919,10,0
920,7,0
921,31,0
922,9,0
923,7,0
924,9,0
925,9,0
926,6,0
927,20,1
928,28,0
929,14,0
930,21,0
931,50,0
932,31,0
933,10,1
934,42,0
935,18,1
936,20,0
937,19,0
938,21,0
939,2,0
940,26,1
941,32,1
942,22,1
943,73,0
944,57,1
945,8,1
946,56,0
947,33,0
948,25,1
949,100,0
950,2,0
951,15,0
952,12,1
953,40,0
954,18,1
955,19,1
956,11,1
957,10,0
958,2,0
959,7,1
960,16,0
961,13,0
962,4,0
963,29,1
964,4,0
965,8,0
966,11,1
967,5,0
968,5,0
969,12,0
970,25,0
971,2,0
972,7,0
973,8,0
974,9,0
975,7,0
976,4,0
977,100,0
978,47,1
979,7,1
980,22,1
981,18,1
982,4,0
983,11,0
984,13,0
985,99,0
986,6,0
987,15,0
988,9,0
989,7,0
990,52,1
991,27,1
992,10,0
993,33,0
994,8,0
995,21,0
996,21,1
997,7,0
998,27,1
999,20,1
1000,35,1
1001,38,1
1002,24,0
1003,85,0
1004,33,1
1005,11,0
1006,10,1
1007,35,1
1008,13,1
1009,3,0
1010,46,0
1011,52,0
1012,22,0
1013,22,0
1014,6,0
1015,7,0
1016,51,0
1017,15,1
1018,2,0
1019,56,1
1020,7,0
1021,11,1
1022,9,0
1023,12,0
1024,15,0
1025,26,0
1026,21,1
1027,78,1
1028,9,0
1029,16,0
1030,35,1
1031,47,1
1032,16,0
1033,53,1
1034,52,0
1035,7,0
1036,23,1
1037,13,0
1038,9,0
1039,39,1
1040,7,0
1041,45,0
1042,6,0
1043,62,1
1044,41,0
1045,2,0
1046,4,0
1047,14,0
1048,2,0
1049,6,0
1050,24,1
1051,7,0
1052,7,0
1053,45,0
1054,18,0
1055,16,0
1056,26,1
1057,12,0
1058,8,0
1059,3,0
1060,16,1
1061,20,0
1062,9,0
1063,22,1
1064,62,0
1065,12,0
1066,8,0
1067,55,1
1068,25,0
1069,21,1
1070,4,0
1071,6,0
1072,40,0
1073,15,0
1074,66,0
1075,35,0
1076,4,0
1077,12,1
1078,33,1
1079,12,1
1080,3,0
1081,8,0
1082,29,1
1083,10,0
1084,10,1
1085,5,0
1086,15,0
1087,22,1
1088,42,1
1089,18,1
1090,20,1
1091,24,1
1092,18,0
1093,6,0
1094,34,0
1095,8,1
1096,26,0
1097,25,1
1098,55,1
1099,12,1
1100,55,1
1101,77,1
1102,27,1
1103,21,1
1104,100,0
1105,32,1
1106,15,1
1107,18,0
1108,24,1
1109,60,1
1110,5,0
1111,19,1
1112,13,1
1113,14,0
1114,100,0
1115,12,1
1116,22,1
1117,39,1
1118,48,0
1119,22,1
1120,17,0
1121,45,1
1122,10,1
1123,39,1
1124,29,0
1125,27,1
1126,18,1
1127,24,1
1128,13,1
1129,4,0
1130,21,0
1131,14,1
1132,22,1
1133,55,0
1134,6,0
1135,13,0
1136,7,0
1137,26,0
1138,27,0
1139,33,0
1140,12,1
1141,26,1
1142,54,1
1143,15,0
1144,18,1
1145,23,0
1146,18,1
1147,52,1
1148,43,1
1149,17,0
1150,31,0
1151,47,1
1152,72,1
1153,5,0
1154,20,0
1155,49,1
1156,35,1
1157,27,0
1158,24,0
1159,75,1
1160,19,0
1161,27,1
1162,53,1
1163,26,0
1164,31,0
1165,39,0
1166,6,0
1167,2,0
1168,60,0
1169,6,0
1170,22,0
1171,8,0
1172,27,1
1173,57,1
1174,28,1
1175,31,0
1176,25,1
1177,32,0
1178,78,1
1179,24,1
1180,6,0
1181,14,0
1182,40,1
1183,9,0
1184,51,0
1185,39,1
1186,9,1
1187,4,0
1188,7,0
1189,24,0
1190,16,1
1191,35,1
1192,27,1
1193,100,0
1194,4,0
1195,6,1
1196,9,0
1197,4,0
1198,50,1
1199,11,0
1200,13,1
1201,18,0
1202,79,1
1203,24,1
1204,21,1
1205,100,0
1206,9,1
1207,53,0
1208,31,0
1209,94,0
1210,4,0
1211,2,0
1212,48,1
1213,74,0
1214,8,0
1215,10,0
1216,18,1
1217,40,0
1218,21,0
1219,14,1
1220,5,0
1221,17,1
1222,21,1
1223,4,0
1224,13,0
1225,70,0
1226,6,0
1227,26,1
1228,35,0
1229,2,0
1230,28,1
1231,12,0
1232,15,0
1233,37,1
1234,18,0
1235,59,1
1236,9,0
1237,15,0
1238,32,1
1239,38,1
1240,25,0
1241,16,1
1242,53,0
1243,36,1
1244,18,0
1245,26,0
1246,31,0
1247,47,1
1248,100,0
1249,16,0
1250,3,0
1251,4,0
1252,22,0
1253,8,1
1254,92,1
1255,20,1
1256,49,0
1257,9,0
1258,13,1
1259,20,0
1260,24,0
1261,6,0
1262,5,0
1263,31,0
1264,4,0
1265,2,0
1266,5,0
1267,13,1
1268,5,0
1269,3,0
1270,38,0
1271,13,0
1272,12,0
1273,51,0
1274,3,0
1275,2,0
1276,2,0
1277,26,0
1278,26,0
1279,9,1
1280,5,0
1281,20,1
1282,16,1
1283,100,0
1284,18,0
1285,14,0
1286,7,0
1287,9,0
1288,7,0
1289,51,0
1290,11,0
1291,8,0
1292,54,0
1293,10,0
1294,8,0
1295,3,0
1296,30,0
1297,5,0
1298,28,1
1299,34,1
1300,12,0
1301,21,0
1302,31,0
1303,14,1
1304,4,0
1305,15,1
1306,37,0
1307,4,0
1308,24,1
1309,3,0
1310,28,1
1311,23,0
1312,42,1
1313,7,0
1314,19,1
1315,8,1
1316,18,1
1317,20,0
1318,38,0
1319,26,1
1320,51,0
1321,20,1
1322,8,1
1323,6,0
1324,8,0
1325,9,1
1326,87,0
1327,19,1
1328,5,0
1329,44,1
1330,53,1
1331,16,1
1332,25,1
1333,10,1
1334,76,0
1335,67,1
1336,8,0
1337,73,1
1338,43,1
1339,31,1
1340,15,0
1341,25,0
1342,27,1
1343,77,0
1344,67,1
1345,4,0
1346,75,0
1347,5,0
1348,42,1
1349,7,0
1350,80,1
1351,11,0
1352,8,0
1353,2,0
1354,41,1
1355,15,0
1356,33,1
1357,6,0
1358,15,0
1359,55,1
1360,24,1
1361,43,0
1362,33,0
1363,11,0
1364,10,0
1365,36,1
1366,58,1
1367,28,1
1368,22,0
1369,44,1
1370,19,0
1371,4,0
1372,52,1
1373,23,0
1374,16,1
1375,32,1
1376,13,0
1377,20,0
1378,13,1
1379,6,0
1380,22,1
1381,34,1
1382,79,1
1383,24,0
1384,13,1
1385,4,0
1386,33,0
1387,58,1
1388,80,1
1389,3,0
1390,10,0
1391,42,1
1392,31,1
1393,33,1
1394,31,0
1395,38,0
1396,15,1
1397,15,1
1398,60,0
1399,20,1
1400,48,0
1401,86,1
1402,5,0
1403,10,0
1404,6,0
1405,7,0
1406,29,1
1407,15,0
1408,9,0
1409,11,0
1410,22,0
1411,17,1
1412,17,0
1413,35,0
1414,27,0
1415,30,1
1416,42,1
1417,46,0
1418,36,0
1419,13,0
1420,17,1
1421,10,0
1422,14,0
1423,18,1
1424,18,1
1425,2,0
1426,4,0
1427,7,0
1428,10,1
1429,26,1
1430,20,1
1431,16,1
1432,18,0
1433,50,1
1434,13,0
1435,11,1
1436,15,1
1437,41,0
1438,71,0
1439,22,1
1440,42,1
1441,2,0
1442,19,1
1443,71,1
1444,14,1
1445,100,0
1446,10,1
1447,31,1
1448,34,1
1449,46,1
1450,66,1
1451,13,0
1452,12,0
1453,43,0
1454,28,0
1455,33,0
1456,21,1
1457,38,0
1458,3,0
1459,12,0
1460,29,0
1461,48,0
1462,24,0
1463,34,1
1464,22,1
1465,27,1
1466,95,0
1467,12,0
1468,11,1
1469,29,0
1470,6,0
1471,4,0
1472,22,0
1473,32,1
1474,25,1
1475,72,1
1476,36,1
1477,17,1
1478,73,1
1479,21,0
1480,100,0
1481,22,0
1482,57,0
1483,22,0
1484,9,0
1485,2,0
1486,16,0
1487,19,1
1488,16,0
1489,4,0
1490,16,0
1491,32,0
1492,43,1
1493,91,0
1494,3,0
1495,24,1
1496,7,0
1497,28,0
1498,37,1
1499,27,0
1500,16,0
1501,31,0
1502,15,1
1503,13,0
1504,30,1
1505,70,1
1506,35,0
1507,16,1
1508,26,1
1509,4,0
1510,40,0
1511,17,0
1512,34,1
1513,2,0
1514,3,0
1515,69,0
1516,27,1
1517,3,0
1518,77,0
1519,6,0
1520,5,0
1521,22,0
1522,55,0
1523,2,0
1524,55,0
1525,6,0
1526,4,0
1527,3,0
1528,8,0
1529,25,0
1530,42,0
1531,12,0
1532,26,0
1533,14,0
1534,29,1
1535,24,0
1536,75,1
1537,4,0
1538,13,0
1539,23,0
1540,43,1
1541,13,0
1542,31,0
1543,37,1
1544,22,0
1545,37,1
1546,16,0
1547,24,1
1548,8,0
1549,10,1
1550,20,0
1551,40,0
1552,13,1
1553,34,1
1554,41,1
1555,10,0
1556,18,1
1557,35,1
1558,10,0
1559,27,1
1560,90,1
1561,12,1
1562,25,0
1563,32,1
1564,14,0
1565,26,1
1566,68,0
1567,22,1
1568,48,0
1569,68,0
1570,38,0
1571,38,0
1572,37,1
1573,9,0
1574,54,1
1575,19,0
1576,43,1
1577,4,0
1578,10,1
1579,11,1
1580,51,1
1581,47,1
1582,68,0
1583,9,1
1584,38,0
1585,5,0
1586,41,1
1587,21,1
1588,27,1
1589,14,0
1590,25,1
1591,62,1
1592,49,0
1593,83,0
1594,3,0
1595,4,0
1596,2,0
1597,10,0
1598,14,0
1599,12,0
1600,20,0
1601,14,0
1602,38,1
1603,23,1
1604,36,1
1605,79,1
1606,12,0
1607,14,1
1608,83,1
1609,51,0
1610,11,0
1611,35,0
1612,100,0
1613,7,0
1614,20,1
1615,9,0
1616,23,0
1617,77,0
1618,36,0
1619,47,1
1620,14,0
1621,14,0
1622,63,0
1623,44,0
1624,10,0
1625,22,1
1626,19,1
1627,2,0
1628,17,0
1629,23,0
1630,36,0
1631,45,0
1632,3,0
1633,32,0
1634,3,0
1635,15,1
1636,52,0
1637,27,1
1638,12,1
1639,63,1
1640,6,0
1641,20,1
1642,72,1
1643,30,1
1644,36,0
1645,47,0
1646,59,1
1647,88,1
1648,10,1
1649,25,1
1650,31,1
1651,6,1
1652,2,0
1653,10,0
1654,10,0
1655,24,1
1656,29,1
1657,22,1
1658,39,1
1659,22,1
1660,25,0
1661,9,1
1662,35,1
1663,21,1
1664,21,0
1665,9,1
1666,100,0
1667,46,1
1668,17,1
1669,16,0
1670,30,0
1671,8,0
1672,7,1
1673,26,0
1674,40,0
1675,53,1
1676,15,1
1677,36,1
1678,6,1
1679,25,1
1680,21,0
1681,15,0
1682,11,1
1683,59,1
1684,9,0
1685,20,0
1686,43,0
1687,42,1
1688,47,0
1689,18,1
1690,49,0
1691,30,0
1692,37,1
1693,55,1
1694,12,1
1695,44,1
1696,17,1
1697,13,0
1698,29,0
1699,20,0
1700,16,1
1701,36,1
1702,24,0
1703,26,1
1704,6,0
1705,24,0
1706,18,1
1707,5,0
1708,52,0
1709,22,1
1710,100,0
1711,32,1
1712,29,0
1713,38,1
1714,6,1
1715,98,1
1716,6,0
1717,79,0
1718,20,1
1719,85,1
1720,7,1
1721,66,0
1722,35,1
1723,61,0
1724,12,1
1725,71,1
1726,50,0
1727,29,1
1728,9,0
1729,57,1
1730,21,1
1731,74,1
1732,26,1
1733,10,1
1734,20,1
1735,38,1
1736,49,0
1737,29,1
1738,76,1
1739,64,0
1740,13,0
1741,46,1
1742,10,1
1743,12,0
1744,11,0
1745,3,0
1746,32,1
1747,13,0
1748,44,0
1749,82,1
1750,10,0
1751,30,1
1752,40,0
1753,8,1
1754,14,0
1755,20,1
1756,68,0
1757,58,1
1758,18,1
1759,42,1
1760,10,0
1761,13,0
1762,2,0
1763,8,0
1764,37,0
1765,11,0
1766,59,1
1767,86,1
1768,2,0
1769,11,1
1770,96,0
1771,17,1
1772,12,1
1773,16,0
1774,92,1
1775,32,1
1776,10,1
1777,35,0
1778,42,0
1779,39,1
1780,9,0
1781,48,1
1782,50,1
1783,11,1
1784,16,0
1785,61,1
1786,22,1
1787,17,0
1788,30,1
1789,29,0
1790,22,0
1791,55,0
1792,2,0
1793,100,0
1794,18,0
1795,19,1
1796,5,0
1797,12,0
1798,44,1
1799,9,1
1800,83,1
1801,2,0
1802,45,0
1803,33,1
1804,17,1
1805,49,0
1806,77,0
1807,40,0
1808,12,0
1809,13,1
1810,25,1
1811,13,0
1812,20,0
1813,63,0
1814,3,0
1815,13,1
1816,9,0
1817,28,0
1818,57,1
1819,9,0
1820,52,1
1821,92,0
1822,2,0
1823,16,0
1824,20,0
1825,4,0
1826,30,1
1827,5,0
1828,4,0
1829,83,0
1830,25,0
1831,34,1
1832,5,0
1833,28,0
1834,4,0
1835,60,0
1836,4,0
1837,74,1
1838,41,0
1839,12,0
1840,9,0
1841,38,1
1842,32,0
1843,7,0
1844,7,0
1845,40,1
1846,29,0
1847,51,0
1848,20,0
1849,24,0
1850,21,1
1851,11,0
1852,10,0
1853,4,0
1854,11,0
1855,24,0
1856,90,0
1857,9,0
1858,46,1
1859,7,0
1860,2,0
1861,25,0
1862,6,1
1863,71,1
1864,14,0
1865,10,0
1866,9,0
1867,13,0
1868,90,1
1869,8,0
1870,28,0
1871,40,0
1872,6,0
1873,47,1
1874,35,1
1875,52,0
1876,24,1
1877,100,0
1878,4,0
1879,24,1
1880,5,0
1881,16,0
1882,31,1
1883,25,1
1884,61,0
1885,18,1
1886,20,1
1887,50,1
1888,34,1
1889,31,1
1890,6,0
1891,38,0
1892,16,1
1893,44,1
1894,59,1
1895,24,0
1896,35,1
1897,37,1
1898,13,1
1899,100,0
1900,10,0
1901,40,1
1902,19,0
1903,72,1
1904,18,1
1905,51,1
1906,86,0
1907,64,1
1908,38,1
1909,6,0
1910,25,1
1911,12,0
1912,20,1
1913,49,0
1914,46,1
1915,34,1
1916,20,1
1917,48,1
1918,27,1
1919,37,0
1920,48,1
1921,68,1
1922,44,1
1923,13,1
1924,17,1
1925,11,0
1926,55,0
1927,47,0
1928,7,0
1929,33,1
1930,7,0
1931,12,0
1932,35,1
1933,27,0
1934,14,0
1935,5,0
1936,67,0
1937,7,0
1938,34,1
1939,10,0
1940,54,0
1941,15,1
1942,18,0
1943,46,1
1944,4,0
1945,12,1
1946,34,1
1947,28,1
1948,89,0
1949,47,0
1950,17,1
1951,13,1
1952,62,0
1953,8,0
1954,10,1
1955,40,1
1956,5,0
1957,7,0
1958,15,1
1959,5,0
1960,12,1
1961,2,0
1962,3,0
1963,4,0
1964,9,1
1965,14,0
1966,16,0
1967,14,0
1968,11,0
1969,15,0
1970,28,0
1971,49,1
1972,59,1
1973,6,0
1974,3,0
1975,35,1
1976,14,0
1977,36,1
1978,26,0
1979,37,1
1980,24,0
1981,18,0
1982,29,1
1983,18,0
1984,92,0
1985,40,1
1986,9,0
1987,15,1
1988,25,0
1989,6,0
1990,10,0
1991,26,1
1992,21,1
1993,19,1
1994,34,1
1995,45,0
1996,11,1
1997,24,1
1998,44,1
1999,23,1
