episode,steps,reward
346,18,1
347,14,0
348,28,0
349,32,1
350,19,1
351,14,1
352,55,1
353,13,0
354,82,1
355,29,0
356,60,0
357,26,0
358,7,1
359,20,0
360,4,0
361,60,1
362,62,1
363,24,1
364,100,0
365,10,1
366,2,0
367,24,0
368,7,0
369,14,1
370,2,0
371,7,0
372,10,0
373,26,1
374,9,0
375,22,1
376,11,1
377,11,0
378,23,1
379,57,1
380,15,1
381,48,0
382,31,1
383,12,1
384,6,1
385,56,1
386,78,1
387,20,1
388,34,1
389,61,1
390,28,1
391,16,0
392,57,1
393,23,1
394,54,1
395,23,1
396,14,1
397,40,0
398,12,1
399,54,0
400,15,1
401,13,0
402,30,1
403,12,0
404,47,1
405,15,1
406,15,1
407,32,1
408,27,1
409,41,1
410,19,1
411,11,1
412,29,1
413,11,0
414,20,1
415,9,0
416,100,0
417,65,0
418,11,0
419,100,0
420,22,0
421,78,0
422,76,0
423,13,0
424,13,1
425,100,0
426,8,0
427,26,1
428,39,0
429,55,0
430,4,0
431,22,1
432,39,1
433,37,0
434,81,1
435,21,0
436,44,1
437,34,0
438,41,1
439,25,1
440,23,1
441,32,0
442,11,1
443,42,1
444,7,0
445,31,0
446,44,0
447,22,0
448,34,1
449,45,1
450,45,0
451,87,1
452,100,0
453,9,0
454,29,0
455,30,1
456,30,0
457,32,0
458,15,1
459,71,1
460,13,0
461,66,1
462,24,0
463,10,1
464,38,0
465,17,1
466,37,1
467,23,1
468,37,1
469,26,1
470,20,0
471,45,0
472,19,1
473,100,0
474,13,0
475,15,0
476,25,1
477,4,0
478,85,0
479,8,0
480,26,1
481,54,1
482,38,1
483,10,0
484,24,1
485,38,1
486,70,0
487,36,0
488,24,1
489,100,0
490,15,1
491,42,0
492,28,0
493,49,0
494,11,0
495,18,0
496,68,0
497,6,0
498,12,1
499,11,1
500,7,0
501,5,0
502,14,0
503,14,0
504,11,1
505,16,1
506,61,0
507,31,1
508,15,1
509,37,0
510,60,0
511,100,1
512,40,1
513,10,1
514,13,0
515,10,1
516,60,0
517,14,1
518,11,1
519,84,0
520,37,1
521,24,0
522,14,1
523,18,1
524,6,1
525,14,0
526,100,0
527,64,1
528,27,0
529,50,1
530,39,0
531,24,0
532,24,0
533,33,0
534,34,1
535,60,0
536,50,1
537,13,0
538,10,0
539,37,1
540,64,1
541,13,0
542,7,0
543,10,1
544,24,0
545,21,1
546,27,1
547,38,0
548,36,0
549,64,1
550,65,0
551,24,0
552,10,1
553,2,0
554,9,0
555,11,0
556,16,0
557,24,0
558,10,0
559,53,1
560,21,1
561,27,0
562,29,1
563,62,1
564,7,1
565,17,1
566,20,0
567,100,0
568,41,0
569,6,0
570,19,1
571,28,1
572,33,0
573,11,0
574,12,1
575,35,1
576,26,1
577,31,0
578,64,0
579,38,1
580,20,1
581,18,0
582,21,1
583,41,1
584,21,0
585,33,1
586,15,1
587,46,1
588,93,1
589,10,0
590,31,1
591,20,0
592,20,1
593,34,1
594,71,0
595,37,1
596,35,0
597,20,1
598,13,1
599,29,0
600,7,1
601,21,0
602,14,0
603,95,0
604,14,1
605,17,1
606,12,1
607,29,1
608,15,0
609,59,1
610,34,1
611,96,0
612,82,1
613,11,1
614,44,1
615,10,0
616,34,0
617,25,1
618,38,1
619,68,0
620,28,0
621,5,0
622,79,1
623,18,0
624,17,1
625,42,1
626,26,0
627,52,0
628,11,0
629,24,1
630,39,1
631,4,0
632,24,1
633,26,1
634,10,0
635,45,1
636,10,1
637,14,0
638,34,1
639,52,1
640,28,1
641,40,1
642,76,1
643,22,1
644,71,0
645,34,0
646,63,1
647,18,1
648,21,0
649,28,0
650,20,0
651,39,1
652,49,0
653,29,1
654,50,0
655,24,0
656,15,0
657,17,0
658,23,1
659,4,0
660,19,0
661,54,1
662,14,0
663,53,0
664,84,0
665,73,1
666,36,1
667,11,1
668,10,0
669,10,1
670,4,0
671,100,0
672,40,0
673,11,0
674,11,0
675,95,1
676,11,0
677,8,0
678,9,0
679,19,0
680,4,0
681,12,0
682,59,0
683,6,0
684,26,0
685,3,0
686,24,1
687,25,0
688,9,0
689,17,1
690,17,0
691,12,0
692,45,1
693,13,1
694,12,1
695,15,1
696,47,1
697,31,0
698,32,1
699,20,0
700,29,1
701,77,1
702,26,1
703,53,1
704,24,0
705,29,1
706,32,1
707,19,1
708,100,0
709,50,0
710,51,1
711,32,1
712,81,0
713,32,1
714,69,1
715,33,1
716,4,0
717,37,1
718,7,1
719,10,1
720,22,1
721,82,0
722,57,1
723,12,1
724,7,1
725,33,0
726,12,1
727,70,1
728,48,1
729,33,1
730,51,1
731,79,1
732,29,1
733,70,0
734,21,0
735,26,1
736,58,1
737,60,0
738,23,1
739,18,0
740,100,0
741,29,1
742,97,1
743,10,0
744,41,0
745,36,1
746,45,1
747,12,0
748,26,0
749,38,0
750,22,0
751,35,1
752,21,1
753,50,1
754,71,1
755,100,0
756,47,1
757,13,0
758,13,1
759,18,1
760,9,1
761,32,0
762,22,1
763,17,1
764,64,1
765,15,0
766,39,1
767,22,1
768,100,0
769,38,0
770,4,0
771,23,0
772,96,0
773,17,1
774,21,1
775,24,1
776,27,1
777,20,1
778,35,1
779,45,1
780,40,1
781,18,0
782,16,0
783,33,1
784,78,1
785,100,0
786,36,1
787,21,1
788,17,1
789,13,1
790,10,0
791,38,1
792,6,0
793,19,0
794,10,1
795,37,1
796,100,0
797,56,1
798,30,0
799,32,0
800,66,1
801,9,1
802,32,0
803,12,1
804,9,1
805,4,0
806,28,1
807,16,0
808,25,0
809,47,1
810,45,1
811,53,1
812,35,1
813,37,0
814,48,1
815,22,1
816,18,1
817,39,1
818,40,0
819,51,1
820,27,1
821,16,1
822,87,0
823,28,1
824,29,1
825,45,0
826,15,1
827,75,0
828,23,1
829,17,0
830,21,1
831,21,1
832,100,0
833,5,0
834,42,1
835,33,1
836,17,1
837,27,0
838,14,1
839,87,1
840,14,1
841,21,1
842,100,0
843,40,0
844,27,1
845,52,1
846,24,0
847,44,1
848,65,0
849,80,1
850,60,0
851,58,0
852,8,0
853,5,0
854,25,1
855,5,0
856,33,1
857,100,0
858,15,1
859,45,0
860,4,0
861,33,1
862,27,1
863,21,1
864,9,1
865,57,0
866,64,1
867,34,1
868,62,1
869,15,1
870,62,1
871,44,1
872,89,1
873,100,0
874,13,1
875,25,1
876,65,0
877,27,1
878,25,0
879,12,1
880,17,0
881,34,1
882,10,1
883,32,1
884,15,1
885,23,1
886,25,1
887,74,0
888,9,0
889,26,1
890,25,1
891,11,1
892,11,0
893,25,1
894,27,0
895,20,1
896,59,1
897,38,1
898,55,1
899,64,1
900,10,1
901,39,1
902,31,1
903,77,1
904,25,1
905,24,1
906,13,1
907,35,1
908,72,1
909,32,0
910,29,0
911,19,1
912,42,1
913,27,1
914,8,1
915,100,0
916,25,1
917,13,1
918,12,1
919,26,1
920,25,1
921,15,0
922,18,1
923,26,1
924,18,1
925,52,1
926,53,0
927,36,0
928,28,0
929,47,1
930,29,1
931,18,1
932,59,1
933,50,1
934,20,1
935,36,1
936,13,0
937,8,0
938,78,1
939,42,1
940,21,0
941,35,1
942,42,0
943,31,1
944,17,1
945,37,1
946,38,1
947,24,0
948,100,0
949,95,1
950,16,1
951,66,1
952,27,0
953,47,0
954,41,1
955,9,0
956,22,0
957,7,0
958,100,0
959,100,0
960,11,0
961,100,0
962,6,0
963,23,1
964,28,1
965,18,0
966,53,0
967,12,1
968,14,0
969,10,0
970,26,0
971,29,1
972,36,1
973,64,0
974,14,0
975,66,1
976,13,0
977,61,1
978,27,1
979,33,0
980,69,0
981,24,1
982,21,1
983,6,0
984,9,1
985,35,1
986,38,1
987,11,0
988,25,0
989,48,0
990,48,1
991,28,0
992,8,0
993,9,0
994,100,0
995,19,0
996,69,0
997,33,1
998,3,0
999,6,0
1000,64,0
1001,46,1
1002,13,0
1003,30,1
1004,22,0
1005,26,1
1006,73,0
1007,39,1
1008,28,1
1009,22,1
1010,66,1
1011,30,1
1012,26,0
1013,31,1
1014,53,1
1015,100,0
1016,9,0
1017,65,1
1018,37,0
1019,47,1
1020,71,1
1021,5,0
1022,56,0
1023,7,1
1024,16,0
1025,68,1
1026,17,0
1027,5,0
1028,10,1
1029,34,1
1030,15,0
1031,33,0
1032,11,1
1033,30,1
1034,40,1
1035,32,1
1036,13,1
1037,47,1
1038,20,0
1039,18,1
1040,34,0
1041,11,0
1042,29,1
1043,100,0
1044,28,0
1045,51,0
1046,22,0
1047,15,0
1048,38,0
1049,7,1
1050,27,1
1051,14,0
1052,66,0
1053,100,1
1054,2,0
1055,100,0
1056,95,0
1057,21,1
1058,11,1
1059,3,0
1060,4,0
1061,23,1
1062,35,0
1063,30,1
1064,31,0
1065,26,1
1066,20,0
1067,17,1
1068,100,0
1069,20,0
1070,25,0
1071,10,0
1072,42,1
1073,38,1
1074,7,0
1075,10,1
1076,21,0
1077,44,1
1078,100,0
1079,28,1
1080,31,0
1081,13,1
1082,40,0
1083,28,1
1084,43,1
1085,84,1
1086,2,0
1087,40,1
1088,19,1
1089,2,0
1090,13,0
1091,16,0
1092,40,1
1093,46,1
1094,18,1
1095,38,1
1096,38,0
1097,26,1
1098,34,1
1099,20,1
1100,20,1
1101,100,0
1102,17,0
1103,9,1
1104,10,1
1105,7,1
1106,62,1
1107,44,1
1108,53,1
1109,16,1
1110,25,1
1111,10,1
1112,94,1
1113,67,1
1114,59,1
1115,35,1
1116,43,1
1117,35,1
1118,10,0
1119,21,0
1120,20,1
1121,100,0
1122,17,1
1123,21,1
1124,18,1
1125,65,0
1126,8,0
1127,53,0
1128,50,1
1129,86,1
1130,21,1
1131,7,0
1132,15,1
1133,25,0
1134,33,1
1135,23,0
1136,15,0
1137,20,1
1138,57,1
1139,43,0
1140,74,1
1141,29,1
1142,10,0
1143,98,1
1144,58,1
1145,28,1
1146,51,1
1147,43,1
1148,42,1
1149,22,1
1150,16,1
1151,29,1
1152,9,1
1153,4,0
1154,13,0
1155,14,1
1156,13,1
1157,6,0
1158,22,1
1159,34,1
1160,62,1
1161,49,1
1162,13,1
1163,20,0
1164,55,0
1165,37,1
1166,55,1
1167,83,0
1168,40,0
1169,42,1
1170,31,1
1171,33,1
1172,31,0
1173,64,0
1174,37,1
1175,15,1
1176,23,1
1177,33,1
1178,29,1
1179,21,0
1180,5,0
1181,100,0
1182,32,1
1183,20,1
1184,100,0
1185,54,1
1186,14,1
1187,45,1
1188,28,1
1189,67,1
1190,25,1
1191,53,1
1192,23,1
1193,30,1
1194,38,1
1195,46,0
1196,100,0
1197,38,1
1198,45,1
1199,100,1
1200,20,1
1201,66,1
1202,18,1
1203,19,0
1204,15,0
1205,62,1
1206,10,1
1207,26,1
1208,20,1
1209,16,1
1210,5,0
1211,50,1
1212,13,0
1213,11,1
1214,15,1
1215,45,0
1216,71,0
1217,22,1
1218,86,1
1219,23,0
1220,19,1
1221,20,1
1222,14,1
1223,72,0
1224,10,1
1225,33,0
1226,42,0
1227,46,1
1228,80,0
1229,74,1
1230,46,1
1231,7,1
1232,29,1
1233,39,1
1234,68,0
1235,31,0
1236,27,0
1237,50,0
1238,16,0
1239,13,1
1240,31,0
1241,32,0
1242,22,1
1243,27,1
1244,100,0
1245,53,1
1246,19,1
1247,12,0
1248,6,0
1249,24,1
1250,13,0
1251,32,1
1252,8,0
1253,9,1
1254,36,1
1255,17,1
1256,73,1
1257,21,0
1258,100,0
1259,100,0
1260,21,1
1261,28,1
1262,71,1
1263,43,1
1264,35,1
1265,82,1
1266,16,0
1267,100,0
1268,24,1
1269,31,1
1270,43,1
1271,17,0
1272,13,0
1273,7,1
1274,100,0
1275,85,1
1276,37,1
1277,8,1
1278,35,0
1279,5,0
1280,37,1
1281,2,0
1282,11,1
1283,41,1
1284,52,0
1285,7,0
1286,26,1
1287,23,1
1288,5,0
1289,16,0
1290,34,1
1291,2,0
1292,13,1
1293,20,1
1294,19,0
1295,70,1
1296,100,0
1297,9,1
1298,52,0
1299,52,0
1300,55,0
1301,100,0
1302,29,0
1303,100,0
1304,6,0
1305,7,0
1306,2,0
1307,45,1
1308,48,0
1309,18,1
1310,34,1
1311,6,0
1312,13,0
1313,18,1
1314,14,1
1315,62,1
1316,52,0
1317,32,1
1318,19,0
1319,49,0
1320,69,1
1321,63,0
1322,49,1
1323,16,1
1324,79,1
1325,31,1
1326,31,1
1327,10,1
1328,26,1
1329,64,1
1330,31,1
1331,20,1
1332,41,1
1333,55,1
1334,18,1
1335,39,0
1336,21,0
1337,27,1
1338,56,1
1339,12,1
1340,35,1
1341,82,1
1342,16,1
1343,26,1
1344,100,0
1345,22,1
1346,32,0
1347,39,1
1348,69,1
1349,14,0
1350,12,1
1351,83,0
1352,54,1
1353,65,1
1354,43,1
1355,23,1
1356,7,0
1357,11,1
1358,13,1
1359,42,1
1360,39,1
1361,30,1
1362,100,0
1363,13,1
1364,18,1
1365,21,1
1366,9,0
1367,5,0
1368,39,0
1369,18,1
1370,23,0
1371,30,0
1372,75,1
1373,16,1
1374,13,1
1375,10,0
1376,67,1
1377,13,1
1378,7,0
1379,23,0
1380,38,1
1381,23,1
1382,36,1
1383,73,0
1384,80,1
1385,44,1
1386,69,1
1387,64,1
1388,37,0
1389,15,1
1390,100,0
1391,17,1
1392,46,1
1393,16,1
1394,11,1
1395,69,0
1396,79,1
1397,47,1
1398,27,1
1399,28,1
1400,100,0
1401,8,0
1402,63,1
1403,100,0
1404,66,1
1405,86,0
1406,72,1
1407,30,0
1408,93,0
1409,12,1
1410,15,1
1411,60,0
1412,84,1
1413,100,0
1414,39,1
1415,27,1
1416,12,1
1417,19,1
1418,15,0
1419,75,0
1420,16,0
1421,32,0
1422,36,0
1423,41,1
1424,59,1
1425,88,1
1426,29,1
1427,49,1
1428,19,1
1429,24,0
1430,54,1
1431,16,0
1432,13,0
1433,64,1
1434,29,1
1435,22,1
1436,39,1
1437,22,1
1438,25,0
1439,9,1
1440,35,1
1441,21,1
1442,78,1
1443,9,1
1444,16,1
1445,46,1
1446,17,1
1447,30,1
1448,40,0
1449,10,0
1450,23,1
1451,46,1
1452,100,0
1453,15,1
1454,100,0
1455,27,1
1456,6,1
1457,22,0
1458,12,0
1459,100,0
1460,11,1
1461,63,1
1462,31,0
1463,21,1
1464,100,0
1465,43,1
1466,19,1
1467,18,1
1468,100,0
1469,18,0
1470,28,1
1471,25,0
1472,98,1
1473,28,0
1474,32,1
1475,15,1
1476,17,1
1477,68,1
1478,15,0
1479,36,1
1480,15,1
1481,26,1
1482,42,1
1483,16,1
1484,48,0
1485,77,1
1486,66,1
1487,10,0
1488,77,0
1489,42,1
1490,46,1
1491,38,1
1492,6,1
1493,100,0
1494,56,1
1495,100,0
1496,9,1
1497,85,1
1498,7,1
1499,29,0
1500,26,0
1501,19,1
1502,23,0
1503,71,1
1504,67,1
1505,29,1
1506,9,0
1507,48,0
1508,21,1
1509,74,1
1510,26,1
1511,10,1
1512,20,1
1513,38,1
1514,24,1
1515,29,1
1516,26,0
1517,63,0
1518,13,0
1519,46,1
1520,28,1
1521,70,1
1522,61,1
1523,38,0
1524,32,1
1525,100,0
1526,44,0
1527,82,1
1528,26,0
1529,30,1
1530,47,1
1531,43,1
1532,26,1
1533,25,0
1534,7,0
1535,4,0
1536,18,1
1537,10,0
1538,3,0
1539,37,1
1540,15,1
1541,59,0
1542,25,1
1543,11,0
1544,59,1
1545,36,1
1546,82,1
1547,11,1
1548,13,1
1549,17,1
1550,66,1
1551,55,1
1552,49,0
1553,48,1
1554,10,1
1555,48,1
1556,5,0
1557,100,0
1558,41,1
1559,35,1
1560,50,1
1561,36,1
1562,36,1
1563,39,1
1564,22,1
1565,10,1
1566,30,1
1567,51,1
1568,100,0
1569,9,1
1570,14,1
1571,69,1
1572,60,0
1573,19,1
1574,21,1
1575,52,1
1576,23,0
1577,9,1
1578,95,0
1579,11,0
1580,45,0
1581,33,1
1582,17,1
1583,100,0
1584,86,1
1585,8,0
1586,5,0
1587,13,1
1588,51,1
1589,52,1
1590,53,1
1591,59,1
1592,60,1
1593,20,0
1594,9,0
1595,81,1
1596,19,1
1597,34,1
1598,45,1
1599,39,1
1600,4,0
1601,75,0
1602,91,1
1603,19,1
1604,37,1
1605,91,1
1606,40,1
1607,17,0
1608,8,0
1609,19,1
1610,44,1
1611,31,1
1612,53,1
1613,27,1
1614,32,1
1615,74,1
1616,56,1
1617,15,0
1618,30,1
1619,38,1
1620,4,0
1621,7,0
1622,7,0
1623,67,0
1624,29,0
1625,11,1
1626,10,0
1627,14,1
1628,40,1
1629,64,0
1630,18,1
1631,100,0
1632,20,1
1633,50,1
1634,22,0
1635,6,0
1636,46,1
1637,28,0
1638,18,1
1639,54,1
1640,6,1
1641,71,1
1642,22,1
1643,19,1
1644,37,1
1645,63,1
1646,65,1
1647,8,0
1648,32,1
1649,40,0
1650,18,1
1651,47,1
1652,35,1
1653,95,1
1654,24,1
1655,100,0
1656,34,0
1657,24,1
1658,32,1
1659,47,1
1660,31,1
1661,24,1
1662,100,0
1663,13,1
1664,14,1
1665,29,0
1666,5,0
1667,56,1
1668,37,0
1669,15,0
1670,49,1
1671,18,1
1672,97,0
1673,10,0
1674,21,0
1675,8,1
1676,13,1
1677,100,0
1678,10,0
1679,40,1
1680,19,0
1681,8,0
1682,100,0
1683,51,1
1684,100,0
1685,64,1
1686,84,1
1687,59,1
1688,25,1
1689,2,0
1690,20,1
1691,89,1
1692,18,1
1693,34,1
1694,43,0
1695,48,1
1696,17,0
1697,22,1
1698,34,1
1699,28,1
1700,70,1
1701,8,0
1702,26,0
1703,11,0
1704,84,1
1705,47,0
1706,51,1
1707,33,1
1708,100,0
1709,50,1
1710,35,1
1711,85,1
1712,30,0
1713,10,1
1714,7,0
1715,15,0
1716,31,0
1717,54,1
1718,28,1
1719,40,1
1720,16,0
1721,46,1
1722,11,1
1723,19,0
1724,80,1
1725,55,0
1726,12,1
1727,44,1
1728,70,1
1729,23,1
1730,16,0
1731,12,0
1732,30,0
1733,34,0
1734,16,1
1735,11,1
1736,63,0
1737,47,1
1738,53,0
1739,13,0
1740,18,1
1741,7,0
1742,11,0
1743,12,1
1744,26,0
1745,100,0
1746,28,0
1747,39,1
1748,35,1
1749,49,1
1750,59,1
1751,4,0
1752,85,0
1753,20,0
1754,35,1
1755,36,1
1756,12,1
1757,14,0
1758,13,1
1759,31,1
1760,11,1
1761,13,0
1762,45,1
1763,29,0
1764,21,0
1765,37,1
1766,32,1
1767,40,0
1768,25,1
1769,10,1
1770,21,1
1771,19,1
1772,35,0
1773,10,1
1774,18,1
1775,24,1
1776,40,1
1777,20,1
1778,19,0
1779,27,1
1780,19,0
1781,68,1
1782,17,0
1783,36,1
1784,19,0
1785,39,1
1786,46,1
1787,69,1
1788,35,1
1789,8,1
1790,62,1
1791,65,1
1792,9,0
1793,9,1
1794,13,1
1795,18,0
1796,14,0
1797,44,1
1798,12,1
1799,48,1
1800,10,0
1801,64,0
1802,16,1
1803,38,1
1804,83,1
1805,7,0
1806,32,1
1807,75,1
1808,33,1
1809,100,0
1810,24,1
1811,42,0
1812,43,1
1813,11,1
1814,56,0
1815,9,0
1816,31,1
1817,54,0
1818,31,0
1819,42,1
1820,43,0
1821,51,0
1822,35,1
1823,13,1
1824,22,1
1825,6,0
1826,83,0
1827,79,0
1828,13,0
1829,8,1
1830,14,1
1831,6,0
1832,39,0
1833,71,1
1834,17,1
1835,49,1
1836,28,1
1837,57,1
1838,26,1
1839,39,0
1840,99,1
1841,8,1
1842,26,1
1843,72,1
1844,7,0
1845,14,0
1846,40,1
1847,51,0
1848,22,1
1849,48,0
1850,72,0
1851,11,0
1852,60,0
1853,25,0
1854,22,1
1855,39,1
1856,97,1
1857,55,1
1858,15,1
1859,82,1
1860,13,0
1861,20,1
1862,34,0
1863,8,1
1864,34,0
1865,46,0
1866,32,1
1867,52,1
1868,17,1
1869,15,1
1870,71,1
1871,80,1
1872,22,1
1873,73,1
1874,51,1
1875,6,0
1876,47,0
1877,68,1
1878,20,1
1879,50,0
1880,4,0
1881,12,0
1882,83,1
1883,18,0
1884,34,1
1885,100,0
1886,2,0
1887,51,1
1888,55,1
1889,17,0
1890,23,1
1891,24,1
1892,23,1
1893,41,0
1894,22,1
1895,48,1
1896,19,0
1897,23,0
1898,33,1
1899,100,0
1900,7,0
1901,45,0
1902,51,1
1903,22,1
1904,48,1
1905,21,1
1906,5,0
1907,22,1
1908,67,1
1909,29,1
1910,13,0
1911,23,1
1912,19,1
1913,17,1
1914,13,1
1915,36,0
1916,23,1
1917,22,1
1918,29,0
1919,30,0
1920,51,1
1921,12,1
1922,15,1
1923,26,1
1924,68,0
1925,28,0
1926,41,1
1927,22,1
1928,25,0
1929,34,1
1930,17,1
1931,29,1
1932,57,1
1933,83,0
1934,44,1
1935,35,1
1936,19,1
1937,82,1
1938,27,0
1939,100,0
1940,100,0
1941,96,0
1942,12,0
1943,18,0
1944,59,1
1945,21,1
1946,100,0
1947,25,1
1948,62,1
1949,11,1
1950,100,0
1951,17,1
1952,6,1
1953,7,0
1954,39,0
1955,6,1
1956,10,0
1957,50,1
1958,18,1
1959,93,1
1960,22,1
1961,16,1
1962,23,1
1963,15,0
1964,8,1
1965,10,0
1966,55,0
1967,100,0
1968,88,1
1969,26,1
1970,92,1
1971,42,1
1972,60,1
1973,10,0
1974,8,1
1975,51,1
1976,35,1
1977,98,1
1978,52,0
1979,76,0
1980,36,1
1981,84,1
1982,19,1
1983,79,0
1984,53,1
1985,66,1
1986,64,1
1987,88,1
1988,55,0
1989,42,0
1990,100,0
1991,41,1
1992,35,0
1993,39,1
1994,6,0
1995,27,0
1996,100,0
1997,12,1
1998,17,1
1999,4,0
