episode,steps,reward
0,28,0
1,32,0
2,6,0
3,25,0
4,18,0
5,11,0
6,31,0
7,29,0
8,27,0
9,52,0
10,24,0
11,18,0
12,24,0
13,12,0
14,21,0
15,42,0
16,23,0
17,20,0
18,9,0
19,57,0
20,47,0
21,37,0
22,27,0
23,163,0
24,24,0
25,42,0
26,65,0
27,44,0
28,39,0
29,23,0
30,13,0
31,46,0
32,15,0
33,105,0
34,20,0
35,79,0
36,30,0
37,21,0
38,27,0
39,94,0
40,18,0
41,30,0
42,34,0
43,5,0
44,21,0
45,21,0
46,11,0
47,24,0
48,9,0
49,9,0
50,44,0
51,27,0
52,55,0
53,14,0
54,31,0
55,9,0
56,19,0
57,20,0
58,15,0
59,14,0
60,21,0
61,42,0
62,15,0
63,11,0
64,12,0
65,46,0
66,61,0
67,25,0
68,29,0
69,19,0
70,26,0
71,27,0
72,43,0
73,32,0
74,125,0
75,44,0
76,19,0
77,109,0
78,31,0
79,40,0
80,11,0
81,14,0
82,43,0
83,48,1
84,43,0
85,55,0
86,126,1
87,118,0
88,24,0
89,48,0
90,84,0
91,73,0
92,87,0
93,104,0
94,65,0
95,175,0
96,168,0
97,38,0
98,56,1
99,51,1
100,78,1
101,16,0
102,41,0
103,91,0
104,170,0
105,106,0
106,61,0
107,57,1
108,9,0
109,94,1
110,51,0
111,33,0
112,36,0
113,26,0
114,16,0
115,200,0
116,96,0
117,97,0
118,200,0
119,61,0
120,74,0
121,9,0
122,39,0
123,28,0
124,48,0
125,147,1
126,66,1
127,100,1
128,53,0
129,16,0
130,15,0
131,14,0
132,104,0
133,120,0
134,74,1
135,25,0
136,52,0
137,198,0
138,60,0
139,26,0
140,97,0
141,63,0
142,51,0
143,58,0
144,99,0
145,169,0
146,24,0
147,95,0
148,71,0
149,28,0
150,174,0
151,15,0
152,21,0
153,9,0
154,46,0
155,20,0
156,49,0
157,71,0
158,56,1
159,49,0
160,29,0
161,11,0
162,92,1
163,79,1
164,56,1
165,61,1
166,119,0
167,43,0
168,31,1
169,21,0
170,25,0
171,90,1
172,106,1
173,75,1
174,28,0
175,104,1
176,78,0
177,95,1
178,14,0
179,80,0
180,182,1
181,200,0
182,55,1
183,97,0
184,200,0
185,28,0
186,21,0
187,35,0
188,29,0
189,31,0
190,80,0
191,67,1
192,84,0
193,153,1
194,47,1
195,60,1
196,150,1
197,89,1
198,50,1
199,60,1
200,108,1
201,84,0
202,77,0
203,95,1
204,40,1
205,97,1
206,76,1
207,33,1
208,45,1
209,79,1
210,79,1
211,76,1
212,85,1
213,109,1
214,38,1
215,55,1
216,32,0
217,27,0
218,55,0
219,101,1
220,46,0
221,55,1
222,65,1
223,28,0
224,124,1
225,77,1
226,110,1
227,158,1
228,85,1
229,200,0
230,149,1
231,27,0
232,61,0
233,165,1
234,11,0
235,84,1
236,105,1
237,92,1
238,16,0
239,200,0
240,70,1
241,105,1
242,83,1
243,13,0
244,91,1
245,60,1
246,35,1
247,81,0
248,87,1
249,166,1
250,55,1
251,37,1
252,200,0
253,44,0
254,200,0
255,84,1
256,38,0
257,58,0
258,96,1
259,161,0
260,200,0
261,15,0
262,22,0
263,16,0
264,99,0
265,126,1
266,68,1
267,117,1
268,54,1
269,173,0
270,200,0
271,10,0
272,121,0
273,30,0
274,52,1
275,102,1
276,59,1
277,68,0
278,75,0
279,73,0
280,150,0
281,13,0
282,200,0
283,24,0
284,70,1
285,67,0
286,84,1
287,21,0
288,28,0
289,43,0
290,196,1
291,116,1
292,25,0
293,53,1
294,8,0
295,199,0
296,88,1
297,15,0
298,48,0
299,200,0
300,25,0
301,87,1
302,22,0
303,25,0
304,81,1
305,19,0
306,78,0
307,40,0
308,31,0
309,7,0
310,167,0
311,171,1
312,153,0
313,118,1
314,22,0
315,181,0
316,13,0
317,200,0
318,49,0
319,125,0
320,93,1
321,24,0
322,35,0
323,14,0
324,133,1
325,14,0
326,37,0
327,125,1
328,64,1
329,200,0
