episode,steps,reward
965,130,1
966,110,1
967,150,1
968,37,1
969,55,1
970,59,1
971,76,1
972,51,1
973,48,1
974,59,1
975,85,1
976,77,1
977,120,1
978,200,0
979,59,1
980,200,0
981,171,1
982,116,1
983,77,1
984,89,1
985,83,1
986,200,0
987,60,1
988,87,1
989,124,1
990,200,0
991,140,1
992,150,1
993,101,1
994,40,1
995,45,1
996,82,1
997,85,1
998,82,1
999,151,1
1000,44,1
1001,69,1
1002,45,1
1003,146,1
1004,130,1
1005,140,1
1006,73,1
1007,179,1
1008,190,1
1009,94,1
1010,96,1
1011,95,1
1012,36,1
1013,113,1
1014,44,1
1015,61,1
1016,200,0
1017,156,1
1018,200,0
1019,57,1
1020,200,0
1021,95,1
1022,62,1
1023,85,1
1024,42,1
1025,48,1
1026,98,1
1027,200,1
1028,68,1
1029,56,1
1030,139,1
1031,62,1
1032,178,1
1033,158,1
1034,72,1
1035,162,1
1036,115,1
1037,74,1
1038,200,1
1039,31,1
1040,41,1
1041,83,1
1042,141,1
1043,57,1
1044,111,1
1045,95,1
1046,84,1
1047,156,1
1048,102,1
1049,64,1
1050,200,0
1051,56,1
1052,138,1
1053,191,1
1054,149,1
1055,177,1
1056,96,1
1057,109,1
1058,50,1
1059,58,1
1060,69,1
1061,75,1
1062,85,1
1063,200,0
1064,158,1
1065,122,1
1066,66,1
1067,47,1
1068,65,1
1069,105,1
1070,79,1
1071,85,1
1072,161,1
1073,157,1
1074,70,1
1075,38,1
1076,32,1
1077,99,1
1078,38,1
1079,200,0
1080,103,1
1081,85,1
1082,122,1
1083,146,1
1084,51,1
1085,200,0
1086,53,1
1087,200,0
1088,30,1
1089,200,0
1090,168,1
1091,112,1
1092,128,1
1093,122,1
1094,200,0
1095,48,1
1096,156,1
1097,200,0
1098,46,1
1099,37,1
1100,40,1
1101,41,1
1102,157,1
1103,133,1
1104,200,0
1105,103,1
1106,88,1
1107,200,0
1108,83,1
1109,79,1
1110,69,1
1111,171,1
1112,115,1
1113,28,1
1114,132,1
1115,46,1
1116,119,1
1117,61,1
1118,200,0
1119,38,1
1120,125,1
1121,106,1
1122,142,1
1123,129,1
1124,117,1
1125,72,1
1126,101,1
1127,123,1
1128,110,1
1129,80,1
1130,67,1
1131,71,1
1132,132,1
1133,117,1
1134,97,1
1135,83,1
1136,72,1
1137,156,1
1138,57,1
1139,50,1
1140,154,1
1141,188,1
1142,59,1
1143,80,1
1144,47,1
1145,174,1
1146,77,1
1147,45,1
1148,59,1
1149,41,1
1150,109,1
1151,151,1
1152,200,0
1153,60,1
1154,129,1
1155,90,1
1156,59,1
1157,46,1
1158,86,1
1159,157,1
1160,163,1
1161,114,1
1162,65,1
1163,54,1
1164,191,1
1165,75,1
1166,183,1
1167,52,1
1168,69,1
1169,130,1
1170,127,1
1171,200,0
1172,38,1
1173,112,1
1174,68,1
1175,72,1
1176,173,1
1177,102,1
1178,84,1
1179,117,1
1180,110,1
1181,90,1
1182,80,1
1183,76,1
1184,132,1
1185,200,0
1186,49,1
1187,137,1
1188,200,0
1189,200,0
1190,200,0
1191,36,1
1192,200,0
1193,200,0
1194,58,1
1195,62,1
1196,161,1
1197,72,1
1198,192,1
1199,200,0
1200,73,1
1201,116,1
1202,104,1
1203,52,1
1204,200,0
1205,53,1
1206,94,1
1207,88,1
1208,126,1
1209,189,1
1210,47,1
1211,115,1
1212,101,1
1213,200,0
1214,143,1
1215,21,1
1216,82,1
1217,89,1
1218,134,1
1219,157,1
1220,179,1
1221,187,1
1222,80,1
1223,185,1
1224,70,1
1225,155,1
1226,121,1
1227,139,1
1228,30,1
1229,96,1
1230,128,1
1231,138,1
1232,184,1
1233,46,1
1234,133,1
1235,70,1
1236,128,1
1237,130,1
1238,134,1
1239,200,0
1240,76,1
1241,96,1
1242,66,1
1243,200,0
1244,71,1
1245,200,0
1246,109,1
1247,151,1
1248,36,1
1249,68,1
1250,81,1
1251,142,1
1252,81,1
1253,88,1
1254,121,1
1255,153,1
1256,110,1
1257,85,1
1258,200,0
1259,64,1
1260,183,1
1261,35,1
1262,64,1
1263,180,1
1264,138,1
1265,131,1
1266,62,1
1267,62,1
1268,187,1
1269,77,1
1270,65,1
1271,88,1
1272,83,1
1273,141,1
1274,51,1
1275,123,1
1276,150,1
1277,142,1
1278,143,1
1279,101,1
1280,180,1
1281,65,1
1282,200,1
1283,48,1
1284,65,1
1285,200,0
1286,71,1
1287,83,1
1288,43,1
1289,134,1
1290,63,1
1291,195,1
1292,200,0
1293,54,1
1294,175,1
1295,87,1
1296,49,1
1297,125,1
1298,30,1
1299,30,1
1300,45,1
1301,195,1
1302,189,1
1303,118,1
1304,83,1
1305,200,0
1306,61,1
1307,46,1
1308,89,1
1309,124,1
1310,73,1
1311,86,1
1312,48,1
1313,85,1
1314,98,1
1315,59,1
1316,200,0
1317,45,1
1318,98,1
1319,69,1
1320,127,1
1321,93,1
1322,51,1
1323,90,1
1324,133,1
1325,76,1
1326,117,1
1327,154,1
1328,102,1
1329,116,1
1330,200,0
1331,80,1
1332,172,1
1333,45,1
1334,86,1
1335,200,0
1336,200,0
1337,82,1
1338,110,1
1339,200,0
1340,71,1
1341,200,0
1342,53,1
1343,36,1
1344,157,1
1345,100,1
1346,177,1
1347,110,1
1348,106,1
1349,62,1
1350,89,1
1351,109,1
1352,166,1
1353,89,1
1354,144,1
1355,200,0
1356,82,1
1357,200,0
1358,71,1
1359,99,1
1360,169,1
1361,162,1
1362,42,1
1363,62,1
1364,61,1
1365,80,1
1366,175,1
1367,169,1
1368,109,1
1369,108,1
1370,21,1
1371,71,1
1372,32,1
1373,61,1
1374,200,0
1375,99,1
1376,71,1
1377,111,1
1378,162,1
1379,184,1
1380,199,1
1381,77,1
1382,200,0
1383,87,1
1384,93,1
1385,101,1
1386,109,1
1387,141,1
1388,52,1
1389,67,1
1390,200,0
1391,72,1
1392,200,0
1393,171,1
1394,31,1
1395,200,0
1396,104,1
1397,55,1
1398,64,1
1399,28,1
1400,83,1
1401,82,1
1402,87,1
1403,40,1
1404,131,1
1405,52,1
1406,23,1
1407,114,1
1408,187,1
1409,83,1
1410,75,1
1411,93,1
1412,57,1
1413,200,0
1414,188,1
1415,37,1
1416,92,1
1417,153,1
1418,94,1
1419,131,1
1420,73,1
1421,200,1
1422,50,1
1423,61,1
1424,179,1
1425,36,1
1426,42,1
1427,132,1
1428,125,1
1429,134,1
1430,155,1
1431,114,1
1432,46,1
1433,116,1
1434,200,0
1435,69,1
1436,68,1
1437,59,1
1438,139,1
1439,132,1
1440,200,0
1441,137,1
1442,43,1
1443,172,1
1444,160,1
1445,78,1
1446,97,1
1447,88,1
1448,74,1
1449,49,1
1450,80,1
1451,127,1
1452,163,1
1453,128,1
1454,33,1
1455,178,1
1456,55,1
1457,38,1
1458,59,1
1459,45,1
1460,131,1
1461,200,0
1462,56,1
1463,59,1
1464,139,1
1465,83,1
1466,60,1
1467,50,1
1468,92,1
1469,121,1
1470,25,1
1471,200,0
1472,75,1
1473,152,1
1474,186,1
1475,148,1
1476,146,1
1477,200,0
1478,99,1
1479,96,1
1480,23,1
1481,74,1
1482,200,0
1483,134,1
1484,179,1
1485,47,1
1486,129,1
1487,133,1
1488,43,1
1489,80,1
1490,132,1
1491,52,1
1492,154,1
1493,66,1
1494,149,1
1495,100,1
1496,83,1
1497,38,1
1498,50,1
1499,44,1
1500,64,1
1501,94,1
1502,119,1
1503,196,1
1504,120,1
1505,101,1
1506,48,1
1507,46,1
1508,102,1
1509,95,1
1510,33,1
1511,113,1
1512,196,1
1513,68,1
1514,192,1
1515,195,1
1516,63,1
1517,57,1
1518,64,1
1519,38,1
1520,68,1
1521,200,0
1522,82,1
1523,76,1
1524,25,1
1525,122,1
1526,102,1
1527,43,1
1528,48,1
1529,88,1
1530,136,1
1531,42,1
1532,177,1
1533,178,1
1534,108,1
1535,200,0
1536,93,1
1537,140,1
1538,145,1
1539,200,0
1540,115,1
1541,200,0
1542,200,0
1543,66,1
1544,169,1
1545,90,1
1546,84,1
1547,111,1
1548,31,1
1549,63,1
1550,200,0
1551,29,1
1552,53,1
1553,74,1
1554,56,1
1555,136,1
1556,76,1
1557,54,1
1558,104,1
1559,99,1
1560,200,0
1561,200,0
1562,200,0
1563,90,1
1564,90,1
1565,91,1
1566,104,1
1567,96,1
1568,172,1
1569,109,1
1570,70,1
1571,51,1
1572,142,1
1573,129,1
1574,200,0
1575,79,1
1576,51,1
1577,50,1
1578,101,1
1579,200,0
1580,200,0
1581,88,1
1582,99,1
1583,155,1
1584,79,1
1585,102,1
1586,50,1
1587,114,1
1588,84,1
1589,57,1
1590,78,1
1591,51,1
1592,67,1
1593,110,1
1594,85,1
1595,38,1
1596,167,1
1597,73,1
1598,133,1
1599,70,1
1600,193,1
1601,80,1
1602,112,1
1603,117,1
1604,60,1
1605,155,1
1606,200,0
1607,53,1
1608,159,1
1609,123,1
1610,60,1
1611,43,1
1612,91,1
1613,85,1
1614,57,1
1615,79,1
1616,139,1
1617,140,1
1618,200,1
1619,41,1
1620,51,1
1621,52,1
1622,75,1
1623,117,1
1624,93,1
1625,35,1
1626,74,1
1627,200,0
1628,200,0
1629,91,1
1630,149,1
1631,45,1
1632,91,1
1633,188,1
1634,67,1
1635,49,1
1636,140,1
1637,44,1
1638,96,1
1639,200,0
1640,74,1
1641,124,1
1642,37,1
1643,116,1
1644,86,1
1645,88,1
1646,19,1
1647,83,1
1648,74,1
1649,142,1
1650,71,1
1651,53,1
1652,71,1
1653,62,1
1654,164,1
1655,200,0
1656,53,1
1657,163,1
1658,164,1
1659,100,1
1660,77,1
1661,200,0
1662,73,1
1663,74,1
1664,68,1
1665,200,0
1666,200,0
1667,41,1
1668,151,1
1669,122,1
1670,125,1
1671,200,0
1672,41,1
1673,200,0
1674,191,1
1675,200,0
1676,41,1
1677,198,1
1678,112,1
1679,157,1
1680,184,1
1681,94,1
1682,104,1
1683,26,1
1684,43,1
1685,61,1
1686,48,1
1687,181,1
1688,76,1
1689,58,1
1690,26,1
1691,105,1
1692,200,0
1693,200,0
1694,77,1
1695,110,1
1696,169,1
1697,37,1
1698,48,1
1699,200,0
1700,189,1
1701,93,1
1702,161,1
1703,200,0
1704,130,1
1705,176,1
1706,40,1
1707,169,1
1708,97,1
1709,109,1
1710,49,1
1711,69,1
1712,63,1
1713,56,1
1714,105,1
1715,154,1
1716,139,1
1717,161,1
1718,128,1
1719,161,1
1720,121,1
1721,102,1
1722,108,1
1723,58,1
1724,189,1
1725,59,1
1726,36,1
1727,183,1
1728,200,0
1729,37,1
1730,66,1
1731,103,1
1732,97,1
1733,183,1
1734,131,1
1735,78,1
1736,200,0
1737,200,0
1738,118,1
1739,100,1
1740,54,1
1741,34,1
1742,200,0
1743,200,0
1744,83,1
1745,70,1
1746,36,1
1747,102,1
1748,200,0
1749,163,1
1750,131,1
1751,37,1
1752,63,1
1753,200,0
1754,135,1
1755,105,1
1756,93,1
1757,151,1
1758,92,1
1759,46,1
1760,55,1
1761,93,1
1762,58,1
1763,57,1
1764,127,1
1765,101,1
1766,113,1
1767,97,1
1768,189,1
1769,41,1
1770,128,1
1771,128,1
1772,75,1
1773,191,1
1774,112,1
1775,83,1
1776,200,0
1777,139,1
1778,116,1
1779,151,1
1780,74,1
1781,125,1
1782,160,1
1783,99,1
1784,185,1
1785,149,1
1786,200,0
1787,94,1
1788,182,1
1789,99,1
1790,68,1
1791,200,0
1792,125,1
1793,108,1
1794,38,1
1795,44,1
1796,172,1
1797,138,1
1798,200,0
1799,86,1
1800,59,1
1801,86,1
1802,185,1
1803,124,1
1804,171,1
1805,111,1
1806,42,1
1807,78,1
1808,175,1
1809,43,1
1810,57,1
1811,73,1
1812,200,0
1813,43,1
1814,23,1
1815,176,1
1816,191,1
1817,110,1
1818,68,1
1819,74,1
1820,200,0
1821,200,0
1822,72,1
1823,71,1
1824,70,1
1825,200,0
1826,95,1
1827,97,1
1828,33,1
1829,79,1
1830,114,1
1831,83,1
1832,71,1
1833,135,1
1834,150,1
1835,58,1
1836,96,1
1837,200,0
1838,176,1
1839,138,1
1840,69,1
1841,200,0
1842,51,1
1843,200,0
1844,101,1
1845,74,1
1846,52,1
1847,72,1
1848,115,1
1849,75,1
1850,97,1
1851,82,1
1852,49,1
1853,66,1
1854,159,1
1855,200,0
1856,88,1
1857,200,0
1858,86,1
1859,200,0
1860,109,1
1861,56,1
1862,80,1
1863,110,1
1864,31,1
1865,118,1
1866,191,1
1867,47,1
1868,39,1
1869,200,0
1870,31,1
1871,125,1
1872,102,1
1873,169,1
1874,91,1
1875,73,1
1876,33,1
1877,67,1
1878,87,1
1879,170,1
1880,59,1
1881,68,1
1882,200,0
1883,86,1
1884,144,1
1885,200,0
1886,200,0
1887,89,1
1888,73,1
1889,113,1
1890,182,1
1891,90,1
1892,52,1
1893,177,1
1894,200,0
1895,82,1
1896,118,1
1897,39,1
1898,87,1
1899,192,1
1900,144,1
1901,200,0
1902,81,1
1903,194,1
1904,87,1
1905,97,1
1906,128,1
1907,95,1
1908,45,1
1909,66,1
1910,189,1
1911,35,1
1912,181,1
1913,200,0
1914,46,1
1915,191,1
1916,49,1
1917,89,1
1918,153,1
1919,47,1
1920,200,0
1921,52,1
1922,97,1
1923,73,1
1924,43,1
1925,176,1
1926,200,0
1927,135,1
1928,151,1
1929,71,1
1930,118,1
1931,46,1
1932,200,0
1933,69,1
1934,41,1
1935,200,0
1936,68,1
1937,134,1
1938,125,1
1939,110,1
1940,40,1
1941,200,0
1942,37,1
1943,118,1
1944,144,1
1945,199,1
1946,98,1
1947,60,1
1948,56,1
1949,108,1
1950,146,1
1951,119,1
1952,42,1
1953,198,1
1954,141,1
1955,37,1
1956,99,1
1957,50,1
1958,51,1
1959,46,1
1960,127,1
1961,39,1
1962,66,1
1963,145,1
1964,58,1
1965,52,1
1966,116,1
1967,183,1
1968,50,1
1969,73,1
1970,179,1
1971,127,1
1972,200,0
1973,45,1
1974,53,1
1975,127,1
1976,132,1
1977,199,1
1978,58,1
1979,69,1
1980,56,1
1981,63,1
1982,96,1
1983,37,1
1984,96,1
1985,101,1
1986,200,0
1987,81,1
1988,102,1
1989,200,0
1990,118,1
1991,77,1
1992,47,1
1993,130,1
1994,44,1
1995,144,1
1996,107,1
1997,71,1
1998,162,1
1999,81,1
2000,147,1
2001,200,0
2002,179,1
2003,135,1
2004,52,1
2005,200,0
2006,173,1
2007,100,1
2008,65,1
2009,115,1
2010,118,1
2011,74,1
2012,69,1
2013,47,1
2014,50,1
2015,91,1
2016,75,1
2017,59,1
2018,169,1
2019,47,1
2020,188,1
2021,62,1
2022,66,1
2023,200,0
2024,98,1
2025,92,1
2026,50,1
2027,106,1
2028,161,1
2029,66,1
2030,90,1
2031,65,1
2032,168,1
2033,137,1
2034,56,1
2035,75,1
2036,118,1
2037,57,1
2038,64,1
2039,59,1
2040,55,1
2041,62,1
2042,31,1
2043,83,1
2044,64,1
2045,75,1
2046,138,1
2047,52,1
2048,98,1
2049,133,1
2050,36,1
2051,68,1
2052,126,1
2053,49,1
2054,200,0
2055,91,1
2056,117,1
2057,112,1
2058,48,1
2059,77,1
2060,200,0
2061,76,1
2062,75,1
2063,66,1
2064,200,0
2065,200,1
2066,98,1
2067,106,1
2068,54,1
2069,172,1
2070,42,1
2071,81,1
2072,77,1
2073,121,1
2074,55,1
2075,65,1
2076,145,1
2077,95,1
2078,29,1
2079,78,1
2080,110,1
2081,200,0
2082,200,0
2083,49,1
2084,60,1
2085,69,1
2086,141,1
2087,83,1
2088,200,0
2089,200,0
2090,54,1
2091,81,1
2092,92,1
2093,110,1
2094,56,1
2095,85,1
2096,200,0
2097,48,1
2098,99,1
2099,72,1
2100,55,1
2101,160,1
2102,55,1
2103,110,1
2104,59,1
2105,108,1
2106,109,1
2107,155,1
2108,170,1
2109,104,1
2110,133,1
2111,39,1
2112,104,1
2113,175,1
2114,90,1
2115,123,1
2116,61,1
2117,65,1
2118,42,1
2119,104,1
2120,40,1
2121,141,1
2122,89,1
2123,73,1
2124,200,0
2125,109,1
2126,28,1
2127,92,1
2128,139,1
2129,34,1
2130,31,1
2131,154,1
2132,139,1
2133,81,1
2134,79,1
2135,185,1
2136,83,1
2137,40,1
2138,182,1
2139,64,1
2140,59,1
