episode,steps,reward
314,60,0
315,36,0
316,12,0
317,53,1
318,36,1
319,24,1
320,22,1
321,42,1
322,100,0
323,33,0
324,51,1
325,37,0
326,12,1
327,35,1
328,94,1
329,100,0
330,90,1
331,4,0
332,100,0
333,100,0
334,87,0
335,20,0
336,8,0
337,9,0
338,27,1
339,8,0
340,11,0
341,20,0
342,35,1
343,15,1
344,11,0
345,43,0
346,27,1
347,76,1
348,72,1
349,100,0
350,66,1
351,24,1
352,17,1
353,19,1
354,30,1
355,16,1
356,15,1
357,54,1
358,21,1
359,100,0
360,37,1
361,50,1
362,26,0
363,29,0
364,34,0
365,100,0
366,16,1
367,11,1
368,100,0
369,10,0
370,85,1
371,31,0
372,33,1
373,62,1
374,5,0
375,100,0
376,21,1
377,80,1
378,30,1
379,84,1
380,13,0
381,11,0
382,95,1
383,11,0
384,100,0
385,56,0
386,24,1
387,25,1
388,39,1
389,27,1
390,37,1
391,19,0
392,6,0
393,36,1
394,100,0
395,4,0
396,100,0
397,16,1
398,44,1
399,97,1
400,87,0
401,33,1
402,23,1
403,73,1
404,100,0
405,47,1
406,51,0
407,18,1
408,30,0
409,95,1
410,45,1
411,80,1
412,18,0
413,40,1
414,15,1
415,58,1
416,68,0
417,71,0
418,100,0
419,76,0
420,100,0
421,45,1
422,100,0
423,44,1
424,10,0
425,76,1
426,100,0
427,100,0
428,82,1
429,100,0
430,100,0
431,100,1
432,54,1
433,100,0
434,100,1
435,14,0
436,56,0
437,36,1
438,11,1
439,45,0
440,49,1
441,62,1
442,100,0
443,100,0
444,25,1
445,18,1
446,50,1
447,31,0
448,73,0
449,100,0
450,4,0
451,42,0
452,51,1
453,45,0
454,84,1
455,26,1
456,37,1
457,100,0
458,100,0
459,78,1
460,30,1
461,38,0
462,100,0
463,38,0
464,17,1
465,38,1
466,40,0
467,21,0
468,77,1
469,14,0
470,21,1
471,53,0
472,39,1
473,71,1
474,70,1
475,64,1
476,27,1
477,77,1
478,52,0
479,8,0
480,19,0
481,30,1
482,44,1
483,100,0
484,24,0
485,3,0
486,14,1
487,19,0
488,4,0
489,16,0
490,33,1
491,19,1
492,100,0
493,59,1
494,84,1
495,100,0
496,20,1
497,15,0
498,69,1
499,42,0
500,14,0
501,23,0
502,38,1
503,100,0
504,40,0
505,12,0
506,2,0
507,17,1
508,99,0
509,23,1
510,42,1
511,11,1
512,100,0
513,32,1
514,32,1
515,41,0
516,64,0
517,33,1
518,12,0
519,6,0
520,100,0
521,91,0
522,21,0
523,31,0
524,70,1
525,100,0
526,13,0
527,28,1
528,10,0
529,5,0
530,24,1
531,100,0
532,33,0
533,11,1
534,100,0
535,54,1
536,10,0
537,53,0
538,18,1
539,85,1
540,69,1
541,36,1
542,50,0
543,37,1
544,27,1
545,36,1
546,100,0
547,34,1
548,50,1
549,20,1
550,100,0
551,14,0
552,45,1
553,16,1
554,10,0
555,12,1
556,15,1
557,10,1
558,23,1
559,54,1
560,100,0
561,37,0
562,100,0
563,100,0
564,28,1
565,49,1
566,100,0
567,10,1
568,44,0
569,76,1
570,23,1
571,83,1
572,14,1
573,9,1
574,17,1
575,24,1
576,36,0
577,19,1
578,16,0
579,46,0
580,38,0
581,100,0
582,12,0
583,100,0
584,36,0
585,16,0
586,12,1
587,10,0
588,12,1
589,100,0
590,9,0
591,29,1
592,100,0
593,100,0
594,50,0
595,36,1
596,21,1
597,65,0
598,73,1
599,21,1
600,100,0
601,92,1
602,17,1
603,51,1
604,10,1
605,23,1
606,13,0
607,23,1
608,55,1
609,27,0
610,100,0
611,20,0
612,70,0
613,14,1
614,42,1
615,21,1
616,46,0
617,100,0
618,56,1
619,36,1
620,8,0
621,79,1
622,63,1
623,34,1
624,26,1
625,100,0
626,43,1
627,54,0
628,10,1
629,100,0
630,83,0
631,32,0
632,100,0
633,100,0
634,45,1
635,28,1
636,16,1
637,13,1
638,66,1
639,19,0
640,85,1
641,76,1
642,10,0
643,100,0
644,63,0
645,29,1
646,15,1
647,20,1
648,22,1
649,45,1
650,18,1
651,64,0
652,10,1
653,49,1
654,9,1
655,66,1
656,46,0
657,31,1
658,14,1
659,99,1
660,23,0
661,18,1
662,21,0
663,20,1
664,7,0
665,9,0
666,22,1
667,100,0
668,100,0
669,28,1
670,23,0
671,21,1
672,53,1
673,100,0
674,70,0
675,100,0
676,3,0
677,4,0
678,38,1
679,43,1
680,5,0
681,56,0
682,13,1
683,100,0
684,59,1
685,40,1
686,38,1
687,99,1
688,100,0
689,22,1
690,12,0
691,36,1
692,18,0
693,68,1
694,100,0
695,7,0
696,100,0
697,100,0
698,32,1
699,10,1
700,22,1
701,26,1
702,37,0
703,83,0
704,100,0
705,65,1
706,18,0
707,24,1
708,100,0
709,8,0
710,100,0
711,51,0
712,94,1
713,21,0
714,20,1
715,8,1
716,100,0
717,100,0
718,37,0
719,24,1
720,100,0
721,29,1
722,66,1
723,89,1
724,57,1
725,10,1
726,32,1
727,69,1
728,100,0
729,100,0
730,43,1
731,13,0
732,36,0
733,29,1
734,24,1
735,52,1
736,23,1
737,54,1
738,40,1
739,20,1
740,20,1
741,54,1
742,100,0
743,33,1
744,100,0
745,23,1
746,15,1
747,80,0
748,31,1
749,100,0
750,28,1
751,45,1
752,63,1
753,44,1
754,20,1
755,37,1
756,96,0
757,12,0
758,42,1
759,100,0
760,10,1
761,30,1
762,70,1
763,63,1
764,18,1
765,39,0
766,11,1
767,41,0
768,66,1
769,100,0
770,34,1
771,100,0
772,100,0
773,58,0
774,100,0
775,10,1
776,34,1
777,15,1
778,39,1
779,100,0
780,19,1
781,30,1
782,55,1
783,49,0
784,10,1
785,18,1
786,24,0
787,100,1
788,100,0
789,30,0
790,76,1
791,87,1
792,36,1
793,47,1
794,10,1
795,68,1
796,13,1
797,18,1
798,14,0
799,41,0
800,48,1
801,100,0
802,96,1
803,78,1
804,100,0
805,17,1
806,100,0
807,39,1
808,100,0
809,26,0
810,25,0
811,83,1
812,28,1
813,64,1
814,59,1
815,27,1
816,32,1
817,14,1
818,100,0
819,10,1
820,23,1
821,27,0
822,54,1
823,43,1
824,61,1
825,9,0
826,100,0
827,45,0
828,41,1
829,55,1
830,74,1
831,32,1
832,100,0
833,16,1
834,17,1
835,8,0
836,24,0
837,100,0
838,74,1
839,100,0
840,43,0
841,46,1
842,100,0
843,60,1
844,100,0
845,71,1
846,85,1
847,50,1
848,49,1
849,25,0
850,33,1
851,100,0
852,30,1
853,30,1
854,28,1
855,47,1
856,26,1
857,24,1
858,88,1
859,100,0
860,21,0
861,19,1
862,25,0
863,89,1
864,100,0
865,61,1
866,19,1
867,90,1
868,69,1
869,15,1
870,15,0
871,100,0
872,100,0
873,10,1
874,13,0
875,13,1
876,65,1
877,23,1
878,64,1
879,18,1
880,17,0
881,80,1
882,100,0
883,39,1
884,22,1
885,22,0
886,100,0
887,30,1
888,100,0
889,27,0
890,18,1
891,23,1
892,32,0
893,28,1
894,42,1
895,100,0
896,31,0
897,39,1
898,42,1
899,100,0
900,45,1
901,100,0
902,5,0
903,100,0
904,87,0
905,52,1
906,12,0
907,2,0
908,84,0
909,8,1
910,24,1
911,46,0
912,66,1
913,46,1
914,10,1
915,100,0
916,27,1
917,58,0
918,33,1
919,89,1
920,17,1
921,33,1
922,16,0
923,19,1
924,100,0
925,100,0
926,38,0
927,49,0
928,60,1
929,2,0
930,100,0
931,26,1
932,36,1
933,53,0
934,48,0
935,37,1
936,28,0
937,20,0
938,4,0
939,100,0
940,7,0
941,38,1
942,11,0
943,30,1
944,72,1
945,36,1
946,71,1
947,68,0
948,71,1
949,64,1
950,100,0
951,96,1
952,100,0
953,22,0
954,14,0
955,90,0
956,100,0
957,82,1
958,23,1
959,14,1
960,51,1
961,100,0
962,100,1
963,12,0
964,10,1
965,22,0
966,36,1
967,100,0
968,11,0
969,53,1
970,33,0
971,12,0
972,24,0
973,14,1
974,18,1
975,16,1
976,100,0
977,62,0
978,71,0
979,19,1
980,66,1
981,61,1
982,100,0
983,41,0
984,33,0
985,46,1
986,78,1
987,13,1
988,22,0
989,12,0
990,100,0
991,32,0
992,42,1
993,60,1
994,10,1
995,76,1
996,100,0
997,27,1
998,54,0
999,36,0
1000,20,1
1001,100,0
1002,20,1
1003,72,1
1004,41,0
1005,21,0
1006,11,0
1007,100,0
1008,13,0
1009,10,0
1010,53,1
1011,21,1
1012,27,0
1013,100,0
1014,62,1
1015,100,0
1016,17,1
1017,20,0
1018,100,0
1019,64,1
1020,72,1
1021,38,1
1022,100,0
1023,11,0
1024,66,0
1025,23,1
1026,35,1
1027,26,1
1028,32,1
1029,13,1
1030,38,1
1031,20,1
1032,69,0
1033,100,0
1034,41,1
1035,45,1
1036,49,1
1037,70,1
1038,46,1
1039,93,1
1040,37,1
1041,31,1
1042,60,1
1043,100,0
1044,38,0
1045,100,0
1046,37,1
1047,35,0
1048,37,1
1049,13,1
1050,17,0
1051,29,1
1052,21,0
1053,14,0
1054,100,0
1055,14,1
1056,17,1
1057,22,1
1058,100,0
1059,15,0
1060,59,1
1061,100,0
1062,100,0
1063,100,0
1064,11,1
1065,100,0
1066,78,1
1067,34,0
1068,96,1
1069,38,1
1070,100,0
1071,86,1
1072,50,1
1073,26,1
1074,74,1
1075,19,0
1076,60,1
1077,54,1
1078,11,1
1079,100,0
1080,60,1
1081,71,1
1082,55,0
1083,16,1
1084,26,1
1085,100,0
1086,70,0
1087,33,1
1088,14,0
1089,3,0
1090,100,0
1091,100,0
1092,50,1
1093,100,0
1094,24,1
1095,36,1
1096,54,0
1097,33,1
1098,75,1
1099,80,0
1100,100,0
1101,89,0
1102,75,1
1103,28,1
1104,29,1
1105,30,0
1106,52,1
1107,67,0
1108,22,0
1109,27,0
1110,100,0
1111,24,1
1112,14,0
1113,26,1
1114,16,0
1115,86,1
1116,73,1
1117,98,0
1118,63,0
1119,10,0
1120,100,0
1121,55,1
1122,21,0
1123,10,0
1124,34,1
1125,79,1
1126,26,1
1127,47,1
1128,89,1
1129,87,1
1130,51,1
1131,53,1
1132,12,0
1133,100,0
1134,100,0
1135,42,0
1136,77,0
1137,9,0
1138,78,1
1139,27,1
1140,32,1
1141,100,0
1142,14,1
1143,12,1
1144,9,0
1145,29,1
1146,10,1
1147,69,1
1148,62,1
1149,32,1
1150,22,1
1151,29,1
1152,25,0
1153,26,1
1154,23,0
1155,6,0
1156,100,0
1157,32,1
1158,19,1
1159,53,0
1160,50,0
1161,72,1
1162,34,1
1163,45,1
1164,14,1
1165,49,0
1166,28,1
1167,100,0
1168,30,1
1169,16,0
1170,24,1
1171,22,1
1172,100,0
1173,57,1
1174,20,1
1175,7,1
1176,33,0
1177,12,1
1178,70,1
1179,48,1
1180,33,1
1181,51,1
1182,53,1
1183,29,1
1184,50,1
1185,11,1
1186,26,1
1187,100,0
1188,73,1
1189,14,1
1190,66,1
1191,81,0
1192,61,1
1193,97,1
1194,78,1
1195,100,0
1196,6,1
1197,100,0
1198,12,0
1199,100,0
1200,100,0
1201,92,1
1202,35,1
1203,28,0
1204,50,1
1205,44,1
1206,100,0
1207,16,1
1208,17,1
1209,13,1
1210,18,1
1211,46,1
1212,56,1
1213,22,1
1214,17,1
1215,64,1
1216,15,0
1217,11,1
1218,15,1
1219,39,1
1220,17,0
1221,58,0
1222,98,1
1223,29,1
1224,100,0
1225,21,1
1226,24,1
1227,27,1
1228,20,1
1229,35,1
1230,38,1
1231,53,1
1232,100,0
1233,100,0
1234,33,1
1235,100,0
1236,100,0
1237,13,1
1238,21,1
1239,17,1
1240,69,1
1241,18,1
1242,38,1
1243,25,1
1244,19,0
1245,10,1
1246,100,0
1247,97,1
1248,100,0
1249,61,1
1250,8,1
1251,66,1
1252,9,1
1253,32,0
1254,100,0
1255,9,1
1256,78,1
1257,28,1
1258,16,0
1259,35,1
1260,47,1
1261,24,0
1262,53,1
1263,35,1
1264,37,0
1265,100,1
1266,68,1
1267,18,1
1268,100,0
1269,40,0
1270,100,0
1271,41,1
1272,81,0
1273,100,0
1274,28,1
1275,29,1
1276,91,1
1277,15,1
1278,75,0
1279,23,1
1280,100,0
1281,21,1
1282,21,1
1283,100,0
1284,79,1
1285,100,0
1286,72,1
1287,11,0
1288,61,1
1289,9,1
1290,9,1
1291,16,1
1292,22,1
1293,27,1
1294,52,1
1295,29,1
1296,55,1
1297,100,0
1298,19,1
1299,100,0
1300,62,1
1301,100,0
1302,21,1
1303,90,1
1304,33,0
1305,57,0
1306,100,0
1307,15,0
1308,12,1
1309,19,1
1310,10,1
1311,29,1
1312,33,1
1313,10,1
1314,15,1
1315,9,1
1316,57,0
1317,64,1
1318,55,1
1319,100,0
1320,15,1
1321,84,1
1322,44,1
1323,95,1
1324,24,1
1325,13,1
1326,25,1
1327,65,0
1328,27,1
1329,32,1
1330,100,0
1331,27,1
1332,51,1
1333,18,0
1334,43,1
1335,77,1
1336,74,1
1337,100,0
1338,74,0
1339,52,0
1340,36,0
1341,25,1
1342,67,0
1343,100,0
1344,25,1
1345,27,0
1346,20,1
1347,100,0
1348,38,1
1349,17,0
1350,100,0
1351,26,0
1352,53,1
1353,31,1
1354,98,1
1355,25,1
1356,24,1
1357,13,1
1358,35,1
1359,72,1
1360,100,0
1361,22,1
1362,19,1
1363,42,1
1364,27,1
1365,8,1
1366,100,0
1367,25,1
1368,100,0
1369,67,1
1370,26,1
1371,25,1
1372,99,1
1373,18,1
1374,26,1
1375,18,1
1376,52,1
1377,100,0
1378,100,0
1379,28,0
1380,90,0
1381,29,1
1382,18,1
1383,100,0
1384,100,0
1385,20,1
1386,36,1
1387,76,1
1388,75,1
1389,100,0
1390,63,1
1391,84,1
1392,35,1
1393,42,0
1394,81,1
1395,17,1
1396,37,1
1397,37,1
1398,31,1
1399,100,0
1400,100,0
1401,60,1
1402,66,1
1403,46,1
1404,30,1
1405,25,1
1406,32,0
1407,78,1
1408,88,1
1409,100,0
1410,100,0
1411,15,1
1412,24,0
1413,51,0
1414,39,1
1415,15,0
1416,18,0
1417,67,0
1418,52,1
1419,56,1
1420,42,1
1421,70,1
1422,100,0
1423,12,1
1424,100,0
1425,100,0
1426,17,1
1427,12,0
1428,96,1
1429,13,1
1430,38,0
1431,91,1
1432,24,1
1433,21,1
1434,100,0
1435,9,1
1436,35,1
1437,78,1
1438,100,0
1439,11,0
1440,15,0
1441,24,0
1442,100,0
1443,53,1
1444,40,1
1445,49,1
1446,75,1
1447,8,0
1448,10,1
1449,52,1
1450,24,0
1451,100,0
1452,26,1
1453,60,1
1454,55,1
1455,19,0
1456,26,1
1457,19,1
1458,39,1
1459,28,1
1460,21,0
1461,66,1
1462,51,0
1463,16,0
1464,31,1
1465,53,1
1466,100,0
1467,74,1
1468,100,0
1469,54,1
1470,9,1
1471,48,0
1472,23,1
1473,75,0
1474,42,1
1475,32,1
1476,68,1
1477,100,0
1478,27,1
1479,10,1
1480,34,1
1481,15,0
1482,33,0
1483,11,1
1484,30,1
1485,40,1
1486,32,1
1487,31,1
1488,70,0
1489,70,1
1490,18,1
1491,59,1
1492,11,0
1493,29,1
1494,100,0
1495,28,0
1496,68,1
1497,26,0
1498,19,1
1499,38,0
1500,37,0
1501,41,1
1502,51,0
1503,100,0
1504,100,0
1505,17,0
1506,100,0
1507,100,0
1508,100,0
1509,3,0
1510,14,1
1511,18,1
1512,100,0
1513,35,0
1514,36,0
1515,100,0
1516,44,1
1517,20,0
1518,17,1
1519,100,0
1520,32,1
1521,25,0
1522,40,1
1523,42,1
1524,38,1
1525,74,1
1526,67,1
1527,34,1
1528,10,1
1529,100,0
1530,100,0
1531,35,0
1532,6,0
1533,40,0
1534,28,1
1535,68,1
1536,15,0
1537,24,1
1538,100,0
1539,78,0
1540,100,0
1541,13,0
1542,34,1
1543,52,1
1544,46,1
1545,18,1
1546,38,1
1547,40,1
1548,26,1
1549,34,1
1550,20,1
1551,20,1
1552,25,1
1553,15,0
1554,91,1
1555,100,0
1556,7,1
1557,62,1
1558,37,0
1559,53,1
1560,16,1
1561,25,1
1562,10,1
1563,75,0
1564,67,1
1565,21,0
1566,60,1
1567,98,0
1568,52,1
1569,24,0
1570,100,0
1571,20,1
1572,100,0
1573,17,1
1574,43,1
1575,18,1
1576,81,1
1577,42,1
1578,21,1
1579,98,1
1580,86,1
1581,100,0
1582,59,1
1583,15,1
1584,25,0
1585,33,1
1586,23,0
1587,100,0
1588,25,1
1589,24,1
1590,43,0
1591,16,1
1592,29,1
1593,10,0
1594,100,0
1595,58,1
1596,35,1
1597,51,1
1598,43,1
1599,52,1
1600,36,0
1601,16,1
1602,68,1
1603,16,1
1604,53,1
1605,13,0
1606,14,1
1607,13,1
1608,100,0
1609,94,1
1610,34,1
1611,41,1
1612,49,1
1613,13,1
1614,44,1
1615,94,1
1616,37,1
1617,55,1
1618,6,0
1619,70,0
1620,42,1
1621,31,1
1622,60,1
1623,31,0
1624,68,1
1625,37,1
1626,15,1
1627,21,1
1628,54,1
1629,82,1
1630,71,1
1631,100,0
1632,29,1
1633,32,1
1634,20,1
1635,68,1
1636,18,1
1637,14,1
1638,45,1
1639,28,1
1640,100,0
1641,45,1
1642,53,1
1643,23,1
1644,30,1
1645,38,1
1646,46,0
1647,100,0
1648,30,1
1649,45,1
1650,72,1
1651,20,1
1652,16,1
1653,18,1
1654,9,1
1655,15,0
1656,62,1
1657,10,1
1658,26,1
1659,20,1
1660,16,1
1661,18,0
1662,59,1
1663,32,1
1664,92,1
1665,55,1
1666,84,0
1667,100,0
1668,22,1
1669,86,1
1670,15,1
1671,19,1
1672,20,1
1673,26,0
1674,88,0
1675,8,0
1676,33,0
1677,60,1
1678,46,1
1679,100,0
1680,97,0
1681,92,1
1682,100,0
1683,29,1
1684,39,1
1685,68,0
1686,55,1
1687,75,1
1688,54,1
1689,29,0
1690,100,0
1691,24,0
1692,6,0
1693,22,1
1694,27,1
1695,37,1
1696,100,0
1697,37,1
1698,32,1
1699,34,1
1700,24,1
1701,22,0
1702,32,1
1703,25,1
1704,100,0
1705,36,1
1706,100,0
1707,73,1
1708,21,0
1709,6,1
1710,100,0
1711,57,0
1712,68,1
1713,55,1
1714,43,1
1715,35,1
1716,25,1
1717,16,0
1718,7,0
1719,100,0
1720,31,1
1721,43,1
1722,100,0
1723,48,1
1724,24,1
1725,100,0
1726,85,1
1727,37,1
1728,40,1
1729,30,0
1730,31,0
1731,15,1
1732,13,0
1733,30,1
1734,100,0
1735,60,1
1736,24,0
1737,26,1
1738,34,1
1739,32,1
1740,52,1
1741,34,1
1742,44,1
1743,13,1
1744,95,0
1745,77,1
1746,100,0
1747,100,0
1748,100,0
1749,52,0
1750,76,1
1751,55,0
1752,100,0
1753,100,0
1754,13,1
1755,50,1
1756,12,0
1757,18,1
1758,43,1
1759,17,1
1760,18,1
1761,6,1
1762,69,0
1763,29,1
1764,48,1
1765,75,1
1766,70,1
1767,13,0
1768,30,0
1769,43,1
1770,41,1
1771,100,0
1772,63,0
1773,54,0
1774,9,0
1775,79,1
1776,20,1
1777,31,1
1778,10,1
1779,26,1
1780,64,1
1781,31,1
1782,34,1
1783,63,1
1784,100,0
1785,18,1
1786,100,0
1787,21,0
1788,100,0
1789,55,0
1790,12,1
1791,35,1
1792,100,0
1793,100,0
1794,100,0
1795,100,0
1796,78,1
1797,26,1
1798,9,0
1799,83,1
1800,67,1
1801,12,1
1802,83,0
1803,100,0
1804,65,1
1805,43,1
1806,66,1
1807,11,1
1808,11,1
1809,88,1
1810,6,0
1811,75,1
1812,40,0
1813,100,0
1814,67,1
1815,18,1
1816,21,1
1817,27,1
1818,12,0
1819,29,1
1820,100,0
1821,100,0
1822,90,1
1823,60,1
1824,100,0
1825,13,1
1826,19,1
1827,9,1
1828,35,1
1829,100,0
1830,47,1
1831,38,1
1832,23,1
1833,36,1
1834,100,0
1835,6,0
1836,14,1
1837,83,1
1838,64,1
1839,68,1
1840,22,1
1841,100,0
1842,17,1
1843,46,1
1844,16,1
1845,100,0
1846,69,0
1847,37,1
1848,47,1
1849,27,1
1850,6,0
1851,63,0
1852,100,0
1853,63,1
1854,100,0
1855,66,1
1856,53,1
1857,31,1
1858,100,1
1859,71,1
1860,11,1
1861,21,1
1862,43,0
1863,15,1
1864,100,0
1865,18,1
1866,27,1
1867,12,1
1868,27,0
1869,33,1
1870,20,1
1871,31,1
1872,100,0
1873,36,0
1874,100,0
1875,59,1
1876,56,1
1877,29,1
1878,100,0
1879,30,0
1880,6,1
1881,54,1
1882,43,1
1883,67,1
1884,64,1
1885,35,1
1886,34,0
1887,39,1
1888,22,1
1889,25,0
1890,9,1
1891,35,1
1892,21,1
1893,100,0
1894,9,1
1895,16,1
1896,46,1
1897,17,1
1898,73,1
1899,40,0
1900,35,1
1901,7,1
1902,46,1
1903,28,0
1904,15,1
1905,100,0
1906,59,1
1907,50,1
1908,100,0
1909,21,0
1910,15,0
1911,11,1
1912,63,1
1913,31,0
1914,38,0
1915,100,0
1916,55,1
1917,19,1
1918,18,1
1919,31,1
1920,16,1
1921,23,1
1922,38,1
1923,24,1
1924,59,1
1925,32,1
1926,15,1
1927,17,1
1928,68,1
1929,40,0
1930,36,1
1931,15,1
1932,26,1
1933,42,1
1934,24,0
1935,7,0
1936,100,0
1937,66,1
1938,22,1
1939,100,0
1940,51,0
1941,100,0
1942,38,1
1943,100,0
1944,100,0
1945,5,0
1946,100,0
1947,27,1
1948,85,1
1949,24,0
1950,66,0
1951,38,0
1952,100,0
1953,9,1
1954,100,0
1955,67,1
1956,29,1
1957,9,0
1958,100,0
1959,21,1
1960,74,1
1961,26,1
1962,10,1
1963,20,1
1964,38,1
1965,100,0
1966,29,1
1967,90,1
1968,69,1
1969,100,0
1970,30,1
1971,28,1
1972,12,1
1973,82,1
1974,35,0
1975,32,1
1976,13,0
1977,44,0
1978,5,0
1979,63,0
1980,30,1
1981,47,1
1982,43,1
1983,46,0
1984,60,1
1985,67,1
1986,29,0
1987,28,1
1988,82,1
1989,20,1
1990,37,1
1991,15,1
1992,59,0
1993,100,1
1994,71,1
1995,59,1
1996,100,0
1997,82,1
1998,11,1
1999,100,0
