episode,steps,reward
921,46,1
922,80,1
923,22,1
924,39,1
925,22,1
926,81,1
927,100,0
928,38,0
929,11,1
930,25,1
931,25,1
932,23,1
933,32,0
934,11,1
935,42,1
936,7,0
937,31,0
938,17,1
939,100,0
940,34,1
941,45,1
942,87,1
943,87,1
944,63,1
945,78,1
946,50,0
947,30,1
948,99,0
949,65,0
950,8,1
951,53,1
952,38,1
953,66,1
954,60,1
955,10,1
956,38,0
957,17,1
958,42,0
959,33,1
960,89,1
961,17,1
962,33,1
963,16,0
964,19,1
965,100,0
966,23,0
967,36,1
968,49,0
969,60,1
970,100,0
971,90,1
972,26,1
973,36,1
974,51,1
975,49,1
976,100,0
977,9,1
978,19,1
979,37,1
980,24,1
981,93,0
982,100,0
983,31,1
984,30,1
985,72,1
986,12,1
987,37,1
988,68,0
989,21,1
990,18,1
991,100,0
992,49,1
993,96,1
994,24,1
995,14,0
996,10,1
997,17,1
998,100,0
999,100,0
1000,14,1
1001,100,0
1002,42,1
1003,100,0
1004,12,0
1005,23,1
1006,11,1
1007,100,0
1008,48,1
1009,63,1
1010,21,1
1011,43,1
1012,35,1
1013,24,0
1014,17,1
1015,72,1
1016,8,1
1017,14,0
1018,100,0
1019,16,0
1020,100,0
1021,67,1
1022,59,1
1023,18,1
1024,41,0
1025,33,0
1026,100,0
1027,100,0
1028,50,1
1029,100,0
1030,12,0
1031,100,0
1032,32,0
1033,19,1
1034,100,0
1035,10,1
1036,85,1
1037,21,1
1038,27,1
1039,54,0
1040,36,0
1041,31,0
1042,70,1
1043,20,1
1044,72,1
1045,31,1
1046,23,1
1047,11,0
1048,80,1
1049,80,1
1050,10,0
1051,53,1
1052,21,1
1053,27,0
1054,29,1
1055,52,1
1056,100,0
1057,17,1
1058,20,0
1059,100,0
1060,50,1
1061,72,1
1062,38,1
1063,28,1
1064,100,0
1065,46,1
1066,12,1
1067,35,1
1068,26,1
1069,53,1
1070,13,1
1071,38,1
1072,20,1
1073,80,1
1074,98,1
1075,41,1
1076,21,0
1077,49,1
1078,15,1
1079,46,1
1080,93,1
1081,15,1
1082,31,1
1083,60,1
1084,20,1
1085,34,1
1086,7,0
1087,13,1
1088,35,0
1089,20,1
1090,13,1
1091,59,1
1092,7,1
1093,21,0
1094,14,0
1095,100,0
1096,14,1
1097,17,1
1098,12,1
1099,29,1
1100,15,0
1101,59,1
1102,34,1
1103,96,0
1104,12,1
1105,11,1
1106,44,1
1107,22,1
1108,10,1
1109,25,1
1110,38,1
1111,21,1
1112,86,1
1113,50,1
1114,64,1
1115,74,1
1116,15,0
1117,42,1
1118,44,1
1119,11,1
1120,74,1
1121,91,1
1122,71,1
1123,55,0
1124,16,1
1125,26,1
1126,100,0
1127,44,1
1128,42,1
1129,14,0
1130,34,1
1131,65,1
1132,100,0
1133,50,1
1134,98,1
1135,24,1
1136,26,1
1137,54,0
1138,16,1
1139,42,1
1140,53,1
1141,53,1
1142,94,0
1143,42,1
1144,94,0
1145,19,1
1146,30,0
1147,62,1
1148,23,1
1149,27,1
1150,27,0
1151,47,1
1152,50,1
1153,14,0
1154,14,0
1155,48,1
1156,84,0
1157,73,1
1158,42,1
1159,15,0
1160,10,0
1161,100,0
1162,55,1
1163,28,1
1164,40,0
1165,34,1
1166,30,1
1167,26,1
1168,47,1
1169,99,1
1170,87,1
1171,63,1
1172,53,1
1173,12,0
1174,100,0
1175,100,0
1176,42,0
1177,75,0
1178,19,1
1179,78,1
1180,33,1
1181,17,1
1182,100,0
1183,14,1
1184,12,1
1185,70,1
1186,29,1
1187,10,1
1188,69,1
1189,62,1
1190,32,1
1191,20,0
1192,29,1
1193,77,1
1194,26,1
1195,53,1
1196,24,0
1197,11,1
1198,32,1
1199,19,1
1200,100,0
1201,71,1
1202,42,1
1203,34,1
1204,45,1
1205,37,1
1206,49,0
1207,44,1
1208,100,0
1209,30,1
1210,16,0
1211,24,1
1212,22,1
1213,82,0
1214,57,1
1215,12,1
1216,7,1
1217,33,0
1218,12,1
1219,70,1
1220,48,1
1221,33,1
1222,51,1
1223,53,1
1224,29,1
1225,50,1
1226,11,1
1227,26,1
1228,58,1
1229,69,0
1230,23,1
1231,21,1
1232,100,0
1233,29,1
1234,97,1
1235,78,1
1236,55,1
1237,36,1
1238,74,1
1239,82,1
1240,34,1
1241,6,1
1242,63,1
1243,35,1
1244,21,1
1245,50,1
1246,37,1
1247,81,0
1248,47,1
1249,13,0
1250,13,1
1251,8,1
1252,46,1
1253,72,1
1254,22,1
1255,17,1
1256,64,1
1257,15,0
1258,89,1
1259,15,1
1260,39,1
1261,17,0
1262,58,0
1263,54,1
1264,100,0
1265,17,1
1266,21,1
1267,24,1
1268,27,1
1269,20,1
1270,35,1
1271,38,1
1272,24,0
1273,100,0
1274,33,1
1275,33,1
1276,78,1
1277,100,0
1278,13,1
1279,21,1
1280,17,1
1281,69,1
1282,18,1
1283,38,1
1284,25,1
1285,19,0
1286,10,1
1287,37,1
1288,97,1
1289,56,1
1290,100,0
1291,8,1
1292,66,1
1293,9,1
1294,32,0
1295,12,1
1296,9,1
1297,78,1
1298,28,1
1299,16,0
1300,25,0
1301,47,1
1302,45,1
1303,53,1
1304,35,1
1305,37,0
1306,48,1
1307,22,1
1308,18,1
1309,39,1
1310,40,0
1311,51,1
1312,41,1
1313,16,1
1314,100,0
1315,28,1
1316,29,1
1317,45,0
1318,15,1
1319,75,0
1320,23,1
1321,100,0
1322,21,1
1323,21,1
1324,100,0
1325,79,1
1326,42,1
1327,72,1
1328,11,0
1329,46,1
1330,36,1
1331,87,1
1332,16,1
1333,22,1
1334,34,0
1335,52,1
1336,29,1
1337,55,1
1338,100,0
1339,19,1
1340,67,1
1341,62,1
1342,54,1
1343,15,0
1344,90,1
1345,33,0
1346,9,1
1347,65,1
1348,55,1
1349,100,0
1350,15,1
1351,10,1
1352,29,1
1353,33,1
1354,27,1
1355,21,1
1356,9,1
1357,57,0
1358,64,1
1359,55,1
1360,62,1
1361,15,1
1362,62,1
1363,44,1
1364,89,1
1365,95,0
1366,13,1
1367,25,1
1368,65,0
1369,27,1
1370,32,1
1371,100,0
1372,21,1
1373,34,1
1374,10,1
1375,32,1
1376,33,1
1377,23,1
1378,25,1
1379,74,0
1380,20,1
1381,19,1
1382,25,1
1383,100,0
1384,100,0
1385,8,0
1386,27,0
1387,20,1
1388,59,1
1389,38,1
1390,64,1
1391,100,0
1392,10,1
1393,39,1
1394,31,1
1395,77,1
1396,25,1
1397,24,1
1398,13,1
1399,35,1
1400,72,1
1401,59,1
1402,100,0
1403,19,1
1404,42,1
1405,27,1
1406,8,1
1407,100,0
1408,25,1
1409,13,1
1410,12,1
1411,26,1
1412,25,1
1413,15,0
1414,18,1
1415,26,1
1416,18,1
1417,52,1
1418,53,0
1419,36,0
1420,100,0
1421,47,1
1422,29,1
1423,18,1
1424,59,1
1425,50,1
1426,45,1
1427,36,1
1428,76,1
1429,75,1
1430,78,1
1431,42,1
1432,65,1
1433,35,1
1434,42,0
1435,31,1
1436,17,1
1437,77,1
1438,37,1
1439,31,1
1440,100,0
1441,28,1
1442,16,1
1443,57,1
1444,46,1
1445,30,1
1446,25,1
1447,32,0
1448,78,1
1449,24,1
1450,100,0
1451,100,0
1452,15,1
1453,24,0
1454,51,0
1455,23,1
1456,68,0
1457,22,1
1458,67,0
1459,52,1
1460,56,1
1461,42,1
1462,70,1
1463,100,0
1464,21,1
1465,22,1
1466,9,0
1467,17,1
1468,12,0
1469,26,1
1470,27,1
1471,51,0
1472,80,1
1473,24,1
1474,21,1
1475,45,1
1476,14,1
1477,50,0
1478,78,1
1479,37,1
1480,11,0
1481,57,1
1482,24,0
1483,100,0
1484,100,0
1485,27,1
1486,100,0
1487,75,1
1488,12,1
1489,14,1
1490,18,1
1491,36,0
1492,21,1
1493,24,0
1494,60,1
1495,100,0
1496,20,1
1497,26,1
1498,99,1
1499,39,1
1500,28,1
1501,22,1
1502,66,1
1503,30,1
1504,76,1
1505,31,1
1506,53,1
1507,100,0
1508,99,0
1509,91,1
1510,54,1
1511,33,0
1512,48,0
1513,9,1
1514,41,1
1515,42,1
1516,32,1
1517,68,1
1518,100,0
1519,8,1
1520,10,1
1521,34,1
1522,20,1
1523,33,0
1524,11,1
1525,30,1
1526,40,1
1527,32,1
1528,13,1
1529,70,0
1530,70,1
1531,18,1
1532,34,0
1533,11,0
1534,29,1
1535,100,0
1536,28,0
1537,68,1
1538,26,0
1539,19,1
1540,38,0
1541,10,1
1542,41,1
1543,51,0
1544,100,0
1545,100,0
1546,54,1
1547,100,0
1548,95,0
1549,100,0
1550,11,1
1551,20,1
1552,16,1
1553,100,0
1554,35,0
1555,30,1
1556,67,0
1557,26,1
1558,20,0
1559,17,1
1560,100,0
1561,32,1
1562,25,0
1563,60,1
1564,42,1
1565,9,1
1566,74,1
1567,10,1
1568,28,1
1569,44,1
1570,100,0
1571,28,1
1572,31,0
1573,14,1
1574,38,1
1575,15,1
1576,43,1
1577,84,1
1578,24,1
1579,100,0
1580,61,1
1581,24,1
1582,13,0
1583,34,1
1584,40,1
1585,46,1
1586,18,1
1587,38,1
1588,38,0
1589,26,1
1590,34,1
1591,20,1
1592,20,1
1593,100,0
1594,58,1
1595,9,1
1596,10,1
1597,7,1
1598,62,1
1599,44,1
1600,53,1
1601,16,1
1602,25,1
1603,10,1
1604,100,0
1605,67,1
1606,59,1
1607,35,1
1608,43,1
1609,52,1
1610,20,1
1611,7,1
1612,20,1
1613,100,0
1614,17,1
1615,43,1
1616,18,1
1617,72,1
1618,42,1
1619,53,0
1620,98,1
1621,86,1
1622,100,0
1623,59,1
1624,15,1
1625,25,0
1626,33,1
1627,23,0
1628,15,0
1629,20,1
1630,71,1
1631,43,0
1632,74,1
1633,29,1
1634,10,0
1635,98,1
1636,58,1
1637,28,1
1638,51,1
1639,69,1
1640,42,1
1641,71,1
1642,23,1
1643,29,1
1644,16,1
1645,53,1
1646,13,0
1647,14,1
1648,13,1
1649,6,0
1650,22,1
1651,34,1
1652,79,1
1653,49,1
1654,13,1
1655,44,1
1656,94,1
1657,37,1
1658,55,1
1659,83,0
1660,70,0
1661,42,1
1662,31,1
1663,33,1
1664,31,0
1665,64,0
1666,37,1
1667,15,1
1668,21,1
1669,33,1
1670,82,1
1671,71,1
1672,100,0
1673,29,1
1674,32,1
1675,20,1
1676,100,0
1677,18,1
1678,14,1
1679,45,1
1680,28,1
1681,100,0
1682,45,1
1683,53,1
1684,23,1
1685,30,1
1686,38,1
1687,46,0
1688,86,1
1689,38,1
1690,45,1
1691,100,1
1692,20,1
1693,16,1
1694,18,1
1695,9,1
1696,15,0
1697,62,1
1698,10,1
1699,26,1
1700,20,1
1701,16,1
1702,18,0
1703,50,1
1704,13,0
1705,11,1
1706,15,1
1707,84,0
1708,71,0
1709,22,1
1710,86,1
1711,15,1
1712,19,1
1713,20,1
1714,26,0
1715,88,0
1716,8,0
1717,72,1
1718,42,0
1719,46,1
1720,14,1
1721,74,1
1722,46,1
1723,7,1
1724,29,1
1725,12,0
1726,68,0
1727,55,1
1728,75,1
1729,50,0
1730,29,0
1731,66,0
1732,24,0
1733,34,1
1734,22,1
1735,27,1
1736,100,0
1737,100,0
1738,37,1
1739,32,1
1740,34,1
1741,24,1
1742,22,0
1743,32,1
1744,25,1
1745,100,0
1746,36,1
1747,17,1
1748,73,1
1749,21,0
1750,100,0
1751,100,0
1752,21,1
1753,28,1
1754,39,1
1755,43,1
1756,35,1
1757,25,1
1758,16,0
1759,28,1
1760,24,1
1761,31,1
1762,43,1
1763,100,0
1764,48,1
1765,7,1
1766,100,0
1767,85,1
1768,37,1
1769,40,1
1770,30,0
1771,31,0
1772,15,1
1773,13,0
1774,30,1
1775,70,1
1776,100,0
1777,24,0
1778,26,1
1779,34,1
1780,11,1
1781,42,1
1782,34,1
1783,44,1
1784,13,1
1785,40,1
1786,19,0
1787,100,0
1788,100,0
1789,48,1
1790,52,0
1791,67,1
1792,55,0
1793,100,0
1794,30,1
1795,20,1
1796,50,1
1797,21,1
1798,18,1
1799,43,1
1800,17,1
1801,18,1
1802,6,1
1803,69,0
1804,29,1
1805,48,1
1806,75,1
1807,33,1
1808,13,0
1809,30,0
1810,43,1
1811,41,1
1812,100,0
1813,63,0
1814,49,1
1815,16,1
1816,79,1
1817,20,1
1818,31,1
1819,10,1
1820,26,1
1821,64,1
1822,31,1
1823,34,1
1824,41,1
1825,100,0
1826,18,1
1827,49,1
1828,21,0
1829,27,1
1830,56,1
1831,12,1
1832,35,1
1833,100,0
1834,16,1
1835,26,1
1836,100,0
1837,22,1
1838,32,0
1839,39,1
1840,56,0
1841,65,1
1842,12,1
1843,83,0
1844,54,1
1845,65,1
1846,43,1
1847,66,1
1848,10,1
1849,11,1
1850,66,0
1851,47,1
1852,75,1
1853,40,0
1854,18,1
1855,67,1
1856,10,0
1857,21,1
1858,27,1
1859,100,1
1860,25,1
1861,18,1
1862,100,0
1863,90,1
1864,60,1
1865,16,1
1866,13,1
1867,19,1
1868,9,1
1869,35,1
1870,100,0
1871,47,1
1872,38,1
1873,23,1
1874,36,1
1875,100,0
1876,80,1
1877,14,1
1878,69,1
1879,64,1
1880,85,1
1881,15,1
1882,100,0
1883,17,1
1884,46,1
1885,16,1
1886,11,1
1887,69,0
1888,79,1
1889,47,1
1890,27,1
1891,28,1
1892,79,1
1893,25,1
1894,63,1
1895,100,0
1896,66,1
1897,53,1
1898,31,1
1899,30,0
1900,71,1
1901,12,1
1902,15,1
1903,100,0
1904,84,1
1905,100,0
1906,39,1
1907,27,1
1908,12,1
1909,27,0
1910,33,1
1911,20,1
1912,31,1
1913,100,0
1914,36,0
1915,81,1
1916,59,1
1917,56,1
1918,29,1
1919,100,0
1920,22,1
1921,21,0
1922,54,1
1923,43,1
1924,67,1
1925,24,1
1926,29,1
1927,22,1
1928,39,1
1929,22,1
1930,25,0
1931,19,1
1932,35,1
1933,11,1
1934,78,1
1935,9,1
1936,16,1
1937,46,1
1938,17,1
1939,73,1
1940,40,0
1941,35,1
1942,7,1
1943,46,1
1944,28,0
1945,15,1
1946,100,0
1947,59,1
1948,12,1
1949,100,0
1950,21,0
1951,15,0
1952,11,1
1953,63,1
1954,31,0
1955,21,1
1956,100,0
1957,55,1
1958,19,1
1959,18,1
1960,31,1
1961,16,1
1962,23,1
1963,38,1
1964,24,1
1965,59,1
1966,32,1
1967,15,1
1968,17,1
1969,68,1
1970,40,0
1971,36,1
1972,15,1
1973,26,1
1974,42,1
1975,24,0
1976,7,0
1977,77,1
1978,66,1
1979,22,1
1980,78,1
1981,42,1
1982,46,1
1983,38,1
1984,22,1
1985,100,0
1986,56,1
1987,100,0
1988,20,1
1989,85,1
1990,7,1
1991,66,0
1992,35,1
1993,100,0
1994,9,1
1995,71,1
1996,67,1
1997,29,1
1998,9,0
1999,100,0
2000,21,1
2001,74,1
2002,26,1
2003,10,1
2004,20,1
2005,38,1
2006,100,0
2007,29,1
2008,76,1
2009,69,1
2010,100,0
2011,30,1
2012,28,1
2013,12,1
2014,82,1
2015,57,1
2016,32,1
2017,13,0
2018,44,0
2019,82,1
2020,26,0
2021,30,1
2022,47,1
2023,43,1
2024,46,0
2025,24,0
2026,77,1
2027,29,0
2028,18,1
2029,54,1
2030,20,1
2031,37,1
2032,15,1
2033,59,0
2034,25,1
2035,11,0
2036,59,1
2037,36,1
2038,82,1
2039,11,1
2040,100,0
2041,17,1
2042,66,1
2043,55,1
2044,100,0
2045,26,1
2046,16,1
2047,26,1
2048,54,1
2049,15,1
2050,41,1
2051,35,1
2052,50,1
2053,36,1
2054,36,1
2055,39,1
2056,22,1
2057,10,1
2058,30,1
2059,51,1
2060,100,0
2061,9,1
2062,14,1
2063,70,1
2064,100,0
2065,19,1
2066,17,1
2067,52,1
2068,44,1
2069,9,1
2070,83,1
2071,15,1
2072,45,0
2073,33,1
2074,17,1
2075,49,0
2076,40,0
2077,100,0
2078,97,1
2079,20,0
2080,51,1
2081,55,1
2082,53,1
2083,66,1
2084,60,1
2085,100,0
2086,30,0
2087,81,1
2088,19,1
2089,58,1
2090,45,1
2091,39,1
2092,71,1
2093,75,0
2094,91,1
2095,19,1
2096,37,1
2097,91,1
2098,40,1
2099,100,0
2100,36,1
2101,19,1
2102,44,1
2103,31,1
2104,53,1
2105,27,1
2106,32,1
2107,74,1
2108,56,1
2109,100,0
2110,25,0
2111,38,1
2112,30,1
2113,100,0
2114,87,1
2115,40,1
2116,29,0
2117,67,1
2118,52,0
2119,14,1
2120,40,1
2121,100,0
2122,18,1
2123,100,0
2124,20,1
2125,50,1
2126,22,0
2127,88,1
2128,46,1
2129,28,0
2130,18,1
2131,54,1
2132,6,1
2133,71,1
2134,22,1
2135,19,1
2136,37,1
2137,63,1
2138,65,1
2139,26,1
2140,26,1
