episode,steps,reward
406,46,1
407,62,0
408,34,1
409,66,0
410,46,0
411,46,0
412,38,0
413,18,0
414,150,1
415,61,0
416,43,0
417,36,0
418,43,0
419,31,1
420,25,0
421,23,0
422,46,0
423,131,0
424,68,0
425,63,0
426,161,0
427,55,0
428,12,0
429,137,1
430,11,0
431,42,0
432,55,1
433,14,0
434,96,0
435,68,0
436,61,1
437,34,0
438,52,0
439,13,0
440,99,0
441,106,0
442,84,0
443,41,0
444,125,0
445,58,1
446,11,0
447,23,0
448,52,0
449,61,0
450,52,0
451,39,0
452,135,0
453,99,0
454,59,1
455,40,0
456,35,0
457,41,0
458,117,1
459,29,0
460,104,0
461,30,0
462,31,0
463,116,0
464,27,0
465,40,0
466,73,0
467,27,0
468,46,0
469,56,0
470,29,0
471,29,0
472,134,0
473,31,0
474,20,0
475,19,0
476,11,0
477,68,0
478,97,0
479,18,0
480,17,0
481,17,0
482,10,0
483,18,0
484,8,0
485,12,0
486,25,0
487,19,0
488,25,0
489,26,0
490,24,0
491,78,0
492,27,0
493,22,0
494,55,0
495,18,0
496,54,0
497,29,0
498,70,0
499,32,0
500,26,0
501,37,0
502,82,0
503,24,0
504,47,0
505,9,0
506,20,0
507,107,0
508,8,0
509,5,0
510,70,0
511,15,0
512,46,0
513,9,0
514,33,0
515,94,0
516,23,0
517,26,0
518,52,0
519,32,0
520,27,0
521,102,0
522,67,0
523,11,0
524,43,0
525,29,0
526,19,0
527,11,0
528,30,0
529,12,0
530,7,0
531,18,0
532,97,0
533,39,0
534,9,0
535,74,0
536,25,0
537,16,0
538,10,0
539,7,0
540,132,0
541,10,0
542,33,0
543,9,0
544,29,0
545,20,0
546,69,0
547,98,0
548,28,0
549,42,0
550,44,0
551,12,0
552,27,0
553,13,0
554,36,0
555,28,0
556,47,0
557,44,0
558,89,0
559,30,0
560,151,0
561,24,0
562,70,0
563,34,0
564,56,0
565,22,0
566,38,0
567,39,0
568,24,0
569,19,0
570,17,0
571,59,0
572,42,0
573,20,0
574,72,0
575,59,0
576,9,0
577,12,0
578,23,0
579,22,0
580,30,0
581,11,0
582,22,0
583,30,0
584,34,0
585,53,0
586,16,0
587,97,0
588,61,0
589,15,0
590,22,0
591,74,1
592,44,1
593,56,1
594,65,1
595,71,1
596,115,1
597,55,1
598,114,0
599,54,0
600,38,0
601,60,1
602,29,0
603,37,0
604,35,0
605,86,1
606,28,0
607,39,0
608,45,0
609,27,1
610,64,1
611,28,0
612,54,1
613,102,0
614,76,1
615,54,1
616,155,0
617,48,0
618,56,1
619,28,0
620,65,0
621,30,0
622,21,0
623,63,0
624,99,0
625,109,1
626,42,0
627,86,0
628,62,0
629,66,0
630,87,1
631,18,0
632,117,0
633,36,0
634,39,1
635,65,0
636,61,1
637,67,0
638,51,0
639,44,1
640,79,1
641,61,1
642,49,0
643,45,0
644,86,0
645,37,0
646,30,0
647,131,0
648,38,1
649,101,0
650,22,0
651,200,0
652,34,1
653,33,0
654,60,1
655,117,1
656,103,1
657,55,0
658,16,0
659,20,0
660,105,1
661,50,0
662,88,0
663,41,0
664,34,0
665,93,1
666,13,0
667,36,1
668,52,0
669,92,1
670,21,0
671,38,1
672,10,0
673,86,1
674,51,1
675,13,0
676,55,0
677,56,1
678,33,0
679,126,1
680,33,1
681,40,0
682,14,0
683,58,1
684,51,0
685,27,1
686,59,1
687,125,1
688,61,0
689,57,0
690,39,0
691,40,1
692,82,1
693,67,1
694,106,1
695,53,1
696,55,1
697,49,1
698,58,1
699,12,0
700,39,1
701,69,1
702,69,1
703,37,0
704,119,1
705,36,0
706,60,1
707,80,0
708,72,1
709,39,0
710,109,0
711,81,1
712,117,1
713,65,1
714,41,1
715,53,1
716,42,1
717,129,1
718,111,1
719,200,0
720,36,0
721,25,0
722,159,1
723,69,1
724,27,1
725,93,1
726,64,1
727,53,1
728,82,1
729,25,0
730,15,0
731,30,0
732,38,1
733,59,1
734,44,1
735,58,1
736,22,1
737,149,1
738,32,1
739,29,0
740,77,1
741,35,1
742,56,0
743,25,0
744,46,1
745,64,1
746,25,0
747,31,0
748,67,1
749,69,1
750,84,0
751,114,0
752,19,0
753,45,0
754,69,1
755,96,1
756,106,0
757,57,0
758,47,0
759,109,0
760,48,1
761,19,1
762,77,0
763,131,1
764,13,0
765,143,1
766,53,1
767,81,1
768,72,1
769,50,1
770,14,0
771,18,0
772,74,0
773,71,1
774,49,1
775,62,1
776,103,1
777,81,0
778,56,0
779,36,1
780,58,1
781,58,1
782,93,1
783,81,1
784,130,1
785,68,1
786,89,1
787,67,0
788,160,0
789,50,1
790,143,1
791,78,0
792,66,0
793,87,1
794,68,1
795,51,1
796,146,0
797,127,1
798,126,1
799,61,1
800,82,1
801,200,0
802,42,1
803,35,1
804,38,1
805,13,0
806,19,0
807,44,1
808,51,1
809,59,0
810,101,1
811,78,0
812,41,0
813,94,0
814,65,1
815,54,1
816,46,1
817,33,0
818,68,0
819,55,1
820,50,0
821,37,1
822,108,0
823,52,1
824,48,0
825,85,1
826,49,1
827,25,0
828,69,1
829,28,1
830,24,0
831,29,1
832,32,0
833,125,1
834,57,1
835,96,1
836,42,1
837,81,1
838,45,1
839,23,0
840,40,0
841,54,1
842,148,1
843,21,0
844,86,1
845,41,1
846,86,1
847,73,1
848,61,1
849,59,1
850,71,1
851,73,1
852,44,1
853,12,0
854,80,1
855,44,1
856,13,0
857,45,1
858,82,0
859,68,1
860,15,0
861,59,0
862,68,1
863,56,0
864,111,1
865,15,0
866,38,0
867,59,0
868,53,0
869,96,0
870,36,1
871,61,0
872,147,0
873,63,1
874,182,1
875,23,0
876,39,1
877,76,0
878,53,1
879,44,1
880,47,1
881,134,0
882,35,0
883,29,0
884,29,0
885,93,0
886,78,1
887,32,0
888,102,1
889,66,0
890,200,0
891,82,0
892,65,0
893,41,0
894,70,0
895,42,1
896,62,1
897,23,0
898,78,1
899,39,0
900,24,0
901,101,1
902,92,0
903,13,0
904,47,1
905,133,1
906,55,1
907,145,1
908,62,0
909,61,0
910,66,0
911,162,1
912,108,0
913,16,0
914,75,0
915,122,1
916,64,0
917,74,0
918,174,1
919,15,0
920,91,1
921,29,0
922,54,1
923,95,1
924,109,1
925,161,1
926,92,0
927,32,1
928,120,0
929,9,0
930,54,1
931,62,1
932,41,1
933,21,0
934,38,0
935,107,1
936,91,1
937,57,1
938,52,1
939,25,1
940,72,1
941,59,1
942,143,0
943,73,1
944,200,0
945,47,1
946,64,0
947,73,1
948,142,1
949,26,0
950,107,1
951,93,1
952,117,1
953,73,1
954,9,0
955,51,1
956,109,1
957,31,0
958,44,1
959,39,1
960,71,0
961,66,0
962,105,1
963,100,1
964,62,0
965,10,0
966,30,1
967,106,1
968,121,1
969,34,0
970,74,1
971,50,1
972,45,1
973,118,1
974,79,1
975,35,1
976,49,0
977,47,1
978,78,1
979,72,1
980,63,1
981,68,1
982,44,1
983,53,0
984,56,1
985,100,0
986,105,1
987,39,0
988,26,0
989,55,1
990,38,1
991,46,1
992,67,1
993,35,0
994,132,1
995,50,1
996,79,0
997,119,1
998,48,0
999,44,1
1000,45,1
1001,86,1
1002,49,0
1003,49,1
1004,61,0
1005,75,1
1006,115,1
1007,92,1
1008,68,1
1009,120,1
1010,22,0
1011,40,0
1012,190,1
1013,37,1
1014,65,1
1015,124,1
1016,33,0
1017,61,1
1018,47,0
1019,95,1
1020,61,1
1021,52,1
1022,82,1
1023,121,1
1024,46,1
1025,147,1
1026,58,1
1027,33,1
1028,114,1
1029,162,1
1030,29,0
1031,66,0
1032,41,1
1033,37,1
1034,56,1
1035,64,1
1036,82,0
1037,82,1
1038,36,1
1039,45,1
1040,46,1
1041,78,1
1042,76,1
1043,37,1
1044,64,0
1045,141,0
1046,61,1
1047,114,0
1048,54,0
1049,52,1
1050,56,1
1051,62,1
1052,38,0
1053,79,0
1054,132,1
1055,70,1
1056,24,0
1057,18,0
1058,122,1
1059,38,1
1060,73,1
1061,75,1
1062,85,1
1063,45,0
1064,18,0
1065,33,0
1066,35,0
1067,108,1
1068,89,0
1069,36,1
1070,124,0
1071,25,0
1072,89,0
1073,50,1
1074,97,1
1075,50,1
1076,81,0
1077,91,1
1078,85,1
1079,84,1
1080,67,0
1081,95,1
1082,149,1
1083,56,1
1084,29,0
1085,30,0
1086,12,0
1087,50,1
1088,55,0
1089,52,1
1090,39,1
1091,85,0
1092,30,0
1093,137,0
1094,17,0
1095,20,0
1096,58,1
1097,55,1
1098,26,0
1099,83,0
1100,84,1
1101,57,0
1102,104,0
1103,37,1
1104,56,0
1105,130,1
1106,15,0
1107,192,1
1108,26,0
1109,51,1
1110,113,0
1111,77,1
1112,25,0
1113,122,0
1114,88,1
1115,84,1
1116,75,1
1117,67,1
1118,104,1
1119,32,0
1120,109,1
1121,111,1
1122,58,1
1123,25,0
1124,12,0
1125,50,1
1126,53,0
1127,71,0
1128,92,1
1129,39,0
1130,48,0
1131,40,0
1132,59,1
1133,83,1
1134,80,1
1135,19,0
1136,26,0
1137,123,1
1138,30,0
1139,47,1
1140,53,1
1141,149,1
1142,81,1
1143,19,0
1144,39,1
1145,69,1
1146,48,0
1147,23,0
1148,58,0
1149,130,1
1150,104,1
1151,70,0
1152,48,1
1153,97,1
1154,50,0
1155,13,0
1156,41,0
1157,30,1
1158,40,1
1159,47,1
1160,169,1
1161,120,0
1162,172,1
1163,102,1
1164,27,1
1165,59,0
1166,181,1
1167,53,1
1168,61,1
1169,48,0
1170,44,1
1171,41,1
1172,19,0
1173,17,0
1174,50,1
1175,22,0
1176,95,1
1177,34,0
1178,84,1
1179,18,1
1180,23,0
1181,60,1
1182,15,0
1183,42,1
1184,58,0
1185,70,1
1186,166,1
1187,71,1
1188,22,0
1189,37,1
1190,54,1
1191,200,1
1192,60,1
1193,67,1
1194,32,1
1195,59,1
1196,56,1
1197,46,0
1198,142,1
1199,38,0
1200,32,1
1201,114,1
1202,52,1
1203,100,1
1204,68,1
1205,18,0
1206,47,0
1207,133,1
1208,145,1
1209,35,0
1210,98,0
1211,112,1
1212,84,1
1213,15,0
1214,66,1
1215,103,1
1216,41,1
1217,24,0
1218,160,1
1219,19,0
1220,65,1
1221,62,1
1222,50,1
1223,22,1
1224,44,0
1225,200,0
1226,120,1
1227,75,1
1228,29,1
1229,40,1
1230,84,1
1231,42,1
1232,94,1
1233,148,1
1234,87,1
1235,15,0
1236,82,1
1237,104,1
1238,98,1
1239,88,1
1240,57,1
1241,26,1
1242,19,0
1243,93,1
1244,51,1
1245,63,1
1246,42,1
1247,38,1
1248,123,1
1249,123,1
1250,95,1
1251,104,1
1252,72,1
1253,83,1
1254,102,1
1255,100,1
1256,87,1
1257,128,1
1258,32,0
1259,60,1
1260,43,1
1261,51,1
1262,67,0
1263,38,0
1264,90,1
1265,66,1
1266,103,1
1267,63,1
1268,48,1
1269,19,1
1270,62,1
1271,18,0
1272,37,0
1273,27,0
1274,26,0
1275,106,1
1276,43,1
1277,86,1
1278,70,1
1279,72,1
1280,78,1
1281,41,1
1282,163,1
1283,34,1
1284,48,0
1285,55,1
1286,45,1
1287,135,1
1288,103,1
1289,19,0
1290,119,1
1291,53,1
1292,46,1
1293,55,1
1294,82,0
1295,57,1
1296,46,1
1297,96,1
1298,101,1
1299,32,0
1300,55,0
1301,66,0
1302,107,0
1303,81,0
1304,115,1
1305,75,1
1306,94,0
1307,55,0
1308,72,1
1309,59,0
1310,30,0
1311,98,1
1312,159,0
1313,100,0
1314,64,1
1315,9,0
1316,51,1
1317,63,1
1318,20,0
1319,200,0
1320,27,1
1321,25,0
1322,25,0
1323,42,1
1324,54,1
1325,66,1
1326,37,1
1327,35,1
1328,94,1
1329,45,1
1330,56,0
1331,200,1
1332,48,0
1333,30,0
1334,47,1
1335,131,0
1336,80,0
1337,45,1
1338,136,1
1339,43,1
1340,23,0
1341,40,1
1342,43,1
1343,46,1
1344,65,1
1345,39,0
1346,71,1
1347,27,1
1348,79,0
1349,167,1
1350,53,1
1351,54,1
1352,74,1
1353,136,0
1354,35,0
1355,72,1
1356,44,1
1357,53,0
1358,129,1
1359,94,0
1360,55,1
1361,41,0
1362,48,1
1363,50,1
1364,29,0
1365,49,1
1366,68,1
1367,103,0
1368,54,1
1369,53,1
1370,52,0
1371,68,1
1372,59,0
1373,33,0
1374,200,0
1375,72,1
1376,58,1
1377,82,1
1378,49,1
1379,137,0
1380,34,1
1381,63,1
1382,32,0
1383,52,0
1384,42,1
1385,50,1
1386,37,1
1387,42,1
1388,66,0
1389,42,1
1390,105,1
1391,55,1
1392,124,0
1393,52,0
1394,49,0
1395,76,1
1396,57,1
1397,32,1
1398,102,0
1399,95,1
1400,37,1
1401,29,1
1402,22,0
1403,41,1
1404,103,0
1405,102,1
1406,52,0
1407,56,1
1408,68,1
1409,23,1
1410,72,0
1411,36,0
1412,35,1
1413,51,1
1414,19,0
1415,129,0
1416,51,0
1417,111,0
1418,175,1
1419,64,1
1420,79,1
1421,50,1
1422,37,0
1423,104,0
1424,75,1
1425,52,1
1426,106,1
1427,32,1
1428,53,1
1429,139,0
1430,38,1
1431,82,1
1432,33,0
1433,109,1
1434,90,1
1435,132,0
1436,58,0
1437,18,0
1438,24,0
1439,74,1
1440,79,1
1441,39,1
1442,13,0
1443,37,1
1444,47,1
1445,65,1
1446,105,1
1447,46,1
1448,69,0
1449,49,1
1450,50,0
1451,127,1
1452,122,1
1453,51,1
1454,51,1
1455,44,0
1456,92,0
1457,41,1
1458,50,1
1459,60,1
1460,85,0
1461,29,1
1462,59,1
1463,70,0
1464,51,1
1465,58,0
1466,48,1
1467,32,1
1468,200,0
1469,33,0
1470,78,0
1471,80,1
1472,41,1
1473,35,1
1474,139,1
1475,36,1
1476,38,1
1477,54,0
1478,87,1
1479,92,0
1480,65,1
1481,175,1
1482,100,1
1483,178,0
1484,7,0
1485,19,0
1486,37,1
1487,24,0
1488,151,1
1489,61,1
1490,76,0
1491,46,1
1492,45,1
1493,123,1
1494,66,1
1495,67,1
1496,139,0
1497,28,1
1498,49,1
1499,10,0
1500,132,1
1501,75,1
1502,107,1
1503,45,1
1504,54,1
1505,21,0
1506,55,1
1507,55,1
1508,90,1
1509,21,0
1510,57,1
1511,51,1
1512,69,1
1513,61,1
1514,45,0
1515,90,0
1516,25,1
1517,54,1
1518,45,1
1519,97,1
1520,66,0
1521,64,1
1522,89,1
1523,96,1
1524,43,1
1525,46,1
1526,137,1
1527,49,1
1528,76,0
1529,58,0
1530,50,0
1531,75,1
1532,180,0
1533,31,1
1534,153,1
1535,53,1
1536,68,1
1537,24,1
1538,136,1
1539,9,0
1540,103,0
1541,88,1
1542,35,1
1543,104,1
1544,51,1
1545,19,0
1546,38,1
1547,43,1
1548,58,1
1549,30,0
1550,54,1
1551,78,1
1552,40,1
1553,22,0
1554,148,1
1555,15,0
1556,90,0
1557,24,0
1558,83,1
1559,57,1
1560,94,1
1561,150,1
1562,68,1
1563,90,1
1564,48,1
1565,56,1
1566,71,1
1567,28,0
1568,59,1
1569,75,1
1570,44,1
1571,52,0
1572,57,0
1573,53,1
1574,16,0
1575,35,1
1576,74,1
1577,65,1
1578,67,0
1579,87,1
1580,44,1
1581,36,0
1582,30,1
1583,47,0
1584,63,1
1585,96,1
1586,42,1
1587,26,0
1588,91,1
1589,30,0
1590,158,1
1591,42,1
1592,79,1
1593,34,1
1594,78,1
1595,30,0
1596,40,1
1597,115,1
1598,28,0
1599,80,0
1600,91,1
1601,41,1
1602,100,0
1603,30,1
1604,63,1
1605,49,1
1606,74,0
1607,81,0
1608,48,1
1609,66,1
1610,24,1
1611,41,1
1612,27,0
1613,44,0
1614,140,0
1615,69,1
1616,12,0
1617,16,0
1618,60,1
1619,75,1
1620,66,1
1621,73,1
1622,42,0
1623,33,1
1624,35,1
1625,98,1
1626,106,1
1627,61,1
1628,69,1
1629,47,1
1630,47,1
1631,107,1
1632,105,1
1633,38,1
1634,48,1
1635,31,0
1636,77,0
1637,54,1
1638,76,1
1639,144,1
1640,200,0
1641,38,1
1642,43,1
1643,130,0
1644,27,1
1645,104,1
1646,45,1
1647,62,1
1648,85,0
1649,19,0
1650,55,0
1651,32,1
1652,73,0
1653,151,1
1654,54,1
1655,38,0
1656,200,0
1657,46,0
1658,36,1
1659,59,0
1660,91,1
1661,161,1
1662,44,0
1663,58,1
1664,154,1
1665,87,0
1666,60,1
1667,79,1
1668,89,0
1669,71,1
1670,54,1
1671,60,0
1672,64,1
1673,45,0
1674,36,0
1675,76,1
1676,30,0
1677,172,1
1678,98,1
1679,69,0
1680,95,1
1681,10,0
1682,29,0
1683,92,1
1684,45,1
1685,41,0
1686,200,0
1687,64,1
1688,47,1
1689,22,1
1690,46,1
1691,19,0
1692,94,1
1693,99,1
1694,70,1
1695,37,1
1696,36,1
1697,35,0
1698,51,1
1699,23,0
1700,31,1
1701,76,0
1702,75,0
1703,34,1
1704,123,1
1705,26,1
1706,143,1
1707,90,0
1708,52,0
1709,56,1
1710,114,1
1711,74,0
1712,116,1
1713,49,0
1714,43,1
1715,60,1
1716,48,0
1717,38,0
1718,41,0
1719,33,0
1720,156,1
1721,57,0
1722,79,0
1723,50,0
1724,92,0
1725,25,0
1726,63,1
1727,64,1
1728,92,1
1729,85,1
1730,104,1
1731,48,1
1732,88,1
1733,34,0
1734,31,1
1735,6,0
1736,54,1
1737,92,1
1738,48,1
1739,43,1
1740,58,1
1741,124,1
1742,42,1
1743,30,0
1744,111,0
1745,47,0
1746,85,1
1747,69,0
1748,57,1
1749,96,1
1750,45,1
1751,74,1
1752,128,0
1753,22,1
1754,57,1
1755,114,1
1756,158,1
1757,103,0
1758,54,1
1759,159,0
1760,137,1
1761,113,1
1762,76,1
1763,31,0
1764,90,0
1765,53,0
1766,75,1
1767,39,0
1768,49,0
1769,53,1
1770,37,1
1771,51,1
1772,40,1
1773,166,1
1774,57,1
1775,27,0
1776,59,1
1777,67,1
1778,98,1
1779,48,1
1780,58,0
1781,27,0
1782,112,0
1783,21,0
1784,33,0
1785,57,1
1786,17,0
1787,74,1
1788,46,0
1789,83,1
1790,100,0
1791,20,1
1792,15,0
1793,74,0
1794,51,1
1795,142,1
1796,33,1
1797,136,1
1798,33,0
1799,70,0
1800,54,1
1801,43,0
1802,53,1
1803,119,0
1804,69,0
1805,80,1
1806,67,1
1807,200,0
1808,101,0
1809,36,1
1810,57,0
1811,80,0
1812,11,0
1813,21,0
1814,52,1
1815,56,0
1816,29,0
1817,25,1
1818,91,1
1819,28,0
1820,36,1
1821,70,0
1822,83,1
1823,99,0
1824,46,1
1825,53,1
1826,12,0
1827,9,0
1828,78,1
1829,82,1
1830,38,1
1831,69,0
1832,139,1
1833,121,1
1834,85,1
1835,78,1
1836,59,0
1837,38,1
1838,87,1
1839,64,1
1840,48,1
1841,47,1
1842,23,0
1843,128,1
1844,50,1
1845,55,0
1846,137,0
1847,53,1
1848,92,1
1849,72,1
1850,116,0
1851,75,1
1852,114,0
1853,97,1
1854,127,1
1855,133,1
1856,41,0
1857,135,1
1858,94,1
1859,112,1
1860,52,1
1861,13,0
1862,52,0
1863,54,0
1864,55,0
1865,72,0
1866,65,0
1867,73,0
1868,53,1
1869,17,0
1870,56,0
1871,118,0
1872,142,1
1873,37,0
1874,41,1
1875,65,1
1876,109,1
1877,45,1
1878,28,1
1879,11,0
1880,52,1
1881,51,1
1882,81,0
1883,43,0
1884,81,0
1885,54,0
1886,66,1
1887,31,1
1888,45,0
1889,75,1
1890,60,1
1891,35,0
1892,84,1
1893,12,0
1894,90,1
1895,39,0
1896,36,1
1897,34,1
1898,125,1
1899,137,0
1900,92,1
1901,85,1
1902,65,0
1903,22,0
1904,64,1
1905,98,1
1906,30,1
1907,155,1
1908,95,1
1909,41,1
1910,116,1
1911,120,1
1912,13,0
1913,93,0
1914,74,0
1915,10,0
1916,40,0
1917,58,0
1918,86,0
1919,17,0
1920,77,1
1921,55,1
1922,30,0
1923,7,0
1924,18,0
1925,124,1
1926,54,1
1927,113,1
1928,96,1
1929,57,1
1930,29,1
1931,49,1
1932,78,1
1933,104,1
1934,200,0
1935,41,0
1936,95,1
1937,41,0
1938,49,0
1939,131,1
1940,61,1
1941,117,0
1942,109,1
1943,49,0
1944,38,1
1945,42,0
1946,14,0
1947,144,0
1948,33,0
1949,61,1
1950,127,1
1951,64,1
1952,100,0
1953,89,1
1954,36,1
1955,33,0
1956,22,0
1957,157,0
1958,16,0
1959,26,1
1960,84,1
1961,73,0
1962,12,0
1963,25,0
1964,119,1
1965,58,1
1966,34,0
1967,24,1
1968,24,0
1969,56,1
1970,60,0
1971,86,1
1972,59,0
1973,20,0
1974,91,1
1975,55,1
1976,186,1
1977,116,1
1978,112,1
1979,21,0
1980,114,1
1981,68,1
1982,78,1
1983,24,0
1984,41,1
1985,30,0
1986,79,1
1987,101,1
1988,114,1
1989,41,0
1990,68,1
1991,55,1
1992,47,0
1993,50,1
1994,43,1
1995,59,1
1996,93,1
1997,146,1
1998,62,1
1999,124,1
2000,12,0
2001,61,0
2002,37,1
2003,75,1
2004,32,0
2005,35,0
2006,23,0
2007,31,0
2008,13,0
2009,90,1
2010,84,0
2011,140,1
2012,75,1
2013,109,1
2014,113,1
2015,86,1
2016,73,1
2017,47,0
2018,66,1
2019,63,1
2020,200,0
2021,54,1
2022,38,0
2023,60,1
2024,178,1
2025,36,1
2026,98,1
2027,38,0
2028,45,1
2029,68,0
2030,15,0
2031,51,1
2032,45,1
2033,55,0
2034,132,1
2035,41,0
2036,46,1
2037,47,1
2038,36,1
2039,35,0
2040,36,0
2041,101,1
2042,124,1
2043,104,1
2044,107,0
2045,50,0
2046,101,1
2047,151,1
2048,55,0
2049,35,1
2050,77,0
2051,32,1
2052,16,0
2053,200,0
2054,66,0
2055,18,0
2056,27,0
2057,117,1
2058,45,1
2059,58,1
2060,33,0
2061,49,1
2062,50,1
2063,34,0
2064,78,0
2065,70,1
2066,99,0
2067,90,1
2068,43,1
2069,72,1
2070,32,1
2071,73,0
2072,175,1
2073,69,1
2074,124,0
2075,53,1
2076,20,0
2077,115,1
2078,85,1
2079,89,1
2080,64,1
2081,140,1
2082,109,0
2083,109,1
2084,54,0
2085,63,1
2086,36,0
2087,25,1
2088,62,1
2089,37,1
2090,38,0
2091,40,0
2092,25,0
2093,38,0
2094,39,1
2095,49,0
2096,64,1
2097,103,1
2098,90,1
2099,194,0
2100,56,0
2101,49,1
2102,87,1
2103,51,1
2104,28,0
2105,179,0
2106,43,1
2107,48,0
2108,48,0
2109,82,1
2110,41,1
2111,63,1
2112,11,0
2113,96,1
2114,47,1
2115,45,0
2116,91,1
2117,55,1
2118,23,0
2119,28,0
2120,49,1
2121,56,1
2122,12,0
2123,71,0
2124,86,1
2125,66,0
2126,52,1
2127,86,1
2128,68,0
2129,93,1
2130,48,1
2131,12,0
2132,56,0
2133,78,1
2134,40,0
2135,152,1
2136,150,1
2137,54,1
2138,43,1
2139,83,1
