episode,steps,reward
281,22,1
282,25,1
283,28,1
284,32,1
285,12,1
286,78,0
287,29,0
288,12,1
289,100,0
290,63,1
291,10,1
292,80,1
293,8,0
294,19,0
295,30,0
296,3,0
297,100,0
298,46,0
299,38,1
300,74,0
301,35,1
302,23,1
303,97,1
304,42,0
305,100,0
306,27,1
307,36,1
308,15,0
309,17,0
310,14,0
311,22,1
312,19,1
313,12,1
314,63,0
315,40,1
316,9,1
317,55,1
318,31,0
319,22,1
320,23,1
321,9,1
322,22,1
323,66,0
324,14,1
325,100,0
326,50,1
327,46,0
328,82,0
329,100,0
330,16,1
331,6,0
332,43,1
333,6,0
334,33,0
335,45,1
336,20,0
337,17,1
338,4,0
339,71,0
340,39,1
341,100,0
342,35,1
343,15,1
344,50,0
345,43,0
346,6,1
347,100,0
348,40,0
349,80,0
350,100,0
351,24,1
352,17,1
353,19,1
354,30,1
355,25,1
356,100,0
357,14,1
358,6,0
359,17,0
360,42,1
361,17,0
362,7,1
363,100,0
364,9,0
365,100,0
366,9,0
367,29,1
368,100,0
369,15,0
370,8,0
371,18,0
372,31,0
373,12,0
374,39,0
375,72,1
376,21,1
377,72,1
378,7,0
379,100,0
380,24,1
381,34,0
382,53,1
383,100,1
384,59,0
385,11,0
386,28,1
387,21,1
388,96,1
389,13,1
390,37,1
391,80,1
392,11,0
393,36,1
394,100,0
395,100,0
396,90,1
397,24,1
398,26,0
399,12,1
400,100,0
401,33,1
402,23,1
403,73,1
404,5,0
405,42,1
406,92,1
407,24,1
408,30,0
409,23,1
410,63,1
411,42,0
412,18,0
413,40,1
414,40,1
415,58,1
416,51,1
417,14,1
418,28,1
419,100,0
420,100,0
421,47,0
422,100,0
423,33,1
424,59,1
425,17,1
426,100,0
427,39,1
428,58,1
429,33,0
430,23,0
431,17,0
432,52,0
433,30,1
434,37,0
435,43,1
436,12,1
437,36,1
438,32,0
439,100,0
440,49,1
441,29,1
442,97,1
443,100,0
444,9,0
445,18,1
446,49,1
447,100,1
448,77,1
449,85,0
450,50,0
451,33,1
452,33,0
453,45,0
454,100,0
455,26,1
456,38,0
457,60,0
458,100,0
459,38,0
460,16,1
461,82,1
462,100,0
463,25,1
464,22,1
465,27,0
466,64,1
467,62,1
468,8,0
469,9,0
470,10,0
471,47,1
472,75,1
473,21,1
474,55,1
475,100,0
476,15,1
477,79,0
478,37,1
479,67,1
480,100,0
481,30,1
482,44,1
483,100,0
484,31,1
485,35,1
486,16,1
487,14,1
488,49,0
489,20,1
490,33,1
491,15,1
492,28,1
493,59,1
494,84,1
495,28,0
496,20,1
497,15,0
498,44,1
499,35,0
500,52,1
501,22,1
502,36,0
503,100,0
504,10,1
505,32,1
506,21,1
507,17,1
508,39,1
509,23,1
510,15,1
511,68,1
512,9,0
513,39,1
514,32,1
515,42,1
516,54,0
517,21,1
518,63,1
519,100,0
520,19,0
521,93,0
522,100,0
523,34,0
524,30,0
525,83,1
526,17,0
527,28,1
528,10,0
529,100,0
530,23,0
531,37,1
532,33,0
533,10,1
534,34,1
535,64,0
536,100,0
537,9,1
538,18,1
539,85,1
540,16,0
541,36,1
542,9,0
543,30,1
544,27,1
545,36,1
546,100,0
547,34,1
548,100,0
549,20,1
550,100,0
551,20,1
552,9,0
553,11,1
554,10,0
555,32,1
556,19,1
557,10,1
558,46,1
559,40,1
560,100,0
561,23,1
562,100,0
563,81,1
564,100,0
565,33,0
566,8,0
567,10,1
568,44,0
569,61,1
570,68,1
571,100,0
572,100,0
573,21,1
574,12,1
575,9,0
576,16,0
577,70,0
578,4,0
579,29,1
580,100,0
581,6,0
582,100,0
583,60,0
584,70,1
585,47,1
586,100,0
587,37,0
588,21,0
589,90,1
590,36,1
591,44,0
592,100,0
593,4,0
594,9,0
595,27,1
596,8,0
597,47,0
598,47,0
599,52,1
600,23,1
601,15,1
602,17,1
603,51,1
604,23,0
605,35,1
606,14,1
607,23,1
608,9,0
609,25,1
610,26,1
611,20,0
612,24,1
613,100,0
614,48,1
615,21,1
616,39,1
617,100,0
618,56,1
619,100,0
620,9,1
621,79,1
622,9,0
623,100,0
624,17,1
625,100,0
626,6,0
627,21,1
628,44,1
629,6,0
630,14,1
631,10,0
632,64,1
633,100,0
634,45,1
635,28,1
636,15,1
637,18,1
638,66,1
639,91,1
640,89,1
641,100,0
642,14,1
643,100,0
644,37,1
645,19,0
646,14,1
647,20,1
648,22,1
649,45,1
650,32,0
651,18,1
652,63,0
653,100,0
654,16,1
655,86,0
656,38,0
657,31,1
658,29,0
659,14,0
660,39,1
661,15,0
662,21,0
663,12,0
664,27,1
665,100,0
666,24,1
667,25,1
668,15,0
669,28,1
670,23,0
671,12,1
672,45,0
673,8,0
674,74,1
675,100,0
676,76,1
677,24,1
678,36,0
679,62,1
680,13,1
681,56,0
682,76,0
683,100,0
684,60,1
685,47,1
686,9,0
687,99,1
688,40,0
689,22,1
690,66,0
691,5,0
692,18,0
693,16,1
694,100,0
695,37,1
696,25,1
697,39,0
698,32,1
699,56,0
700,29,1
701,20,1
702,39,1
703,100,0
704,100,0
705,65,1
706,29,1
707,24,1
708,61,1
709,26,1
710,66,1
711,22,0
712,100,0
713,21,0
714,20,1
715,8,1
716,100,0
717,57,1
718,81,0
719,32,1
720,100,0
721,29,1
722,66,1
723,93,1
724,57,1
725,10,1
726,32,1
727,11,1
728,45,1
729,78,1
730,4,0
731,13,0
732,100,0
733,66,1
734,24,1
735,78,0
736,23,1
737,54,1
738,40,1
739,100,0
740,18,1
741,13,1
742,100,0
743,33,1
744,100,0
745,23,1
746,15,1
747,80,0
748,86,0
749,83,1
750,100,0
751,50,1
752,45,0
753,100,0
754,28,1
755,37,1
756,45,1
757,100,0
758,63,1
759,64,0
760,10,1
761,16,1
762,34,1
763,14,1
764,30,1
765,21,0
766,26,1
767,100,0
768,10,1
769,100,0
770,34,1
771,100,0
772,83,1
773,36,0
774,100,0
775,45,1
776,59,1
777,40,1
778,42,1
779,100,0
780,26,1
781,15,0
782,73,1
783,74,1
784,33,1
785,4,0
786,24,0
787,92,1
788,100,0
789,30,0
790,80,1
791,6,0
792,22,1
793,50,1
794,100,0
795,62,1
796,26,0
797,49,0
798,43,1
799,67,0
800,60,1
801,100,0
802,54,1
803,100,1
804,13,0
805,84,1
806,100,0
807,60,0
808,100,0
809,83,1
810,34,0
811,10,0
812,76,1
813,62,1
814,45,0
815,100,0
816,32,1
817,14,1
818,100,0
819,7,0
820,23,1
821,20,1
822,54,1
823,25,1
824,26,1
825,9,0
826,22,1
827,28,1
828,53,1
829,23,1
830,57,1
831,15,1
832,100,0
833,53,1
834,12,1
835,18,1
836,100,0
837,100,0
838,52,1
839,34,1
840,75,1
841,43,1
842,7,0
843,57,1
844,45,1
845,72,1
846,23,1
847,14,1
848,42,1
849,12,1
850,54,0
851,39,1
852,43,1
853,30,1
854,28,1
855,47,1
856,21,1
857,24,1
858,32,1
859,20,1
860,41,1
861,19,1
862,67,1
863,29,1
864,100,0
865,52,1
866,19,1
867,90,1
868,69,1
869,8,1
870,55,1
871,100,0
872,55,0
873,10,1
874,13,0
875,13,1
876,65,1
877,48,0
878,78,1
879,43,1
880,46,1
881,80,1
882,22,1
883,39,1
884,42,1
885,81,1
886,100,0
887,24,1
888,13,1
889,23,1
890,19,1
891,49,1
892,28,1
893,72,1
894,43,1
895,7,0
896,31,0
897,75,0
898,100,0
899,54,1
900,19,1
901,100,0
902,100,0
903,63,1
904,78,1
905,5,0
906,30,1
907,84,1
908,87,1
909,8,1
910,30,0
911,38,1
912,66,1
913,24,0
914,100,1
915,38,0
916,17,1
917,42,0
918,33,1
919,95,0
920,100,0
921,100,0
922,25,1
923,27,1
924,100,0
925,4,0
926,61,1
927,49,0
928,25,0
929,100,0
930,100,0
931,26,1
932,54,1
933,37,0
934,100,0
935,100,0
936,67,1
937,19,1
938,37,1
939,52,1
940,41,1
941,100,0
942,33,1
943,30,1
944,72,1
945,12,1
946,82,1
947,68,0
948,18,0
949,18,1
950,17,1
951,48,1
952,35,1
953,28,1
954,14,0
955,55,1
956,16,1
957,81,1
958,56,1
959,15,1
960,100,0
961,31,1
962,100,0
963,12,0
964,99,1
965,13,0
966,100,0
967,7,0
968,44,1
969,11,1
970,100,0
971,42,1
972,61,1
973,14,1
974,78,0
975,16,1
976,14,0
977,100,0
978,32,1
979,100,0
980,64,1
981,100,0
982,100,0
983,41,0
984,9,1
985,46,1
986,100,0
987,50,1
988,100,0
989,12,0
990,100,0
991,80,0
992,100,0
993,100,0
994,13,1
995,20,1
996,6,0
997,27,1
998,95,1
999,30,0
1000,34,1
1001,76,1
1002,67,0
1003,71,0
1004,39,0
1005,38,1
1006,13,1
1007,100,0
1008,100,0
1009,31,1
1010,56,1
1011,21,1
1012,32,1
1013,29,1
1014,98,1
1015,6,1
1016,17,1
1017,11,0
1018,25,1
1019,50,1
1020,72,1
1021,13,0
1022,20,0
1023,71,1
1024,45,0
1025,23,1
1026,9,0
1027,22,0
1028,45,1
1029,66,1
1030,38,1
1031,20,1
1032,35,0
1033,100,0
1034,33,0
1035,18,0
1036,49,1
1037,15,1
1038,46,1
1039,93,1
1040,15,1
1041,31,1
1042,60,1
1043,100,0
1044,7,1
1045,88,1
1046,37,1
1047,35,0
1048,37,1
1049,13,1
1050,59,1
1051,7,1
1052,21,0
1053,14,0
1054,100,0
1055,100,0
1056,17,1
1057,12,1
1058,29,1
1059,15,0
1060,59,1
1061,100,0
1062,96,0
1063,82,1
1064,77,0
1065,9,0
1066,22,1
1067,8,0
1068,30,1
1069,38,1
1070,21,1
1071,100,0
1072,100,0
1073,79,1
1074,100,0
1075,19,0
1076,60,1
1077,20,0
1078,100,1
1079,8,0
1080,8,0
1081,39,1
1082,55,0
1083,39,1
1084,26,1
1085,100,0
1086,44,1
1087,42,1
1088,15,1
1089,34,1
1090,100,0
1091,100,0
1092,40,0
1093,100,0
1094,24,1
1095,28,0
1096,54,0
1097,76,0
1098,100,1
1099,53,1
1100,53,1
1101,94,0
1102,48,1
1103,94,0
1104,19,1
1105,30,0
1106,62,1
1107,83,1
1108,96,1
1109,27,0
1110,100,0
1111,50,1
1112,14,0
1113,26,1
1114,100,0
1115,84,0
1116,44,1
1117,42,1
1118,15,0
1119,24,0
1120,100,0
1121,25,1
1122,28,1
1123,40,0
1124,34,1
1125,96,0
1126,95,1
1127,47,1
1128,99,1
1129,87,1
1130,10,0
1131,53,1
1132,18,1
1133,100,0
1134,100,0
1135,42,0
1136,75,0
1137,96,0
1138,91,1
1139,33,1
1140,17,1
1141,100,0
1142,14,1
1143,12,1
1144,11,0
1145,29,1
1146,10,1
1147,69,1
1148,69,1
1149,100,0
1150,20,0
1151,100,0
1152,77,1
1153,26,1
1154,59,0
1155,8,0
1156,9,0
1157,32,1
1158,40,1
1159,100,0
1160,71,1
1161,42,1
1162,34,1
1163,23,0
1164,37,1
1165,49,0
1166,100,0
1167,100,0
1168,30,1
1169,16,0
1170,24,1
1171,22,1
1172,82,0
1173,57,1
1174,50,1
1175,100,0
1176,33,0
1177,85,0
1178,70,1
1179,48,1
1180,41,1
1181,51,1
1182,53,1
1183,100,0
1184,100,0
1185,21,0
1186,44,0
1187,58,1
1188,48,0
1189,23,1
1190,21,1
1191,100,0
1192,29,1
1193,24,1
1194,78,1
1195,100,0
1196,100,0
1197,74,1
1198,82,1
1199,34,1
1200,6,1
1201,63,1
1202,35,1
1203,21,1
1204,50,1
1205,37,1
1206,100,0
1207,47,1
1208,13,0
1209,13,1
1210,8,1
1211,46,1
1212,72,1
1213,22,1
1214,17,1
1215,34,1
1216,15,0
1217,89,1
1218,100,1
1219,100,0
1220,71,1
1221,58,0
1222,81,1
1223,18,1
1224,17,1
1225,21,1
1226,24,1
1227,27,1
1228,20,1
1229,35,1
1230,38,1
1231,24,0
1232,100,0
1233,28,1
1234,20,1
1235,100,0
1236,15,1
1237,20,1
1238,36,1
1239,17,1
1240,69,1
1241,34,1
1242,29,1
1243,28,1
1244,19,0
1245,46,1
1246,22,0
1247,27,1
1248,100,0
1249,86,0
1250,24,0
1251,24,1
1252,32,1
1253,32,0
1254,12,1
1255,9,1
1256,78,1
1257,28,1
1258,16,0
1259,46,1
1260,47,1
1261,8,0
1262,53,1
1263,16,0
1264,37,0
1265,100,0
1266,22,1
1267,18,1
1268,39,1
1269,40,0
1270,51,1
1271,41,1
1272,62,1
1273,100,0
1274,41,1
1275,29,1
1276,45,0
1277,15,1
1278,75,0
1279,23,1
1280,100,0
1281,66,1
1282,14,0
1283,100,0
1284,93,0
1285,42,1
1286,72,1
1287,11,0
1288,46,1
1289,36,1
1290,100,0
1291,16,1
1292,22,1
1293,34,0
1294,100,0
1295,29,1
1296,99,0
1297,100,0
1298,46,1
1299,100,0
1300,13,0
1301,54,1
1302,15,0
1303,24,1
1304,31,1
1305,15,1
1306,15,0
1307,55,1
1308,33,0
1309,19,1
1310,10,1
1311,29,1
1312,33,1
1313,42,1
1314,21,1
1315,9,1
1316,57,0
1317,64,1
1318,17,0
1319,62,1
1320,24,1
1321,62,1
1322,100,0
1323,89,1
1324,95,0
1325,13,1
1326,25,1
1327,65,0
1328,12,1
1329,32,1
1330,100,0
1331,21,1
1332,34,1
1333,10,1
1334,32,1
1335,33,1
1336,23,1
1337,25,1
1338,100,0
1339,52,0
1340,11,0
1341,56,0
1342,100,0
1343,100,0
1344,25,1
1345,27,0
1346,100,0
1347,59,1
1348,38,1
1349,64,1
1350,100,0
1351,10,1
1352,39,1
1353,31,1
1354,77,1
1355,25,1
1356,24,1
1357,13,1
1358,35,1
1359,72,1
1360,14,1
1361,100,0
1362,93,1
1363,42,1
1364,27,1
1365,100,0
1366,100,0
1367,25,1
1368,100,0
1369,28,1
1370,26,1
1371,25,1
1372,15,0
1373,46,1
1374,26,1
1375,18,1
1376,52,1
1377,53,0
1378,100,0
1379,28,0
1380,47,1
1381,29,1
1382,18,1
1383,59,1
1384,50,1
1385,20,1
1386,36,1
1387,76,1
1388,9,1
1389,100,0
1390,58,1
1391,65,1
1392,35,1
1393,42,0
1394,31,1
1395,17,1
1396,77,1
1397,37,1
1398,31,1
1399,100,0
1400,28,1
1401,16,1
1402,100,0
1403,100,0
1404,100,0
1405,100,0
1406,46,0
1407,78,1
1408,32,1
1409,70,1
1410,100,0
1411,15,1
1412,24,0
1413,51,0
1414,23,1
1415,18,0
1416,18,0
1417,67,0
1418,81,1
1419,100,0
1420,42,1
1421,100,0
1422,81,0
1423,12,1
1424,100,0
1425,9,0
1426,100,0
1427,30,0
1428,26,1
1429,27,1
1430,51,0
1431,91,1
1432,24,1
1433,21,1
1434,45,1
1435,14,1
1436,50,0
1437,78,1
1438,53,1
1439,55,1
1440,57,1
1441,48,1
1442,100,0
1443,100,0
1444,27,1
1445,100,0
1446,75,1
1447,69,1
1448,14,1
1449,18,1
1450,36,0
1451,100,0
1452,24,0
1453,60,1
1454,100,0
1455,52,0
1456,26,1
1457,98,1
1458,26,1
1459,20,1
1460,90,1
1461,67,1
1462,47,0
1463,38,1
1464,59,1
1465,53,1
1466,100,0
1467,74,1
1468,90,1
1469,54,1
1470,33,0
1471,48,0
1472,23,1
1473,100,0
1474,100,0
1475,32,1
1476,68,1
1477,26,1
1478,8,1
1479,10,1
1480,34,1
1481,20,1
1482,33,0
1483,11,1
1484,32,1
1485,40,1
1486,32,1
1487,13,1
1488,70,0
1489,21,1
1490,18,1
1491,34,0
1492,11,0
1493,29,1
1494,100,0
1495,28,0
1496,95,1
1497,26,0
1498,19,1
1499,38,0
1500,68,0
1501,100,0
1502,51,0
1503,100,0
1504,46,0
1505,54,1
1506,100,0
1507,37,1
1508,19,0
1509,11,1
1510,20,1
1511,16,1
1512,100,0
1513,35,0
1514,30,1
1515,67,0
1516,44,1
1517,6,0
1518,17,1
1519,50,1
1520,32,1
1521,25,0
1522,92,1
1523,42,1
1524,9,1
1525,74,1
1526,10,1
1527,28,1
1528,44,1
1529,37,1
1530,28,1
1531,31,0
1532,100,0
1533,38,1
1534,97,0
1535,68,1
1536,84,1
1537,24,1
1538,100,0
1539,61,1
1540,100,0
1541,13,0
1542,91,1
1543,40,1
1544,46,1
1545,18,1
1546,38,1
1547,45,1
1548,26,1
1549,34,1
1550,20,1
1551,20,1
1552,100,0
1553,46,0
1554,13,0
1555,26,1
1556,7,1
1557,62,1
1558,60,1
1559,53,1
1560,86,1
1561,69,1
1562,62,1
1563,100,0
1564,67,1
1565,59,1
1566,35,1
1567,98,0
1568,52,1
1569,64,1
1570,7,1
1571,20,1
1572,100,0
1573,17,1
1574,43,1
1575,18,1
1576,81,1
1577,42,1
1578,100,0
1579,100,0
1580,86,1
1581,100,0
1582,59,1
1583,100,0
1584,25,0
1585,100,0
1586,37,1
1587,15,0
1588,35,1
1589,24,1
1590,42,0
1591,74,1
1592,29,1
1593,10,0
1594,98,1
1595,28,0
1596,35,1
1597,51,1
1598,69,1
1599,42,1
1600,71,1
1601,23,1
1602,23,0
1603,83,1
1604,53,1
1605,13,0
1606,38,1
1607,13,1
1608,6,0
1609,22,1
1610,34,1
1611,79,1
1612,62,1
1613,13,1
1614,44,1
1615,87,1
1616,37,1
1617,55,1
1618,6,0
1619,70,0
1620,100,0
1621,31,1
1622,33,1
1623,59,0
1624,68,1
1625,37,1
1626,15,1
1627,21,1
1628,54,1
1629,29,1
1630,71,1
1631,63,1
1632,29,1
1633,32,1
1634,20,1
1635,100,0
1636,18,1
1637,14,1
1638,45,1
1639,28,1
1640,44,1
1641,17,0
1642,53,1
1643,23,1
1644,30,1
1645,38,1
1646,100,0
1647,100,0
1648,100,0
1649,45,1
1650,37,1
1651,60,0
1652,16,1
1653,18,1
1654,9,1
1655,15,0
1656,62,1
1657,10,1
1658,26,1
1659,20,1
1660,16,1
1661,18,0
1662,50,1
1663,71,1
1664,11,1
1665,15,1
1666,41,0
1667,71,0
1668,22,1
1669,86,1
1670,55,1
1671,82,1
1672,20,1
1673,26,0
1674,88,0
1675,10,1
1676,33,0
1677,60,1
1678,46,1
1679,100,0
1680,74,1
1681,46,1
1682,7,1
1683,29,1
1684,12,0
1685,68,0
1686,55,1
1687,53,1
1688,54,1
1689,29,0
1690,66,0
1691,31,0
1692,10,0
1693,48,1
1694,27,1
1695,6,1
1696,100,0
1697,37,1
1698,32,1
1699,34,1
1700,24,1
1701,22,0
1702,18,1
1703,25,1
1704,42,0
1705,100,0
1706,17,1
1707,73,1
1708,21,0
1709,6,1
1710,100,0
1711,100,0
1712,28,1
1713,55,1
1714,43,1
1715,35,1
1716,100,0
1717,62,1
1718,100,0
1719,24,1
1720,31,1
1721,43,1
1722,100,0
1723,48,1
1724,24,1
1725,100,0
1726,88,1
1727,100,0
1728,40,1
1729,30,0
1730,100,0
1731,19,1
1732,13,0
1733,30,1
1734,69,0
1735,56,1
1736,96,0
1737,4,0
1738,34,1
1739,72,1
1740,42,1
1741,34,1
1742,44,1
1743,13,1
1744,83,1
1745,19,0
1746,29,1
1747,100,0
1748,100,0
1749,58,1
1750,67,1
1751,55,0
1752,100,0
1753,100,0
1754,14,0
1755,50,1
1756,21,1
1757,48,1
1758,43,1
1759,99,1
1760,37,1
1761,34,1
1762,69,0
1763,29,1
1764,48,1
1765,75,1
1766,62,1
1767,13,0
1768,30,0
1769,43,1
1770,41,1
1771,100,0
1772,63,0
1773,48,0
1774,16,1
1775,79,1
1776,31,1
1777,31,1
1778,10,1
1779,26,1
1780,64,1
1781,31,1
1782,40,1
1783,41,1
1784,100,0
1785,18,1
1786,49,1
1787,21,0
1788,100,0
1789,56,1
1790,12,1
1791,35,1
1792,100,0
1793,46,1
1794,26,1
1795,100,0
1796,22,1
1797,32,0
1798,55,1
1799,100,0
1800,97,1
1801,12,1
1802,100,0
1803,54,1
1804,65,1
1805,43,1
1806,66,1
1807,10,1
1808,11,1
1809,66,0
1810,59,1
1811,75,1
1812,40,0
1813,100,0
1814,67,1
1815,10,0
1816,21,1
1817,27,1
1818,100,1
1819,29,1
1820,18,1
1821,100,0
1822,90,1
1823,60,1
1824,16,1
1825,13,1
1826,19,1
1827,9,1
1828,35,1
1829,100,0
1830,47,1
1831,38,1
1832,7,1
1833,36,1
1834,4,0
1835,100,0
1836,14,1
1837,69,1
1838,64,1
1839,85,1
1840,35,0
1841,100,0
1842,17,1
1843,46,1
1844,16,1
1845,11,1
1846,69,0
1847,79,1
1848,47,1
1849,80,1
1850,28,1
1851,79,1
1852,100,0
1853,63,1
1854,100,0
1855,66,1
1856,53,1
1857,31,1
1858,30,0
1859,18,1
1860,100,0
1861,15,1
1862,100,0
1863,39,0
1864,100,0
1865,49,1
1866,27,1
1867,12,1
1868,27,0
1869,33,1
1870,20,1
1871,31,1
1872,100,0
1873,36,0
1874,100,0
1875,59,1
1876,56,1
1877,29,1
1878,100,0
1879,22,1
1880,35,1
1881,54,1
1882,43,1
1883,67,1
1884,24,1
1885,29,1
1886,22,1
1887,39,1
1888,22,1
1889,25,0
1890,19,1
1891,35,1
1892,9,0
1893,100,0
1894,54,1
1895,16,1
1896,100,0
1897,14,1
1898,83,1
1899,40,0
1900,100,0
1901,10,1
1902,46,1
1903,28,0
1904,15,1
1905,100,0
1906,59,1
1907,12,1
1908,100,0
1909,21,0
1910,15,0
1911,11,1
1912,63,1
1913,31,0
1914,89,0
1915,100,0
1916,55,1
1917,19,1
1918,18,1
1919,31,1
1920,16,1
1921,23,1
1922,38,1
1923,24,1
1924,59,1
1925,32,1
1926,15,1
1927,17,1
1928,68,1
1929,40,0
1930,36,1
1931,55,1
1932,26,1
1933,42,1
1934,24,0
1935,48,0
1936,100,0
1937,66,1
1938,22,1
1939,100,0
1940,51,0
1941,46,1
1942,100,0
1943,22,1
1944,100,0
1945,56,1
1946,100,0
1947,20,1
1948,85,1
1949,24,0
1950,66,0
1951,44,1
1952,100,0
1953,32,1
1954,71,1
1955,67,1
1956,29,1
1957,9,0
1958,100,0
1959,21,1
1960,74,1
1961,26,1
1962,10,1
1963,20,1
1964,38,1
1965,98,1
1966,70,1
1967,76,1
1968,69,1
1969,13,0
1970,10,0
1971,28,1
1972,12,1
1973,82,1
1974,45,1
1975,32,1
1976,13,0
1977,44,0
1978,56,1
1979,26,0
1980,45,1
1981,47,1
1982,8,1
1983,46,0
1984,60,1
1985,71,0
1986,29,0
1987,28,1
1988,2,0
1989,9,0
1990,37,1
1991,26,0
1992,100,0
1993,25,1
1994,11,0
1995,59,1
1996,36,1
1997,82,1
1998,11,1
1999,100,0
