episode,steps,reward
769,9,0
770,17,0
771,11,0
772,21,0
773,22,0
774,14,0
775,5,0
776,15,0
777,54,1
778,12,0
779,5,0
780,8,0
781,27,0
782,23,1
783,18,0
784,12,1
785,13,1
786,53,1
787,5,0
788,69,1
789,31,0
790,27,1
791,55,1
792,7,0
793,54,1
794,29,0
795,24,1
796,10,0
797,30,1
798,21,1
799,25,0
800,17,0
801,21,0
802,7,0
803,32,0
804,32,0
805,4,0
806,9,0
807,47,0
808,30,0
809,5,0
810,6,0
811,50,0
812,22,0
813,60,1
814,7,0
815,34,0
816,35,0
817,7,0
818,3,0
819,9,0
820,2,0
821,3,0
822,26,0
823,2,0
824,9,0
825,11,1
826,8,0
827,2,0
828,9,0
829,14,0
830,13,0
831,40,0
832,3,0
833,26,0
834,14,0
835,8,0
836,5,0
837,14,0
838,6,0
839,5,0
840,9,0
841,35,0
842,8,0
843,17,0
844,10,0
845,3,0
846,12,0
847,17,0
848,13,0
849,21,0
850,5,0
851,18,0
852,2,0
853,4,0
854,23,0
855,2,0
856,11,0
857,10,0
858,13,0
859,13,0
860,18,0
861,21,1
862,8,0
863,31,0
864,22,0
865,26,1
866,9,0
867,6,0
868,3,0
869,48,1
870,6,0
871,25,0
872,3,0
873,24,1
874,10,0
875,33,0
876,32,1
877,63,0
878,24,0
879,12,0
880,54,0
881,3,0
882,4,0
883,6,0
884,7,0
885,25,0
886,8,1
887,12,0
888,12,1
889,5,0
890,11,0
891,41,1
892,16,1
893,14,0
894,2,0
895,30,0
896,6,0
897,24,1
898,32,0
899,2,0
900,56,1
901,35,1
902,36,1
903,39,1
904,15,1
905,71,0
906,15,1
907,35,0
908,54,1
909,65,1
910,28,0
911,18,1
912,48,0
913,18,0
914,12,0
915,4,0
916,2,0
917,12,0
918,2,0
919,15,1
920,8,0
921,18,0
922,9,0
923,39,0
924,9,0
925,8,0
926,12,0
927,4,0
928,3,0
929,7,0
930,13,0
931,8,0
932,24,1
933,11,0
934,16,0
935,8,0
936,8,1
937,17,1
938,35,1
939,28,1
940,65,1
941,18,0
942,17,1
943,9,1
944,45,0
945,20,1
946,34,1
947,16,1
948,16,0
949,37,0
950,50,0
951,20,0
952,50,0
953,5,0
954,14,0
955,28,1
956,41,0
957,56,0
958,24,0
959,16,0
960,16,0
961,18,1
962,3,0
963,11,0
964,5,0
965,8,0
966,7,0
967,19,0
968,2,0
969,24,0
970,8,0
971,7,0
972,3,0
973,20,0
974,2,0
975,9,0
976,22,0
977,24,0
978,4,0
979,19,0
980,31,0
981,7,1
982,2,0
983,5,0
984,5,0
985,6,0
986,2,0
987,4,0
988,28,0
989,26,1
990,17,0
991,22,1
992,31,1
993,22,1
994,25,0
995,63,1
996,32,0
997,21,1
998,4,0
999,9,1
1000,16,1
1001,46,1
1002,17,1
1003,30,1
1004,40,0
1005,35,1
1006,18,0
1007,17,0
1008,17,0
1009,94,1
1010,12,0
1011,43,0
1012,10,0
1013,32,0
1014,64,0
1015,5,0
1016,21,1
1017,14,0
1018,6,0
1019,39,0
1020,17,0
1021,4,0
1022,3,0
1023,10,0
1024,12,0
1025,11,0
1026,35,0
1027,11,0
1028,12,1
1029,58,0
1030,9,0
1031,51,1
1032,2,0
1033,18,0
1034,19,0
1035,14,0
1036,15,1
1037,24,0
1038,25,0
1039,18,0
1040,14,1
1041,13,0
1042,11,0
1043,8,0
1044,6,0
1045,46,1
1046,20,0
1047,7,0
1048,7,0
1049,28,1
1050,9,0
1051,6,0
1052,13,1
1053,14,1
1054,7,1
1055,43,0
1056,51,1
1057,7,0
1058,10,1
1059,5,0
1060,9,0
1061,77,0
1062,24,0
1063,26,0
1064,3,0
1065,29,0
1066,7,0
1067,50,0
1068,6,0
1069,3,0
1070,7,0
1071,12,0
1072,5,0
1073,8,0
1074,15,0
1075,16,0
1076,2,0
1077,13,0
1078,2,0
1079,52,1
1080,25,1
1081,7,0
1082,20,0
1083,8,0
1084,14,0
1085,3,0
1086,44,0
1087,41,1
1088,46,0
1089,2,0
1090,5,0
1091,2,0
1092,26,0
1093,33,0
1094,9,0
1095,9,1
1096,55,1
1097,2,0
1098,12,0
1099,9,0
1100,6,0
1101,32,0
1102,16,0
1103,8,0
1104,11,0
1105,26,0
1106,34,1
1107,51,1
1108,5,0
1109,14,1
1110,10,1
1111,15,0
1112,54,1
1113,28,0
1114,23,0
1115,4,0
1116,16,1
1117,23,0
1118,36,1
1119,51,1
1120,22,1
1121,30,1
1122,30,1
1123,24,0
1124,87,1
1125,25,0
1126,14,1
1127,27,1
1128,33,0
1129,16,0
1130,8,0
1131,42,0
1132,45,0
1133,8,0
1134,27,0
1135,2,0
1136,10,0
1137,33,1
1138,13,0
1139,10,0
1140,15,0
1141,14,1
1142,10,0
1143,12,0
1144,64,1
1145,12,0
1146,79,1
1147,27,0
1148,46,1
1149,13,1
1150,14,0
1151,9,0
1152,7,0
1153,30,0
1154,31,0
1155,12,0
1156,8,0
1157,12,0
1158,40,1
1159,8,0
1160,9,0
1161,10,0
1162,26,0
1163,9,0
1164,5,0
1165,19,1
1166,35,1
1167,6,0
1168,31,1
1169,57,0
1170,32,1
1171,61,1
1172,67,0
1173,22,0
1174,9,0
1175,19,1
1176,10,0
1177,16,1
1178,16,1
1179,31,1
1180,4,0
1181,64,0
1182,18,0
1183,8,1
1184,29,0
1185,27,0
1186,66,1
1187,11,1
1188,27,0
1189,2,0
1190,21,0
1191,34,1
1192,15,0
1193,11,0
1194,27,1
1195,34,1
1196,51,0
1197,51,1
1198,11,0
1199,77,0
1200,14,1
1201,30,1
1202,28,0
1203,17,1
1204,4,0
1205,18,1
1206,22,1
1207,19,1
1208,5,0
1209,64,1
1210,14,1
1211,83,0
1212,42,1
1213,10,0
1214,62,0
1215,27,0
1216,14,1
1217,23,0
1218,20,0
1219,15,1
1220,51,0
1221,29,0
1222,22,0
1223,2,0
1224,6,0
1225,77,0
1226,16,1
1227,2,0
1228,7,0
1229,2,0
1230,6,0
1231,12,0
1232,29,1
1233,25,0
1234,4,0
1235,13,1
1236,25,0
1237,19,1
1238,5,0
1239,25,1
1240,53,1
1241,12,1
1242,16,0
1243,18,0
1244,7,0
1245,12,0
1246,13,0
1247,18,1
1248,26,1
1249,13,1
1250,9,0
1251,48,1
1252,27,1
1253,71,1
1254,56,1
1255,16,0
1256,20,1
1257,16,1
1258,46,0
1259,54,1
1260,84,1
1261,28,0
1262,10,0
1263,33,1
1264,25,0
1265,23,0
1266,20,0
1267,33,0
1268,27,0
1269,17,1
1270,10,1
1271,8,0
1272,34,1
1273,13,1
1274,69,1
1275,26,0
1276,5,0
1277,26,1
1278,18,1
1279,9,0
1280,18,0
1281,39,0
1282,12,1
1283,56,0
1284,17,0
1285,6,0
1286,33,0
1287,26,0
1288,5,0
1289,7,0
1290,8,0
1291,6,0
1292,10,0
1293,15,0
1294,18,0
1295,5,0
1296,3,0
1297,14,1
1298,20,0
1299,12,1
1300,26,0
1301,51,0
1302,24,0
1303,14,1
1304,3,0
1305,21,0
1306,35,1
1307,9,0
1308,6,0
1309,41,0
1310,5,0
1311,11,0
1312,6,0
1313,82,0
1314,24,0
1315,4,0
1316,6,0
1317,29,0
1318,2,0
1319,28,0
1320,4,0
1321,3,0
1322,8,1
1323,6,0
1324,16,0
1325,10,0
1326,4,0
1327,3,0
1328,23,0
1329,8,0
1330,9,0
1331,10,0
1332,29,0
1333,26,0
1334,4,0
1335,3,0
1336,10,0
1337,2,0
1338,7,0
1339,44,1
1340,4,0
1341,37,0
1342,46,1
1343,5,0
1344,9,0
1345,8,1
1346,41,1
1347,95,1
1348,19,0
1349,51,0
1350,34,1
1351,34,1
1352,22,1
1353,12,0
1354,12,1
1355,48,1
1356,17,0
1357,11,0
1358,53,0
1359,29,0
1360,43,1
1361,8,1
1362,32,1
1363,6,0
1364,16,0
1365,53,1
1366,17,0
1367,44,1
1368,25,0
1369,11,1
1370,14,0
1371,2,0
1372,18,1
1373,12,1
1374,45,1
1375,58,1
1376,40,1
1377,20,0
1378,43,1
1379,13,1
1380,22,1
1381,26,0
1382,83,0
1383,26,0
1384,22,1
1385,10,0
1386,7,0
1387,5,0
1388,41,0
1389,59,0
1390,4,0
1391,13,0
1392,28,1
1393,26,0
1394,23,0
1395,10,0
1396,15,0
1397,8,1
1398,2,0
1399,25,1
1400,23,0
1401,14,0
1402,29,0
1403,23,0
1404,22,1
1405,49,1
1406,19,0
1407,29,1
1408,23,1
1409,25,0
1410,12,1
1411,50,0
1412,51,0
1413,27,0
1414,11,0
1415,37,0
1416,20,0
1417,11,0
1418,22,0
1419,28,0
1420,55,0
1421,3,0
1422,11,0
1423,3,0
1424,59,1
1425,4,0
1426,13,0
1427,7,0
1428,19,0
1429,23,0
1430,5,0
1431,2,0
1432,7,0
1433,65,0
1434,13,0
1435,24,0
1436,5,0
1437,10,0
1438,3,0
1439,23,0
1440,66,1
1441,14,0
1442,5,0
1443,16,1
1444,5,0
1445,9,0
1446,66,0
1447,13,1
1448,12,0
1449,33,0
1450,6,0
1451,48,1
1452,16,0
1453,32,0
1454,4,0
1455,21,0
1456,10,0
1457,24,0
1458,3,0
1459,6,0
1460,2,0
1461,8,0
1462,4,0
1463,70,1
1464,5,0
1465,2,0
1466,4,0
1467,15,0
1468,18,1
1469,9,0
1470,4,0
1471,24,0
1472,15,0
1473,6,0
1474,27,0
1475,25,0
1476,18,1
1477,14,0
1478,12,0
1479,11,0
1480,14,0
1481,17,0
1482,14,1
1483,16,0
1484,17,0
1485,17,0
1486,4,0
1487,7,0
1488,32,1
1489,8,1
1490,11,0
1491,90,0
1492,5,0
1493,14,0
1494,20,1
1495,52,0
1496,7,0
1497,10,0
1498,6,0
1499,2,0
1500,19,1
1501,5,0
1502,18,0
1503,2,0
1504,26,0
1505,10,1
1506,72,0
1507,18,0
1508,17,0
1509,4,0
1510,13,1
1511,44,1
1512,6,0
1513,16,0
1514,55,0
1515,14,0
1516,26,1
1517,15,1
1518,74,1
1519,15,0
1520,9,0
1521,10,0
1522,7,0
1523,30,0
1524,18,0
1525,11,0
1526,53,0
1527,30,0
1528,33,1
1529,8,0
1530,9,0
1531,25,1
1532,4,0
1533,41,0
1534,8,0
1535,76,0
1536,16,0
1537,18,0
1538,3,0
1539,37,0
1540,2,0
1541,2,0
1542,2,0
1543,20,1
1544,3,0
1545,7,0
1546,7,0
1547,6,0
1548,21,1
1549,24,0
1550,8,0
1551,15,0
1552,42,0
1553,12,1
1554,8,0
1555,4,0
1556,38,1
1557,55,0
1558,25,0
1559,9,0
1560,5,0
1561,10,0
1562,45,0
1563,9,0
1564,29,1
1565,19,1
1566,21,1
1567,3,0
1568,65,0
1569,32,0
1570,4,0
1571,2,0
1572,8,0
1573,5,0
1574,5,0
1575,7,0
1576,30,0
1577,41,1
1578,5,0
1579,6,0
1580,24,0
1581,5,0
1582,2,0
1583,10,0
1584,41,0
1585,12,0
1586,2,0
1587,43,1
1588,7,1
1589,99,1
1590,2,0
1591,6,0
1592,10,0
1593,22,0
1594,2,0
1595,39,0
1596,7,1
1597,23,0
1598,2,0
1599,45,0
1600,16,1
1601,39,1
1602,15,0
1603,66,1
1604,20,0
1605,3,0
1606,11,0
1607,46,0
1608,33,1
1609,18,1
1610,20,1
1611,84,1
1612,12,0
1613,12,0
1614,50,1
1615,30,1
1616,20,0
1617,14,0
1618,17,1
1619,6,0
1620,50,1
1621,23,0
1622,21,1
1623,33,1
1624,20,0
1625,22,1
1626,80,0
1627,44,1
1628,11,0
1629,35,1
1630,27,0
1631,29,1
1632,71,0
1633,76,0
1634,16,1
1635,3,0
1636,5,0
1637,2,0
1638,5,0
1639,6,0
1640,9,0
1641,47,1
1642,9,1
1643,40,1
1644,33,0
1645,18,1
1646,9,0
1647,20,1
1648,69,0
1649,64,1
1650,43,0
1651,28,0
1652,17,1
1653,33,0
1654,6,0
1655,21,0
1656,45,1
1657,13,1
1658,13,0
1659,15,1
1660,40,1
1661,28,0
1662,28,1
1663,31,0
1664,48,0
1665,9,0
1666,46,0
1667,10,0
1668,45,1
1669,35,1
1670,30,0
1671,20,0
1672,36,1
1673,10,0
1674,35,0
1675,4,0
1676,2,0
1677,33,0
1678,5,0
1679,19,0
1680,6,0
1681,17,1
1682,15,0
1683,9,1
1684,17,0
1685,11,0
1686,2,0
1687,5,0
1688,2,0
1689,6,0
1690,10,0
1691,28,1
1692,3,0
1693,2,0
1694,26,0
1695,11,0
1696,23,0
1697,11,0
1698,11,0
1699,9,0
1700,34,1
1701,7,0
1702,4,0
1703,21,1
1704,20,0
1705,29,1
1706,19,0
1707,52,1
1708,57,0
1709,34,0
1710,36,1
1711,12,0
1712,27,0
1713,2,0
1714,13,1
1715,14,1
1716,16,1
1717,4,0
1718,12,1
1719,24,1
1720,7,0
1721,22,0
1722,14,0
1723,5,0
1724,49,0
1725,25,0
1726,10,1
1727,100,0
1728,8,0
1729,4,0
1730,30,0
1731,37,0
1732,9,0
1733,5,0
1734,32,0
1735,46,1
1736,35,1
1737,3,0
1738,34,0
1739,28,0
1740,55,0
1741,33,1
1742,20,0
1743,19,0
1744,4,0
1745,16,1
1746,7,0
1747,18,0
1748,3,0
1749,5,0
1750,30,0
1751,6,0
1752,9,0
1753,3,0
1754,6,0
1755,5,0
1756,3,0
1757,22,0
1758,32,1
1759,2,0
1760,47,1
1761,10,0
1762,7,0
1763,16,1
1764,18,0
1765,31,0
1766,24,1
1767,24,1
1768,8,0
1769,29,0
1770,67,1
1771,18,1
1772,21,1
1773,27,0
1774,60,1
1775,37,0
1776,25,1
1777,49,1
1778,14,0
1779,21,1
1780,27,1
1781,34,0
1782,22,0
1783,33,0
1784,27,1
1785,22,0
1786,22,1
1787,40,1
1788,52,1
1789,32,0
1790,13,1
1791,66,1
1792,52,1
1793,78,1
1794,24,0
1795,12,0
1796,23,0
1797,28,0
1798,54,0
1799,19,0
1800,33,0
1801,23,0
1802,24,0
1803,13,1
1804,18,0
1805,8,0
1806,12,0
1807,5,0
1808,5,0
1809,2,0
1810,27,1
1811,31,1
1812,11,0
1813,37,1
1814,5,0
1815,13,1
1816,26,0
1817,17,0
1818,20,0
1819,28,0
1820,13,1
1821,21,0
1822,19,0
1823,2,0
1824,40,1
1825,18,1
1826,15,0
1827,10,0
1828,16,1
1829,19,1
1830,12,1
1831,38,0
1832,49,0
1833,23,1
1834,22,0
1835,26,1
1836,7,1
1837,17,1
1838,42,1
1839,36,1
1840,18,0
1841,44,1
1842,29,1
1843,41,1
1844,17,0
1845,54,1
1846,22,1
1847,57,1
1848,8,0
1849,10,0
1850,14,0
1851,26,1
1852,13,1
1853,6,0
1854,28,0
1855,69,0
1856,92,1
1857,59,0
1858,44,0
1859,16,0
1860,31,0
1861,17,0
1862,4,0
1863,22,1
1864,20,1
1865,100,0
1866,8,0
1867,4,0
1868,8,0
1869,12,0
1870,10,0
1871,36,0
1872,5,0
1873,44,0
1874,18,0
1875,3,0
1876,4,0
1877,2,0
1878,21,0
1879,4,0
1880,16,1
1881,9,0
1882,82,0
1883,9,0
1884,8,1
1885,15,1
1886,16,0
1887,7,1
1888,19,1
1889,29,1
1890,8,0
1891,9,0
1892,16,1
1893,11,1
1894,100,0
1895,29,0
1896,94,1
1897,17,0
1898,21,0
1899,17,1
1900,27,0
1901,26,1
1902,56,0
1903,12,0
1904,24,0
1905,6,0
1906,7,0
1907,49,1
1908,29,0
1909,11,1
1910,55,0
1911,17,0
1912,25,0
1913,67,1
1914,8,0
1915,54,1
1916,2,0
1917,15,1
1918,16,0
1919,18,0
1920,47,0
1921,4,0
1922,18,0
1923,5,0
1924,2,0
1925,78,0
1926,33,1
1927,7,0
1928,38,1
1929,11,0
1930,35,1
1931,2,0
1932,17,0
1933,7,0
1934,66,0
1935,2,0
1936,6,0
1937,20,1
1938,6,0
1939,16,0
1940,17,1
1941,6,0
1942,13,1
1943,24,1
1944,30,0
1945,35,1
1946,32,1
1947,62,0
1948,81,0
1949,55,0
1950,14,0
1951,43,0
1952,38,1
1953,20,1
1954,5,0
1955,26,0
1956,100,0
1957,2,0
1958,4,0
1959,28,1
1960,7,0
1961,29,0
1962,20,0
1963,7,0
1964,2,0
1965,43,0
1966,13,1
1967,33,1
1968,30,0
1969,20,1
1970,34,1
1971,26,1
1972,65,0
1973,53,0
1974,58,0
1975,25,0
1976,12,0
1977,9,0
1978,5,0
1979,40,1
1980,39,0
1981,12,0
1982,6,0
1983,36,0
1984,4,0
1985,100,0
1986,4,0
1987,15,0
1988,17,0
1989,12,0
1990,25,1
1991,10,0
1992,6,0
1993,60,0
1994,12,0
1995,6,0
1996,16,0
1997,9,0
1998,14,0
1999,2,0
