episode,steps,reward
0,9,0
1,13,0
2,11,0
3,7,0
4,9,0
5,13,0
6,4,0
7,2,0
8,6,0
9,7,0
10,4,0
11,5,0
12,6,0
13,8,0
14,4,0
15,7,0
16,5,0
17,8,0
18,10,0
19,20,0
20,3,0
21,12,0
22,8,0
23,8,0
24,2,0
25,6,0
26,8,0
27,7,0
28,15,0
29,6,0
30,4,0
31,15,0
32,17,0
33,2,0
34,13,0
35,15,0
36,9,0
37,6,0
38,8,0
39,4,0
40,8,0
41,9,0
42,6,0
43,7,0
44,5,0
45,2,0
46,8,0
47,4,0
48,8,0
49,4,0
50,22,0
51,3,0
52,2,0
53,3,0
54,4,0
55,5,0
56,2,0
57,4,0
58,2,0
59,6,0
60,12,0
61,4,0
62,17,0
63,12,0
64,5,0
65,4,0
66,3,0
67,11,0
68,2,0
69,16,0
70,3,0
71,4,0
72,12,0
73,18,0
74,15,0
75,18,0
76,7,0
77,2,0
78,7,0
79,10,0
80,2,0
81,2,0
82,6,0
83,15,0
84,3,0
85,14,0
86,26,0
87,4,0
88,21,0
89,17,1
90,11,1
91,32,1
92,21,0
93,17,0
94,100,0
95,18,0
96,74,1
97,30,1
98,89,0
99,90,0
100,22,1
101,71,1
102,23,1
103,65,1
104,40,0
105,54,1
106,8,1
107,17,1
108,21,1
109,48,1
110,36,1
111,29,1
112,22,1
113,24,0
114,100,0
115,100,0
116,14,1
117,100,0
118,11,0
119,24,1
120,20,0
121,70,1
122,75,0
123,10,1
124,20,1
125,14,0
126,31,1
127,58,1
128,18,1
129,56,1
130,68,0
131,13,0
132,21,1
133,97,1
134,60,0
135,100,0
136,36,1
137,25,0
138,69,0
139,21,1
140,100,0
141,45,0
142,100,0
143,27,1
144,12,1
145,90,1
146,86,0
147,15,1
148,27,0
149,100,0
150,11,1
151,63,1
152,30,0
153,76,1
154,45,0
155,24,1
156,24,1
157,25,1
158,25,1
159,81,1
160,39,1
161,7,1
162,14,1
163,68,1
164,95,1
165,43,1
166,21,1
167,79,1
168,38,1
169,100,0
170,100,0
171,39,1
172,43,1
173,37,1
174,18,1
175,35,1
176,30,1
177,54,0
178,62,1
179,29,0
180,19,1
181,47,1
182,11,1
183,22,1
184,51,1
185,37,1
186,18,1
187,100,0
188,26,1
189,50,1
190,54,0
191,61,1
192,100,0
193,34,1
194,100,0
195,89,1
196,13,1
197,15,0
198,62,1
199,26,0
200,100,0
201,13,0
202,33,1
203,24,1
204,31,1
205,61,1
206,47,0
207,44,1
208,74,1
209,21,0
210,35,1
211,26,0
212,42,1
213,55,1
214,38,0
215,13,1
216,23,1
217,19,1
218,49,1
219,28,1
220,25,1
221,27,1
222,7,0
223,31,0
224,71,0
225,66,1
226,36,0
227,88,0
228,84,1
229,86,0
230,100,0
231,25,1
232,29,1
233,22,1
234,99,0
235,100,0
236,88,1
237,59,1
238,33,1
239,100,0
240,67,0
241,14,1
242,27,1
243,34,0
244,42,0
245,17,1
246,77,1
247,47,1
248,22,1
249,16,0
250,24,1
251,100,0
252,23,0
253,41,0
254,9,1
255,76,1
256,100,0
257,12,1
258,27,1
259,34,1
260,49,0
261,12,1
262,100,0
263,17,1
264,12,1
265,38,1
266,35,1
267,93,0
268,51,1
269,13,1
270,38,1
271,100,0
272,17,0
273,28,1
274,30,1
275,67,1
276,45,1
277,100,0
278,86,1
279,95,0
280,32,1
281,14,0
282,12,1
283,100,0
284,100,0
285,52,1
286,10,1
287,100,0
288,46,1
289,100,0
290,12,0
291,40,0
292,100,0
293,100,0
294,58,1
295,62,0
296,58,1
297,45,1
298,47,1
299,24,0
300,64,1
301,40,1
302,100,0
303,14,0
304,100,0
305,16,0
306,25,1
307,22,1
308,100,0
309,9,1
310,36,1
311,33,0
312,100,0
313,100,0
314,15,0
315,15,1
316,12,0
317,100,0
318,32,0
319,21,0
320,100,0
321,14,1
322,94,0
323,19,1
324,28,1
325,54,0
326,30,1
327,31,0
328,73,0
329,27,1
330,61,1
331,100,0
332,25,1
333,11,0
334,83,1
335,100,0
336,10,0
337,59,1
338,41,0
339,27,0
340,24,1
341,32,1
342,59,1
343,18,1
344,20,0
345,100,0
346,100,0
347,83,1
348,33,1
349,61,1
350,100,0
351,47,1
352,100,0
353,17,1
354,67,0
355,71,1
356,18,1
357,42,1
358,15,0
359,78,1
360,100,0
361,28,1
362,21,0
363,100,0
364,17,1
365,41,1
366,94,1
367,77,0
368,33,1
369,58,1
370,24,0
371,90,1
372,7,0
373,15,1
374,29,1
375,65,1
376,9,1
377,100,0
378,15,1
379,100,0
380,8,1
381,100,0
382,33,1
383,21,1
384,10,0
385,100,0
386,15,0
387,100,0
