episode,steps,reward
552,11,0
553,14,0
554,39,0
555,31,1
556,18,1
557,14,1
558,18,0
559,36,1
560,64,0
561,41,0
562,15,1
563,53,0
564,36,1
565,10,1
566,46,0
567,8,0
568,13,0
569,26,1
570,13,0
571,32,1
572,15,0
573,14,1
574,98,0
575,30,0
576,15,1
577,100,1
578,60,0
579,6,0
580,13,0
581,25,0
582,12,1
583,50,1
584,15,0
585,11,1
586,24,0
587,31,1
588,7,1
589,24,0
590,7,0
591,4,0
592,32,0
593,21,0
594,12,1
595,25,1
596,9,0
597,29,1
598,20,0
599,55,1
600,4,0
601,30,0
602,27,1
603,18,0
604,73,1
605,8,1
606,13,1
607,8,0
608,20,1
609,25,1
610,22,1
611,20,1
612,46,1
613,10,0
614,60,1
615,27,1
616,14,0
617,36,1
618,29,0
619,49,1
620,50,0
621,36,1
622,37,1
623,68,1
624,17,0
625,63,1
626,55,1
627,56,1
628,21,1
629,30,0
630,47,0
631,8,0
632,38,0
633,25,0
634,35,1
635,11,0
636,35,1
637,9,0
638,52,0
639,10,0
640,11,1
641,18,1
642,29,0
643,15,0
644,41,0
645,13,0
646,38,0
647,9,0
648,48,0
649,15,0
650,12,0
651,45,1
652,30,0
653,29,0
654,10,0
655,31,0
656,4,0
657,12,1
658,38,0
659,30,0
660,40,1
661,23,1
662,35,1
663,17,1
664,9,0
665,19,1
666,7,0
667,8,0
668,14,0
669,9,0
670,32,1
671,33,1
672,20,1
673,5,0
674,11,0
675,27,1
676,50,0
677,42,0
678,38,1
679,55,0
680,17,1
681,7,0
682,40,1
683,13,0
684,29,0
685,37,0
686,23,0
687,57,0
688,49,1
689,10,0
690,26,0
691,25,1
692,64,0
693,9,0
694,15,0
695,31,1
696,13,0
697,38,0
698,29,0
699,25,0
700,18,0
701,22,0
702,7,0
703,10,1
704,37,1
705,13,1
706,23,1
707,24,0
708,15,1
709,26,0
710,42,0
711,39,0
712,15,1
713,8,0
714,48,0
715,16,1
716,17,1
717,100,0
718,33,1
719,17,0
720,12,1
721,20,0
722,27,1
723,61,0
724,28,1
725,100,0
726,27,0
727,59,0
728,17,1
729,56,1
730,15,1
731,13,1
732,31,0
733,24,0
734,12,0
735,30,1
736,22,0
737,36,1
738,7,0
739,18,0
740,20,1
741,19,0
742,37,1
743,12,0
744,21,1
745,11,1
746,16,1
747,14,0
748,13,1
749,43,0
750,61,0
751,9,1
752,39,0
753,48,1
754,14,0
755,10,0
756,32,1
757,7,1
758,58,1
759,12,1
760,14,1
761,36,1
762,32,0
763,13,0
764,5,0
765,31,0
766,39,1
767,33,0
768,26,1
769,9,1
770,5,0
771,19,0
772,22,1
773,28,0
774,18,0
775,4,0
776,15,0
777,11,0
778,11,0
779,36,0
780,10,0
781,26,0
782,9,0
783,27,0
784,27,1
785,48,1
786,8,1
787,16,1
788,48,1
789,45,1
790,41,1
791,44,1
792,34,1
793,43,0
794,45,0
795,22,0
796,21,1
797,27,1
798,22,1
799,18,0
800,15,1
801,36,0
802,38,1
803,14,0
804,46,1
805,16,0
806,21,0
807,56,1
808,33,0
809,33,0
810,31,1
811,35,1
812,100,0
813,20,0
814,18,0
815,8,1
816,27,1
817,10,1
818,8,0
819,19,1
820,23,0
821,17,0
822,25,1
823,17,0
824,14,0
825,22,1
826,28,0
827,55,0
828,21,1
829,11,1
830,30,0
831,34,0
832,24,1
833,13,0
834,40,1
835,83,1
836,20,0
837,29,1
838,22,0
839,29,0
840,6,0
841,91,1
842,30,1
843,40,0
844,24,0
845,13,0
846,9,0
847,6,0
848,20,0
849,40,0
850,57,1
851,55,0
852,46,1
853,7,1
854,23,1
855,4,0
856,53,0
857,81,0
858,73,0
859,34,1
860,14,1
861,16,0
862,15,0
863,48,0
864,24,0
865,14,0
866,12,0
867,34,0
868,30,0
869,5,0
870,12,0
871,22,0
872,64,0
873,36,0
874,48,1
875,75,1
876,12,0
877,20,1
878,15,0
879,15,1
880,27,0
881,22,1
882,60,1
883,24,1
884,4,0
885,21,1
886,49,0
887,14,0
888,16,0
889,7,0
890,14,1
891,19,0
892,37,1
893,59,0
894,100,1
895,11,0
896,7,0
897,31,0
898,7,1
899,88,1
900,9,0
901,23,1
902,17,0
903,16,1
904,59,1
905,27,1
906,22,1
907,29,0
908,18,1
909,77,1
910,47,1
911,8,1
912,41,0
913,44,0
914,15,1
915,82,1
916,11,1
917,12,0
918,94,0
919,5,0
920,40,0
921,16,0
922,23,0
923,57,1
924,14,1
925,10,1
926,33,1
927,23,1
928,100,0
929,12,0
930,9,1
931,29,0
932,19,0
933,14,1
934,44,1
935,58,0
936,19,0
937,16,1
938,26,1
939,40,1
940,16,0
941,12,0
942,14,0
943,12,0
944,40,1
945,16,0
946,60,1
947,16,0
948,46,1
949,40,1
950,45,0
951,10,0
952,23,0
953,44,0
954,20,1
955,61,0
956,21,0
957,24,1
958,45,0
959,33,0
960,16,0
961,18,0
962,5,0
963,67,1
964,37,1
965,62,0
966,27,1
967,8,0
968,46,1
969,12,0
970,57,0
971,50,0
972,23,1
973,87,1
974,28,0
975,34,1
976,29,1
977,69,0
978,38,0
979,13,0
980,12,1
981,17,1
982,12,1
983,11,1
984,21,1
985,76,0
986,36,1
987,43,1
988,22,1
989,29,1
990,9,0
991,14,0
992,26,0
993,25,1
994,17,1
995,21,0
996,5,0
997,26,0
998,8,1
999,17,0
1000,15,0
1001,43,0
1002,98,1
1003,8,0
1004,21,1
1005,22,0
1006,6,1
1007,41,1
1008,22,0
1009,27,1
1010,46,0
1011,43,1
1012,84,0
1013,15,0
1014,59,0
1015,35,0
1016,100,0
1017,45,1
1018,18,0
1019,32,0
1020,100,0
1021,32,0
1022,65,1
1023,31,1
1024,13,0
1025,11,1
1026,40,0
1027,19,1
1028,54,1
1029,16,0
1030,15,0
1031,17,0
1032,8,1
1033,19,1
1034,14,1
1035,17,1
1036,50,1
1037,13,1
1038,15,0
1039,8,0
1040,48,0
1041,50,0
1042,51,1
1043,41,1
1044,74,0
1045,36,1
1046,12,1
1047,14,0
1048,59,0
1049,68,0
1050,25,1
1051,48,1
1052,60,0
1053,27,1
1054,18,0
1055,16,0
1056,17,0
1057,12,0
1058,11,0
1059,13,0
1060,15,1
1061,20,0
1062,14,1
1063,35,0
1064,10,0
1065,66,0
1066,46,1
1067,19,1
1068,29,1
1069,44,1
1070,37,1
1071,9,0
1072,10,1
1073,17,1
1074,30,1
1075,19,0
1076,27,0
1077,48,0
1078,15,0
1079,47,0
1080,28,0
1081,18,1
1082,17,1
1083,20,0
1084,12,1
1085,4,0
1086,17,0
1087,40,0
1088,41,1
1089,21,1
1090,100,0
1091,6,1
1092,27,1
1093,6,0
1094,37,0
1095,10,0
1096,18,1
1097,29,0
1098,7,0
1099,37,1
1100,37,0
1101,39,0
1102,32,0
1103,27,1
1104,8,1
1105,26,1
1106,9,1
1107,33,0
1108,26,1
1109,66,0
1110,41,1
1111,11,0
1112,38,0
1113,33,1
1114,11,0
1115,11,1
1116,27,0
1117,35,1
1118,25,0
1119,46,0
1120,19,1
1121,6,1
1122,26,0
1123,97,1
1124,6,0
1125,24,0
1126,14,1
1127,15,1
1128,15,1
1129,4,0
1130,21,0
1131,19,1
1132,25,0
1133,31,1
1134,41,0
1135,8,0
1136,64,0
1137,25,0
1138,19,0
1139,26,0
1140,32,0
1141,30,0
1142,48,0
1143,27,0
1144,22,0
1145,45,0
1146,10,0
1147,34,1
1148,20,0
1149,100,0
1150,37,0
1151,13,1
1152,56,0
1153,11,1
1154,43,0
1155,39,1
1156,19,1
1157,8,0
1158,24,0
1159,47,0
1160,19,0
1161,36,1
1162,21,0
1163,7,0
1164,6,0
1165,46,0
1166,6,0
1167,24,1
1168,60,0
1169,24,1
1170,66,0
1171,26,0
1172,69,1
1173,100,0
1174,8,0
1175,15,0
1176,40,1
1177,8,0
1178,31,0
1179,46,1
1180,46,0
1181,23,1
1182,65,1
1183,17,1
1184,34,0
1185,20,0
1186,11,0
1187,18,0
1188,10,1
1189,27,0
1190,14,0
1191,15,0
1192,100,0
1193,26,1
1194,23,1
1195,16,1
1196,24,1
1197,8,0
1198,12,0
1199,46,1
1200,11,1
1201,26,0
1202,12,0
1203,6,1
1204,86,1
1205,42,1
1206,79,0
1207,29,0
1208,44,0
1209,54,0
1210,11,0
1211,77,0
1212,24,0
1213,36,0
1214,21,0
1215,100,1
1216,27,0
1217,47,0
1218,14,1
1219,31,1
1220,19,0
1221,52,1
1222,33,0
1223,30,0
1224,19,0
1225,21,0
1226,22,0
1227,25,1
1228,100,0
1229,16,0
1230,56,0
1231,25,0
1232,49,1
1233,65,0
1234,9,0
1235,28,0
1236,8,0
1237,83,1
1238,9,1
1239,51,0
1240,15,0
1241,13,0
1242,16,1
1243,25,1
1244,21,0
1245,23,0
1246,60,0
1247,23,0
1248,24,0
1249,34,1
1250,94,1
1251,29,0
1252,6,1
1253,23,1
1254,32,1
1255,17,0
1256,33,0
1257,48,1
1258,30,0
1259,13,1
1260,8,0
1261,43,1
1262,53,1
1263,13,1
1264,33,0
1265,24,1
1266,15,1
1267,17,0
1268,50,1
1269,22,1
1270,38,0
1271,55,0
1272,9,0
1273,14,0
1274,70,1
1275,62,0
1276,50,1
1277,8,0
1278,30,0
1279,27,0
1280,10,1
1281,21,1
1282,46,1
1283,30,0
1284,18,1
1285,100,0
1286,67,0
1287,10,0
1288,72,0
1289,51,0
1290,42,0
1291,30,0
1292,72,0
1293,9,1
1294,20,0
1295,32,1
1296,19,0
1297,31,0
1298,23,1
1299,6,1
1300,43,1
1301,12,1
1302,16,0
1303,8,0
1304,10,0
1305,55,1
1306,37,1
1307,39,0
1308,31,0
1309,46,0
1310,14,0
1311,14,1
1312,4,0
1313,97,0
1314,7,1
1315,17,0
1316,81,1
1317,42,1
1318,95,0
1319,69,0
1320,5,0
1321,100,0
1322,7,1
1323,15,1
1324,8,1
1325,54,1
1326,23,1
1327,15,1
1328,13,1
1329,23,1
1330,100,0
1331,15,1
1332,34,0
1333,8,1
1334,32,1
1335,19,0
1336,40,0
1337,11,0
1338,15,1
1339,37,1
1340,19,1
1341,25,0
1342,19,1
1343,50,0
1344,84,0
1345,4,0
1346,32,0
1347,22,0
1348,61,1
1349,38,0
1350,15,0
1351,11,0
1352,5,0
1353,43,1
1354,11,1
1355,25,0
1356,54,0
1357,36,1
1358,50,0
1359,15,1
1360,13,0
1361,24,1
1362,15,1
1363,8,0
1364,12,1
1365,27,0
1366,69,0
1367,8,1
1368,6,0
1369,59,0
1370,16,0
1371,39,1
1372,59,1
1373,17,0
1374,18,1
1375,30,0
1376,8,0
1377,40,1
1378,12,1
1379,25,0
1380,43,0
1381,18,0
1382,85,1
1383,23,1
1384,23,1
1385,20,1
1386,23,0
1387,56,0
1388,87,1
1389,6,0
1390,21,0
1391,41,1
1392,30,1
1393,38,1
1394,23,1
1395,9,0
1396,9,0
1397,71,1
1398,40,0
1399,16,1
1400,70,1
1401,30,0
1402,25,0
1403,25,1
1404,38,0
1405,29,1
1406,46,0
1407,8,1
1408,13,1
1409,8,0
1410,27,1
1411,40,1
1412,17,0
1413,72,0
1414,27,0
1415,28,0
1416,50,1
1417,16,0
1418,12,0
1419,41,1
1420,34,0
1421,7,0
1422,33,1
1423,32,0
1424,40,1
1425,31,0
1426,15,0
1427,39,1
1428,26,0
1429,49,1
1430,8,1
1431,21,1
1432,24,1
1433,49,1
1434,13,0
1435,25,1
1436,8,0
1437,11,1
1438,18,1
1439,29,0
1440,27,1
1441,98,1
1442,20,1
1443,37,0
1444,26,0
1445,15,0
1446,12,0
1447,33,0
1448,32,1
1449,45,1
1450,21,1
1451,21,1
1452,12,0
1453,61,1
1454,20,1
1455,17,1
1456,29,1
1457,28,0
1458,47,1
1459,11,1
1460,11,0
1461,36,1
1462,24,0
1463,10,0
1464,13,1
1465,33,1
1466,13,1
1467,10,0
1468,57,1
1469,53,0
1470,33,1
1471,21,1
1472,6,1
1473,13,1
1474,5,0
1475,11,1
1476,11,0
1477,53,0
1478,11,0
1479,28,1
1480,70,0
1481,33,1
1482,67,0
1483,53,0
1484,9,0
1485,13,1
1486,16,0
1487,18,1
1488,18,1
1489,7,1
1490,16,1
1491,8,0
1492,47,1
1493,10,0
1494,47,1
1495,16,1
1496,16,0
1497,46,0
1498,24,0
1499,76,1
1500,72,1
1501,31,0
1502,9,0
1503,19,1
1504,54,0
1505,37,0
1506,35,0
1507,24,0
1508,17,1
1509,12,0
1510,69,0
1511,41,0
1512,57,0
1513,26,0
1514,19,0
1515,17,0
1516,53,0
1517,16,1
1518,10,1
1519,100,0
1520,37,1
1521,39,1
1522,6,0
1523,41,1
1524,100,0
1525,24,0
1526,27,0
1527,8,0
1528,17,1
1529,61,1
1530,42,0
1531,33,1
1532,32,1
1533,30,1
1534,17,0
1535,29,1
1536,22,1
1537,17,1
1538,17,1
1539,14,0
1540,10,0
1541,30,0
1542,10,0
1543,41,1
1544,89,0
1545,50,1
1546,16,0
1547,28,1
1548,92,0
1549,8,1
1550,9,1
1551,9,1
1552,12,1
1553,37,1
1554,55,1
1555,10,0
1556,25,1
1557,24,0
1558,10,0
1559,50,0
1560,89,1
1561,11,1
1562,37,0
1563,21,0
1564,28,1
1565,25,1
1566,29,1
1567,8,0
1568,32,0
1569,33,0
1570,15,1
1571,44,1
1572,51,1
1573,65,0
1574,33,0
1575,7,0
1576,65,1
1577,11,1
1578,13,1
1579,16,1
1580,15,1
1581,22,0
1582,23,0
1583,20,1
1584,38,0
1585,14,0
1586,14,1
1587,20,1
1588,12,1
1589,12,1
1590,38,0
1591,13,1
1592,30,0
1593,55,0
1594,12,1
1595,10,1
1596,15,0
1597,10,0
1598,24,1
1599,12,1
1600,16,1
1601,14,0
1602,42,0
1603,62,1
1604,30,0
1605,39,0
1606,6,0
1607,17,1
1608,11,1
1609,9,1
1610,37,0
1611,20,1
1612,14,0
1613,42,0
1614,56,0
1615,36,0
1616,31,0
1617,8,1
1618,40,1
1619,28,0
1620,17,1
1621,23,0
1622,56,1
1623,4,0
1624,15,0
1625,10,1
1626,52,1
1627,17,1
1628,22,0
1629,13,1
1630,12,0
1631,10,1
1632,100,0
1633,47,1
1634,37,0
1635,14,1
1636,51,0
1637,26,1
1638,17,1
1639,22,0
1640,15,0
1641,39,1
1642,9,0
1643,25,1
1644,14,1
1645,38,0
1646,32,0
1647,16,1
1648,12,1
1649,13,1
1650,28,1
1651,21,0
1652,43,1
1653,13,0
1654,13,1
1655,10,1
1656,25,0
1657,17,0
1658,50,0
1659,39,0
1660,13,1
1661,8,1
1662,29,1
1663,20,1
1664,6,0
1665,8,1
1666,32,0
1667,7,0
1668,16,1
1669,9,1
1670,22,0
1671,64,0
1672,13,1
1673,10,1
1674,14,0
1675,36,0
1676,10,1
1677,5,0
1678,9,1
1679,12,0
1680,28,1
1681,15,0
1682,13,0
1683,15,0
1684,6,0
1685,29,0
1686,55,0
1687,32,1
1688,40,1
1689,100,0
1690,21,1
1691,35,1
1692,48,0
1693,52,1
1694,18,0
1695,13,0
1696,12,0
1697,13,0
1698,20,1
1699,11,1
1700,18,1
1701,17,0
1702,61,1
1703,28,1
1704,6,0
1705,24,0
1706,66,1
1707,5,0
1708,84,1
1709,58,1
1710,31,1
1711,26,1
1712,29,1
1713,32,1
1714,37,1
1715,64,0
1716,70,1
1717,70,0
1718,68,1
1719,72,0
1720,35,0
1721,4,0
1722,34,0
1723,37,1
1724,100,0
1725,67,0
1726,11,1
1727,31,1
1728,11,1
1729,16,1
1730,8,0
1731,11,0
1732,25,1
1733,52,0
1734,6,0
1735,37,1
1736,23,1
1737,26,0
1738,16,0
1739,29,1
1740,24,0
1741,10,1
1742,32,0
1743,98,1
1744,11,0
1745,35,0
1746,27,1
1747,13,1
1748,28,0
1749,29,0
1750,11,1
1751,29,0
1752,9,1
1753,30,0
1754,20,0
1755,82,0
1756,47,1
1757,15,0
1758,9,0
1759,5,0
1760,18,1
1761,13,1
1762,34,1
1763,8,0
1764,41,0
1765,50,1
1766,9,0
1767,19,1
1768,13,0
1769,13,1
1770,23,1
1771,12,1
1772,19,0
1773,100,0
1774,20,1
1775,15,1
1776,14,0
1777,100,0
1778,15,0
1779,38,1
1780,9,0
1781,47,1
1782,56,1
1783,9,1
1784,23,0
1785,10,1
1786,34,0
1787,31,1
1788,29,1
1789,29,0
1790,26,1
1791,18,1
1792,79,0
1793,71,0
1794,55,0
1795,29,0
1796,15,1
1797,45,1
1798,41,1
1799,47,1
1800,8,1
1801,7,0
1802,48,1
1803,22,0
1804,19,0
1805,17,1
1806,24,0
1807,45,0
1808,60,1
1809,32,1
1810,24,0
1811,27,1
1812,17,0
1813,4,0
1814,59,1
1815,41,0
1816,9,0
1817,27,1
1818,20,0
1819,23,0
1820,20,1
1821,26,0
1822,16,1
1823,21,0
1824,56,0
1825,18,1
1826,4,0
1827,13,0
1828,12,1
1829,17,0
1830,58,0
1831,15,0
1832,76,1
1833,24,1
1834,6,0
1835,21,1
1836,25,0
1837,22,0
1838,31,1
1839,18,1
1840,9,0
1841,40,0
1842,14,1
1843,45,0
1844,22,0
1845,64,1
1846,7,0
1847,18,0
1848,18,0
1849,53,1
1850,9,0
1851,33,1
1852,12,1
1853,20,1
1854,33,1
1855,18,0
1856,61,0
1857,4,0
1858,20,0
1859,11,1
1860,20,1
1861,83,1
1862,62,0
1863,6,0
1864,7,0
1865,46,0
1866,23,1
1867,15,0
1868,9,1
1869,17,0
1870,11,0
1871,34,1
1872,6,0
1873,19,1
1874,15,1
1875,4,0
1876,14,1
1877,34,1
1878,34,0
1879,35,0
1880,60,0
1881,30,0
1882,14,1
1883,12,0
1884,37,0
1885,15,1
1886,33,1
1887,30,1
1888,57,1
1889,38,0
1890,42,1
1891,21,1
1892,52,0
1893,57,0
1894,12,0
1895,24,0
1896,100,0
1897,30,1
1898,48,0
1899,12,1
1900,10,0
1901,38,1
1902,14,1
1903,37,0
1904,50,0
1905,13,1
1906,17,0
1907,35,0
1908,39,0
1909,6,0
1910,7,1
1911,12,0
1912,29,0
1913,18,1
1914,68,0
1915,9,0
1916,100,0
1917,26,0
1918,8,0
1919,46,0
1920,75,0
1921,7,0
1922,67,0
1923,15,0
1924,38,0
1925,8,1
1926,55,1
1927,11,0
1928,7,0
1929,37,1
1930,25,0
1931,16,1
1932,37,0
1933,23,0
1934,17,0
1935,60,0
1936,67,0
1937,26,1
1938,71,0
1939,45,0
1940,23,0
1941,44,0
1942,36,1
1943,9,1
1944,15,0
1945,40,0
1946,69,0
1947,24,1
1948,16,1
1949,15,1
1950,7,0
1951,39,0
1952,12,0
1953,9,0
1954,13,1
1955,11,1
1956,27,0
1957,4,0
1958,56,0
1959,64,1
1960,19,1
1961,23,1
1962,38,1
1963,41,0
1964,45,1
1965,9,1
1966,41,0
1967,35,0
1968,12,0
1969,10,0
1970,10,1
1971,20,0
1972,16,0
1973,9,1
1974,41,0
1975,32,1
1976,20,0
1977,14,1
1978,38,0
1979,60,1
1980,19,1
1981,35,1
1982,33,1
1983,5,0
1984,10,0
1985,49,0
1986,6,0
1987,41,1
1988,31,0
1989,68,0
1990,22,0
1991,9,1
1992,20,1
1993,33,1
1994,36,1
1995,8,0
1996,55,0
1997,18,0
1998,15,0
1999,34,1
