episode,steps,reward
6136,48,1
6137,51,1
6138,59,0
6139,89,0
6140,153,0
6141,16,0
6142,99,0
6143,81,1
6144,34,1
6145,200,0
6146,70,1
6147,8,0
6148,74,1
6149,51,1
6150,38,0
6151,85,1
6152,14,0
6153,44,0
6154,70,1
6155,61,1
6156,46,0
6157,125,1
6158,74,0
6159,40,0
6160,61,1
6161,123,1
6162,94,1
6163,119,1
6164,130,1
6165,58,1
6166,119,1
6167,21,0
6168,65,1
6169,40,1
6170,30,0
6171,80,0
6172,140,1
6173,124,1
6174,71,1
6175,180,1
6176,62,1
6177,175,1
6178,74,1
6179,72,1
6180,34,0
6181,101,1
6182,46,1
6183,166,0
6184,83,1
6185,16,0
6186,112,0
6187,112,1
6188,166,1
6189,61,1
6190,110,0
6191,45,1
6192,15,0
6193,15,0
6194,40,1
6195,60,1
6196,69,1
6197,143,1
6198,91,1
6199,57,1
6200,16,0
6201,15,0
6202,16,0
6203,16,0
6204,73,1
6205,120,1
6206,61,1
6207,83,0
6208,90,0
6209,88,1
6210,44,0
6211,155,1
6212,14,0
6213,121,1
6214,67,1
6215,83,1
6216,89,1
6217,10,0
6218,137,1
6219,56,1
6220,50,1
6221,55,0
6222,94,1
6223,118,1
6224,16,0
6225,20,0
6226,104,1
6227,33,0
6228,14,0
6229,58,1
6230,32,0
6231,53,0
6232,99,1
6233,39,0
6234,80,1
6235,56,1
6236,68,1
6237,200,0
6238,83,1
6239,79,1
6240,81,1
6241,92,0
6242,55,1
6243,75,1
6244,107,1
6245,40,1
6246,29,1
6247,150,1
6248,188,1
6249,15,0
6250,51,1
6251,113,1
6252,64,1
6253,20,0
6254,31,1
6255,26,0
6256,23,0
6257,52,0
6258,34,1
6259,146,1
6260,20,0
6261,47,1
6262,51,1
6263,80,1
6264,15,0
6265,73,0
6266,43,0
6267,67,1
6268,52,1
6269,75,1
6270,29,0
6271,72,1
6272,96,0
6273,117,1
6274,43,0
6275,63,0
6276,94,1
6277,40,0
6278,200,0
6279,33,1
6280,56,1
6281,107,0
6282,111,1
6283,54,1
6284,40,1
6285,63,0
6286,28,0
6287,42,1
6288,36,0
6289,108,1
6290,47,1
6291,31,0
6292,17,0
6293,16,0
6294,43,1
6295,43,1
6296,51,1
6297,30,0
6298,110,1
6299,72,1
6300,33,1
6301,99,0
6302,51,0
6303,136,1
6304,32,0
6305,51,1
6306,63,0
6307,134,1
6308,53,1
6309,118,1
6310,63,1
6311,134,1
6312,48,0
6313,105,1
6314,59,0
6315,65,0
6316,81,1
6317,88,1
6318,55,0
6319,200,0
6320,83,1
6321,7,0
6322,55,1
6323,93,1
6324,64,1
6325,49,1
6326,24,1
6327,49,1
6328,28,1
6329,65,1
6330,81,1
6331,72,1
6332,127,1
6333,54,1
6334,9,0
6335,39,1
6336,63,1
6337,75,0
6338,66,1
6339,14,0
6340,76,0
6341,55,0
6342,57,0
6343,72,1
6344,56,0
6345,19,0
6346,33,0
6347,53,1
6348,83,1
6349,43,1
6350,97,1
6351,200,0
6352,68,0
6353,132,1
6354,74,0
6355,57,1
6356,95,1
6357,24,0
6358,108,1
6359,69,0
6360,157,0
6361,11,0
6362,35,0
6363,19,0
6364,112,1
6365,93,1
6366,7,0
6367,70,0
6368,200,0
6369,180,1
6370,20,0
6371,64,0
6372,41,0
6373,71,1
6374,54,0
6375,158,1
6376,50,0
6377,7,0
6378,16,0
6379,50,0
6380,112,0
6381,31,1
6382,72,1
6383,67,0
6384,20,0
6385,11,0
6386,34,0
6387,37,1
6388,71,0
6389,88,1
6390,18,0
6391,100,0
6392,74,1
6393,126,1
6394,31,0
6395,52,0
6396,11,0
6397,40,1
6398,158,1
6399,24,0
6400,82,1
6401,132,0
6402,12,0
6403,79,1
6404,83,1
6405,74,1
6406,23,0
6407,51,0
6408,33,1
6409,144,1
6410,155,1
6411,150,1
6412,44,1
6413,66,1
6414,100,1
6415,53,1
6416,8,0
6417,28,0
6418,200,0
6419,66,1
6420,71,1
6421,81,1
6422,44,1
6423,95,1
6424,13,0
6425,17,0
6426,133,0
6427,70,0
6428,129,1
6429,53,0
6430,17,0
6431,17,0
6432,84,1
6433,17,0
6434,139,1
6435,44,0
6436,122,1
6437,52,1
6438,39,0
6439,26,1
6440,133,1
6441,57,0
6442,52,0
6443,31,0
6444,86,0
6445,54,1
6446,63,1
6447,32,1
6448,24,0
6449,47,1
6450,200,0
6451,55,1
6452,73,1
6453,59,0
6454,78,1
6455,88,0
6456,30,1
6457,52,1
6458,42,1
6459,17,0
6460,64,0
6461,50,1
6462,41,1
6463,37,0
6464,182,1
6465,27,0
6466,49,1
6467,61,1
6468,46,1
6469,195,1
6470,67,1
6471,65,1
6472,54,0
6473,55,1
6474,48,1
6475,35,1
6476,149,1
6477,129,1
6478,58,1
6479,142,1
6480,89,1
6481,86,1
6482,50,1
6483,74,1
6484,78,1
6485,84,1
6486,61,1
6487,104,1
6488,72,1
6489,86,1
6490,13,0
6491,200,0
6492,21,0
6493,60,1
6494,99,1
6495,124,1
6496,45,0
6497,67,1
6498,50,1
6499,51,0
6500,51,1
6501,14,0
6502,65,0
6503,47,1
6504,71,1
6505,114,1
6506,57,1
6507,84,1
6508,99,1
6509,54,1
6510,200,0
6511,27,1
6512,162,1
6513,69,0
6514,58,0
6515,12,0
6516,19,0
6517,41,0
6518,200,0
6519,65,1
6520,30,0
6521,143,1
6522,62,0
6523,101,1
6524,26,0
6525,63,1
6526,50,1
6527,98,0
6528,86,0
6529,94,1
6530,36,1
6531,103,1
6532,91,1
6533,45,1
6534,48,1
6535,60,1
6536,33,0
6537,55,1
6538,50,1
6539,79,0
6540,82,1
6541,54,1
6542,34,1
6543,45,1
6544,30,0
6545,71,1
6546,120,1
6547,32,0
6548,30,1
6549,41,0
6550,15,0
6551,76,1
6552,101,1
6553,70,1
6554,71,0
6555,87,1
6556,60,1
6557,41,1
6558,26,1
6559,18,0
6560,141,1
6561,19,0
6562,39,1
6563,94,0
6564,28,1
6565,41,0
6566,99,1
6567,37,1
6568,79,0
6569,73,1
6570,56,1
6571,32,0
6572,166,1
6573,61,0
6574,15,0
6575,81,1
6576,49,0
6577,59,1
6578,48,1
6579,30,1
6580,102,1
6581,40,1
6582,111,1
6583,46,0
6584,174,1
6585,50,1
6586,53,1
6587,150,0
6588,110,1
6589,35,1
6590,48,1
6591,101,1
6592,83,1
6593,54,1
6594,17,0
6595,35,1
6596,163,0
6597,17,0
6598,53,0
6599,36,1
6600,27,0
6601,22,0
6602,40,0
6603,52,1
6604,44,1
6605,34,0
6606,87,1
6607,44,0
6608,80,1
6609,75,1
6610,86,0
6611,30,0
6612,66,1
6613,153,1
6614,13,0
6615,53,1
6616,110,1
6617,84,1
6618,113,1
6619,80,1
6620,37,1
6621,16,0
6622,37,1
6623,98,1
6624,73,1
6625,45,1
6626,45,1
6627,123,1
6628,38,0
6629,67,1
6630,48,1
6631,65,1
6632,12,0
6633,113,0
6634,200,0
6635,115,1
6636,60,1
6637,77,1
6638,64,0
6639,137,1
6640,54,1
6641,39,1
6642,200,0
6643,59,1
6644,112,1
6645,19,0
6646,25,0
6647,58,1
6648,176,1
6649,41,1
6650,15,0
6651,52,1
6652,80,1
6653,61,1
6654,80,1
6655,60,0
6656,72,0
6657,95,1
6658,30,1
6659,59,1
6660,87,0
6661,14,0
6662,46,0
6663,32,0
6664,41,0
6665,165,1
6666,94,1
6667,82,1
6668,50,0
6669,23,0
6670,106,1
6671,75,1
6672,63,1
6673,51,1
6674,36,1
6675,131,1
6676,38,1
6677,55,1
6678,63,1
6679,122,1
6680,46,1
6681,76,0
6682,9,0
6683,65,0
6684,56,1
6685,73,1
6686,68,1
6687,200,0
6688,64,1
6689,25,1
6690,95,1
6691,67,1
6692,15,0
6693,98,1
6694,86,1
6695,37,1
6696,50,1
6697,50,0
6698,84,1
6699,128,1
6700,93,1
6701,74,1
6702,57,1
6703,64,1
6704,76,1
6705,81,1
6706,98,1
6707,21,1
6708,200,0
6709,74,1
6710,63,1
6711,41,1
6712,157,0
6713,63,1
6714,25,0
6715,69,1
6716,64,1
6717,27,0
6718,25,1
6719,60,0
6720,66,1
6721,140,0
6722,200,0
6723,104,1
6724,40,1
6725,78,1
6726,87,1
6727,61,1
6728,189,1
6729,15,0
6730,81,0
6731,74,1
6732,35,1
6733,110,1
6734,17,0
6735,72,1
6736,81,0
6737,71,1
6738,65,1
6739,48,1
6740,81,1
6741,55,1
6742,81,1
6743,25,0
6744,135,1
6745,60,1
6746,128,1
6747,38,1
6748,39,0
6749,9,0
6750,46,1
6751,74,1
6752,18,0
6753,175,1
6754,36,1
6755,64,1
6756,49,1
6757,63,1
6758,114,1
6759,40,1
6760,122,1
6761,95,1
6762,60,1
6763,75,1
6764,41,1
6765,55,1
6766,86,1
6767,42,0
6768,78,1
6769,36,1
6770,85,1
6771,60,1
6772,53,1
6773,53,1
6774,55,0
6775,44,1
6776,85,1
6777,142,1
6778,58,0
6779,49,1
6780,86,1
6781,19,0
6782,43,1
6783,64,1
6784,88,1
6785,129,1
6786,30,0
6787,12,0
6788,62,1
6789,69,1
6790,57,1
6791,120,1
6792,62,1
6793,91,1
6794,65,1
6795,74,1
6796,62,1
6797,169,1
6798,62,0
6799,131,1
6800,192,1
6801,170,1
6802,40,1
6803,54,1
6804,23,0
6805,72,1
6806,71,1
6807,54,0
6808,43,0
6809,32,0
6810,46,1
6811,47,0
6812,107,0
6813,200,0
6814,26,0
6815,42,0
6816,99,1
6817,56,1
6818,46,1
6819,19,0
6820,77,1
6821,54,1
6822,49,0
6823,193,1
6824,60,1
6825,182,1
6826,45,1
6827,32,1
6828,34,0
6829,23,0
6830,20,0
6831,63,1
6832,52,1
6833,77,1
6834,35,0
6835,22,0
6836,38,0
6837,115,1
6838,175,1
6839,183,1
6840,54,1
6841,58,1
6842,19,0
6843,62,1
6844,49,1
6845,37,0
6846,10,0
6847,193,1
6848,39,1
6849,73,0
6850,66,0
6851,59,1
6852,46,1
6853,12,0
6854,64,1
6855,118,1
6856,87,1
6857,108,1
6858,24,1
6859,43,1
6860,116,1
6861,75,0
6862,59,1
6863,38,1
6864,117,1
6865,70,0
6866,82,0
6867,45,0
6868,42,0
6869,95,1
6870,41,1
6871,39,1
6872,200,0
6873,107,1
6874,58,0
6875,62,1
6876,43,1
6877,75,0
6878,23,0
6879,91,1
6880,101,1
6881,74,1
6882,96,1
6883,177,1
6884,113,1
6885,136,1
6886,30,0
6887,42,1
6888,24,0
6889,80,1
6890,25,0
6891,30,0
6892,144,1
6893,161,1
6894,52,0
6895,64,1
6896,17,0
6897,41,1
6898,47,0
6899,62,1
6900,78,1
6901,54,1
6902,86,1
6903,110,1
6904,112,1
6905,72,1
6906,106,1
6907,156,1
6908,139,1
6909,54,1
6910,74,0
6911,67,0
6912,200,1
6913,102,1
6914,26,0
6915,125,1
6916,112,1
6917,25,0
6918,69,0
6919,24,0
6920,63,1
6921,128,1
6922,47,1
6923,40,0
6924,13,0
6925,77,0
6926,125,1
6927,16,0
6928,60,1
6929,14,0
6930,57,1
6931,52,0
6932,29,1
6933,140,1
6934,37,0
6935,52,1
6936,137,1
6937,88,1
6938,104,1
6939,9,0
6940,41,1
6941,22,0
6942,59,0
6943,161,1
6944,52,1
6945,57,1
6946,87,1
6947,57,1
6948,200,0
6949,117,0
6950,200,1
6951,200,0
6952,84,1
6953,141,1
6954,36,1
6955,125,1
6956,86,1
6957,79,1
6958,78,1
6959,20,1
6960,85,1
6961,79,0
6962,28,1
6963,47,1
6964,28,0
6965,46,0
6966,75,1
6967,141,1
6968,143,0
6969,65,1
6970,200,0
6971,114,1
6972,81,1
6973,120,1
6974,28,0
6975,40,1
6976,59,1
6977,163,1
6978,106,1
6979,31,1
6980,101,0
6981,25,0
6982,19,0
6983,35,0
6984,171,1
6985,19,0
6986,9,0
6987,137,1
6988,58,1
6989,27,0
6990,76,1
6991,37,0
6992,83,1
6993,56,1
6994,16,0
6995,11,0
6996,86,0
6997,42,1
6998,81,0
6999,16,0
7000,30,0
7001,43,0
7002,84,1
7003,64,1
7004,85,0
7005,6,0
7006,61,0
7007,200,0
7008,200,0
7009,55,1
7010,37,0
7011,17,0
7012,6,0
7013,45,1
7014,96,1
7015,52,1
7016,167,1
7017,74,1
7018,84,1
7019,50,1
7020,66,1
7021,59,1
7022,48,0
7023,63,0
7024,8,0
7025,82,1
7026,59,1
7027,76,0
7028,41,1
7029,86,0
7030,12,0
7031,55,0
7032,26,0
7033,45,1
7034,37,0
7035,89,1
7036,59,1
7037,99,1
7038,125,1
7039,9,0
7040,33,0
7041,14,0
7042,5,0
7043,70,1
7044,12,0
7045,55,1
7046,23,0
7047,11,0
7048,75,1
7049,15,0
7050,77,0
7051,40,0
7052,70,1
7053,84,1
7054,135,1
7055,10,0
7056,12,0
7057,124,1
7058,191,1
7059,85,1
7060,67,0
7061,101,1
7062,94,0
7063,91,1
7064,131,1
7065,57,1
7066,36,1
7067,94,1
7068,45,1
7069,76,1
7070,26,0
7071,28,0
7072,41,1
7073,89,1
7074,77,1
7075,35,0
7076,68,1
7077,64,1
7078,40,0
7079,56,0
7080,179,1
7081,59,0
7082,23,0
7083,44,0
7084,30,0
7085,43,0
7086,15,0
7087,69,1
7088,77,0
7089,159,1
7090,128,1
7091,97,1
7092,51,1
7093,59,1
7094,50,1
7095,26,1
7096,48,0
7097,124,1
7098,80,1
7099,12,0
7100,140,1
7101,60,0
7102,160,1
7103,37,1
7104,61,1
7105,86,1
7106,37,0
7107,85,1
7108,27,0
7109,74,1
7110,78,1
7111,79,1
7112,134,1
7113,47,1
7114,122,1
7115,35,0
7116,26,0
7117,117,1
7118,19,0
7119,55,1
7120,130,1
7121,53,0
7122,53,1
7123,35,0
7124,62,1
7125,41,1
7126,17,0
7127,92,1
7128,31,1
7129,52,1
7130,39,1
7131,170,0
7132,119,1
7133,33,1
7134,63,1
7135,40,0
7136,89,1
7137,77,0
7138,56,1
7139,24,1
7140,43,0
7141,200,0
7142,177,1
7143,125,0
7144,53,0
7145,131,1
7146,55,1
7147,75,1
7148,67,1
7149,86,0
7150,160,0
7151,70,1
7152,36,0
7153,100,0
7154,54,0
7155,62,1
7156,146,0
7157,63,1
7158,104,1
7159,103,1
7160,92,1
7161,82,1
7162,37,0
7163,32,0
7164,49,1
7165,41,1
7166,11,0
7167,65,1
7168,40,1
7169,10,0
7170,21,0
7171,40,0
7172,42,0
7173,90,1
7174,85,1
7175,27,0
7176,41,1
7177,28,0
7178,75,1
7179,22,1
7180,62,0
7181,129,0
7182,72,1
7183,35,0
7184,34,1
7185,114,1
7186,42,0
7187,54,1
7188,72,0
7189,74,1
7190,42,0
7191,77,1
7192,77,1
7193,151,0
7194,37,0
7195,37,0
7196,72,0
7197,159,1
7198,43,1
7199,123,0
7200,65,1
7201,8,0
7202,74,1
7203,97,1
7204,27,0
7205,123,0
7206,68,1
7207,38,1
7208,181,0
7209,53,1
7210,73,1
7211,44,0
7212,85,1
7213,119,1
7214,43,1
7215,124,0
7216,107,1
7217,58,1
7218,70,0
7219,7,0
7220,16,0
7221,40,1
7222,74,0
7223,30,0
7224,61,0
7225,44,1
7226,87,0
7227,40,0
7228,76,0
7229,68,1
7230,99,0
7231,35,0
7232,25,0
7233,45,1
7234,79,1
7235,95,0
7236,78,1
7237,19,0
7238,60,1
7239,52,0
7240,7,0
7241,40,0
7242,43,0
7243,25,0
7244,117,1
7245,121,1
7246,107,0
7247,96,1
7248,60,1
7249,32,0
7250,35,0
7251,73,1
7252,18,0
7253,131,1
7254,86,1
7255,156,0
7256,124,0
7257,43,1
7258,71,1
7259,72,1
7260,46,0
7261,69,1
7262,68,1
7263,86,1
7264,18,0
7265,84,1
7266,48,1
7267,48,1
7268,47,1
7269,77,1
7270,27,1
7271,76,1
7272,50,1
7273,19,0
7274,121,1
7275,48,0
7276,13,0
7277,105,0
7278,61,1
7279,131,1
7280,9,0
7281,61,1
7282,23,0
7283,90,0
7284,26,0
7285,34,1
7286,49,0
7287,40,1
7288,31,1
7289,72,0
7290,65,1
7291,200,0
7292,52,0
7293,76,0
7294,96,1
7295,200,0
7296,200,0
7297,54,1
7298,200,0
7299,175,1
7300,80,0
7301,34,0
7302,19,0
7303,24,0
7304,19,0
7305,44,0
7306,35,0
7307,115,1
7308,16,0
7309,30,0
7310,51,1
7311,58,1
7312,36,1
7313,120,1
7314,50,1
7315,25,0
7316,122,1
7317,89,1
7318,73,1
7319,88,1
7320,114,0
7321,63,1
7322,34,1
7323,57,1
7324,79,0
7325,123,1
7326,63,1
7327,80,0
7328,87,1
7329,17,0
7330,82,0
7331,43,1
7332,127,1
7333,41,0
7334,16,0
7335,43,1
7336,86,0
7337,96,1
7338,28,0
7339,12,0
7340,59,1
7341,94,1
7342,78,0
7343,93,1
7344,98,1
7345,7,0
7346,32,1
7347,43,1
7348,17,0
7349,34,0
7350,48,1
7351,82,0
7352,135,1
7353,90,0
7354,107,1
7355,76,1
7356,49,1
7357,46,1
7358,36,1
7359,64,0
7360,22,0
7361,35,1
7362,117,0
7363,58,1
7364,131,1
7365,68,1
7366,62,0
7367,71,0
7368,40,0
7369,57,1
7370,101,1
7371,43,1
7372,19,0
7373,48,1
7374,81,1
7375,53,1
7376,84,0
7377,84,1
7378,69,1
7379,75,1
7380,80,1
7381,78,1
7382,47,1
7383,40,0
7384,88,1
7385,102,0
7386,57,1
7387,79,0
7388,98,0
7389,36,0
7390,50,0
7391,61,1
7392,62,1
7393,49,1
7394,91,1
7395,138,1
7396,140,1
7397,51,1
7398,82,1
7399,14,0
7400,76,0
7401,36,0
7402,60,1
7403,55,1
7404,47,0
7405,57,1
7406,110,1
7407,12,0
7408,34,0
7409,103,1
7410,44,1
7411,36,1
7412,21,1
7413,200,0
7414,144,0
7415,49,1
7416,109,0
7417,28,1
7418,29,1
7419,51,0
7420,161,1
7421,150,1
7422,84,0
7423,143,1
7424,178,1
7425,137,1
7426,88,1
7427,23,0
7428,66,0
7429,72,1
7430,70,0
7431,55,1
7432,37,0
7433,9,0
7434,52,1
7435,61,0
7436,114,1
7437,100,1
7438,20,0
7439,64,1
7440,91,1
7441,121,1
7442,9,0
7443,90,0
7444,59,1
7445,37,0
7446,60,1
7447,35,0
7448,61,0
7449,22,0
7450,58,1
7451,77,0
7452,144,0
7453,24,0
7454,126,0
7455,52,1
7456,73,0
7457,39,1
7458,28,1
7459,67,1
7460,42,0
7461,84,1
7462,16,0
7463,30,0
7464,16,0
7465,50,1
7466,83,1
7467,34,1
7468,10,0
7469,18,0
7470,81,0
7471,94,1
7472,99,1
7473,130,0
7474,35,0
7475,18,0
7476,36,1
7477,26,0
7478,49,1
7479,52,1
7480,43,1
7481,12,0
7482,163,0
7483,51,0
7484,37,1
7485,42,0
7486,77,1
7487,74,1
7488,56,1
7489,83,1
7490,54,1
7491,17,0
7492,123,1
7493,101,1
7494,58,0
7495,68,1
7496,47,1
7497,35,1
7498,53,0
7499,79,1
7500,41,0
7501,20,0
7502,54,1
7503,73,1
7504,148,1
7505,66,0
7506,42,1
7507,74,1
7508,76,1
7509,15,0
7510,94,1
7511,49,0
7512,57,0
7513,34,1
7514,12,0
7515,54,0
7516,42,0
7517,141,1
7518,40,1
7519,92,0
7520,19,0
7521,50,0
7522,38,0
7523,64,1
7524,77,1
7525,87,0
7526,31,0
7527,46,1
7528,36,1
7529,38,0
7530,67,1
7531,17,0
7532,51,0
7533,59,1
7534,94,1
7535,75,1
7536,144,1
7537,22,0
7538,72,1
7539,33,0
7540,72,1
7541,68,1
7542,42,0
7543,168,1
7544,173,1
7545,45,1
7546,100,1
7547,32,0
7548,140,1
7549,76,1
7550,10,0
7551,71,1
7552,66,0
7553,78,1
7554,165,1
7555,48,0
7556,131,1
7557,74,1
7558,42,0
7559,62,1
7560,81,0
7561,95,0
7562,74,0
7563,36,0
7564,46,1
7565,85,1
7566,54,1
7567,130,0
7568,140,1
7569,60,1
7570,32,0
7571,34,0
7572,18,1
7573,17,0
7574,61,1
7575,103,1
7576,100,1
7577,26,1
7578,158,1
7579,34,0
7580,39,0
7581,41,1
7582,17,0
7583,73,0
7584,94,1
7585,59,1
7586,65,1
7587,49,0
7588,139,0
7589,42,0
7590,31,1
7591,113,1
7592,26,0
7593,42,0
7594,5,0
7595,17,0
7596,125,1
7597,34,1
7598,41,1
7599,66,1
7600,62,1
7601,79,1
7602,10,0
7603,32,0
7604,14,0
7605,132,1
7606,61,0
7607,71,1
7608,200,0
7609,47,0
7610,43,0
7611,63,1
7612,28,0
7613,86,0
7614,53,1
7615,64,0
7616,100,1
7617,31,0
7618,82,1
7619,46,1
7620,49,1
7621,48,1
7622,85,1
7623,28,0
7624,57,1
7625,88,1
7626,123,0
7627,59,0
7628,117,1
7629,21,1
7630,30,1
7631,52,1
7632,34,0
7633,34,0
7634,28,0
7635,136,1
7636,71,1
7637,93,0
7638,109,1
7639,116,1
7640,87,1
7641,60,1
7642,51,1
7643,29,0
7644,55,1
7645,47,1
7646,27,1
7647,77,1
7648,157,1
7649,43,0
7650,27,0
7651,42,0
7652,37,0
7653,79,1
7654,74,1
7655,181,0
7656,68,1
7657,200,0
7658,200,0
7659,132,1
7660,60,0
7661,57,1
7662,141,1
7663,33,0
7664,64,1
7665,46,1
7666,33,1
7667,35,0
7668,144,1
7669,66,1
7670,39,1
7671,88,1
7672,81,1
7673,67,0
7674,95,0
7675,33,0
7676,84,0
7677,74,0
7678,94,1
7679,33,0
7680,20,0
7681,57,1
7682,81,0
7683,47,1
7684,109,1
7685,136,1
7686,100,0
7687,57,1
7688,20,0
7689,32,0
7690,200,0
7691,62,1
7692,107,1
7693,71,1
7694,41,0
7695,97,0
7696,116,1
7697,50,1
7698,41,0
7699,26,0
7700,10,0
7701,95,1
7702,74,0
7703,81,0
7704,106,0
7705,52,0
7706,105,1
7707,20,0
7708,200,0
7709,105,1
7710,82,1
7711,102,1
7712,80,1
7713,127,1
7714,43,0
7715,126,1
7716,200,0
7717,54,1
7718,178,1
7719,20,0
7720,45,0
7721,76,0
7722,43,0
7723,100,1
7724,126,1
7725,7,0
7726,79,0
7727,48,0
7728,117,1
7729,6,0
7730,184,1
7731,19,0
7732,41,1
7733,42,0
7734,86,0
7735,200,0
7736,100,1
7737,44,0
7738,18,0
7739,96,1
7740,38,1
7741,200,0
7742,133,1
7743,46,1
7744,54,0
7745,14,0
7746,75,1
7747,28,0
7748,32,0
7749,200,0
7750,42,0
7751,20,0
7752,64,0
7753,7,0
7754,71,0
7755,107,1
7756,58,0
7757,74,0
7758,44,1
7759,95,1
7760,200,0
7761,10,0
7762,30,1
7763,39,1
7764,42,1
7765,87,1
7766,69,1
7767,67,1
7768,36,1
7769,53,0
7770,102,1
7771,89,1
7772,31,1
7773,48,1
7774,15,0
7775,57,1
7776,24,0
7777,63,1
7778,46,0
7779,81,0
7780,200,0
7781,64,1
7782,65,0
7783,46,1
7784,30,1
7785,77,1
7786,39,0
7787,67,1
7788,88,1
7789,60,1
7790,84,1
7791,119,1
7792,48,1
7793,79,1
7794,80,1
7795,148,0
7796,92,1
7797,54,0
7798,73,1
7799,100,1
7800,81,1
7801,84,0
7802,104,0
7803,30,1
7804,36,0
7805,53,0
7806,131,1
7807,46,1
7808,39,0
7809,45,0
7810,101,1
7811,20,0
7812,103,0
7813,35,1
7814,107,1
7815,38,1
7816,113,0
7817,36,0
7818,149,1
7819,75,1
7820,27,0
7821,94,1
7822,200,0
7823,94,0
7824,54,1
7825,78,0
7826,122,0
7827,40,0
7828,63,1
7829,91,1
7830,53,0
7831,78,0
7832,97,1
7833,44,1
7834,88,1
7835,54,1
7836,82,1
7837,29,0
7838,94,0
7839,55,1
7840,47,1
7841,17,0
7842,13,0
7843,108,1
7844,106,1
7845,59,1
7846,54,1
7847,67,1
7848,50,1
7849,45,1
7850,32,1
7851,61,1
7852,38,1
7853,179,0
7854,25,0
7855,34,1
7856,37,1
7857,56,1
7858,77,0
7859,164,1
7860,120,1
7861,35,0
7862,71,0
7863,63,0
7864,46,1
7865,80,1
7866,63,1
7867,57,1
7868,41,0
7869,55,0
7870,70,1
7871,48,0
7872,34,1
7873,27,0
7874,75,0
7875,70,1
7876,83,0
7877,74,1
7878,58,1
7879,24,0
7880,20,0
7881,98,1
7882,48,1
7883,73,1
7884,117,1
7885,56,0
7886,13,0
7887,139,1
7888,73,1
7889,59,1
7890,162,1
7891,40,0
7892,101,1
7893,58,1
7894,33,1
7895,34,1
7896,46,0
7897,54,1
7898,60,1
7899,99,1
7900,48,1
7901,60,1
7902,168,1
7903,26,1
7904,167,1
7905,106,1
7906,135,1
7907,95,1
7908,90,1
7909,115,1
7910,140,0
7911,71,1
7912,63,1
7913,150,1
7914,22,0
7915,147,0
7916,75,0
7917,59,1
7918,27,0
7919,22,0
7920,82,1
7921,84,1
7922,184,1
7923,121,1
7924,28,0
7925,40,1
7926,200,0
7927,97,0
7928,15,0
7929,34,1
7930,68,1
7931,67,1
7932,80,1
7933,54,1
7934,200,0
7935,26,0
7936,71,1
7937,158,1
7938,30,0
7939,35,0
7940,62,0
7941,26,1
7942,67,1
7943,127,1
7944,42,0
7945,177,1
7946,120,1
7947,88,0
7948,19,0
7949,57,1
7950,73,0
7951,152,1
7952,45,1
7953,44,0
7954,67,1
7955,62,1
7956,75,1
7957,49,1
7958,58,1
7959,60,0
7960,29,0
7961,85,0
7962,46,1
7963,162,1
7964,42,1
7965,134,1
7966,67,1
7967,86,1
7968,200,0
7969,164,1
7970,42,1
7971,149,1
7972,65,1
7973,17,0
7974,12,0
7975,17,0
7976,62,1
7977,32,0
7978,35,0
7979,25,0
7980,181,1
7981,83,1
7982,9,0
7983,13,0
7984,81,1
7985,118,1
7986,27,0
7987,60,0
7988,71,1
7989,60,1
7990,19,0
7991,27,1
7992,55,0
7993,41,1
7994,50,0
7995,74,1
7996,35,0
7997,48,1
7998,44,0
7999,91,1
8000,125,1
8001,59,1
8002,58,1
8003,49,1
8004,21,0
8005,89,1
8006,90,1
8007,59,1
8008,95,0
8009,34,0
8010,63,1
8011,52,1
8012,25,0
8013,96,1
8014,48,1
8015,65,1
8016,78,0
8017,36,1
8018,70,1
8019,70,0
8020,30,1
8021,50,1
8022,31,1
8023,121,1
8024,49,1
8025,80,0
8026,59,1
8027,153,1
8028,24,0
8029,154,1
8030,27,1
8031,75,0
8032,72,1
8033,134,0
8034,94,1
8035,200,0
8036,98,1
8037,37,1
8038,80,0
8039,80,1
8040,30,0
8041,83,1
8042,30,1
8043,41,1
8044,69,0
8045,93,1
8046,86,1
8047,26,0
8048,54,0
8049,97,1
8050,40,1
8051,31,1
8052,79,1
8053,50,0
8054,88,1
8055,70,0
8056,41,0
8057,68,1
8058,57,0
8059,64,1
8060,41,1
8061,75,1
8062,61,1
8063,45,1
8064,68,1
8065,26,0
8066,57,1
8067,50,1
8068,122,1
8069,48,0
8070,47,0
8071,18,0
8072,87,1
8073,71,1
8074,77,1
8075,112,1
8076,42,1
8077,108,1
8078,75,1
8079,37,1
8080,54,0
8081,91,0
8082,79,1
8083,69,0
8084,28,0
8085,50,1
8086,35,1
8087,17,0
8088,104,1
8089,55,1
8090,64,0
8091,62,0
8092,28,0
8093,136,1
8094,109,0
8095,98,1
8096,73,1
8097,38,1
8098,36,1
8099,198,1
8100,54,1
8101,71,1
8102,33,0
8103,37,0
8104,41,1
8105,108,1
8106,85,1
8107,93,1
8108,39,1
8109,32,1
8110,40,0
8111,87,1
8112,25,0
8113,36,1
8114,55,0
8115,76,1
8116,81,1
8117,48,1
8118,63,1
8119,46,1
8120,55,1
8121,12,0
8122,53,0
8123,194,0
8124,123,1
8125,99,1
8126,9,0
8127,84,1
8128,63,1
8129,66,1
8130,197,1
8131,71,1
8132,86,1
8133,85,1
