episode,steps,reward
0,36,0
1,42,0
2,38,0
3,15,0
4,17,0
5,9,0
6,8,0
7,28,0
8,35,0
9,76,0
10,19,0
11,20,0
12,37,0
13,24,0
14,28,0
15,39,0
16,11,0
17,22,0
18,46,0
19,21,0
20,10,0
21,63,0
22,14,0
23,22,0
24,54,0
25,35,0
26,50,0
27,29,0
28,31,0
29,50,0
30,62,0
31,58,0
32,16,0
33,128,0
34,39,0
35,26,0
36,10,0
37,15,0
38,20,0
39,17,0
40,18,0
41,21,0
42,26,0
43,42,0
44,30,0
45,15,0
46,19,0
47,25,0
48,20,0
49,15,0
50,24,0
51,66,0
52,9,0
53,13,0
54,32,0
55,62,0
56,64,0
57,39,0
58,20,0
59,31,0
60,30,0
61,11,0
62,32,0
63,35,0
64,31,0
65,18,0
66,22,0
67,27,0
68,72,0
69,73,0
70,17,0
71,66,0
72,14,0
73,12,0
74,9,0
75,43,0
76,61,0
77,63,0
78,26,0
79,29,0
80,40,0
81,22,0
82,55,0
83,46,0
84,28,0
85,49,0
86,53,0
87,46,0
88,59,0
89,15,0
90,31,0
91,24,0
92,15,0
93,47,0
94,37,0
95,93,0
96,16,0
97,24,0
98,16,0
99,9,0
100,48,0
101,14,0
102,47,0
103,19,0
104,10,0
105,21,0
106,20,0
107,37,0
108,30,0
109,16,0
110,6,0
111,6,0
112,61,0
113,36,0
114,57,0
115,9,0
116,35,0
117,25,0
118,42,0
119,24,0
120,25,0
121,126,0
122,57,0
123,55,0
124,13,0
125,22,0
126,25,0
127,98,0
128,17,0
129,127,0
130,52,0
131,99,0
132,13,0
133,8,0
134,23,0
135,24,0
136,23,0
137,26,0
138,35,0
139,6,0
140,26,0
141,40,0
142,44,0
143,15,0
144,25,0
145,18,0
146,25,0
147,17,0
148,16,0
149,49,0
150,7,0
151,41,0
152,11,0
153,26,0
154,58,0
155,20,0
156,16,0
157,42,0
158,39,0
159,38,0
160,45,0
161,23,0
162,19,0
163,11,0
164,45,0
165,74,0
166,15,0
167,10,0
168,27,0
169,19,0
170,13,0
171,42,0
172,19,0
173,25,0
174,29,0
175,34,0
176,41,0
177,84,0
178,49,0
179,33,0
180,23,0
181,43,0
182,27,0
183,27,0
184,17,0
185,12,0
186,7,0
187,14,0
188,28,0
189,18,0
190,51,0
191,12,0
192,10,0
193,41,0
194,11,0
195,9,0
196,30,0
197,23,0
198,15,0
199,12,0
200,66,0
201,14,0
202,14,0
203,5,0
204,7,0
205,62,0
206,43,0
207,13,0
208,15,0
209,76,0
210,9,0
211,10,0
212,17,0
213,20,0
214,39,0
215,17,0
216,23,0
217,36,0
218,26,0
219,12,0
220,52,0
221,52,0
222,10,0
223,37,0
224,24,0
225,33,0
226,13,0
227,15,0
228,20,0
229,58,0
230,35,0
231,11,0
232,19,0
233,91,0
234,23,0
235,13,0
236,27,0
237,39,0
238,65,0
239,39,0
240,36,0
241,13,0
242,47,0
243,20,0
244,61,0
245,15,0
246,37,0
247,49,0
248,20,0
249,35,0
250,46,0
251,59,0
252,21,0
253,5,0
254,6,0
255,36,0
256,55,0
257,11,0
258,29,0
259,36,0
260,18,0
261,143,0
262,48,0
263,15,0
264,9,0
265,10,0
266,34,0
267,24,0
268,21,0
269,35,0
270,42,0
271,38,0
272,107,0
273,42,0
274,61,0
275,46,0
276,44,0
277,45,0
278,28,0
279,25,0
280,10,0
281,15,0
282,9,0
283,28,0
284,47,0
285,69,0
286,6,0
287,9,0
288,46,0
289,48,0
290,9,0
291,17,0
292,41,0
293,51,0
294,74,0
295,48,0
296,19,0
297,26,0
298,47,0
299,38,0
300,35,0
301,64,0
302,37,0
303,20,0
304,22,0
305,93,0
306,17,0
307,18,0
308,30,0
309,15,0
310,17,0
311,26,0
312,8,0
313,35,0
314,48,0
315,12,0
316,26,0
317,18,0
318,115,0
319,22,0
320,49,0
321,58,0
322,15,0
323,20,0
324,70,0
325,26,0
326,54,0
327,14,0
328,7,0
329,6,0
330,84,0
331,36,0
332,10,0
333,25,0
334,49,0
335,23,0
336,18,0
337,41,0
338,40,0
339,43,0
340,21,0
341,21,0
342,10,0
343,38,0
344,34,0
345,13,0
346,48,0
347,64,0
348,13,0
349,25,0
350,39,0
351,39,0
352,46,0
353,47,0
354,31,0
355,26,0
356,12,0
357,13,0
358,74,0
359,19,0
360,29,0
361,8,0
362,51,0
363,17,0
364,8,0
365,52,0
366,26,0
367,27,0
368,40,0
369,16,0
370,40,0
371,52,0
372,42,0
373,14,0
374,29,0
375,20,0
376,19,0
377,12,0
378,44,0
379,55,0
380,21,0
381,26,0
382,23,0
383,29,0
384,47,0
385,63,0
386,42,0
387,25,0
388,29,0
389,46,0
390,39,0
391,10,0
392,76,0
393,16,0
394,11,0
395,22,0
396,16,0
397,6,0
398,40,0
399,9,0
400,56,0
401,29,0
402,26,0
403,47,0
404,61,0
405,26,0
406,19,0
407,58,0
408,16,0
409,20,0
410,23,0
411,30,0
412,9,0
413,19,0
414,44,0
415,37,0
416,17,0
417,27,0
418,17,0
419,46,0
420,34,0
421,11,0
422,34,0
423,32,0
424,8,0
425,31,0
426,27,0
427,24,0
428,29,0
429,11,0
430,44,0
431,43,0
432,14,0
433,7,0
434,31,0
435,12,0
436,30,0
437,61,0
438,62,0
439,45,0
440,73,0
441,40,0
442,14,0
443,69,0
444,61,0
445,27,0
446,11,0
447,57,0
448,38,0
449,65,0
450,15,0
451,30,0
452,19,0
453,105,0
454,20,0
455,15,0
456,62,0
457,48,0
458,58,0
459,12,0
460,16,0
461,21,0
462,10,0
463,12,0
464,36,0
465,17,0
466,43,0
467,22,0
468,36,0
469,19,0
470,15,0
471,21,0
472,10,0
473,120,0
474,23,0
475,58,0
476,18,0
477,86,0
478,7,0
479,63,0
480,72,0
481,14,0
482,16,0
483,24,0
484,23,0
485,66,0
486,37,0
487,12,0
488,13,0
489,42,0
490,13,0
491,37,0
492,22,0
493,44,0
494,71,0
495,28,0
496,54,0
497,19,0
498,41,0
499,33,0
500,9,0
501,17,0
502,58,0
503,8,0
504,19,0
505,47,0
506,15,0
507,27,0
508,26,0
509,39,0
510,22,0
511,81,0
512,56,0
513,31,0
514,37,0
515,103,0
516,40,0
517,40,0
518,13,0
519,34,0
520,23,0
521,21,0
522,34,0
523,69,0
524,15,0
525,21,0
526,13,0
527,32,0
528,42,0
529,20,0
530,71,0
531,15,0
532,59,0
533,28,0
534,75,1
535,37,0
536,70,0
537,15,0
538,71,0
539,77,0
540,145,0
541,29,0
542,54,0
543,30,0
544,36,0
545,77,1
546,48,0
547,21,0
548,89,0
549,77,0
550,42,1
551,177,0
552,26,1
553,37,0
554,157,1
555,27,0
556,82,0
557,55,1
558,200,0
559,56,1
560,39,1
561,31,0
562,28,0
563,51,1
564,59,1
565,25,0
566,49,0
567,58,1
568,58,1
569,72,0
570,38,0
571,25,1
572,74,1
573,46,1
574,18,0
575,37,0
576,59,1
577,27,0
578,27,1
579,58,1
580,77,0
581,31,0
582,59,1
583,132,1
584,19,0
585,56,0
586,33,1
587,153,1
588,59,0
589,41,0
590,57,1
591,76,0
592,48,1
593,63,1
594,49,1
595,20,0
596,44,1
597,44,1
598,80,0
599,97,1
600,33,0
601,40,0
602,39,1
603,131,1
604,47,0
605,65,1
606,78,1
607,79,1
608,26,0
609,57,0
610,57,1
