episode,steps,reward
6136,92,1
6137,54,1
6138,10,0
6139,85,1
6140,89,1
6141,47,1
6142,16,0
6143,102,0
6144,87,0
6145,49,0
6146,32,1
6147,57,0
6148,68,1
6149,28,0
6150,103,1
6151,77,0
6152,55,1
6153,50,0
6154,39,0
6155,54,1
6156,48,1
6157,74,0
6158,124,1
6159,62,1
6160,38,1
6161,93,1
6162,72,0
6163,73,1
6164,85,0
6165,82,1
6166,200,0
6167,34,0
6168,69,1
6169,47,1
6170,43,0
6171,50,1
6172,70,1
6173,122,1
6174,190,0
6175,65,1
6176,93,1
6177,67,1
6178,10,0
6179,68,1
6180,33,1
6181,41,1
6182,89,0
6183,32,0
6184,141,1
6185,69,1
6186,26,0
6187,93,1
6188,59,0
6189,115,1
6190,107,1
6191,111,1
6192,88,1
6193,26,0
6194,43,1
6195,98,1
6196,60,1
6197,88,0
6198,97,0
6199,76,0
6200,39,1
6201,47,0
6202,70,1
6203,151,1
6204,62,1
6205,26,0
6206,49,0
6207,54,0
6208,159,1
6209,67,1
6210,77,1
6211,18,0
6212,132,1
6213,83,1
6214,95,1
6215,26,0
6216,51,0
6217,83,1
6218,92,1
6219,24,0
6220,100,0
6221,34,0
6222,33,1
6223,92,1
6224,30,1
6225,118,1
6226,35,1
6227,112,1
6228,35,1
6229,174,1
6230,68,1
6231,53,0
6232,61,1
6233,47,1
6234,49,1
6235,37,1
6236,124,1
6237,18,0
6238,34,1
6239,154,1
6240,118,0
6241,52,1
6242,85,1
6243,51,1
6244,38,0
6245,44,0
6246,19,0
6247,35,1
6248,32,1
6249,78,1
6250,63,1
6251,52,1
6252,85,1
6253,29,1
6254,29,1
6255,51,0
6256,12,0
6257,97,0
6258,125,1
6259,57,1
6260,40,1
6261,67,1
6262,74,1
6263,54,1
6264,102,1
6265,83,1
6266,37,0
6267,38,1
6268,27,0
6269,36,1
6270,16,0
6271,177,1
6272,94,1
6273,46,1
6274,61,1
6275,112,1
6276,47,1
6277,70,1
6278,73,1
6279,126,1
6280,46,0
6281,86,1
6282,59,1
6283,67,0
6284,44,1
6285,45,0
6286,68,1
6287,56,0
6288,9,0
6289,120,1
6290,28,1
6291,52,1
6292,77,0
6293,35,1
6294,40,1
6295,44,0
6296,15,0
6297,121,0
6298,75,1
6299,66,1
6300,55,1
6301,41,1
6302,49,1
6303,114,1
6304,119,1
6305,118,1
6306,34,0
6307,36,1
6308,58,1
6309,164,1
6310,63,1
6311,46,1
6312,63,0
6313,116,1
6314,48,0
6315,48,1
6316,45,1
6317,35,1
6318,107,1
6319,71,1
6320,52,0
6321,50,1
6322,93,1
6323,112,1
6324,56,1
6325,18,0
6326,48,1
6327,99,1
6328,74,0
6329,54,1
6330,57,0
6331,70,1
6332,35,1
6333,117,1
6334,73,1
6335,123,1
6336,47,1
6337,74,1
6338,97,0
6339,67,0
6340,81,1
6341,49,1
6342,27,1
6343,31,0
6344,66,0
6345,112,1
6346,58,1
6347,39,1
6348,86,1
6349,126,1
6350,71,1
6351,111,1
6352,54,1
6353,28,1
6354,96,0
6355,64,1
6356,54,1
6357,55,1
6358,48,1
6359,51,1
6360,59,0
6361,89,0
6362,21,1
6363,37,1
6364,34,1
6365,9,0
6366,28,1
6367,200,0
6368,49,0
6369,67,1
6370,74,1
6371,51,1
6372,43,1
6373,87,1
6374,101,1
6375,44,0
6376,42,1
6377,41,1
6378,170,0
6379,26,0
6380,196,1
6381,61,0
6382,50,0
6383,55,1
6384,94,1
6385,28,0
6386,102,1
6387,58,1
6388,116,1
6389,44,1
6390,64,1
6391,26,0
6392,40,0
6393,200,0
6394,27,0
6395,122,1
6396,35,0
6397,175,1
6398,45,0
6399,175,1
6400,34,1
6401,70,1
6402,26,1
6403,100,1
6404,33,1
6405,81,1
6406,83,1
6407,16,0
6408,69,1
6409,127,1
6410,166,1
6411,45,1
6412,71,1
6413,45,1
6414,19,0
6415,80,0
6416,30,0
6417,22,0
6418,134,1
6419,72,1
6420,47,1
6421,192,1
6422,116,1
6423,69,1
6424,77,0
6425,54,1
6426,15,0
6427,120,1
6428,61,1
6429,127,0
6430,101,1
6431,71,1
6432,65,1
6433,33,0
6434,92,1
6435,52,1
6436,68,1
6437,104,1
6438,61,1
6439,91,0
6440,163,0
6441,56,1
6442,74,1
6443,32,0
6444,70,1
6445,118,1
6446,34,1
6447,96,1
6448,104,1
6449,61,1
6450,47,1
6451,58,1
6452,32,1
6453,17,0
6454,13,0
6455,42,1
6456,21,0
6457,45,1
6458,68,0
6459,92,0
6460,51,1
6461,79,1
6462,81,1
6463,124,1
6464,16,0
6465,75,1
6466,32,0
6467,39,1
6468,19,0
6469,150,1
6470,71,1
6471,142,0
6472,51,1
6473,113,1
6474,22,0
6475,10,0
6476,119,1
6477,86,1
6478,174,1
6479,32,1
6480,62,1
6481,97,1
6482,110,1
6483,65,1
6484,104,1
6485,53,1
6486,31,0
6487,73,1
6488,50,1
6489,65,1
6490,21,0
6491,24,0
6492,34,0
6493,72,1
6494,67,1
6495,104,0
6496,44,0
6497,68,0
6498,122,1
6499,59,0
6500,200,0
6501,24,0
6502,56,1
6503,106,0
6504,55,1
6505,25,1
6506,41,0
6507,15,0
6508,50,1
6509,42,1
6510,83,1
6511,80,0
6512,57,1
6513,25,1
6514,110,1
6515,92,1
6516,43,1
6517,43,1
6518,24,0
6519,90,0
6520,65,1
6521,43,1
6522,143,1
6523,11,0
6524,81,1
6525,53,0
6526,41,1
6527,51,1
6528,32,0
6529,134,1
6530,53,1
6531,26,1
6532,63,1
6533,9,0
6534,30,0
6535,105,1
6536,60,0
6537,65,1
6538,34,1
6539,21,0
6540,89,0
6541,100,1
6542,83,1
6543,47,0
6544,30,1
6545,11,0
6546,64,1
6547,44,0
6548,24,1
6549,33,0
6550,141,0
6551,65,1
6552,81,1
6553,72,1
6554,192,1
6555,72,1
6556,51,1
6557,39,1
6558,60,1
6559,78,0
6560,66,1
6561,116,0
6562,17,0
6563,31,0
6564,63,1
6565,46,1
6566,37,0
6567,64,1
6568,48,0
6569,54,1
6570,36,0
6571,18,0
6572,33,0
6573,143,0
6574,200,0
6575,132,1
6576,72,0
6577,48,0
6578,95,1
6579,25,0
6580,47,1
6581,61,1
6582,165,0
6583,89,1
6584,54,1
6585,19,0
6586,112,1
6587,93,1
6588,24,0
6589,26,0
6590,74,1
6591,99,1
6592,56,1
6593,71,1
6594,41,1
6595,71,1
6596,132,0
6597,30,0
6598,7,0
6599,23,1
6600,34,0
6601,55,1
6602,81,1
6603,19,0
6604,41,0
6605,116,0
6606,128,1
6607,87,1
6608,28,0
6609,92,0
6610,51,1
6611,37,1
6612,72,1
6613,31,0
6614,74,1
6615,126,1
6616,200,0
6617,149,1
6618,40,1
6619,33,1
6620,158,1
6621,23,0
6622,82,1
6623,132,0
6624,23,0
6625,79,1
6626,200,0
6627,106,1
6628,79,1
6629,94,0
6630,188,0
6631,85,0
6632,50,0
6633,68,1
6634,48,0
6635,65,1
6636,18,0
6637,52,1
6638,121,0
6639,72,1
6640,134,1
6641,63,1
6642,69,1
6643,168,0
6644,43,1
6645,76,1
6646,38,0
6647,86,0
6648,30,0
6649,41,1
6650,28,0
6651,56,0
6652,25,0
6653,41,1
6654,146,1
6655,23,0
6656,139,1
6657,161,1
6658,19,0
6659,51,1
6660,159,1
6661,58,1
6662,32,1
6663,79,1
6664,67,1
6665,20,0
6666,169,1
6667,52,1
6668,46,0
6669,56,1
6670,133,1
6671,56,0
6672,42,0
6673,20,0
6674,24,0
6675,46,1
6676,59,1
6677,45,1
6678,29,1
6679,71,1
6680,56,1
6681,55,1
6682,56,0
6683,83,0
6684,18,0
6685,58,1
6686,46,0
6687,59,1
6688,89,0
6689,62,0
6690,66,1
6691,147,1
6692,97,1
6693,64,1
6694,12,0
6695,21,0
6696,60,1
6697,15,0
6698,148,1
6699,26,0
6700,71,1
6701,135,1
6702,27,0
6703,17,0
6704,61,0
6705,118,1
6706,77,1
6707,52,1
6708,39,0
6709,57,0
6710,56,0
6711,80,0
6712,42,1
6713,34,0
6714,29,0
6715,102,0
6716,60,0
6717,121,1
6718,200,0
6719,158,1
6720,21,0
6721,31,0
6722,50,0
6723,14,0
6724,51,0
6725,47,1
6726,24,0
6727,37,1
6728,7,0
6729,166,0
6730,94,1
6731,43,0
6732,22,0
6733,35,1
6734,59,0
6735,89,1
6736,200,0
6737,92,1
6738,15,0
6739,65,1
6740,200,0
6741,41,1
6742,9,0
6743,16,0
6744,53,0
6745,110,1
6746,26,0
6747,27,0
6748,27,0
6749,28,0
6750,86,0
6751,94,1
6752,26,0
6753,103,1
6754,56,1
6755,52,0
6756,48,1
6757,24,0
6758,35,0
6759,55,1
6760,41,0
6761,95,0
6762,111,0
6763,75,0
6764,50,1
6765,53,1
6766,36,1
6767,71,1
6768,120,1
6769,39,0
6770,56,1
6771,41,0
6772,65,1
6773,73,1
6774,29,1
6775,70,1
6776,80,1
6777,15,0
6778,60,1
6779,41,1
6780,31,0
6781,143,1
6782,80,1
6783,78,1
6784,39,1
6785,96,0
6786,59,0
6787,58,1
6788,99,1
6789,41,0
6790,24,0
6791,38,1
6792,127,0
6793,46,0
6794,119,1
6795,59,0
6796,49,1
6797,49,1
6798,123,0
6799,196,1
6800,21,0
6801,30,1
6802,128,0
6803,76,1
6804,54,1
6805,52,1
6806,174,1
6807,50,1
6808,68,1
6809,200,0
6810,31,1
6811,35,1
6812,129,1
6813,101,1
6814,83,1
6815,62,0
6816,34,1
6817,35,1
6818,163,0
6819,91,1
6820,53,0
6821,81,1
6822,34,0
6823,51,0
6824,116,1
6825,70,1
6826,43,1
6827,80,0
6828,34,0
6829,34,1
6830,31,0
6831,29,0
6832,77,0
6833,166,0
6834,31,1
6835,25,0
6836,29,1
6837,53,1
6838,81,1
6839,200,0
6840,33,0
6841,66,1
6842,95,1
6843,116,1
6844,176,1
6845,90,0
6846,55,1
6847,98,1
6848,45,1
6849,17,0
6850,120,1
6851,73,0
6852,55,0
6853,46,1
6854,56,1
6855,29,0
6856,18,0
6857,115,1
6858,114,1
6859,49,1
6860,63,0
6861,155,0
6862,54,1
6863,25,0
6864,36,0
6865,100,1
6866,100,0
6867,36,1
6868,40,1
6869,21,0
6870,176,1
6871,41,1
6872,96,1
6873,200,0
6874,80,1
6875,89,0
6876,80,1
6877,90,1
6878,116,1
6879,60,1
6880,32,0
6881,92,1
6882,15,0
6883,176,0
6884,38,1
6885,31,1
6886,41,0
6887,126,1
6888,94,1
6889,82,1
6890,21,0
6891,23,0
6892,106,1
6893,22,0
6894,20,0
6895,51,1
6896,95,1
6897,131,1
6898,24,0
6899,55,1
6900,17,0
6901,50,0
6902,46,1
6903,19,0
6904,45,1
6905,58,1
6906,148,1
6907,73,1
6908,25,0
6909,50,0
6910,64,1
6911,32,0
6912,95,1
6913,67,1
6914,9,0
6915,74,1
6916,86,1
6917,37,1
6918,81,1
6919,34,1
6920,39,0
6921,172,1
6922,93,1
6923,27,0
6924,57,1
6925,64,1
6926,13,0
6927,81,1
6928,15,1
6929,54,0
6930,138,1
6931,74,1
6932,63,0
6933,114,1
6934,75,1
6935,63,1
6936,30,0
6937,69,1
6938,64,1
6939,27,0
6940,56,1
6941,50,1
6942,67,1
6943,35,0
6944,61,1
6945,104,1
6946,51,0
6947,38,1
6948,87,1
6949,61,1
6950,116,0
6951,22,0
6952,12,0
6953,99,1
6954,32,1
6955,32,0
6956,39,0
6957,127,1
6958,111,1
6959,71,1
6960,28,0
6961,50,1
6962,12,0
6963,46,1
6964,26,1
6965,70,1
6966,135,1
6967,44,1
6968,128,1
6969,60,0
6970,21,0
6971,41,0
6972,81,1
6973,48,0
6974,30,0
6975,68,1
6976,31,1
6977,21,0
6978,49,1
6979,72,0
6980,114,1
6981,76,1
6982,154,0
6983,75,1
6984,30,1
6985,75,1
6986,27,0
6987,16,0
6988,86,1
6989,42,0
6990,123,1
6991,27,1
6992,85,1
6993,108,1
6994,38,1
6995,53,1
6996,52,0
6997,116,1
6998,21,0
6999,142,1
7000,56,0
7001,50,0
7002,86,1
7003,103,1
7004,43,1
7005,64,1
7006,57,1
7007,63,1
7008,57,1
7009,36,1
7010,62,1
7011,69,1
7012,54,1
7013,120,1
7014,62,1
7015,91,1
7016,65,1
7017,74,1
7018,62,1
7019,49,1
7020,85,0
7021,84,1
7022,192,1
7023,157,0
7024,58,0
7025,58,0
7026,200,0
7027,84,0
7028,71,1
7029,107,1
7030,38,0
7031,55,0
7032,35,0
7033,43,0
7034,55,0
7035,200,0
7036,97,1
7037,25,0
7038,48,1
7039,88,1
7040,59,1
7041,15,0
7042,77,1
7043,112,1
7044,32,0
7045,193,1
7046,114,0
7047,88,1
7048,111,0
7049,50,1
7050,34,0
7051,51,1
7052,76,0
7053,51,1
7054,99,1
7055,33,0
7056,64,0
7057,62,0
7058,38,0
7059,13,0
7060,175,1
7061,62,0
7062,54,1
7063,58,1
7064,70,1
7065,65,1
7066,49,1
7067,136,1
7068,62,1
7069,64,0
7070,42,0
7071,53,1
7072,8,0
7073,31,0
7074,74,0
7075,83,1
7076,64,1
7077,118,1
7078,87,1
7079,69,1
7080,59,1
7081,43,1
7082,41,0
7083,47,0
7084,59,1
7085,38,1
7086,117,1
7087,57,1
7088,30,1
7089,7,0
7090,30,1
7091,95,1
7092,41,1
7093,25,0
7094,40,1
7095,17,0
7096,87,1
7097,26,0
7098,33,1
7099,88,0
7100,106,1
7101,52,1
7102,101,1
7103,98,0
7104,81,0
7105,177,1
7106,113,1
7107,76,1
7108,93,0
7109,54,0
7110,79,1
7111,27,0
7112,48,0
7113,39,1
7114,17,0
7115,16,0
7116,27,0
7117,102,0
7118,135,0
7119,113,1
7120,95,1
7121,62,1
7122,41,0
7123,54,1
7124,144,1
7125,52,1
7126,200,0
7127,7,0
7128,37,1
7129,149,1
7130,42,0
7131,49,0
7132,74,0
7133,96,1
7134,25,0
7135,18,0
7136,20,1
7137,95,0
7138,68,1
7139,94,1
7140,63,0
7141,48,1
7142,63,1
7143,128,1
7144,14,0
7145,79,1
7146,75,1
7147,56,0
7148,83,1
7149,66,1
7150,18,0
7151,34,0
7152,32,0
7153,72,1
7154,95,0
7155,52,1
7156,123,1
7157,15,0
7158,60,1
7159,88,1
7160,104,1
7161,70,0
7162,41,1
7163,84,1
7164,76,0
7165,58,1
7166,52,1
7167,113,0
7168,38,1
7169,47,1
7170,143,1
7171,117,0
7172,42,0
7173,181,1
7174,84,1
7175,12,0
7176,32,1
7177,46,0
7178,86,1
7179,79,1
7180,38,0
7181,48,1
7182,27,0
7183,54,1
7184,60,0
7185,200,0
7186,37,0
7187,43,1
7188,76,1
7189,109,1
7190,143,0
7191,65,1
7192,189,0
7193,100,1
7194,31,1
7195,120,1
7196,185,1
7197,38,1
7198,69,1
7199,87,1
7200,58,1
7201,31,1
7202,55,0
7203,39,0
7204,74,1
7205,92,1
7206,171,1
7207,82,1
7208,40,1
7209,137,1
7210,58,1
7211,71,0
7212,118,0
7213,88,0
7214,69,0
7215,33,0
7216,29,1
7217,120,1
7218,32,1
7219,42,1
7220,17,0
7221,47,0
7222,50,1
7223,132,1
7224,14,0
7225,102,0
7226,132,1
7227,9,0
7228,79,1
7229,200,0
7230,82,1
7231,55,1
7232,64,0
7233,61,1
7234,98,0
7235,45,1
7236,59,0
7237,62,1
7238,167,1
7239,26,0
7240,84,1
7241,24,0
7242,83,1
7243,59,1
7244,125,1
7245,94,0
7246,66,1
7247,92,1
7248,39,0
7249,52,0
7250,30,0
7251,116,1
7252,33,0
7253,80,0
7254,25,0
7255,127,1
7256,39,1
7257,89,1
7258,59,1
7259,65,0
7260,125,1
7261,46,1
7262,91,1
7263,78,1
7264,10,0
7265,24,0
7266,74,1
7267,55,1
7268,133,1
7269,60,1
7270,75,1
7271,12,0
7272,105,0
7273,105,0
7274,157,0
7275,35,1
7276,37,1
7277,81,1
7278,33,0
7279,124,1
7280,57,1
7281,60,1
7282,51,0
7283,58,1
7284,128,1
7285,45,0
7286,131,1
7287,26,0
7288,72,1
7289,94,1
7290,44,0
7291,31,0
7292,122,0
7293,80,1
7294,23,0
7295,69,1
7296,15,0
7297,45,0
7298,68,1
7299,64,1
7300,63,1
7301,46,0
7302,125,0
7303,47,1
7304,75,1
7305,86,0
7306,76,1
7307,23,0
7308,165,1
7309,35,1
7310,79,0
7311,40,1
7312,29,0
7313,97,1
7314,51,1
7315,59,1
7316,42,0
7317,33,0
7318,45,0
7319,133,1
7320,121,0
7321,74,0
7322,45,1
7323,84,0
7324,160,1
7325,58,1
7326,61,1
7327,66,0
7328,37,0
7329,68,0
7330,12,0
7331,74,1
7332,19,0
7333,79,1
7334,29,1
7335,47,1
7336,71,0
7337,41,0
7338,200,0
7339,64,1
7340,40,1
7341,121,0
7342,130,1
7343,96,0
7344,53,1
7345,35,0
7346,41,0
7347,41,1
7348,82,1
7349,119,0
7350,35,1
7351,145,1
7352,73,1
7353,83,0
7354,119,1
7355,33,1
7356,63,1
7357,36,1
7358,39,0
7359,154,1
7360,56,1
7361,24,1
7362,73,1
7363,66,1
7364,41,1
7365,125,0
7366,20,0
7367,131,1
7368,39,0
7369,75,1
7370,185,1
7371,31,0
7372,83,1
7373,28,0
7374,53,0
7375,100,0
7376,30,0
7377,65,1
7378,17,0
7379,44,1
7380,53,1
7381,103,1
7382,92,1
7383,82,1
7384,62,1
7385,28,1
7386,46,0
7387,101,1
7388,46,1
7389,52,1
7390,57,0
7391,166,1
7392,35,0
7393,54,1
7394,87,1
7395,117,1
7396,47,1
7397,29,1
7398,41,1
7399,61,1
7400,37,0
7401,27,1
7402,91,1
7403,34,0
7404,72,1
7405,35,0
7406,47,1
7407,69,1
7408,174,1
7409,54,1
7410,72,0
7411,143,0
7412,46,0
7413,77,1
7414,77,1
7415,40,1
7416,53,1
7417,48,1
7418,157,1
7419,93,1
7420,54,1
7421,55,0
7422,200,0
7423,24,0
7424,11,0
7425,24,1
7426,20,0
7427,89,1
7428,68,1
7429,38,1
7430,72,1
7431,53,1
7432,13,0
7433,59,0
7434,85,1
7435,119,1
7436,13,0
7437,124,0
7438,34,0
7439,58,1
7440,169,1
7441,128,1
7442,85,1
7443,28,1
7444,32,0
7445,111,1
7446,110,1
7447,41,0
7448,61,1
7449,64,0
7450,61,1
7451,78,1
7452,47,1
7453,34,1
7454,26,0
7455,24,0
7456,64,1
7457,79,0
7458,165,1
7459,12,0
7460,43,0
7461,41,1
7462,21,1
7463,58,0
7464,26,0
7465,54,0
7466,68,0
7467,48,0
7468,29,1
7469,96,1
7470,60,1
7471,57,0
7472,54,1
7473,56,1
7474,100,0
7475,54,0
7476,16,0
7477,184,1
7478,102,0
7479,43,1
7480,18,0
7481,73,1
7482,9,0
7483,69,1
7484,150,1
7485,19,0
7486,42,0
7487,200,0
7488,41,0
7489,48,1
7490,97,1
7491,88,0
7492,39,1
7493,47,1
7494,17,0
7495,78,1
7496,90,0
7497,51,0
7498,66,1
7499,101,0
7500,61,1
7501,57,1
7502,62,0
7503,61,1
7504,45,0
7505,90,0
7506,188,0
7507,129,0
7508,135,0
7509,40,1
7510,64,0
7511,65,0
7512,65,1
7513,200,0
7514,73,0
7515,75,0
7516,96,1
7517,140,0
7518,39,1
7519,64,1
7520,35,0
7521,62,1
7522,79,1
7523,47,0
7524,28,1
7525,21,0
7526,83,1
7527,59,1
7528,79,1
7529,115,1
7530,76,0
7531,26,1
7532,20,0
7533,46,1
7534,63,0
7535,15,0
7536,47,1
7537,144,1
7538,12,0
7539,86,1
7540,8,0
7541,82,1
7542,68,1
7543,35,0
7544,34,1
7545,57,1
7546,31,0
7547,51,1
7548,63,1
7549,38,0
7550,65,1
7551,84,1
7552,65,1
7553,49,0
7554,36,0
7555,130,1
7556,34,1
7557,21,0
7558,86,0
7559,79,1
7560,41,1
7561,65,1
7562,59,1
7563,94,1
7564,111,1
7565,93,1
7566,107,0
7567,36,1
7568,32,1
7569,60,0
7570,179,1
7571,66,1
7572,16,0
7573,82,0
7574,135,1
7575,43,0
7576,107,1
7577,33,1
7578,107,1
7579,46,1
7580,41,0
7581,63,0
7582,105,1
7583,35,1
7584,114,0
7585,73,1
7586,131,1
7587,68,1
7588,118,1
7589,187,1
7590,62,1
7591,65,0
7592,47,1
7593,57,0
7594,67,1
7595,48,1
7596,81,1
7597,52,1
7598,56,1
7599,84,1
7600,69,1
7601,75,1
7602,13,0
7603,78,1
7604,40,1
7605,95,0
7606,76,1
7607,112,0
7608,63,1
7609,79,1
7610,25,1
7611,27,0
7612,60,1
7613,36,0
7614,76,1
7615,14,0
7616,12,0
7617,138,1
7618,82,1
7619,51,1
7620,82,1
7621,72,1
7622,41,1
7623,27,0
7624,17,0
7625,53,1
7626,149,1
7627,57,1
7628,11,0
7629,103,0
7630,84,1
7631,78,0
7632,84,1
7633,79,1
7634,17,0
7635,69,1
7636,162,1
7637,88,1
7638,68,1
7639,28,1
7640,39,1
7641,26,1
7642,56,0
7643,150,1
7644,30,1
7645,143,1
7646,178,1
7647,18,0
7648,44,1
7649,38,1
7650,125,1
7651,28,1
7652,128,1
7653,55,1
7654,35,1
7655,19,0
7656,59,0
7657,31,0
7658,70,1
7659,100,1
7660,50,0
7661,44,0
7662,60,0
7663,35,0
7664,28,0
7665,74,1
7666,42,0
7667,139,1
7668,20,1
7669,43,0
7670,83,0
7671,74,0
7672,58,1
7673,77,0
7674,26,0
7675,168,1
7676,200,0
7677,45,0
7678,70,1
7679,40,1
7680,33,0
7681,67,1
7682,153,1
7683,96,1
7684,51,1
7685,96,1
7686,36,1
7687,46,1
7688,23,0
7689,34,1
7690,44,0
7691,200,0
7692,71,0
7693,73,1
7694,21,0
7695,200,0
7696,127,0
7697,81,1
7698,17,0
7699,23,0
7700,49,1
7701,52,1
7702,56,1
7703,75,1
7704,102,1
7705,28,0
7706,40,1
7707,42,0
7708,77,1
7709,70,1
7710,56,1
7711,72,1
7712,43,1
7713,82,1
7714,123,1
7715,16,0
7716,10,0
7717,13,0
7718,47,1
7719,68,0
7720,53,0
7721,79,1
7722,90,1
7723,33,0
7724,74,0
7725,46,1
7726,59,1
7727,66,0
7728,65,1
7729,74,1
7730,94,1
7731,82,1
7732,32,0
7733,94,1
7734,86,1
7735,9,0
7736,63,1
7737,19,0
7738,48,1
7739,21,0
7740,36,0
7741,143,1
7742,27,1
7743,137,1
7744,37,0
7745,78,1
7746,22,1
7747,136,1
7748,87,1
7749,84,1
7750,55,1
7751,42,0
7752,138,1
7753,38,1
7754,46,0
7755,59,1
7756,94,1
7757,75,1
7758,117,1
7759,33,0
7760,88,1
7761,33,0
7762,86,0
7763,48,0
7764,24,0
7765,71,0
7766,97,1
7767,25,0
7768,109,1
7769,34,0
7770,140,1
7771,53,1
7772,100,0
7773,71,1
7774,85,1
7775,78,1
7776,165,1
7777,76,1
7778,187,1
7779,75,0
7780,99,1
7781,62,1
7782,102,0
7783,99,0
7784,50,1
7785,32,1
7786,84,1
7787,85,0
7788,50,0
7789,188,1
7790,140,1
7791,60,1
7792,97,1
7793,34,0
7794,28,1
7795,114,1
7796,61,1
7797,42,0
7798,36,0
7799,58,1
7800,144,1
7801,54,1
7802,60,0
7803,41,1
7804,8,0
7805,68,1
7806,46,1
7807,43,0
7808,65,1
7809,19,0
7810,146,1
7811,145,1
7812,34,1
7813,18,0
7814,42,0
7815,48,0
7816,75,0
7817,53,1
7818,29,0
7819,103,1
7820,41,1
7821,66,1
7822,102,1
7823,104,1
7824,74,1
7825,96,1
7826,86,1
7827,133,0
7828,118,1
7829,32,1
7830,75,1
7831,118,1
7832,77,1
7833,64,1
7834,26,0
7835,86,0
7836,35,0
7837,54,1
7838,100,0
7839,104,1
7840,82,1
7841,46,1
7842,49,1
7843,45,0
7844,85,1
7845,33,0
7846,57,1
7847,61,0
7848,104,0
7849,63,1
7850,86,1
7851,100,1
7852,90,1
7853,43,1
7854,60,0
7855,190,1
7856,25,0
7857,136,1
7858,65,1
7859,31,1
7860,65,1
7861,127,0
7862,143,1
7863,58,1
7864,49,1
7865,63,1
7866,67,0
7867,73,0
7868,20,0
7869,76,1
7870,153,1
7871,88,1
7872,18,0
7873,33,0
7874,36,0
7875,157,1
7876,73,1
7877,200,0
7878,93,1
7879,31,1
7880,39,1
7881,41,0
7882,39,1
7883,56,1
7884,108,1
7885,98,0
7886,191,1
7887,45,1
7888,14,0
7889,62,0
7890,35,1
7891,52,1
7892,57,1
7893,122,0
7894,22,0
7895,65,0
7896,84,1
7897,102,1
7898,131,0
7899,86,1
7900,76,0
7901,156,1
7902,67,1
7903,83,0
7904,66,1
7905,42,0
7906,63,1
7907,135,1
7908,35,0
7909,56,0
7910,11,0
7911,32,0
7912,41,1
7913,43,0
7914,46,0
7915,49,0
7916,40,0
7917,38,1
7918,31,0
7919,99,1
7920,36,0
7921,72,1
7922,71,1
7923,94,1
7924,80,1
7925,38,0
7926,102,1
7927,200,0
7928,94,0
7929,62,1
7930,82,1
7931,118,0
7932,30,0
7933,72,1
7934,39,1
7935,60,0
7936,52,0
7937,200,0
7938,25,0
7939,47,0
7940,109,0
7941,123,0
7942,52,1
7943,123,1
7944,75,0
7945,99,1
7946,67,0
7947,7,0
7948,67,0
7949,33,1
7950,27,0
7951,147,1
7952,29,0
7953,52,0
7954,41,1
7955,144,0
7956,69,0
7957,130,1
7958,9,0
7959,13,0
7960,48,1
7961,21,0
7962,64,1
7963,57,1
7964,31,1
7965,26,1
7966,58,1
7967,23,0
7968,60,1
7969,64,1
7970,159,1
7971,164,1
7972,57,0
7973,37,0
7974,48,0
7975,64,1
7976,80,1
7977,27,0
7978,54,0
7979,76,0
7980,199,1
7981,32,1
7982,50,1
7983,63,1
7984,82,1
7985,94,1
7986,15,0
7987,87,1
7988,29,0
7989,75,1
7990,104,1
7991,69,1
7992,102,1
7993,104,0
7994,43,0
7995,39,0
7996,52,1
7997,57,1
7998,62,0
7999,55,1
8000,64,0
8001,41,0
8002,151,0
8003,64,1
8004,61,0
8005,23,0
8006,33,0
8007,136,1
8008,36,0
8009,67,1
8010,144,1
8011,45,0
8012,58,1
8013,119,1
8014,32,1
8015,33,0
8016,18,0
8017,148,0
8018,92,1
8019,54,0
8020,26,0
8021,105,1
8022,153,0
8023,111,1
8024,125,0
8025,30,1
8026,60,0
8027,47,0
8028,37,0
8029,46,1
8030,42,0
8031,54,1
8032,151,1
8033,89,0
8034,42,1
8035,39,1
8036,46,1
8037,38,1
8038,105,0
8039,80,0
8040,149,1
8041,88,0
8042,47,1
8043,94,1
8044,59,0
8045,12,0
8046,78,1
8047,27,0
8048,132,0
8049,111,1
8050,27,0
8051,49,1
8052,74,0
8053,78,0
8054,46,1
8055,61,0
8056,88,1
8057,54,1
8058,73,0
8059,144,1
8060,64,1
8061,55,1
8062,9,0
8063,54,1
8064,120,1
8065,89,1
8066,106,1
8067,59,1
8068,46,1
8069,103,1
8070,76,1
8071,60,0
8072,35,1
8073,30,1
8074,30,0
8075,95,1
8076,14,0
8077,78,1
8078,56,1
8079,19,0
8080,74,0
8081,43,0
8082,56,0
8083,75,1
8084,30,0
8085,77,1
8086,89,1
8087,82,0
8088,63,1
8089,57,1
8090,38,0
8091,56,0
8092,135,0
8093,100,1
8094,37,0
8095,50,1
8096,67,1
8097,120,1
8098,88,0
8099,84,1
8100,29,0
8101,45,1
8102,38,1
8103,70,1
8104,200,0
8105,73,1
8106,28,1
8107,26,0
8108,62,1
8109,139,1
8110,33,0
8111,59,1
8112,168,0
8113,79,1
8114,24,0
8115,16,0
8116,14,0
8117,9,0
8118,58,1
8119,73,1
8120,139,1
8121,42,0
8122,48,1
8123,60,1
8124,149,1
8125,103,0
8126,167,1
8127,106,1
8128,26,0
8129,43,0
8130,90,1
8131,79,0
8132,140,0
8133,17,0
