episode,steps,reward
251,31,0
252,34,1
253,39,0
254,10,1
255,83,0
256,15,1
257,20,0
258,43,0
259,44,1
260,99,1
261,46,0
262,11,1
263,15,0
264,12,0
265,69,0
266,21,1
267,19,0
268,43,0
269,7,0
270,23,0
271,42,0
272,21,0
273,14,0
274,14,0
275,17,0
276,29,1
277,6,1
278,14,0
279,12,0
280,29,0
281,13,0
282,17,1
283,44,1
284,15,1
285,51,0
286,59,1
287,28,1
288,10,0
289,95,0
290,15,0
291,51,0
292,22,1
293,42,0
294,36,1
295,17,0
296,36,1
297,13,0
298,40,0
299,25,1
300,43,1
301,15,0
302,17,0
303,27,0
304,20,0
305,12,0
306,12,1
307,81,0
308,30,0
309,9,0
310,30,0
311,21,1
312,23,1
313,25,1
314,9,1
315,16,0
316,29,0
317,11,0
318,50,0
319,11,0
320,15,1
321,19,1
322,15,1
323,29,0
324,70,0
325,30,0
326,15,1
327,33,0
328,8,0
329,33,0
330,16,0
331,27,1
332,12,0
333,14,0
334,18,0
335,29,0
336,15,1
337,27,1
338,43,0
339,24,0
340,15,0
341,28,1
342,30,0
343,77,0
344,24,1
345,13,0
346,11,0
347,18,0
348,20,0
349,11,1
350,13,0
351,24,0
352,17,0
353,30,1
354,36,1
355,31,1
356,39,0
357,100,0
358,90,0
359,15,1
360,10,1
361,100,0
362,28,0
363,42,1
364,15,0
365,23,1
366,22,0
367,15,0
368,40,1
369,15,0
370,35,0
371,7,0
372,23,1
373,6,1
374,10,0
375,35,1
376,39,0
377,12,0
378,30,0
379,23,1
380,18,0
381,26,1
382,11,1
383,31,1
384,18,0
385,18,0
386,21,1
387,32,1
388,56,0
389,39,1
390,24,1
391,20,1
392,14,0
393,87,0
394,33,1
395,25,0
396,14,0
397,77,1
398,24,0
399,35,1
400,19,0
401,21,1
402,27,1
403,11,1
404,25,0
405,18,0
406,12,0
407,16,1
408,27,0
409,46,1
410,15,1
411,9,0
412,94,1
413,11,0
414,33,0
415,58,0
416,33,1
417,51,0
418,21,0
419,75,0
420,41,1
421,33,1
422,26,0
423,17,0
424,38,1
425,40,0
426,38,0
427,14,0
428,14,0
429,8,1
430,22,1
431,11,1
432,32,0
433,14,0
434,13,0
435,9,1
436,7,0
437,34,0
438,20,0
439,26,0
440,30,1
441,69,1
442,57,0
443,10,1
444,27,1
445,89,0
446,16,0
447,93,0
448,18,0
449,63,1
450,20,0
451,54,0
452,59,1
453,13,0
454,7,0
455,65,1
456,21,0
457,20,0
458,42,0
459,53,1
460,16,1
461,3,0
462,20,0
463,10,0
464,45,0
465,8,0
466,13,0
467,25,0
468,47,1
469,7,0
470,32,0
471,32,0
472,69,0
473,33,0
474,27,1
475,62,1
476,9,0
477,11,0
478,6,0
479,11,0
480,38,0
481,35,1
482,5,0
483,30,0
484,13,1
485,21,0
486,59,1
487,39,1
488,53,1
489,15,0
490,13,1
491,44,1
492,35,0
493,52,1
494,24,1
495,36,0
496,63,0
497,10,1
498,13,0
499,21,1
500,28,1
501,56,0
502,23,1
503,15,1
504,46,1
505,28,0
506,9,0
507,24,0
508,48,0
509,23,0
510,21,1
511,19,1
512,9,0
513,100,0
514,46,0
515,16,0
516,27,0
517,30,0
518,9,1
519,22,0
520,8,0
521,10,0
522,31,0
523,20,0
524,46,1
525,33,0
526,32,0
527,33,1
528,21,0
529,89,0
530,9,1
531,18,1
532,55,1
533,51,0
534,23,1
535,66,1
536,35,0
537,34,0
538,37,1
539,40,0
540,36,1
541,26,0
542,20,1
543,52,0
544,19,1
545,32,1
546,8,1
547,10,0
548,10,0
549,13,0
550,11,1
551,29,1
552,40,1
553,68,1
554,30,1
555,24,0
556,70,1
557,15,0
558,20,1
559,9,0
560,10,1
561,12,0
562,7,0
563,17,0
564,14,0
565,11,0
566,11,0
567,10,0
568,10,0
569,24,1
570,15,1
571,39,0
572,10,0
573,33,0
574,29,0
575,14,1
576,71,1
577,37,0
578,39,0
579,37,0
580,27,0
581,28,0
582,95,0
583,38,0
584,10,1
585,13,0
586,14,0
587,50,0
588,19,1
589,10,1
590,14,0
591,42,0
592,11,0
593,24,1
594,15,1
595,17,1
596,74,0
597,10,1
598,24,1
599,66,1
600,14,0
601,56,1
602,37,0
603,26,1
604,20,0
605,11,0
606,15,1
607,16,1
608,21,1
609,39,1
610,62,0
611,25,0
612,25,0
613,7,0
614,18,0
615,21,0
616,9,0
617,31,1
618,7,1
619,82,0
620,9,0
621,41,0
622,31,0
623,23,0
624,10,0
625,42,0
626,51,0
627,39,0
628,10,0
629,10,0
630,18,1
631,54,0
632,9,0
633,23,1
634,9,1
635,12,0
636,19,1
637,28,0
638,15,1
639,15,1
640,16,1
641,15,0
642,54,1
643,27,0
644,12,0
645,46,1
646,26,1
647,12,1
648,26,0
649,27,1
650,31,1
651,29,0
652,70,1
653,55,1
654,10,0
655,10,0
656,20,1
657,7,0
658,58,0
659,6,0
660,24,0
661,93,1
662,26,0
663,23,0
664,28,1
665,51,1
666,39,0
667,54,0
668,30,0
669,36,0
670,20,0
671,9,0
672,45,1
673,20,0
674,39,0
675,16,1
676,30,0
677,57,0
678,33,0
679,29,1
680,21,0
681,17,0
682,22,1
683,31,0
684,45,0
685,27,1
686,16,1
687,26,0
688,11,0
689,21,0
690,67,0
691,26,1
692,13,1
693,5,0
694,16,0
695,32,0
696,67,0
697,31,0
698,66,1
699,19,0
700,24,1
701,44,0
702,16,0
703,44,0
704,51,0
705,35,0
706,21,0
707,17,1
708,11,1
709,37,0
710,12,0
711,19,0
712,27,0
713,14,1
714,29,1
715,15,0
716,21,1
717,38,1
718,10,1
719,32,1
720,11,1
721,17,1
722,58,0
723,19,0
724,13,0
725,36,0
726,29,1
727,19,0
728,24,0
729,18,0
730,22,1
731,36,0
732,21,1
733,19,1
734,15,0
735,52,1
736,19,0
737,42,0
738,23,1
739,13,1
740,78,1
741,31,1
742,30,1
743,55,0
744,42,0
745,32,0
746,38,0
747,9,0
748,10,0
749,29,0
750,10,0
751,37,1
752,100,0
753,10,1
754,23,1
755,13,0
756,12,0
757,28,0
758,21,0
759,17,0
760,8,0
761,10,1
762,71,1
763,30,0
764,83,0
765,26,0
766,23,0
767,18,0
768,13,0
769,14,0
770,11,1
771,42,1
772,9,0
773,20,1
774,21,0
775,48,0
776,34,0
777,11,0
778,20,1
779,16,1
780,56,0
781,63,0
782,17,0
783,78,0
784,11,0
785,27,0
786,20,0
787,70,0
788,60,0
789,10,0
790,14,0
791,14,0
792,21,1
793,35,1
794,16,0
795,21,1
796,69,0
797,7,1
798,18,1
799,28,0
800,49,0
801,100,0
802,28,0
803,25,0
804,42,0
805,8,1
806,64,1
807,33,0
808,30,0
809,9,1
810,16,1
811,21,0
812,13,0
813,11,0
814,28,0
815,44,0
816,11,0
817,61,1
818,27,1
819,60,1
820,45,0
821,20,0
822,26,0
823,22,0
824,16,1
825,24,1
826,32,1
827,9,0
828,11,1
829,54,0
830,76,0
831,17,0
832,19,0
833,43,0
834,39,0
835,45,1
836,20,0
837,20,0
838,43,0
839,28,0
840,8,0
841,36,0
842,10,0
843,54,0
844,28,1
845,29,0
846,19,0
847,24,1
848,9,0
849,17,1
850,24,1
851,34,0
852,7,0
853,34,0
854,21,1
855,55,0
856,16,0
857,13,1
858,35,0
859,19,1
860,92,1
861,25,0
862,13,0
863,15,0
864,55,0
865,20,0
866,11,1
867,13,0
868,13,1
869,20,1
870,23,1
871,63,1
872,19,1
873,56,0
874,62,0
875,20,0
876,35,0
877,22,1
878,43,0
879,30,0
880,34,1
881,16,1
882,28,1
883,20,0
884,19,0
885,28,0
886,13,1
887,35,1
888,7,0
889,27,0
890,15,0
891,38,0
892,37,0
893,41,0
894,10,1
895,19,1
896,63,1
897,25,0
898,29,0
899,23,0
900,69,0
901,42,0
902,13,1
903,37,1
904,27,0
905,26,1
906,29,0
907,11,1
908,25,1
909,17,1
910,17,1
911,19,1
912,12,0
913,18,1
914,22,0
915,16,0
916,17,1
917,100,0
918,14,0
919,36,1
920,10,0
921,44,0
922,33,0
923,10,1
924,26,1
925,37,1
926,47,0
927,12,0
928,33,0
929,9,1
930,14,1
931,16,1
932,24,1
933,22,0
934,48,0
935,13,0
936,21,0
937,72,1
938,16,0
939,31,1
940,11,0
941,7,0
942,21,1
943,14,1
944,38,0
945,91,1
946,16,0
947,14,0
948,17,0
949,17,1
950,61,0
951,52,0
952,12,1
953,35,0
954,33,0
955,71,1
956,12,0
957,18,1
958,9,0
959,43,0
960,48,1
961,51,0
962,9,0
963,43,1
964,32,0
965,16,0
966,23,1
967,19,0
968,9,1
969,14,0
970,29,0
971,16,0
972,21,1
973,22,0
974,59,1
975,9,0
976,36,0
977,28,0
978,100,0
979,38,0
980,9,0
981,13,0
982,12,0
983,67,0
984,32,0
985,14,0
986,61,1
987,12,0
988,37,0
989,17,0
990,17,0
991,44,0
992,26,1
993,29,0
994,65,0
995,20,1
996,42,0
997,26,0
998,31,1
999,11,0
1000,83,0
1001,80,1
1002,10,0
1003,27,0
1004,12,1
1005,13,0
1006,24,0
1007,33,0
1008,8,0
1009,13,0
1010,8,0
1011,100,0
1012,51,1
1013,42,0
1014,31,0
1015,30,1
1016,57,1
1017,46,1
1018,10,1
1019,11,0
1020,24,0
1021,19,0
1022,13,1
1023,40,1
1024,14,0
1025,25,0
1026,31,0
1027,28,0
1028,21,0
1029,47,0
1030,12,0
1031,41,0
1032,93,1
1033,12,0
1034,15,0
1035,58,0
1036,25,0
1037,34,1
1038,7,0
1039,11,0
1040,27,0
1041,21,1
1042,10,0
1043,60,1
1044,7,1
1045,12,0
1046,10,0
1047,24,1
1048,15,1
1049,11,1
1050,6,1
1051,29,1
1052,15,0
1053,49,0
1054,25,0
1055,58,0
1056,16,0
1057,11,1
1058,33,0
1059,13,1
1060,10,1
1061,25,1
1062,14,1
1063,18,0
1064,44,0
1065,41,0
1066,58,0
1067,32,0
1068,15,0
1069,42,1
1070,32,1
1071,11,1
1072,69,0
1073,100,0
1074,33,0
1075,46,0
1076,16,1
1077,23,0
1078,100,0
1079,23,0
1080,17,0
1081,10,0
1082,16,0
1083,58,0
1084,26,0
1085,39,0
1086,74,0
1087,9,0
1088,29,0
1089,13,1
1090,18,0
1091,22,1
1092,36,0
1093,56,1
1094,74,1
1095,8,0
1096,28,0
1097,19,1
1098,30,0
1099,64,1
1100,17,0
1101,18,1
1102,27,0
1103,49,0
1104,43,1
1105,10,0
1106,14,0
1107,45,0
1108,32,0
1109,71,0
1110,43,1
1111,15,0
1112,10,0
1113,15,0
1114,15,1
1115,19,0
1116,34,0
1117,20,1
1118,25,1
1119,19,0
1120,44,0
1121,80,0
1122,35,0
1123,29,0
1124,54,1
1125,12,0
1126,100,0
1127,100,0
1128,26,0
1129,73,1
1130,19,1
1131,10,0
1132,17,0
1133,17,1
1134,6,0
1135,17,0
1136,10,0
1137,45,0
1138,29,1
1139,16,1
1140,75,1
1141,35,1
1142,29,0
1143,18,1
1144,26,0
1145,30,1
1146,12,0
1147,23,0
1148,17,0
1149,13,0
1150,32,1
1151,8,0
1152,34,1
1153,50,0
1154,42,1
1155,30,0
1156,40,0
1157,30,0
1158,49,0
1159,35,0
1160,89,0
1161,28,0
1162,14,1
1163,28,0
1164,13,1
1165,28,0
1166,13,0
1167,12,1
1168,7,1
1169,33,0
1170,12,1
1171,7,0
1172,28,0
1173,33,1
1174,29,0
1175,33,0
1176,30,1
1177,24,0
1178,9,0
1179,28,0
1180,39,0
1181,69,0
1182,17,0
1183,22,1
1184,13,0
1185,16,0
1186,43,0
1187,70,0
1188,43,0
1189,30,0
1190,72,0
1191,80,0
1192,30,0
1193,6,1
1194,63,1
1195,33,0
1196,21,1
1197,47,0
1198,34,1
1199,18,0
1200,47,1
1201,13,0
1202,8,0
1203,8,1
1204,13,0
1205,44,1
1206,17,0
1207,15,0
1208,23,0
1209,13,1
1210,89,1
1211,8,0
1212,11,1
1213,17,0
1214,50,0
1215,57,0
1216,81,0
1217,17,1
1218,21,1
1219,14,0
1220,23,0
1221,10,0
1222,35,1
1223,34,0
1224,24,0
1225,51,1
1226,29,1
1227,15,0
1228,78,1
1229,67,0
1230,13,1
1231,10,0
1232,15,1
1233,20,0
1234,19,1
1235,16,0
1236,25,1
1237,19,0
1238,6,0
1239,33,0
1240,90,1
1241,53,0
1242,17,0
1243,11,1
1244,29,1
1245,9,1
1246,32,0
1247,8,0
1248,9,1
1249,8,0
1250,20,1
1251,16,0
1252,23,1
1253,48,1
1254,18,0
1255,38,0
1256,8,0
1257,35,1
1258,46,1
1259,23,1
1260,11,1
1261,37,1
1262,9,0
1263,17,0
1264,27,1
1265,9,1
1266,23,1
1267,22,0
1268,12,0
1269,45,0
1270,15,1
1271,10,0
1272,14,0
1273,46,0
1274,18,1
1275,15,0
1276,69,0
1277,31,0
1278,40,0
1279,24,0
1280,11,0
1281,40,1
1282,20,0
1283,21,0
1284,17,1
1285,28,1
1286,34,0
1287,56,0
1288,22,0
1289,58,0
1290,41,1
1291,12,0
1292,46,0
1293,51,0
1294,52,0
1295,15,0
1296,9,1
1297,33,0
1298,10,1
1299,29,0
1300,21,0
1301,100,0
1302,8,1
1303,10,1
1304,27,1
1305,28,1
1306,27,1
1307,18,0
1308,11,1
1309,45,0
1310,65,1
1311,40,1
1312,25,0
1313,15,1
1314,13,0
1315,29,0
1316,53,1
1317,11,0
1318,10,0
1319,23,0
1320,65,0
1321,29,1
1322,30,0
1323,76,1
1324,21,1
1325,30,1
1326,10,1
1327,18,0
1328,13,0
1329,23,1
1330,25,1
1331,70,0
1332,20,1
1333,19,1
1334,25,1
1335,21,0
1336,15,0
1337,8,0
1338,27,0
1339,11,0
1340,52,0
1341,34,0
1342,11,0
1343,60,0
1344,10,1
1345,23,1
1346,16,0
1347,83,0
1348,18,1
1349,13,0
1350,9,0
1351,31,1
1352,72,1
1353,23,1
1354,11,0
1355,11,0
1356,42,1
1357,20,0
1358,9,1
1359,57,0
1360,14,1
1361,6,0
1362,14,0
1363,28,1
1364,21,0
1365,15,0
1366,18,1
1367,24,0
1368,16,1
1369,52,1
1370,49,1
1371,21,0
1372,24,1
1373,51,1
1374,33,0
1375,14,0
1376,35,1
1377,50,1
1378,14,0
1379,39,0
1380,78,0
1381,75,1
1382,62,1
1383,38,1
1384,62,0
1385,28,0
1386,42,0
1387,14,0
1388,10,0
1389,15,0
1390,37,1
1391,12,0
1392,46,1
1393,24,0
1394,17,1
1395,7,0
1396,42,0
1397,30,1
1398,21,0
1399,32,0
1400,10,1
1401,24,1
1402,95,0
1403,64,0
1404,12,0
1405,24,0
1406,49,1
1407,11,0
1408,66,1
1409,20,1
1410,11,0
1411,22,0
1412,34,0
1413,42,1
1414,66,0
1415,100,0
1416,13,1
1417,11,0
1418,9,0
1419,14,0
1420,12,0
1421,29,1
1422,27,1
1423,20,0
1424,80,1
1425,24,1
1426,26,0
1427,37,0
1428,14,1
1429,25,1
1430,48,0
1431,19,0
1432,11,0
1433,52,0
1434,12,1
1435,37,0
1436,100,0
1437,28,1
1438,29,0
1439,27,1
1440,12,1
1441,14,1
1442,18,1
1443,32,0
1444,11,0
1445,9,0
1446,61,1
1447,60,1
1448,20,1
1449,24,0
1450,22,0
1451,27,0
1452,18,0
1453,22,1
1454,40,0
1455,32,0
1456,23,1
1457,36,0
1458,41,0
1459,51,0
1460,49,1
1461,51,0
1462,21,0
1463,31,1
1464,48,0
1465,7,0
1466,34,0
1467,26,0
1468,27,1
1469,23,0
1470,100,0
1471,8,1
1472,14,0
1473,25,0
1474,18,0
1475,21,0
1476,11,1
1477,27,0
1478,45,1
1479,23,0
1480,9,0
1481,68,1
1482,26,0
1483,14,0
1484,34,0
1485,11,0
1486,16,0
1487,95,0
1488,12,1
1489,47,0
1490,26,0
1491,15,0
1492,38,0
1493,8,0
1494,23,0
1495,17,1
1496,100,0
1497,44,1
1498,11,0
1499,100,0
1500,78,0
1501,57,0
1502,13,0
1503,17,1
1504,20,0
1505,86,0
1506,6,1
1507,22,0
1508,40,0
1509,26,1
1510,18,1
1511,23,0
1512,28,0
1513,21,0
1514,25,0
1515,58,1
1516,42,1
1517,7,0
1518,56,0
1519,10,1
1520,18,0
1521,42,0
1522,31,0
1523,24,0
1524,14,0
1525,15,1
1526,38,1
1527,11,1
1528,41,0
1529,84,1
1530,25,1
1531,77,0
1532,52,0
1533,24,1
1534,13,0
1535,9,0
1536,33,0
1537,21,1
1538,10,0
1539,38,1
1540,21,0
1541,27,1
1542,31,1
1543,20,1
1544,20,1
1545,8,1
1546,21,1
1547,9,1
1548,7,0
1549,8,1
1550,63,1
1551,62,0
1552,56,1
1553,19,1
1554,16,1
1555,7,0
1556,58,1
1557,28,0
1558,21,0
1559,28,0
1560,40,0
1561,54,1
1562,16,0
1563,7,1
1564,23,1
1565,40,1
1566,18,1
1567,35,1
1568,11,0
1569,66,0
1570,42,1
1571,39,0
1572,90,0
1573,41,0
1574,32,1
1575,32,0
1576,13,0
1577,25,0
1578,24,0
1579,16,0
1580,11,0
1581,14,0
1582,6,0
1583,43,0
1584,14,0
1585,29,1
1586,10,0
1587,27,0
1588,52,0
1589,21,0
1590,23,0
1591,32,0
1592,42,1
1593,30,0
1594,23,1
1595,7,0
1596,13,0
1597,36,0
1598,13,0
1599,15,1
1600,10,0
1601,6,0
1602,17,0
1603,38,1
1604,29,0
1605,52,1
1606,13,1
1607,39,0
1608,95,1
1609,37,1
1610,56,1
1611,83,0
1612,70,0
1613,12,0
1614,35,1
1615,30,0
1616,31,0
1617,56,1
1618,18,0
1619,13,0
1620,21,1
1621,28,1
1622,42,0
1623,28,0
1624,16,0
1625,27,0
1626,39,0
1627,20,1
1628,79,0
1629,16,0
1630,8,0
1631,45,1
1632,24,1
1633,27,1
1634,37,1
1635,51,0
1636,12,0
1637,25,0
1638,38,1
1639,17,1
1640,43,0
1641,38,1
1642,42,0
1643,60,0
1644,15,0
1645,16,1
1646,8,0
1647,7,0
1648,15,0
1649,10,0
1650,10,1
1651,24,0
1652,17,0
1653,13,0
1654,14,1
1655,28,0
1656,13,0
1657,9,1
1658,13,0
1659,73,0
1660,71,0
1661,8,0
1662,52,0
1663,15,1
1664,15,0
1665,20,1
1666,26,0
1667,61,0
1668,8,0
1669,21,1
1670,23,0
1671,46,1
1672,9,0
1673,9,0
1674,43,0
1675,7,1
1676,29,1
1677,8,1
1678,25,1
1679,57,1
1680,21,1
1681,43,1
1682,27,1
1683,21,0
1684,24,0
1685,11,0
1686,22,1
1687,28,1
1688,79,0
1689,100,0
1690,37,1
1691,24,1
1692,23,0
1693,34,1
1694,22,0
1695,36,0
1696,23,1
1697,74,1
1698,14,1
1699,14,0
1700,53,0
1701,19,1
1702,100,0
1703,100,0
1704,7,0
1705,20,0
1706,37,0
1707,30,0
1708,35,1
1709,25,1
1710,16,0
1711,24,0
1712,31,1
1713,29,0
1714,46,1
1715,22,0
1716,48,1
1717,8,1
1718,100,0
1719,64,0
1720,12,0
1721,29,0
1722,30,0
1723,16,0
1724,15,1
1725,13,0
1726,25,0
1727,57,0
1728,55,0
1729,24,0
1730,14,0
1731,35,1
1732,8,0
1733,42,1
1734,36,1
1735,11,1
1736,13,1
1737,40,1
1738,9,0
1739,41,1
1740,72,0
1741,42,0
1742,52,0
1743,65,1
1744,47,0
1745,14,0
1746,30,1
1747,11,1
1748,16,1
1749,16,0
1750,20,0
1751,43,1
1752,15,0
1753,18,1
1754,6,1
1755,27,0
1756,32,1
1757,24,0
1758,68,1
1759,27,0
1760,13,0
1761,28,1
1762,58,0
1763,23,0
1764,59,1
1765,63,0
1766,47,0
1767,16,1
1768,31,0
1769,20,1
1770,5,0
1771,14,1
1772,22,0
1773,55,0
1774,20,1
1775,34,1
1776,42,1
1777,79,0
1778,21,1
1779,18,0
1780,16,1
1781,20,0
1782,18,1
1783,12,1
1784,35,1
1785,54,0
1786,6,0
1787,26,1
1788,30,0
1789,25,1
1790,8,1
1791,34,0
1792,16,0
1793,38,0
1794,12,1
1795,61,0
1796,40,0
1797,41,0
1798,48,1
1799,57,0
1800,10,1
1801,11,1
1802,62,1
1803,47,1
1804,37,1
1805,21,0
1806,13,0
1807,67,1
1808,8,1
1809,17,0
1810,10,0
1811,56,0
1812,6,0
1813,14,0
1814,41,0
1815,55,0
1816,60,1
1817,11,0
1818,13,1
1819,20,1
1820,9,1
1821,29,0
1822,65,0
1823,25,1
1824,9,0
1825,25,0
1826,31,0
1827,32,0
1828,63,0
1829,15,1
1830,13,0
1831,7,1
1832,29,0
1833,16,1
1834,39,0
1835,23,1
1836,48,1
1837,18,0
1838,6,0
1839,69,0
1840,29,1
1841,24,0
1842,29,0
1843,17,1
1844,74,0
1845,17,1
1846,23,0
1847,67,0
1848,50,1
1849,45,0
1850,34,0
1851,15,0
1852,26,0
1853,13,1
1854,13,0
1855,60,0
1856,25,0
1857,100,0
1858,39,1
1859,14,1
1860,12,1
1861,5,0
1862,27,0
1863,14,0
1864,25,0
1865,7,0
1866,31,0
1867,38,0
1868,48,0
1869,13,0
1870,26,0
1871,41,1
1872,20,1
1873,19,1
1874,55,1
1875,43,1
1876,46,1
1877,24,1
1878,14,0
1879,18,0
1880,35,0
1881,22,1
1882,11,0
1883,17,0
1884,36,1
1885,6,0
1886,79,1
1887,7,0
1888,17,1
1889,47,1
1890,14,0
1891,18,0
1892,28,0
1893,31,1
1894,14,1
1895,46,1
1896,22,1
1897,12,0
1898,97,0
1899,49,1
1900,10,0
1901,42,0
1902,21,0
1903,15,0
1904,11,1
1905,68,1
1906,31,0
1907,22,1
1908,79,0
1909,28,1
1910,19,1
1911,13,0
1912,14,0
1913,9,0
1914,11,0
1915,9,0
1916,20,1
1917,52,0
1918,33,1
1919,17,0
1920,17,1
1921,68,1
1922,30,1
1923,33,1
1924,8,0
1925,22,1
1926,34,1
1927,22,1
1928,7,0
1929,77,1
1930,32,0
1931,16,0
1932,78,1
1933,42,1
1934,44,0
1935,9,0
1936,23,1
1937,46,1
1938,23,0
1939,54,0
1940,13,1
1941,9,0
1942,7,1
1943,64,1
1944,35,1
1945,36,0
1946,12,1
1947,69,0
1948,9,0
1949,12,0
1950,9,0
1951,26,0
1952,9,0
1953,63,1
1954,20,1
1955,11,1
1956,20,1
1957,31,1
1958,44,0
1959,27,0
1960,71,0
1961,73,1
1962,63,0
1963,10,0
1964,18,0
1965,15,0
1966,38,0
1967,57,1
1968,9,1
1969,13,0
1970,44,0
1971,23,0
1972,19,0
1973,26,1
1974,38,1
1975,41,1
1976,46,0
1977,24,0
1978,75,0
1979,23,0
1980,18,1
1981,54,1
1982,21,1
1983,38,1
1984,15,1
1985,55,1
1986,34,0
1987,11,0
1988,57,1
1989,32,0
1990,82,1
1991,12,1
1992,35,0
1993,9,0
1994,24,0
1995,55,1
1996,14,1
1997,6,0
1998,19,1
1999,17,0
