episode,steps,reward
0,20,0
1,42,0
2,40,0
3,15,0
4,86,0
5,62,0
6,38,0
7,52,0
8,14,0
9,28,0
10,6,0
11,9,0
12,97,0
13,29,0
14,35,0
15,21,0
16,38,0
17,33,0
18,18,0
19,67,0
20,7,0
21,18,0
22,15,0
23,19,0
24,36,0
25,20,0
26,26,0
27,10,0
28,7,0
29,14,0
30,35,0
31,34,0
32,20,0
33,67,0
34,53,0
35,28,0
36,51,0
37,11,0
38,14,0
39,10,0
40,71,0
41,32,0
42,29,0
43,15,0
44,28,0
45,43,0
46,19,0
47,33,0
48,16,0
49,29,0
50,16,0
51,40,0
52,40,0
53,16,0
54,26,0
55,78,0
56,61,0
57,37,0
58,15,0
59,20,0
60,13,0
61,49,0
62,27,0
63,22,0
64,48,0
65,10,0
66,38,0
67,51,0
68,39,0
69,15,0
70,14,0
71,9,0
72,29,0
73,21,0
74,73,0
75,13,0
76,27,0
77,6,0
78,36,0
79,14,0
80,42,0
81,40,0
82,14,0
83,9,0
84,13,0
85,22,0
86,48,0
87,19,0
88,24,0
89,24,0
90,26,0
91,24,0
92,44,0
93,120,0
94,32,0
95,18,0
96,51,0
97,5,0
98,25,0
99,40,0
100,20,0
101,47,0
102,33,0
103,12,0
104,12,0
105,42,0
106,28,0
107,20,0
108,36,0
109,19,0
110,86,0
111,18,0
112,48,0
113,37,0
114,92,0
115,31,0
116,27,0
117,92,0
118,62,0
119,22,0
120,14,0
121,29,0
122,35,0
123,34,0
124,51,0
125,48,0
126,56,0
127,12,0
128,62,0
129,15,0
130,18,0
131,18,0
132,23,0
133,64,0
134,81,0
135,53,0
136,72,0
137,14,0
138,33,0
139,8,0
140,24,0
141,30,0
142,19,0
143,13,0
144,29,0
145,48,0
146,14,0
147,32,0
148,26,0
149,12,0
150,26,0
151,70,0
152,42,0
153,13,0
154,26,0
155,35,0
156,107,0
157,15,0
158,29,0
159,29,0
160,6,0
161,32,0
162,18,0
163,12,0
164,17,0
165,36,0
166,13,0
167,12,0
168,9,0
169,23,0
170,8,0
171,14,0
172,40,0
173,26,0
174,23,0
175,34,0
176,7,0
177,31,0
178,66,0
179,31,0
180,28,0
181,33,0
182,17,0
183,31,0
184,82,0
185,46,0
186,45,0
187,11,0
188,24,0
189,22,0
190,9,0
191,26,0
192,21,0
193,11,0
194,37,0
195,46,0
196,29,0
197,22,0
198,19,0
199,31,0
200,32,0
201,39,0
202,23,0
203,32,0
204,12,0
205,77,0
206,21,0
207,15,0
208,33,0
209,11,0
210,45,0
211,11,0
212,35,0
213,23,0
214,26,0
215,60,0
216,45,0
217,26,0
218,47,0
219,5,0
220,34,0
221,9,0
222,34,0
223,27,0
224,12,0
225,21,0
226,23,0
227,5,0
228,22,0
229,13,0
230,25,0
231,11,0
232,35,0
233,16,0
234,61,0
235,6,0
236,17,0
237,39,0
238,84,0
239,11,0
240,18,0
241,32,0
242,11,0
243,13,0
244,13,0
245,50,0
246,17,0
247,21,0
248,11,0
249,45,0
250,25,0
251,19,0
252,18,0
253,29,0
254,18,0
255,56,0
256,15,0
257,42,0
258,5,0
259,49,0
260,52,0
261,32,0
262,17,0
263,61,0
264,32,0
265,38,0
266,43,0
267,24,0
268,23,0
269,50,0
270,46,0
271,28,0
272,44,0
273,56,0
274,51,0
275,9,0
276,33,0
277,18,0
278,11,0
279,27,0
280,11,0
281,33,0
282,12,0
283,17,0
284,74,0
285,8,0
286,28,0
287,38,0
288,31,0
289,27,0
290,47,0
291,17,0
292,12,0
293,91,0
294,23,0
295,11,0
296,15,0
297,30,0
298,53,0
299,15,0
300,36,0
301,34,0
302,14,0
303,61,0
304,47,0
305,43,0
306,13,0
307,19,0
308,40,0
309,48,0
310,13,0
311,11,0
312,10,0
313,20,0
314,27,0
315,21,0
316,18,0
317,43,0
318,11,0
319,14,0
320,18,0
321,7,0
322,40,0
323,17,0
324,52,0
325,26,0
326,24,0
327,26,0
328,30,0
329,67,0
330,76,0
331,124,0
332,28,0
333,76,0
334,35,0
335,28,0
336,5,0
337,27,0
338,18,0
339,38,0
340,24,0
341,56,0
342,53,0
343,33,0
344,53,0
345,11,0
346,32,0
347,41,0
348,88,0
349,51,0
350,11,0
351,19,0
352,15,0
353,15,0
354,13,0
355,65,0
356,31,0
357,21,0
358,48,0
359,28,0
360,15,0
361,20,0
362,22,0
363,12,0
364,59,0
365,18,0
366,34,0
367,28,0
368,56,0
369,47,0
370,12,0
371,20,0
372,32,0
373,21,0
374,83,0
375,42,0
376,23,0
377,15,0
378,5,0
379,21,0
380,97,0
381,29,0
382,20,0
383,28,0
384,39,0
385,12,0
386,12,0
387,10,0
388,11,0
389,26,0
390,10,0
391,13,0
392,26,0
393,43,0
394,48,0
395,67,0
396,12,0
397,113,0
398,47,0
399,21,0
400,62,0
401,7,0
402,16,0
403,19,0
404,50,0
405,88,0
