episode,steps,reward
1219,98,0
1220,29,1
1221,100,0
1222,55,1
1223,74,0
1224,24,0
1225,20,1
1226,12,1
1227,20,1
1228,51,0
1229,68,0
1230,97,0
1231,28,0
1232,71,1
1233,84,1
1234,26,0
1235,5,0
1236,67,0
1237,22,0
1238,19,0
1239,45,0
1240,35,0
1241,84,1
1242,8,0
1243,43,1
1244,12,1
1245,17,1
1246,33,0
1247,48,1
1248,51,1
1249,14,1
1250,19,0
1251,19,1
1252,90,0
1253,9,1
1254,14,1
1255,19,1
1256,45,1
1257,53,1
1258,82,1
1259,89,1
1260,20,0
1261,21,0
1262,25,1
1263,7,1
1264,49,1
1265,31,1
1266,31,1
1267,43,1
1268,43,1
1269,18,1
1270,76,0
1271,100,0
1272,12,0
1273,22,0
1274,16,0
1275,28,0
1276,16,1
1277,26,0
1278,24,0
1279,11,0
1280,9,1
1281,36,1
1282,80,0
1283,59,0
1284,42,0
1285,10,1
1286,43,1
1287,8,0
1288,37,0
1289,7,1
1290,21,0
1291,19,1
1292,20,0
1293,28,1
1294,21,1
1295,20,0
1296,16,0
1297,33,0
1298,6,0
1299,51,0
1300,44,1
1301,19,0
1302,17,1
1303,38,0
1304,8,1
1305,49,0
1306,18,1
1307,10,0
1308,22,1
1309,25,0
1310,11,0
1311,21,1
1312,14,0
1313,32,0
1314,22,0
1315,23,1
1316,19,0
1317,22,0
1318,72,1
1319,33,1
1320,41,1
1321,30,1
1322,13,1
1323,44,0
1324,27,0
1325,66,1
1326,14,1
1327,21,1
1328,38,0
1329,51,1
1330,14,0
1331,52,1
1332,40,0
1333,18,1
1334,44,0
1335,61,0
1336,53,1
1337,17,1
1338,65,1
1339,39,0
1340,10,0
1341,26,1
1342,17,1
1343,41,1
1344,10,1
1345,62,0
1346,28,0
1347,29,0
1348,26,0
1349,20,1
1350,21,1
1351,76,1
1352,65,0
1353,18,0
1354,20,0
1355,12,0
1356,12,1
1357,33,1
1358,88,1
1359,14,0
1360,16,0
1361,26,0
1362,67,1
1363,11,0
1364,26,1
1365,86,1
1366,20,0
1367,15,0
1368,7,0
1369,11,0
1370,36,1
1371,22,0
1372,24,0
1373,79,1
1374,19,0
1375,18,0
1376,24,0
1377,76,0
1378,14,1
1379,11,1
1380,32,1
1381,62,0
1382,68,1
1383,29,1
1384,19,1
1385,50,1
1386,9,0
1387,32,0
1388,29,1
1389,58,0
1390,11,0
1391,15,1
1392,12,0
1393,28,1
1394,67,1
1395,18,0
1396,21,0
1397,10,1
1398,40,0
1399,17,0
1400,9,0
1401,100,0
1402,18,0
1403,11,0
1404,20,1
1405,33,1
1406,24,0
1407,20,1
1408,31,1
1409,27,0
1410,16,0
1411,51,1
1412,46,0
1413,26,1
1414,19,0
1415,46,1
1416,28,1
1417,13,1
1418,38,1
1419,49,0
1420,8,1
1421,33,0
1422,100,0
1423,74,0
1424,63,0
1425,41,0
1426,60,1
1427,32,1
1428,47,1
1429,9,0
1430,18,0
1431,9,0
1432,36,0
1433,23,0
1434,100,0
1435,29,0
1436,14,1
1437,56,0
1438,41,1
1439,29,0
1440,23,0
1441,35,1
1442,17,1
1443,23,0
1444,98,1
1445,100,0
1446,14,1
1447,34,0
1448,55,1
1449,10,1
1450,62,0
1451,21,0
1452,8,0
1453,20,1
1454,32,1
1455,41,0
1456,19,1
1457,100,0
1458,11,1
1459,9,0
1460,23,0
1461,10,1
1462,18,1
1463,29,0
1464,24,0
1465,17,0
1466,79,0
1467,22,0
1468,24,1
1469,42,1
1470,13,0
1471,23,1
1472,79,0
1473,22,0
1474,17,1
1475,50,1
1476,14,1
1477,39,1
1478,100,0
1479,21,0
1480,30,1
1481,68,0
1482,11,0
1483,28,1
1484,17,0
1485,24,0
1486,16,0
1487,15,0
1488,61,0
1489,56,0
1490,19,0
1491,20,0
1492,21,1
1493,26,1
1494,43,1
1495,21,0
1496,67,0
1497,27,0
1498,16,0
1499,29,1
1500,40,1
1501,71,0
1502,47,0
1503,46,1
1504,19,0
1505,29,1
1506,34,1
1507,13,1
1508,24,0
1509,20,0
1510,95,0
1511,22,0
1512,91,1
1513,7,0
1514,6,0
1515,20,0
1516,14,0
1517,23,1
1518,8,0
1519,36,1
1520,42,1
1521,21,0
1522,10,1
1523,77,1
1524,33,1
1525,16,1
1526,37,0
1527,13,1
1528,13,0
1529,100,0
1530,14,0
1531,49,0
1532,30,0
1533,12,0
1534,45,1
1535,7,1
1536,21,1
1537,17,0
1538,100,0
1539,100,0
1540,23,1
1541,100,0
1542,80,1
1543,52,1
1544,10,1
1545,13,0
1546,19,1
1547,21,1
1548,11,1
1549,33,0
1550,72,1
1551,25,0
1552,15,0
1553,20,1
1554,34,0
1555,39,1
1556,32,0
1557,56,1
1558,39,1
1559,5,0
1560,55,1
1561,7,0
1562,68,0
1563,38,1
1564,33,0
1565,19,0
1566,10,0
1567,13,1
1568,37,0
1569,14,1
1570,39,1
1571,82,0
1572,25,0
1573,76,0
1574,46,1
1575,22,0
1576,19,1
1577,20,1
1578,14,0
1579,36,1
1580,11,1
1581,36,0
1582,20,1
1583,23,1
1584,19,1
1585,19,0
1586,19,0
1587,100,0
1588,42,0
1589,16,1
1590,6,1
1591,8,0
1592,57,1
1593,38,0
1594,49,1
1595,15,1
1596,20,1
1597,8,1
1598,62,1
1599,68,0
1600,41,1
1601,23,0
1602,35,0
1603,51,1
1604,19,1
1605,5,0
1606,17,1
1607,52,0
1608,16,1
1609,35,0
1610,17,1
1611,71,0
1612,41,0
1613,32,0
1614,71,1
1615,45,1
1616,29,0
1617,40,1
1618,14,1
1619,29,0
1620,31,0
1621,14,1
1622,17,1
1623,13,1
1624,9,1
1625,49,0
1626,5,0
1627,26,0
1628,12,1
1629,19,0
1630,57,1
1631,27,1
1632,40,1
1633,29,1
1634,41,0
1635,32,0
1636,22,0
1637,9,1
1638,17,0
1639,40,0
1640,38,1
1641,15,0
1642,12,1
1643,15,0
1644,15,1
1645,36,1
1646,32,1
1647,18,0
1648,12,0
1649,52,1
1650,92,1
1651,35,0
1652,56,0
1653,88,0
1654,100,0
1655,41,1
1656,10,1
1657,38,1
1658,36,1
1659,66,1
1660,28,1
1661,24,0
1662,20,0
1663,37,1
1664,40,1
1665,49,1
1666,28,1
1667,25,1
1668,47,0
1669,21,0
1670,78,1
1671,48,1
1672,13,1
1673,46,0
1674,25,0
1675,27,0
1676,34,0
1677,54,0
1678,9,1
1679,12,1
1680,37,1
1681,32,1
1682,45,1
1683,45,1
1684,44,1
1685,29,1
1686,17,1
1687,15,0
1688,10,0
1689,11,1
1690,21,1
1691,16,1
1692,8,0
1693,21,0
1694,12,0
1695,17,0
1696,23,0
1697,8,1
1698,18,0
1699,10,0
1700,16,0
1701,44,1
1702,85,0
1703,26,1
1704,57,0
1705,13,0
1706,10,0
1707,19,0
1708,30,0
1709,7,1
1710,17,0
1711,23,1
1712,24,1
1713,27,0
1714,12,1
1715,13,1
1716,53,1
1717,5,0
1718,27,0
1719,16,0
1720,21,0
1721,59,1
1722,29,1
1723,41,1
1724,13,0
1725,16,0
1726,14,0
1727,17,1
1728,20,0
1729,28,0
1730,83,1
1731,80,1
1732,36,0
1733,25,0
1734,19,0
1735,19,1
1736,25,0
1737,29,0
1738,24,0
1739,46,1
1740,12,1
1741,16,1
1742,69,1
1743,12,0
1744,100,0
1745,100,0
1746,11,1
1747,18,0
1748,54,0
1749,40,0
1750,31,1
1751,24,0
1752,18,1
1753,25,1
1754,26,1
1755,28,1
1756,46,0
1757,27,0
1758,46,0
1759,8,0
1760,100,0
1761,69,1
1762,10,1
1763,30,1
1764,38,0
1765,39,1
1766,14,0
1767,17,0
1768,23,0
1769,56,1
1770,54,0
1771,29,1
1772,19,1
1773,33,1
1774,10,1
1775,40,0
1776,31,0
1777,20,0
1778,12,0
1779,11,1
1780,13,1
1781,44,0
1782,78,0
1783,47,1
1784,56,0
1785,30,1
1786,43,0
1787,13,1
1788,82,0
1789,14,0
1790,29,1
1791,12,0
1792,15,0
1793,42,0
1794,10,0
1795,17,0
1796,5,0
1797,26,0
1798,21,0
1799,22,1
1800,62,0
1801,32,1
1802,16,1
1803,35,1
1804,41,1
1805,22,1
1806,58,0
1807,72,0
1808,48,1
1809,15,0
1810,34,1
1811,19,0
1812,24,1
1813,15,0
1814,23,1
1815,61,1
1816,30,0
1817,33,0
1818,42,0
1819,32,1
1820,21,0
1821,17,1
1822,23,1
1823,23,1
1824,23,1
1825,11,1
1826,34,0
1827,52,0
1828,9,1
1829,24,0
1830,100,0
1831,20,1
1832,45,0
1833,36,1
1834,13,0
1835,16,1
1836,10,0
1837,76,1
1838,51,1
1839,45,1
1840,41,1
1841,63,1
1842,9,0
1843,10,0
1844,50,0
1845,45,0
1846,38,0
1847,18,1
1848,9,0
1849,73,0
1850,14,1
1851,20,1
1852,12,1
1853,71,1
1854,9,1
1855,17,1
1856,46,0
1857,58,0
1858,13,1
1859,17,0
1860,12,0
1861,20,0
1862,8,0
1863,28,1
1864,33,1
1865,86,0
1866,8,1
1867,16,0
1868,35,1
1869,28,1
1870,61,1
1871,12,1
1872,16,0
1873,8,0
1874,27,0
1875,16,0
1876,33,0
1877,16,1
1878,53,0
1879,14,1
1880,10,1
1881,83,0
1882,80,0
1883,40,1
1884,25,1
1885,22,0
1886,53,0
1887,69,1
1888,22,1
1889,87,0
1890,39,1
1891,44,1
1892,29,1
1893,11,0
1894,25,0
1895,10,1
1896,16,0
1897,40,0
1898,24,1
1899,83,1
1900,38,0
1901,25,0
1902,24,0
1903,11,1
1904,26,1
1905,100,0
1906,29,1
1907,14,1
1908,45,0
1909,37,0
1910,47,1
1911,16,1
1912,25,1
1913,37,0
1914,21,0
1915,27,0
1916,55,0
1917,41,0
1918,41,1
1919,23,0
1920,12,1
1921,21,1
1922,37,0
1923,19,0
1924,13,1
1925,18,1
1926,28,0
1927,20,1
1928,23,1
1929,8,1
1930,17,0
1931,45,1
1932,16,1
1933,22,0
1934,27,1
1935,61,0
1936,13,1
1937,44,0
1938,45,1
1939,14,0
1940,95,0
1941,52,0
1942,97,1
1943,47,1
1944,27,0
1945,19,1
1946,10,0
1947,50,1
1948,35,1
1949,18,0
1950,100,0
1951,21,1
1952,17,0
1953,17,0
1954,30,0
1955,11,1
1956,21,1
1957,17,1
1958,83,1
1959,57,0
1960,30,1
1961,22,0
1962,22,1
1963,63,0
1964,14,1
1965,37,0
1966,6,1
1967,62,1
1968,36,0
1969,59,0
1970,16,1
1971,76,0
1972,31,1
1973,17,1
1974,76,0
1975,41,0
1976,61,0
1977,32,1
1978,21,1
1979,36,0
1980,30,1
1981,35,1
1982,9,0
1983,74,1
1984,6,0
1985,62,1
1986,33,0
1987,34,1
1988,11,1
1989,70,1
1990,11,1
1991,11,1
1992,11,1
1993,28,0
1994,14,0
1995,60,0
1996,14,1
1997,6,1
1998,48,0
1999,37,1
2000,45,1
2001,32,0
2002,70,1
2003,82,1
2004,60,0
2005,9,0
2006,37,0
2007,29,1
2008,57,0
2009,56,0
2010,11,0
2011,18,1
2012,46,1
2013,45,1
2014,53,1
2015,26,0
2016,46,1
2017,42,0
2018,53,1
2019,34,0
2020,73,0
2021,20,1
2022,16,0
2023,64,1
2024,39,1
2025,38,0
2026,14,0
2027,73,1
2028,43,1
2029,16,1
2030,10,0
2031,39,0
2032,80,0
2033,9,1
2034,31,0
2035,12,1
2036,21,0
2037,64,0
2038,16,0
2039,12,0
2040,18,1
2041,40,1
2042,53,0
2043,14,0
2044,21,0
2045,31,1
2046,20,1
2047,41,1
2048,30,0
2049,8,1
2050,16,0
2051,7,1
2052,27,1
2053,100,0
2054,100,0
2055,8,0
2056,13,1
2057,69,0
2058,30,0
2059,18,0
2060,15,1
2061,45,1
2062,22,0
2063,17,0
2064,73,1
2065,12,1
2066,12,1
2067,18,0
2068,16,1
2069,53,1
2070,15,0
2071,48,1
2072,60,1
2073,82,1
2074,50,1
2075,53,0
2076,33,1
2077,59,0
2078,17,1
2079,59,0
2080,32,1
2081,58,0
2082,18,0
2083,29,0
2084,46,0
2085,38,0
2086,14,0
2087,77,1
2088,63,1
2089,18,1
2090,36,0
2091,22,0
2092,43,0
2093,20,1
2094,24,0
2095,17,0
2096,45,0
2097,24,1
2098,51,1
2099,21,1
2100,28,1
2101,9,0
2102,20,1
2103,41,1
2104,31,0
2105,17,0
2106,15,1
2107,15,0
2108,49,0
2109,31,1
2110,31,1
2111,66,0
2112,43,1
2113,7,0
2114,39,0
2115,62,0
2116,11,0
2117,10,0
2118,21,0
2119,32,1
2120,28,1
2121,19,1
2122,12,1
2123,34,0
2124,14,0
2125,43,0
2126,7,0
2127,67,0
2128,19,0
2129,29,1
2130,13,0
2131,17,1
2132,8,0
2133,22,1
2134,23,0
2135,43,1
2136,21,0
2137,11,0
2138,27,1
2139,83,0
2140,21,0
