episode,steps,reward
977,104,1
978,200,0
979,149,1
980,130,1
981,110,1
982,150,1
983,37,1
984,55,1
985,59,1
986,71,1
987,51,1
988,44,1
989,59,1
990,85,1
991,77,1
992,120,1
993,200,0
994,59,1
995,57,1
996,171,1
997,116,1
998,77,1
999,89,1
1000,83,1
1001,200,0
1002,60,1
1003,87,1
1004,124,1
1005,200,0
1006,140,1
1007,150,1
1008,101,1
1009,38,1
1010,45,1
1011,82,1
1012,85,1
1013,82,1
1014,151,1
1015,38,1
1016,69,1
1017,44,1
1018,146,1
1019,130,1
1020,140,1
1021,73,1
1022,179,1
1023,190,1
1024,94,1
1025,96,1
1026,95,1
1027,35,1
1028,113,1
1029,44,1
1030,60,1
1031,200,0
1032,156,1
1033,200,0
1034,57,1
1035,200,0
1036,95,1
1037,62,1
1038,85,1
1039,42,1
1040,47,1
1041,98,1
1042,200,1
1043,45,1
1044,56,1
1045,139,1
1046,62,1
1047,178,1
1048,158,1
1049,41,1
1050,162,1
1051,115,1
1052,74,1
1053,200,1
1054,31,1
1055,39,1
1056,83,1
1057,141,1
1058,57,1
1059,24,1
1060,95,1
1061,84,1
1062,54,1
1063,102,1
1064,37,1
1065,200,0
1066,41,1
1067,138,1
1068,191,1
1069,90,1
1070,177,1
1071,96,1
1072,109,1
1073,50,1
1074,58,1
1075,68,1
1076,75,1
1077,85,1
1078,200,0
1079,158,1
1080,122,1
1081,66,1
1082,47,1
1083,65,1
1084,105,1
1085,79,1
1086,85,1
1087,161,1
1088,157,1
1089,70,1
1090,38,1
1091,32,1
1092,99,1
1093,33,1
1094,200,0
1095,103,1
1096,85,1
1097,122,1
1098,146,1
1099,51,1
1100,200,0
1101,53,1
1102,200,0
1103,29,1
1104,200,0
1105,168,1
1106,41,1
1107,109,1
1108,122,1
1109,83,1
1110,48,1
1111,156,1
1112,200,0
1113,44,1
1114,37,1
1115,40,1
1116,41,1
1117,157,1
1118,133,1
1119,200,0
1120,103,1
1121,87,1
1122,200,0
1123,62,1
1124,79,1
1125,69,1
1126,114,1
1127,115,1
1128,27,1
1129,132,1
1130,46,1
1131,119,1
1132,61,1
1133,200,0
1134,34,1
1135,125,1
1136,106,1
1137,142,1
1138,129,1
1139,117,1
1140,72,1
1141,101,1
1142,123,1
1143,110,1
1144,80,1
1145,40,1
1146,71,1
1147,132,1
1148,117,1
1149,97,1
1150,83,1
1151,72,1
1152,156,1
1153,42,1
1154,50,1
1155,59,1
1156,188,1
1157,58,1
1158,80,1
1159,39,1
1160,174,1
1161,77,1
1162,45,1
1163,59,1
1164,40,1
1165,109,1
1166,87,1
1167,44,1
1168,60,1
1169,129,1
1170,90,1
1171,59,1
1172,60,1
1173,86,1
1174,157,1
1175,59,1
1176,114,1
1177,65,1
1178,54,1
1179,60,0
1180,75,1
1181,183,1
1182,52,1
1183,69,1
1184,130,1
1185,127,1
1186,200,0
1187,38,1
1188,112,1
1189,68,1
1190,72,1
1191,173,1
1192,102,1
1193,84,1
1194,117,1
1195,110,1
1196,90,1
1197,79,1
1198,76,1
1199,132,1
1200,200,0
1201,49,1
1202,137,1
1203,200,0
1204,200,0
1205,200,0
1206,27,1
1207,200,0
1208,200,0
1209,58,1
1210,62,1
1211,161,1
1212,72,1
1213,192,1
1214,200,0
1215,73,1
1216,116,1
1217,104,1
1218,52,1
1219,200,0
1220,53,1
1221,57,1
1222,82,1
1223,126,1
1224,189,1
1225,43,1
1226,62,1
1227,101,1
1228,200,0
1229,143,1
1230,23,0
1231,79,1
1232,89,1
1233,66,1
1234,157,1
1235,179,1
1236,187,1
1237,80,1
1238,185,1
1239,70,1
1240,155,1
1241,121,1
1242,139,1
1243,25,1
1244,96,1
1245,128,1
1246,138,1
1247,184,1
1248,46,1
1249,133,1
1250,70,1
1251,128,1
1252,130,1
1253,134,1
1254,200,0
1255,76,1
1256,109,1
1257,66,1
1258,132,1
1259,71,1
1260,200,0
1261,109,1
1262,151,1
1263,36,1
1264,68,1
1265,81,1
1266,142,1
1267,81,1
1268,72,1
1269,121,1
1270,153,1
1271,110,1
1272,85,1
1273,200,0
1274,64,1
1275,183,1
1276,34,1
1277,52,1
1278,180,1
1279,30,1
1280,131,1
1281,28,1
1282,62,1
1283,187,1
1284,77,1
1285,65,1
1286,88,1
1287,82,1
1288,141,1
1289,51,1
1290,123,1
1291,150,1
1292,142,1
1293,143,1
1294,101,1
1295,180,1
1296,65,1
1297,200,1
1298,47,1
1299,65,1
1300,200,0
1301,71,1
1302,70,1
1303,43,1
1304,134,1
1305,61,1
1306,195,1
1307,200,0
1308,54,1
1309,175,1
1310,87,1
1311,47,1
1312,125,1
1313,30,1
1314,25,1
1315,45,1
1316,195,1
1317,189,1
1318,118,1
1319,83,1
1320,200,0
1321,50,1
1322,46,1
1323,89,1
1324,124,1
1325,64,1
1326,86,1
1327,48,1
1328,78,1
1329,98,1
1330,59,1
1331,200,0
1332,42,1
1333,98,1
1334,49,1
1335,51,1
1336,93,1
1337,46,1
1338,90,1
1339,133,1
1340,76,1
1341,113,1
1342,154,1
1343,102,1
1344,116,1
1345,200,0
1346,80,1
1347,172,1
1348,45,1
1349,86,1
1350,82,1
1351,200,0
1352,82,1
1353,110,1
1354,200,0
1355,64,1
1356,200,0
1357,53,1
1358,30,1
1359,157,1
1360,100,1
1361,177,1
1362,64,1
1363,106,1
1364,47,1
1365,89,1
1366,109,1
1367,166,1
1368,89,1
1369,144,1
1370,200,0
1371,82,1
1372,200,0
1373,70,1
1374,99,1
1375,169,1
1376,161,1
1377,30,1
1378,35,1
1379,61,1
1380,80,1
1381,168,1
1382,169,1
1383,109,1
1384,108,1
1385,21,1
1386,71,1
1387,32,1
1388,61,1
1389,200,0
1390,99,1
1391,71,1
1392,111,1
1393,162,1
1394,184,1
1395,199,1
1396,70,1
1397,200,0
1398,87,1
1399,93,1
1400,101,1
1401,109,1
1402,141,1
1403,52,1
1404,67,1
1405,200,0
1406,61,1
1407,200,0
1408,171,1
1409,31,1
1410,200,0
1411,103,1
1412,55,1
1413,64,1
1414,28,1
1415,200,0
1416,82,1
1417,87,1
1418,40,1
1419,131,1
1420,52,1
1421,18,1
1422,114,1
1423,187,1
1424,83,1
1425,75,1
1426,93,1
1427,57,1
1428,200,0
1429,188,1
1430,26,1
1431,92,1
1432,153,1
1433,94,1
1434,131,1
1435,73,1
1436,200,1
1437,41,1
1438,61,1
1439,179,1
1440,35,1
1441,41,1
1442,132,1
1443,125,1
1444,134,1
1445,155,1
1446,114,1
1447,46,1
1448,116,1
1449,200,0
1450,69,1
1451,68,1
1452,59,1
1453,139,1
1454,132,1
1455,200,0
1456,77,1
1457,43,1
1458,172,1
1459,160,1
1460,78,1
1461,97,1
1462,88,1
1463,74,1
1464,49,1
1465,79,1
1466,57,1
1467,163,1
1468,128,1
1469,33,1
1470,178,1
1471,53,1
1472,38,1
1473,56,1
1474,45,1
1475,131,1
1476,200,0
1477,56,1
1478,59,1
1479,139,1
1480,83,1
1481,60,1
1482,50,1
1483,91,1
1484,121,1
1485,25,1
1486,200,0
1487,75,1
1488,152,1
1489,186,1
1490,148,1
1491,146,1
1492,200,0
1493,99,1
1494,96,1
1495,23,1
1496,74,1
1497,200,0
1498,134,1
1499,179,1
1500,43,1
1501,129,1
1502,133,1
1503,43,1
1504,80,1
1505,132,1
1506,52,1
1507,154,1
1508,66,1
1509,36,1
1510,100,1
1511,83,1
1512,37,1
1513,50,1
1514,42,1
1515,64,1
1516,94,1
1517,119,1
1518,196,1
1519,120,1
1520,101,1
1521,47,1
1522,46,1
1523,72,1
1524,95,1
1525,33,1
1526,113,1
1527,196,1
1528,67,1
1529,192,1
1530,195,1
1531,63,1
1532,57,1
1533,61,1
1534,37,1
1535,68,1
1536,200,0
1537,82,1
1538,76,1
1539,25,1
1540,122,1
1541,102,1
1542,43,1
1543,48,1
1544,88,1
1545,136,1
1546,35,1
1547,177,1
1548,178,1
1549,29,1
1550,200,0
1551,82,1
1552,140,1
1553,145,1
1554,200,0
1555,50,1
1556,200,0
1557,200,0
1558,66,1
1559,169,1
1560,90,1
1561,84,1
1562,111,1
1563,31,1
1564,63,1
1565,200,0
1566,29,1
1567,53,1
1568,74,1
1569,56,1
1570,136,1
1571,76,1
1572,54,1
1573,104,1
1574,99,1
1575,200,0
1576,45,1
1577,200,0
1578,90,1
1579,90,1
1580,91,1
1581,104,1
1582,96,1
1583,172,1
1584,109,1
1585,60,1
1586,51,1
1587,142,1
1588,129,1
1589,200,0
1590,79,1
1591,51,1
1592,50,1
1593,101,1
1594,45,1
1595,200,0
1596,88,1
1597,99,1
1598,155,1
1599,79,1
1600,102,1
1601,44,1
1602,114,1
1603,84,1
1604,57,1
1605,54,0
1606,51,1
1607,61,1
1608,110,1
1609,85,1
1610,36,1
1611,167,1
1612,73,1
1613,133,1
1614,70,1
1615,193,1
1616,64,1
1617,112,1
1618,117,1
1619,60,1
1620,45,1
1621,46,1
1622,53,1
1623,159,1
1624,123,1
1625,60,1
1626,43,1
1627,91,1
1628,85,1
1629,57,1
1630,79,1
1631,139,1
1632,63,1
1633,42,1
1634,36,1
1635,51,1
1636,52,1
1637,75,1
1638,117,1
1639,93,1
1640,35,1
1641,74,1
1642,200,0
1643,200,0
1644,91,1
1645,149,1
1646,45,1
1647,91,1
1648,188,1
1649,67,1
1650,48,1
1651,140,1
1652,44,1
1653,49,1
1654,200,0
1655,74,1
1656,124,1
1657,34,1
1658,116,1
1659,86,1
1660,88,1
1661,19,1
1662,83,1
1663,74,1
1664,142,1
1665,71,1
1666,53,1
1667,71,1
1668,49,1
1669,71,1
1670,104,1
1671,51,1
1672,163,1
1673,164,1
1674,100,1
1675,77,1
1676,200,0
1677,73,1
1678,71,1
1679,66,1
1680,200,0
1681,111,1
1682,41,1
1683,151,1
1684,122,1
1685,125,1
1686,123,1
1687,40,1
1688,200,0
1689,191,1
1690,200,0
1691,41,1
1692,198,1
1693,112,1
1694,157,1
1695,184,1
1696,94,1
1697,104,1
1698,26,1
1699,43,1
1700,54,1
1701,48,1
1702,181,1
1703,76,1
1704,58,1
1705,26,1
1706,105,1
1707,200,0
1708,200,0
1709,77,1
1710,110,1
1711,169,1
1712,37,1
1713,48,1
1714,200,0
1715,189,1
1716,90,1
1717,161,1
1718,200,0
1719,130,1
1720,176,1
1721,38,1
1722,169,1
1723,97,1
1724,109,1
1725,49,1
1726,65,1
1727,63,1
1728,56,1
1729,105,1
1730,154,1
1731,139,1
1732,103,1
1733,128,1
1734,161,1
1735,121,1
1736,50,1
1737,108,1
1738,58,1
1739,189,1
1740,59,1
1741,31,1
1742,183,1
1743,200,0
1744,37,1
1745,66,1
1746,103,1
1747,95,1
1748,183,1
1749,131,1
1750,78,1
1751,200,0
1752,200,0
1753,118,1
1754,100,1
1755,54,1
1756,33,1
1757,200,0
1758,200,0
1759,36,1
1760,70,1
1761,36,1
1762,102,1
1763,200,0
1764,163,1
1765,35,1
1766,37,1
1767,63,1
1768,200,0
1769,135,1
1770,105,1
1771,93,1
1772,151,1
1773,56,1
1774,46,1
1775,55,1
1776,93,1
1777,58,1
1778,57,1
1779,127,1
1780,101,1
1781,113,1
1782,75,1
1783,40,0
1784,41,1
1785,128,1
1786,128,1
1787,75,1
1788,191,1
1789,112,1
1790,83,1
1791,200,0
1792,139,1
1793,116,1
1794,151,1
1795,74,1
1796,125,1
1797,160,1
1798,88,1
1799,185,1
1800,149,1
1801,200,0
1802,94,1
1803,182,1
1804,99,1
1805,68,1
1806,54,1
1807,125,1
1808,108,1
1809,36,1
1810,44,1
1811,172,1
1812,138,1
1813,200,0
1814,86,1
1815,59,1
1816,86,1
1817,185,1
1818,124,1
1819,171,1
1820,111,1
1821,24,1
1822,78,1
1823,175,1
1824,43,1
1825,56,1
1826,67,1
1827,200,0
1828,43,1
1829,23,1
1830,91,1
1831,191,1
1832,110,1
1833,68,1
1834,74,1
1835,200,0
1836,200,0
1837,72,1
1838,71,1
1839,70,1
1840,200,0
1841,95,1
1842,97,1
1843,33,1
1844,78,1
1845,62,1
1846,83,1
1847,71,1
1848,135,1
1849,150,1
1850,58,1
1851,93,1
1852,200,0
1853,176,1
1854,138,1
1855,66,1
1856,200,0
1857,37,1
1858,200,0
1859,101,1
1860,74,1
1861,52,1
1862,72,1
1863,115,1
1864,75,1
1865,63,1
1866,64,1
1867,49,1
1868,65,1
1869,159,1
1870,200,0
1871,78,1
1872,200,0
1873,57,1
1874,200,0
1875,109,1
1876,55,1
1877,80,1
1878,62,1
1879,31,1
1880,118,1
1881,191,1
1882,47,1
1883,39,1
1884,69,1
1885,31,1
1886,125,1
1887,102,1
1888,169,1
1889,91,1
1890,73,1
1891,30,1
1892,67,1
1893,87,1
1894,170,1
1895,59,1
1896,68,1
1897,200,0
1898,86,1
1899,144,1
1900,200,0
1901,200,0
1902,89,1
1903,73,1
1904,113,1
1905,182,1
1906,89,1
1907,52,1
1908,100,1
1909,200,0
1910,82,1
1911,118,1
1912,34,1
1913,81,1
1914,192,1
1915,144,1
1916,200,0
1917,81,1
1918,194,1
1919,87,1
1920,97,1
1921,128,1
1922,95,1
1923,45,1
1924,66,1
1925,189,1
1926,31,1
1927,37,1
1928,200,0
1929,46,1
1930,191,1
1931,49,1
1932,89,1
1933,153,1
1934,46,1
1935,200,0
1936,52,1
1937,97,1
1938,73,1
1939,43,1
1940,176,1
1941,200,0
1942,135,1
1943,151,1
1944,71,1
1945,117,1
1946,46,1
1947,200,0
1948,69,1
1949,37,1
1950,200,0
1951,58,1
1952,134,1
1953,125,1
1954,110,1
1955,40,1
1956,200,0
1957,37,1
1958,99,1
1959,144,1
1960,199,1
1961,98,1
1962,60,1
1963,56,1
1964,108,1
1965,80,1
1966,119,1
1967,42,1
1968,198,1
1969,34,0
1970,154,1
1971,117,1
1972,50,1
1973,51,1
1974,45,1
1975,127,1
1976,39,1
1977,66,1
1978,145,1
1979,57,1
1980,52,1
1981,116,1
1982,183,1
1983,48,1
1984,73,1
1985,179,1
1986,127,1
1987,200,0
1988,45,1
1989,53,1
1990,127,1
1991,115,1
1992,199,1
1993,58,1
1994,69,1
1995,56,1
1996,61,1
1997,96,1
1998,38,1
1999,96,1
2000,101,1
2001,97,1
2002,81,1
2003,102,1
2004,200,0
2005,118,1
2006,77,1
2007,47,1
2008,130,1
2009,44,1
2010,144,1
2011,107,1
2012,71,1
2013,162,1
2014,81,1
2015,147,1
2016,200,0
2017,179,1
2018,135,1
2019,49,1
2020,200,0
2021,173,1
2022,100,1
2023,31,1
2024,115,1
2025,118,1
2026,74,1
2027,69,1
2028,47,1
2029,47,1
2030,66,1
2031,75,1
2032,59,1
2033,45,0
2034,47,1
2035,188,1
2036,62,1
2037,65,1
2038,200,0
2039,98,1
2040,92,1
2041,50,1
2042,106,1
2043,161,1
2044,66,1
2045,90,1
2046,65,1
2047,168,1
2048,137,1
2049,30,1
2050,75,1
2051,118,1
2052,57,1
2053,64,1
2054,59,1
2055,55,1
2056,61,1
2057,31,1
2058,83,1
2059,59,1
2060,75,1
2061,138,1
2062,52,1
2063,98,1
2064,133,1
2065,34,1
2066,68,1
2067,125,1
2068,49,1
2069,200,0
2070,91,1
2071,36,0
2072,112,1
2073,48,1
2074,77,1
2075,200,0
2076,76,1
2077,40,1
2078,66,1
2079,200,0
2080,200,1
2081,98,1
2082,106,1
2083,54,1
2084,172,1
2085,42,1
2086,81,1
2087,77,1
2088,121,1
2089,39,1
2090,65,1
2091,145,1
2092,95,1
2093,22,1
2094,65,1
2095,110,1
2096,200,0
2097,200,0
2098,48,1
2099,60,1
2100,69,1
2101,141,1
2102,83,1
2103,200,0
2104,200,0
2105,54,1
2106,81,1
2107,92,1
2108,110,1
2109,56,1
2110,85,1
2111,200,0
2112,48,1
2113,99,1
2114,72,1
2115,54,1
2116,160,1
2117,52,1
2118,110,1
2119,59,1
2120,67,1
2121,109,1
2122,155,1
2123,170,1
2124,50,1
2125,133,1
2126,33,1
2127,47,1
2128,51,1
2129,90,1
2130,123,1
2131,61,1
2132,65,1
2133,41,1
2134,104,1
2135,40,1
2136,141,1
2137,89,1
2138,73,1
2139,200,0
2140,109,1
