episode,steps,reward
542,142,1
543,86,1
544,116,1
545,65,1
546,64,1
547,200,0
548,140,1
549,136,1
550,76,1
551,156,1
552,57,1
553,142,1
554,101,1
555,200,0
556,94,1
557,179,1
558,111,1
559,80,1
560,33,1
561,200,0
562,124,1
563,88,1
564,157,1
565,53,1
566,129,1
567,127,1
568,185,1
569,62,1
570,50,1
571,123,1
572,89,1
573,200,0
574,84,1
575,92,0
576,38,1
577,107,1
578,109,1
579,109,1
580,70,1
581,100,1
582,156,1
583,42,1
584,200,0
585,66,1
586,191,1
587,200,0
588,29,1
589,107,1
590,57,1
591,55,1
592,168,1
593,125,1
594,72,1
595,48,0
596,94,1
597,110,1
598,107,1
599,87,1
600,58,1
601,77,1
602,122,1
603,112,1
604,109,1
605,96,1
606,86,1
607,68,1
608,124,1
609,88,1
610,52,1
611,82,1
612,102,1
613,48,1
614,90,1
615,117,1
616,121,1
617,80,1
618,195,1
619,70,0
620,40,1
621,65,1
622,101,1
623,82,1
624,45,1
625,36,1
626,200,0
627,35,1
628,200,0
629,68,0
630,97,1
631,37,1
632,45,1
633,88,1
634,77,1
635,53,1
636,90,1
637,57,1
638,141,0
639,67,1
640,110,1
641,36,1
642,200,0
643,40,1
644,128,1
645,86,0
646,48,1
647,67,1
648,193,1
649,81,1
650,193,1
651,137,1
652,104,1
653,88,1
654,117,1
655,63,1
656,54,1
657,79,1
658,48,1
659,52,1
660,55,1
661,91,1
662,85,1
663,129,1
664,110,1
665,156,0
666,139,1
667,124,1
668,92,1
669,51,1
670,107,1
671,147,1
672,50,1
673,51,1
674,94,1
675,114,1
676,79,1
677,73,1
678,127,1
679,120,1
680,155,1
681,182,1
682,47,1
683,148,1
684,117,1
685,171,1
686,89,1
687,27,1
688,60,1
689,200,0
690,54,1
691,142,1
692,62,1
693,85,1
694,49,1
695,184,1
696,67,1
697,68,1
698,128,1
699,122,1
700,89,1
701,125,1
702,119,1
703,108,1
704,83,1
705,32,1
706,94,1
707,120,1
708,111,1
709,81,1
710,76,1
711,49,1
712,57,1
713,121,1
714,118,1
715,77,1
716,61,1
717,100,1
718,33,1
719,152,1
720,200,0
721,86,1
722,200,0
723,62,1
724,49,1
725,58,1
726,52,1
727,103,1
728,145,1
729,84,1
730,116,1
731,97,1
732,84,1
733,110,1
734,62,1
735,200,0
736,99,1
737,54,1
738,89,1
739,74,1
740,28,1
741,106,1
742,200,0
743,41,1
744,133,1
745,107,1
746,182,1
747,169,1
748,130,1
749,93,1
750,77,1
751,124,1
752,200,0
753,132,1
754,110,1
755,200,0
756,81,1
757,61,1
758,75,1
759,143,1
760,141,1
761,40,1
762,52,1
763,121,1
764,60,1
765,100,1
766,133,1
767,41,1
768,127,1
769,59,1
770,200,0
771,200,0
772,115,1
773,68,1
774,119,1
775,96,1
776,200,0
777,93,1
778,110,1
779,151,1
780,64,1
781,200,0
782,198,1
783,126,1
784,42,1
785,127,1
786,152,1
787,200,0
788,81,1
789,38,1
790,40,1
791,103,1
792,81,1
793,20,1
794,101,1
795,81,1
796,81,1
797,119,1
798,200,0
799,109,1
800,55,1
801,200,0
802,66,1
803,42,1
804,138,1
805,47,1
806,55,1
807,114,1
808,37,1
809,124,1
810,64,1
811,191,1
812,73,1
813,72,1
814,67,1
815,76,1
816,139,1
817,35,1
818,61,1
819,155,1
820,43,1
821,106,1
822,60,1
823,158,1
824,48,1
825,79,1
826,141,1
827,20,1
828,99,1
829,44,1
830,112,1
831,71,1
832,13,0
833,63,1
834,106,1
835,92,1
836,34,1
837,182,1
838,49,1
839,88,1
840,200,0
841,80,1
842,200,0
843,200,0
844,131,1
845,46,1
846,46,1
847,82,1
848,103,1
849,90,1
850,87,1
851,28,1
852,128,1
853,62,1
854,106,0
855,149,1
856,72,1
857,82,1
858,120,1
859,158,0
860,87,1
861,130,1
862,135,1
863,130,1
864,122,1
865,101,1
866,200,0
867,84,1
868,200,0
869,82,1
870,57,1
871,71,1
872,42,1
873,57,1
874,110,1
875,33,1
876,79,1
877,78,1
878,108,1
879,200,0
880,128,1
881,47,1
882,89,1
883,42,1
884,122,1
885,24,1
886,31,1
887,70,1
888,129,1
889,115,1
890,100,1
891,91,1
892,50,1
893,46,1
894,180,1
895,185,1
896,64,1
897,200,1
898,35,1
899,95,1
900,89,1
901,73,1
902,73,1
903,53,1
904,200,0
905,200,0
906,76,1
907,200,0
908,87,0
909,105,1
910,73,1
911,104,1
912,26,1
913,128,1
914,146,1
915,97,1
916,41,1
917,200,0
918,44,1
919,70,1
920,200,0
921,34,1
922,200,0
923,118,1
924,67,1
925,107,1
926,97,1
927,123,1
928,31,0
929,137,1
930,68,1
931,60,1
932,157,1
933,116,1
934,95,1
935,81,1
936,41,1
937,104,1
938,69,1
939,83,1
940,164,1
941,52,1
942,113,1
943,70,1
944,166,1
945,169,1
946,22,1
947,200,0
948,200,0
949,64,1
950,62,0
951,78,1
952,200,0
953,69,1
954,35,1
955,86,1
956,77,1
957,42,1
958,200,0
959,103,1
960,104,1
961,200,0
962,149,1
963,130,1
964,110,1
965,150,1
966,37,1
967,55,1
968,59,1
969,76,1
970,51,1
971,26,1
972,59,1
973,85,1
974,76,1
975,120,1
976,200,0
977,59,1
978,200,0
979,171,1
980,116,1
981,77,1
982,89,1
983,83,1
984,200,0
985,60,1
986,87,1
987,124,1
988,200,0
989,140,1
990,49,1
991,101,1
992,38,1
993,45,1
994,82,1
995,44,0
996,82,1
997,151,1
998,38,1
999,69,1
1000,41,1
1001,146,1
1002,130,1
1003,140,1
1004,73,1
1005,179,1
1006,190,1
1007,94,1
1008,96,1
1009,95,1
1010,35,1
1011,113,1
1012,44,1
1013,60,1
1014,200,0
1015,156,1
1016,200,0
1017,57,1
1018,200,0
1019,95,1
1020,62,1
1021,85,1
1022,26,1
1023,48,1
1024,33,1
1025,200,1
1026,45,1
1027,56,1
1028,139,1
1029,62,1
1030,178,1
1031,158,1
1032,72,1
1033,162,1
1034,115,1
1035,74,1
1036,200,1
1037,31,1
1038,39,1
1039,83,1
1040,141,1
1041,57,1
1042,111,1
1043,95,1
1044,84,1
1045,54,1
1046,102,1
1047,37,1
1048,200,0
1049,56,1
1050,138,1
1051,191,1
1052,149,1
1053,177,1
1054,96,1
1055,109,1
1056,50,1
1057,58,1
1058,68,1
1059,75,1
1060,85,1
1061,200,0
1062,158,1
1063,122,1
1064,66,1
1065,47,1
1066,65,1
1067,105,1
1068,79,1
1069,141,1
1070,161,1
1071,157,1
1072,70,1
1073,21,1
1074,50,1
1075,99,1
1076,33,1
1077,200,0
1078,103,1
1079,85,1
1080,122,1
1081,146,1
1082,162,1
1083,200,0
1084,52,1
1085,200,0
1086,29,1
1087,200,0
1088,168,1
1089,112,1
1090,128,1
1091,122,1
1092,200,0
1093,82,1
1094,156,1
1095,200,0
1096,44,1
1097,37,1
1098,53,1
1099,43,1
1100,157,1
1101,133,1
1102,200,0
1103,103,1
1104,87,1
1105,200,0
1106,62,1
1107,79,1
1108,69,1
1109,114,1
1110,115,1
1111,27,1
1112,132,1
1113,46,1
1114,119,1
1115,61,1
1116,200,0
1117,34,1
1118,125,1
1119,161,1
1120,142,1
1121,123,1
1122,183,1
1123,69,1
1124,51,1
1125,105,1
1126,111,1
1127,80,1
1128,45,1
1129,71,1
1130,132,1
1131,117,1
1132,96,1
1133,83,1
1134,72,1
1135,156,1
1136,55,1
1137,50,1
1138,86,1
1139,188,1
1140,58,1
1141,75,1
1142,39,1
1143,175,1
1144,77,1
1145,45,1
1146,59,1
1147,40,1
1148,109,1
1149,87,1
1150,44,1
1151,60,1
1152,129,1
1153,90,1
1154,59,1
1155,60,1
1156,84,1
1157,157,1
1158,59,1
1159,107,1
1160,59,1
1161,55,1
1162,60,0
1163,75,1
1164,183,1
1165,52,1
1166,69,1
1167,130,1
1168,41,0
1169,200,0
1170,38,1
1171,112,1
1172,68,1
1173,72,1
1174,173,1
1175,102,1
1176,84,1
1177,117,1
1178,110,1
1179,90,1
1180,79,1
1181,76,1
1182,132,1
1183,200,0
1184,49,1
1185,137,1
1186,200,0
1187,200,0
1188,200,0
1189,36,1
1190,200,0
1191,200,0
1192,58,1
1193,62,1
1194,161,1
1195,72,1
1196,192,1
1197,200,0
1198,128,1
1199,116,1
1200,104,1
1201,52,1
1202,200,0
1203,53,1
1204,94,1
1205,82,1
1206,126,1
1207,189,1
1208,43,1
1209,115,1
1210,101,1
1211,200,0
1212,143,1
1213,75,1
1214,79,1
1215,89,1
1216,66,1
1217,157,1
1218,179,1
1219,187,1
1220,80,1
1221,185,1
1222,70,1
1223,155,1
1224,121,1
1225,139,1
1226,98,1
1227,96,1
1228,190,1
1229,138,1
1230,47,1
1231,46,1
1232,133,1
1233,70,1
1234,128,1
1235,130,1
1236,134,1
1237,200,0
1238,76,1
1239,55,1
1240,66,1
1241,132,1
1242,71,1
1243,200,0
1244,109,1
1245,151,1
1246,36,1
1247,68,1
1248,81,1
1249,142,1
1250,81,1
1251,72,1
1252,121,1
1253,153,1
1254,110,1
1255,85,1
1256,200,0
1257,64,1
1258,183,1
1259,32,1
1260,52,1
1261,180,1
1262,24,1
1263,131,1
1264,62,1
1265,62,1
1266,187,1
1267,77,1
1268,65,1
1269,88,1
1270,82,1
1271,141,1
1272,51,1
1273,123,1
1274,150,1
1275,142,1
1276,143,1
1277,101,1
1278,180,1
1279,65,1
1280,200,1
1281,47,1
1282,65,1
1283,200,0
1284,71,1
1285,70,1
1286,43,1
1287,134,1
1288,193,1
1289,195,1
1290,200,0
1291,54,1
1292,175,1
1293,87,1
1294,52,1
1295,125,1
1296,30,1
1297,25,1
1298,45,1
1299,195,1
1300,189,1
1301,118,1
1302,83,1
1303,200,0
1304,50,1
1305,46,1
1306,89,1
1307,124,1
1308,64,1
1309,86,1
1310,48,1
1311,85,1
1312,98,1
1313,59,1
1314,200,0
1315,200,0
1316,98,1
1317,49,1
1318,51,1
1319,93,1
1320,44,1
1321,90,1
1322,133,1
1323,76,1
1324,39,1
1325,154,1
1326,102,1
1327,116,1
1328,200,0
1329,80,1
1330,172,1
1331,46,1
1332,86,1
1333,82,1
1334,200,0
1335,82,1
1336,110,1
1337,200,0
1338,143,1
1339,200,0
1340,53,1
1341,30,1
1342,157,1
1343,100,1
1344,52,1
1345,64,1
1346,106,1
1347,47,1
1348,89,1
1349,109,1
1350,166,1
1351,89,1
1352,144,1
1353,200,0
1354,82,1
1355,200,0
1356,71,1
1357,49,1
1358,131,0
1359,160,1
1360,30,1
1361,35,1
1362,61,1
1363,80,1
1364,168,1
1365,169,1
1366,109,1
1367,108,1
1368,21,1
1369,71,1
1370,32,1
1371,61,1
1372,200,0
1373,99,1
1374,71,1
1375,111,1
1376,162,1
1377,184,1
1378,199,1
1379,70,1
1380,200,0
1381,87,1
1382,93,1
1383,101,1
1384,109,1
1385,141,1
1386,52,1
1387,67,1
1388,200,0
1389,61,1
1390,200,0
1391,171,1
1392,31,1
1393,200,0
1394,103,1
1395,55,1
1396,64,1
1397,28,1
1398,70,0
1399,82,1
1400,87,1
1401,40,1
1402,131,1
1403,52,1
1404,18,1
1405,114,1
1406,187,1
1407,83,1
1408,75,1
1409,93,1
1410,57,1
1411,200,0
1412,188,1
1413,26,1
1414,92,1
1415,153,1
1416,94,1
1417,131,1
1418,73,1
1419,200,1
1420,41,1
1421,41,1
1422,176,1
1423,34,1
1424,39,1
1425,149,1
1426,125,1
1427,134,1
1428,156,1
1429,112,1
1430,53,1
1431,116,1
1432,200,0
1433,54,1
1434,68,1
1435,56,1
1436,139,1
1437,64,1
1438,158,1
1439,134,1
1440,43,1
1441,131,0
1442,160,1
1443,28,0
1444,97,1
1445,68,1
1446,74,1
1447,49,1
1448,79,1
1449,57,1
1450,163,1
1451,128,1
1452,74,1
1453,178,1
1454,55,1
1455,38,1
1456,56,1
1457,45,1
1458,131,1
1459,200,0
1460,56,1
1461,59,1
1462,139,1
1463,83,1
1464,60,1
1465,48,1
1466,92,1
1467,121,1
1468,41,0
1469,200,0
1470,75,1
1471,152,1
1472,186,1
1473,148,1
1474,146,1
1475,200,0
1476,99,1
1477,96,1
1478,23,1
1479,74,1
1480,200,0
1481,134,1
1482,179,1
1483,43,1
1484,129,1
1485,133,1
1486,43,1
1487,80,1
1488,132,1
1489,52,1
1490,154,1
1491,66,1
1492,149,1
1493,100,1
1494,83,1
1495,46,1
1496,120,1
1497,42,1
1498,64,1
1499,94,1
1500,119,1
1501,196,1
1502,120,1
1503,101,1
1504,47,1
1505,46,1
1506,72,1
1507,95,1
1508,42,1
1509,113,1
1510,196,1
1511,67,1
1512,192,1
1513,195,1
1514,63,1
1515,57,1
1516,64,1
1517,37,1
1518,68,1
1519,200,0
1520,82,1
1521,76,1
1522,25,1
1523,122,1
1524,102,1
1525,43,1
1526,48,1
1527,88,1
1528,55,1
1529,81,1
1530,177,1
1531,178,1
1532,108,1
1533,200,0
1534,82,1
1535,140,1
1536,38,1
1537,200,0
1538,50,1
1539,200,0
1540,200,0
1541,66,1
1542,169,1
1543,90,1
1544,84,1
1545,111,1
1546,31,1
1547,63,1
1548,200,0
1549,29,1
1550,53,1
1551,74,1
1552,55,1
1553,136,1
1554,67,1
1555,54,1
1556,104,1
1557,96,1
1558,200,0
1559,45,1
1560,200,0
1561,90,1
1562,90,1
1563,91,1
1564,104,1
1565,96,1
1566,172,1
1567,109,1
1568,60,1
1569,51,1
1570,142,1
1571,129,1
1572,200,0
1573,79,1
1574,51,1
1575,50,1
1576,101,1
1577,39,1
1578,200,0
1579,88,1
1580,99,1
1581,155,1
1582,79,1
1583,102,1
1584,50,1
1585,114,1
1586,84,1
1587,57,1
1588,54,0
1589,51,1
1590,61,1
1591,110,1
1592,85,1
1593,36,1
1594,167,1
1595,73,1
1596,133,1
1597,70,1
1598,193,1
1599,64,1
1600,112,1
1601,117,1
1602,60,1
1603,45,1
1604,46,1
1605,53,1
1606,159,1
1607,123,1
1608,60,1
1609,43,1
1610,91,1
1611,85,1
1612,57,1
1613,79,1
1614,139,1
1615,140,1
1616,42,1
1617,48,1
1618,45,1
1619,52,1
1620,75,1
1621,117,1
1622,93,1
1623,35,1
1624,74,1
1625,33,1
1626,200,0
1627,91,1
1628,149,1
1629,46,1
1630,91,1
1631,188,1
1632,67,1
1633,48,1
1634,140,1
1635,44,1
1636,49,1
1637,200,0
1638,74,1
1639,124,1
1640,34,1
1641,116,1
1642,86,1
1643,88,1
1644,19,1
1645,83,1
1646,74,1
1647,142,1
1648,71,1
1649,53,1
1650,71,1
1651,49,1
1652,71,1
1653,104,1
1654,51,1
1655,163,1
1656,164,1
1657,100,1
1658,77,1
1659,200,0
1660,73,1
1661,71,1
1662,66,1
1663,200,0
1664,111,1
1665,41,1
1666,151,1
1667,122,1
1668,125,1
1669,123,1
1670,40,1
1671,200,0
1672,191,1
1673,200,0
1674,41,1
1675,198,1
1676,112,1
1677,157,1
1678,184,1
1679,94,1
1680,104,1
1681,26,1
1682,43,1
1683,34,1
1684,48,1
1685,181,1
1686,86,1
1687,58,1
1688,26,1
1689,105,1
1690,200,0
1691,200,0
1692,77,1
1693,110,1
1694,169,1
1695,37,1
1696,48,1
1697,200,0
1698,189,1
1699,90,1
1700,161,1
1701,200,0
1702,130,1
1703,176,1
1704,33,1
1705,169,1
1706,97,1
1707,109,1
1708,49,1
1709,69,1
1710,63,1
1711,56,1
1712,105,1
1713,154,1
1714,139,1
1715,103,1
1716,128,1
1717,161,1
1718,121,1
1719,50,1
1720,108,1
1721,28,1
1722,189,1
1723,59,1
1724,31,1
1725,183,1
1726,200,0
1727,37,1
1728,66,1
1729,103,1
1730,95,1
1731,183,1
1732,131,1
1733,78,1
1734,200,0
1735,200,0
1736,109,1
1737,100,1
1738,54,1
1739,34,1
1740,200,0
1741,67,1
1742,104,1
1743,70,1
1744,36,1
1745,102,1
1746,46,1
1747,163,1
1748,131,1
1749,38,1
1750,63,1
1751,123,1
1752,132,1
1753,108,1
1754,93,1
1755,149,1
1756,131,1
1757,49,1
1758,44,1
1759,88,1
1760,55,1
1761,49,1
1762,101,1
1763,101,1
1764,162,1
1765,75,1
1766,186,1
1767,41,1
1768,76,1
1769,126,1
1770,73,1
1771,200,0
1772,63,1
1773,86,1
1774,154,1
1775,139,1
1776,112,1
1777,51,0
1778,71,1
1779,118,1
1780,154,1
1781,88,1
1782,64,1
1783,141,1
1784,200,0
1785,109,1
1786,185,1
1787,98,1
1788,68,1
1789,53,1
1790,72,1
1791,54,1
1792,36,1
1793,102,1
1794,60,1
1795,51,1
1796,130,1
1797,61,1
1798,59,1
1799,102,1
1800,183,1
1801,80,0
1802,45,1
1803,148,1
1804,24,1
1805,78,1
1806,175,1
1807,64,1
1808,56,1
1809,67,1
1810,200,0
1811,86,1
1812,21,1
1813,162,1
1814,169,1
1815,63,1
1816,63,1
1817,74,1
1818,196,1
1819,200,0
1820,77,1
1821,60,1
1822,49,1
1823,200,0
1824,95,1
1825,97,1
1826,42,1
1827,75,1
1828,62,1
1829,85,1
1830,71,1
1831,112,1
1832,174,1
1833,99,1
1834,60,1
1835,200,0
1836,170,1
1837,113,1
1838,69,1
1839,125,1
1840,37,1
1841,175,1
1842,99,1
1843,71,1
1844,62,1
1845,41,0
1846,115,1
1847,75,1
1848,63,1
1849,58,1
1850,98,1
1851,65,1
1852,159,1
1853,200,0
1854,78,1
1855,197,1
1856,57,1
1857,200,0
1858,160,1
1859,58,1
1860,78,1
1861,58,1
1862,32,1
1863,141,1
1864,181,1
1865,45,1
1866,35,1
1867,200,0
1868,31,1
1869,126,1
1870,101,1
1871,41,0
1872,91,1
1873,90,1
1874,30,1
1875,67,1
1876,87,1
1877,170,1
1878,59,1
1879,68,1
1880,200,0
1881,87,1
1882,144,1
1883,200,0
1884,200,0
1885,89,1
1886,73,1
1887,113,1
1888,182,1
1889,89,1
1890,52,1
1891,100,1
1892,200,0
1893,82,1
1894,118,1
1895,34,1
1896,81,1
1897,192,1
1898,144,1
1899,200,0
1900,81,1
1901,194,1
1902,87,1
1903,97,1
1904,128,1
1905,95,1
1906,45,1
1907,66,1
1908,189,1
1909,31,1
1910,37,1
1911,200,0
1912,46,1
1913,191,1
1914,49,1
1915,89,1
1916,153,1
1917,46,1
1918,200,0
1919,52,1
1920,97,1
1921,73,1
1922,43,1
1923,176,1
1924,200,0
1925,135,1
1926,151,1
1927,71,1
1928,117,1
1929,46,1
1930,200,0
1931,67,1
1932,37,1
1933,200,0
1934,36,0
1935,134,1
1936,124,1
1937,110,1
1938,40,1
1939,200,0
1940,38,1
1941,118,1
1942,144,1
1943,199,1
1944,98,1
1945,60,1
1946,167,1
1947,108,1
1948,97,1
1949,119,1
1950,42,1
1951,198,1
1952,34,0
1953,51,0
1954,117,1
1955,50,1
1956,51,1
1957,46,1
1958,127,1
1959,39,1
1960,66,1
1961,145,1
1962,57,1
1963,66,1
1964,116,1
1965,183,1
1966,48,1
1967,73,1
1968,179,1
1969,127,1
1970,200,0
1971,47,1
1972,53,1
1973,127,1
1974,60,0
1975,199,1
1976,58,1
1977,69,1
1978,56,1
1979,61,1
1980,21,0
1981,38,1
1982,96,1
1983,101,1
1984,200,0
1985,81,1
1986,102,1
1987,200,0
1988,118,1
1989,77,1
1990,47,1
1991,130,1
1992,48,1
1993,77,1
1994,107,1
1995,71,1
1996,102,1
1997,81,1
1998,147,1
1999,200,0
2000,179,1
2001,135,1
2002,69,1
2003,200,0
2004,173,1
2005,100,1
2006,31,1
2007,115,1
2008,118,1
2009,74,1
2010,69,1
2011,47,1
2012,47,1
2013,66,1
2014,75,1
2015,59,1
2016,169,1
2017,47,1
2018,188,1
2019,62,1
2020,65,1
2021,200,0
2022,98,1
2023,92,1
2024,50,1
2025,106,1
2026,161,1
2027,66,1
2028,90,1
2029,65,1
2030,168,1
2031,137,1
2032,30,1
2033,75,1
2034,118,1
2035,57,1
2036,64,1
2037,59,1
2038,55,1
2039,61,1
2040,31,1
2041,83,1
2042,59,1
2043,75,1
2044,138,1
2045,52,1
2046,98,1
2047,133,1
2048,34,1
2049,68,1
2050,125,1
2051,49,1
2052,200,0
2053,91,1
2054,117,1
2055,112,1
2056,48,1
2057,77,1
2058,200,0
2059,76,1
2060,76,1
2061,73,1
2062,200,0
2063,200,1
2064,98,1
2065,106,1
2066,54,1
2067,172,1
2068,42,1
2069,81,1
2070,77,1
2071,121,1
2072,39,1
2073,65,1
2074,145,1
2075,95,1
2076,22,1
2077,65,1
2078,110,1
2079,200,0
2080,200,0
2081,34,1
2082,60,1
2083,69,1
2084,141,1
2085,83,1
2086,200,0
2087,200,0
2088,54,1
2089,81,1
2090,92,1
2091,110,1
2092,56,1
2093,85,1
2094,200,0
2095,48,1
2096,99,1
2097,72,1
2098,54,1
2099,160,1
2100,52,1
2101,110,1
2102,59,1
2103,67,1
2104,109,1
2105,155,1
2106,170,1
2107,50,1
2108,133,1
2109,33,1
2110,47,1
2111,51,1
2112,90,1
2113,123,1
2114,61,1
2115,65,1
2116,41,1
2117,104,1
2118,40,1
2119,141,1
2120,89,1
2121,73,1
2122,200,0
2123,109,1
2124,27,1
2125,92,1
2126,139,1
2127,34,1
2128,31,1
2129,154,1
2130,139,1
2131,81,1
2132,79,1
2133,185,1
2134,80,1
2135,28,0
2136,182,1
2137,64,1
2138,49,1
2139,50,1
2140,76,1
