episode,steps,reward
881,81,1
882,25,1
883,38,0
884,11,1
885,25,1
886,25,1
887,23,1
888,32,0
889,9,0
890,49,1
891,25,1
892,31,0
893,17,1
894,100,0
895,34,1
896,45,1
897,87,1
898,87,1
899,63,1
900,74,0
901,50,0
902,30,1
903,100,0
904,65,0
905,100,0
906,71,1
907,38,1
908,66,1
909,47,1
910,25,1
911,38,0
912,27,1
913,42,0
914,33,1
915,29,1
916,26,1
917,20,0
918,16,0
919,19,1
920,99,0
921,99,0
922,61,1
923,25,1
924,34,1
925,100,0
926,24,1
927,57,1
928,54,1
929,38,1
930,49,1
931,100,0
932,67,1
933,19,1
934,14,0
935,100,0
936,100,0
937,100,0
938,100,0
939,10,0
940,72,1
941,11,0
942,37,1
943,68,0
944,71,1
945,12,1
946,17,1
947,58,1
948,100,0
949,28,1
950,14,0
951,36,0
952,17,1
953,82,1
954,100,0
955,25,0
956,42,1
957,100,0
958,100,0
959,53,1
960,23,1
961,11,1
962,100,0
963,7,0
964,63,1
965,55,1
966,43,1
967,35,1
968,24,0
969,17,1
970,89,1
971,82,0
972,100,0
973,82,1
974,33,1
975,61,0
976,67,1
977,100,0
978,18,1
979,41,0
980,33,0
981,46,1
982,8,1
983,100,0
984,48,1
985,57,1
986,100,0
987,32,0
988,19,1
989,100,0
990,74,0
991,85,1
992,100,0
993,27,1
994,54,0
995,36,0
996,87,1
997,70,1
998,20,1
999,72,1
1000,31,1
1001,23,1
1002,11,0
1003,80,1
1004,85,0
1005,10,0
1006,76,1
1007,21,1
1008,27,0
1009,100,0
1010,52,1
1011,100,0
1012,17,1
1013,100,0
1014,36,1
1015,50,1
1016,72,1
1017,19,1
1018,28,1
1019,61,1
1020,100,0
1021,12,1
1022,35,1
1023,26,1
1024,32,1
1025,13,1
1026,38,1
1027,20,1
1028,36,1
1029,100,0
1030,41,1
1031,21,0
1032,4,0
1033,47,1
1034,46,1
1035,21,0
1036,15,1
1037,31,1
1038,60,1
1039,20,1
1040,34,1
1041,7,0
1042,13,1
1043,35,0
1044,63,1
1045,13,1
1046,59,1
1047,7,1
1048,21,0
1049,14,0
1050,100,0
1051,14,1
1052,17,1
1053,22,1
1054,29,1
1055,77,1
1056,92,1
1057,34,1
1058,100,0
1059,12,1
1060,11,1
1061,58,1
1062,22,1
1063,10,1
1064,53,1
1065,38,1
1066,100,0
1067,86,1
1068,50,1
1069,64,1
1070,74,1
1071,23,1
1072,42,1
1073,44,1
1074,11,1
1075,74,1
1076,100,0
1077,39,1
1078,55,0
1079,16,1
1080,26,1
1081,100,0
1082,87,1
1083,100,0
1084,83,0
1085,100,0
1086,65,1
1087,100,0
1088,14,1
1089,98,1
1090,24,1
1091,26,1
1092,27,1
1093,16,1
1094,42,1
1095,53,1
1096,53,1
1097,94,0
1098,21,0
1099,31,0
1100,28,1
1101,30,0
1102,62,1
1103,83,1
1104,96,1
1105,27,0
1106,100,0
1107,85,1
1108,14,0
1109,14,0
1110,48,1
1111,84,0
1112,73,1
1113,42,1
1114,15,0
1115,100,0
1116,65,0
1117,55,1
1118,100,0
1119,40,0
1120,100,0
1121,100,0
1122,26,1
1123,47,1
1124,99,1
1125,87,1
1126,12,1
1127,53,1
1128,92,1
1129,100,0
1130,16,1
1131,98,1
1132,75,0
1133,96,0
1134,25,0
1135,33,1
1136,17,1
1137,100,0
1138,14,1
1139,12,1
1140,13,1
1141,29,1
1142,10,1
1143,69,1
1144,62,1
1145,32,1
1146,20,0
1147,29,1
1148,77,1
1149,26,1
1150,59,0
1151,26,1
1152,20,1
1153,32,1
1154,100,0
1155,100,0
1156,71,1
1157,42,1
1158,61,1
1159,45,1
1160,37,1
1161,49,0
1162,91,1
1163,100,0
1164,30,1
1165,16,0
1166,24,1
1167,22,1
1168,82,0
1169,57,1
1170,20,1
1171,7,1
1172,33,0
1173,12,1
1174,100,0
1175,48,1
1176,33,1
1177,100,0
1178,53,1
1179,29,1
1180,100,0
1181,91,0
1182,26,1
1183,58,1
1184,73,1
1185,100,0
1186,86,1
1187,100,0
1188,29,1
1189,24,1
1190,100,0
1191,26,1
1192,9,0
1193,74,1
1194,82,1
1195,4,0
1196,6,1
1197,100,0
1198,35,1
1199,21,1
1200,50,1
1201,37,1
1202,100,0
1203,47,1
1204,100,0
1205,13,1
1206,8,1
1207,46,1
1208,51,1
1209,49,1
1210,17,1
1211,64,1
1212,15,0
1213,89,1
1214,15,1
1215,39,1
1216,17,0
1217,58,0
1218,54,1
1219,100,0
1220,8,0
1221,21,1
1222,24,1
1223,67,1
1224,80,1
1225,100,0
1226,100,0
1227,24,0
1228,100,0
1229,65,0
1230,40,1
1231,63,1
1232,100,0
1233,32,0
1234,61,1
1235,17,1
1236,69,1
1237,18,1
1238,38,1
1239,25,1
1240,19,0
1241,10,1
1242,37,1
1243,97,1
1244,56,1
1245,25,0
1246,59,0
1247,9,1
1248,32,1
1249,32,0
1250,99,1
1251,49,1
1252,78,1
1253,13,1
1254,16,0
1255,46,1
1256,47,1
1257,24,0
1258,53,1
1259,35,1
1260,37,0
1261,23,1
1262,22,1
1263,18,1
1264,39,1
1265,40,0
1266,8,1
1267,12,1
1268,78,1
1269,85,0
1270,100,0
1271,14,1
1272,75,1
1273,100,0
1274,75,0
1275,42,1
1276,100,0
1277,21,1
1278,21,1
1279,100,0
1280,61,1
1281,42,1
1282,33,1
1283,11,0
1284,61,1
1285,36,1
1286,87,1
1287,26,1
1288,22,1
1289,34,0
1290,100,0
1291,29,1
1292,55,1
1293,100,0
1294,19,1
1295,38,1
1296,62,1
1297,54,1
1298,15,0
1299,90,1
1300,33,0
1301,25,1
1302,74,1
1303,15,0
1304,100,0
1305,15,1
1306,51,1
1307,29,1
1308,33,1
1309,27,1
1310,27,1
1311,9,1
1312,57,0
1313,64,1
1314,19,1
1315,62,1
1316,24,1
1317,21,1
1318,44,1
1319,89,1
1320,24,1
1321,13,1
1322,25,1
1323,65,0
1324,27,1
1325,32,1
1326,88,1
1327,21,1
1328,34,1
1329,10,1
1330,32,1
1331,33,1
1332,23,1
1333,25,1
1334,74,0
1335,52,0
1336,30,1
1337,83,1
1338,100,0
1339,100,0
1340,8,0
1341,27,0
1342,100,0
1343,100,0
1344,38,1
1345,17,0
1346,100,0
1347,10,1
1348,53,1
1349,31,1
1350,53,0
1351,100,0
1352,36,1
1353,12,0
1354,68,1
1355,72,1
1356,100,0
1357,22,1
1358,19,1
1359,42,1
1360,27,1
1361,8,1
1362,100,0
1363,25,1
1364,13,1
1365,12,1
1366,26,1
1367,25,1
1368,15,0
1369,18,1
1370,26,1
1371,18,1
1372,52,1
1373,100,0
1374,36,0
1375,28,0
1376,90,0
1377,29,1
1378,18,1
1379,59,1
1380,50,1
1381,45,1
1382,36,1
1383,76,1
1384,75,1
1385,78,1
1386,42,1
1387,65,1
1388,35,1
1389,42,0
1390,31,1
1391,17,1
1392,77,1
1393,37,1
1394,31,1
1395,100,0
1396,28,1
1397,16,1
1398,57,1
1399,46,1
1400,30,1
1401,25,1
1402,32,0
1403,78,1
1404,24,1
1405,100,0
1406,100,0
1407,15,1
1408,24,0
1409,51,0
1410,23,1
1411,68,0
1412,22,1
1413,67,0
1414,52,1
1415,56,1
1416,42,1
1417,94,1
1418,23,1
1419,36,1
1420,100,0
1421,9,0
1422,66,1
1423,56,0
1424,26,1
1425,13,1
1426,26,0
1427,91,1
1428,24,1
1429,21,1
1430,45,1
1431,14,1
1432,35,1
1433,78,1
1434,37,1
1435,55,1
1436,57,1
1437,24,0
1438,28,0
1439,17,1
1440,27,1
1441,100,0
1442,75,1
1443,100,0
1444,33,1
1445,18,1
1446,36,0
1447,73,1
1448,46,1
1449,60,1
1450,71,1
1451,20,1
1452,26,1
1453,99,1
1454,39,1
1455,28,1
1456,22,1
1457,66,1
1458,30,1
1459,22,1
1460,59,1
1461,53,1
1462,80,1
1463,99,0
1464,100,0
1465,100,0
1466,33,0
1467,48,0
1468,9,1
1469,41,1
1470,21,1
1471,88,0
1472,68,1
1473,100,0
1474,8,1
1475,10,1
1476,34,1
1477,20,1
1478,33,0
1479,11,1
1480,30,1
1481,40,1
1482,32,1
1483,13,1
1484,100,0
1485,70,1
1486,18,1
1487,34,0
1488,100,0
1489,29,1
1490,100,0
1491,33,1
1492,68,1
1493,46,1
1494,19,1
1495,38,0
1496,68,0
1497,100,0
1498,51,0
1499,100,0
1500,84,0
1501,54,1
1502,100,0
1503,37,1
1504,100,0
1505,33,0
1506,20,1
1507,16,1
1508,100,0
1509,35,0
1510,59,1
1511,67,0
1512,100,0
1513,20,0
1514,17,1
1515,50,1
1516,32,1
1517,25,0
1518,60,1
1519,42,1
1520,9,1
1521,74,1
1522,10,1
1523,93,1
1524,44,1
1525,37,1
1526,28,1
1527,31,0
1528,14,1
1529,38,1
1530,15,1
1531,43,1
1532,84,1
1533,24,1
1534,100,0
1535,100,0
1536,24,1
1537,13,0
1538,34,1
1539,40,1
1540,46,1
1541,18,1
1542,38,1
1543,38,0
1544,26,1
1545,34,1
1546,20,1
1547,20,1
1548,100,0
1549,58,1
1550,13,0
1551,26,1
1552,19,1
1553,62,1
1554,44,1
1555,53,1
1556,16,1
1557,25,1
1558,10,1
1559,100,0
1560,67,1
1561,59,1
1562,35,1
1563,43,1
1564,52,1
1565,20,1
1566,7,1
1567,20,1
1568,100,0
1569,17,1
1570,43,1
1571,18,1
1572,72,1
1573,42,1
1574,53,0
1575,100,0
1576,86,1
1577,100,0
1578,59,1
1579,15,1
1580,100,0
1581,100,0
1582,38,1
1583,22,1
1584,20,1
1585,71,1
1586,43,0
1587,16,1
1588,29,1
1589,10,0
1590,100,0
1591,100,0
1592,28,1
1593,51,1
1594,43,1
1595,42,1
1596,36,0
1597,23,1
1598,29,1
1599,16,1
1600,53,1
1601,100,0
1602,14,1
1603,38,1
1604,6,0
1605,22,1
1606,34,1
1607,79,1
1608,49,1
1609,13,1
1610,44,1
1611,94,1
1612,18,1
1613,80,1
1614,83,0
1615,70,0
1616,87,1
1617,100,0
1618,33,1
1619,31,0
1620,100,0
1621,37,1
1622,15,1
1623,21,1
1624,54,1
1625,82,1
1626,46,0
1627,100,0
1628,29,1
1629,32,1
1630,20,1
1631,100,0
1632,18,1
1633,14,1
1634,45,1
1635,28,1
1636,44,1
1637,17,0
1638,53,1
1639,23,1
1640,30,1
1641,38,1
1642,100,0
1643,100,0
1644,100,0
1645,45,1
1646,100,1
1647,20,1
1648,16,1
1649,18,1
1650,9,1
1651,15,0
1652,62,1
1653,10,1
1654,26,1
1655,20,1
1656,16,1
1657,18,0
1658,50,1
1659,71,1
1660,11,1
1661,15,1
1662,41,0
1663,71,0
1664,22,1
1665,86,1
1666,15,1
1667,19,1
1668,71,1
1669,26,0
1670,88,0
1671,100,0
1672,33,0
1673,42,0
1674,46,1
1675,14,1
1676,97,0
1677,90,0
1678,7,1
1679,29,1
1680,39,1
1681,68,0
1682,55,1
1683,75,1
1684,50,0
1685,14,1
1686,66,0
1687,31,0
1688,6,0
1689,48,1
1690,27,1
1691,37,1
1692,100,0
1693,37,1
1694,32,1
1695,34,1
1696,24,1
1697,22,0
1698,32,1
1699,25,1
1700,42,0
1701,36,1
1702,17,1
1703,73,1
1704,21,0
1705,6,1
1706,92,1
1707,21,1
1708,28,1
1709,71,1
1710,43,1
1711,35,1
1712,25,1
1713,16,0
1714,28,1
1715,24,1
1716,31,1
1717,43,1
1718,100,0
1719,48,1
1720,7,1
1721,100,0
1722,85,1
1723,69,1
1724,40,1
1725,30,0
1726,92,0
1727,100,0
1728,100,0
1729,30,1
1730,100,0
1731,56,1
1732,96,0
1733,26,1
1734,34,1
1735,11,1
1736,42,1
1737,34,1
1738,44,1
1739,13,1
1740,40,1
1741,19,0
1742,49,1
1743,81,1
1744,48,1
1745,52,0
1746,67,1
1747,100,0
1748,100,0
1749,30,1
1750,20,1
1751,68,1
1752,26,1
1753,18,1
1754,43,1
1755,17,1
1756,18,1
1757,6,1
1758,31,1
1759,29,1
1760,36,1
1761,75,1
1762,33,1
1763,13,0
1764,30,0
1765,43,1
1766,41,1
1767,69,1
1768,63,0
1769,49,1
1770,16,1
1771,49,1
1772,20,1
1773,31,1
1774,10,1
1775,26,1
1776,64,1
1777,31,1
1778,34,1
1779,41,1
1780,39,1
1781,18,1
1782,49,1
1783,21,0
1784,27,1
1785,56,1
1786,12,1
1787,35,1
1788,89,1
1789,16,1
1790,26,1
1791,100,0
1792,22,1
1793,32,0
1794,79,1
1795,56,0
1796,65,1
1797,12,1
1798,86,1
1799,54,1
1800,65,1
1801,43,1
1802,66,1
1803,10,1
1804,11,1
1805,51,1
1806,47,1
1807,75,1
1808,100,0
1809,52,1
1810,92,1
1811,10,0
1812,21,1
1813,27,1
1814,100,0
1815,25,1
1816,18,1
1817,100,0
1818,90,1
1819,18,1
1820,16,1
1821,13,1
1822,19,1
1823,9,1
1824,35,1
1825,16,0
1826,47,1
1827,38,1
1828,23,1
1829,36,1
1830,79,1
1831,80,1
1832,14,1
1833,83,1
1834,64,1
1835,46,1
1836,15,1
1837,100,0
1838,17,1
1839,46,1
1840,16,1
1841,11,1
1842,69,0
1843,79,1
1844,59,1
1845,80,1
1846,28,1
1847,100,0
1848,72,1
1849,63,1
1850,100,0
1851,66,1
1852,53,1
1853,72,1
1854,100,1
1855,33,1
1856,12,1
1857,15,1
1858,41,1
1859,84,1
1860,100,0
1861,39,1
1862,27,1
1863,33,1
1864,27,0
1865,33,1
1866,20,1
1867,31,1
1868,100,0
1869,38,1
1870,53,1
1871,59,1
1872,88,1
1873,30,1
1874,100,0
1875,22,1
1876,21,0
1877,54,1
1878,43,1
1879,67,1
1880,24,1
1881,29,1
1882,22,1
1883,39,1
1884,22,1
1885,25,0
1886,68,1
1887,35,1
1888,11,1
1889,78,1
1890,9,1
1891,16,1
1892,46,1
1893,17,1
1894,30,1
1895,40,0
1896,56,1
1897,7,1
1898,46,1
1899,100,0
1900,15,1
1901,100,0
1902,59,1
1903,6,1
1904,100,0
1905,21,0
1906,100,0
1907,11,1
1908,63,1
1909,31,0
1910,21,1
1911,100,0
1912,43,1
1913,19,1
1914,18,1
1915,31,1
1916,16,1
1917,23,1
1918,38,1
1919,98,1
1920,59,1
1921,32,1
1922,15,1
1923,64,0
1924,68,1
1925,61,1
1926,36,1
1927,15,1
1928,65,1
1929,42,1
1930,24,0
1931,18,1
1932,77,1
1933,66,1
1934,22,1
1935,78,1
1936,42,1
1937,46,1
1938,38,1
1939,22,1
1940,37,1
1941,56,1
1942,42,1
1943,20,1
1944,85,1
1945,7,1
1946,66,0
1947,35,1
1948,61,1
1949,9,1
1950,71,1
1951,67,1
1952,30,1
1953,9,0
1954,28,1
1955,21,1
1956,100,0
1957,28,1
1958,10,1
1959,51,1
1960,38,1
1961,100,0
1962,90,0
1963,82,1
1964,69,1
1965,64,1
1966,20,1
1967,38,1
1968,12,1
1969,77,0
1970,57,1
1971,32,1
1972,13,0
1973,44,0
1974,82,1
1975,26,0
1976,30,1
1977,63,1
1978,43,1
1979,46,0
1980,24,0
1981,77,1
1982,29,0
1983,28,1
1984,97,0
1985,100,0
1986,64,1
1987,15,1
1988,100,0
1989,25,1
1990,11,0
1991,59,1
1992,36,1
1993,82,1
1994,11,1
1995,42,0
1996,17,1
1997,66,1
1998,65,1
1999,100,0
