episode,steps,reward
0,4,0
1,6,0
2,7,0
3,3,0
4,14,0
5,9,0
6,2,0
7,2,0
8,22,0
9,2,0
10,2,0
11,14,0
12,5,0
13,4,0
14,3,0
15,15,0
16,6,0
17,3,0
18,5,0
19,7,0
20,8,0
21,8,0
22,2,0
23,4,0
24,13,0
25,4,0
26,3,0
27,7,0
28,5,0
29,10,0
30,8,0
31,5,0
32,8,0
33,5,0
34,5,0
35,14,0
36,5,0
37,6,0
38,20,0
39,7,0
40,46,0
41,2,0
42,5,0
43,13,0
44,15,0
45,3,0
46,15,0
47,4,0
48,6,0
49,3,0
50,3,0
51,8,0
52,5,0
53,12,0
54,5,0
55,9,0
56,7,0
57,6,0
58,6,0
59,10,0
60,10,0
61,19,0
62,6,0
63,5,0
64,2,0
65,6,1
66,11,0
67,13,1
68,73,0
69,35,1
70,25,1
71,60,0
72,30,0
73,22,0
74,13,0
75,15,1
76,18,0
77,13,1
78,10,0
79,27,0
80,11,1
81,35,1
82,20,0
83,100,0
84,2,0
85,18,0
86,16,1
87,40,1
88,17,0
89,39,0
90,5,0
91,7,1
92,13,0
93,10,0
94,27,1
95,7,0
96,32,0
97,23,1
98,9,0
99,26,1
100,21,0
101,23,0
102,9,0
103,9,0
104,18,0
105,100,0
106,3,0
107,17,0
108,16,0
109,11,0
110,9,0
111,20,1
112,8,0
113,5,0
114,24,0
115,16,1
116,35,0
117,24,1
118,28,0
119,9,0
120,100,0
121,13,0
122,3,0
123,4,0
124,4,0
125,17,0
126,25,0
127,5,0
128,27,1
129,13,0
130,24,1
131,32,0
132,17,0
133,62,0
134,16,0
135,11,0
136,3,0
137,26,1
138,4,0
139,37,1
140,27,0
141,52,0
142,13,0
143,29,0
144,12,0
145,24,0
146,48,0
147,6,0
148,48,0
149,2,0
150,11,0
151,11,1
152,23,1
153,24,0
154,11,0
155,19,1
156,16,0
157,67,0
158,34,1
159,42,0
160,42,1
161,2,0
162,15,0
163,22,1
164,6,0
165,18,0
166,64,1
167,12,0
168,23,0
169,8,0
170,55,0
171,21,1
172,38,0
173,25,0
174,3,0
175,57,0
176,11,0
177,16,1
178,11,0
179,55,0
180,7,0
181,13,1
182,5,0
183,7,0
184,18,0
185,7,0
186,59,0
187,2,0
188,4,0
189,5,0
190,3,0
191,17,0
192,32,1
193,7,0
194,31,0
195,30,1
196,100,0
197,4,0
198,100,0
199,15,0
200,5,0
201,12,0
202,6,0
203,11,1
204,7,0
205,50,0
206,8,0
207,51,0
208,2,0
209,10,0
210,2,0
211,40,0
212,20,1
213,10,0
214,16,1
215,35,0
216,38,1
217,38,0
218,99,0
219,8,0
220,2,0
221,9,0
222,63,1
223,15,0
224,46,0
225,13,0
226,49,0
227,9,0
228,19,0
229,5,0
230,4,0
231,41,0
232,6,0
233,13,0
234,13,0
235,7,0
236,5,0
237,4,0
238,9,0
239,17,0
240,2,0
241,5,0
242,15,0
243,25,0
244,13,0
245,25,0
246,25,0
247,18,1
248,10,0
249,26,0
250,48,1
251,27,0
252,19,0
253,42,0
254,27,0
255,5,0
256,2,0
257,79,1
258,28,1
259,46,1
260,2,0
261,74,0
262,6,1
263,42,1
264,12,0
265,73,1
266,18,1
267,17,1
268,14,1
269,11,1
270,51,1
271,38,1
272,29,1
273,29,1
274,11,0
275,24,1
276,25,0
277,23,0
278,16,1
279,14,1
280,31,1
281,18,1
282,15,1
283,52,0
284,10,1
285,74,1
286,77,0
287,27,1
288,33,1
289,100,0
290,29,0
291,15,1
292,38,1
293,37,1
294,27,0
295,23,1
296,31,0
297,17,1
298,62,1
299,26,0
300,40,1
301,22,1
302,31,1
303,33,1
304,22,1
305,19,1
306,11,1
307,100,0
308,28,1
309,11,1
310,32,1
311,34,0
312,22,1
313,23,1
314,7,0
315,22,1
316,30,1
317,14,1
318,63,0
319,10,0
320,94,0
321,82,0
322,17,0
323,27,1
324,92,0
325,83,1
326,100,0
327,30,0
328,12,1
329,40,1
330,44,0
331,16,0
332,7,1
333,40,1
334,29,1
335,35,1
336,11,1
337,27,1
338,48,1
339,27,1
340,30,1
341,22,0
342,32,1
343,82,1
344,23,0
345,17,1
346,19,1
347,27,0
348,15,0
349,10,0
350,61,1
351,20,0
352,15,1
353,16,1
354,74,1
355,37,1
356,45,1
357,84,1
358,13,0
359,14,1
360,7,0
361,99,1
362,42,0
363,25,0
364,27,0
365,32,0
366,33,0
367,5,0
368,4,0
369,19,0
370,16,0
371,8,0
372,21,0
373,27,1
374,22,1
375,34,0
376,6,0
377,100,0
378,28,0
379,28,1
380,21,1
381,68,1
382,12,0
383,37,1
384,9,0
385,8,1
386,36,1
387,100,0
388,60,1
389,74,0
390,21,0
391,40,0
392,51,1
393,100,0
394,5,0
