episode,steps,reward
275,44,0
276,89,1
277,55,0
278,21,1
279,5,0
280,12,1
281,28,1
282,57,0
283,26,1
284,40,1
285,44,0
286,41,1
287,48,1
288,21,1
289,10,1
290,11,0
291,27,1
292,31,0
293,59,0
294,45,1
295,58,0
296,27,1
297,12,1
298,39,0
299,100,0
300,45,1
301,44,1
302,30,1
303,26,1
304,18,0
305,24,1
306,48,0
307,37,0
308,42,0
309,25,1
310,59,0
311,15,0
312,15,1
313,72,0
314,6,1
315,11,0
316,15,0
317,12,1
318,42,1
319,7,1
320,16,1
321,28,0
322,72,0
323,46,0
324,22,0
325,89,1
326,24,1
327,26,1
328,14,1
329,63,1
330,38,1
331,100,0
332,67,0
333,49,0
334,20,1
335,45,1
336,10,1
337,13,1
338,14,0
339,41,1
340,41,1
341,9,1
342,17,1
343,84,0
344,45,1
345,12,0
346,15,1
347,24,0
348,40,1
349,55,1
350,23,0
351,28,1
352,12,1
353,26,1
354,18,1
355,10,0
356,26,0
357,48,1
358,51,1
359,22,0
360,42,0
361,55,0
362,72,0
363,24,0
364,79,1
365,28,1
366,43,0
367,100,0
368,74,0
369,11,1
370,19,1
371,13,1
372,73,1
373,18,1
374,17,1
375,14,1
376,11,1
377,51,1
378,38,1
379,29,1
380,29,1
381,11,0
382,24,1
383,25,0
384,23,0
385,16,1
386,14,1
387,31,1
388,18,1
389,15,1
390,52,0
391,10,1
392,74,1
393,77,0
394,27,1
395,33,1
396,100,0
397,29,0
398,15,1
399,38,1
400,37,1
401,27,0
402,23,1
403,31,0
404,17,1
405,62,1
406,26,0
407,40,1
408,22,1
409,31,1
410,33,1
411,22,1
412,19,1
413,11,1
414,100,0
415,28,1
416,11,1
417,32,1
418,34,0
419,22,1
420,23,1
421,7,0
422,22,1
423,30,1
424,14,1
425,63,0
426,10,0
427,94,0
428,21,0
429,23,1
430,27,1
431,91,1
432,23,1
433,15,1
434,30,0
435,12,1
436,40,1
437,44,0
438,26,0
439,7,1
440,17,0
441,29,1
442,35,1
443,11,1
444,27,1
445,48,1
446,27,1
447,30,1
448,22,0
449,32,1
450,82,1
451,23,0
452,17,1
453,19,1
454,27,0
455,15,0
456,10,0
457,61,1
458,20,0
459,15,1
460,16,1
461,74,1
462,37,1
463,45,1
464,100,0
465,36,1
466,14,1
467,7,0
468,99,1
469,42,0
470,32,1
471,27,0
472,32,0
473,33,0
474,20,1
475,36,1
476,19,0
477,78,0
478,10,1
479,21,0
480,27,1
481,22,1
482,34,0
483,43,1
484,100,0
485,28,0
486,23,0
487,21,1
488,19,0
489,32,1
490,63,1
491,23,0
492,65,1
493,69,0
494,76,1
495,60,1
496,79,1
497,16,1
498,31,0
499,51,1
500,99,1
501,31,0
502,31,1
503,70,0
504,24,0
505,42,1
506,41,0
507,85,0
508,26,1
509,84,1
510,10,1
511,80,1
512,34,1
513,40,1
514,15,1
515,25,1
516,32,1
517,14,1
518,14,0
519,93,0
520,15,1
521,43,1
522,15,1
523,33,1
524,49,1
525,45,1
526,100,0
527,82,0
528,40,1
529,41,1
530,27,0
531,84,1
532,42,1
533,68,1
534,40,1
535,42,0
536,12,1
537,21,0
538,10,0
539,37,1
540,49,1
541,18,1
542,33,1
543,77,1
544,100,0
545,58,1
546,33,0
547,26,0
548,68,1
549,52,0
550,8,1
551,48,0
552,91,1
553,13,0
554,84,1
555,23,1
556,56,0
557,100,0
558,59,1
559,71,0
560,11,1
561,21,0
562,29,1
563,24,0
564,25,1
565,44,1
566,51,1
567,10,1
568,17,1
569,29,1
570,21,0
571,49,1
572,54,1
573,21,1
574,34,0
575,45,1
576,10,1
577,28,1
578,16,0
579,67,1
580,13,1
581,30,1
582,62,1
583,100,0
584,15,1
585,11,0
586,8,0
587,35,0
588,34,1
589,11,0
590,33,1
591,15,1
592,19,1
593,58,0
594,38,0
595,50,0
596,19,0
597,12,1
598,43,0
599,42,0
600,51,0
601,92,0
602,38,1
603,100,0
604,8,0
605,24,1
606,14,1
607,27,1
608,58,0
609,22,0
610,14,0
611,75,1
612,26,0
613,19,0
614,30,0
615,37,0
616,38,1
617,33,1
618,85,1
619,11,1
620,41,1
621,28,1
622,14,0
623,29,1
624,22,1
625,10,0
626,100,0
627,28,1
628,14,1
629,36,0
630,23,0
631,45,0
632,36,1
633,49,1
634,27,1
635,19,0
636,20,1
637,8,0
638,14,0
639,56,0
640,57,1
641,35,0
642,100,0
643,5,0
644,22,0
645,20,0
646,100,0
647,34,1
648,22,1
649,19,0
650,57,0
651,19,1
652,31,0
653,7,0
654,48,1
655,13,0
656,15,1
657,6,0
658,23,1
659,37,0
660,70,1
661,29,1
662,42,1
663,61,1
664,10,1
665,18,1
666,44,1
667,8,0
668,50,0
669,17,1
670,54,1
671,48,1
672,9,0
673,6,0
674,8,0
675,17,1
676,17,1
677,7,0
678,42,0
679,25,1
680,32,0
681,33,1
682,12,0
683,63,1
684,40,1
685,51,1
686,82,1
687,33,1
688,33,0
689,89,0
690,34,0
691,9,1
692,100,0
693,27,1
694,66,0
695,18,0
696,21,1
697,10,1
698,45,0
699,15,1
700,23,1
701,14,0
702,66,0
703,100,0
704,15,0
705,17,0
706,65,0
707,17,0
708,54,1
709,25,1
710,23,1
711,23,1
712,18,0
713,14,1
714,18,1
715,21,1
716,37,0
717,97,1
718,24,0
719,19,1
720,9,1
721,23,0
722,63,1
723,34,1
724,26,1
725,25,0
726,88,1
727,62,1
728,29,1
729,42,1
730,14,1
731,17,0
732,64,1
733,57,1
734,45,1
735,27,0
736,15,1
737,16,0
738,63,0
739,13,1
740,41,1
741,13,1
742,15,1
743,100,0
744,35,1
745,26,1
746,14,1
747,17,0
748,19,0
749,45,1
750,51,1
751,18,1
752,46,1
753,29,1
754,9,0
755,8,1
756,36,1
757,30,0
758,32,1
759,65,0
760,56,0
761,18,1
762,53,1
763,14,1
764,9,1
765,18,1
766,14,0
767,33,0
768,89,1
769,28,1
770,14,1
771,21,1
772,43,0
773,100,0
774,69,0
775,41,1
776,32,1
777,17,0
778,17,1
779,42,1
780,31,1
781,95,0
782,14,1
783,16,1
784,60,1
785,58,1
786,26,0
787,94,0
788,62,1
789,76,0
790,35,1
791,100,0
792,30,1
793,15,0
794,30,1
795,30,1
796,17,1
797,32,1
798,27,0
799,10,1
800,20,0
801,20,1
802,51,1
803,100,0
804,38,1
805,65,1
806,28,0
807,21,1
808,60,0
809,26,1
810,66,1
811,31,1
812,94,1
813,37,1
814,20,1
815,8,1
816,100,0
817,19,0
818,24,0
819,31,0
820,13,0
821,28,0
822,28,1
823,17,1
824,26,1
825,70,1
826,31,0
827,10,0
828,15,1
829,100,0
830,42,0
831,32,0
832,62,1
833,28,0
834,18,1
835,18,1
836,4,0
837,19,1
838,28,0
839,19,0
840,19,0
841,13,1
842,40,1
843,14,0
844,100,0
845,21,0
846,14,0
847,70,0
848,30,0
849,38,0
850,75,1
851,44,1
852,36,0
853,32,0
854,14,1
855,36,0
856,27,0
857,8,0
858,36,1
859,100,0
860,9,0
861,16,1
862,34,1
863,10,0
864,30,1
865,26,0
866,26,1
867,10,0
868,9,0
869,73,0
870,34,1
871,100,0
872,38,1
873,21,0
874,40,1
875,22,0
876,29,0
877,13,1
878,39,1
879,27,1
880,16,0
881,30,1
882,55,1
883,28,1
884,15,1
885,17,0
886,18,1
887,55,0
888,78,1
889,13,0
890,75,0
891,21,1
892,22,1
893,25,0
894,100,0
895,44,1
896,43,0
897,19,1
898,27,1
899,74,1
900,28,0
901,24,0
902,13,0
903,100,0
904,10,1
905,17,1
906,96,1
907,21,1
908,100,0
909,30,1
910,74,1
911,83,1
912,19,1
913,75,1
914,43,1
915,27,1
916,12,1
917,11,0
918,22,1
919,10,1
920,14,0
921,24,0
922,43,0
923,29,0
924,60,0
925,22,1
926,27,0
927,52,1
928,12,1
929,23,1
930,24,0
931,15,1
932,80,0
933,31,1
934,30,1
935,18,1
936,56,1
937,78,1
938,20,1
939,37,0
940,16,0
941,43,1
942,41,1
943,42,1
944,23,1
945,70,0
946,23,1
947,14,1
948,91,0
949,12,1
950,15,1
951,27,0
952,34,1
953,30,1
954,46,0
955,31,0
956,21,1
957,19,1
958,32,1
959,20,1
960,39,1
961,19,1
962,22,0
963,29,0
964,38,1
965,34,0
966,18,0
967,62,1
968,69,1
969,15,1
970,21,1
971,71,0
972,100,0
973,10,1
974,18,0
975,11,1
976,100,0
977,62,1
978,60,0
979,43,1
980,43,0
981,80,1
982,22,1
983,38,0
984,58,1
985,23,1
986,24,0
987,36,1
988,11,1
989,25,1
990,18,0
991,16,1
992,36,1
993,11,1
994,26,0
995,36,1
996,45,1
997,17,1
998,42,1
999,25,1
1000,45,1
1001,19,0
1002,22,0
1003,62,0
1004,78,1
1005,52,1
1006,21,0
1007,100,0
1008,87,1
1009,8,1
1010,71,1
1011,32,0
1012,33,0
1013,16,1
1014,10,1
1015,26,0
1016,15,1
1017,44,1
1018,16,0
1019,9,0
1020,12,1
1021,33,1
1022,25,1
1023,18,0
1024,97,1
1025,19,1
1026,34,1
1027,25,1
1028,24,0
1029,40,1
1030,11,0
1031,24,0
1032,33,0
1033,35,1
1034,49,1
1035,49,1
1036,6,0
1037,11,0
1038,20,1
1039,19,1
1040,59,1
1041,100,0
1042,39,1
1043,30,1
1044,70,1
1045,12,1
1046,37,1
1047,28,1
1048,21,1
1049,11,0
1050,16,0
1051,47,0
1052,92,0
1053,24,1
1054,18,1
1055,10,1
1056,14,1
1057,72,0
1058,23,1
1059,9,0
1060,50,0
1061,67,0
1062,99,0
1063,20,1
1064,21,1
1065,34,1
1066,42,0
1067,47,0
1068,43,0
1069,18,0
1070,42,0
1071,35,1
1072,22,1
1073,17,1
1074,35,0
1075,15,0
1076,32,0
1077,100,0
1078,24,1
1079,28,1
1080,10,1
1081,58,0
1082,18,1
1083,62,1
1084,61,1
1085,31,0
1086,28,0
1087,50,1
1088,43,0
1089,15,1
1090,100,0
1091,37,1
1092,19,1
1093,48,1
1094,10,1
1095,70,1
1096,21,1
1097,27,1
1098,50,1
1099,29,0
1100,34,1
1101,70,1
1102,19,0
1103,35,1
1104,23,1
1105,23,1
1106,9,1
1107,80,1
1108,78,1
1109,31,1
1110,53,1
1111,21,1
1112,32,1
1113,29,1
1114,52,1
1115,7,0
1116,17,1
1117,12,1
1118,26,0
1119,50,1
1120,72,1
1121,38,1
1122,19,0
1123,60,0
1124,44,0
1125,9,1
1126,35,1
1127,21,0
1128,30,0
1129,12,0
1130,38,1
1131,20,1
1132,54,1
1133,98,1
1134,67,1
1135,19,1
1136,49,1
1137,46,0
1138,44,0
1139,46,1
1140,6,0
1141,30,0
1142,60,1
1143,100,0
1144,33,0
1145,17,1
1146,13,1
1147,54,1
1148,20,1
1149,8,0
1150,59,1
1151,6,0
1152,23,1
1153,7,0
1154,100,0
1155,14,1
1156,14,1
1157,7,0
1158,28,0
1159,72,1
1160,59,1
1161,22,0
1162,100,0
1163,12,1
1164,10,0
1165,47,0
1166,22,1
1167,8,0
1168,24,0
1169,38,1
1170,88,0
1171,85,0
1172,48,1
1173,61,0
1174,63,0
1175,23,1
1176,41,0
1177,39,0
1178,9,0
1179,38,1
1180,24,1
1181,13,0
1182,60,1
1183,11,1
1184,20,0
1185,100,0
1186,48,0
1187,21,0
1188,42,0
1189,34,1
1190,65,1
1191,40,1
1192,50,1
1193,90,1
1194,21,0
1195,17,1
1196,16,0
1197,16,1
1198,42,1
1199,53,1
1200,50,0
1201,100,0
1202,41,0
1203,97,1
1204,15,0
1205,28,1
1206,62,1
1207,58,1
1208,27,1
1209,33,1
1210,47,1
1211,46,1
1212,23,0
1213,16,1
1214,19,0
1215,41,1
1216,73,1
1217,42,1
1218,18,1
1219,15,1
1220,46,0
1221,9,1
1222,16,0
1223,61,1
1224,15,1
1225,79,1
1226,26,1
1227,47,1
1228,58,0
1229,60,1
1230,22,0
1231,53,1
1232,18,1
1233,100,0
1234,100,0
1235,50,1
1236,22,1
1237,100,1
1238,21,1
1239,15,1
1240,12,0
1241,20,1
1242,14,1
1243,12,1
1244,13,1
1245,26,0
1246,10,1
1247,69,1
1248,62,1
1249,32,1
1250,31,0
1251,29,1
1252,30,1
1253,9,0
1254,21,0
1255,13,0
1256,11,1
1257,26,0
1258,19,1
1259,21,0
1260,15,1
1261,41,0
1262,34,1
1263,45,1
1264,37,1
1265,62,1
1266,44,1
1267,94,1
1268,30,1
1269,26,1
1270,24,1
1271,22,1
1272,25,1
1273,52,0
1274,11,0
1275,5,0
1276,31,1
1277,10,1
1278,16,1
1279,48,1
1280,33,0
1281,68,1
1282,53,1
1283,29,1
1284,98,0
1285,11,1
1286,26,1
1287,58,1
1288,67,1
1289,23,1
1290,21,1
1291,19,0
1292,29,1
1293,97,1
1294,68,0
1295,97,0
1296,28,0
1297,74,1
1298,82,1
1299,26,0
1300,5,0
1301,67,0
1302,23,0
1303,19,0
1304,44,1
1305,35,0
1306,100,0
1307,45,0
1308,17,1
1309,13,1
1310,7,0
1311,33,0
1312,51,1
1313,49,1
1314,17,1
1315,19,0
1316,20,1
1317,89,1
1318,15,1
1319,29,0
1320,15,1
1321,46,1
1322,54,1
1323,88,0
1324,91,1
1325,20,0
1326,22,0
1327,27,1
1328,20,0
1329,99,1
1330,38,1
1331,29,1
1332,44,1
1333,44,1
1334,38,0
1335,76,0
1336,100,0
1337,12,0
1338,21,1
1339,16,0
1340,25,1
1341,18,1
1342,26,0
1343,24,0
1344,17,1
1345,10,1
1346,37,1
1347,80,0
1348,56,1
1349,28,1
1350,8,1
1351,31,1
1352,8,0
1353,36,1
1354,12,1
1355,21,0
1356,26,1
1357,20,0
1358,22,1
1359,22,1
1360,21,0
1361,16,0
1362,32,1
1363,6,0
1364,51,0
1365,45,1
1366,19,0
1367,18,1
1368,38,0
1369,55,0
1370,49,0
1371,20,1
1372,73,0
1373,26,0
1374,25,0
1375,11,0
1376,29,1
1377,100,0
1378,32,0
1379,22,0
1380,31,1
1381,51,0
1382,21,1
1383,90,1
1384,61,1
1385,42,1
1386,33,1
1387,9,1
1388,44,0
1389,36,1
1390,43,1
1391,16,1
1392,22,1
1393,32,1
1394,52,1
1395,16,1
1396,55,1
1397,40,0
1398,19,1
1399,44,0
1400,61,0
1401,54,1
1402,21,1
1403,90,1
1404,31,1
1405,9,1
1406,64,0
1407,31,0
1408,39,1
1409,15,1
1410,61,1
1411,28,0
1412,29,0
1413,26,0
1414,21,1
1415,9,1
1416,82,1
1417,64,1
1418,18,0
1419,20,0
1420,11,1
1421,19,1
1422,34,1
1423,89,1
1424,14,0
1425,13,1
1426,25,1
1427,68,1
1428,11,0
1429,32,1
1430,88,1
1431,20,0
1432,15,0
1433,7,0
1434,11,0
1435,33,1
1436,22,0
1437,24,0
1438,100,0
1439,19,0
1440,18,0
1441,24,0
1442,76,0
1443,68,0
1444,12,1
1445,37,1
1446,52,1
1447,59,1
1448,38,1
1449,22,1
1450,45,1
1451,9,0
1452,47,0
1453,31,1
1454,57,1
1455,11,0
1456,24,1
1457,12,0
1458,29,1
1459,68,1
1460,18,0
1461,16,1
1462,8,1
1463,40,0
1464,17,0
1465,8,1
1466,100,0
1467,18,0
1468,11,0
1469,12,1
1470,26,1
1471,24,0
1472,86,0
1473,18,1
1474,26,1
1475,8,0
1476,52,1
1477,46,0
1478,41,0
1479,19,0
1480,47,1
1481,29,1
1482,18,1
1483,100,0
1484,49,0
1485,18,0
1486,28,1
1487,76,1
1488,74,0
1489,63,0
1490,40,1
1491,65,1
1492,35,1
1493,92,0
1494,47,1
1495,48,1
1496,9,0
1497,36,0
1498,30,0
1499,100,0
1500,28,1
1501,12,1
1502,56,0
1503,45,0
1504,29,0
1505,24,0
1506,24,1
1507,72,0
1508,23,0
1509,100,0
1510,100,0
1511,36,0
1512,53,1
1513,58,1
1514,23,1
1515,61,1
1516,21,0
1517,8,0
1518,18,1
1519,16,1
1520,41,0
1521,69,0
1522,100,0
1523,12,1
1524,9,0
1525,23,0
1526,17,1
1527,14,1
1528,26,1
1529,24,0
1530,17,0
1531,79,0
1532,22,0
1533,21,1
1534,45,1
1535,13,0
1536,24,1
1537,78,1
1538,23,0
1539,55,0
1540,57,1
1541,15,1
1542,61,1
1543,100,0
1544,21,0
1545,47,0
1546,75,1
1547,11,0
1548,10,1
1549,17,0
1550,39,1
1551,17,0
1552,26,1
1553,60,1
1554,55,1
1555,19,0
1556,20,0
1557,19,1
1558,39,1
1559,28,1
1560,21,0
1561,66,1
1562,27,0
1563,16,0
1564,31,1
1565,53,1
1566,71,0
1567,18,1
1568,56,0
1569,19,0
1570,25,1
1571,35,1
1572,9,1
1573,41,1
1574,20,0
1575,86,1
1576,22,0
1577,96,1
1578,7,0
1579,6,0
1580,20,0
1581,13,1
1582,29,1
1583,8,0
1584,30,1
1585,40,1
1586,21,0
1587,13,1
1588,60,1
1589,69,0
1590,18,1
1591,36,1
1592,14,1
1593,29,1
1594,100,0
1595,14,0
1596,49,0
1597,29,1
1598,12,0
1599,100,0
1600,10,1
1601,31,0
1602,16,1
1603,100,0
1604,71,1
1605,18,1
1606,100,0
1607,98,0
1608,48,1
1609,11,1
1610,13,0
1611,16,1
1612,23,1
1613,12,1
1614,30,1
1615,70,1
1616,24,1
1617,14,1
1618,17,1
1619,36,1
1620,32,1
1621,23,1
1622,57,1
1623,42,1
1624,5,0
1625,61,1
1626,6,1
1627,68,0
1628,44,1
1629,36,0
1630,19,0
1631,10,0
1632,14,1
1633,36,1
1634,15,1
1635,43,1
1636,82,0
1637,24,1
1638,76,0
1639,61,1
1640,22,0
1641,9,1
1642,34,1
1643,40,1
1644,12,1
1645,18,1
1646,36,0
1647,34,1
1648,26,1
1649,21,1
1650,19,0
1651,19,0
1652,100,0
1653,42,0
1654,9,1
1655,10,1
1656,7,1
1657,62,1
1658,38,0
1659,53,1
1660,16,1
1661,18,1
1662,10,1
1663,94,1
1664,67,1
1665,17,1
1666,23,0
1667,35,0
1668,52,1
1669,20,1
1670,5,0
1671,20,1
1672,53,0
1673,17,1
1674,43,1
1675,18,1
1676,71,0
1677,41,0
1678,32,0
1679,98,1
1680,85,0
1681,29,0
1682,58,0
1683,15,1
1684,29,0
1685,28,1
1686,21,1
1687,21,0
1688,20,1
1689,24,1
1690,52,1
1691,5,0
1692,26,0
1693,13,1
1694,19,0
1695,58,1
1696,28,1
1697,47,0
1698,69,1
1699,40,1
1700,56,0
1701,22,0
1702,29,1
1703,16,1
1704,53,1
1705,39,1
1706,14,1
1707,13,1
1708,8,1
1709,62,1
1710,34,1
1711,61,0
1712,25,1
1713,12,0
1714,44,1
1715,94,1
1716,35,0
1717,55,1
1718,87,1
1719,100,0
1720,42,1
1721,14,1
1722,33,1
1723,37,1
1724,58,1
1725,37,1
1726,15,1
1727,21,0
1728,41,1
1729,47,0
1730,47,1
1731,29,1
1732,29,1
1733,32,1
1734,20,1
1735,100,0
1736,18,1
1737,14,1
1738,45,1
1739,25,0
1740,44,1
1741,19,1
1742,53,1
1743,22,0
1744,13,1
1745,38,1
1746,41,1
1747,100,0
1748,50,0
1749,45,1
1750,37,1
1751,20,1
1752,15,0
1753,11,0
1754,9,1
1755,37,1
1756,17,1
1757,8,0
1758,21,0
1759,12,0
1760,16,1
1761,16,1
1762,45,0
1763,20,1
1764,10,0
1765,15,1
1766,46,1
1767,85,0
1768,18,0
1769,65,1
1770,12,1
1771,10,0
1772,19,0
1773,30,0
1774,28,1
1775,10,1
1776,24,1
1777,40,1
1778,26,1
1779,14,1
1780,77,0
1781,46,1
1782,5,0
1783,27,0
1784,22,1
1785,21,0
1786,55,1
1787,34,1
1788,42,1
1789,12,1
1790,16,0
1791,8,1
1792,34,1
1793,20,0
1794,27,1
1795,86,1
1796,75,1
1797,35,1
1798,25,0
1799,19,0
1800,17,1
1801,25,0
1802,28,1
1803,24,0
1804,38,1
1805,13,1
1806,24,0
1807,73,1
1808,13,0
1809,100,0
1810,100,0
1811,21,1
1812,18,0
1813,39,1
1814,39,1
1815,32,1
1816,24,0
1817,25,0
1818,28,1
1819,24,1
1820,31,1
1821,43,1
1822,90,1
1823,46,0
1824,7,1
1825,100,0
1826,70,1
1827,31,0
1828,39,0
1829,37,1
1830,43,1
1831,14,0
1832,22,0
1833,20,1
1834,75,1
1835,54,0
1836,20,1
1837,25,0
1838,34,1
1839,11,1
1840,40,0
1841,31,0
1842,20,0
1843,12,0
1844,40,1
1845,21,1
1846,44,0
1847,78,0
1848,48,1
1849,57,0
1850,17,1
1851,43,0
1852,72,0
1853,30,1
1854,13,1
1855,50,1
1856,12,0
1857,15,0
1858,42,0
1859,10,0
1860,16,1
1861,5,0
1862,26,0
1863,21,0
1864,48,1
1865,62,0
1866,33,1
1867,100,0
1868,32,1
1869,43,1
1870,41,1
1871,58,0
1872,72,0
1873,54,0
1874,15,0
1875,32,1
1876,19,0
1877,31,1
1878,10,1
1879,26,1
1880,64,1
1881,30,0
1882,33,0
1883,41,1
1884,39,1
1885,18,1
1886,47,0
1887,24,1
1888,27,1
1889,52,0
1890,12,1
1891,34,0
1892,62,0
1893,16,1
1894,24,0
1895,100,0
1896,22,1
1897,36,1
1898,39,1
1899,12,1
1900,17,1
1901,10,0
1902,86,1
1903,54,1
1904,46,1
1905,43,1
1906,66,1
1907,9,0
1908,10,0
1909,47,1
1910,45,0
1911,38,0
1912,89,0
1913,9,0
1914,67,1
1915,18,1
1916,21,1
1917,27,1
1918,61,1
1919,18,1
1920,18,1
1921,47,0
1922,62,1
1923,18,1
1924,16,1
1925,12,0
1926,19,1
1927,8,0
1928,35,1
1929,19,1
1930,47,1
1931,38,1
1932,13,1
1933,36,1
1934,34,0
1935,73,0
1936,14,1
1937,55,1
1938,8,0
1939,27,0
1940,15,1
1941,33,0
1942,17,1
1943,46,1
1944,16,1
1945,11,1
1946,95,0
1947,79,1
1948,57,0
1949,27,1
1950,22,0
1951,67,1
1952,19,1
1953,63,1
1954,87,0
1955,36,1
1956,52,0
1957,31,1
1958,11,0
1959,25,0
1960,12,1
1961,15,1
1962,40,0
1963,71,0
1964,84,1
1965,38,0
1966,25,0
1967,8,1
1968,41,1
1969,33,1
1970,20,1
1971,31,1
1972,100,0
1973,34,1
1974,52,0
1975,59,1
1976,22,0
1977,29,1
1978,37,0
1979,21,0
1980,30,1
1981,54,1
1982,41,0
1983,42,1
1984,23,0
1985,29,1
1986,22,1
1987,38,0
1988,19,0
1989,17,0
1990,19,1
1991,28,0
1992,11,1
1993,24,1
1994,9,1
1995,16,1
1996,46,1
1997,17,1
1998,30,1
1999,92,1
2000,35,1
2001,7,1
2002,44,0
2003,24,1
2004,14,0
2005,95,0
2006,51,1
2007,12,1
2008,84,1
2009,40,1
2010,17,1
2011,10,0
2012,51,1
2013,36,1
2014,18,0
2015,100,0
2016,22,1
2017,17,0
2018,17,0
2019,30,0
2020,16,1
2021,23,1
2022,13,1
2023,75,1
2024,56,1
2025,32,1
2026,15,1
2027,23,1
2028,63,0
2029,16,1
2030,36,1
2031,13,0
2032,65,1
2033,36,0
2034,51,1
2035,18,1
2036,76,0
2037,65,0
2038,22,1
2039,76,0
2040,41,0
2041,46,1
2042,38,1
2043,22,1
2044,36,0
2045,48,1
2046,36,1
2047,9,0
2048,52,1
2049,6,0
2050,63,1
2051,33,0
2052,30,1
2053,9,1
2054,71,1
2055,48,1
2056,28,0
2057,12,1
2058,57,1
2059,15,0
2060,60,0
2061,15,1
2062,10,1
2063,48,0
2064,38,1
2065,46,1
2066,29,1
2067,76,1
2068,69,1
2069,100,0
2070,9,0
2071,37,0
2072,12,1
2073,57,0
2074,56,0
2075,11,0
2076,20,1
2077,54,1
2078,75,1
2079,100,0
2080,26,0
2081,47,1
2082,42,0
2083,54,1
2084,60,1
2085,72,1
2086,33,1
2087,15,1
2088,82,1
2089,40,1
2090,37,1
2091,14,0
2092,63,1
2093,25,1
2094,20,1
2095,58,0
2096,36,1
2097,80,0
2098,11,1
2099,31,0
2100,17,1
2101,20,1
2102,65,0
2103,16,0
2104,12,0
2105,16,1
2106,45,0
2107,53,0
2108,14,0
2109,21,0
2110,35,1
2111,21,1
2112,36,1
2113,24,1
2114,22,1
2115,16,0
2116,10,1
2117,30,1
2118,51,1
2119,100,0
2120,8,0
2121,14,1
2122,69,0
2123,30,0
2124,18,0
2125,17,1
2126,52,1
2127,22,0
2128,9,1
2129,83,1
2130,15,1
2131,26,1
2132,18,0
2133,17,1
2134,68,1
2135,15,0
2136,25,0
2137,77,0
2138,91,1
2139,51,1
2140,53,0
