episode,steps,reward
416,16,0
417,28,0
418,33,0
419,18,0
420,17,0
421,12,0
422,38,0
423,15,0
424,11,0
425,17,0
426,13,0
427,16,0
428,7,0
429,13,0
430,20,0
431,14,0
432,42,0
433,38,0
434,47,0
435,50,0
436,45,0
437,12,0
438,28,0
439,13,0
440,12,0
441,13,0
442,11,0
443,12,0
444,28,0
445,63,0
446,20,0
447,18,0
448,12,0
449,30,0
450,33,0
451,10,0
452,35,0
453,14,0
454,16,0
455,18,0
456,13,0
457,20,0
458,43,0
459,32,0
460,53,0
461,21,0
462,87,0
463,45,0
464,25,0
465,49,0
466,27,0
467,70,0
468,18,0
469,13,0
470,19,0
471,12,0
472,78,0
473,25,0
474,31,0
475,9,0
476,28,0
477,31,0
478,25,0
479,26,0
480,16,0
481,84,0
482,25,0
483,33,0
484,28,0
485,58,0
486,61,0
487,11,0
488,55,1
489,41,0
490,15,0
491,39,0
492,20,0
493,40,0
494,33,0
495,17,0
496,23,0
497,12,0
498,35,0
499,28,0
500,19,0
501,64,0
502,13,0
503,21,0
504,30,0
505,26,1
506,25,0
507,28,0
508,32,0
509,17,0
510,33,0
511,19,0
512,29,0
513,22,0
514,69,0
515,33,0
516,54,0
517,8,0
518,9,0
519,34,1
520,22,0
521,11,0
522,13,0
523,64,0
524,17,0
525,10,0
526,23,0
527,32,0
528,38,0
529,31,0
530,14,0
531,15,0
532,28,0
533,75,0
534,42,0
535,9,0
536,62,0
537,12,0
538,17,0
539,12,0
540,28,0
541,36,0
542,24,0
543,32,0
544,14,0
545,16,0
546,21,0
547,48,0
548,36,0
549,20,0
550,37,0
551,46,0
552,97,0
553,18,0
554,21,0
555,39,0
556,27,0
557,41,0
558,103,0
559,26,0
560,30,0
561,15,0
562,13,0
563,38,0
564,42,0
565,75,0
566,33,0
567,30,0
568,84,0
569,20,0
570,61,0
571,15,0
572,15,0
573,42,1
574,70,0
575,14,0
576,13,0
577,53,0
578,31,0
579,20,0
580,38,0
581,12,0
582,17,0
583,35,0
584,49,0
585,16,0
586,18,0
587,37,0
588,20,0
589,16,0
590,22,0
591,10,0
592,14,0
593,42,0
594,83,0
595,49,0
596,59,0
597,45,0
598,25,0
599,38,0
600,19,0
601,39,0
602,34,0
603,16,0
604,28,0
605,15,0
606,8,0
607,15,0
608,28,0
609,56,0
610,67,0
611,54,0
612,46,0
613,21,0
614,68,0
615,22,0
616,24,0
617,75,0
618,31,0
619,66,0
620,9,0
621,13,0
622,32,1
623,57,0
624,10,0
625,20,0
626,24,0
627,36,0
628,7,0
629,28,0
630,69,0
631,30,0
632,16,0
633,38,0
634,35,0
635,41,0
636,41,0
637,29,0
638,34,1
639,57,0
640,16,0
641,76,0
642,21,0
643,24,0
644,26,0
645,67,0
646,67,0
647,31,0
648,38,0
649,8,0
650,20,0
651,14,0
652,16,0
653,35,0
654,25,0
655,17,0
656,50,0
657,17,0
658,75,0
659,30,0
660,50,0
661,77,0
662,61,0
663,54,0
664,53,0
665,36,0
666,65,0
667,57,0
668,39,0
669,87,0
670,38,0
671,66,0
672,77,0
673,35,0
674,27,0
675,40,0
676,47,0
677,24,0
678,19,0
679,57,0
680,33,1
681,65,0
682,69,0
683,20,0
684,23,0
685,27,0
686,16,0
687,25,0
688,37,1
689,43,0
690,18,0
691,54,0
692,19,0
693,35,0
694,25,0
695,42,0
696,13,0
697,52,0
698,49,0
699,21,0
700,55,0
701,19,0
702,38,0
703,21,0
704,15,0
705,44,0
706,19,0
707,31,0
708,31,0
709,14,0
710,36,0
711,38,0
712,28,0
713,28,0
714,58,0
715,90,0
716,15,0
717,9,0
718,21,0
719,10,0
720,34,0
721,52,0
722,73,0
723,82,0
724,28,0
725,54,0
726,48,0
727,120,0
728,29,0
729,67,0
730,25,0
731,7,0
732,48,0
733,32,0
734,12,0
735,40,0
736,8,0
737,25,0
738,44,0
739,52,0
740,35,0
741,26,0
742,13,0
743,27,0
744,19,0
745,43,0
746,82,0
747,53,1
748,22,0
749,16,0
750,27,0
751,60,0
752,78,0
753,60,1
754,37,0
755,39,0
756,40,0
757,37,0
758,17,0
759,22,0
760,29,0
761,13,0
762,12,0
763,25,0
764,25,0
765,23,0
766,32,0
767,51,0
768,34,0
769,34,0
770,50,0
771,74,0
772,51,0
773,47,0
774,57,0
775,39,1
776,30,0
777,71,0
778,36,0
779,59,0
780,21,0
781,19,0
782,61,0
783,27,0
784,10,0
785,18,0
786,31,1
787,23,0
788,47,0
789,24,0
790,41,0
791,40,0
792,15,0
793,58,0
794,39,0
795,17,0
796,98,0
797,27,0
798,32,0
799,15,0
800,58,0
801,14,0
802,12,0
803,64,0
804,37,0
805,26,0
806,21,0
807,15,0
808,118,0
809,19,0
810,16,0
811,40,0
812,23,0
813,37,0
814,21,0
815,13,0
816,61,0
817,10,0
818,25,0
819,25,0
820,37,0
821,41,0
822,55,0
823,31,0
824,30,0
825,45,0
826,46,0
827,34,0
828,92,0
829,28,0
830,33,0
831,38,0
832,24,0
833,36,0
834,65,0
835,29,0
836,41,0
837,43,0
838,47,0
839,64,0
840,9,0
841,116,0
842,25,0
843,40,0
844,32,0
845,29,0
846,30,0
847,42,0
848,63,0
849,45,0
850,27,0
851,23,0
852,57,0
853,52,0
854,18,0
855,33,0
856,40,1
857,122,1
858,60,1
859,31,0
860,15,0
861,28,0
862,13,0
863,10,0
864,51,0
865,22,0
866,55,0
867,11,0
868,13,0
869,19,0
870,62,0
871,50,0
872,94,0
873,44,0
874,12,0
875,64,0
876,38,0
877,22,0
878,23,0
879,28,0
880,48,0
881,54,0
882,36,0
883,63,0
884,45,1
885,200,0
886,30,0
887,13,0
888,47,0
889,15,0
890,49,0
891,56,0
892,31,0
893,125,0
894,40,0
895,45,0
896,84,1
897,29,0
898,25,0
899,22,0
900,80,0
901,37,0
902,28,0
903,12,0
904,99,0
905,23,0
906,20,0
907,20,0
908,90,0
909,49,0
910,40,1
911,45,0
912,13,0
913,26,0
914,74,1
915,36,1
916,38,0
917,50,1
918,33,0
919,47,0
920,79,0
921,64,0
922,37,0
923,42,0
924,61,0
925,152,0
926,42,0
927,39,1
928,38,0
929,72,1
930,56,0
931,81,0
932,11,0
933,52,0
934,32,0
935,49,1
936,33,0
937,28,0
938,27,0
939,31,0
940,51,0
941,42,0
942,19,0
943,63,0
944,42,0
945,16,0
946,19,0
947,31,0
948,73,0
949,28,0
950,11,0
951,43,0
952,87,0
953,32,0
954,56,0
955,31,0
956,26,0
957,92,0
958,62,0
959,51,1
960,16,0
961,28,0
962,17,0
963,29,0
964,30,0
965,67,0
966,37,0
967,32,0
968,66,0
969,45,0
970,43,0
971,50,0
972,20,0
973,64,1
974,21,0
975,33,0
976,13,0
977,14,0
978,64,1
979,47,0
980,7,0
981,90,0
982,12,0
983,14,0
984,13,0
985,26,0
986,57,0
987,30,0
988,43,0
989,43,0
990,74,0
991,55,0
992,20,0
993,36,0
994,133,0
995,42,0
996,59,0
997,23,0
998,31,0
999,42,0
1000,58,0
1001,35,1
1002,50,0
1003,40,0
1004,76,0
1005,19,0
1006,30,0
1007,88,0
1008,68,0
1009,38,0
1010,50,0
1011,68,0
1012,37,1
1013,36,1
1014,56,0
1015,16,0
1016,70,0
1017,56,0
1018,39,1
1019,16,0
1020,101,0
1021,59,0
1022,36,0
1023,54,0
1024,49,0
1025,45,0
1026,42,1
1027,17,0
1028,15,0
1029,27,0
1030,68,0
1031,62,0
1032,43,0
1033,16,0
1034,48,1
1035,35,0
1036,28,0
1037,39,1
1038,9,0
1039,59,0
1040,40,0
1041,58,0
1042,69,1
1043,68,0
1044,39,0
1045,44,0
1046,48,0
1047,36,0
1048,25,0
1049,9,0
1050,42,0
1051,14,0
1052,22,0
1053,20,0
1054,32,0
1055,29,0
1056,29,0
1057,44,0
1058,47,0
1059,23,0
1060,18,0
1061,53,1
1062,40,0
1063,63,0
1064,64,0
1065,9,0
1066,13,0
1067,38,0
1068,60,0
1069,34,0
1070,16,0
1071,25,0
1072,71,0
1073,15,0
1074,42,1
1075,33,0
1076,33,0
1077,33,1
1078,29,0
1079,55,0
1080,84,0
1081,97,0
1082,17,0
1083,43,0
1084,14,0
1085,50,0
1086,115,0
1087,9,0
1088,18,0
1089,101,1
1090,27,0
1091,17,0
1092,122,0
1093,28,0
1094,15,0
1095,60,0
1096,9,0
1097,12,0
1098,48,0
1099,26,0
1100,30,0
1101,38,1
1102,81,0
1103,19,0
1104,55,0
1105,70,0
1106,51,0
1107,97,0
1108,27,0
1109,19,0
1110,92,1
1111,28,0
1112,42,0
1113,70,0
1114,68,0
1115,43,0
1116,72,0
1117,141,0
1118,35,0
1119,65,0
1120,44,0
1121,42,0
1122,103,0
1123,27,0
1124,31,0
1125,60,0
1126,52,0
1127,26,0
1128,104,0
1129,8,0
1130,147,0
1131,109,0
1132,38,0
1133,161,0
1134,48,0
1135,145,0
1136,75,0
1137,46,0
1138,61,0
1139,181,0
1140,59,0
1141,62,0
1142,27,0
1143,59,0
1144,19,0
1145,79,0
1146,37,0
1147,14,0
1148,21,0
1149,36,0
1150,58,0
1151,64,0
1152,108,0
1153,41,0
1154,18,0
1155,10,0
1156,91,0
1157,56,0
1158,29,0
1159,162,0
1160,87,0
1161,39,0
1162,70,0
1163,17,0
1164,40,0
1165,36,0
1166,36,0
1167,95,0
1168,29,0
1169,9,0
1170,29,0
1171,58,0
1172,28,0
1173,57,0
1174,133,0
1175,35,0
1176,96,0
1177,32,0
1178,8,0
1179,17,0
1180,25,0
1181,76,0
1182,39,0
1183,61,0
1184,17,0
1185,41,0
1186,33,0
1187,18,0
1188,17,0
1189,19,0
1190,62,0
1191,44,0
1192,39,0
1193,30,0
1194,40,0
1195,16,0
1196,14,0
1197,80,0
1198,54,0
1199,134,0
1200,56,0
1201,46,0
1202,115,0
1203,17,0
1204,8,0
1205,21,0
1206,20,0
1207,15,0
1208,25,0
1209,25,0
1210,83,0
1211,38,0
1212,179,0
1213,100,0
1214,25,0
1215,76,0
1216,66,0
1217,23,0
1218,39,0
1219,47,0
1220,88,0
1221,25,0
1222,63,0
1223,33,0
1224,43,1
1225,59,0
1226,49,0
1227,22,0
1228,57,0
1229,10,0
1230,38,0
1231,36,0
1232,106,0
1233,47,0
1234,50,0
1235,26,0
1236,63,0
1237,74,0
1238,80,0
1239,58,0
1240,38,0
1241,58,0
1242,19,0
1243,72,0
1244,23,0
1245,29,0
1246,33,0
1247,24,0
1248,40,0
1249,45,0
1250,31,0
1251,45,0
1252,95,0
1253,33,0
1254,200,0
1255,49,0
1256,119,0
1257,18,0
1258,34,0
1259,60,0
1260,15,0
1261,78,0
1262,41,0
1263,146,0
1264,36,0
1265,64,0
1266,67,0
1267,35,0
1268,130,0
1269,175,0
1270,31,0
1271,101,0
1272,145,0
1273,14,0
1274,45,0
1275,41,0
1276,34,0
1277,119,0
1278,142,0
1279,154,0
1280,23,0
1281,43,0
1282,15,0
1283,36,0
1284,198,0
1285,51,0
1286,34,0
1287,200,0
1288,40,0
1289,46,0
1290,48,0
1291,102,0
1292,26,0
1293,126,0
1294,97,0
1295,14,0
1296,48,0
1297,18,0
1298,166,0
1299,80,0
1300,99,0
1301,89,0
1302,22,0
1303,42,0
1304,84,0
1305,95,0
1306,37,0
1307,75,0
1308,22,0
1309,135,0
1310,44,0
1311,45,0
1312,83,0
1313,84,0
1314,21,0
1315,132,0
1316,29,0
1317,21,0
1318,48,0
1319,21,0
1320,17,0
1321,42,0
1322,22,0
1323,45,0
1324,16,0
1325,13,0
1326,72,0
1327,58,0
1328,28,0
1329,52,0
1330,37,0
1331,27,0
1332,14,0
1333,87,0
1334,15,0
1335,71,0
1336,30,0
1337,103,0
1338,26,0
1339,76,0
1340,50,0
1341,68,0
1342,98,0
1343,119,0
1344,47,0
1345,173,0
1346,118,0
1347,23,0
1348,37,0
1349,38,0
1350,47,0
1351,47,0
1352,35,0
1353,31,0
1354,54,0
1355,37,0
1356,79,0
1357,36,0
1358,15,0
1359,41,0
1360,15,0
1361,93,0
1362,76,0
1363,30,0
1364,52,0
1365,40,0
1366,55,0
1367,59,0
1368,17,0
1369,53,0
1370,40,0
1371,34,0
1372,72,0
1373,64,0
1374,32,0
1375,33,0
1376,112,0
1377,12,0
1378,171,0
1379,34,0
1380,29,0
1381,20,0
1382,36,0
1383,21,0
1384,75,0
1385,36,0
1386,81,0
1387,63,0
1388,46,0
1389,85,0
1390,20,0
1391,112,0
1392,51,0
1393,132,0
1394,20,0
1395,19,0
1396,38,0
1397,31,0
1398,45,0
1399,11,0
1400,43,0
1401,42,0
1402,82,0
1403,48,0
1404,200,0
1405,16,0
1406,16,0
1407,103,0
1408,57,0
1409,56,0
1410,35,0
1411,200,0
1412,177,0
1413,41,0
1414,200,0
1415,65,0
1416,56,0
1417,12,0
1418,160,0
1419,13,0
1420,42,0
1421,76,0
1422,60,0
1423,82,0
1424,147,0
1425,23,0
1426,15,0
1427,50,0
1428,31,0
1429,38,0
1430,50,0
1431,200,0
1432,41,0
1433,92,0
1434,54,0
1435,99,0
1436,12,0
1437,42,0
1438,121,0
1439,7,0
1440,73,0
1441,116,0
1442,36,0
1443,53,0
1444,115,0
1445,200,0
1446,37,0
1447,35,0
1448,116,0
1449,39,0
1450,42,0
1451,157,0
1452,96,0
1453,102,0
1454,36,0
1455,40,0
1456,20,0
1457,15,0
1458,38,0
1459,50,0
1460,123,0
1461,81,0
1462,80,0
1463,42,1
1464,24,0
1465,38,0
1466,24,0
1467,45,0
1468,53,0
1469,64,0
1470,74,0
1471,46,0
1472,41,0
1473,31,0
1474,30,0
1475,37,0
1476,34,0
1477,143,0
1478,24,0
1479,11,0
1480,200,0
1481,93,0
1482,58,0
1483,31,0
1484,35,0
1485,10,0
1486,49,0
1487,61,0
1488,28,0
1489,89,0
1490,33,0
1491,7,0
1492,86,0
1493,122,0
1494,16,0
1495,60,0
1496,138,0
1497,200,0
1498,51,0
1499,47,0
1500,47,0
1501,40,0
1502,8,0
1503,76,0
1504,31,0
1505,11,0
1506,58,0
1507,96,0
1508,17,0
1509,52,0
1510,36,0
1511,67,0
1512,12,0
1513,107,0
1514,42,0
1515,63,0
1516,74,0
1517,74,0
1518,193,1
1519,66,0
1520,85,0
1521,158,0
1522,23,0
1523,40,0
1524,62,0
1525,48,0
1526,13,0
1527,56,0
1528,43,0
1529,176,0
1530,40,0
1531,28,0
1532,49,0
1533,61,0
1534,60,0
1535,10,0
1536,91,0
1537,45,0
1538,163,0
1539,31,0
1540,102,0
1541,58,0
1542,83,0
1543,13,0
1544,56,0
1545,34,0
1546,126,0
1547,131,0
1548,58,0
1549,29,0
1550,77,0
1551,47,0
1552,18,0
1553,91,0
1554,64,0
1555,10,0
1556,54,0
1557,50,0
1558,143,0
1559,28,0
1560,200,0
1561,73,0
1562,23,0
1563,58,0
1564,92,0
1565,47,0
1566,51,0
1567,39,0
1568,32,0
1569,85,0
1570,124,0
1571,26,0
1572,34,0
1573,200,0
1574,33,0
1575,116,0
1576,61,0
1577,200,0
1578,69,0
1579,35,0
1580,191,0
1581,134,0
1582,194,0
1583,48,0
1584,23,0
1585,15,0
1586,36,0
1587,109,0
1588,182,0
1589,60,0
1590,165,0
1591,74,0
1592,70,0
1593,85,0
1594,200,0
1595,34,0
1596,36,0
1597,33,0
1598,106,0
1599,17,0
1600,33,0
1601,46,0
1602,43,0
1603,46,0
1604,18,0
1605,115,0
1606,90,0
1607,171,0
1608,41,0
1609,155,0
1610,91,0
1611,35,0
1612,107,0
1613,24,0
1614,200,0
1615,53,0
1616,20,0
1617,18,0
1618,35,0
1619,97,0
1620,89,0
1621,79,0
1622,106,0
1623,41,0
1624,46,0
1625,178,0
1626,17,0
1627,42,0
1628,200,0
1629,52,0
1630,12,0
1631,18,0
1632,132,0
1633,36,0
1634,44,0
1635,21,0
1636,82,0
1637,100,0
1638,160,0
1639,30,0
1640,99,0
1641,30,0
1642,110,0
1643,200,0
1644,200,0
1645,131,0
1646,170,0
1647,199,0
1648,54,0
1649,81,0
1650,80,0
1651,14,0
1652,45,0
1653,35,0
1654,116,0
1655,53,0
1656,10,0
1657,34,0
1658,37,0
1659,81,0
1660,25,0
1661,46,0
1662,40,0
1663,200,0
1664,200,0
1665,23,0
1666,69,0
1667,50,0
1668,46,0
1669,16,0
1670,40,0
1671,51,0
1672,29,0
1673,7,0
1674,184,0
1675,55,0
1676,10,0
1677,25,0
1678,71,0
1679,199,0
1680,90,0
1681,127,0
1682,13,0
1683,77,0
1684,173,0
1685,82,0
1686,40,0
1687,100,0
1688,25,0
1689,170,0
1690,10,0
1691,68,0
1692,10,0
1693,50,0
1694,24,0
1695,24,0
1696,28,0
1697,147,0
1698,64,0
1699,160,0
1700,42,0
1701,79,0
1702,38,0
1703,25,0
1704,95,0
1705,28,1
1706,72,0
1707,63,0
1708,74,0
1709,51,0
1710,91,0
1711,8,0
1712,200,0
1713,25,0
1714,20,0
1715,96,0
1716,66,0
1717,53,0
1718,32,0
1719,45,0
1720,24,0
1721,131,0
1722,56,0
1723,66,0
1724,141,0
1725,38,0
1726,98,0
1727,37,0
1728,35,0
1729,24,0
1730,29,0
1731,90,0
1732,135,0
1733,24,0
1734,49,0
1735,74,0
1736,73,0
1737,83,0
1738,79,0
1739,39,0
1740,31,0
1741,200,0
1742,84,0
1743,54,0
1744,59,0
1745,111,0
1746,52,0
1747,13,0
1748,126,0
1749,125,0
1750,26,0
1751,20,0
1752,20,0
1753,47,0
1754,46,0
1755,24,0
1756,41,0
1757,18,0
1758,21,0
1759,60,0
1760,37,0
1761,30,0
1762,170,0
1763,58,0
1764,50,0
1765,44,0
1766,55,0
1767,132,0
1768,49,0
1769,146,0
1770,40,0
1771,25,0
1772,68,0
1773,12,0
1774,93,0
1775,56,0
1776,52,0
1777,35,0
1778,50,0
1779,58,0
1780,23,0
1781,39,0
1782,122,0
1783,126,0
1784,34,0
1785,108,0
1786,200,0
1787,83,0
1788,42,0
1789,121,0
1790,98,0
1791,18,0
1792,126,0
1793,40,0
1794,147,0
1795,27,0
1796,37,0
1797,21,0
1798,103,0
1799,122,0
1800,34,0
1801,200,0
1802,36,1
1803,22,0
1804,101,0
1805,112,0
1806,38,0
1807,36,0
1808,81,0
1809,62,0
1810,200,0
1811,35,0
1812,65,1
1813,33,0
1814,38,0
1815,50,0
1816,134,0
1817,69,0
1818,153,0
1819,61,0
1820,69,0
1821,25,0
1822,70,0
1823,75,0
1824,32,0
1825,67,0
1826,150,0
1827,24,0
1828,38,0
1829,46,0
1830,92,0
1831,42,0
1832,11,0
1833,131,1
1834,33,0
1835,46,0
1836,42,1
1837,39,0
1838,91,0
1839,37,0
1840,57,0
1841,138,0
1842,54,0
1843,100,0
1844,42,0
1845,64,0
1846,29,0
1847,22,0
1848,29,0
1849,97,0
1850,8,0
1851,200,0
1852,32,0
1853,22,0
1854,33,0
1855,11,0
1856,82,0
1857,14,0
1858,22,0
1859,90,0
1860,150,0
1861,39,0
1862,18,0
1863,135,0
1864,136,0
1865,16,0
1866,92,0
1867,35,1
1868,69,0
1869,166,0
1870,42,0
1871,33,0
1872,58,0
1873,134,0
1874,75,0
1875,66,0
1876,9,0
1877,10,0
1878,34,0
1879,89,0
1880,85,0
1881,63,0
1882,14,0
1883,154,0
1884,139,0
1885,93,0
1886,15,0
1887,32,0
1888,40,0
1889,19,0
1890,13,0
1891,29,0
1892,67,0
1893,58,0
1894,45,0
1895,122,0
1896,61,0
1897,39,0
1898,89,0
1899,135,0
1900,132,0
1901,52,0
1902,58,0
1903,53,0
1904,96,0
1905,78,0
1906,102,0
1907,200,0
1908,49,0
1909,53,0
1910,151,0
1911,138,0
1912,115,0
1913,66,0
1914,41,0
1915,24,0
1916,41,0
1917,19,0
1918,24,0
1919,43,0
1920,129,0
1921,47,0
1922,200,0
1923,69,0
1924,28,0
1925,92,0
1926,52,0
1927,12,0
1928,46,0
1929,29,0
1930,25,0
1931,46,0
1932,34,0
1933,76,0
1934,69,0
1935,57,0
1936,7,0
1937,96,0
1938,29,0
1939,68,0
1940,60,0
1941,163,0
1942,106,0
1943,25,0
1944,15,0
1945,20,0
1946,70,0
1947,8,0
1948,200,0
1949,32,0
1950,59,0
1951,46,0
1952,63,0
1953,14,0
1954,13,0
1955,20,0
1956,82,0
1957,63,0
1958,26,0
1959,29,0
1960,71,0
1961,33,0
1962,29,0
1963,9,0
1964,195,1
1965,58,0
1966,56,0
1967,125,0
1968,80,0
1969,9,0
1970,31,0
1971,32,0
1972,72,0
1973,133,0
1974,70,0
1975,60,0
1976,38,0
1977,25,0
1978,60,0
1979,45,0
1980,42,0
1981,25,0
1982,74,0
1983,42,0
1984,99,0
1985,28,0
1986,42,0
1987,105,0
1988,137,0
1989,76,0
1990,11,0
1991,44,0
1992,113,0
1993,36,0
1994,75,0
1995,129,0
1996,82,0
1997,30,0
1998,19,0
1999,34,0
2000,46,0
2001,25,0
2002,107,0
2003,38,0
2004,22,0
2005,50,0
2006,187,0
2007,42,0
2008,36,0
2009,87,0
2010,39,0
2011,200,0
2012,134,0
2013,9,0
2014,41,0
2015,17,0
2016,90,0
2017,15,0
2018,51,0
2019,21,0
2020,25,0
2021,137,0
2022,17,0
2023,200,0
2024,108,0
2025,32,0
2026,111,0
2027,46,0
2028,37,0
2029,66,0
2030,63,0
2031,40,0
2032,21,0
2033,36,0
2034,50,0
2035,23,0
2036,51,0
2037,39,0
2038,12,0
2039,10,0
2040,74,0
2041,7,0
2042,31,0
2043,101,0
2044,129,0
2045,79,0
2046,99,0
2047,109,0
2048,38,0
2049,131,0
2050,163,0
2051,25,0
2052,200,0
2053,152,0
2054,11,0
2055,13,0
2056,11,0
2057,30,0
2058,15,0
2059,81,0
2060,36,0
2061,37,0
2062,200,0
2063,55,0
2064,61,0
2065,42,0
2066,32,0
2067,55,0
2068,43,0
2069,163,0
2070,122,0
2071,120,0
2072,70,1
2073,69,0
2074,59,0
2075,83,0
2076,185,0
2077,200,0
2078,91,1
2079,24,0
2080,59,0
2081,110,0
2082,32,0
2083,113,0
2084,113,0
2085,179,0
2086,54,0
2087,122,0
2088,65,0
2089,75,0
2090,61,0
2091,140,0
2092,34,0
2093,200,0
2094,44,0
2095,51,0
2096,33,0
2097,27,0
2098,12,0
2099,84,0
2100,71,0
2101,180,0
2102,71,0
2103,171,0
2104,127,0
2105,97,0
2106,67,0
2107,190,0
2108,154,0
2109,27,0
2110,48,1
2111,42,0
2112,57,0
2113,35,0
2114,117,0
2115,30,0
2116,173,0
2117,34,0
2118,65,0
2119,53,0
2120,127,0
2121,33,0
2122,24,0
2123,42,1
2124,41,0
2125,61,0
2126,62,0
2127,113,0
2128,85,1
2129,109,1
2130,121,1
2131,40,1
2132,36,1
2133,67,1
2134,39,1
2135,91,1
2136,34,1
2137,50,1
2138,59,0
2139,31,1
