episode,steps,reward
471,42,1
472,11,1
473,12,0
474,100,0
475,5,0
476,28,1
477,62,1
478,14,1
479,47,1
480,14,1
481,10,1
482,43,0
483,23,1
484,27,1
485,12,0
486,9,0
487,29,0
488,19,0
489,14,1
490,44,1
491,47,1
492,19,0
493,16,0
494,26,1
495,68,0
496,16,0
497,12,1
498,30,0
499,12,0
500,45,1
501,16,0
502,31,0
503,35,1
504,70,0
505,14,0
506,42,0
507,10,0
508,23,0
509,22,0
510,20,1
511,61,0
512,21,0
513,24,1
514,73,1
515,33,0
516,16,0
517,46,0
518,5,0
519,60,1
520,34,0
521,62,0
522,27,1
523,8,0
524,46,1
525,12,0
526,27,1
527,50,0
528,29,1
529,80,0
530,28,0
531,81,1
532,27,0
533,69,0
534,46,1
535,90,0
536,12,1
537,17,1
538,12,1
539,11,0
540,19,0
541,76,0
542,36,1
543,43,0
544,60,0
545,29,1
546,9,0
547,17,0
548,19,1
549,34,0
550,31,1
551,8,0
552,5,0
553,26,0
554,8,1
555,17,0
556,15,0
557,43,0
558,24,0
559,8,0
560,21,0
561,22,0
562,6,1
563,41,1
564,32,0
565,27,1
566,46,0
567,43,1
568,27,0
569,15,1
570,59,0
571,35,0
572,61,0
573,45,0
574,18,0
575,32,0
576,25,0
577,32,1
578,56,0
579,13,1
580,13,0
581,11,1
582,28,1
583,19,1
584,54,1
585,16,0
586,15,0
587,52,0
588,11,0
589,19,0
590,14,1
591,17,0
592,50,1
593,13,0
594,15,0
595,8,0
596,40,0
597,50,1
598,51,1
599,47,0
600,49,0
601,36,1
602,12,1
603,14,1
604,59,0
605,68,1
606,25,1
607,48,1
608,60,0
609,27,1
610,18,0
611,16,0
612,17,0
613,40,0
614,11,0
615,37,1
616,15,1
617,20,0
618,14,1
619,35,0
620,10,0
621,40,1
622,46,1
623,50,1
624,49,1
625,44,1
626,22,0
627,9,0
628,10,1
629,10,1
630,30,1
631,19,1
632,27,0
633,28,1
634,15,0
635,36,0
636,41,1
637,18,1
638,17,1
639,55,0
640,12,1
641,4,0
642,17,0
643,65,0
644,38,0
645,21,1
646,21,1
647,6,1
648,27,1
649,6,0
650,37,0
651,10,0
652,18,1
653,29,0
654,67,1
655,64,0
656,37,0
657,39,0
658,61,0
659,19,0
660,8,1
661,26,0
662,9,1
663,86,1
664,29,1
665,55,1
666,22,1
667,11,0
668,14,1
669,84,1
670,51,0
671,11,1
672,27,0
673,51,0
674,29,0
675,46,0
676,19,1
677,6,0
678,49,0
679,38,0
680,6,1
681,24,0
682,36,1
683,15,1
684,15,1
685,4,0
686,71,1
687,42,0
688,32,1
689,36,1
690,47,1
691,8,0
692,64,0
693,25,0
694,19,1
695,26,1
696,32,0
697,30,0
698,20,1
699,27,0
700,22,0
701,18,1
702,10,0
703,90,0
704,20,0
705,17,0
706,57,0
707,13,0
708,23,1
709,11,1
710,43,0
711,100,0
712,19,1
713,8,0
714,24,0
715,47,0
716,43,0
717,93,1
718,60,1
719,7,0
720,6,0
721,57,1
722,6,0
723,32,1
724,41,1
725,24,1
726,10,1
727,26,0
728,69,1
729,70,0
730,8,0
731,15,0
732,19,0
733,8,0
734,31,1
735,46,0
736,46,0
737,45,0
738,10,0
739,24,0
740,31,0
741,20,0
742,11,1
743,18,0
744,10,1
745,27,0
746,14,0
747,30,1
748,100,0
749,74,1
750,23,1
751,16,0
752,24,1
753,8,0
754,12,0
755,46,1
756,11,1
757,26,0
758,12,0
759,6,0
760,29,0
761,28,0
762,79,0
763,29,1
764,44,0
765,66,0
766,66,0
767,77,0
768,24,0
769,28,0
770,21,0
771,100,1
772,38,0
773,39,0
774,14,1
775,31,1
776,28,1
777,36,0
778,33,0
779,45,1
780,31,1
781,21,0
782,62,1
783,25,1
784,100,0
785,35,0
786,100,0
787,47,1
788,49,1
789,62,0
790,9,0
791,38,1
792,8,0
793,38,0
794,9,1
795,100,0
796,15,0
797,13,0
798,16,0
799,6,0
800,31,1
801,23,0
802,60,0
803,51,0
804,24,0
805,34,1
806,94,0
807,13,1
808,6,1
809,23,1
810,35,1
811,57,0
812,67,0
813,36,1
814,30,1
815,13,0
816,13,1
817,43,1
818,84,1
819,13,1
820,33,1
821,24,0
822,15,1
823,17,1
824,36,1
825,22,1
826,38,0
827,28,1
828,100,0
829,14,0
830,100,0
831,54,0
832,50,1
833,8,1
834,24,1
835,27,0
836,10,1
837,21,1
838,46,0
839,30,0
840,18,0
841,100,0
842,20,0
843,10,0
844,20,1
845,9,1
846,66,1
847,12,1
848,72,0
849,9,1
850,20,0
851,32,1
852,19,0
853,24,0
854,20,0
855,6,1
856,43,1
857,12,1
858,12,1
859,8,0
860,10,1
861,55,1
862,79,0
863,39,1
864,22,0
865,46,0
866,68,1
867,42,0
868,4,0
869,28,1
870,10,0
871,17,0
872,8,1
873,42,1
874,38,0
875,69,0
876,5,0
877,41,0
878,7,1
879,15,1
880,17,0
881,13,0
882,28,0
883,15,1
884,16,1
885,55,0
886,43,0
887,15,1
888,34,0
889,8,1
890,32,1
891,19,0
892,43,1
893,11,0
894,15,0
895,30,1
896,19,1
897,25,0
898,19,1
899,50,0
900,66,1
901,4,0
902,13,0
903,39,0
904,61,1
905,38,0
906,15,0
907,22,1
908,5,0
909,43,1
910,11,1
911,20,0
912,18,0
913,20,1
914,50,0
915,11,1
916,13,0
917,24,1
918,15,1
919,8,0
920,12,1
921,56,0
922,69,0
923,8,0
924,6,0
925,59,0
926,16,0
927,21,1
928,59,1
929,17,0
930,18,1
931,30,0
932,8,0
933,40,1
934,12,1
935,17,0
936,43,0
937,18,0
938,28,1
939,55,0
940,23,1
941,46,0
942,23,0
943,56,0
944,46,0
945,6,0
946,21,0
947,41,1
948,30,1
949,27,1
950,36,1
951,9,0
952,9,0
953,25,1
954,40,1
955,16,0
956,100,0
957,27,1
958,95,1
959,25,1
960,38,0
961,29,1
962,46,0
963,8,0
964,13,1
965,47,1
966,27,1
967,40,1
968,17,0
969,14,1
970,27,0
971,24,0
972,50,1
973,16,0
974,45,1
975,41,1
976,34,0
977,7,0
978,14,0
979,32,0
980,40,1
981,65,1
982,15,0
983,50,0
984,31,0
985,49,1
986,51,1
987,21,1
988,24,1
989,49,1
990,26,0
991,25,1
992,8,0
993,41,0
994,18,1
995,20,0
996,82,1
997,98,1
998,20,1
999,37,1
1000,41,1
1001,15,0
1002,12,0
1003,33,1
1004,58,1
1005,36,0
1006,8,0
1007,44,0
1008,12,0
1009,61,1
1010,28,1
1011,17,1
1012,29,1
1013,28,0
1014,32,1
1015,35,0
1016,25,1
1017,36,1
1018,24,0
1019,10,0
1020,34,1
1021,33,1
1022,22,1
1023,100,0
1024,57,1
1025,94,1
1026,33,1
1027,21,1
1028,6,0
1029,13,1
1030,5,0
1031,11,1
1032,29,0
1033,53,0
1034,62,0
1035,28,0
1036,67,0
1037,33,0
1038,81,1
1039,53,0
1040,9,0
1041,13,1
1042,50,1
1043,53,1
1044,18,1
1045,12,0
1046,16,0
1047,8,0
1048,47,1
1049,10,0
1050,20,0
1051,16,1
1052,16,0
1053,36,1
1054,24,0
1055,19,1
1056,30,0
1057,82,0
1058,9,0
1059,19,1
1060,68,0
1061,37,0
1062,44,1
1063,51,1
1064,29,1
1065,87,0
1066,6,0
1067,21,0
1068,33,1
1069,30,0
1070,19,0
1071,17,0
1072,19,0
1073,16,1
1074,79,1
1075,100,0
1076,32,1
1077,23,0
1078,6,0
1079,41,0
1080,100,0
1081,24,0
1082,44,0
1083,8,1
1084,17,1
1085,61,1
1086,42,0
1087,33,1
1088,58,0
1089,30,1
1090,44,0
1091,29,1
1092,22,1
1093,17,0
1094,17,1
1095,14,0
1096,10,0
1097,16,0
1098,10,0
1099,41,0
1100,89,0
1101,100,1
1102,21,0
1103,28,1
1104,92,1
1105,8,1
1106,9,0
1107,9,1
1108,12,1
1109,37,1
1110,55,1
1111,21,0
1112,25,1
1113,24,0
1114,10,0
1115,18,0
1116,55,1
1117,11,1
1118,37,0
1119,21,0
1120,28,1
1121,11,0
1122,29,1
1123,8,1
1124,32,0
1125,33,1
1126,15,1
1127,44,1
1128,51,1
1129,65,0
1130,33,0
1131,76,1
1132,84,1
1133,21,0
1134,13,1
1135,16,1
1136,15,1
1137,22,0
1138,23,0
1139,20,1
1140,38,1
1141,42,1
1142,14,1
1143,20,1
1144,12,1
1145,39,0
1146,27,1
1147,55,0
1148,30,0
1149,88,0
1150,16,1
1151,10,0
1152,15,0
1153,10,0
1154,24,1
1155,12,0
1156,16,0
1157,14,1
1158,42,1
1159,17,1
1160,41,0
1161,54,0
1162,12,0
1163,17,1
1164,11,1
1165,9,1
1166,11,0
1167,20,1
1168,14,1
1169,42,0
1170,56,0
1171,36,0
1172,31,0
1173,8,0
1174,24,1
1175,19,0
1176,77,1
1177,23,1
1178,56,1
1179,4,0
1180,15,0
1181,10,1
1182,27,0
1183,92,0
1184,22,0
1185,13,1
1186,26,1
1187,10,1
1188,91,0
1189,47,1
1190,37,0
1191,14,1
1192,51,0
1193,26,1
1194,17,1
1195,27,0
1196,15,1
1197,82,1
1198,9,0
1199,25,1
1200,14,1
1201,38,1
1202,45,0
1203,16,1
1204,12,1
1205,13,1
1206,28,1
1207,14,0
1208,43,1
1209,13,0
1210,13,1
1211,10,0
1212,44,1
1213,17,0
1214,10,1
1215,20,1
1216,13,1
1217,8,1
1218,29,1
1219,20,1
1220,6,0
1221,8,1
1222,49,0
1223,7,0
1224,16,1
1225,9,0
1226,22,1
1227,64,0
1228,13,1
1229,17,0
1230,14,1
1231,100,0
1232,43,0
1233,5,0
1234,9,1
1235,21,0
1236,28,1
1237,65,0
1238,13,0
1239,15,0
1240,6,0
1241,29,0
1242,55,0
1243,32,1
1244,18,1
1245,43,0
1246,21,1
1247,35,0
1248,48,0
1249,49,0
1250,18,0
1251,13,0
1252,12,0
1253,13,0
1254,29,0
1255,11,1
1256,18,1
1257,17,0
1258,87,1
1259,28,1
1260,6,0
1261,24,0
1262,41,1
1263,5,0
1264,39,0
1265,58,1
1266,77,1
1267,26,0
1268,35,0
1269,32,1
1270,37,1
1271,64,0
1272,16,1
1273,70,0
1274,25,1
1275,83,1
1276,42,0
1277,4,0
1278,42,1
1279,37,1
1280,41,0
1281,70,1
1282,11,1
1283,31,1
1284,11,1
1285,16,1
1286,8,0
1287,11,0
1288,25,1
1289,64,0
1290,6,0
1291,37,1
1292,23,0
1293,19,0
1294,47,1
1295,63,0
1296,63,1
1297,10,1
1298,46,1
1299,98,1
1300,11,0
1301,47,1
1302,27,1
1303,13,0
1304,28,0
1305,29,0
1306,33,0
1307,8,0
1308,9,1
1309,30,0
1310,22,1
1311,16,0
1312,47,0
1313,15,0
1314,9,0
1315,5,0
1316,100,0
1317,13,0
1318,18,1
1319,80,0
1320,37,0
1321,50,1
1322,9,0
1323,100,0
1324,13,0
1325,13,1
1326,23,1
1327,12,1
1328,19,0
1329,100,0
1330,20,1
1331,15,1
1332,26,1
1333,35,0
1334,15,0
1335,38,0
1336,9,0
1337,47,1
1338,56,1
1339,9,1
1340,99,1
1341,10,1
1342,34,0
1343,40,1
1344,29,1
1345,29,0
1346,29,0
1347,69,1
1348,61,0
1349,74,1
1350,36,0
1351,29,0
1352,15,1
1353,45,1
1354,23,1
1355,33,0
1356,8,1
1357,7,0
1358,37,1
1359,22,0
1360,11,1
1361,44,0
1362,19,1
1363,42,0
1364,100,0
1365,32,1
1366,24,0
1367,33,0
1368,17,0
1369,4,0
1370,59,1
1371,41,1
1372,9,0
1373,50,1
1374,42,0
1375,23,0
1376,28,0
1377,23,1
1378,16,1
1379,21,0
1380,56,0
1381,18,1
1382,4,0
1383,13,0
1384,12,0
1385,34,0
1386,38,1
1387,18,1
1388,33,1
1389,24,1
1390,74,0
1391,21,1
1392,63,0
1393,22,0
1394,67,0
1395,18,1
1396,9,0
1397,40,0
1398,20,1
1399,36,0
1400,22,0
1401,64,1
1402,7,0
1403,18,0
1404,18,0
1405,53,1
1406,9,0
1407,49,0
1408,12,1
1409,56,1
1410,16,1
1411,18,0
1412,43,1
1413,4,0
1414,11,0
1415,11,1
1416,20,1
1417,68,1
1418,62,1
1419,6,0
1420,7,0
1421,74,1
1422,95,0
1423,39,1
1424,9,1
1425,28,0
1426,11,0
1427,27,0
1428,6,0
1429,19,1
1430,20,1
1431,4,0
1432,14,1
1433,34,0
1434,34,0
1435,29,0
1436,60,0
1437,48,1
1438,14,1
1439,12,0
1440,37,0
1441,15,1
1442,68,1
1443,30,0
1444,57,1
1445,38,0
1446,13,0
1447,9,1
1448,38,1
1449,57,1
1450,12,0
1451,24,0
1452,85,0
1453,30,0
1454,63,1
1455,12,1
1456,10,0
1457,38,1
1458,14,1
1459,22,1
1460,50,0
1461,13,1
1462,28,1
1463,35,0
1464,14,1
1465,6,0
1466,7,0
1467,12,0
1468,16,0
1469,100,0
1470,27,1
1471,9,0
1472,56,1
1473,26,0
1474,24,0
1475,31,0
1476,33,0
1477,7,0
1478,41,1
1479,15,0
1480,38,0
1481,8,1
1482,83,1
1483,28,0
1484,7,0
1485,67,1
1486,25,0
1487,23,0
1488,37,0
1489,23,0
1490,17,0
1491,60,0
1492,70,1
1493,26,1
1494,18,1
1495,45,0
1496,23,0
1497,35,1
1498,36,1
1499,9,1
1500,15,0
1501,40,0
1502,24,1
1503,81,1
1504,16,1
1505,15,1
1506,7,0
1507,39,1
1508,16,0
1509,14,0
1510,13,1
1511,11,1
1512,27,0
1513,4,0
1514,73,1
1515,51,1
1516,19,1
1517,23,1
1518,38,1
1519,41,1
1520,7,1
1521,9,1
1522,41,0
1523,35,0
1524,12,0
1525,10,0
1526,10,0
1527,20,1
1528,16,0
1529,9,1
1530,41,0
1531,32,1
1532,20,0
1533,100,0
1534,62,1
1535,60,1
1536,19,1
1537,35,1
1538,27,0
1539,5,0
1540,32,0
1541,60,1
1542,6,0
1543,41,1
1544,41,1
1545,12,0
1546,11,0
1547,9,1
1548,20,1
1549,13,1
1550,36,1
1551,8,0
1552,61,1
1553,18,0
1554,15,0
1555,34,1
1556,48,1
1557,100,0
1558,22,1
1559,8,0
1560,34,0
1561,10,1
1562,100,0
1563,22,0
1564,16,1
1565,9,0
1566,34,1
1567,23,0
1568,19,0
1569,59,0
1570,10,1
1571,49,0
1572,38,1
1573,15,0
1574,29,0
1575,22,0
1576,11,1
1577,5,0
1578,12,1
1579,26,1
1580,37,0
1581,19,0
1582,53,0
1583,79,0
1584,40,1
1585,6,0
1586,16,0
1587,92,0
1588,17,0
1589,43,1
1590,12,1
1591,31,0
1592,26,0
1593,47,0
1594,14,1
1595,36,1
1596,22,1
1597,35,1
1598,17,1
1599,64,0
1600,21,1
1601,37,0
1602,29,0
1603,26,0
1604,25,0
1605,87,1
1606,34,1
1607,15,0
1608,31,0
1609,7,1
1610,11,0
1611,17,1
1612,15,1
1613,7,1
1614,65,0
1615,40,0
1616,36,1
1617,12,0
1618,22,0
1619,64,0
1620,57,1
1621,23,0
1622,18,1
1623,50,0
1624,22,1
1625,56,0
1626,8,0
1627,100,0
1628,91,1
1629,20,1
1630,100,0
1631,25,0
1632,8,0
1633,46,0
1634,11,0
1635,37,1
1636,14,1
1637,15,1
1638,100,0
1639,4,0
1640,22,0
1641,61,0
1642,54,0
1643,37,0
1644,8,0
1645,11,0
1646,49,1
1647,27,1
1648,17,0
1649,8,0
1650,21,1
1651,58,1
1652,67,0
1653,31,1
1654,26,1
1655,49,1
1656,13,1
1657,28,1
1658,29,1
1659,14,1
1660,61,1
1661,8,0
1662,4,0
1663,38,0
1664,42,0
1665,34,0
1666,13,0
1667,17,0
1668,15,1
1669,10,0
1670,10,0
1671,10,1
1672,48,1
1673,10,1
1674,38,0
1675,28,0
1676,30,1
1677,38,1
1678,18,0
1679,13,1
1680,19,1
1681,28,1
1682,11,0
1683,57,1
1684,17,0
1685,55,1
1686,30,1
1687,10,0
1688,18,0
1689,7,0
1690,18,1
1691,8,0
1692,17,0
1693,11,0
1694,100,0
1695,55,0
1696,7,0
1697,24,0
1698,100,0
1699,28,1
1700,7,0
1701,44,0
1702,8,0
1703,31,1
1704,25,0
1705,55,1
1706,15,0
1707,23,1
1708,25,1
1709,63,1
1710,50,0
1711,6,1
1712,14,0
1713,8,0
1714,61,0
1715,6,1
1716,27,0
1717,28,1
1718,19,0
1719,7,0
1720,57,1
1721,75,0
1722,12,0
1723,52,1
1724,74,0
1725,12,0
1726,78,1
1727,8,0
1728,41,0
1729,8,0
1730,32,1
1731,7,0
1732,100,0
1733,14,0
1734,64,0
1735,43,1
1736,24,1
1737,22,0
1738,72,0
1739,15,1
1740,17,0
1741,15,0
1742,16,0
1743,28,1
1744,59,1
1745,41,0
1746,74,0
1747,33,0
1748,4,0
1749,37,0
1750,19,1
1751,10,0
1752,19,1
1753,19,1
1754,18,1
1755,32,0
1756,35,1
1757,20,0
1758,12,1
1759,92,1
1760,39,0
1761,88,0
1762,60,0
1763,18,1
1764,30,1
1765,68,1
1766,10,0
1767,8,0
1768,33,1
1769,20,1
1770,26,1
1771,19,1
1772,51,0
1773,33,1
1774,100,0
1775,23,1
1776,24,0
1777,30,1
1778,58,1
1779,50,0
1780,50,1
1781,9,1
1782,64,1
1783,31,0
1784,32,0
1785,11,1
1786,100,0
1787,39,1
1788,12,0
1789,11,0
1790,57,0
1791,34,1
1792,27,1
1793,29,1
1794,7,0
1795,8,0
1796,11,0
1797,25,1
1798,6,0
1799,18,1
1800,62,0
1801,58,1
1802,74,1
1803,21,0
1804,36,1
1805,27,0
1806,34,0
1807,16,1
1808,45,0
1809,33,0
1810,7,1
1811,28,1
1812,24,0
1813,63,0
1814,55,0
1815,13,0
1816,14,0
1817,23,0
1818,7,1
1819,18,1
1820,16,0
1821,4,0
1822,8,0
1823,45,0
1824,37,0
1825,23,1
1826,24,0
1827,15,0
1828,24,0
1829,71,1
1830,26,1
1831,16,1
1832,48,0
1833,24,0
1834,62,0
1835,33,1
1836,70,1
1837,61,1
1838,9,1
1839,61,1
1840,63,0
1841,100,0
1842,23,0
1843,6,0
1844,20,1
1845,24,0
1846,29,0
1847,15,1
1848,36,0
1849,50,0
1850,10,0
1851,5,0
1852,58,1
1853,4,0
1854,21,1
1855,58,0
1856,11,1
1857,12,1
1858,17,0
1859,6,0
1860,55,1
1861,10,0
1862,9,1
1863,23,0
1864,14,1
1865,12,0
1866,15,0
1867,17,1
1868,13,0
1869,40,0
1870,52,1
1871,25,0
1872,27,1
1873,100,0
1874,18,0
1875,66,0
1876,88,1
1877,25,1
1878,100,0
1879,29,0
1880,22,1
1881,22,0
1882,44,0
1883,11,1
1884,29,1
1885,100,0
1886,58,0
1887,6,0
1888,29,1
1889,29,1
1890,16,0
1891,38,1
1892,7,0
1893,11,1
1894,22,1
1895,26,1
1896,12,0
1897,29,0
1898,12,1
1899,40,0
1900,8,0
1901,16,0
1902,60,0
1903,4,0
1904,8,0
1905,15,0
1906,36,0
1907,24,1
1908,29,1
1909,26,0
1910,31,1
1911,25,0
1912,14,0
1913,17,0
1914,24,0
1915,62,0
1916,10,0
1917,28,1
1918,28,1
1919,39,1
1920,17,1
1921,40,1
1922,9,1
1923,7,0
1924,12,0
1925,30,1
1926,10,0
1927,40,0
1928,5,0
1929,35,0
1930,25,0
1931,36,1
1932,27,1
1933,34,0
1934,12,1
1935,20,1
1936,22,0
1937,57,0
1938,22,0
1939,15,0
1940,20,0
1941,100,0
1942,24,1
1943,9,0
1944,19,0
1945,5,0
1946,14,1
1947,5,0
1948,42,0
1949,12,1
1950,17,0
1951,51,0
1952,39,1
1953,19,0
1954,6,0
1955,91,1
1956,12,1
1957,72,0
1958,27,0
1959,31,0
1960,34,1
1961,49,1
1962,48,0
1963,9,0
1964,51,0
1965,12,1
1966,29,0
1967,22,1
1968,8,0
1969,28,0
1970,14,1
1971,10,1
1972,49,0
1973,20,1
1974,24,0
1975,93,1
1976,22,0
1977,26,0
1978,29,0
1979,4,0
1980,94,0
1981,87,0
1982,15,0
1983,16,0
1984,11,1
1985,18,0
1986,39,0
1987,34,1
1988,65,0
1989,23,1
1990,51,1
1991,39,0
1992,12,0
1993,37,1
1994,23,0
1995,14,1
1996,7,0
1997,37,0
1998,23,1
1999,17,0
