episode,steps,reward
583,19,1
584,100,0
585,23,0
586,36,1
587,49,0
588,34,1
589,92,0
590,24,1
591,16,0
592,36,1
593,38,1
594,49,1
595,57,0
596,9,1
597,19,1
598,37,1
599,42,0
600,100,0
601,100,0
602,33,1
603,30,1
604,15,1
605,12,1
606,50,1
607,68,0
608,18,0
609,18,1
610,27,0
611,26,1
612,61,0
613,24,1
614,14,0
615,10,1
616,17,1
617,82,1
618,23,1
619,14,1
620,54,1
621,62,0
622,54,0
623,4,0
624,21,1
625,11,1
626,100,0
627,48,1
628,63,1
629,25,1
630,24,0
631,8,1
632,32,1
633,17,1
634,57,1
635,17,1
636,100,0
637,11,1
638,9,1
639,61,0
640,20,0
641,100,0
642,18,1
643,34,0
644,33,0
645,100,0
646,54,0
647,50,1
648,48,1
649,12,0
650,24,0
651,32,0
652,19,1
653,60,1
654,10,1
655,29,0
656,21,1
657,27,1
658,10,1
659,15,0
660,64,1
661,70,1
662,20,1
663,72,1
664,31,1
665,23,1
666,11,0
667,80,1
668,80,1
669,10,0
670,53,1
671,21,1
672,27,0
673,65,0
674,52,1
675,100,0
676,17,1
677,43,1
678,36,1
679,34,0
680,72,1
681,19,1
682,28,1
683,46,0
684,46,1
685,7,0
686,35,1
687,79,1
688,32,1
689,13,1
690,36,0
691,20,1
692,36,1
693,98,1
694,41,1
695,21,0
696,37,1
697,15,1
698,46,1
699,93,1
700,15,1
701,31,1
702,5,0
703,20,1
704,38,0
705,14,0
706,13,1
707,35,0
708,20,1
709,13,1
710,59,1
711,7,1
712,21,0
713,14,0
714,85,0
715,14,1
716,17,1
717,12,1
718,29,1
719,15,0
720,59,1
721,34,1
722,100,0
723,12,1
724,11,1
725,42,0
726,22,1
727,10,1
728,25,1
729,38,1
730,94,1
731,86,1
732,50,1
733,64,1
734,64,0
735,15,0
736,42,1
737,44,1
738,11,1
739,74,1
740,45,1
741,39,1
742,55,0
743,16,1
744,4,0
745,100,0
746,59,1
747,25,0
748,14,0
749,34,1
750,65,1
751,63,1
752,50,1
753,98,1
754,24,1
755,100,0
756,27,1
757,30,0
758,19,0
759,31,0
760,22,0
761,20,0
762,56,0
763,94,0
764,19,1
765,32,0
766,10,1
767,13,0
768,27,1
769,29,0
770,12,0
771,100,0
772,16,0
773,26,1
774,16,0
775,86,1
776,73,1
777,42,1
778,28,0
779,8,0
780,63,0
781,55,1
782,24,0
783,61,1
784,32,0
785,21,0
786,26,1
787,47,1
788,57,0
789,87,1
790,10,0
791,53,1
792,8,1
793,24,0
794,6,0
795,6,0
796,5,0
797,19,1
798,25,0
799,22,1
800,17,1
801,65,1
802,12,0
803,12,1
804,13,1
805,29,1
806,10,1
807,69,1
808,13,0
809,7,0
810,20,0
811,29,1
812,77,1
813,26,1
814,53,1
815,24,0
816,11,1
817,32,1
818,19,1
819,100,0
820,50,0
821,42,1
822,34,1
823,45,1
824,37,1
825,49,0
826,100,0
827,100,0
828,10,0
829,10,1
830,11,1
831,9,0
832,25,0
833,57,1
834,49,0
835,100,0
836,33,0
837,12,1
838,94,1
839,48,1
840,33,1
841,55,0
842,53,1
843,29,1
844,67,1
845,11,1
846,26,1
847,58,1
848,69,0
849,23,1
850,21,1
851,100,0
852,29,1
853,97,1
854,78,1
855,40,0
856,36,1
857,74,1
858,82,1
859,34,1
860,100,0
861,4,0
862,35,1
863,21,1
864,50,1
865,37,1
866,93,0
867,47,1
868,15,0
869,13,1
870,8,1
871,46,1
872,51,1
873,49,1
874,17,1
875,64,1
876,15,0
877,89,1
878,15,1
879,39,1
880,17,0
881,58,0
882,54,1
883,100,0
884,91,1
885,21,1
886,24,1
887,22,0
888,20,1
889,36,0
890,38,1
891,24,0
892,100,0
893,35,1
894,32,0
895,76,0
896,100,0
897,8,0
898,21,1
899,68,1
900,95,1
901,18,1
902,38,1
903,25,1
904,19,0
905,80,0
906,28,0
907,97,1
908,56,1
909,25,0
910,8,1
911,7,0
912,27,0
913,67,0
914,12,1
915,33,0
916,78,1
917,28,1
918,16,0
919,25,0
920,47,1
921,24,0
922,53,1
923,35,1
924,37,0
925,48,1
926,22,1
927,18,1
928,39,1
929,40,0
930,51,1
931,20,1
932,16,1
933,85,0
934,28,1
935,14,1
936,45,0
937,15,1
938,75,0
939,23,1
940,100,0
941,21,1
942,21,1
943,100,0
944,61,1
945,42,1
946,33,1
947,17,1
948,46,1
949,9,1
950,9,1
951,16,1
952,29,0
953,10,0
954,52,1
955,29,1
956,55,1
957,41,1
958,19,1
959,67,1
960,62,1
961,54,1
962,15,0
963,90,1
964,33,0
965,9,1
966,65,1
967,15,0
968,100,0
969,15,1
970,25,1
971,29,1
972,33,1
973,27,1
974,21,1
975,9,1
976,22,1
977,64,1
978,19,1
979,62,1
980,15,1
981,21,1
982,6,0
983,89,1
984,24,1
985,13,1
986,25,1
987,41,0
988,12,1
989,32,1
990,88,1
991,21,1
992,34,1
993,10,1
994,32,1
995,33,1
996,23,1
997,25,1
998,74,0
999,20,1
1000,19,1
1001,25,1
1002,88,1
1003,100,0
1004,8,0
1005,27,0
1006,20,1
1007,59,1
1008,38,1
1009,17,0
1010,100,0
1011,10,1
1012,53,1
1013,31,1
1014,53,0
1015,25,1
1016,24,1
1017,13,1
1018,35,1
1019,72,1
1020,54,0
1021,22,1
1022,19,1
1023,42,1
1024,27,1
1025,8,1
1026,100,0
1027,25,1
1028,100,0
1029,28,1
1030,18,1
1031,25,1
1032,99,1
1033,18,1
1034,23,0
1035,18,1
1036,30,0
1037,17,0
1038,20,0
1039,28,0
1040,32,0
1041,23,0
1042,18,1
1043,22,1
1044,40,1
1045,20,1
1046,36,1
1047,13,0
1048,63,1
1049,43,0
1050,11,0
1051,65,1
1052,35,1
1053,42,0
1054,31,1
1055,17,1
1056,37,1
1057,37,1
1058,31,1
1059,100,0
1060,27,0
1061,16,1
1062,57,1
1063,46,1
1064,30,1
1065,25,1
1066,32,0
1067,78,1
1068,36,1
1069,100,0
1070,100,0
1071,15,1
1072,24,0
1073,51,0
1074,23,1
1075,68,0
1076,22,1
1077,67,0
1078,52,1
1079,56,1
1080,42,1
1081,70,1
1082,100,0
1083,21,1
1084,22,1
1085,9,0
1086,8,0
1087,12,0
1088,26,1
1089,13,1
1090,26,0
1091,12,0
1092,6,0
1093,21,1
1094,28,0
1095,9,1
1096,22,0
1097,38,1
1098,4,0
1099,25,0
1100,57,1
1101,48,1
1102,36,0
1103,100,0
1104,27,1
1105,38,0
1106,75,1
1107,12,1
1108,33,1
1109,18,1
1110,36,0
1111,21,1
1112,19,0
1113,60,1
1114,71,1
1115,20,1
1116,26,1
1117,99,1
1118,39,1
1119,28,1
1120,22,1
1121,66,1
1122,30,1
1123,18,0
1124,59,1
1125,19,0
1126,100,0
1127,7,0
1128,65,1
1129,100,0
1130,41,1
1131,48,0
1132,9,1
1133,41,1
1134,21,1
1135,38,0
1136,68,1
1137,100,0
1138,8,1
1139,10,1
1140,34,1
1141,20,1
1142,33,0
1143,11,1
1144,30,1
1145,40,1
1146,32,1
1147,13,1
1148,100,0
1149,70,1
1150,18,1
1151,34,0
1152,11,0
1153,29,1
1154,100,0
1155,28,0
1156,68,1
1157,73,1
1158,19,1
1159,38,0
1160,10,1
1161,41,1
1162,80,1
1163,100,0
1164,54,0
1165,34,1
1166,100,0
1167,95,0
1168,100,0
1169,11,1
1170,9,0
1171,16,1
1172,100,0
1173,35,0
1174,30,1
1175,67,0
1176,26,1
1177,20,0
1178,17,1
1179,50,1
1180,32,1
1181,25,0
1182,60,1
1183,42,1
1184,9,1
1185,74,1
1186,10,1
1187,17,0
1188,44,1
1189,37,1
1190,28,1
1191,31,0
1192,14,1
1193,38,1
1194,15,1
1195,43,1
1196,84,1
1197,24,1
1198,78,1
1199,61,1
1200,24,1
1201,23,1
1202,12,0
1203,40,1
1204,46,1
1205,18,1
1206,38,1
1207,38,0
1208,26,1
1209,34,1
1210,20,1
1211,20,1
1212,100,0
1213,25,0
1214,9,1
1215,10,1
1216,7,1
1217,62,1
1218,37,0
1219,53,1
1220,16,1
1221,25,1
1222,10,1
1223,94,1
1224,67,1
1225,26,0
1226,35,1
1227,43,1
1228,52,1
1229,20,1
1230,7,1
1231,20,1
1232,81,0
1233,17,1
1234,43,1
1235,18,1
1236,72,1
1237,42,1
1238,53,0
1239,98,1
1240,86,1
1241,79,1
1242,59,1
1243,15,1
1244,25,0
1245,33,1
1246,23,0
1247,15,0
1248,20,1
1249,39,1
1250,43,0
1251,74,1
1252,29,1
1253,10,0
1254,13,0
1255,58,1
1256,28,1
1257,51,1
1258,43,1
1259,42,1
1260,36,0
1261,23,1
1262,29,1
1263,16,1
1264,53,1
1265,13,0
1266,14,1
1267,13,1
1268,6,0
1269,22,1
1270,34,1
1271,79,1
1272,49,1
1273,13,1
1274,44,1
1275,94,1
1276,37,1
1277,55,1
1278,83,0
1279,70,0
1280,87,1
1281,31,1
1282,33,1
1283,31,0
1284,100,0
1285,37,1
1286,15,1
1287,21,1
1288,54,1
1289,82,1
1290,71,1
1291,95,0
1292,29,1
1293,32,1
1294,20,1
1295,100,0
1296,18,1
1297,14,1
1298,45,1
1299,28,1
1300,44,1
1301,17,0
1302,53,1
1303,23,1
1304,30,1
1305,38,1
1306,100,0
1307,80,0
1308,41,0
1309,45,1
1310,100,1
1311,20,1
1312,16,1
1313,18,1
1314,9,1
1315,15,0
1316,29,0
1317,10,1
1318,26,1
1319,20,1
1320,16,1
1321,18,0
1322,50,1
1323,22,0
1324,11,1
1325,15,1
1326,41,0
1327,71,0
1328,22,1
1329,86,1
1330,15,1
1331,19,1
1332,20,1
1333,26,0
1334,100,0
1335,8,0
1336,33,0
1337,42,0
1338,46,1
1339,14,1
1340,97,0
1341,46,1
1342,7,1
1343,29,1
1344,39,1
1345,68,0
1346,55,1
1347,34,1
1348,50,0
1349,14,1
1350,66,0
1351,31,0
1352,34,1
1353,22,1
1354,27,1
1355,100,0
1356,100,1
1357,37,1
1358,32,1
1359,34,1
1360,24,1
1361,22,0
1362,32,1
1363,25,1
1364,42,0
1365,33,0
1366,17,1
1367,73,1
1368,21,0
1369,100,0
1370,100,0
1371,21,1
1372,28,1
1373,39,1
1374,43,1
1375,35,1
1376,25,1
1377,16,0
1378,28,1
1379,24,1
1380,31,1
1381,43,1
1382,100,0
1383,48,1
1384,7,1
1385,100,0
1386,30,0
1387,37,1
1388,40,1
1389,30,0
1390,92,0
1391,15,1
1392,13,0
1393,30,1
1394,100,0
1395,56,1
1396,96,0
1397,26,1
1398,34,1
1399,11,1
1400,42,1
1401,34,1
1402,15,0
1403,13,1
1404,40,1
1405,19,0
1406,49,1
1407,81,1
1408,48,1
1409,52,0
1410,23,0
1411,68,0
1412,41,0
1413,30,1
1414,20,1
1415,50,1
1416,21,1
1417,18,1
1418,43,1
1419,17,1
1420,18,1
1421,6,1
1422,31,1
1423,29,1
1424,36,1
1425,75,1
1426,33,1
1427,13,0
1428,30,0
1429,43,1
1430,41,1
1431,59,1
1432,63,0
1433,49,1
1434,16,1
1435,49,1
1436,20,1
1437,31,1
1438,10,1
1439,26,1
1440,64,1
1441,31,1
1442,34,1
1443,41,1
1444,39,1
1445,18,1
1446,49,1
1447,21,0
1448,27,1
1449,56,1
1450,12,1
1451,35,1
1452,89,1
1453,16,1
1454,26,1
1455,100,0
1456,22,1
1457,32,0
1458,39,1
1459,56,0
1460,65,1
1461,12,1
1462,83,0
1463,54,1
1464,65,1
1465,43,1
1466,66,1
1467,10,1
1468,11,1
1469,51,1
1470,47,1
1471,65,0
1472,9,1
1473,52,1
1474,17,1
1475,41,1
1476,21,1
1477,27,1
1478,39,0
1479,25,1
1480,5,0
1481,100,0
1482,90,1
1483,18,1
1484,16,1
1485,13,1
1486,19,1
1487,9,1
1488,35,1
1489,16,0
1490,47,1
1491,38,1
1492,23,1
1493,36,1
1494,79,1
1495,80,1
1496,14,1
1497,83,1
1498,64,1
1499,46,1
1500,15,1
1501,100,0
1502,17,1
1503,46,1
1504,16,1
1505,11,1
1506,69,0
1507,79,1
1508,53,1
1509,27,1
1510,28,1
1511,57,1
1512,72,1
1513,63,1
1514,100,0
1515,19,1
1516,33,0
1517,22,0
1518,22,1
1519,34,1
1520,12,1
1521,52,1
1522,41,1
1523,6,0
1524,100,0
1525,39,1
1526,27,1
1527,31,0
1528,27,0
1529,33,1
1530,20,1
1531,31,1
1532,100,0
1533,36,0
1534,41,1
1535,59,1
1536,88,1
1537,29,1
1538,100,0
1539,22,1
1540,21,0
1541,54,1
1542,43,1
1543,67,1
1544,24,1
1545,29,1
1546,22,1
1547,39,1
1548,22,1
1549,25,0
1550,9,1
1551,35,1
1552,9,0
1553,78,1
1554,9,1
1555,16,1
1556,46,1
1557,17,1
1558,30,1
1559,40,0
1560,35,1
1561,7,1
1562,46,1
1563,100,0
1564,15,1
1565,100,0
1566,59,1
1567,12,1
1568,100,0
1569,21,0
1570,100,0
1571,11,1
1572,63,1
1573,31,0
1574,21,1
1575,100,0
1576,43,1
1577,19,1
1578,18,1
1579,31,1
1580,16,1
1581,23,1
1582,38,1
1583,12,1
1584,59,1
1585,28,0
1586,13,0
1587,23,1
1588,68,1
1589,16,1
1590,36,1
1591,15,1
1592,12,1
1593,6,0
1594,12,1
1595,7,0
1596,77,1
1597,29,0
1598,22,1
1599,78,1
1600,42,1
1601,46,1
1602,38,1
1603,22,1
1604,37,1
1605,56,1
1606,4,0
1607,20,1
1608,60,0
1609,77,1
1610,46,1
1611,44,1
1612,61,1
1613,36,1
1614,71,1
1615,48,1
1616,29,1
1617,12,1
1618,17,1
1619,6,1
1620,11,0
1621,26,1
1622,48,1
1623,6,0
1624,27,0
1625,23,0
1626,19,0
1627,76,1
1628,69,1
1629,64,1
1630,11,1
1631,38,1
1632,12,1
1633,19,1
1634,38,0
1635,32,1
1636,85,1
1637,20,0
1638,29,0
1639,26,0
1640,30,1
1641,46,0
1642,43,1
1643,46,0
1644,24,0
1645,77,1
1646,29,0
1647,18,1
1648,97,0
1649,100,0
1650,37,1
1651,15,1
1652,84,1
1653,25,1
1654,11,0
1655,59,1
1656,36,1
1657,82,1
1658,11,1
1659,42,0
1660,17,1
1661,66,1
1662,65,1
1663,100,0
1664,13,1
1665,16,1
1666,48,1
1667,54,1
1668,15,1
1669,41,1
1670,35,1
1671,50,1
1672,36,1
1673,36,1
1674,39,1
1675,22,1
1676,10,1
1677,30,1
1678,51,1
1679,100,0
1680,9,1
1681,14,1
1682,70,1
1683,45,0
1684,19,1
1685,17,1
1686,52,1
1687,44,1
1688,9,1
1689,83,1
1690,15,1
1691,55,0
1692,33,1
1693,17,1
1694,49,0
1695,29,1
1696,42,0
1697,97,1
1698,20,0
1699,51,1
1700,55,1
1701,53,1
1702,66,1
1703,60,1
1704,61,1
1705,30,0
1706,81,1
1707,19,1
1708,23,0
1709,45,1
1710,39,1
1711,20,1
1712,75,0
1713,91,1
1714,19,1
1715,37,1
1716,13,0
1717,40,1
1718,100,0
1719,36,1
1720,19,1
1721,44,1
1722,31,1
1723,53,1
1724,27,1
1725,39,1
1726,74,1
1727,67,0
1728,100,0
1729,25,0
1730,38,1
1731,30,1
1732,25,1
1733,87,1
1734,40,1
1735,29,0
1736,67,1
1737,44,1
1738,14,1
1739,40,1
1740,63,1
1741,18,1
1742,11,1
1743,6,0
1744,50,1
1745,22,0
1746,11,0
1747,46,1
1748,28,0
1749,18,1
1750,54,1
1751,6,1
1752,71,1
1753,22,1
1754,98,1
1755,37,1
1756,63,1
1757,65,1
1758,26,1
1759,26,1
1760,40,0
1761,18,1
1762,47,1
1763,35,1
1764,95,1
1765,24,1
1766,34,0
1767,34,0
1768,24,1
1769,32,1
1770,47,1
1771,31,1
1772,55,1
1773,61,0
1774,18,1
1775,20,1
1776,41,1
1777,97,0
1778,38,0
1779,16,1
1780,77,0
1781,49,1
1782,24,0
1783,59,1
1784,57,1
1785,35,1
1786,8,1
1787,13,1
1788,100,0
1789,10,0
1790,40,1
1791,19,0
1792,14,1
1793,18,1
1794,51,1
1795,26,1
1796,64,1
1797,42,1
1798,59,1
1799,25,1
1800,47,1
1801,16,0
1802,89,1
1803,46,1
1804,34,1
1805,20,1
1806,48,1
1807,27,1
1808,46,0
1809,33,0
1810,68,1
1811,44,1
1812,17,1
1813,93,1
1814,54,1
1815,84,1
1816,47,0
1817,13,1
1818,88,0
1819,25,0
1820,50,1
1821,37,0
1822,85,1
1823,100,0
1824,17,1
1825,10,1
1826,15,0
1827,31,0
1828,24,1
1829,4,0
1830,36,1
1831,16,0
1832,46,1
1833,11,1
1834,25,1
1835,39,1
1836,55,0
1837,12,1
1838,34,1
1839,70,1
1840,23,1
1841,38,1
1842,14,0
1843,30,0
1844,20,0
1845,16,1
1846,11,1
1847,67,0
1848,47,1
1849,35,0
1850,52,1
1851,18,1
1852,14,1
1853,51,1
1854,12,1
1855,43,1
1856,100,0
1857,68,1
1858,39,1
1859,31,0
1860,49,1
1861,6,0
1862,5,0
1863,41,0
1864,35,1
1865,20,0
1866,65,1
1867,52,1
1868,61,1
1869,67,0
1870,65,0
1871,29,1
1872,28,1
1873,94,1
1874,40,1
1875,21,1
1876,15,1
1877,7,0
1878,47,1
1879,13,1
1880,10,1
1881,17,0
1882,19,1
1883,32,0
1884,8,0
1885,100,1
1886,24,1
1887,44,1
1888,23,1
1889,24,1
1890,53,1
1891,23,1
1892,68,1
1893,23,1
1894,42,0
1895,34,0
1896,45,1
1897,36,0
1898,69,1
1899,16,0
1900,8,1
1901,62,1
1902,84,0
1903,12,1
1904,31,1
1905,34,1
1906,19,1
1907,15,1
1908,22,0
1909,12,1
1910,48,1
1911,17,0
1912,61,1
1913,44,1
1914,38,1
1915,100,0
1916,8,1
1917,32,1
1918,66,0
1919,33,1
1920,100,0
1921,17,0
1922,44,1
1923,46,1
1924,11,1
1925,100,0
1926,30,1
1927,18,1
1928,38,1
1929,100,0
1930,38,0
1931,15,1
1932,62,1
1933,31,0
1934,13,1
1935,22,1
1936,8,0
1937,100,0
1938,2,0
1939,62,1
1940,8,1
1941,14,1
1942,8,1
1943,41,1
1944,71,1
1945,17,1
1946,49,1
1947,28,1
1948,57,1
1949,26,1
1950,52,1
1951,99,1
1952,8,1
1953,11,0
1954,25,1
1955,30,1
1956,14,0
1957,68,1
1958,100,0
1959,22,1
1960,30,1
1961,70,1
1962,29,1
1963,60,0
1964,25,0
1965,22,1
1966,53,1
1967,97,1
1968,55,1
1969,15,1
1970,82,1
1971,62,1
1972,40,1
1973,22,0
1974,61,0
1975,54,0
1976,46,0
1977,32,1
1978,52,1
1979,17,1
1980,15,1
1981,71,1
1982,80,1
1983,22,1
1984,73,1
1985,67,0
1986,67,1
1987,41,1
1988,68,1
1989,100,0
1990,27,1
1991,100,0
1992,12,0
1993,83,1
1994,50,1
1995,51,1
1996,42,1
1997,76,1
1998,51,1
1999,55,1
