episode,steps,reward
0,3,0
1,4,0
2,9,1
3,4,0
4,16,0
5,3,0
6,10,0
7,26,0
8,11,0
9,16,0
10,13,0
11,34,0
12,9,0
13,4,0
14,2,0
15,12,0
16,26,0
17,15,0
18,5,0
19,18,0
20,19,0
21,26,0
22,75,0
23,30,0
24,3,0
25,12,0
26,2,0
27,8,0
28,8,0
29,31,1
30,51,0
31,16,1
32,14,0
33,42,1
34,41,1
35,16,1
36,8,1
37,100,0
38,19,1
39,6,1
40,8,1
41,38,1
42,26,0
43,99,1
44,25,0
45,33,1
46,23,0
47,36,0
48,40,0
49,56,1
50,13,1
51,17,1
52,25,0
53,42,1
54,20,1
55,46,1
56,92,1
57,100,0
58,22,1
59,47,1
60,13,1
61,37,0
62,14,1
63,21,0
64,16,0
65,90,1
66,34,0
67,57,1
68,34,0
69,47,1
70,20,1
71,9,1
72,13,1
73,25,1
74,32,1
75,45,0
76,34,1
77,59,1
78,36,0
79,16,0
80,13,0
81,100,0
82,42,1
83,100,0
84,34,0
85,22,0
86,31,0
87,100,0
88,50,1
89,40,0
90,48,0
91,23,0
92,60,1
93,23,1
94,42,1
95,75,1
96,20,1
97,43,0
98,26,1
99,19,1
100,41,1
101,13,1
102,14,1
103,39,1
104,100,0
105,100,0
106,18,0
107,88,1
108,30,0
109,30,1
110,23,1
111,61,1
112,43,1
113,100,0
114,74,1
115,50,1
116,10,1
117,44,1
118,16,1
119,11,0
120,15,1
121,40,1
122,39,1
123,12,1
124,42,1
125,79,1
126,91,0
127,13,1
128,22,1
129,21,0
130,51,1
131,57,0
132,28,1
133,13,0
134,100,1
135,24,1
136,21,1
137,14,0
138,27,1
139,38,1
140,32,1
141,27,1
142,100,0
143,27,0
144,34,1
145,36,0
146,17,1
147,32,1
148,48,0
149,100,0
150,75,1
151,27,1
152,31,1
153,57,1
154,72,1
155,28,1
156,16,1
157,24,1
158,10,1
159,11,0
160,42,0
161,65,0
162,14,0
163,13,1
164,18,1
165,27,1
166,75,0
167,15,1
168,80,1
169,29,0
170,20,0
171,25,1
172,67,0
173,12,0
174,60,1
175,66,0
176,26,1
177,9,1
178,95,0
179,35,0
180,44,0
181,40,1
182,41,1
183,29,1
184,22,1
185,33,1
186,31,0
187,69,1
188,35,1
189,44,1
190,15,0
191,17,0
192,37,1
193,100,0
194,11,1
195,44,0
196,84,1
197,27,1
198,10,1
199,53,1
200,36,1
201,24,1
202,22,1
203,8,1
204,20,1
205,15,0
206,51,1
207,50,0
208,11,1
209,46,0
210,22,1
211,83,1
212,100,0
213,94,1
214,37,1
215,43,1
216,33,1
217,24,1
218,42,1
219,21,0
220,35,1
221,16,1
222,24,1
223,27,0
224,74,1
225,21,0
226,26,1
227,43,0
228,100,0
229,83,0
230,24,1
231,100,0
232,81,1
233,34,1
234,15,1
235,10,0
236,21,1
237,17,1
238,13,0
239,100,0
240,100,0
241,17,0
242,99,1
243,56,1
244,69,1
245,38,1
246,100,0
247,63,1
248,100,1
249,18,0
250,98,1
251,47,0
252,49,1
253,14,1
254,43,1
255,25,0
256,39,0
257,38,1
258,13,1
259,79,1
260,7,0
261,22,1
262,8,0
263,10,0
264,46,1
265,42,1
266,12,0
267,33,1
268,24,1
269,25,1
270,41,1
271,26,1
272,35,1
273,90,1
274,10,0
275,31,0
276,70,1
277,58,1
278,47,0
279,13,0
280,26,0
281,16,0
282,87,0
283,32,1
284,28,0
285,47,1
286,71,1
287,23,1
288,42,1
289,16,1
290,30,0
291,24,1
292,13,1
293,27,0
294,18,0
295,15,1
296,14,1
297,24,1
298,53,0
299,16,1
300,15,1
301,96,0
302,14,1
303,47,0
304,59,1
305,39,0
306,51,0
307,41,1
308,86,0
309,100,0
310,38,1
311,16,1
312,27,0
313,83,1
314,28,1
315,37,1
316,37,1
317,16,1
318,13,1
319,21,0
320,10,0
321,37,1
322,11,0
323,11,0
324,54,1
325,10,1
326,38,1
327,18,1
328,49,1
329,46,0
330,68,1
331,100,0
332,8,1
333,49,1
334,91,1
335,23,1
336,84,1
337,26,1
338,62,1
339,100,0
340,59,1
341,100,0
342,11,1
343,40,1
344,24,0
345,26,1
346,25,1
347,44,1
348,51,1
349,55,0
350,30,1
351,29,1
352,10,0
353,49,1
354,54,1
355,21,1
356,55,1
357,100,0
358,10,1
359,77,1
360,17,1
361,67,1
362,19,0
363,30,1
364,62,1
365,100,0
366,31,1
367,51,1
368,16,1
369,52,1
370,34,1
371,12,1
372,33,1
373,19,1
374,100,0
375,59,1
376,39,1
377,56,1
378,20,1
379,15,0
380,44,1
381,35,0
382,52,1
383,34,1
384,36,0
385,68,0
386,10,1
387,24,1
388,21,1
389,27,1
390,59,1
391,23,1
392,15,1
393,75,1
394,32,1
395,22,1
396,32,1
397,93,1
398,64,0
399,21,1
400,19,1
401,38,0
402,100,0
403,24,0
404,40,1
405,29,1
406,30,0
407,13,1
408,48,0
409,28,1
410,10,0
411,38,1
412,24,1
413,46,1
414,33,0
415,52,1
416,39,1
417,54,1
418,21,0
419,9,1
420,18,1
421,85,1
422,69,1
423,36,1
424,100,0
425,37,1
426,27,1
427,36,1
428,78,1
429,34,1
430,59,1
431,20,1
432,58,1
433,19,1
434,32,1
435,8,1
436,10,0
437,21,1
438,15,1
439,10,1
440,23,1
441,40,1
442,82,0
443,29,1
444,42,1
445,69,1
446,28,1
447,20,1
448,28,0
449,10,1
450,38,1
451,17,1
452,14,0
453,61,0
454,14,1
455,9,1
456,17,1
457,58,1
458,17,1
459,21,1
460,44,1
461,30,1
462,39,1
463,43,0
464,14,1
465,63,1
466,40,1
467,51,1
468,82,1
469,39,0
470,41,1
471,100,0
472,78,1
473,9,1
474,17,1
475,14,0
476,50,0
477,19,1
478,21,1
479,65,0
480,73,1
481,15,1
482,23,1
483,15,1
484,30,0
485,100,0
486,23,0
487,23,1
488,66,1
489,23,1
490,54,1
491,25,1
492,26,1
493,66,1
494,24,1
495,14,1
496,22,1
497,21,1
498,39,1
499,89,0
500,100,0
501,27,1
502,9,1
503,24,1
504,63,1
505,34,1
506,26,1
507,100,0
508,88,1
509,54,0
510,44,1
511,42,1
512,14,1
513,10,0
514,64,1
515,57,1
516,45,1
