episode,steps,reward
722,5,0
723,14,0
724,13,0
725,62,1
726,28,0
727,3,0
728,5,0
729,11,1
730,13,0
731,28,0
732,21,1
733,30,0
734,11,0
735,33,0
736,14,0
737,7,0
738,9,0
739,15,0
740,4,0
741,30,0
742,7,0
743,4,0
744,33,0
745,11,1
746,9,0
747,6,0
748,36,0
749,15,1
750,11,0
751,8,0
752,8,0
753,13,0
754,14,0
755,32,0
756,10,0
757,16,0
758,5,0
759,14,0
760,15,1
761,9,0
762,7,0
763,4,0
764,15,0
765,19,0
766,6,0
767,5,0
768,5,0
769,11,0
770,15,0
771,13,1
772,6,0
773,16,0
774,19,0
775,23,0
776,28,1
777,21,1
778,20,1
779,18,1
780,23,1
781,27,0
782,15,0
783,46,1
784,11,0
785,8,1
786,26,0
787,4,0
788,36,1
789,8,0
790,11,0
791,27,1
792,18,0
793,21,1
794,7,0
795,23,1
796,11,0
797,10,1
798,15,0
799,14,1
800,17,0
801,76,0
802,19,0
803,5,0
804,6,0
805,19,1
806,64,1
807,3,0
808,24,0
809,12,1
810,5,0
811,14,0
812,7,0
813,10,0
814,5,0
815,32,1
816,9,0
817,21,0
818,9,0
819,4,0
820,10,0
821,12,1
822,20,0
823,19,0
824,12,0
825,22,0
826,15,0
827,12,1
828,8,0
829,21,1
830,56,0
831,9,1
832,16,0
833,18,0
834,4,0
835,7,0
836,8,0
837,19,0
838,26,1
839,5,0
840,29,0
841,15,0
842,27,1
843,6,0
844,14,0
845,6,0
846,13,0
847,22,0
848,21,0
849,10,0
850,19,1
851,13,0
852,8,0
853,28,0
854,9,1
855,8,0
856,12,0
857,11,0
858,34,0
859,18,0
860,9,0
861,19,1
862,5,0
863,12,0
864,38,1
865,3,0
866,27,1
867,18,0
868,11,1
869,3,0
870,5,0
871,17,1
872,12,0
873,21,0
874,33,1
875,17,0
876,30,0
877,22,1
878,23,1
879,13,1
880,20,0
881,5,0
882,9,0
883,15,0
884,14,0
885,26,0
886,9,0
887,26,0
888,7,0
889,36,0
890,12,0
891,10,1
892,8,1
893,13,0
894,7,0
895,8,1
896,62,0
897,13,1
898,5,0
899,14,0
900,18,0
901,4,0
902,3,0
903,38,0
904,26,0
905,24,0
906,16,1
907,13,0
908,8,0
909,9,0
910,9,1
911,16,0
912,29,1
913,4,0
914,13,1
915,4,0
916,15,0
917,5,0
918,11,0
919,3,0
920,15,0
921,14,1
922,32,0
923,16,0
924,13,0
925,5,0
926,10,0
927,23,1
928,30,0
929,9,1
930,19,1
931,20,1
932,5,0
933,15,1
934,3,0
935,11,0
936,14,0
937,8,0
938,14,0
939,19,0
940,5,0
941,30,0
942,7,1
943,11,0
944,37,0
945,8,0
946,4,0
947,4,0
948,11,0
949,3,0
950,38,0
951,3,0
952,4,0
953,21,0
954,7,1
955,34,1
956,7,0
957,9,0
958,17,0
959,5,0
960,7,0
961,23,0
962,17,0
963,8,0
964,9,0
965,3,0
966,19,0
967,16,0
968,12,1
969,50,0
970,9,0
971,8,0
972,10,0
973,4,0
974,21,1
975,7,0
976,34,0
977,16,1
978,6,0
979,8,1
980,31,1
981,12,0
982,12,0
983,17,0
984,8,0
985,4,0
986,9,1
987,13,0
988,29,0
989,5,0
990,6,1
991,4,0
992,15,0
993,4,0
994,9,0
995,8,0
996,35,1
997,23,1
998,19,1
999,9,1
1000,24,0
1001,14,0
1002,27,0
1003,26,0
1004,9,0
1005,27,0
1006,10,0
1007,12,0
1008,24,0
1009,12,0
1010,63,1
1011,16,0
1012,6,0
1013,37,0
1014,7,0
1015,7,0
1016,20,0
1017,11,0
1018,7,0
1019,33,0
1020,16,0
1021,5,0
1022,9,0
1023,36,0
1024,22,0
1025,11,0
1026,12,0
1027,17,1
1028,11,0
1029,27,1
1030,8,0
1031,14,0
1032,22,1
1033,15,1
1034,10,1
1035,13,0
1036,18,0
1037,6,0
1038,7,0
1039,7,0
1040,8,0
1041,15,0
1042,11,0
1043,7,0
1044,9,1
1045,7,1
1046,9,0
1047,15,0
1048,11,0
1049,14,1
1050,12,1
1051,6,0
1052,15,0
1053,10,0
1054,10,0
1055,39,0
1056,9,0
1057,14,1
1058,28,1
1059,6,0
1060,16,0
1061,21,1
1062,7,1
1063,16,0
1064,5,0
1065,9,0
1066,4,0
1067,3,0
1068,23,1
1069,33,1
1070,12,0
1071,15,0
1072,16,1
1073,4,0
1074,22,0
1075,4,0
1076,10,0
1077,20,0
1078,9,0
1079,13,0
1080,7,0
1081,17,0
1082,14,0
1083,29,1
1084,21,0
1085,14,1
1086,35,1
1087,8,0
1088,17,1
1089,5,0
1090,19,0
1091,24,0
1092,31,0
1093,3,0
1094,19,0
1095,6,0
1096,25,0
1097,15,0
1098,5,0
1099,5,0
1100,15,0
1101,15,0
1102,22,0
1103,45,0
1104,6,0
1105,21,0
1106,16,1
1107,15,0
1108,20,0
1109,33,0
1110,40,0
1111,18,1
1112,7,0
1113,14,0
1114,4,0
1115,16,0
1116,29,0
1117,11,0
1118,10,1
1119,7,0
1120,5,0
1121,4,0
1122,33,0
1123,10,0
1124,7,0
1125,18,1
1126,4,0
1127,3,0
1128,6,0
1129,22,1
1130,15,0
1131,6,0
1132,4,0
1133,9,1
1134,27,0
1135,12,0
1136,12,1
1137,13,1
1138,12,1
1139,4,0
1140,16,0
1141,19,1
1142,11,0
1143,11,0
1144,5,0
1145,21,1
1146,11,0
1147,16,0
1148,13,0
1149,18,0
1150,9,0
1151,40,1
1152,10,1
1153,15,1
1154,10,0
1155,4,0
1156,4,0
1157,26,0
1158,62,1
1159,20,1
1160,4,0
1161,11,0
1162,10,1
1163,10,0
1164,9,0
1165,13,1
1166,29,0
1167,8,0
1168,11,1
1169,31,1
1170,9,0
1171,27,0
1172,24,0
1173,15,0
1174,4,0
1175,26,1
1176,4,0
1177,11,0
1178,21,0
1179,10,0
1180,38,0
1181,12,0
1182,6,0
1183,13,0
1184,7,1
1185,14,0
1186,13,0
1187,38,0
1188,20,0
1189,4,0
1190,17,0
1191,12,0
1192,14,0
1193,7,0
1194,10,0
1195,4,0
1196,24,1
1197,3,0
1198,13,0
1199,8,0
1200,16,1
1201,3,0
1202,13,1
1203,13,0
1204,9,0
1205,24,0
1206,12,0
1207,7,0
1208,6,0
1209,10,0
1210,9,0
1211,12,0
1212,9,0
1213,11,0
1214,46,1
1215,20,1
1216,14,0
1217,5,0
1218,7,1
1219,22,0
1220,5,0
1221,6,0
1222,4,0
1223,4,0
1224,4,0
1225,44,1
1226,7,0
1227,5,0
1228,4,0
1229,8,0
1230,8,0
1231,15,0
1232,17,0
1233,15,0
1234,18,1
1235,13,0
1236,6,0
1237,8,0
1238,23,0
1239,13,0
1240,12,0
1241,8,0
1242,14,0
1243,9,0
1244,3,0
1245,8,0
1246,22,1
1247,12,1
1248,21,0
1249,4,0
1250,8,0
1251,10,1
1252,22,1
1253,21,0
1254,16,0
1255,25,0
1256,11,0
1257,22,0
1258,16,0
1259,19,0
1260,9,0
1261,35,0
1262,7,0
1263,7,0
1264,8,0
1265,16,1
1266,4,0
1267,16,0
1268,14,1
1269,29,1
1270,10,0
1271,9,0
1272,23,0
1273,4,0
1274,10,1
1275,9,1
1276,8,0
1277,44,0
1278,38,0
1279,23,0
1280,11,0
1281,3,0
1282,5,0
1283,4,0
1284,6,0
1285,19,0
1286,23,0
1287,6,0
1288,11,0
1289,8,0
1290,23,0
1291,36,1
1292,23,1
1293,25,0
1294,14,1
1295,9,0
1296,8,0
1297,5,0
1298,7,0
1299,34,0
1300,15,0
1301,11,0
1302,15,1
1303,12,1
1304,15,0
1305,26,0
1306,10,0
1307,10,0
1308,10,0
1309,10,1
1310,9,0
1311,7,0
1312,12,0
1313,7,1
1314,18,0
1315,28,0
1316,23,0
1317,8,0
1318,4,0
1319,8,0
1320,31,0
1321,12,0
1322,3,0
1323,28,0
1324,6,0
1325,15,0
1326,10,1
1327,11,0
1328,7,0
1329,22,0
1330,7,0
1331,16,0
1332,3,0
1333,11,0
1334,6,0
1335,12,0
1336,18,0
1337,8,0
1338,4,0
1339,9,0
1340,17,0
1341,10,0
1342,17,0
1343,8,1
1344,9,0
1345,19,0
1346,15,0
1347,4,0
1348,4,0
1349,7,0
1350,5,0
1351,10,0
1352,68,1
1353,4,0
1354,22,0
1355,7,0
1356,12,0
1357,17,0
1358,6,0
1359,31,0
1360,15,0
1361,47,0
1362,3,0
1363,5,0
1364,7,0
1365,15,0
1366,5,0
1367,18,0
1368,8,0
1369,19,0
1370,42,0
1371,20,0
1372,37,0
1373,5,0
1374,23,0
1375,11,0
1376,4,0
1377,40,1
1378,7,0
1379,28,1
1380,5,0
1381,9,1
1382,60,0
1383,21,0
1384,11,0
1385,26,0
1386,34,1
1387,15,0
1388,9,0
1389,37,1
1390,36,0
1391,6,0
1392,21,0
1393,23,0
1394,11,0
1395,21,0
1396,10,1
1397,21,0
1398,17,0
1399,24,1
1400,8,0
1401,8,0
1402,5,0
1403,7,0
1404,10,0
1405,9,0
1406,10,1
1407,23,1
1408,9,0
1409,9,0
1410,3,0
1411,18,1
1412,16,1
1413,19,0
1414,5,0
1415,4,0
1416,7,0
1417,9,0
1418,14,0
1419,6,0
1420,7,0
1421,4,0
1422,13,1
1423,31,1
1424,70,1
1425,10,1
1426,11,1
1427,4,0
1428,13,0
1429,17,0
1430,37,0
1431,34,0
1432,39,0
1433,17,0
1434,15,1
1435,20,0
1436,8,0
1437,86,0
1438,47,0
1439,75,1
1440,8,0
1441,10,1
1442,5,0
1443,6,0
1444,4,0
1445,34,0
1446,9,0
1447,30,1
1448,19,0
1449,4,0
1450,29,1
1451,19,1
1452,23,0
1453,13,1
1454,47,1
1455,5,0
1456,5,0
1457,100,0
1458,12,0
1459,7,0
1460,10,1
1461,38,1
1462,9,0
1463,30,1
1464,35,1
1465,11,1
1466,87,0
1467,20,0
1468,19,0
1469,22,0
1470,18,1
1471,27,1
1472,27,0
1473,35,0
1474,13,1
1475,29,1
1476,31,0
1477,30,1
1478,10,0
1479,21,0
1480,46,0
1481,8,0
1482,22,0
1483,24,0
1484,27,0
1485,14,1
1486,29,1
1487,16,1
1488,14,0
1489,13,1
1490,16,0
1491,18,0
1492,98,0
1493,100,0
1494,13,1
1495,5,0
1496,24,0
1497,39,1
1498,5,0
1499,26,0
1500,12,0
1501,7,0
1502,11,1
1503,17,1
1504,61,0
1505,23,1
1506,46,1
1507,57,0
1508,21,0
1509,19,1
1510,14,1
1511,8,0
1512,22,0
1513,45,0
1514,14,0
1515,10,1
1516,9,0
1517,38,1
1518,60,0
1519,43,0
1520,24,0
1521,5,0
1522,36,0
1523,14,0
1524,38,0
1525,65,0
1526,46,1
1527,43,1
1528,59,1
1529,13,0
1530,41,0
1531,36,0
1532,23,0
1533,22,0
1534,42,1
1535,33,0
1536,40,1
1537,8,1
1538,8,0
1539,17,0
1540,27,0
1541,21,0
1542,12,1
1543,19,0
1544,8,1
1545,25,1
1546,42,0
1547,9,1
1548,26,1
1549,12,0
1550,5,0
1551,8,0
1552,47,0
1553,16,1
1554,14,0
1555,10,1
1556,100,0
1557,27,0
1558,17,1
1559,23,0
1560,35,0
1561,26,0
1562,11,1
1563,100,0
1564,20,1
1565,55,0
1566,38,0
1567,14,0
1568,10,0
1569,12,0
1570,41,0
1571,21,1
1572,22,0
1573,6,0
1574,18,0
1575,38,1
1576,9,0
1577,15,0
1578,23,0
1579,21,1
1580,5,0
1581,5,0
1582,21,0
1583,52,1
1584,21,0
1585,16,0
1586,13,1
1587,19,0
1588,51,0
1589,9,1
1590,11,1
1591,14,0
1592,13,0
1593,28,0
1594,52,1
1595,29,1
1596,16,1
1597,14,0
1598,39,1
1599,37,0
1600,13,1
1601,8,1
1602,24,0
1603,9,0
1604,7,0
1605,25,1
1606,12,0
1607,44,1
1608,17,0
1609,11,0
1610,12,0
1611,63,0
1612,39,0
1613,42,1
1614,23,0
1615,27,0
1616,19,0
1617,54,0
1618,17,0
1619,15,1
1620,8,0
1621,17,1
1622,47,0
1623,27,0
1624,5,0
1625,10,0
1626,36,1
1627,53,1
1628,12,1
1629,12,1
1630,14,1
1631,11,0
1632,15,0
1633,14,0
1634,19,1
1635,7,0
1636,30,0
1637,24,0
1638,33,0
1639,21,0
1640,7,0
1641,10,0
1642,40,0
1643,14,1
1644,14,0
1645,33,1
1646,27,0
1647,14,0
1648,10,1
1649,9,0
1650,42,0
1651,26,1
1652,5,0
1653,23,1
1654,34,0
1655,27,0
1656,7,0
1657,30,1
1658,12,0
1659,23,1
1660,85,0
1661,22,1
1662,41,0
1663,39,0
1664,10,0
1665,19,0
1666,10,0
1667,10,0
1668,10,1
1669,16,0
1670,15,0
1671,7,0
1672,6,0
1673,13,0
1674,42,0
1675,59,0
1676,32,0
1677,22,1
1678,16,0
1679,53,0
1680,19,0
1681,14,0
1682,6,0
1683,79,1
1684,8,1
1685,34,1
1686,20,0
1687,27,1
1688,20,1
1689,46,0
1690,35,1
1691,22,0
1692,19,0
1693,17,1
1694,15,1
1695,8,0
1696,21,0
1697,9,1
1698,13,1
1699,50,1
1700,23,0
1701,24,1
1702,56,1
1703,39,0
1704,27,0
1705,46,0
1706,27,1
1707,39,1
1708,32,1
1709,19,1
1710,25,0
1711,19,1
1712,17,1
1713,26,0
1714,13,0
1715,19,1
1716,30,1
1717,15,0
1718,35,0
1719,63,0
1720,31,0
1721,27,0
1722,37,1
1723,15,0
1724,14,0
1725,22,0
1726,20,1
1727,51,0
1728,22,0
1729,20,1
1730,25,0
1731,31,0
1732,6,0
1733,15,0
1734,21,1
1735,20,0
1736,23,1
1737,18,1
1738,19,0
1739,29,1
1740,9,0
1741,9,1
1742,23,0
1743,17,1
1744,9,1
1745,50,0
1746,26,0
1747,34,0
1748,6,0
1749,7,0
1750,15,0
1751,25,0
1752,44,1
1753,37,1
1754,37,0
1755,14,0
1756,21,0
1757,14,0
1758,10,0
1759,18,1
1760,67,0
1761,26,0
1762,11,1
1763,6,0
1764,24,0
1765,37,1
1766,85,0
1767,15,0
1768,32,1
1769,4,0
1770,42,0
1771,6,0
1772,11,1
1773,51,1
1774,13,1
1775,10,0
1776,4,0
1777,39,1
1778,16,0
1779,47,0
1780,6,1
1781,16,0
1782,41,0
1783,12,1
1784,16,0
1785,9,0
1786,30,1
1787,21,1
1788,21,0
1789,22,1
1790,19,0
1791,26,0
1792,12,1
1793,37,0
1794,20,1
1795,32,0
1796,100,0
1797,40,0
1798,13,0
1799,8,0
1800,9,0
1801,10,0
1802,11,1
1803,14,0
1804,27,0
1805,7,0
1806,35,0
1807,33,0
1808,18,1
1809,21,1
1810,27,1
1811,55,0
1812,27,0
1813,5,0
1814,17,0
1815,33,0
1816,7,0
1817,8,0
1818,12,0
1819,17,0
1820,8,0
1821,35,1
1822,19,1
1823,13,0
1824,38,1
1825,6,0
1826,5,0
1827,4,0
1828,73,0
1829,14,1
1830,7,0
1831,8,0
1832,27,0
1833,15,1
1834,25,0
1835,39,0
1836,8,0
1837,33,0
1838,100,0
1839,14,1
1840,24,0
1841,19,0
1842,27,1
1843,22,0
1844,67,1
1845,15,0
1846,20,0
1847,22,1
1848,27,0
1849,12,0
1850,11,0
1851,11,0
1852,10,1
1853,12,1
1854,12,0
1855,18,0
1856,45,1
1857,12,1
1858,29,0
1859,25,0
1860,8,1
1861,41,1
1862,6,0
1863,6,0
1864,10,1
1865,19,0
1866,21,1
1867,28,0
1868,36,1
1869,22,0
1870,10,1
1871,25,1
1872,31,1
1873,6,1
1874,19,0
1875,19,1
1876,51,1
1877,64,1
1878,32,0
1879,9,0
1880,26,0
1881,8,0
1882,17,0
1883,9,1
1884,28,0
1885,21,1
1886,24,1
1887,9,1
1888,14,0
1889,15,0
1890,17,1
1891,10,1
1892,61,0
1893,18,0
1894,14,1
1895,7,0
1896,13,0
1897,94,1
1898,13,1
1899,6,1
1900,6,1
1901,41,0
1902,40,1
1903,17,1
1904,10,0
1905,39,1
1906,36,1
1907,44,1
1908,43,0
1909,31,0
1910,17,0
1911,40,0
1912,22,1
1913,30,0
1914,25,0
1915,20,0
1916,7,0
1917,56,1
1918,28,0
1919,11,0
1920,23,1
1921,10,0
1922,16,1
1923,21,1
1924,33,0
1925,7,0
1926,36,0
1927,11,0
1928,18,1
1929,7,1
1930,15,0
1931,21,0
1932,27,0
1933,32,1
1934,16,0
1935,38,1
1936,15,0
1937,11,0
1938,21,0
1939,36,1
1940,9,0
1941,37,0
1942,27,0
1943,63,1
1944,22,0
1945,4,0
1946,20,0
1947,27,0
1948,38,0
1949,5,0
1950,12,1
1951,14,1
1952,5,0
1953,27,0
1954,15,1
1955,48,1
1956,44,0
1957,38,1
1958,24,1
1959,29,1
1960,7,0
1961,25,0
1962,60,0
1963,9,0
1964,37,0
1965,36,1
1966,4,0
1967,13,0
1968,25,1
1969,20,1
1970,20,0
1971,37,0
1972,5,0
1973,26,0
1974,10,1
1975,8,1
1976,4,0
1977,20,1
1978,50,1
1979,18,0
1980,15,1
1981,10,0
1982,31,0
1983,37,1
1984,11,0
1985,37,0
1986,4,0
1987,20,1
1988,23,0
1989,14,0
1990,19,0
1991,11,1
1992,11,0
1993,17,1
1994,20,1
1995,65,0
1996,16,0
1997,12,0
1998,10,1
1999,31,0
