episode,steps,reward
691,17,0
692,42,1
693,34,1
694,55,1
695,10,0
696,18,1
697,17,0
698,21,1
699,17,0
700,6,1
701,44,0
702,29,0
703,16,1
704,20,0
705,24,1
706,11,0
707,13,0
708,42,1
709,40,1
710,4,0
711,17,1
712,48,0
713,41,0
714,100,0
715,5,0
716,20,0
717,37,0
718,37,1
719,18,0
720,20,0
721,9,0
722,35,0
723,23,0
724,36,0
725,5,0
726,21,0
727,24,1
728,17,0
729,16,0
730,40,0
731,31,0
732,37,0
733,23,0
734,9,0
735,58,0
736,11,0
737,36,0
738,29,0
739,17,0
740,34,0
741,13,0
742,16,0
743,10,0
744,28,1
745,52,0
746,23,0
747,43,0
748,17,0
749,4,0
750,7,0
751,14,0
752,10,0
753,57,0
754,19,0
755,11,0
756,7,0
757,14,0
758,40,0
759,6,0
760,23,1
761,27,0
762,7,1
763,22,0
764,37,0
765,4,0
766,14,0
767,57,0
768,25,0
769,26,0
770,17,0
771,40,0
772,28,1
773,20,1
774,7,0
775,9,0
776,19,0
777,12,1
778,12,1
779,19,0
780,19,0
781,25,1
782,13,1
783,20,0
784,18,0
785,14,0
786,16,0
787,55,0
788,45,1
789,27,0
790,15,0
791,47,0
792,19,0
793,55,0
794,7,0
795,39,0
796,67,0
797,9,0
798,6,0
799,17,0
800,56,0
801,20,0
802,26,0
803,4,0
804,63,0
805,7,0
806,6,0
807,11,0
808,12,0
809,25,1
810,8,0
811,25,0
812,10,0
813,11,0
814,30,0
815,13,0
816,13,0
817,18,0
818,37,0
819,35,1
820,11,1
821,24,0
822,10,0
823,26,0
824,29,0
825,12,0
826,26,0
827,15,0
828,5,0
829,17,0
830,18,0
831,35,0
832,12,1
833,17,0
834,18,0
835,46,0
836,19,0
837,13,0
838,4,0
839,20,1
840,18,0
841,23,1
842,20,0
843,25,0
844,9,0
845,89,0
846,34,0
847,12,0
848,32,0
849,5,0
850,36,0
851,25,0
852,15,0
853,59,0
854,68,0
855,32,0
856,14,1
857,13,0
858,20,0
859,29,1
860,77,0
861,43,0
862,79,0
863,46,1
864,9,1
865,100,0
866,14,0
867,13,0
868,14,0
869,13,1
870,8,1
871,5,0
872,13,1
873,36,0
874,24,1
875,26,0
876,9,0
877,13,0
878,8,0
879,35,0
880,8,0
881,24,0
882,23,0
883,12,0
884,54,0
885,23,0
886,56,0
887,11,0
888,15,0
889,24,0
890,11,0
891,31,1
892,9,0
893,17,0
894,15,0
895,11,0
896,17,1
897,25,0
898,20,0
899,38,0
900,18,0
901,16,0
902,19,0
903,38,0
904,41,0
905,10,0
906,25,1
907,14,0
908,14,1
909,42,1
910,9,0
911,36,1
912,20,0
913,13,0
914,33,1
915,31,0
916,51,0
917,15,1
918,16,0
919,8,0
920,13,0
921,19,0
922,58,0
923,7,0
924,7,1
925,11,0
926,41,0
927,40,1
928,22,0
929,17,0
930,6,0
931,20,0
932,8,0
933,37,0
934,10,1
935,25,0
936,7,1
937,39,0
938,37,0
939,11,1
940,12,0
941,20,0
942,29,0
943,11,0
944,28,0
945,81,0
946,21,0
947,16,1
948,8,0
949,28,0
950,32,1
951,72,1
952,14,0
953,74,0
954,17,1
955,16,0
956,39,0
957,28,1
958,14,0
959,15,0
960,44,1
961,26,0
962,9,1
963,8,0
964,18,0
965,9,0
966,15,0
967,22,0
968,15,0
969,43,0
970,18,0
971,10,0
972,34,0
973,16,0
974,17,0
975,9,0
976,19,1
977,7,0
978,60,0
979,12,0
980,26,0
981,9,0
982,8,1
983,14,0
984,8,0
985,21,0
986,28,0
987,14,1
988,13,0
989,13,1
990,7,0
991,34,1
992,76,0
993,10,0
994,16,1
995,9,1
996,29,1
997,13,0
998,71,0
999,19,0
1000,11,1
1001,15,0
1002,17,0
1003,16,0
1004,18,0
1005,27,0
1006,20,0
1007,44,0
1008,13,0
1009,51,0
1010,27,0
1011,39,0
1012,9,0
1013,71,0
1014,20,0
1015,13,0
1016,10,0
1017,16,0
1018,39,1
1019,7,0
1020,14,0
1021,11,0
1022,15,1
1023,13,0
1024,36,0
1025,23,0
1026,19,0
1027,24,0
1028,6,0
1029,5,0
1030,8,0
1031,6,0
1032,29,0
1033,10,1
1034,54,1
1035,10,1
1036,7,0
1037,33,0
1038,13,1
1039,18,0
1040,9,0
1041,19,0
1042,32,0
1043,18,0
1044,34,0
1045,10,1
1046,16,0
1047,42,0
1048,13,0
1049,6,0
1050,8,0
1051,15,0
1052,16,0
1053,30,0
1054,9,0
1055,53,0
1056,16,0
1057,20,0
1058,16,0
1059,20,0
1060,23,0
1061,12,0
1062,28,1
1063,6,0
1064,10,0
1065,34,0
1066,14,0
1067,21,0
1068,10,0
1069,20,0
1070,12,0
1071,17,0
1072,10,1
1073,5,0
1074,8,0
1075,5,0
1076,28,0
1077,19,1
1078,6,0
1079,17,1
1080,27,0
1081,10,0
1082,14,0
1083,6,0
1084,15,0
1085,42,0
1086,10,0
1087,17,0
1088,31,1
1089,25,0
1090,32,0
1091,14,0
1092,9,0
1093,17,0
1094,15,1
1095,18,0
1096,29,0
1097,16,0
1098,47,0
1099,19,0
1100,42,1
1101,5,0
1102,14,0
1103,19,0
1104,45,0
1105,6,0
1106,9,0
1107,12,0
1108,8,0
1109,69,1
1110,42,0
1111,11,0
1112,21,0
1113,47,0
1114,5,0
1115,12,0
1116,16,0
1117,8,0
1118,8,0
1119,21,0
1120,51,0
1121,11,0
1122,21,0
1123,19,0
1124,6,0
1125,34,1
1126,13,0
1127,15,1
1128,15,0
1129,11,0
1130,8,0
1131,8,0
1132,40,0
1133,39,0
1134,6,0
1135,12,0
1136,23,0
1137,31,0
1138,28,1
1139,30,0
1140,34,0
1141,13,0
1142,7,0
1143,18,1
1144,41,0
1145,27,1
1146,52,0
1147,44,1
1148,4,0
1149,34,0
1150,12,0
1151,7,0
1152,41,0
1153,60,0
1154,5,0
1155,12,0
1156,17,1
1157,4,0
1158,10,1
1159,6,0
1160,31,1
1161,43,0
1162,12,0
1163,6,0
1164,7,0
1165,64,0
1166,12,1
1167,19,0
1168,14,0
1169,17,0
1170,13,1
1171,18,1
1172,39,1
1173,7,0
1174,58,1
1175,43,0
1176,18,0
1177,6,0
1178,44,1
1179,72,0
1180,5,0
1181,62,0
1182,29,1
1183,14,0
1184,22,0
1185,35,1
1186,14,1
1187,21,1
1188,15,0
1189,40,0
1190,15,0
1191,9,0
1192,12,1
1193,8,0
1194,33,0
1195,31,0
1196,23,0
1197,15,1
1198,100,0
1199,56,0
1200,11,1
1201,27,0
1202,37,0
1203,11,0
1204,10,0
1205,6,1
1206,13,0
1207,42,1
1208,26,1
1209,17,0
1210,14,1
1211,64,0
1212,35,0
1213,14,0
1214,29,0
1215,14,1
1216,14,1
1217,61,0
1218,28,0
1219,9,0
1220,88,0
1221,14,0
1222,17,0
1223,92,0
1224,10,0
1225,36,1
1226,16,1
1227,18,0
1228,10,0
1229,17,0
1230,13,0
1231,80,0
1232,11,1
1233,48,0
1234,67,0
1235,21,0
1236,61,0
1237,56,0
1238,10,0
1239,26,0
1240,32,0
1241,12,0
1242,8,0
1243,18,1
1244,17,0
1245,14,1
1246,11,0
1247,35,0
1248,12,1
1249,11,0
1250,12,0
1251,30,1
1252,19,0
1253,62,0
1254,20,0
1255,10,0
1256,11,0
1257,63,0
1258,10,0
1259,12,0
1260,25,0
1261,5,0
1262,34,1
1263,76,0
1264,49,0
1265,6,0
1266,75,0
1267,26,0
1268,34,0
1269,12,1
1270,10,1
1271,33,0
1272,28,1
1273,31,0
1274,39,1
1275,54,1
1276,100,0
1277,60,1
1278,56,0
1279,11,1
1280,12,0
1281,30,0
1282,21,0
1283,10,0
1284,42,1
1285,15,0
1286,9,1
1287,11,0
1288,23,0
1289,25,0
1290,10,0
1291,28,0
1292,23,0
1293,29,0
1294,54,0
1295,65,0
1296,27,0
1297,49,0
1298,10,0
1299,14,1
1300,26,0
1301,38,0
1302,7,0
1303,14,1
1304,26,1
1305,25,0
1306,12,1
1307,8,0
1308,61,0
1309,30,0
1310,47,0
1311,33,0
1312,48,1
1313,15,0
1314,14,0
1315,5,0
1316,40,0
1317,32,0
1318,10,0
1319,10,1
1320,28,0
1321,13,0
1322,9,0
1323,16,0
1324,56,1
1325,12,0
1326,18,0
1327,32,0
1328,19,0
1329,58,0
1330,12,0
1331,38,0
1332,8,0
1333,21,0
1334,32,0
1335,14,0
1336,61,0
1337,27,1
1338,11,0
1339,8,0
1340,7,0
1341,7,0
1342,16,0
1343,31,0
1344,30,0
1345,32,0
1346,31,0
1347,21,0
1348,12,0
1349,80,0
1350,30,0
1351,16,0
1352,50,0
1353,20,1
1354,15,0
1355,30,0
1356,54,0
1357,30,0
1358,34,0
1359,18,0
1360,15,0
1361,40,1
1362,15,0
1363,14,0
1364,24,0
1365,16,0
1366,53,1
1367,4,0
1368,35,1
1369,45,0
1370,6,0
1371,7,1
1372,9,0
1373,11,0
1374,32,1
1375,18,1
1376,27,0
1377,38,0
1378,14,0
1379,10,0
1380,30,0
1381,15,0
1382,24,0
1383,14,0
1384,7,0
1385,41,0
1386,35,0
1387,15,0
1388,8,1
1389,53,0
1390,21,1
1391,19,1
1392,29,1
1393,26,0
1394,39,0
1395,10,1
1396,19,0
1397,17,0
1398,13,0
1399,15,0
1400,22,0
1401,21,0
1402,24,1
1403,10,0
1404,21,0
1405,40,1
1406,15,1
1407,4,0
1408,26,0
1409,55,0
1410,20,0
1411,5,0
1412,29,0
1413,31,0
1414,11,0
1415,18,1
1416,14,0
1417,19,0
1418,27,0
1419,6,0
1420,7,0
1421,19,0
1422,37,0
1423,15,0
1424,16,0
1425,44,0
1426,23,0
1427,16,0
1428,6,0
1429,9,0
1430,15,0
1431,31,1
1432,24,0
1433,12,1
1434,26,0
1435,23,0
1436,10,0
1437,46,0
1438,37,0
1439,45,1
1440,8,1
1441,11,1
1442,13,0
1443,10,0
1444,5,0
1445,39,0
1446,21,0
1447,19,0
1448,57,0
1449,9,0
1450,76,0
1451,25,0
1452,36,0
1453,33,1
1454,63,0
1455,9,0
1456,11,0
1457,37,1
1458,8,0
1459,16,0
1460,50,0
1461,39,0
1462,17,0
1463,9,1
1464,26,0
1465,7,1
1466,7,0
1467,32,1
1468,48,0
1469,7,1
1470,24,0
1471,29,0
1472,20,0
1473,21,1
1474,37,1
1475,35,0
1476,21,0
1477,20,0
1478,27,0
1479,12,0
1480,19,1
1481,37,0
1482,56,1
1483,28,0
1484,30,0
1485,30,0
1486,28,0
1487,25,0
1488,33,1
1489,8,1
1490,30,0
1491,14,1
1492,10,0
1493,31,1
1494,32,0
1495,19,1
1496,4,0
1497,9,0
1498,24,1
1499,8,0
1500,60,0
1501,21,0
1502,39,0
1503,14,0
1504,14,0
1505,9,0
1506,7,0
1507,17,0
1508,16,0
1509,24,0
1510,9,0
1511,10,0
1512,45,1
1513,21,0
1514,18,0
1515,26,0
1516,12,0
1517,16,0
1518,18,0
1519,5,0
1520,12,0
1521,29,0
1522,13,0
1523,15,1
1524,28,0
1525,25,0
1526,10,0
1527,33,0
1528,6,0
1529,5,0
1530,6,0
1531,29,0
1532,15,0
1533,9,1
1534,34,1
1535,27,1
1536,6,0
1537,26,0
1538,49,0
1539,19,0
1540,15,0
1541,18,1
1542,33,0
1543,15,0
1544,30,0
1545,18,0
1546,55,0
1547,89,0
1548,4,0
1549,100,0
1550,25,1
1551,10,0
1552,9,0
1553,55,0
1554,23,0
1555,20,0
1556,35,1
1557,9,0
1558,19,0
1559,7,0
1560,10,0
1561,38,1
1562,8,0
1563,17,1
1564,14,0
1565,9,0
1566,17,0
1567,11,0
1568,23,0
1569,26,0
1570,9,0
1571,28,0
1572,13,0
1573,8,0
1574,14,0
1575,13,0
1576,5,0
1577,5,0
1578,7,0
1579,16,1
1580,26,1
1581,29,0
1582,31,1
1583,23,0
1584,33,0
1585,28,1
1586,10,0
1587,85,0
1588,5,0
1589,6,0
1590,42,0
1591,14,0
1592,55,0
1593,29,0
1594,16,1
1595,28,1
1596,36,1
1597,13,0
1598,9,0
1599,6,0
1600,21,0
1601,16,0
1602,9,1
1603,8,0
1604,6,0
1605,11,0
1606,14,0
1607,11,0
1608,8,1
1609,16,0
1610,17,0
1611,66,0
1612,12,0
1613,33,0
1614,12,1
1615,9,0
1616,27,0
1617,100,0
1618,8,0
1619,15,0
1620,57,0
1621,45,0
1622,58,0
1623,15,0
1624,12,0
1625,10,0
1626,22,0
1627,42,0
1628,8,0
1629,13,0
1630,52,0
1631,16,0
1632,7,0
1633,14,0
1634,11,0
1635,33,0
1636,11,0
1637,6,1
1638,12,0
1639,25,0
1640,23,0
1641,5,0
1642,10,0
1643,31,0
1644,11,0
1645,26,1
1646,20,0
1647,12,0
1648,24,1
1649,33,0
1650,15,0
1651,15,0
1652,39,0
1653,12,0
1654,20,0
1655,14,0
1656,9,1
1657,34,0
1658,13,1
1659,15,0
1660,93,0
1661,22,0
1662,31,1
1663,19,1
1664,13,0
1665,69,1
1666,58,0
1667,7,0
1668,11,0
1669,22,0
1670,29,0
1671,27,0
1672,11,0
1673,8,0
1674,38,0
1675,28,0
1676,42,0
1677,9,1
1678,8,1
1679,15,1
1680,9,1
1681,15,1
1682,11,0
1683,34,0
1684,33,0
1685,22,0
1686,22,0
1687,29,0
1688,39,0
1689,33,0
1690,19,0
1691,8,0
1692,13,0
1693,27,0
1694,12,1
1695,15,0
1696,18,0
1697,11,1
1698,57,1
1699,16,1
1700,19,0
1701,6,0
1702,13,0
1703,10,0
1704,4,0
1705,17,0
1706,15,0
1707,34,0
1708,8,0
1709,8,0
1710,18,0
1711,37,0
1712,5,0
1713,8,0
1714,23,1
1715,11,0
1716,25,0
1717,37,1
1718,13,0
1719,7,0
1720,8,0
1721,44,1
1722,12,0
1723,17,0
1724,54,0
1725,38,0
1726,62,0
1727,56,0
1728,11,0
1729,18,0
1730,24,0
1731,8,0
1732,34,1
1733,31,0
1734,18,0
1735,33,0
1736,21,0
1737,22,0
1738,91,1
1739,8,0
1740,17,0
1741,16,0
1742,19,0
1743,19,0
1744,7,0
1745,37,1
1746,8,1
1747,27,0
1748,23,0
1749,11,1
1750,4,0
1751,4,0
1752,14,0
1753,73,1
1754,22,0
1755,19,0
1756,31,0
1757,41,0
1758,61,0
1759,31,0
1760,68,1
1761,56,0
1762,55,1
1763,12,0
1764,44,0
1765,13,0
1766,62,0
1767,27,0
1768,39,0
1769,8,0
1770,57,1
1771,24,0
1772,24,1
1773,6,0
1774,6,0
1775,10,1
1776,25,0
1777,23,0
1778,5,0
1779,9,0
1780,57,0
1781,44,0
1782,16,1
1783,10,0
1784,4,0
1785,14,0
1786,4,0
1787,24,0
1788,10,0
1789,45,0
1790,20,0
1791,37,0
1792,39,0
1793,12,0
1794,23,0
1795,8,0
1796,11,0
1797,19,0
1798,6,0
1799,9,0
1800,18,0
1801,26,0
1802,18,0
1803,77,1
1804,36,0
1805,17,0
1806,78,0
1807,26,0
1808,30,0
1809,10,1
1810,19,0
1811,25,1
1812,78,0
1813,13,1
1814,14,0
1815,13,0
1816,25,0
1817,13,0
1818,35,0
1819,17,0
1820,6,0
1821,22,0
1822,23,1
1823,12,0
1824,9,0
1825,21,0
1826,6,0
1827,37,0
1828,24,0
1829,16,0
1830,49,0
1831,13,0
1832,23,0
1833,44,0
1834,20,0
1835,22,0
1836,6,0
1837,37,0
1838,17,0
1839,54,0
1840,63,0
1841,17,1
1842,10,0
1843,6,0
1844,15,1
1845,26,1
1846,73,0
1847,57,0
1848,62,0
1849,15,1
1850,18,0
1851,17,1
1852,24,0
1853,16,0
1854,17,0
1855,20,0
1856,31,0
1857,23,0
1858,7,0
1859,7,1
1860,9,0
1861,7,0
1862,13,0
1863,11,0
1864,8,0
1865,38,0
1866,20,0
1867,14,1
1868,9,0
1869,20,0
1870,4,0
1871,30,0
1872,32,0
1873,17,1
1874,5,0
1875,14,0
1876,21,1
1877,11,0
1878,17,0
1879,19,1
1880,22,0
1881,20,0
1882,14,0
1883,87,0
1884,23,1
1885,13,0
1886,51,1
1887,12,0
1888,51,1
1889,25,0
1890,34,0
1891,63,0
1892,7,0
1893,24,0
1894,34,0
1895,11,1
1896,16,0
1897,18,0
1898,61,1
1899,11,1
1900,5,0
1901,18,0
1902,15,1
1903,21,1
1904,13,0
1905,20,0
1906,6,0
1907,74,1
1908,4,0
1909,35,0
1910,33,0
1911,7,0
1912,53,1
1913,96,0
1914,27,0
1915,16,1
1916,17,1
1917,21,0
1918,21,0
1919,19,0
1920,14,0
1921,9,0
1922,6,0
1923,7,0
1924,12,0
1925,12,0
1926,22,0
1927,19,1
1928,19,0
1929,27,0
1930,17,0
1931,12,0
1932,14,0
1933,12,0
1934,48,0
1935,11,0
1936,5,0
1937,13,0
1938,26,1
1939,79,0
1940,59,0
1941,46,1
1942,6,1
1943,9,0
1944,20,1
1945,41,1
1946,9,0
1947,32,1
1948,6,0
1949,14,1
1950,30,0
1951,25,0
1952,12,1
1953,9,0
1954,34,1
1955,22,0
1956,7,0
1957,41,0
1958,16,1
1959,37,0
1960,11,0
1961,18,1
1962,29,1
1963,25,0
1964,20,0
1965,23,0
1966,30,0
1967,21,0
1968,8,0
1969,28,0
1970,24,0
1971,16,0
1972,9,0
1973,16,0
1974,24,0
1975,66,0
1976,5,0
1977,9,0
1978,13,0
1979,24,0
1980,28,0
1981,27,1
1982,10,0
1983,12,0
1984,12,0
1985,19,1
1986,34,0
1987,14,1
1988,64,0
1989,6,0
1990,21,1
1991,8,0
1992,41,0
1993,76,0
1994,24,0
1995,14,0
1996,19,0
1997,13,0
1998,20,0
1999,10,0
