episode,steps,reward
552,23,1
553,25,1
554,71,1
555,20,1
556,19,1
557,25,1
558,15,0
559,16,1
560,8,0
561,27,0
562,31,0
563,49,0
564,86,0
565,12,1
566,60,0
567,10,1
568,20,0
569,17,1
570,84,0
571,13,0
572,24,0
573,10,1
574,29,0
575,68,0
576,22,0
577,13,0
578,34,1
579,42,1
580,21,1
581,10,1
582,58,1
583,11,0
584,7,1
585,33,0
586,30,0
587,22,1
588,15,0
589,15,0
590,19,0
591,11,0
592,45,0
593,48,0
594,37,0
595,23,0
596,47,0
597,24,0
598,18,1
599,34,0
600,50,1
601,9,0
602,38,0
603,81,0
604,75,1
605,61,0
606,37,0
607,100,0
608,35,0
609,42,0
610,12,0
611,12,0
612,12,0
613,37,1
614,10,0
615,44,0
616,66,0
617,21,1
618,8,1
619,43,1
620,30,1
621,40,0
622,32,0
623,9,0
624,24,1
625,100,0
626,67,0
627,15,0
628,24,0
629,48,0
630,12,1
631,65,0
632,19,0
633,32,0
634,31,0
635,60,1
636,42,1
637,67,1
638,100,0
639,12,0
640,12,1
641,9,0
642,20,0
643,12,0
644,34,1
645,27,1
646,21,1
647,80,1
648,24,1
649,100,0
650,38,1
651,14,1
652,24,0
653,45,0
654,23,1
655,11,0
656,57,1
657,11,0
658,34,0
659,97,0
660,31,1
661,32,0
662,16,0
663,12,1
664,14,1
665,18,1
666,27,0
667,66,0
668,10,1
669,63,0
670,59,0
671,20,1
672,26,1
673,24,0
674,34,1
675,35,0
676,22,1
677,42,0
678,39,0
679,22,0
680,40,0
681,42,1
682,52,1
683,49,1
684,51,0
685,34,0
686,30,0
687,48,0
688,9,1
689,27,0
690,26,0
691,26,0
692,23,0
693,100,0
694,8,1
695,12,0
696,26,1
697,20,1
698,26,0
699,11,1
700,25,0
701,44,1
702,24,1
703,27,0
704,67,0
705,41,1
706,18,1
707,34,0
708,11,0
709,17,1
710,98,1
711,10,0
712,45,0
713,26,0
714,25,0
715,38,0
716,10,1
717,29,1
718,12,0
719,100,0
720,42,0
721,13,0
722,100,0
723,82,0
724,53,0
725,11,0
726,15,0
727,67,0
728,88,0
729,5,0
730,24,0
731,43,1
732,26,1
733,17,0
734,80,0
735,29,1
736,22,1
737,25,0
738,57,0
739,36,0
740,9,1
741,57,1
742,10,1
743,19,1
744,48,0
745,37,1
746,30,0
747,15,1
748,14,0
749,38,1
750,9,0
751,68,1
752,84,1
753,26,1
754,77,0
755,78,0
756,24,1
757,13,0
758,14,1
759,34,1
760,15,0
761,25,0
762,38,1
763,22,1
764,26,0
765,29,0
766,20,1
767,20,1
768,6,0
769,20,0
770,6,0
771,18,0
772,9,1
773,54,0
774,56,0
775,56,0
776,11,0
777,15,0
778,28,1
779,56,0
780,29,1
781,21,0
782,60,1
783,43,0
784,52,0
785,20,0
786,7,1
787,20,0
788,38,0
789,17,0
790,28,0
791,12,1
792,69,1
793,42,1
794,34,0
795,85,0
796,39,0
797,31,0
798,36,0
799,28,0
800,25,0
801,25,1
802,21,1
803,12,1
804,22,0
805,12,1
806,43,0
807,7,0
808,29,1
809,10,0
810,27,0
811,53,1
812,18,0
813,25,0
814,33,1
815,42,1
816,36,0
817,23,1
818,23,0
819,38,1
820,39,0
821,13,0
822,16,1
823,13,1
824,6,0
825,11,0
826,40,1
827,39,0
828,82,1
829,13,1
830,40,1
831,100,0
832,37,1
833,47,0
834,83,0
835,70,0
836,13,1
837,31,0
838,28,0
839,31,0
840,55,0
841,20,0
842,15,1
843,21,1
844,27,0
845,49,0
846,29,1
847,14,0
848,21,0
849,34,0
850,17,0
851,81,0
852,18,1
853,6,0
854,42,0
855,23,0
856,22,0
857,36,0
858,53,1
859,13,1
860,27,0
861,34,0
862,8,0
863,47,0
864,38,1
865,45,0
866,64,0
867,20,1
868,16,1
869,18,0
870,9,1
871,15,0
872,11,1
873,10,1
874,42,0
875,27,0
876,23,0
877,13,0
878,30,0
879,13,0
880,8,0
881,15,1
882,79,1
883,71,0
884,14,1
885,56,1
886,15,1
887,12,0
888,20,1
889,26,0
890,64,1
891,8,0
892,20,0
893,42,0
894,46,1
895,16,0
896,16,1
897,48,0
898,7,1
899,29,1
900,7,0
901,23,0
902,62,0
903,20,0
904,42,0
905,26,0
906,24,0
907,24,0
908,75,1
909,22,1
910,31,1
911,77,0
912,100,0
913,37,1
914,23,0
915,21,0
916,24,0
917,22,0
918,95,0
919,22,0
920,78,1
921,13,0
922,17,1
923,56,1
924,18,0
925,100,0
926,100,0
927,21,1
928,21,1
929,39,1
930,27,0
931,32,0
932,25,1
933,16,0
934,78,0
935,28,1
936,31,1
937,47,0
938,26,1
939,48,1
940,9,1
941,100,0
942,65,1
943,16,0
944,55,0
945,30,0
946,17,1
947,15,1
948,13,0
949,30,1
950,52,0
951,55,0
952,24,0
953,10,0
954,34,0
955,11,0
956,42,1
957,57,0
958,10,0
959,13,1
960,36,0
961,34,1
962,37,0
963,70,0
964,48,0
965,52,0
966,64,0
967,64,1
968,18,1
969,27,0
970,10,0
971,14,0
972,26,1
973,22,0
974,43,1
975,73,1
976,18,1
977,6,1
978,27,0
979,33,0
980,52,0
981,66,0
982,30,0
983,13,0
984,27,0
985,75,1
986,29,1
987,59,1
988,63,0
989,55,1
990,16,1
991,31,0
992,20,1
993,6,1
994,12,0
995,43,0
996,82,0
997,8,0
998,34,1
999,45,1
1000,75,0
1001,27,0
1002,30,1
1003,11,0
1004,54,0
1005,16,0
1006,8,0
1007,35,1
1008,55,1
1009,16,0
1010,26,1
1011,31,1
1012,25,0
1013,6,0
1014,39,1
1015,56,0
1016,38,0
1017,12,1
1018,64,0
1019,42,0
1020,42,1
1021,45,0
1022,66,1
1023,10,1
1024,11,1
1025,85,1
1026,47,1
1027,36,0
1028,29,0
1029,11,0
1030,64,0
1031,7,0
1032,21,0
1033,15,0
1034,58,0
1035,35,1
1036,18,0
1037,41,0
1038,55,0
1039,60,1
1040,19,1
1041,13,1
1042,21,1
1043,9,1
1044,30,1
1045,66,1
1046,20,0
1047,11,0
1048,43,0
1049,32,1
1050,25,0
1051,80,1
1052,44,0
1053,20,0
1054,6,0
1055,32,1
1056,18,0
1057,36,0
1058,17,0
1059,50,0
1060,21,0
1061,11,1
1062,69,0
1063,25,0
1064,20,0
1065,56,0
1066,15,0
1067,79,0
1068,16,0
1069,24,1
1070,62,0
1071,46,0
1072,47,0
1073,40,0
1074,16,1
1075,26,0
1076,19,0
1077,15,1
1078,60,0
1079,26,1
1080,100,0
1081,39,1
1082,8,0
1083,12,1
1084,7,0
1085,29,0
1086,16,0
1087,26,1
1088,8,1
1089,29,0
1090,38,0
1091,49,1
1092,11,0
1093,29,1
1094,39,0
1095,19,0
1096,15,0
1097,56,1
1098,43,1
1099,42,0
1100,24,1
1101,35,0
1102,22,0
1103,57,1
1104,22,1
1105,15,0
1106,70,0
1107,31,0
1108,8,0
1109,85,0
1110,13,0
1111,90,0
1112,46,0
1113,10,0
1114,100,0
1115,33,1
1116,29,0
1117,9,0
1118,46,1
1119,21,0
1120,10,0
1121,98,1
1122,48,0
1123,12,1
1124,49,1
1125,21,0
1126,15,0
1127,11,1
1128,59,0
1129,31,0
1130,26,0
1131,80,1
1132,27,0
1133,19,1
1134,15,0
1135,11,0
1136,45,0
1137,14,1
1138,10,1
1139,19,0
1140,53,1
1141,37,0
1142,62,0
1143,17,1
1144,65,0
1145,30,1
1146,31,0
1147,55,1
1148,21,0
1149,32,0
1150,21,0
1151,7,0
1152,77,1
1153,35,0
1154,52,0
1155,78,1
1156,42,1
1157,46,1
1158,10,1
1159,22,0
1160,45,0
1161,31,0
1162,57,1
1163,11,0
1164,10,1
1165,7,1
1166,63,0
1167,35,1
1168,66,0
1169,12,0
1170,100,0
1171,13,1
1172,13,1
1173,9,0
1174,32,0
1175,13,1
1176,62,0
1177,15,0
1178,14,0
1179,20,1
1180,28,0
1181,44,0
1182,29,1
1183,79,0
1184,100,0
1185,63,0
1186,10,0
1187,19,1
1188,30,0
1189,34,0
1190,57,1
1191,7,0
1192,13,0
1193,44,0
1194,24,1
1195,23,0
1196,21,0
1197,37,0
1198,40,0
1199,46,0
1200,24,0
1201,77,1
1202,24,1
1203,18,1
1204,54,1
1205,24,0
1206,42,0
1207,15,1
1208,51,0
1209,27,0
1210,11,0
1211,56,0
1212,36,1
1213,82,1
1214,16,0
1215,40,0
1216,29,0
1217,34,0
1218,55,1
1219,12,0
1220,8,0
1221,19,0
1222,20,1
1223,51,0
1224,15,1
1225,61,0
1226,40,1
1227,21,0
1228,61,0
1229,48,1
1230,18,0
1231,18,0
1232,10,1
1233,30,0
1234,47,0
1235,100,0
1236,9,1
1237,66,1
1238,70,1
1239,32,0
1240,16,0
1241,8,0
1242,100,0
1243,25,0
1244,31,1
1245,88,0
1246,15,1
1247,16,1
1248,20,0
1249,20,0
1250,49,0
1251,35,1
1252,37,0
1253,94,1
1254,20,0
1255,51,1
1256,51,1
1257,39,0
1258,61,0
1259,6,0
1260,63,0
1261,30,0
1262,63,1
1263,19,1
1264,34,0
1265,45,1
1266,39,1
1267,74,0
1268,67,0
1269,50,0
1270,15,0
1271,37,1
1272,91,0
1273,42,1
1274,17,0
1275,21,0
1276,19,1
1277,44,1
1278,19,0
1279,34,0
1280,18,0
1281,17,1
1282,16,0
1283,10,0
1284,47,1
1285,25,0
1286,28,0
1287,17,1
1288,18,0
1289,100,0
1290,15,0
1291,26,1
1292,62,0
1293,52,0
1294,14,0
1295,40,1
1296,64,0
1297,18,0
1298,17,0
1299,17,0
1300,22,0
1301,22,0
1302,12,0
1303,40,1
1304,28,0
1305,18,0
1306,50,0
1307,13,1
1308,75,0
1309,22,1
1310,19,1
1311,14,1
1312,33,0
1313,11,0
1314,28,0
1315,26,1
1316,35,0
1317,18,1
1318,9,0
1319,35,1
1320,48,0
1321,16,1
1322,15,0
1323,34,0
1324,24,1
1325,32,0
1326,37,1
1327,55,1
1328,33,0
1329,27,1
1330,18,1
1331,15,0
1332,10,0
1333,71,1
1334,28,0
1335,16,1
1336,11,0
1337,65,1
1338,13,1
1339,46,0
1340,57,1
1341,46,1
1342,8,1
1343,6,0
1344,37,1
1345,10,0
1346,40,1
1347,10,0
1348,19,0
1349,9,0
1350,39,0
1351,32,0
1352,5,0
1353,39,0
1354,34,0
1355,27,0
1356,12,0
1357,98,0
1358,22,0
1359,21,0
1360,26,1
1361,20,1
1362,22,0
1363,27,0
1364,34,1
1365,40,1
1366,24,0
1367,5,0
1368,50,0
1369,98,1
1370,48,0
1371,84,1
1372,44,0
1373,51,1
1374,33,1
1375,87,0
1376,77,1
1377,35,1
1378,80,0
1379,66,0
1380,17,0
1381,10,1
1382,15,0
1383,31,0
1384,63,0
1385,28,1
1386,44,0
1387,16,0
1388,26,0
1389,11,1
1390,20,1
1391,39,1
1392,47,0
1393,12,1
1394,37,0
1395,46,0
1396,17,0
1397,28,0
1398,14,0
1399,14,0
1400,17,1
1401,84,0
1402,11,1
1403,29,1
1404,29,1
1405,12,0
1406,51,1
1407,18,1
1408,10,0
1409,8,0
1410,12,1
1411,13,0
1412,100,0
1413,32,0
1414,36,0
1415,28,1
1416,35,0
1417,59,1
1418,10,0
1419,44,0
1420,62,0
1421,18,0
1422,38,1
1423,48,0
1424,23,0
1425,21,1
1426,26,0
1427,31,1
1428,15,0
1429,65,0
1430,20,1
1431,45,0
1432,10,1
1433,34,0
1434,30,0
1435,18,1
1436,10,0
1437,17,0
1438,19,1
1439,35,1
1440,8,0
1441,83,0
1442,55,1
1443,40,0
1444,20,0
1445,29,0
1446,8,1
1447,23,1
1448,68,1
1449,7,0
1450,80,0
1451,27,0
1452,18,0
1453,33,1
1454,43,0
1455,21,0
1456,11,0
1457,67,0
1458,68,0
1459,10,0
1460,31,0
1461,13,0
1462,16,0
1463,15,1
1464,22,0
1465,12,0
1466,43,0
1467,24,1
1468,65,1
1469,39,1
1470,53,0
1471,51,1
1472,8,1
1473,36,1
1474,8,1
1475,35,0
1476,91,0
1477,17,0
1478,34,0
1479,38,0
1480,44,0
1481,100,0
1482,30,1
1483,20,0
1484,12,1
1485,35,0
1486,16,1
1487,9,0
1488,25,0
1489,32,0
1490,13,1
1491,52,1
1492,9,1
1493,32,1
1494,10,1
1495,14,0
1496,31,1
1497,100,0
1498,8,1
1499,12,0
1500,71,1
1501,12,0
1502,42,0
1503,28,1
1504,57,0
1505,26,1
1506,13,0
1507,100,0
1508,14,1
1509,11,0
1510,16,0
1511,30,1
1512,14,0
1513,74,1
1514,91,0
1515,22,0
1516,23,0
1517,10,0
1518,16,0
1519,60,0
1520,15,1
1521,18,1
1522,19,1
1523,92,0
1524,33,0
1525,15,1
1526,27,0
1527,35,1
1528,20,0
1529,19,0
1530,56,0
1531,18,0
1532,30,1
1533,32,1
1534,45,0
1535,20,0
1536,8,1
1537,65,0
1538,33,0
1539,43,1
1540,88,1
1541,51,0
1542,78,1
1543,20,0
1544,28,0
1545,5,0
1546,27,1
1547,25,0
1548,12,0
1549,46,0
1550,15,1
1551,29,1
1552,17,0
1553,100,0
1554,51,0
1555,57,0
1556,12,0
1557,19,0
1558,24,1
1559,16,0
1560,30,0
1561,11,0
1562,23,1
1563,74,0
1564,52,0
1565,27,0
1566,25,1
1567,68,0
1568,18,0
1569,54,1
1570,17,1
1571,22,0
1572,36,1
1573,23,0
1574,92,1
1575,32,0
1576,29,1
1577,34,0
1578,30,1
1579,19,0
1580,39,0
1581,13,1
1582,100,1
1583,29,1
1584,15,0
1585,59,1
1586,12,1
1587,51,1
1588,12,0
1589,8,0
1590,26,1
1591,9,0
1592,12,0
1593,17,0
1594,16,1
1595,22,0
1596,18,0
1597,31,1
1598,31,0
1599,57,1
1600,83,0
1601,34,0
1602,35,1
1603,29,0
1604,40,1
1605,12,0
1606,40,0
1607,33,0
1608,34,0
1609,7,1
1610,5,0
1611,59,0
1612,17,0
1613,100,0
1614,25,0
1615,62,0
1616,11,0
1617,8,0
1618,9,0
1619,34,0
1620,19,0
1621,7,1
1622,36,1
1623,11,0
1624,10,0
1625,24,0
1626,58,1
1627,11,0
1628,11,1
1629,57,0
1630,15,0
1631,14,1
1632,7,0
1633,10,1
1634,71,0
1635,100,0
1636,26,1
1637,36,1
1638,29,1
1639,60,1
1640,10,0
1641,14,0
1642,51,1
1643,20,0
1644,35,0
1645,31,0
1646,18,1
1647,21,0
1648,48,0
1649,13,0
1650,10,1
1651,44,1
1652,45,0
1653,48,0
1654,13,0
1655,55,0
1656,19,0
1657,18,1
1658,36,0
1659,63,0
1660,26,0
1661,18,1
1662,9,1
1663,100,0
1664,8,0
1665,13,0
1666,30,0
1667,47,1
1668,24,1
1669,69,1
1670,27,1
1671,79,1
1672,17,0
1673,100,0
1674,9,0
1675,59,1
1676,14,0
1677,33,1
1678,84,1
1679,20,0
1680,32,0
1681,42,0
1682,13,1
1683,29,0
1684,18,0
1685,17,1
1686,16,1
1687,70,1
1688,25,1
1689,18,0
1690,18,0
1691,38,0
1692,54,1
1693,55,1
1694,17,0
1695,7,0
1696,11,0
1697,36,0
1698,34,0
1699,41,0
1700,84,1
1701,42,0
1702,11,0
1703,14,0
1704,31,0
1705,24,0
1706,50,0
1707,12,1
1708,27,0
1709,7,1
1710,9,1
1711,9,0
1712,18,0
1713,8,1
1714,40,0
1715,12,0
1716,22,0
1717,54,1
1718,63,0
1719,20,0
1720,13,0
1721,23,0
1722,44,1
1723,100,0
1724,100,0
1725,67,1
1726,43,1
1727,11,1
1728,58,0
1729,71,1
1730,9,0
1731,21,0
1732,34,1
1733,17,1
1734,24,0
1735,26,0
1736,29,1
1737,69,0
1738,44,1
1739,36,0
1740,53,1
1741,32,1
1742,15,0
1743,17,0
1744,100,0
1745,25,0
1746,53,0
1747,39,0
1748,17,1
1749,52,1
1750,10,0
1751,27,1
1752,27,0
1753,9,1
1754,74,0
1755,48,0
1756,18,1
1757,23,0
1758,20,1
1759,25,0
1760,43,0
1761,25,0
1762,11,0
1763,17,0
1764,100,0
1765,53,1
1766,26,0
1767,23,1
1768,13,1
1769,10,0
1770,17,0
1771,14,0
1772,28,0
1773,37,0
1774,12,1
1775,55,0
1776,26,1
1777,99,1
1778,10,0
1779,34,0
1780,19,0
1781,62,1
1782,14,1
1783,33,0
1784,70,0
1785,20,1
1786,18,1
1787,100,0
1788,62,0
1789,33,1
1790,16,0
1791,10,1
1792,100,0
1793,100,0
1794,15,0
1795,90,0
1796,25,1
1797,93,1
1798,57,1
1799,24,0
1800,72,1
1801,51,1
1802,16,0
1803,39,0
1804,25,0
1805,45,1
1806,20,1
1807,20,0
1808,19,0
1809,52,1
1810,29,0
1811,30,1
1812,41,0
1813,25,0
1814,12,0
1815,27,0
1816,21,1
1817,11,1
1818,34,0
1819,78,0
1820,12,0
1821,33,0
1822,16,0
1823,54,0
1824,22,1
1825,97,0
1826,13,0
1827,32,0
1828,16,0
1829,56,1
1830,89,0
1831,25,1
1832,47,0
1833,9,1
1834,44,0
1835,40,1
1836,100,0
1837,9,1
1838,20,0
1839,73,0
1840,26,1
1841,34,0
1842,9,0
1843,26,0
1844,20,0
1845,25,0
1846,41,0
1847,49,1
1848,22,1
1849,35,1
1850,29,1
1851,31,0
1852,100,0
1853,35,0
1854,40,0
1855,29,0
1856,89,0
1857,17,0
1858,95,0
1859,12,1
1860,12,1
1861,100,0
1862,40,0
1863,72,0
1864,19,1
1865,48,0
1866,52,1
1867,25,0
1868,24,0
1869,28,0
1870,23,1
1871,46,0
1872,14,0
1873,12,0
1874,23,0
1875,35,1
1876,73,0
1877,24,1
1878,24,1
1879,53,1
1880,53,1
1881,85,0
1882,26,0
1883,13,0
1884,29,0
1885,60,1
1886,16,1
1887,32,1
1888,36,1
1889,7,0
1890,23,1
1891,23,0
1892,44,0
1893,41,0
1894,31,0
1895,42,1
1896,17,0
1897,22,0
1898,37,0
1899,47,0
1900,25,0
1901,13,0
1902,31,1
1903,52,1
1904,100,0
1905,64,1
1906,24,1
1907,16,1
1908,72,1
1909,57,0
1910,8,0
1911,20,1
1912,67,0
1913,25,0
1914,37,1
1915,9,0
1916,5,0
1917,49,1
1918,72,1
1919,5,0
1920,51,0
1921,20,0
1922,17,1
1923,19,0
1924,53,0
1925,44,0
1926,42,1
1927,64,0
1928,25,0
1929,23,0
1930,29,0
1931,29,1
1932,22,1
1933,44,0
1934,11,0
1935,40,0
1936,11,0
1937,100,0
1938,66,0
1939,65,1
1940,16,0
1941,15,0
1942,53,0
1943,28,1
1944,33,1
1945,27,0
1946,35,0
1947,7,0
1948,10,0
1949,19,0
1950,15,1
1951,16,0
1952,7,0
1953,33,1
1954,22,0
1955,20,0
1956,33,0
1957,24,1
1958,57,1
1959,9,1
1960,53,0
1961,51,0
1962,26,1
1963,13,1
1964,9,0
1965,26,0
1966,72,0
1967,43,1
1968,19,0
1969,28,0
1970,41,0
1971,51,0
1972,38,0
1973,28,0
1974,25,0
1975,22,0
1976,20,1
1977,21,1
1978,82,0
1979,45,1
1980,57,0
1981,33,1
1982,18,0
1983,18,0
1984,14,1
1985,27,0
1986,17,1
1987,70,0
1988,24,1
1989,66,0
1990,86,1
1991,15,0
1992,31,0
1993,59,0
1994,13,1
1995,7,0
1996,15,1
1997,39,1
1998,60,0
1999,19,1
