episode,steps,reward
261,93,0
262,3,0
263,58,1
264,6,0
265,27,0
266,100,0
267,11,1
268,8,0
269,14,0
270,23,0
271,20,0
272,6,0
273,2,0
274,24,0
275,64,1
276,39,0
277,7,0
278,17,1
279,20,1
280,25,1
281,51,1
282,96,0
283,4,0
284,14,0
285,7,0
286,52,0
287,26,0
288,12,0
289,16,1
290,12,0
291,2,0
292,18,1
293,27,1
294,38,1
295,10,1
296,80,1
297,95,0
298,29,0
299,35,0
300,31,1
301,16,0
302,26,0
303,38,1
304,44,1
305,37,0
306,38,0
307,24,1
308,17,1
309,58,0
310,21,1
311,64,1
312,15,0
313,17,0
314,36,0
315,22,1
316,19,1
317,11,1
318,100,0
319,23,1
320,11,1
321,32,1
322,10,1
323,22,1
324,23,1
325,9,1
326,22,1
327,42,1
328,36,1
329,59,0
330,50,1
331,46,0
332,58,1
333,31,0
334,66,0
335,22,0
336,17,0
337,15,1
338,48,1
339,10,1
340,33,1
341,18,1
342,38,0
343,56,0
344,59,0
345,17,1
346,27,1
347,33,1
348,32,1
349,11,0
350,100,0
351,76,1
352,9,0
353,31,0
354,23,0
355,24,1
356,17,1
357,19,1
358,30,1
359,32,0
360,51,1
361,23,0
362,55,1
363,17,0
364,30,1
365,100,0
366,70,1
367,13,0
368,68,0
369,7,0
370,8,0
371,73,0
372,4,0
373,62,1
374,12,1
375,74,1
376,25,0
377,22,0
378,15,0
379,15,0
380,21,1
381,24,1
382,7,0
383,23,1
384,8,0
385,10,0
386,35,1
387,6,0
388,28,1
389,71,0
390,28,1
391,21,1
392,96,1
393,31,1
394,32,1
395,18,0
396,8,1
397,37,1
398,100,0
399,36,1
400,30,1
401,13,0
402,19,1
403,12,1
404,100,0
405,5,0
406,12,0
407,28,1
408,79,1
409,42,1
410,27,0
411,100,0
412,21,0
413,93,1
414,20,0
415,18,1
416,18,0
417,25,1
418,20,1
419,26,1
420,20,0
421,25,1
422,69,0
423,94,1
424,10,0
425,15,0
426,60,1
427,33,1
428,5,0
429,18,0
430,34,1
431,38,0
432,58,1
433,100,0
434,3,0
435,24,0
436,9,0
437,68,1
438,2,0
439,13,0
440,21,1
441,6,0
442,83,1
443,10,0
444,49,1
445,29,1
446,42,1
447,14,0
448,38,1
449,8,0
450,49,1
451,46,0
452,64,1
453,51,0
454,37,0
455,9,0
456,91,1
457,22,1
458,25,0
459,57,0
460,5,0
461,100,0
462,10,0
463,9,1
464,9,0
465,40,1
466,24,0
467,21,0
468,25,1
469,44,1
470,100,0
471,31,0
472,28,0
473,29,1
474,10,0
475,51,1
476,48,1
477,71,1
478,55,1
479,10,1
480,35,0
481,71,1
482,27,1
483,100,0
484,19,0
485,24,0
486,23,0
487,65,0
488,19,1
489,19,1
490,20,0
491,11,1
492,9,0
493,19,1
494,6,0
495,17,1
496,100,0
497,25,0
498,12,0
499,15,0
500,65,0
501,15,0
502,48,1
503,26,0
504,97,0
505,22,1
506,48,1
507,16,0
508,10,1
509,24,1
510,21,1
511,27,1
512,59,1
513,23,1
514,42,1
515,75,1
516,32,1
517,22,1
518,12,1
519,98,1
520,55,1
521,53,1
522,63,1
523,11,1
524,24,0
525,18,0
526,40,1
527,10,0
528,30,0
529,13,1
530,95,0
531,50,0
532,74,1
533,37,0
534,24,1
535,37,0
536,33,0
537,52,1
538,80,1
539,13,0
540,16,0
541,9,1
542,18,1
543,85,1
544,43,1
545,37,0
546,75,0
547,30,1
548,18,0
549,36,1
550,94,1
551,63,0
552,46,0
553,20,1
554,17,0
555,3,0
556,9,0
557,8,1
558,10,0
559,21,1
560,15,1
561,10,1
562,23,1
563,40,1
564,100,0
565,17,0
566,42,1
567,81,1
568,95,1
569,14,1
570,16,0
571,100,0
572,25,1
573,10,0
574,27,1
575,67,0
576,7,0
577,9,0
578,100,0
579,6,1
580,31,0
581,14,0
582,4,0
583,6,0
584,48,0
585,8,0
586,12,1
587,4,0
588,40,1
589,16,0
590,82,1
591,5,0
592,13,0
593,100,0
594,9,0
595,29,1
596,32,1
597,14,0
598,4,0
599,19,1
600,21,1
601,65,0
602,73,1
603,15,1
604,23,1
605,15,1
606,30,0
607,97,1
608,3,0
609,20,0
610,66,1
611,2,0
612,27,1
613,6,1
614,26,1
615,66,1
616,44,0
617,14,1
618,22,1
619,21,1
620,39,1
621,99,0
622,43,0
623,36,1
624,9,1
625,24,1
626,13,1
627,22,0
628,26,1
629,100,0
630,79,0
631,43,1
632,6,1
633,24,1
634,39,1
635,10,0
636,64,1
637,100,0
638,15,1
639,34,1
640,14,0
641,46,1
642,15,0
643,9,0
644,100,0
645,11,0
646,15,1
647,89,0
648,20,0
649,22,0
650,11,0
651,12,1
652,5,0
653,6,0
654,31,0
655,18,1
656,39,0
657,21,1
658,9,0
659,65,0
660,36,1
661,21,0
662,29,0
663,83,0
664,5,0
665,25,0
666,5,0
667,20,1
668,7,0
669,24,0
670,14,0
671,59,0
672,10,0
673,28,1
674,7,1
675,21,1
676,100,0
677,100,0
678,70,0
679,41,1
680,13,0
681,18,0
682,17,1
683,42,1
684,13,1
685,56,0
686,14,1
687,66,1
688,60,1
689,18,1
690,23,1
691,42,0
692,62,1
693,77,1
694,29,0
695,15,0
696,34,1
697,16,1
698,30,1
699,37,1
700,25,1
701,32,1
702,100,0
703,14,1
704,45,0
705,12,0
706,100,0
707,33,0
708,38,1
709,25,1
710,29,1
711,7,0
712,63,1
713,12,1
714,20,0
715,33,0
716,23,0
717,21,0
718,6,0
719,8,1
720,100,0
721,2,0
722,53,0
723,3,0
724,14,1
725,29,1
726,14,0
727,17,1
728,57,1
729,10,1
730,32,1
731,11,1
732,17,1
733,100,0
734,43,1
735,13,0
736,27,1
737,29,1
738,24,1
739,52,1
740,56,1
741,19,0
742,40,1
743,21,1
744,18,1
745,13,1
746,60,0
747,33,1
748,100,0
749,100,0
750,73,1
751,47,1
752,17,0
753,26,0
754,22,0
755,20,0
756,78,1
757,10,0
758,71,1
759,37,1
760,45,1
761,37,1
762,68,1
763,73,0
764,10,1
765,30,1
766,70,1
767,18,1
768,23,0
769,26,1
770,39,1
771,15,1
772,33,1
773,55,1
774,17,0
775,18,1
776,23,0
777,9,0
778,100,0
779,21,1
780,26,0
781,15,1
782,39,1
783,50,1
784,18,1
785,29,1
786,75,0
787,74,1
788,15,1
789,20,1
790,24,0
791,57,1
792,99,0
793,30,0
794,10,0
795,58,0
796,22,1
797,65,1
798,100,0
799,46,0
800,12,0
801,49,0
802,20,0
803,67,0
804,33,1
805,25,1
806,36,1
807,100,0
808,8,1
809,15,1
810,9,1
811,12,0
812,6,0
813,32,0
814,25,0
815,67,1
816,12,1
817,62,1
818,45,0
819,50,1
820,17,1
821,13,1
822,24,0
823,8,0
824,16,1
825,25,1
826,61,0
827,12,1
828,71,0
829,26,1
830,29,1
831,67,1
832,44,1
833,22,1
834,30,0
835,14,1
836,89,1
837,73,1
838,14,0
839,13,1
840,86,0
841,80,1
842,25,1
843,34,1
844,20,1
845,21,0
846,55,1
847,29,1
848,25,0
849,71,1
850,30,1
851,14,1
852,57,1
853,12,1
854,6,0
855,28,1
856,43,1
857,30,1
858,78,0
859,32,1
860,21,1
861,24,1
862,32,1
863,20,1
864,41,1
865,19,1
866,23,1
867,29,1
868,31,0
869,61,1
870,9,0
871,90,1
872,69,1
873,8,1
874,15,0
875,46,1
876,81,1
877,68,1
878,38,1
879,10,0
880,90,0
881,25,1
882,8,0
883,16,0
884,46,1
885,15,0
886,22,1
887,39,1
888,63,1
889,81,1
890,13,1
891,38,0
892,11,1
893,25,1
894,25,1
895,23,1
896,32,0
897,11,1
898,42,1
899,7,0
900,31,0
901,17,1
902,100,0
903,34,1
904,45,1
905,87,1
906,87,1
907,63,1
908,70,0
909,17,0
910,25,0
911,99,0
912,5,0
913,8,1
914,71,1
915,38,1
916,100,0
917,5,0
918,8,0
919,32,0
920,17,1
921,63,1
922,23,1
923,29,1
924,17,1
925,33,1
926,16,0
927,19,1
928,100,0
929,6,0
930,36,1
931,17,0
932,34,1
933,11,0
934,22,0
935,26,1
936,32,0
937,8,0
938,49,1
939,60,0
940,12,1
941,19,1
942,14,0
943,25,1
944,15,1
945,16,1
946,11,0
947,30,1
948,72,1
949,12,1
950,24,0
951,68,0
952,68,1
953,22,1
954,13,0
955,49,1
956,84,0
957,24,1
958,14,0
959,10,1
960,17,1
961,82,1
962,23,1
963,5,0
964,7,0
965,68,1
966,100,0
967,12,0
968,23,1
969,11,1
970,100,0
971,38,1
972,18,0
973,21,1
974,43,1
975,10,1
976,24,0
977,17,1
978,89,1
979,21,1
980,100,0
981,10,0
982,30,0
983,61,0
984,10,1
985,11,0
986,18,1
987,43,0
988,44,0
989,34,1
990,8,1
991,31,1
992,23,0
993,12,0
994,100,0
995,16,0
996,19,1
997,5,0
998,10,1
999,40,1
1000,21,1
1001,27,1
1002,43,0
1003,36,0
1004,87,1
1005,12,0
1006,20,1
1007,72,1
1008,46,1
1009,23,1
1010,11,0
1011,80,1
1012,26,0
1013,10,0
1014,53,1
1015,21,1
1016,27,0
1017,29,1
1018,52,1
1019,100,0
1020,12,0
1021,36,1
1022,12,0
1023,46,1
1024,42,0
1025,47,0
1026,28,1
1027,57,1
1028,50,0
1029,10,1
1030,5,0
1031,24,0
1032,19,0
1033,13,1
1034,38,1
1035,20,1
1036,53,0
1037,98,1
1038,41,1
1039,21,0
1040,49,1
1041,15,1
1042,46,1
1043,93,1
1044,37,1
1045,31,1
1046,95,1
1047,20,1
1048,18,1
1049,17,1
1050,13,1
1051,35,0
1052,20,1
1053,13,1
1054,59,1
1055,7,1
1056,21,0
1057,14,0
1058,100,0
1059,14,1
1060,17,1
1061,12,1
1062,29,1
1063,15,0
1064,59,1
1065,34,1
1066,100,0
1067,100,0
1068,57,0
1069,82,1
1070,78,1
1071,34,0
1072,53,1
1073,33,1
1074,54,0
1075,100,0
1076,47,0
1077,16,0
1078,74,1
1079,15,0
1080,42,1
1081,2,0
1082,11,1
1083,74,1
1084,100,0
1085,100,0
1086,7,0
1087,24,1
1088,13,0
1089,60,0
1090,49,1
1091,10,1
1092,59,1
1093,34,1
1094,7,1
1095,63,1
1096,56,1
1097,65,1
1098,8,0
1099,26,1
1100,26,1
1101,45,1
1102,19,0
1103,53,1
1104,59,1
1105,72,0
1106,12,0
1107,43,1
1108,19,1
1109,8,0
1110,10,1
1111,62,1
1112,16,1
1113,27,0
1114,6,0
1115,14,0
1116,14,0
1117,14,0
1118,48,1
1119,84,0
1120,8,0
1121,42,1
1122,18,1
1123,15,1
1124,47,0
1125,8,0
1126,17,0
1127,40,0
1128,6,0
1129,79,1
1130,26,1
1131,47,1
1132,99,1
1133,87,1
1134,39,0
1135,19,0
1136,52,1
1137,10,0
1138,100,0
1139,4,0
1140,75,0
1141,17,0
1142,25,0
1143,22,1
1144,17,1
1145,51,0
1146,14,1
1147,12,1
1148,13,1
1149,29,1
1150,10,1
1151,69,1
1152,69,1
1153,32,1
1154,20,0
1155,29,1
1156,77,1
1157,26,1
1158,53,1
1159,24,0
1160,11,1
1161,32,1
1162,19,1
1163,100,0
1164,50,0
1165,38,1
1166,34,1
1167,45,1
1168,43,1
1169,62,1
1170,44,1
1171,100,0
1172,18,1
1173,26,1
1174,32,1
1175,22,1
1176,100,0
1177,57,1
1178,8,1
1179,61,1
1180,33,0
1181,80,1
1182,87,0
1183,59,0
1184,33,1
1185,47,0
1186,26,1
1187,18,1
1188,49,0
1189,11,1
1190,40,0
1191,58,1
1192,69,0
1193,23,1
1194,21,1
1195,100,0
1196,31,0
1197,97,1
1198,78,1
1199,2,0
1200,34,0
1201,3,0
1202,12,0
1203,17,0
1204,2,0
1205,62,0
1206,2,0
1207,21,1
1208,50,1
1209,37,1
1210,100,0
1211,14,0
1212,13,0
1213,13,1
1214,8,1
1215,46,1
1216,52,1
1217,13,0
1218,17,1
1219,64,1
1220,15,0
1221,89,1
1222,15,1
1223,39,1
1224,17,0
1225,58,0
1226,54,1
1227,100,0
1228,62,1
1229,5,0
1230,24,1
1231,27,1
1232,9,1
1233,82,1
1234,31,1
1235,24,0
1236,47,1
1237,65,0
1238,18,1
1239,76,0
1240,37,0
1241,22,0
1242,27,1
1243,17,1
1244,69,1
1245,41,1
1246,38,1
1247,25,1
1248,19,0
1249,10,1
1250,37,1
1251,90,1
1252,56,1
1253,16,0
1254,59,0
1255,47,1
1256,10,1
1257,52,1
1258,37,0
1259,49,1
1260,78,1
1261,28,1
1262,16,0
1263,25,0
1264,47,1
1265,24,0
1266,53,1
1267,35,1
1268,41,0
1269,48,1
1270,22,1
1271,18,1
1272,39,1
1273,44,1
1274,51,1
1275,16,0
1276,16,1
1277,83,0
1278,41,1
1279,14,1
1280,47,0
1281,15,1
1282,15,0
1283,23,1
1284,15,0
1285,21,1
1286,21,1
1287,100,0
1288,61,1
1289,11,0
1290,72,1
1291,11,0
1292,61,1
1293,9,1
1294,9,1
1295,16,1
1296,22,1
1297,37,1
1298,52,1
1299,29,1
1300,55,1
1301,100,0
1302,26,1
1303,67,1
1304,6,0
1305,33,0
1306,15,0
1307,90,1
1308,33,0
1309,9,1
1310,65,1
1311,15,0
1312,100,0
1313,39,1
1314,37,1
1315,17,0
1316,30,0
1317,29,0
1318,21,1
1319,9,1
1320,57,0
1321,64,1
1322,19,1
1323,62,1
1324,15,1
1325,21,1
1326,44,1
1327,89,1
1328,24,1
1329,13,1
1330,25,1
1331,35,0
1332,12,1
1333,32,1
1334,88,1
1335,21,1
1336,34,1
1337,18,0
1338,32,1
1339,33,1
1340,23,1
1341,25,1
1342,74,0
1343,20,1
1344,19,1
1345,25,1
1346,96,0
1347,100,0
1348,12,1
1349,4,0
1350,20,1
1351,59,1
1352,38,1
1353,17,0
1354,100,0
1355,75,1
1356,62,0
1357,31,1
1358,53,0
1359,34,0
1360,24,1
1361,13,1
1362,35,1
1363,72,1
1364,100,0
1365,22,1
1366,18,0
1367,42,1
1368,16,0
1369,8,1
1370,100,0
1371,4,0
1372,13,1
1373,12,1
1374,26,1
1375,25,1
1376,15,0
1377,18,1
1378,26,1
1379,18,1
1380,52,1
1381,53,0
1382,36,0
1383,100,0
1384,47,1
1385,29,1
1386,18,1
1387,59,1
1388,50,1
1389,45,1
1390,36,1
1391,76,1
1392,9,1
1393,100,0
1394,40,1
1395,65,1
1396,26,0
1397,42,0
1398,31,1
1399,17,1
1400,41,0
1401,37,1
1402,31,1
1403,100,0
1404,28,1
1405,16,1
1406,25,0
1407,46,1
1408,30,1
1409,25,1
1410,32,0
1411,22,0
1412,24,1
1413,100,0
1414,7,0
1415,15,1
1416,24,0
1417,51,0
1418,23,1
1419,49,0
1420,66,1
1421,67,0
1422,52,1
1423,56,1
1424,42,1
1425,16,0
1426,100,0
1427,12,1
1428,33,0
1429,9,0
1430,17,1
1431,12,0
1432,26,1
1433,27,1
1434,51,0
1435,80,1
1436,24,1
1437,21,1
1438,45,1
1439,14,1
1440,50,0
1441,78,1
1442,37,1
1443,13,0
1444,57,1
1445,24,0
1446,28,0
1447,41,0
1448,27,1
1449,38,0
1450,22,0
1451,13,1
1452,33,1
1453,15,0
1454,36,0
1455,21,1
1456,64,1
1457,60,1
1458,71,1
1459,9,1
1460,26,1
1461,99,1
1462,39,1
1463,28,1
1464,22,1
1465,66,1
1466,30,1
1467,22,1
1468,61,0
1469,53,1
1470,100,0
1471,8,0
1472,48,1
1473,20,1
1474,13,0
1475,48,0
1476,15,1
1477,89,1
1478,21,1
1479,88,0
1480,68,1
1481,100,0
1482,21,1
1483,16,1
1484,92,0
1485,97,0
1486,19,0
1487,2,0
1488,33,0
1489,47,0
1490,32,1
1491,13,1
1492,100,0
1493,70,1
1494,18,1
1495,26,1
1496,11,0
1497,29,1
1498,100,0
1499,28,0
1500,68,1
1501,31,1
1502,19,1
1503,38,0
1504,30,1
1505,41,1
1506,51,0
1507,100,0
1508,84,0
1509,5,0
1510,4,0
1511,66,0
1512,100,0
1513,34,1
1514,20,1
1515,4,0
1516,100,0
1517,35,0
1518,30,1
1519,100,1
1520,13,0
1521,21,1
1522,10,1
1523,50,1
1524,32,1
1525,17,0
1526,19,1
1527,42,1
1528,9,1
1529,74,1
1530,10,1
1531,81,1
1532,10,1
1533,37,1
1534,9,1
1535,31,0
1536,23,1
1537,38,1
1538,15,1
1539,43,1
1540,84,1
1541,24,1
1542,78,1
1543,19,1
1544,24,1
1545,23,1
1546,15,0
1547,40,1
1548,46,1
1549,18,1
1550,38,1
1551,38,0
1552,26,1
1553,34,1
1554,20,1
1555,20,1
1556,100,0
1557,46,0
1558,9,1
1559,10,1
1560,7,1
1561,62,1
1562,44,1
1563,53,1
1564,16,1
1565,25,1
1566,10,1
1567,100,0
1568,67,1
1569,26,0
1570,35,1
1571,43,1
1572,52,1
1573,20,1
1574,7,1
1575,20,1
1576,100,0
1577,17,1
1578,43,1
1579,18,1
1580,72,1
1581,42,1
1582,53,0
1583,16,0
1584,25,0
1585,36,0
1586,59,1
1587,15,1
1588,25,0
1589,33,1
1590,23,0
1591,15,0
1592,20,1
1593,81,0
1594,43,0
1595,74,1
1596,29,1
1597,10,0
1598,98,1
1599,58,1
1600,28,1
1601,51,1
1602,43,1
1603,42,1
1604,36,0
1605,23,1
1606,29,1
1607,16,1
1608,53,1
1609,13,0
1610,14,1
1611,13,1
1612,6,0
1613,22,1
1614,34,1
1615,79,1
1616,49,1
1617,13,1
1618,44,1
1619,94,1
1620,37,1
1621,55,1
1622,83,0
1623,70,0
1624,42,1
1625,31,1
1626,33,1
1627,31,0
1628,100,0
1629,37,1
1630,15,1
1631,21,1
1632,32,0
1633,82,1
1634,71,1
1635,29,1
1636,29,1
1637,32,1
1638,20,1
1639,100,0
1640,18,1
1641,14,1
1642,45,1
1643,28,1
1644,67,1
1645,45,1
1646,53,1
1647,23,1
1648,30,1
1649,38,1
1650,46,0
1651,86,1
1652,38,1
1653,45,1
1654,100,1
1655,47,0
1656,16,1
1657,18,1
1658,9,1
1659,15,0
1660,62,1
1661,10,1
1662,26,1
1663,20,1
1664,16,1
1665,18,0
1666,50,1
1667,13,0
1668,11,1
1669,15,1
1670,45,0
1671,71,0
1672,22,1
1673,86,1
1674,15,1
1675,19,1
1676,20,1
1677,26,0
1678,100,0
1679,8,0
1680,67,0
1681,41,0
1682,46,1
1683,14,1
1684,74,1
1685,46,1
1686,7,1
1687,29,1
1688,12,0
1689,68,0
1690,14,0
1691,35,0
1692,67,1
1693,14,1
1694,81,0
1695,24,0
1696,34,1
1697,22,1
1698,27,1
1699,100,0
1700,100,1
1701,11,1
1702,32,1
1703,8,0
1704,24,1
1705,6,0
1706,32,1
1707,25,1
1708,42,0
1709,33,0
1710,17,1
1711,73,1
1712,21,0
1713,100,0
1714,100,0
1715,2,0
1716,28,1
1717,39,1
1718,43,1
1719,35,1
1720,25,1
1721,16,0
1722,28,1
1723,24,1
1724,31,1
1725,43,1
1726,100,0
1727,48,1
1728,7,1
1729,100,0
1730,8,0
1731,37,1
1732,40,1
1733,30,0
1734,31,0
1735,15,1
1736,13,0
1737,30,1
1738,66,0
1739,61,0
1740,96,0
1741,26,1
1742,34,1
1743,11,1
1744,42,1
1745,34,1
1746,44,1
1747,13,1
1748,40,1
1749,19,0
1750,100,0
1751,83,0
1752,53,1
1753,68,0
1754,15,0
1755,5,0
1756,30,0
1757,30,1
1758,20,1
1759,50,1
1760,21,1
1761,18,1
1762,43,1
1763,17,1
1764,18,1
1765,6,1
1766,25,0
1767,29,1
1768,34,0
1769,75,1
1770,33,1
1771,15,0
1772,44,0
1773,43,1
1774,18,0
1775,47,0
1776,63,0
1777,49,1
1778,6,1
1779,31,0
1780,20,1
1781,56,1
1782,10,1
1783,26,1
1784,64,1
1785,31,1
1786,34,1
1787,41,1
1788,39,1
1789,18,1
1790,49,1
1791,21,0
1792,27,1
1793,56,1
1794,34,1
1795,38,1
1796,89,1
1797,16,1
1798,26,1
1799,100,0
1800,22,1
1801,32,0
1802,39,1
1803,56,0
1804,4,0
1805,12,1
1806,83,0
1807,54,1
1808,65,1
1809,43,1
1810,66,1
1811,11,1
1812,12,0
1813,66,0
1814,59,1
1815,75,1
1816,78,0
1817,52,1
1818,17,1
1819,10,0
1820,21,1
1821,27,1
1822,100,0
1823,25,1
1824,18,1
1825,100,0
1826,90,1
1827,18,1
1828,16,1
1829,13,1
1830,19,1
1831,9,1
1832,35,1
1833,16,0
1834,47,1
1835,38,1
1836,23,1
1837,36,1
1838,79,1
1839,80,1
1840,14,1
1841,69,1
1842,64,1
1843,46,1
1844,15,1
1845,100,0
1846,17,1
1847,46,1
1848,16,1
1849,11,1
1850,69,0
1851,91,1
1852,63,0
1853,27,1
1854,28,1
1855,57,1
1856,72,1
1857,46,0
1858,77,0
1859,19,1
1860,53,1
1861,31,1
1862,21,1
1863,27,1
1864,12,1
1865,15,1
1866,41,1
1867,84,1
1868,100,0
1869,39,1
1870,27,1
1871,14,1
1872,47,1
1873,14,1
1874,20,1
1875,31,1
1876,100,0
1877,38,1
1878,41,1
1879,69,1
1880,46,0
1881,29,1
1882,100,0
1883,22,1
1884,6,1
1885,54,1
1886,43,1
1887,13,0
1888,24,1
1889,29,1
1890,22,1
1891,39,1
1892,22,1
1893,25,0
1894,19,1
1895,35,1
1896,11,1
1897,78,1
1898,9,1
1899,16,1
1900,46,1
1901,17,1
1902,30,1
1903,40,0
1904,35,1
1905,7,1
1906,46,1
1907,100,0
1908,15,1
1909,100,0
1910,59,1
1911,6,1
1912,100,0
1913,21,0
1914,100,0
1915,11,1
1916,63,1
1917,6,0
1918,7,0
1919,86,0
1920,43,1
1921,19,1
1922,18,1
1923,31,1
1924,16,1
1925,23,1
1926,38,1
1927,98,1
1928,59,1
1929,32,1
1930,15,1
1931,40,0
1932,68,1
1933,61,1
1934,36,1
1935,78,1
1936,37,1
1937,6,0
1938,24,0
1939,7,0
1940,77,1
1941,66,1
1942,55,1
1943,100,0
1944,100,0
1945,38,1
1946,38,1
1947,28,1
1948,37,1
1949,7,0
1950,42,1
1951,15,1
1952,85,1
1953,24,0
1954,66,0
1955,35,1
1956,61,1
1957,9,1
1958,71,1
1959,67,1
1960,29,1
1961,52,0
1962,32,0
1963,21,1
1964,100,0
1965,25,1
1966,6,1
1967,50,1
1968,37,1
1969,100,0
1970,36,1
1971,17,0
1972,58,0
1973,2,0
1974,10,1
1975,46,1
1976,98,1
1977,24,0
1978,72,0
1979,32,1
1980,13,0
1981,44,0
1982,82,1
1983,26,0
1984,30,1
1985,63,1
1986,43,1
1987,46,0
1988,24,0
1989,77,1
1990,29,0
1991,18,1
1992,97,0
1993,100,0
1994,4,0
1995,15,1
1996,61,0
1997,25,1
1998,11,0
1999,59,1
