episode,steps,reward
0,68,0
1,32,0
2,25,0
3,41,0
4,22,0
5,20,0
6,14,0
7,32,0
8,9,0
9,18,0
10,33,0
11,17,0
12,21,0
13,21,0
14,15,0
15,11,0
16,35,0
17,14,0
18,24,0
19,9,0
20,24,0
21,24,0
22,53,0
23,42,0
24,41,0
25,15,0
26,38,0
27,22,0
28,11,0
29,9,0
30,36,0
31,46,0
32,11,0
33,9,0
34,107,0
35,30,0
36,17,0
37,32,0
38,28,0
39,22,0
40,13,0
41,8,0
42,15,0
43,15,0
44,53,0
45,27,0
46,11,0
47,15,0
48,30,0
49,17,0
50,14,0
51,45,0
52,12,0
53,94,0
54,20,0
55,19,0
56,14,0
57,40,0
58,35,0
59,24,0
60,16,0
61,61,0
62,43,0
63,41,0
64,61,0
65,44,0
66,101,0
67,23,0
68,39,0
69,77,0
70,67,0
71,78,0
72,29,0
73,60,0
74,47,0
75,24,0
76,25,0
77,46,0
78,30,0
79,48,1
80,99,0
81,33,0
82,31,0
83,80,0
84,18,0
85,36,0
86,70,0
87,67,0
88,110,0
89,26,0
90,20,0
91,46,0
92,29,0
93,144,0
94,96,0
95,24,0
96,48,0
97,191,0
98,135,0
99,80,0
100,17,0
101,23,0
102,55,0
103,77,0
104,121,0
105,70,0
106,43,0
107,89,0
108,9,0
109,48,0
110,26,0
111,73,0
112,27,0
113,79,0
114,200,0
115,78,0
116,56,0
117,67,0
118,31,0
119,15,0
120,70,0
121,79,0
122,33,0
123,60,0
124,18,0
125,54,0
126,28,0
127,200,0
128,93,0
129,79,0
130,26,0
131,162,0
132,200,0
133,68,0
134,135,0
135,88,0
136,79,0
137,7,0
138,107,0
139,104,0
140,69,0
141,91,0
142,200,0
143,77,0
144,35,0
145,51,0
146,71,0
147,200,0
148,67,0
149,200,0
150,72,0
151,24,0
152,72,1
153,60,0
154,74,0
155,31,0
156,41,0
157,69,0
158,42,0
159,42,0
160,78,0
161,124,1
162,66,0
163,66,0
164,52,1
165,40,0
166,69,0
167,73,0
168,97,0
169,82,1
170,48,0
171,54,1
172,121,0
173,83,0
174,45,0
175,19,0
176,38,0
177,43,0
178,73,0
179,109,0
180,24,0
181,71,0
182,72,0
183,74,0
184,10,0
185,200,0
186,55,0
187,79,0
188,29,0
189,73,0
190,48,0
191,109,0
192,27,0
193,113,0
194,101,0
195,166,1
196,32,0
197,67,0
