episode,steps,reward
8134,100,1
8135,150,1
8136,60,1
8137,70,1
8138,87,1
8139,63,1
8140,14,0
8141,49,1
8142,31,0
8143,84,1
8144,73,1
8145,43,1
8146,35,1
8147,40,1
8148,12,0
8149,54,1
8150,63,1
8151,91,0
8152,30,1
8153,180,1
8154,56,1
8155,54,1
8156,49,1
8157,79,1
8158,56,0
8159,158,1
8160,22,0
8161,60,1
8162,62,0
8163,33,0
8164,57,0
8165,127,1
8166,27,0
8167,126,1
8168,120,1
8169,82,0
8170,198,0
8171,57,1
8172,78,0
8173,75,1
8174,54,1
8175,38,1
8176,67,1
8177,62,1
8178,65,1
8179,64,0
8180,58,1
8181,52,0
8182,58,1
8183,81,0
8184,46,1
8185,26,0
8186,20,0
8187,35,1
8188,61,1
8189,53,1
8190,51,1
8191,164,1
8192,19,0
8193,39,1
8194,39,1
8195,68,1
8196,68,1
8197,16,0
8198,28,0
8199,105,1
8200,57,1
8201,70,1
8202,28,0
8203,32,0
8204,68,1
8205,54,1
8206,81,1
8207,118,1
8208,67,0
8209,77,1
8210,20,0
8211,49,1
8212,106,0
8213,27,1
8214,51,1
8215,21,1
8216,131,1
8217,49,0
8218,93,1
8219,47,1
8220,49,0
8221,38,1
8222,32,0
8223,67,1
8224,58,1
8225,23,0
8226,23,0
8227,200,0
8228,57,0
8229,59,1
8230,82,1
8231,109,1
8232,63,1
8233,52,1
8234,56,1
8235,7,0
8236,55,1
8237,65,1
8238,44,1
8239,36,1
8240,70,1
8241,77,0
8242,40,1
8243,50,1
8244,27,0
8245,26,0
8246,61,0
8247,71,0
8248,59,1
8249,70,0
8250,40,0
8251,154,1
8252,41,1
8253,45,0
8254,10,0
8255,200,0
8256,94,1
8257,200,0
8258,98,1
8259,37,1
8260,119,1
8261,170,0
8262,26,1
8263,83,1
8264,30,1
8265,41,1
8266,74,0
8267,44,1
8268,86,1
8269,31,0
8270,121,1
8271,58,1
8272,85,1
8273,194,1
8274,79,1
8275,88,0
8276,88,1
8277,90,1
8278,12,0
8279,68,1
8280,9,0
8281,64,1
8282,39,1
8283,75,1
8284,61,1
8285,45,1
8286,187,1
8287,142,1
8288,52,0
8289,50,1
8290,122,1
8291,47,0
8292,76,1
8293,59,1
8294,66,1
8295,8,0
8296,60,0
8297,62,1
8298,11,0
8299,108,1
8300,75,1
8301,102,1
8302,75,1
8303,90,1
8304,35,0
8305,121,1
8306,46,0
8307,50,1
8308,35,1
8309,67,1
8310,104,1
8311,25,0
8312,66,0
8313,80,1
8314,32,0
8315,41,0
8316,108,0
8317,98,1
8318,13,0
8319,20,0
8320,22,1
8321,21,0
8322,200,0
8323,37,0
8324,109,0
8325,117,1
8326,41,1
8327,108,1
8328,46,1
8329,93,1
8330,38,1
8331,47,1
8332,53,1
8333,193,0
8334,107,1
8335,36,1
8336,52,0
8337,76,1
8338,81,1
8339,102,1
8340,63,1
8341,32,0
8342,24,0
8343,78,0
8344,90,1
8345,134,1
8346,22,0
8347,44,0
8348,28,1
8349,84,1
8350,75,1
8351,19,0
8352,197,1
8353,39,1
8354,45,1
8355,35,1
8356,132,1
8357,83,1
8358,118,1
8359,44,0
8360,70,1
8361,132,1
8362,124,1
8363,50,1
8364,88,1
8365,64,1
8366,63,0
8367,39,1
8368,56,1
8369,95,1
8370,59,1
8371,36,1
8372,100,0
8373,35,1
8374,68,1
8375,25,0
8376,104,1
8377,183,1
8378,79,0
8379,193,1
8380,132,1
8381,23,0
8382,22,0
8383,136,1
8384,61,1
8385,66,1
8386,102,1
8387,135,1
8388,44,1
8389,38,1
8390,55,1
8391,9,0
8392,118,1
8393,96,1
8394,59,1
8395,32,1
8396,94,1
8397,35,1
8398,71,1
8399,78,1
8400,86,1
8401,106,1
8402,84,1
8403,92,1
8404,89,1
8405,30,0
8406,59,1
8407,62,1
8408,83,0
8409,118,1
8410,91,1
8411,82,1
8412,43,1
8413,142,1
8414,90,1
8415,37,1
8416,40,1
8417,82,1
8418,32,1
8419,102,1
8420,91,1
8421,55,1
8422,88,1
8423,33,1
8424,42,1
8425,133,1
8426,130,1
8427,60,1
8428,26,1
8429,66,0
8430,40,1
8431,69,1
8432,30,0
8433,143,1
8434,73,0
8435,14,0
8436,37,0
8437,49,0
8438,27,0
8439,34,1
8440,60,1
8441,113,1
8442,93,1
8443,89,1
8444,64,0
8445,77,1
8446,45,0
8447,30,0
8448,72,1
8449,57,0
8450,50,1
8451,48,0
8452,19,0
8453,147,1
8454,42,1
8455,92,1
8456,71,1
8457,38,1
8458,24,0
8459,49,0
8460,63,1
8461,33,0
8462,36,0
8463,89,1
8464,62,0
8465,91,1
8466,54,0
8467,30,1
8468,34,1
8469,125,1
8470,62,1
8471,64,1
8472,53,1
8473,46,1
8474,62,1
8475,55,1
8476,72,1
8477,72,1
8478,27,0
8479,90,0
8480,56,1
8481,148,1
8482,89,1
8483,73,1
8484,99,1
8485,111,1
8486,69,1
8487,67,1
8488,51,1
8489,110,0
8490,194,0
8491,112,1
8492,100,1
8493,72,0
8494,200,0
8495,18,0
8496,69,1
8497,194,1
8498,66,1
8499,74,1
8500,42,0
8501,44,0
8502,16,0
8503,38,1
8504,47,1
8505,67,0
8506,59,1
8507,63,0
8508,54,0
8509,39,1
8510,42,1
8511,25,1
8512,41,0
8513,174,1
8514,38,1
8515,71,1
8516,46,1
8517,40,0
8518,71,1
8519,55,1
8520,180,1
8521,36,0
8522,45,1
8523,68,1
8524,37,0
8525,49,1
8526,116,1
8527,82,1
8528,179,1
8529,90,1
8530,61,1
8531,36,1
8532,62,0
8533,33,0
8534,129,1
8535,72,1
8536,21,0
8537,70,0
8538,70,1
8539,115,0
8540,33,1
8541,56,1
8542,127,0
8543,95,1
8544,117,0
8545,118,1
8546,55,0
8547,73,1
8548,73,1
8549,115,1
8550,64,1
8551,102,1
8552,60,1
8553,75,1
8554,49,1
8555,41,1
8556,27,0
8557,42,0
8558,123,0
8559,108,1
8560,200,0
8561,107,1
8562,48,1
8563,27,1
8564,60,1
8565,110,0
8566,19,0
8567,46,1
8568,42,1
8569,80,1
8570,31,0
8571,35,1
8572,47,0
8573,146,0
8574,93,1
8575,53,0
8576,9,0
8577,44,1
8578,96,1
8579,55,0
8580,42,1
8581,63,1
8582,51,1
8583,72,0
8584,42,1
8585,17,0
8586,146,1
8587,45,0
8588,23,0
8589,12,0
8590,141,1
8591,36,1
8592,105,1
8593,200,0
8594,63,1
8595,10,0
8596,44,1
8597,157,0
8598,78,1
8599,58,1
8600,38,1
8601,138,1
8602,152,1
8603,166,1
8604,14,0
8605,56,1
8606,78,1
8607,11,0
8608,69,1
8609,34,1
8610,92,1
8611,51,1
8612,34,1
8613,83,1
8614,42,1
8615,63,0
8616,26,0
8617,62,1
8618,88,1
8619,51,0
8620,38,1
8621,86,1
8622,57,1
8623,102,1
8624,35,1
8625,93,1
8626,46,0
8627,96,1
8628,85,1
8629,163,1
8630,20,0
8631,80,1
8632,47,0
8633,109,1
8634,89,1
8635,87,0
8636,181,1
8637,37,1
8638,200,0
8639,70,1
8640,61,0
8641,26,1
8642,15,0
8643,72,1
8644,133,1
8645,63,1
8646,82,1
8647,25,0
8648,24,0
8649,66,0
8650,58,1
8651,84,0
8652,38,1
8653,93,1
8654,40,1
8655,19,1
8656,77,1
8657,72,1
8658,108,1
8659,91,1
8660,51,1
8661,69,1
8662,106,0
8663,41,1
8664,43,1
8665,43,1
8666,137,1
8667,111,1
8668,29,0
8669,51,1
8670,45,0
8671,28,0
8672,76,1
8673,38,0
8674,53,1
8675,69,1
8676,34,1
8677,44,1
8678,36,1
8679,46,1
8680,59,1
8681,57,0
8682,71,1
8683,40,0
8684,41,1
8685,105,1
8686,11,0
8687,48,1
8688,24,0
8689,65,1
8690,8,0
8691,42,1
8692,44,0
8693,138,1
8694,49,1
8695,89,1
8696,85,1
8697,51,1
8698,57,0
8699,41,1
8700,72,1
8701,108,1
8702,81,1
8703,51,1
8704,15,0
8705,100,1
8706,15,0
8707,132,0
8708,85,1
8709,58,1
8710,93,1
8711,40,1
8712,53,1
8713,51,1
8714,158,1
8715,26,0
8716,66,1
8717,65,1
8718,103,1
8719,19,0
8720,72,1
8721,76,1
8722,55,1
8723,116,0
8724,64,1
8725,65,1
8726,49,0
8727,93,1
8728,127,1
8729,73,1
8730,103,1
8731,49,0
8732,45,1
8733,35,1
8734,51,1
8735,26,1
8736,129,1
8737,78,1
8738,91,1
8739,78,0
8740,117,1
8741,126,1
8742,87,0
8743,86,1
8744,73,1
8745,24,1
8746,53,1
8747,30,1
8748,40,1
8749,130,1
8750,46,1
8751,53,1
8752,156,0
8753,75,1
8754,53,1
8755,61,1
8756,66,1
8757,97,1
8758,34,1
8759,33,1
8760,17,0
8761,58,1
8762,64,1
8763,98,1
8764,26,0
8765,69,1
8766,21,0
8767,32,1
8768,154,1
8769,66,1
8770,77,1
8771,57,1
8772,66,0
8773,131,1
8774,59,1
8775,41,0
8776,75,1
8777,29,1
8778,58,1
8779,45,0
8780,97,1
8781,31,1
8782,79,1
8783,90,1
8784,33,1
8785,16,0
8786,31,1
8787,114,1
8788,55,1
8789,32,1
8790,60,1
8791,69,1
8792,69,1
8793,113,1
8794,48,1
8795,42,0
8796,77,1
8797,115,1
8798,52,1
8799,37,0
8800,40,1
8801,58,1
8802,112,1
8803,101,0
8804,42,0
8805,87,0
8806,40,1
8807,28,0
8808,75,0
8809,54,1
8810,104,1
8811,58,1
8812,98,1
8813,93,1
8814,49,1
8815,152,1
8816,21,0
8817,76,1
8818,83,1
8819,38,1
8820,35,0
8821,71,1
8822,124,1
8823,125,1
8824,97,1
8825,120,1
8826,100,1
8827,57,1
8828,65,1
8829,50,1
8830,121,1
8831,77,0
8832,50,1
8833,19,0
8834,74,1
8835,71,1
8836,71,0
8837,59,1
8838,63,1
8839,115,1
8840,62,1
8841,138,1
8842,58,1
8843,40,1
8844,70,1
8845,70,1
8846,18,0
8847,175,1
8848,116,1
8849,63,1
8850,51,1
8851,63,1
8852,49,0
8853,91,1
8854,39,0
8855,26,0
8856,33,1
8857,67,1
8858,95,1
8859,94,1
8860,79,1
8861,38,1
8862,31,1
8863,84,1
8864,59,1
8865,52,1
8866,117,0
8867,49,1
8868,60,1
8869,91,0
8870,32,0
8871,114,1
8872,87,1
8873,117,1
8874,63,1
8875,45,1
8876,37,1
8877,95,0
8878,33,0
8879,83,1
8880,55,1
8881,64,0
8882,120,0
8883,98,1
8884,94,1
8885,50,1
8886,92,1
8887,78,1
8888,31,1
8889,23,0
8890,59,1
8891,89,0
8892,132,1
8893,61,1
8894,36,1
8895,120,1
8896,53,1
8897,101,1
8898,91,0
8899,82,1
8900,34,1
8901,95,1
8902,37,1
8903,39,1
8904,32,0
8905,78,1
8906,98,1
8907,18,0
8908,182,1
8909,88,1
8910,50,1
8911,168,1
8912,14,0
8913,99,1
8914,83,1
8915,35,1
8916,38,0
8917,100,1
8918,113,1
8919,136,1
8920,111,1
8921,10,0
8922,22,1
8923,48,1
8924,32,0
8925,147,1
8926,46,1
8927,33,1
8928,76,1
8929,96,0
8930,41,1
8931,200,0
8932,35,1
8933,66,1
8934,72,1
8935,112,1
8936,55,1
8937,86,1
8938,72,1
8939,45,0
8940,20,0
8941,66,1
8942,119,1
8943,38,1
8944,68,1
8945,39,1
8946,63,0
8947,167,1
8948,117,1
8949,57,0
8950,123,1
8951,50,0
8952,15,0
8953,19,0
8954,132,1
8955,64,1
8956,57,1
8957,63,1
8958,56,1
8959,169,1
8960,95,0
8961,37,1
8962,29,1
8963,66,1
8964,30,1
8965,72,1
8966,66,1
8967,56,1
8968,60,1
8969,73,1
8970,44,1
8971,10,0
8972,39,1
8973,85,0
8974,47,0
8975,45,1
8976,73,1
8977,72,1
8978,58,1
8979,20,0
8980,12,0
8981,65,1
8982,132,1
8983,76,0
8984,52,1
8985,70,1
8986,61,1
8987,48,1
8988,126,1
8989,31,0
8990,76,1
8991,63,1
8992,58,1
8993,41,0
8994,50,1
8995,79,1
8996,165,1
8997,79,1
8998,112,1
8999,54,1
9000,124,0
9001,130,1
9002,61,0
9003,43,1
9004,91,1
9005,36,0
9006,200,0
9007,113,1
9008,56,1
9009,132,1
9010,39,1
9011,73,1
9012,75,1
9013,54,1
9014,53,1
9015,27,0
9016,45,1
9017,116,1
9018,39,1
9019,66,1
9020,29,0
9021,20,0
9022,143,0
9023,51,1
9024,76,1
9025,31,0
9026,71,1
9027,40,1
9028,34,1
9029,78,0
9030,101,1
9031,48,1
9032,55,1
9033,149,0
9034,42,1
9035,90,0
9036,55,0
9037,74,1
9038,66,1
9039,41,1
9040,77,1
9041,41,0
9042,167,1
9043,93,0
9044,54,1
9045,28,0
9046,30,1
9047,78,1
9048,44,1
9049,52,1
9050,128,0
9051,38,1
9052,109,1
9053,18,0
9054,44,0
9055,71,0
9056,141,1
9057,46,1
9058,47,1
9059,39,1
9060,178,1
9061,53,1
9062,41,1
9063,130,1
9064,191,1
9065,105,1
9066,142,0
9067,53,1
9068,74,1
9069,29,1
9070,142,1
9071,126,1
9072,55,1
9073,86,1
9074,65,1
9075,110,1
9076,19,0
9077,49,0
9078,151,1
9079,76,1
9080,55,1
9081,79,1
9082,129,1
9083,12,0
9084,102,1
9085,60,0
9086,38,0
9087,126,0
9088,69,1
9089,50,1
9090,41,1
9091,66,1
9092,30,0
9093,89,1
9094,24,0
9095,84,1
9096,75,1
9097,52,1
9098,200,0
9099,56,1
9100,45,1
9101,69,1
9102,85,1
9103,85,0
9104,40,0
9105,120,1
9106,46,1
9107,72,0
9108,44,1
9109,34,1
9110,92,0
9111,119,1
9112,63,1
9113,17,0
9114,37,0
9115,12,0
9116,47,0
9117,65,1
9118,73,1
9119,53,1
9120,87,1
9121,29,1
9122,37,1
9123,38,1
9124,39,1
9125,123,1
9126,31,1
9127,46,1
9128,112,1
9129,65,1
9130,73,1
9131,83,1
9132,67,1
9133,89,0
9134,67,0
9135,60,0
9136,45,0
9137,59,1
9138,128,0
9139,136,1
9140,110,1
9141,36,1
9142,85,1
9143,30,0
9144,116,1
9145,76,0
9146,92,1
9147,88,1
9148,68,1
9149,33,1
9150,64,1
9151,102,0
9152,73,1
9153,67,0
9154,67,1
9155,13,0
9156,119,1
9157,23,1
9158,30,0
9159,32,1
9160,71,0
9161,50,1
9162,164,0
9163,109,1
9164,125,1
9165,79,1
9166,128,1
9167,55,1
9168,50,1
9169,67,1
9170,26,0
9171,110,1
9172,69,1
9173,91,1
9174,98,0
9175,90,1
9176,72,1
9177,80,1
9178,55,1
9179,34,1
9180,200,0
9181,18,0
9182,57,1
9183,144,1
9184,92,1
9185,32,0
9186,78,1
9187,50,1
9188,75,1
9189,57,1
9190,46,1
9191,63,0
9192,49,1
9193,71,1
9194,58,1
9195,30,1
9196,53,1
9197,39,1
9198,43,1
9199,63,1
9200,52,1
9201,38,1
9202,83,1
9203,32,1
9204,53,1
9205,132,1
9206,100,1
9207,26,0
9208,180,1
9209,200,0
9210,86,1
9211,51,0
9212,70,1
9213,31,0
9214,56,1
9215,28,1
9216,93,1
9217,58,1
9218,31,0
9219,40,1
9220,66,1
9221,19,0
9222,45,1
9223,89,0
9224,34,1
9225,33,1
9226,49,1
9227,87,1
9228,17,0
9229,24,0
9230,143,1
9231,56,1
9232,144,1
9233,124,1
9234,73,1
9235,66,1
9236,173,1
9237,45,1
9238,59,1
9239,35,1
9240,154,0
9241,104,1
9242,78,1
9243,86,1
9244,65,0
9245,49,1
9246,56,0
9247,77,1
9248,54,1
9249,119,1
9250,104,1
9251,129,1
9252,77,1
9253,69,1
9254,62,1
9255,68,1
9256,49,1
9257,30,0
9258,60,1
9259,66,1
9260,69,1
9261,90,1
9262,62,1
9263,24,0
9264,59,1
9265,155,1
9266,47,1
9267,71,1
9268,103,1
9269,51,1
9270,65,1
9271,44,1
9272,77,1
9273,70,1
9274,24,1
9275,53,0
9276,92,0
9277,88,1
9278,39,1
9279,51,1
9280,39,1
9281,78,1
9282,97,1
9283,39,1
9284,93,1
9285,158,1
9286,90,1
9287,48,0
9288,63,1
9289,7,0
9290,54,1
9291,103,1
9292,144,0
9293,81,1
9294,50,1
9295,33,1
9296,104,1
9297,50,0
9298,41,0
9299,172,1
9300,36,0
9301,47,1
9302,83,1
9303,47,0
9304,44,1
9305,69,1
9306,55,1
9307,46,1
9308,78,1
9309,52,1
9310,152,1
9311,118,1
9312,69,1
9313,200,0
9314,45,1
9315,200,0
9316,123,1
9317,70,1
9318,84,1
9319,133,1
9320,200,0
9321,72,1
9322,56,0
9323,50,1
9324,67,1
9325,35,1
9326,72,1
9327,109,1
9328,198,1
9329,47,1
9330,69,1
9331,45,1
9332,107,1
9333,59,1
9334,66,1
9335,77,1
9336,60,1
9337,35,1
9338,123,1
9339,58,0
9340,37,0
9341,60,1
9342,20,1
9343,93,1
9344,29,1
9345,40,1
9346,40,1
9347,93,1
9348,45,1
9349,27,1
9350,68,1
9351,112,1
9352,45,0
9353,37,1
9354,77,0
9355,71,0
9356,33,1
9357,38,0
9358,13,0
9359,42,1
9360,68,1
9361,78,1
9362,46,0
9363,20,1
9364,130,1
9365,98,1
9366,38,1
9367,37,0
9368,31,1
9369,84,1
9370,57,1
9371,51,0
9372,35,1
9373,12,0
9374,96,1
9375,82,1
9376,137,1
9377,90,1
9378,88,1
9379,47,1
9380,13,0
9381,36,0
9382,35,0
9383,93,1
9384,54,0
9385,71,1
9386,35,0
9387,70,1
9388,101,1
9389,34,0
9390,84,1
9391,46,0
9392,62,0
9393,65,1
9394,111,1
9395,94,1
9396,47,1
9397,24,1
9398,116,1
9399,131,1
9400,44,0
9401,33,1
9402,54,0
9403,18,0
9404,76,1
9405,64,1
9406,36,1
9407,117,1
9408,200,0
9409,35,1
9410,83,1
9411,106,1
9412,79,1
9413,64,0
9414,71,1
9415,70,1
9416,42,1
9417,110,1
9418,116,0
9419,55,1
9420,15,0
9421,21,0
9422,14,0
9423,62,1
9424,109,0
9425,77,1
9426,50,1
9427,67,0
9428,61,1
9429,158,1
9430,99,1
9431,77,1
9432,105,1
9433,97,1
9434,72,1
9435,62,1
9436,79,1
9437,128,0
9438,147,0
9439,185,0
9440,151,1
9441,41,0
9442,42,1
9443,55,1
9444,64,1
9445,42,0
9446,184,1
9447,14,0
9448,79,1
9449,82,1
9450,98,1
9451,37,1
9452,97,1
9453,51,1
9454,96,1
9455,58,1
9456,7,0
9457,194,1
9458,130,1
9459,96,1
9460,82,1
9461,12,0
9462,26,0
9463,80,1
9464,102,1
9465,35,1
9466,103,1
9467,67,1
9468,57,0
9469,68,0
9470,40,1
9471,65,1
9472,79,1
9473,146,1
9474,26,1
9475,43,1
9476,140,1
9477,59,1
9478,51,1
9479,29,1
9480,114,1
9481,110,1
9482,60,1
9483,54,1
9484,118,1
9485,105,0
9486,38,1
9487,73,0
9488,75,1
9489,40,1
9490,16,0
9491,81,1
9492,111,1
9493,97,0
9494,86,1
9495,85,1
9496,71,1
9497,91,1
9498,37,0
9499,79,1
9500,40,1
9501,25,1
9502,69,0
9503,78,1
9504,37,1
9505,86,1
9506,52,1
9507,85,1
9508,54,1
9509,94,0
9510,40,1
9511,41,1
9512,74,1
9513,41,1
9514,32,1
9515,119,1
9516,54,0
9517,51,1
9518,51,1
9519,36,1
9520,72,1
9521,168,1
9522,115,0
9523,200,0
9524,68,1
9525,73,0
9526,30,1
9527,102,1
9528,200,0
9529,66,1
9530,68,1
9531,32,0
9532,118,1
9533,200,0
9534,59,1
9535,50,1
9536,41,1
9537,91,1
9538,117,1
9539,65,0
9540,84,1
9541,70,1
9542,77,1
9543,149,1
9544,134,1
9545,76,1
9546,144,0
9547,189,1
9548,38,1
9549,154,1
9550,63,1
9551,20,0
9552,91,1
9553,114,1
9554,109,0
9555,32,1
9556,120,0
9557,36,1
9558,100,1
9559,48,1
9560,35,0
9561,76,1
9562,40,1
9563,47,0
9564,70,0
9565,42,1
9566,93,1
9567,62,0
9568,192,1
9569,111,1
9570,141,1
9571,72,1
9572,41,1
9573,131,1
9574,82,1
9575,36,0
9576,36,1
9577,68,1
9578,56,1
9579,53,1
9580,66,1
9581,58,1
9582,94,0
9583,115,1
9584,18,0
9585,46,1
9586,183,1
9587,68,1
9588,165,0
9589,65,1
9590,40,1
9591,58,0
9592,31,0
9593,116,1
9594,109,1
9595,39,0
9596,200,0
9597,48,1
9598,18,0
9599,115,1
9600,32,1
9601,16,0
9602,52,0
9603,74,1
9604,29,0
9605,47,1
9606,92,1
9607,12,0
9608,19,0
9609,29,1
9610,77,1
9611,114,1
9612,116,0
9613,190,1
9614,90,1
9615,43,1
9616,39,1
9617,64,1
9618,184,1
9619,62,0
9620,44,1
9621,69,0
9622,65,1
9623,43,0
9624,89,1
9625,127,1
9626,83,1
9627,72,1
9628,13,0
9629,59,1
9630,111,1
9631,95,1
9632,52,1
9633,125,1
9634,98,1
9635,182,1
9636,75,1
9637,126,1
9638,67,1
9639,39,0
9640,93,1
9641,78,1
9642,39,0
9643,88,1
9644,14,0
9645,50,1
9646,37,1
9647,67,1
9648,84,0
9649,18,0
9650,61,0
9651,162,1
9652,59,1
9653,192,1
9654,79,1
9655,78,1
9656,75,1
9657,37,1
9658,29,1
9659,122,1
9660,96,0
9661,107,1
9662,109,1
9663,72,0
9664,64,1
9665,174,1
9666,82,1
9667,34,0
9668,53,1
9669,65,1
9670,36,1
9671,128,1
9672,87,1
9673,81,1
9674,105,1
9675,75,1
9676,55,1
9677,57,1
9678,32,0
9679,56,1
9680,50,0
9681,72,0
9682,29,0
9683,17,0
9684,89,1
9685,76,0
9686,57,1
9687,28,0
9688,11,0
9689,29,0
9690,69,1
9691,42,0
9692,167,0
9693,57,1
9694,29,0
9695,16,0
9696,157,1
9697,20,0
9698,47,1
9699,70,1
9700,119,1
9701,36,1
9702,85,1
9703,109,1
9704,46,1
9705,104,1
9706,61,1
9707,58,1
9708,85,1
9709,89,1
9710,49,0
9711,87,1
9712,192,1
9713,30,1
9714,83,1
9715,116,0
9716,51,1
9717,61,1
9718,78,0
9719,72,1
9720,52,1
9721,37,1
9722,21,1
9723,68,1
9724,156,1
9725,114,1
9726,84,1
9727,34,0
9728,26,0
9729,172,1
9730,23,0
9731,62,1
9732,68,1
9733,60,1
9734,31,1
9735,51,0
9736,72,1
9737,100,1
9738,122,1
9739,118,1
9740,200,0
9741,49,1
9742,72,1
9743,116,1
9744,25,1
9745,52,0
9746,37,1
9747,29,1
9748,141,0
9749,41,0
9750,34,0
9751,69,0
9752,54,1
9753,52,1
9754,146,1
9755,100,0
9756,34,1
9757,11,0
9758,45,1
9759,48,0
9760,57,0
9761,80,1
9762,39,1
9763,80,0
9764,57,1
9765,54,1
9766,58,1
9767,55,1
9768,19,0
9769,7,0
9770,51,0
9771,74,1
9772,123,1
9773,88,1
9774,70,0
9775,61,1
9776,74,1
9777,86,1
9778,25,0
9779,84,1
9780,97,1
9781,71,0
9782,68,1
9783,33,1
9784,48,1
9785,65,1
9786,52,1
9787,32,0
9788,200,0
9789,112,0
9790,49,1
9791,40,1
9792,53,1
9793,46,1
9794,31,0
9795,88,0
9796,32,1
9797,58,1
9798,65,1
9799,107,1
9800,75,0
9801,114,0
9802,28,0
9803,72,1
9804,55,1
9805,35,1
9806,43,1
9807,190,1
9808,34,0
9809,141,1
9810,41,0
9811,80,1
9812,60,1
9813,63,1
9814,23,0
9815,41,1
9816,56,1
9817,82,1
9818,54,0
9819,9,0
9820,107,0
9821,40,1
9822,36,0
9823,122,0
9824,88,1
9825,55,1
9826,107,1
9827,44,1
9828,126,1
9829,82,1
9830,25,0
9831,55,1
9832,28,0
9833,21,0
9834,121,1
9835,52,1
9836,67,1
9837,114,0
9838,122,1
9839,96,1
9840,141,1
9841,137,1
9842,93,1
9843,79,1
9844,128,1
9845,82,1
9846,26,0
9847,142,1
9848,132,0
9849,45,1
9850,64,1
9851,109,1
9852,47,0
9853,65,1
9854,77,1
9855,24,1
9856,112,1
9857,136,1
9858,87,1
9859,58,1
9860,99,1
9861,138,1
9862,140,1
9863,71,0
9864,156,1
9865,55,1
9866,132,1
9867,22,0
9868,64,1
9869,90,1
9870,86,1
9871,44,1
9872,111,0
9873,23,1
9874,20,0
9875,28,0
9876,54,1
9877,44,1
9878,65,1
9879,34,1
9880,112,1
9881,10,0
9882,94,0
9883,110,1
9884,105,1
9885,87,1
9886,29,1
9887,54,0
9888,56,1
9889,103,1
9890,148,1
9891,119,1
9892,89,1
9893,79,1
9894,83,1
9895,149,1
9896,46,1
9897,132,1
9898,25,1
9899,124,1
9900,47,1
9901,44,1
9902,200,0
9903,140,1
9904,28,1
9905,175,1
9906,30,1
9907,108,0
9908,106,1
9909,54,1
9910,115,1
9911,31,0
9912,57,1
9913,98,0
9914,47,0
9915,66,1
9916,69,0
9917,126,1
9918,59,1
9919,16,0
9920,38,1
9921,55,1
9922,16,0
9923,88,0
9924,51,1
9925,48,0
9926,78,0
9927,73,1
9928,62,1
9929,113,1
9930,66,1
9931,41,1
9932,63,1
9933,31,1
9934,40,1
9935,33,0
9936,90,1
9937,32,0
9938,84,1
9939,53,1
9940,53,1
9941,42,1
9942,53,0
9943,34,1
9944,59,1
9945,61,0
9946,80,0
9947,112,1
9948,48,1
9949,46,1
9950,47,1
9951,101,0
9952,59,1
9953,58,1
9954,24,1
9955,88,1
9956,36,0
9957,135,1
9958,28,1
9959,52,1
9960,51,0
9961,127,1
9962,27,0
9963,139,1
9964,47,1
9965,50,1
9966,154,0
9967,16,0
9968,76,1
9969,64,1
9970,96,1
9971,49,0
9972,49,0
9973,64,1
9974,24,0
9975,25,0
9976,41,1
9977,65,1
9978,59,1
9979,106,0
9980,58,1
9981,37,1
9982,68,1
9983,147,1
9984,60,0
9985,64,1
9986,41,1
9987,31,0
9988,69,0
9989,27,0
9990,18,0
9991,18,0
9992,46,1
9993,75,1
9994,85,0
9995,29,0
9996,72,1
9997,38,1
9998,59,0
9999,130,1
