episode,steps,reward
380,12,0
381,100,0
382,28,1
383,21,1
384,96,1
385,11,1
386,37,1
387,18,0
388,8,1
389,36,1
390,100,0
391,60,1
392,100,0
393,100,0
394,44,1
395,12,1
396,87,0
397,33,1
398,47,0
399,73,1
400,79,1
401,42,1
402,94,1
403,100,0
404,30,0
405,100,0
406,10,1
407,80,1
408,100,0
409,40,1
410,15,1
411,25,1
412,46,1
413,14,1
414,32,1
415,94,1
416,15,1
417,43,1
418,60,1
419,33,1
420,59,1
421,17,1
422,100,0
423,100,0
424,58,1
425,100,0
426,23,0
427,100,0
428,54,1
429,83,1
430,40,1
431,14,0
432,85,1
433,22,1
434,11,1
435,37,1
436,49,1
437,29,1
438,100,0
439,100,0
440,100,0
441,72,1
442,49,1
443,15,1
444,77,1
445,53,1
446,12,0
447,76,0
448,100,0
449,23,1
450,84,1
451,32,1
452,100,0
453,100,0
454,100,0
455,58,1
456,11,1
457,77,1
458,100,0
459,26,1
460,25,1
461,44,1
462,51,1
463,16,1
464,29,0
465,29,1
466,10,0
467,9,0
468,11,1
469,21,1
470,55,1
471,60,1
472,85,1
473,77,1
474,37,1
475,100,0
476,80,1
477,30,1
478,100,0
479,100,0
480,49,1
481,35,1
482,16,1
483,52,1
484,34,1
485,12,1
486,33,1
487,19,1
488,89,1
489,59,1
490,39,1
491,100,0
492,20,1
493,15,0
494,79,1
495,47,1
496,52,1
497,34,1
498,36,0
499,100,0
500,10,1
501,24,1
502,21,1
503,27,1
504,59,1
505,23,1
506,15,1
507,11,1
508,32,1
509,32,1
510,32,1
511,34,1
512,64,0
513,21,1
514,63,1
515,51,0
516,100,0
517,100,0
518,100,0
519,29,1
520,30,0
521,76,0
522,95,0
523,28,1
524,74,1
525,50,0
526,18,1
527,61,1
528,33,0
529,35,0
530,54,1
531,21,0
532,100,0
533,9,1
534,18,1
535,85,1
536,66,0
537,36,1
538,100,0
539,30,1
540,27,1
541,36,1
542,78,1
543,34,1
544,100,0
545,22,1
546,82,1
547,18,1
548,100,0
549,37,0
550,10,0
551,21,1
552,15,1
553,10,1
554,23,1
555,40,1
556,100,0
557,41,1
558,100,0
559,69,1
560,95,1
561,20,1
562,34,1
563,10,1
564,44,0
565,17,1
566,23,1
567,99,1
568,14,1
569,9,1
570,17,1
571,58,1
572,60,1
573,19,1
574,44,1
575,30,1
576,100,0
577,8,0
578,14,1
579,30,1
580,40,1
581,8,0
582,75,1
583,55,1
584,41,1
585,90,1
586,36,1
587,49,1
588,17,1
589,14,0
590,50,0
591,18,1
592,21,1
593,65,0
594,21,0
595,21,1
596,23,1
597,15,1
598,17,1
599,100,0
600,19,1
601,35,1
602,66,1
603,23,1
604,54,1
605,6,1
606,26,1
607,20,0
608,24,1
609,68,1
610,42,1
611,16,1
612,39,1
613,39,1
614,100,0
615,45,1
616,97,1
617,50,1
618,24,0
619,100,0
620,54,1
621,22,1
622,89,1
623,24,0
624,44,1
625,42,1
626,44,1
627,10,0
628,64,1
629,57,1
630,45,1
631,28,1
632,15,1
633,18,1
634,66,1
635,9,0
636,100,0
637,100,0
638,62,1
639,100,0
640,63,0
641,55,1
642,14,1
643,20,1
644,22,1
645,45,1
646,32,0
647,18,1
648,63,0
649,93,1
650,28,1
651,66,1
652,95,1
653,86,0
654,29,0
655,84,1
656,58,1
657,18,1
658,21,0
659,100,0
660,87,1
661,100,0
662,22,1
663,30,1
664,99,1
665,28,1
666,63,1
667,21,1
668,53,1
669,100,0
670,74,1
671,100,0
672,9,1
673,80,0
674,19,1
675,42,1
676,31,1
677,56,0
678,14,1
679,100,0
680,60,1
681,47,1
682,100,0
683,8,0
684,48,1
685,95,1
686,35,1
687,100,0
688,47,1
689,22,0
690,100,0
691,37,1
692,25,1
693,100,0
694,100,0
695,10,1
696,22,1
697,20,1
698,39,1
699,83,0
700,38,1
701,65,1
702,29,1
703,24,1
704,84,1
705,33,1
706,93,1
707,22,0
708,94,1
709,21,0
710,20,1
711,8,1
712,100,0
713,23,0
714,100,0
715,32,1
716,14,1
717,29,1
718,66,1
719,17,1
720,63,0
721,10,1
722,32,1
723,11,1
724,17,1
725,78,1
726,43,1
727,13,0
728,100,0
729,29,1
730,24,1
731,100,0
732,23,1
733,20,1
734,40,1
735,21,1
736,18,1
737,13,1
738,100,0
739,33,1
740,100,0
741,23,1
742,15,1
743,80,0
744,31,1
745,100,0
746,75,1
747,44,1
748,45,0
749,100,0
750,28,1
751,77,0
752,67,1
753,16,1
754,36,1
755,100,0
756,10,1
757,16,1
758,32,0
759,14,1
760,30,1
761,21,0
762,57,1
763,15,1
764,10,1
765,100,0
766,34,1
767,100,0
768,100,0
769,58,0
770,100,0
771,100,0
772,34,1
773,17,1
774,39,1
775,50,1
776,17,1
777,21,1
778,48,1
779,100,0
780,29,1
781,60,1
782,24,0
783,100,0
784,33,0
785,14,1
786,100,0
787,11,0
788,24,1
789,38,0
790,100,0
791,50,1
792,10,1
793,20,1
794,14,0
795,31,1
796,58,1
797,18,1
798,56,1
799,68,0
800,100,0
801,21,1
802,97,1
803,60,0
804,100,0
805,85,1
806,25,0
807,69,0
808,65,1
809,64,1
810,45,0
811,83,1
812,32,1
813,100,0
814,29,1
815,10,1
816,23,1
817,34,1
818,54,1
819,25,1
820,61,1
821,9,0
822,79,1
823,11,1
824,41,1
825,23,1
826,57,1
827,15,1
828,100,0
829,31,1
830,12,1
831,6,1
832,56,1
833,78,1
834,52,1
835,34,1
836,75,1
837,43,1
838,41,1
839,57,1
840,23,1
841,52,1
842,23,1
843,14,1
844,42,1
845,12,1
846,54,0
847,28,1
848,43,1
849,30,1
850,28,1
851,32,1
852,21,1
853,24,1
854,32,1
855,20,1
856,41,1
857,19,1
858,67,1
859,29,1
860,21,1
861,87,1
862,19,1
863,90,1
864,69,1
865,15,1
866,15,0
867,100,0
868,100,0
869,10,1
870,13,0
871,13,1
872,65,1
873,23,1
874,66,1
875,43,1
876,46,1
877,80,1
878,36,1
879,39,1
880,22,1
881,22,0
882,100,0
883,100,0
884,100,0
885,9,0
886,25,1
887,15,0
888,32,0
889,9,0
890,42,1
891,100,0
892,31,0
893,17,1
894,100,0
895,34,1
896,45,1
897,100,0
898,87,1
899,63,1
900,78,1
901,50,0
902,15,1
903,100,0
904,65,0
905,8,1
906,53,1
907,38,1
908,66,1
909,60,1
910,10,1
911,38,0
912,27,1
913,42,0
914,18,0
915,89,1
916,17,1
917,33,1
918,16,0
919,19,1
920,100,0
921,100,0
922,61,1
923,49,0
924,34,1
925,100,0
926,90,1
927,26,1
928,36,1
929,51,1
930,49,1
931,57,0
932,89,1
933,19,1
934,36,1
935,26,1
936,69,1
937,100,0
938,97,1
939,18,1
940,82,1
941,14,0
942,37,1
943,54,1
944,67,1
945,67,1
946,100,0
947,48,1
948,40,0
949,100,0
950,14,0
951,36,0
952,83,1
953,57,0
954,100,0
955,14,1
956,100,0
957,42,1
958,100,0
959,12,0
960,23,1
961,11,1
962,100,0
963,48,1
964,63,1
965,21,1
966,43,1
967,35,1
968,24,0
969,17,1
970,72,1
971,8,1
972,14,0
973,100,0
974,66,1
975,100,0
976,67,1
977,59,1
978,18,1
979,41,0
980,33,0
981,100,0
982,8,1
983,50,1
984,100,0
985,57,1
986,100,0
987,100,0
988,19,1
989,100,0
990,10,1
991,85,1
992,100,0
993,27,1
994,54,0
995,36,0
996,31,0
997,70,1
998,58,1
999,77,0
1000,31,1
1001,23,1
1002,11,0
1003,100,0
1004,80,1
1005,8,0
1006,53,1
1007,21,1
1008,27,0
1009,98,1
1010,52,1
1011,100,0
1012,17,1
1013,20,0
1014,100,0
1015,50,1
1016,72,1
1017,38,1
1018,28,1
1019,100,0
1020,46,1
1021,23,1
1022,35,1
1023,26,1
1024,31,0
1025,100,0
1026,38,1
1027,27,1
1028,33,1
1029,98,1
1030,41,1
1031,21,0
1032,49,1
1033,15,1
1034,46,1
1035,93,1
1036,15,1
1037,31,1
1038,60,1
1039,100,0
1040,34,1
1041,7,0
1042,13,1
1043,35,0
1044,20,1
1045,13,1
1046,59,1
1047,7,1
1048,21,0
1049,14,0
1050,100,0
1051,14,1
1052,17,1
1053,12,1
1054,29,1
1055,15,0
1056,59,1
1057,34,1
1058,96,0
1059,82,1
1060,48,0
1061,58,1
1062,22,1
1063,10,1
1064,25,1
1065,38,1
1066,21,1
1067,86,1
1068,50,1
1069,64,1
1070,100,0
1071,23,1
1072,42,1
1073,100,0
1074,11,1
1075,74,1
1076,91,1
1077,71,1
1078,55,0
1079,16,1
1080,100,0
1081,100,0
1082,70,0
1083,83,1
1084,14,0
1085,34,1
1086,7,1
1087,100,0
1088,50,1
1089,98,1
1090,89,1
1091,36,1
1092,54,0
1093,16,1
1094,100,1
1095,53,1
1096,53,1
1097,94,0
1098,42,1
1099,51,1
1100,28,1
1101,30,0
1102,62,1
1103,23,1
1104,27,1
1105,27,0
1106,100,0
1107,50,1
1108,14,0
1109,14,0
1110,48,1
1111,84,0
1112,73,1
1113,42,1
1114,49,1
1115,10,0
1116,100,0
1117,25,1
1118,100,0
1119,40,0
1120,34,1
1121,30,1
1122,26,1
1123,47,1
1124,99,1
1125,65,1
1126,63,1
1127,53,1
1128,12,0
1129,100,0
1130,100,0
1131,42,0
1132,75,0
1133,55,1
1134,91,1
1135,33,1
1136,17,1
1137,100,0
1138,14,1
1139,12,1
1140,70,1
1141,29,1
1142,10,1
1143,69,1
1144,62,1
1145,32,1
1146,20,0
1147,29,1
1148,77,1
1149,26,1
1150,53,1
1151,24,0
1152,20,1
1153,32,1
1154,19,1
1155,100,0
1156,71,1
1157,42,1
1158,34,1
1159,45,1
1160,37,1
1161,49,0
1162,100,0
1163,100,0
1164,30,1
1165,16,0
1166,24,1
1167,22,1
1168,82,0
1169,57,1
1170,12,1
1171,7,1
1172,33,0
1173,12,1
1174,70,1
1175,48,1
1176,33,1
1177,51,1
1178,53,1
1179,29,1
1180,50,1
1181,11,1
1182,26,1
1183,58,1
1184,69,0
1185,14,1
1186,37,1
1187,100,0
1188,61,1
1189,24,1
1190,100,0
1191,100,0
1192,83,1
1193,74,1
1194,12,0
1195,57,0
1196,100,0
1197,92,1
1198,35,1
1199,21,1
1200,50,1
1201,37,1
1202,81,0
1203,47,1
1204,13,0
1205,13,1
1206,8,1
1207,46,1
1208,56,1
1209,22,1
1210,17,1
1211,64,1
1212,15,0
1213,89,1
1214,15,1
1215,39,1
1216,17,0
1217,58,0
1218,54,1
1219,100,0
1220,17,1
1221,21,1
1222,24,1
1223,27,1
1224,20,1
1225,35,1
1226,38,1
1227,24,0
1228,100,0
1229,33,1
1230,33,1
1231,78,1
1232,100,0
1233,32,0
1234,21,1
1235,17,1
1236,69,1
1237,18,1
1238,38,1
1239,25,1
1240,19,0
1241,61,0
1242,100,0
1243,97,1
1244,56,1
1245,100,0
1246,8,1
1247,66,1
1248,9,1
1249,32,0
1250,12,1
1251,9,1
1252,78,1
1253,28,1
1254,16,0
1255,25,0
1256,47,1
1257,45,1
1258,53,1
1259,78,1
1260,23,1
1261,48,1
1262,26,1
1263,18,1
1264,39,1
1265,40,0
1266,8,1
1267,41,1
1268,78,1
1269,100,0
1270,28,1
1271,29,1
1272,45,0
1273,15,1
1274,75,0
1275,100,0
1276,100,0
1277,100,0
1278,15,0
1279,100,0
1280,79,1
1281,42,1
1282,72,1
1283,11,0
1284,46,1
1285,36,1
1286,87,1
1287,16,1
1288,22,1
1289,34,0
1290,52,1
1291,29,1
1292,55,1
1293,100,0
1294,19,1
1295,100,0
1296,62,1
1297,100,0
1298,15,0
1299,90,1
1300,33,0
1301,9,1
1302,65,1
1303,55,1
1304,12,1
1305,19,1
1306,10,1
1307,29,1
1308,33,1
1309,27,1
1310,21,1
1311,9,1
1312,57,0
1313,64,1
1314,55,1
1315,62,1
1316,15,1
1317,62,1
1318,44,1
1319,89,1
1320,44,1
1321,20,1
1322,25,1
1323,65,0
1324,27,1
1325,55,1
1326,88,1
1327,27,1
1328,19,0
1329,10,1
1330,32,1
1331,33,1
1332,23,1
1333,25,1
1334,74,0
1335,52,0
1336,11,0
1337,58,1
1338,100,0
1339,100,0
1340,8,0
1341,27,0
1342,100,0
1343,100,0
1344,38,1
1345,64,1
1346,100,0
1347,10,1
1348,39,1
1349,31,1
1350,77,1
1351,25,1
1352,24,1
1353,13,1
1354,35,1
1355,72,1
1356,59,1
1357,100,0
1358,19,1
1359,42,1
1360,27,1
1361,8,1
1362,100,0
1363,25,1
1364,13,1
1365,12,1
1366,26,1
1367,25,1
1368,15,0
1369,22,0
1370,26,1
1371,18,1
1372,52,1
1373,53,0
1374,100,0
1375,100,0
1376,90,0
1377,95,0
1378,18,1
1379,59,1
1380,50,1
1381,45,1
1382,36,1
1383,76,1
1384,75,1
1385,78,1
1386,42,1
1387,65,1
1388,35,1
1389,93,1
1390,31,1
1391,17,1
1392,77,1
1393,37,1
1394,31,1
1395,100,0
1396,70,1
1397,27,1
1398,57,1
1399,46,1
1400,100,0
1401,25,1
1402,32,0
1403,78,1
1404,24,1
1405,100,0
1406,100,0
1407,15,1
1408,24,0
1409,51,0
1410,39,1
1411,68,0
1412,18,0
1413,98,1
1414,52,1
1415,56,1
1416,42,1
1417,16,0
1418,100,0
1419,21,1
1420,100,0
1421,9,0
1422,17,1
1423,12,0
1424,39,1
1425,13,1
1426,26,0
1427,91,1
1428,24,1
1429,21,1
1430,45,1
1431,14,1
1432,50,0
1433,78,1
1434,37,1
1435,11,0
1436,57,1
1437,24,0
1438,100,0
1439,100,0
1440,27,1
1441,100,0
1442,75,1
1443,12,1
1444,14,1
1445,18,1
1446,36,0
1447,20,1
1448,30,0
1449,60,1
1450,100,0
1451,20,1
1452,26,1
1453,99,1
1454,59,1
1455,100,0
1456,100,0
1457,66,1
1458,30,1
1459,76,1
1460,31,1
1461,53,1
1462,100,0
1463,10,1
1464,70,1
1465,54,1
1466,33,0
1467,48,0
1468,36,1
1469,41,1
1470,42,1
1471,32,1
1472,68,1
1473,100,0
1474,8,1
1475,10,1
1476,92,0
1477,97,0
1478,33,0
1479,11,1
1480,30,1
1481,75,1
1482,32,1
1483,13,1
1484,70,0
1485,70,1
1486,18,1
1487,98,1
1488,11,0
1489,29,1
1490,100,0
1491,28,0
1492,68,1
1493,26,0
1494,19,1
1495,38,0
1496,68,0
1497,100,0
1498,51,0
1499,100,0
1500,84,0
1501,46,1
1502,7,0
1503,95,0
1504,63,1
1505,11,1
1506,20,1
1507,16,1
1508,100,0
1509,35,0
1510,30,1
1511,67,0
1512,44,1
1513,21,1
1514,17,1
1515,100,0
1516,32,1
1517,33,1
1518,60,1
1519,42,1
1520,9,1
1521,74,1
1522,10,1
1523,28,1
1524,44,1
1525,100,0
1526,28,1
1527,39,1
1528,100,0
1529,38,1
1530,15,1
1531,43,1
1532,84,1
1533,59,0
1534,100,0
1535,78,0
1536,24,1
1537,23,1
1538,34,1
1539,40,1
1540,46,1
1541,18,1
1542,38,1
1543,38,0
1544,26,1
1545,34,1
1546,20,1
1547,20,1
1548,100,0
1549,58,1
1550,13,0
1551,10,1
1552,7,1
1553,62,1
1554,60,1
1555,53,1
1556,16,1
1557,25,1
1558,10,1
1559,100,0
1560,67,1
1561,21,0
1562,35,1
1563,98,0
1564,52,1
1565,20,1
1566,7,1
1567,20,1
1568,100,0
1569,17,1
1570,43,1
1571,18,1
1572,72,1
1573,42,1
1574,100,0
1575,98,1
1576,86,1
1577,100,0
1578,59,1
1579,15,1
1580,25,0
1581,33,1
1582,23,0
1583,15,0
1584,55,1
1585,24,1
1586,43,0
1587,16,1
1588,29,1
1589,10,0
1590,100,0
1591,58,1
1592,28,1
1593,51,1
1594,69,1
1595,42,1
1596,71,1
1597,52,1
1598,29,1
1599,16,1
1600,53,1
1601,13,0
1602,38,1
1603,13,1
1604,6,0
1605,22,1
1606,34,1
1607,79,1
1608,49,1
1609,13,1
1610,44,1
1611,94,1
1612,37,1
1613,55,1
1614,83,0
1615,100,0
1616,42,1
1617,31,1
1618,33,1
1619,31,0
1620,64,0
1621,37,1
1622,15,1
1623,21,1
1624,33,1
1625,82,1
1626,71,1
1627,100,0
1628,29,1
1629,32,1
1630,20,1
1631,100,0
1632,18,1
1633,14,1
1634,45,1
1635,35,0
1636,100,0
1637,45,1
1638,53,1
1639,23,1
1640,30,1
1641,78,1
1642,46,0
1643,86,1
1644,38,1
1645,45,1
1646,100,1
1647,100,0
1648,16,1
1649,18,1
1650,9,1
1651,15,0
1652,62,1
1653,10,1
1654,26,1
1655,20,1
1656,16,1
1657,18,0
1658,50,1
1659,13,0
1660,11,1
1661,15,1
1662,84,0
1663,71,0
1664,22,1
1665,86,1
1666,15,1
1667,19,1
1668,20,1
1669,26,0
1670,100,0
1671,10,1
1672,72,1
1673,60,1
1674,46,1
1675,14,1
1676,74,1
1677,46,1
1678,7,1
1679,29,1
1680,12,0
1681,8,0
1682,55,1
1683,91,1
1684,54,1
1685,29,0
1686,100,0
1687,24,0
1688,34,1
1689,22,1
1690,27,1
1691,100,0
1692,100,1
1693,37,1
1694,32,1
1695,34,1
1696,24,1
1697,22,0
1698,32,1
1699,25,1
1700,100,0
1701,36,1
1702,17,1
1703,73,1
1704,21,0
1705,100,0
1706,100,0
1707,57,0
1708,28,1
1709,39,1
1710,10,0
1711,43,0
1712,25,1
1713,16,0
1714,49,1
1715,69,1
1716,31,1
1717,43,1
1718,100,0
1719,100,0
1720,7,1
1721,100,0
1722,85,1
1723,37,1
1724,40,1
1725,30,0
1726,31,0
1727,15,1
1728,13,0
1729,30,1
1730,70,1
1731,100,0
1732,16,1
1733,26,1
1734,34,1
1735,100,0
1736,42,1
1737,34,1
1738,44,1
1739,13,1
1740,40,1
1741,19,0
1742,100,0
1743,100,0
1744,48,1
1745,52,0
1746,76,1
1747,55,0
1748,100,0
1749,30,1
1750,20,1
1751,50,1
1752,21,1
1753,18,1
1754,43,1
1755,17,1
1756,18,1
1757,6,1
1758,69,0
1759,29,1
1760,48,1
1761,75,1
1762,33,1
1763,13,0
1764,30,0
1765,43,1
1766,100,0
1767,100,0
1768,63,0
1769,49,1
1770,16,1
1771,79,1
1772,20,1
1773,31,1
1774,10,1
1775,26,1
1776,64,1
1777,31,1
1778,34,1
1779,41,1
1780,100,0
1781,18,1
1782,49,1
1783,21,0
1784,27,1
1785,56,1
1786,12,1
1787,35,1
1788,100,0
1789,16,1
1790,26,1
1791,100,0
1792,22,1
1793,32,0
1794,39,1
1795,100,0
1796,65,1
1797,12,1
1798,83,0
1799,100,0
1800,65,1
1801,43,1
1802,66,1
1803,10,1
1804,11,1
1805,66,0
1806,47,1
1807,75,1
1808,40,0
1809,52,1
1810,92,1
1811,10,0
1812,21,1
1813,27,1
1814,100,1
1815,29,1
1816,13,0
1817,100,0
1818,90,1
1819,60,1
1820,16,1
1821,13,1
1822,19,1
1823,9,1
1824,35,1
1825,100,0
1826,47,1
1827,38,1
1828,23,1
1829,36,1
1830,100,0
1831,80,1
1832,14,1
1833,69,1
1834,64,1
1835,85,1
1836,15,1
1837,100,0
1838,17,1
1839,46,1
1840,16,1
1841,11,1
1842,69,0
1843,79,1
1844,47,1
1845,27,1
1846,28,1
1847,100,0
1848,86,0
1849,63,1
1850,100,0
1851,93,0
1852,53,1
1853,31,1
1854,30,0
1855,33,1
1856,12,1
1857,15,1
1858,100,0
1859,84,1
1860,100,0
1861,39,1
1862,27,1
1863,12,1
1864,27,0
1865,33,1
1866,20,1
1867,31,1
1868,100,0
1869,36,0
1870,81,1
1871,59,1
1872,100,0
1873,29,1
1874,100,0
1875,22,1
1876,21,0
1877,54,1
1878,43,1
1879,67,1
1880,64,1
1881,29,1
1882,22,1
1883,39,1
1884,22,1
1885,25,0
1886,19,1
1887,35,1
1888,11,1
1889,78,1
1890,9,1
1891,16,1
1892,46,1
1893,17,1
1894,73,1
1895,40,0
1896,35,1
1897,7,1
1898,46,1
1899,28,0
1900,15,1
1901,100,0
1902,59,1
1903,12,1
1904,100,0
1905,21,0
1906,15,0
1907,11,1
1908,63,1
1909,31,0
1910,21,1
1911,100,0
1912,70,1
1913,100,0
1914,87,1
1915,31,1
1916,100,0
1917,83,1
1918,100,0
1919,24,1
1920,59,1
1921,32,1
1922,15,1
1923,17,1
1924,68,1
1925,40,0
1926,36,1
1927,15,1
1928,26,1
1929,42,1
1930,24,0
1931,43,1
1932,77,1
1933,66,1
1934,22,1
1935,78,1
1936,42,1
1937,46,1
1938,38,1
1939,22,1
1940,100,0
1941,56,1
1942,100,0
1943,27,1
1944,85,1
1945,24,0
1946,66,0
1947,44,1
1948,100,0
1949,9,1
1950,71,1
1951,67,1
1952,29,1
1953,9,0
1954,100,0
1955,21,1
1956,74,1
1957,26,1
1958,10,1
1959,20,1
1960,38,1
1961,100,0
1962,29,1
1963,76,1
1964,86,1
1965,35,1
1966,20,1
1967,28,1
1968,12,1
1969,82,1
1970,57,1
1971,32,1
1972,13,0
1973,44,0
1974,82,1
1975,63,0
1976,30,1
1977,47,1
1978,43,1
1979,46,0
1980,24,0
1981,77,1
1982,29,0
1983,28,1
1984,54,1
1985,20,1
1986,37,1
1987,15,1
1988,59,0
1989,25,1
1990,11,0
1991,59,1
1992,36,1
1993,82,1
1994,11,1
1995,100,0
1996,17,1
1997,66,1
1998,55,1
1999,100,0
