episode,steps,reward
734,3,0
735,2,0
736,4,0
737,5,0
738,5,0
739,5,0
740,23,0
741,8,0
742,16,0
743,8,0
744,6,0
745,3,0
746,9,0
747,3,0
748,3,0
749,7,0
750,7,0
751,12,0
752,2,0
753,7,0
754,5,0
755,6,0
756,24,0
757,11,0
758,3,0
759,4,0
760,3,0
761,14,0
762,11,0
763,10,0
764,8,0
765,5,0
766,4,0
767,8,0
768,11,0
769,4,0
770,5,0
771,10,0
772,2,0
773,28,1
774,12,0
775,9,0
776,3,0
777,8,0
778,2,0
779,2,0
780,2,0
781,5,0
782,5,0
783,8,0
784,2,0
785,7,0
786,10,0
787,7,0
788,7,0
789,8,0
790,4,0
791,5,0
792,10,0
793,8,0
794,19,0
795,2,0
796,6,0
797,21,0
798,9,0
799,20,0
800,13,0
801,7,0
802,8,0
803,10,0
804,3,0
805,2,0
806,7,0
807,2,0
808,17,0
809,16,0
810,7,0
811,12,0
812,3,0
813,12,0
814,2,0
815,7,0
816,9,0
817,5,0
818,3,0
819,14,0
820,5,0
821,5,0
822,7,0
823,6,0
824,10,0
825,13,0
826,11,0
827,2,0
828,7,0
829,6,0
830,12,0
831,29,0
832,8,0
833,16,0
834,4,0
835,4,0
836,7,0
837,3,0
838,2,0
839,4,0
840,11,0
841,18,0
842,10,0
843,5,0
844,7,0
845,11,0
846,4,0
847,16,0
848,4,0
849,5,0
850,3,0
851,3,0
852,6,0
853,10,0
854,5,0
855,5,0
856,7,0
857,15,0
858,5,0
859,3,0
860,4,0
861,16,0
862,4,0
863,2,0
864,6,0
865,6,0
866,2,0
867,4,0
868,14,0
869,10,0
870,4,0
871,3,0
872,4,0
873,11,0
874,28,0
875,7,0
876,5,0
877,4,0
878,3,0
879,5,0
880,6,0
881,14,0
882,3,0
883,9,0
884,5,0
885,7,0
886,15,0
887,5,0
888,4,0
889,11,0
890,4,0
891,8,0
892,4,0
893,3,0
894,9,0
895,4,0
896,13,0
897,8,0
898,10,0
899,11,0
900,3,0
901,2,0
902,6,0
903,3,0
904,12,0
905,2,0
906,2,0
907,18,1
908,6,0
909,4,0
910,3,0
911,3,0
912,4,0
913,11,0
914,12,0
915,6,0
916,5,0
917,8,0
918,3,0
919,6,0
920,11,0
921,7,0
922,6,0
923,12,0
924,6,0
925,9,0
926,5,0
927,4,0
928,6,0
929,14,0
930,18,0
931,6,0
932,11,0
933,9,0
934,5,0
935,8,1
936,37,0
937,9,0
938,4,0
939,15,0
940,8,0
941,14,0
942,6,0
943,2,0
944,3,0
945,3,0
946,5,0
947,3,0
948,10,0
949,7,0
950,8,1
951,17,0
952,12,0
953,9,0
954,39,0
955,14,0
956,2,0
957,4,0
958,2,0
959,14,0
960,14,0
961,19,0
962,12,1
963,9,0
964,2,0
965,2,0
966,2,0
967,3,0
968,2,0
969,12,0
970,18,0
971,11,0
972,7,0
973,7,0
974,9,0
975,7,0
976,5,0
977,2,0
978,4,0
979,14,0
980,10,1
981,8,0
982,7,0
983,7,0
984,12,0
985,5,0
986,9,0
987,12,0
988,9,0
989,2,0
990,4,0
991,4,0
992,20,0
993,3,0
994,20,0
995,14,0
996,6,0
997,3,0
998,5,0
999,7,0
1000,3,0
1001,17,0
1002,6,1
1003,6,0
1004,12,0
1005,18,0
1006,13,0
1007,3,0
1008,4,0
1009,3,0
1010,20,0
1011,4,0
1012,7,0
1013,7,0
1014,5,0
1015,11,0
1016,10,0
1017,7,0
1018,18,1
1019,6,0
1020,8,0
1021,12,1
1022,12,0
1023,13,0
1024,13,0
1025,39,1
1026,13,1
1027,10,0
1028,10,1
1029,69,1
1030,88,1
1031,11,0
1032,18,1
1033,13,0
1034,19,0
1035,3,0
1036,3,0
1037,10,1
1038,13,0
1039,2,0
1040,10,0
1041,17,1
1042,15,0
1043,11,0
1044,30,0
1045,6,0
1046,18,1
1047,16,0
1048,32,0
1049,10,1
1050,30,1
1051,16,0
1052,24,1
1053,22,1
1054,41,0
1055,33,0
1056,4,0
1057,7,0
1058,3,0
1059,8,0
1060,5,0
1061,32,0
1062,2,0
1063,13,1
1064,8,0
1065,32,1
1066,28,0
1067,21,0
1068,4,0
1069,7,1
1070,11,0
1071,14,0
1072,7,0
1073,7,0
1074,13,0
1075,8,0
1076,7,0
1077,3,0
1078,6,0
1079,26,0
1080,3,0
1081,12,0
1082,2,0
1083,3,0
1084,17,0
1085,7,0
1086,39,1
1087,14,0
1088,4,0
1089,8,0
1090,3,0
1091,34,0
1092,7,0
1093,4,0
1094,3,0
1095,2,0
1096,7,1
1097,19,0
1098,25,0
1099,27,0
1100,11,0
1101,2,0
1102,30,0
1103,3,0
1104,7,0
1105,4,0
1106,5,0
1107,12,0
1108,6,0
1109,14,0
1110,3,0
1111,14,0
1112,10,0
1113,6,0
1114,9,1
1115,6,0
1116,19,1
1117,63,0
1118,25,1
1119,17,0
1120,5,0
1121,10,0
1122,23,0
1123,5,0
1124,10,0
1125,2,0
1126,11,0
1127,9,0
1128,18,0
1129,3,0
1130,2,0
1131,4,0
1132,10,0
1133,9,0
1134,12,0
1135,5,0
1136,10,0
1137,2,0
1138,4,0
1139,10,0
1140,33,0
1141,20,0
1142,7,0
1143,3,0
1144,4,0
1145,5,0
1146,5,0
1147,23,0
1148,5,0
1149,5,0
1150,2,0
1151,2,0
1152,9,0
1153,8,0
1154,10,0
1155,7,0
1156,6,0
1157,3,0
1158,2,0
1159,12,0
1160,2,0
1161,7,0
1162,6,0
1163,18,0
1164,11,0
1165,7,0
1166,12,0
1167,3,0
1168,4,0
1169,2,0
1170,18,1
1171,9,0
1172,2,0
1173,6,0
1174,3,0
1175,3,0
1176,12,0
1177,7,0
1178,20,0
1179,10,0
1180,21,0
1181,15,0
1182,6,0
1183,2,0
1184,12,0
1185,4,0
1186,9,0
1187,19,0
1188,5,0
1189,2,0
1190,6,0
1191,2,0
1192,7,0
1193,13,0
1194,20,0
1195,4,0
1196,4,0
1197,2,0
1198,7,0
1199,12,0
1200,15,0
1201,4,0
1202,13,0
1203,6,0
1204,15,0
1205,4,0
1206,2,0
1207,3,0
1208,4,0
1209,12,0
1210,12,0
1211,9,0
1212,6,0
1213,5,0
1214,8,0
1215,4,0
1216,30,0
1217,5,0
1218,4,0
1219,5,0
1220,22,0
1221,4,0
1222,24,0
1223,4,0
1224,15,0
1225,4,0
1226,2,0
1227,17,0
1228,9,0
1229,4,0
1230,7,0
1231,3,0
1232,9,0
1233,2,0
1234,5,0
1235,2,0
1236,22,0
1237,5,0
1238,5,0
1239,3,0
1240,9,0
1241,24,0
1242,2,0
1243,8,0
1244,15,0
1245,12,0
1246,11,0
1247,3,0
1248,10,0
1249,4,0
1250,6,0
1251,3,0
1252,2,0
1253,6,0
1254,5,0
1255,5,0
1256,10,0
1257,8,0
1258,2,0
1259,4,0
1260,6,0
1261,4,0
1262,2,0
1263,29,0
1264,5,0
1265,21,0
1266,11,0
1267,14,0
1268,11,0
1269,8,0
1270,4,0
1271,3,0
1272,9,0
1273,4,0
1274,3,0
1275,14,0
1276,2,0
1277,2,0
1278,20,0
1279,8,0
1280,12,0
1281,4,0
1282,2,0
1283,6,0
1284,20,0
1285,6,0
1286,7,0
1287,2,0
1288,9,0
1289,5,0
1290,3,0
1291,7,0
1292,7,0
1293,21,1
1294,7,0
1295,8,0
1296,20,0
1297,3,0
1298,16,0
1299,10,0
1300,44,0
1301,32,1
1302,29,0
1303,20,0
1304,3,0
1305,4,0
1306,2,0
1307,4,0
1308,10,0
1309,3,0
1310,11,1
1311,8,0
1312,3,0
1313,3,0
1314,11,0
1315,8,0
1316,11,0
1317,26,0
1318,8,0
1319,7,0
1320,10,0
1321,2,0
1322,4,0
1323,2,0
1324,18,0
1325,9,0
1326,4,0
1327,2,0
1328,13,0
1329,2,0
1330,20,0
1331,20,0
1332,4,0
1333,4,0
1334,26,0
1335,15,0
1336,3,0
1337,6,0
1338,7,0
1339,2,0
1340,2,0
1341,4,0
1342,6,0
1343,10,0
1344,7,0
1345,5,0
1346,2,0
1347,10,0
1348,12,0
1349,7,0
1350,12,0
1351,19,0
1352,35,0
1353,6,0
1354,4,0
1355,6,0
1356,8,0
1357,4,0
1358,10,0
1359,22,0
1360,15,0
1361,7,0
1362,12,0
1363,11,0
1364,7,0
1365,10,0
1366,2,0
1367,7,0
1368,5,0
1369,20,1
1370,23,0
1371,4,0
1372,5,0
1373,4,0
1374,2,0
1375,4,0
1376,5,0
1377,16,0
1378,26,0
1379,41,0
1380,2,0
1381,4,0
1382,17,0
1383,4,0
1384,10,0
1385,8,0
1386,10,0
1387,13,1
1388,20,0
1389,7,0
1390,12,0
1391,5,0
1392,4,0
1393,4,0
1394,28,0
1395,11,0
1396,14,0
1397,3,0
1398,4,0
1399,10,0
1400,22,0
1401,18,0
1402,10,0
1403,4,0
1404,5,0
1405,11,0
1406,10,1
1407,35,0
1408,4,0
1409,12,0
1410,12,0
1411,12,0
1412,11,0
1413,2,0
1414,3,0
1415,10,0
1416,3,0
1417,15,1
1418,23,0
1419,5,0
1420,3,0
1421,2,0
1422,6,0
1423,5,0
1424,5,0
1425,18,0
1426,2,0
1427,6,0
1428,7,0
1429,2,0
1430,2,0
1431,2,0
1432,19,1
1433,7,0
1434,6,0
1435,4,0
1436,12,0
1437,6,0
1438,6,0
1439,7,0
1440,7,0
1441,6,0
1442,16,0
1443,8,0
1444,17,0
1445,2,0
1446,11,0
1447,2,0
1448,10,0
1449,6,0
1450,24,0
1451,15,0
1452,4,0
1453,5,0
1454,5,0
1455,3,0
1456,17,0
1457,2,0
1458,3,0
1459,10,0
1460,8,0
1461,21,0
1462,17,0
1463,10,0
1464,2,0
1465,14,0
1466,4,0
1467,16,0
1468,7,0
1469,2,0
1470,14,0
1471,8,0
1472,35,1
1473,8,0
1474,25,0
1475,13,1
1476,19,0
1477,46,0
1478,18,0
1479,12,0
1480,12,0
1481,5,0
1482,15,0
1483,3,0
1484,11,0
1485,5,0
1486,11,0
1487,5,0
1488,5,0
1489,7,0
1490,13,0
1491,9,0
1492,7,0
1493,3,0
1494,3,0
1495,4,0
1496,2,0
1497,18,1
1498,2,0
1499,17,0
1500,4,0
1501,9,0
1502,11,0
1503,3,0
1504,21,0
1505,2,0
1506,18,0
1507,4,0
1508,12,1
1509,2,0
1510,2,0
1511,20,0
1512,16,0
1513,6,0
1514,6,0
1515,5,0
1516,8,0
1517,10,0
1518,11,1
1519,3,0
1520,6,0
1521,5,0
1522,6,0
1523,7,0
1524,8,0
1525,5,0
1526,4,0
1527,6,0
1528,9,0
1529,13,0
1530,3,0
1531,11,0
1532,4,0
1533,4,0
1534,36,0
1535,14,0
1536,4,0
1537,10,0
1538,7,0
1539,8,0
1540,23,0
1541,10,0
1542,2,0
1543,15,0
1544,10,0
1545,8,0
1546,3,0
1547,23,0
1548,5,0
1549,10,0
1550,11,0
1551,17,0
1552,7,0
1553,25,0
1554,4,0
1555,5,0
1556,4,0
1557,2,0
1558,2,0
1559,10,0
1560,6,0
1561,6,0
1562,17,0
1563,4,0
1564,10,0
1565,10,0
1566,4,0
1567,2,0
1568,3,0
1569,4,0
1570,2,0
1571,11,0
1572,6,0
1573,5,0
1574,2,0
1575,8,0
1576,7,0
1577,14,0
1578,3,0
1579,2,0
1580,5,0
1581,4,0
1582,3,0
1583,3,0
1584,52,0
1585,9,0
1586,6,0
1587,3,0
1588,8,0
1589,3,0
1590,5,0
1591,9,0
1592,5,0
1593,11,0
1594,11,0
1595,4,0
1596,7,0
1597,4,0
1598,8,0
1599,11,0
1600,3,0
1601,12,0
1602,3,0
1603,10,0
1604,9,0
1605,3,0
1606,5,0
1607,4,0
1608,14,0
1609,12,0
1610,2,0
1611,5,0
1612,9,0
1613,7,0
1614,4,0
1615,6,0
1616,2,0
1617,5,0
1618,16,0
1619,5,0
1620,7,0
1621,6,0
1622,6,0
1623,11,0
1624,6,0
1625,3,0
1626,14,0
1627,9,0
1628,18,0
1629,4,0
1630,6,0
1631,6,0
1632,8,0
1633,14,0
1634,3,0
1635,10,1
1636,24,0
1637,3,0
1638,19,0
1639,8,0
1640,7,0
1641,6,0
1642,5,0
1643,7,0
1644,27,0
1645,22,0
1646,8,0
1647,5,0
1648,6,0
1649,3,0
1650,15,0
1651,3,0
1652,3,0
1653,10,0
1654,3,0
1655,3,0
1656,5,0
1657,2,0
1658,17,0
1659,4,0
1660,2,0
1661,2,0
1662,6,0
1663,5,0
1664,11,0
1665,19,0
1666,4,0
1667,7,0
1668,9,0
1669,3,0
1670,13,0
1671,17,0
1672,4,0
1673,3,0
1674,6,0
1675,22,0
1676,4,0
1677,10,0
1678,43,0
1679,3,0
1680,7,0
1681,4,0
1682,12,0
1683,20,0
1684,2,0
1685,25,0
1686,18,0
1687,3,0
1688,12,0
1689,6,0
1690,13,0
1691,2,0
1692,5,0
1693,8,0
1694,17,0
1695,2,0
1696,4,0
1697,6,0
1698,23,0
1699,2,0
1700,15,0
1701,7,0
1702,2,0
1703,5,0
1704,21,1
1705,12,0
1706,14,0
1707,9,0
1708,20,0
1709,4,0
1710,5,0
1711,4,0
1712,6,0
1713,30,0
1714,5,0
1715,4,0
1716,2,0
1717,2,0
1718,5,0
1719,4,0
1720,10,0
1721,4,0
1722,2,0
1723,3,0
1724,4,0
1725,7,0
1726,2,0
1727,6,0
1728,21,0
1729,8,0
1730,4,0
1731,11,0
1732,2,0
1733,8,0
1734,5,0
1735,8,0
1736,4,0
1737,10,0
1738,9,0
1739,11,0
1740,2,0
1741,15,0
1742,11,0
1743,3,0
1744,5,0
1745,5,0
1746,18,0
1747,18,0
1748,7,0
1749,6,0
1750,7,0
1751,9,0
1752,5,0
1753,6,0
1754,2,0
1755,4,0
1756,4,0
1757,21,0
1758,2,0
1759,19,0
1760,11,0
1761,2,0
1762,7,0
1763,10,0
1764,10,0
1765,11,1
1766,28,0
1767,12,0
1768,3,0
1769,13,0
1770,4,0
1771,6,0
1772,6,0
1773,4,0
1774,6,0
1775,14,0
1776,2,0
1777,12,0
1778,4,0
1779,14,1
1780,11,0
1781,13,1
1782,17,0
1783,2,0
1784,29,0
1785,13,0
1786,5,0
1787,10,0
1788,5,0
1789,6,1
1790,80,1
1791,21,0
1792,4,0
1793,11,1
1794,36,0
1795,11,0
1796,7,0
1797,32,0
1798,10,0
1799,2,0
1800,4,0
1801,5,0
1802,4,0
1803,18,0
1804,6,1
1805,12,1
1806,39,0
1807,16,0
1808,46,1
1809,6,0
1810,3,0
1811,20,1
1812,7,0
1813,12,0
1814,12,1
1815,19,0
1816,12,0
1817,6,0
1818,19,0
1819,16,0
1820,7,0
1821,5,0
1822,7,0
1823,8,0
1824,18,0
1825,13,0
1826,13,0
1827,13,0
1828,5,0
1829,8,0
1830,13,0
1831,11,0
1832,13,0
1833,13,0
1834,4,0
1835,3,0
1836,3,0
1837,5,0
1838,6,0
1839,3,0
1840,4,0
1841,36,0
1842,2,0
1843,15,1
1844,33,1
1845,47,0
1846,16,0
1847,7,0
1848,19,0
1849,8,1
1850,31,0
1851,3,0
1852,4,0
1853,7,0
1854,2,0
1855,3,0
1856,2,0
1857,9,0
1858,3,0
1859,6,0
1860,5,0
1861,2,0
1862,11,0
1863,2,0
1864,24,0
1865,10,0
1866,3,0
1867,4,0
1868,21,0
1869,9,0
1870,7,0
1871,3,0
1872,2,0
1873,15,0
1874,5,0
1875,8,0
1876,6,0
1877,21,0
1878,3,0
1879,5,0
1880,5,0
1881,7,0
1882,4,0
1883,2,0
1884,28,0
1885,9,0
1886,17,0
1887,8,0
1888,13,0
1889,14,0
1890,12,0
1891,5,0
1892,3,0
1893,11,0
1894,8,0
1895,3,0
1896,2,0
1897,5,0
1898,7,0
1899,7,0
1900,2,0
1901,11,0
1902,9,0
1903,6,0
1904,3,0
1905,11,0
1906,7,0
1907,23,0
1908,2,0
1909,2,0
1910,8,0
1911,11,1
1912,34,1
1913,11,0
1914,19,1
1915,13,1
1916,35,0
1917,27,1
1918,43,0
1919,13,0
1920,28,1
1921,69,0
1922,9,0
1923,5,0
1924,6,0
1925,12,0
1926,9,0
1927,4,0
1928,13,0
1929,5,0
1930,13,1
1931,17,0
1932,8,0
1933,6,0
1934,8,1
1935,30,0
1936,10,0
1937,2,0
1938,3,0
1939,2,0
1940,18,0
1941,11,0
1942,28,0
1943,7,0
1944,6,0
1945,20,0
1946,14,0
1947,4,0
1948,3,0
1949,4,0
1950,4,0
1951,47,0
1952,8,0
1953,5,0
1954,7,0
1955,8,1
1956,2,0
1957,2,0
1958,10,0
1959,3,0
1960,6,0
1961,12,0
1962,16,1
1963,6,0
1964,2,0
1965,7,0
1966,6,0
1967,4,0
1968,9,0
1969,3,0
1970,3,0
1971,18,0
1972,9,0
1973,13,0
1974,6,0
1975,12,0
1976,6,0
1977,8,0
1978,17,0
1979,3,0
1980,5,0
1981,4,0
1982,17,0
1983,2,0
1984,6,1
1985,12,0
1986,28,0
1987,3,0
1988,27,0
1989,7,0
1990,8,0
1991,3,0
1992,7,0
1993,7,0
1994,4,0
1995,10,0
1996,8,0
1997,2,0
1998,6,0
1999,13,0
