episode,steps,reward
328,7,0
329,17,0
330,24,0
331,6,0
332,5,0
333,18,0
334,9,0
335,12,0
336,4,0
337,8,0
338,18,0
339,16,0
340,4,0
341,3,0
342,14,0
343,5,0
344,11,0
345,23,0
346,4,0
347,5,0
348,3,0
349,14,0
350,27,0
351,11,0
352,14,0
353,4,0
354,2,0
355,3,0
356,6,0
357,7,0
358,9,0
359,13,0
360,6,0
361,6,0
362,27,0
363,8,0
364,13,0
365,14,0
366,7,0
367,11,0
368,26,0
369,15,0
370,2,0
371,2,0
372,10,0
373,9,0
374,11,0
375,5,0
376,2,0
377,9,0
378,8,0
379,13,0
380,8,0
381,2,0
382,19,0
383,36,0
384,8,0
385,9,0
386,19,0
387,12,0
388,14,0
389,14,0
390,2,0
391,5,0
392,5,0
393,13,0
394,38,0
395,14,0
396,5,0
397,3,0
398,81,0
399,5,0
400,3,0
401,8,0
402,8,0
403,4,0
404,4,0
405,5,0
406,11,0
407,5,0
408,19,0
409,2,0
410,5,0
411,6,0
412,2,0
413,19,0
414,12,0
415,11,1
416,11,0
417,32,1
418,66,0
419,6,0
420,39,1
421,28,0
422,18,0
423,2,0
424,7,0
425,2,0
426,17,0
427,6,0
428,3,0
429,15,0
430,16,0
431,60,0
432,11,0
433,2,0
434,10,0
435,2,0
436,15,0
437,8,0
438,42,1
439,2,0
440,27,0
441,7,0
442,30,0
443,11,0
444,7,0
445,4,0
446,3,0
447,13,0
448,6,0
449,9,1
450,35,0
451,3,0
452,18,0
453,32,1
454,62,1
455,7,0
456,3,0
457,9,0
458,14,0
459,2,0
460,88,0
461,12,0
462,4,0
463,3,0
464,30,0
465,8,0
466,2,0
467,4,0
468,22,0
469,5,0
470,3,0
471,47,0
472,7,0
473,35,0
474,2,0
475,11,0
476,9,0
477,7,0
478,9,1
479,8,1
480,43,0
481,15,1
482,34,1
483,14,0
484,17,1
485,49,0
486,19,1
487,13,0
488,22,0
489,70,0
490,13,0
491,24,0
492,21,0
493,62,0
494,24,1
495,42,0
496,14,0
497,21,1
498,37,0
499,57,0
500,19,1
501,4,0
502,5,0
503,19,0
504,27,0
505,6,0
506,9,0
507,5,0
508,37,0
509,17,0
510,5,0
511,25,0
512,6,0
513,3,0
514,16,0
515,19,1
516,4,0
517,7,0
518,15,1
519,22,1
520,66,1
521,9,0
522,76,0
523,54,0
524,15,1
525,9,1
526,21,0
527,3,0
528,19,1
529,9,0
530,18,0
531,26,0
532,33,1
533,18,1
534,54,1
535,50,0
536,16,0
537,6,0
538,3,0
539,7,0
540,3,0
541,24,0
542,17,1
543,2,0
544,3,0
545,22,0
546,5,0
547,19,0
548,30,0
549,10,0
550,7,0
551,11,0
552,20,0
553,5,0
554,11,0
555,17,0
556,25,0
557,3,0
558,12,1
559,29,0
560,2,0
561,16,0
562,9,0
563,11,0
564,12,0
565,12,0
566,6,0
567,7,0
568,2,0
569,20,0
570,13,0
571,26,0
572,4,0
573,7,0
574,21,0
575,11,0
576,14,0
577,2,0
578,40,0
579,6,0
580,5,0
581,4,0
582,6,0
583,25,1
584,15,0
585,76,1
586,3,0
587,9,0
588,11,0
589,3,0
590,21,0
591,12,1
592,14,0
593,16,0
594,15,1
595,25,0
596,17,1
597,11,1
598,49,0
599,19,0
600,17,0
601,31,0
602,18,1
603,12,0
604,16,1
605,14,0
606,53,1
607,10,1
608,32,1
609,69,1
610,17,1
611,100,0
612,18,0
613,15,0
614,2,0
615,25,0
616,50,1
617,14,0
618,55,1
619,20,0
620,47,1
621,20,0
622,18,1
623,48,0
624,8,0
625,24,0
626,25,1
627,23,1
628,15,1
629,14,1
630,19,1
631,23,1
632,25,0
633,14,0
634,100,0
635,14,0
636,7,0
637,34,0
638,10,0
639,11,1
640,30,1
641,9,1
642,15,1
643,14,1
644,14,0
645,13,1
646,23,1
647,31,0
648,39,1
649,28,1
650,28,0
651,97,0
652,58,1
653,64,0
654,7,0
655,6,0
656,100,0
657,10,1
658,34,1
659,25,1
660,29,0
661,17,1
662,17,1
663,21,1
664,37,0
665,29,1
666,15,0
667,15,1
668,20,0
669,63,1
670,27,0
671,14,1
672,17,0
673,15,0
674,24,1
675,33,1
676,37,0
677,50,1
678,82,1
679,26,0
680,22,0
681,23,0
682,28,0
683,8,0
684,15,1
685,66,0
686,78,0
687,37,0
688,32,0
689,28,0
690,8,0
691,6,0
692,72,0
693,35,1
694,9,0
695,64,1
696,42,0
697,42,0
698,2,0
699,21,0
700,7,0
701,10,0
702,23,1
703,15,0
704,50,0
705,25,1
706,23,1
707,6,0
708,21,0
709,12,0
710,16,0
711,16,0
712,9,0
713,27,1
714,56,0
715,22,0
716,17,1
717,3,0
718,17,0
719,26,0
720,7,0
721,11,1
722,5,0
723,46,1
724,24,1
725,29,0
726,25,0
727,100,0
728,25,0
729,14,1
730,10,0
731,12,1
732,15,1
733,27,0
734,43,1
735,61,1
736,30,1
737,32,1
738,46,0
739,24,1
740,15,0
741,33,0
742,39,1
743,38,0
744,10,0
745,2,0
746,31,0
747,8,0
748,15,0
749,2,0
750,4,0
751,10,0
752,9,0
753,17,0
754,12,0
755,10,1
756,13,0
757,13,1
758,42,0
759,25,1
760,11,0
761,21,0
762,46,1
763,46,0
764,22,1
765,31,1
766,20,0
767,27,0
768,19,0
769,18,1
770,6,0
771,41,1
772,57,1
773,58,0
774,6,0
775,30,1
776,76,0
777,5,0
778,5,0
779,17,1
780,82,0
781,30,0
782,2,0
783,14,0
784,17,1
785,33,1
786,6,0
787,48,0
788,30,1
789,24,0
790,11,0
791,6,0
792,32,0
793,8,0
794,8,0
795,2,0
796,13,0
797,22,0
798,15,0
799,28,0
800,4,0
801,2,0
802,51,0
803,14,0
804,32,0
805,19,0
806,8,0
807,2,0
808,4,0
809,12,0
810,4,0
811,64,1
812,2,0
813,7,0
814,35,1
815,3,0
816,10,1
817,4,0
818,8,0
819,47,1
820,4,0
821,36,1
822,10,1
823,15,1
824,30,0
825,7,0
826,20,1
827,27,1
828,43,0
829,11,0
830,100,0
831,12,1
832,59,0
833,58,1
834,17,0
835,39,0
836,4,0
837,11,0
838,22,0
839,2,0
840,20,1
841,34,0
842,9,0
843,62,0
844,57,0
845,5,0
846,83,0
847,4,0
848,6,0
849,7,0
850,13,0
851,2,0
852,8,0
853,33,1
854,20,0
855,17,0
856,61,1
857,17,1
858,14,0
859,100,0
860,39,0
861,22,0
862,3,0
863,3,0
864,10,0
865,28,1
866,5,0
867,76,0
868,87,0
869,15,1
870,72,0
871,14,0
872,3,0
873,12,0
874,8,0
875,30,0
876,2,0
877,7,0
878,3,0
879,24,0
880,14,1
881,14,0
882,3,0
883,34,0
884,7,0
885,72,1
886,31,1
887,19,1
888,15,0
889,13,0
890,39,1
891,4,0
892,8,0
893,11,1
894,17,0
895,13,0
896,19,1
897,8,0
898,23,0
899,21,1
900,32,1
901,44,1
902,27,0
903,8,1
904,16,0
905,14,0
906,13,1
907,17,0
908,11,1
909,8,0
910,5,0
911,10,1
912,5,0
913,34,1
914,16,0
915,76,0
916,28,1
917,25,0
918,9,0
919,70,1
920,7,0
921,14,0
922,81,0
923,5,0
924,10,0
925,21,0
926,2,0
927,6,0
928,13,0
929,10,0
930,38,0
931,6,0
932,22,0
933,6,0
934,18,0
935,14,0
936,9,0
937,38,1
938,3,0
939,9,1
940,47,1
941,15,0
942,40,0
943,23,1
944,29,0
945,100,0
946,38,0
947,17,0
948,21,1
949,4,0
950,20,0
951,36,1
952,28,0
953,41,0
954,15,0
955,2,0
956,13,0
957,13,0
958,7,0
959,30,1
960,10,1
961,33,1
962,57,0
963,4,0
964,21,0
965,3,0
966,25,1
967,44,0
968,54,0
969,15,0
970,9,0
971,24,0
972,58,0
973,2,0
974,33,0
975,11,0
976,10,0
977,2,0
978,6,0
979,2,0
980,2,0
981,2,0
982,8,0
983,40,0
984,11,0
985,2,0
986,7,0
987,59,0
988,14,1
989,7,0
990,27,1
991,21,0
992,13,0
993,12,1
994,35,1
995,16,1
996,21,0
997,100,0
998,5,0
999,6,0
1000,20,0
1001,25,1
1002,79,0
1003,6,0
1004,5,0
1005,15,0
1006,3,0
1007,66,0
1008,14,0
1009,13,0
1010,8,0
1011,43,1
1012,8,0
1013,17,0
1014,3,0
1015,18,1
1016,7,1
1017,4,0
1018,8,1
1019,15,1
1020,20,0
1021,13,0
1022,4,0
1023,11,0
1024,18,1
1025,9,1
1026,11,1
1027,26,0
1028,14,1
1029,77,1
1030,15,0
1031,27,0
1032,44,0
1033,31,1
1034,30,1
1035,26,1
1036,21,0
1037,15,1
1038,51,0
1039,26,0
1040,4,0
1041,21,0
1042,14,1
1043,27,0
1044,42,1
1045,19,0
1046,36,1
1047,6,0
1048,36,1
1049,10,0
1050,14,1
1051,13,0
1052,24,1
1053,12,0
1054,62,0
1055,52,0
1056,20,1
1057,5,0
1058,33,0
1059,10,1
1060,16,1
1061,69,0
1062,8,0
1063,59,1
1064,20,0
1065,2,0
1066,41,0
1067,8,0
1068,20,0
1069,7,0
1070,8,0
1071,22,1
1072,21,0
1073,19,0
1074,21,0
1075,31,0
1076,36,0
1077,18,0
1078,7,0
1079,26,0
1080,75,1
1081,2,0
1082,15,0
1083,8,0
1084,4,0
1085,19,0
1086,70,0
1087,24,0
1088,17,0
1089,2,0
1090,7,0
1091,32,1
1092,24,0
1093,20,0
1094,45,1
1095,23,1
1096,52,1
1097,21,1
1098,15,0
1099,78,0
1100,7,0
1101,30,1
1102,17,0
1103,44,0
1104,42,0
1105,16,0
1106,11,1
1107,10,1
1108,8,0
1109,17,1
1110,20,1
1111,35,1
1112,47,0
1113,100,0
1114,8,0
1115,8,0
1116,28,0
1117,17,0
1118,7,0
1119,2,0
1120,58,0
1121,10,1
1122,12,0
1123,10,0
1124,27,0
1125,100,0
1126,3,0
1127,78,1
1128,9,0
1129,67,0
1130,4,0
1131,13,0
1132,19,0
1133,4,0
1134,2,0
1135,5,0
1136,10,0
1137,4,0
1138,8,0
1139,22,1
1140,16,0
1141,35,1
1142,12,0
1143,11,1
1144,20,0
1145,29,0
1146,11,1
1147,20,0
1148,81,1
1149,7,0
1150,34,0
1151,34,0
1152,36,0
1153,51,1
1154,13,1
1155,15,0
1156,100,0
1157,12,1
1158,2,0
1159,17,1
1160,26,0
1161,25,1
1162,8,0
1163,16,0
1164,71,1
1165,26,0
1166,19,0
1167,3,0
1168,28,0
1169,13,1
1170,37,0
1171,28,1
1172,6,0
1173,26,1
1174,22,1
1175,21,0
1176,52,1
1177,29,1
1178,12,0
1179,20,0
1180,19,1
1181,67,1
1182,4,0
1183,40,0
1184,15,0
1185,90,1
1186,5,0
1187,74,0
1188,65,1
1189,28,1
1190,36,0
1191,15,1
1192,10,1
1193,29,1
1194,33,1
1195,42,1
1196,21,1
1197,9,1
1198,57,0
1199,64,1
1200,13,0
1201,62,1
1202,15,1
1203,30,1
1204,6,0
1205,89,1
1206,44,1
1207,18,0
1208,32,1
1209,13,0
1210,29,1
1211,39,1
1212,88,1
1213,21,1
1214,39,0
1215,10,1
1216,32,1
1217,33,1
1218,23,1
1219,100,0
1220,48,0
1221,14,0
1222,14,1
1223,5,0
1224,11,1
1225,4,0
1226,25,1
1227,29,0
1228,20,1
1229,54,0
1230,69,0
1231,10,0
1232,14,0
1233,9,0
1234,7,0
1235,4,0
1236,11,0
1237,53,0
1238,24,1
1239,7,0
1240,35,1
1241,12,0
1242,52,0
1243,13,0
1244,2,0
1245,15,1
1246,18,1
1247,38,0
1248,5,0
1249,17,0
1250,14,1
1251,12,1
1252,26,1
1253,19,0
1254,17,1
1255,18,1
1256,26,1
1257,8,0
1258,52,1
1259,19,0
1260,54,1
1261,11,0
1262,11,0
1263,95,0
1264,18,0
1265,4,0
1266,8,0
1267,6,0
1268,12,0
1269,30,0
1270,75,1
1271,13,0
1272,42,1
1273,33,0
1274,47,0
1275,6,0
1276,31,1
1277,65,1
1278,45,0
1279,5,0
1280,22,0
1281,35,0
1282,19,0
1283,20,1
1284,56,0
1285,46,1
1286,15,0
1287,3,0
1288,100,0
1289,2,0
1290,2,0
1291,10,0
1292,7,0
1293,9,0
1294,9,0
1295,80,1
1296,16,0
1297,28,1
1298,18,0
1299,55,1
1300,30,0
1301,21,0
1302,30,0
1303,11,0
1304,11,1
1305,26,0
1306,11,0
1307,9,0
1308,8,0
1309,12,1
1310,38,1
1311,25,0
1312,30,0
1313,43,0
1314,3,0
1315,59,0
1316,4,0
1317,4,0
1318,6,0
1319,10,0
1320,37,1
1321,11,0
1322,2,0
1323,42,0
1324,58,0
1325,16,0
1326,12,1
1327,20,0
1328,23,0
1329,10,0
1330,14,0
1331,68,1
1332,39,1
1333,13,0
1334,22,0
1335,43,0
1336,16,0
1337,9,0
1338,20,0
1339,22,0
1340,16,0
1341,23,1
1342,100,0
1343,12,1
1344,30,1
1345,22,1
1346,9,1
1347,8,0
1348,100,0
1349,9,0
1350,6,0
1351,8,0
1352,4,0
1353,49,0
1354,4,0
1355,22,0
1356,6,0
1357,29,0
1358,2,0
1359,15,0
1360,46,0
1361,17,0
1362,13,1
1363,26,0
1364,33,0
1365,9,1
1366,21,0
1367,3,0
1368,36,1
1369,7,0
1370,20,0
1371,26,1
1372,98,0
1373,13,0
1374,11,0
1375,13,0
1376,35,1
1377,30,0
1378,54,1
1379,14,0
1380,20,0
1381,10,0
1382,15,0
1383,23,1
1384,51,0
1385,15,0
1386,22,0
1387,3,0
1388,26,0
1389,11,0
1390,2,0
1391,2,0
1392,8,0
1393,18,1
1394,20,1
1395,8,1
1396,55,1
1397,73,0
1398,37,0
1399,9,0
1400,19,1
1401,32,1
1402,34,1
1403,16,0
1404,8,1
1405,30,0
1406,16,1
1407,37,0
1408,60,0
1409,65,1
1410,33,0
1411,31,1
1412,21,0
1413,9,0
1414,14,0
1415,60,0
1416,26,0
1417,3,0
1418,4,0
1419,22,0
1420,16,1
1421,8,0
1422,38,0
1423,17,0
1424,25,1
1425,22,0
1426,9,0
1427,18,1
1428,38,1
1429,46,1
1430,26,1
1431,34,1
1432,20,1
1433,20,1
1434,100,0
1435,58,1
1436,9,1
1437,26,1
1438,32,0
1439,62,1
1440,37,0
1441,20,0
1442,16,1
1443,60,1
1444,10,1
1445,29,0
1446,67,1
1447,40,0
1448,23,0
1449,28,1
1450,52,1
1451,13,1
1452,7,1
1453,20,1
1454,63,0
1455,17,1
1456,43,1
1457,18,1
1458,41,0
1459,13,1
1460,10,0
1461,9,0
1462,21,0
1463,58,0
1464,22,0
1465,15,1
1466,42,1
1467,27,0
1468,54,1
1469,88,1
1470,18,0
1471,35,1
1472,50,0
1473,7,0
1474,37,1
1475,9,0
1476,37,1
1477,58,1
1478,85,1
1479,20,0
1480,27,1
1481,64,0
1482,4,0
1483,65,0
1484,25,0
1485,16,1
1486,53,1
1487,13,0
1488,14,1
1489,13,1
1490,6,0
1491,22,1
1492,34,1
1493,58,0
1494,22,0
1495,47,1
1496,44,1
1497,51,0
1498,11,0
1499,55,1
1500,21,0
1501,38,0
1502,42,1
1503,86,1
1504,10,0
1505,55,0
1506,64,0
1507,36,0
1508,3,0
1509,7,0
1510,24,0
1511,9,0
1512,8,0
1513,25,0
1514,5,0
1515,34,0
1516,15,0
1517,11,0
1518,17,0
1519,4,0
1520,2,0
1521,20,0
1522,13,0
1523,13,0
1524,46,1
1525,8,0
1526,6,0
1527,38,1
1528,49,0
1529,100,0
1530,4,0
1531,12,0
1532,7,0
1533,20,0
1534,45,0
1535,27,0
1536,18,1
1537,8,0
1538,62,1
1539,2,0
1540,15,1
1541,41,0
1542,42,0
1543,20,0
1544,20,1
1545,13,0
1546,10,0
1547,15,1
1548,29,1
1549,50,0
1550,22,1
1551,44,0
1552,15,1
1553,19,1
1554,54,1
1555,14,1
1556,45,0
1557,12,0
1558,14,0
1559,15,0
1560,59,0
1561,14,1
1562,74,1
1563,36,0
1564,7,1
1565,29,1
1566,12,0
1567,68,0
1568,29,0
1569,2,0
1570,27,0
1571,10,0
1572,15,0
1573,8,1
1574,3,0
1575,14,1
1576,6,0
1577,5,0
1578,6,0
1579,37,1
1580,29,1
1581,10,1
1582,33,1
1583,15,1
1584,32,1
1585,11,0
1586,25,1
1587,36,1
1588,17,1
1589,73,1
1590,21,0
1591,6,1
1592,40,1
1593,11,0
1594,28,1
1595,9,0
1596,43,1
1597,35,1
1598,25,1
1599,16,0
1600,28,1
1601,31,1
1602,31,1
1603,43,1
1604,100,0
1605,47,1
1606,16,1
1607,35,0
1608,10,1
1609,15,0
1610,30,1
1611,30,0
1612,31,0
1613,70,1
1614,13,0
1615,30,1
1616,70,1
1617,24,1
1618,15,1
1619,19,1
1620,21,1
1621,7,0
1622,41,0
1623,71,1
1624,14,0
1625,15,0
1626,83,1
1627,19,0
1628,43,0
1629,47,0
1630,19,0
1631,57,1
1632,14,0
1633,55,0
1634,96,0
1635,33,1
1636,4,0
1637,10,0
1638,46,1
1639,14,0
1640,29,0
1641,3,0
1642,7,0
1643,11,0
1644,5,0
1645,17,0
1646,4,0
1647,5,0
1648,32,1
1649,5,0
1650,8,0
1651,9,0
1652,12,0
1653,9,0
1654,9,0
1655,66,1
1656,13,0
1657,19,0
1658,26,0
1659,4,0
1660,12,0
1661,50,1
1662,64,1
1663,26,1
1664,40,1
1665,41,1
1666,5,0
1667,18,1
1668,49,1
1669,21,0
1670,27,1
1671,56,1
1672,12,1
1673,43,1
1674,89,1
1675,40,0
1676,26,1
1677,22,1
1678,10,1
1679,53,1
1680,5,0
1681,100,0
1682,8,0
1683,67,0
1684,34,0
1685,40,0
1686,76,0
1687,66,0
1688,66,1
1689,11,1
1690,23,1
1691,30,1
1692,47,1
1693,27,0
1694,9,1
1695,53,0
1696,92,1
1697,13,0
1698,21,1
1699,27,1
1700,16,0
1701,25,1
1702,21,1
1703,40,0
1704,100,0
1705,66,0
1706,3,0
1707,13,1
1708,10,0
1709,9,1
1710,13,1
1711,81,1
1712,4,0
1713,38,1
1714,23,1
1715,36,1
1716,87,0
1717,32,0
1718,19,1
1719,67,0
1720,16,0
1721,10,0
1722,20,1
1723,34,1
1724,42,0
1725,25,0
1726,10,1
1727,13,0
1728,22,0
1729,36,0
1730,63,0
1731,23,0
1732,6,0
1733,67,1
1734,6,0
1735,19,0
1736,24,0
1737,22,0
1738,8,0
1739,38,0
1740,14,0
1741,10,1
1742,12,1
1743,23,0
1744,13,0
1745,45,1
1746,15,1
1747,16,1
1748,10,0
1749,14,1
1750,47,1
1751,86,1
1752,20,1
1753,31,1
1754,100,0
1755,36,0
1756,41,1
1757,55,0
1758,37,0
1759,72,1
1760,37,0
1761,5,0
1762,21,0
1763,32,0
1764,4,0
1765,40,0
1766,55,1
1767,37,1
1768,20,0
1769,43,1
1770,8,0
1771,23,1
1772,9,1
1773,35,1
1774,21,1
1775,12,1
1776,9,1
1777,60,1
1778,41,1
1779,16,0
1780,30,1
1781,23,1
1782,51,0
1783,14,1
1784,10,0
1785,52,1
1786,9,0
1787,65,1
1788,23,1
1789,6,1
1790,35,1
1791,21,0
1792,76,0
1793,21,1
1794,31,1
1795,9,0
1796,20,0
1797,100,0
1798,32,1
1799,7,0
1800,5,0
1801,100,0
1802,18,0
1803,64,1
1804,12,0
1805,9,1
1806,60,1
1807,41,1
1808,15,1
1809,18,1
1810,21,0
1811,59,0
1812,36,1
1813,15,1
1814,65,1
1815,12,0
1816,24,0
1817,7,0
1818,77,1
1819,66,1
1820,22,1
1821,93,0
1822,51,0
1823,25,0
1824,38,1
1825,28,1
1826,37,1
1827,100,0
1828,42,1
1829,20,1
1830,18,1
1831,36,1
1832,28,1
1833,44,1
1834,4,0
1835,76,1
1836,53,0
1837,23,0
1838,13,1
1839,9,0
1840,32,0
1841,13,0
1842,10,0
1843,5,0
1844,12,0
1845,38,0
1846,38,1
1847,49,0
1848,29,1
1849,35,0
1850,69,1
1851,12,0
1852,5,0
1853,25,0
1854,12,1
1855,88,0
1856,27,0
1857,32,1
1858,30,0
1859,44,0
1860,46,0
1861,18,0
1862,30,1
1863,10,0
1864,24,1
1865,13,0
1866,72,0
1867,77,1
1868,7,1
1869,6,0
1870,5,0
1871,22,0
1872,13,0
1873,26,0
1874,63,1
1875,6,0
1876,2,0
1877,8,0
1878,36,1
1879,20,1
1880,9,0
1881,18,0
1882,8,0
1883,4,0
1884,18,1
1885,4,0
1886,11,1
1887,24,1
1888,16,0
1889,58,0
1890,17,1
1891,9,0
1892,12,0
1893,18,1
1894,6,0
1895,14,1
1896,7,0
1897,22,1
1898,10,1
1899,30,1
1900,32,1
1901,29,0
1902,9,1
1903,14,1
1904,70,1
1905,76,0
1906,19,1
1907,17,1
1908,52,1
1909,100,0
1910,19,0
1911,83,1
1912,26,0
1913,37,1
1914,8,0
1915,4,0
1916,50,0
1917,20,0
1918,14,0
1919,5,0
1920,32,0
1921,51,1
1922,18,1
1923,7,1
1924,9,1
1925,4,0
1926,54,0
1927,36,0
1928,44,0
1929,11,0
1930,34,1
1931,2,0
1932,2,0
1933,13,0
1934,29,1
1935,19,0
1936,45,1
1937,7,0
1938,14,0
1939,10,0
1940,21,0
1941,10,0
1942,2,0
1943,33,1
1944,24,1
1945,6,0
1946,21,1
1947,15,0
1948,10,1
1949,20,1
1950,41,1
1951,100,0
1952,18,1
1953,20,1
1954,11,1
1955,85,0
1956,73,0
1957,37,0
1958,13,0
1959,52,0
1960,8,1
1961,97,0
1962,23,0
1963,55,0
1964,22,0
1965,33,1
1966,4,0
1967,27,1
1968,39,0
1969,11,0
1970,30,0
1971,38,1
1972,36,0
1973,5,0
1974,41,1
1975,22,1
1976,100,0
1977,5,0
1978,7,0
1979,56,0
1980,9,0
1981,10,0
1982,4,0
1983,23,0
1984,5,0
1985,7,0
1986,3,0
1987,23,1
1988,5,0
1989,16,1
1990,30,0
1991,31,1
1992,19,0
1993,5,0
1994,100,0
1995,71,1
1996,18,1
1997,20,1
1998,21,0
1999,5,0
