episode,steps,reward
6136,64,1
6137,54,1
6138,10,0
6139,85,1
6140,65,1
6141,47,1
6142,67,0
6143,41,1
6144,24,0
6145,65,1
6146,32,1
6147,54,1
6148,68,1
6149,66,1
6150,103,1
6151,75,0
6152,55,0
6153,35,1
6154,106,1
6155,104,1
6156,35,0
6157,72,0
6158,89,1
6159,62,1
6160,38,1
6161,93,1
6162,70,1
6163,73,1
6164,88,1
6165,83,1
6166,11,0
6167,83,0
6168,42,0
6169,54,0
6170,45,0
6171,68,0
6172,68,0
6173,33,1
6174,190,0
6175,15,0
6176,52,1
6177,67,1
6178,35,1
6179,63,0
6180,63,1
6181,41,1
6182,66,1
6183,46,1
6184,26,0
6185,45,0
6186,24,1
6187,93,1
6188,38,1
6189,115,1
6190,32,1
6191,18,1
6192,52,1
6193,40,1
6194,95,0
6195,62,1
6196,77,0
6197,84,0
6198,19,0
6199,85,0
6200,60,1
6201,81,0
6202,44,1
6203,151,1
6204,76,1
6205,76,1
6206,151,1
6207,33,1
6208,159,1
6209,67,1
6210,88,1
6211,143,1
6212,132,1
6213,83,1
6214,72,1
6215,43,0
6216,53,1
6217,164,1
6218,184,1
6219,16,0
6220,60,0
6221,96,1
6222,33,1
6223,92,1
6224,47,1
6225,53,1
6226,44,1
6227,112,1
6228,74,1
6229,179,0
6230,68,1
6231,96,0
6232,58,0
6233,47,1
6234,49,1
6235,65,1
6236,169,0
6237,157,1
6238,43,1
6239,28,0
6240,127,1
6241,52,1
6242,85,1
6243,51,1
6244,65,1
6245,41,1
6246,62,0
6247,35,1
6248,23,0
6249,50,0
6250,103,1
6251,39,1
6252,85,1
6253,29,1
6254,86,1
6255,65,1
6256,95,1
6257,103,0
6258,125,1
6259,57,1
6260,35,0
6261,43,1
6262,74,1
6263,54,1
6264,49,1
6265,83,1
6266,32,0
6267,27,0
6268,131,1
6269,36,1
6270,55,1
6271,44,0
6272,94,1
6273,63,0
6274,61,1
6275,68,0
6276,47,1
6277,70,1
6278,73,1
6279,110,1
6280,98,1
6281,86,1
6282,34,1
6283,31,0
6284,27,0
6285,38,0
6286,68,1
6287,59,1
6288,200,0
6289,46,1
6290,59,1
6291,52,1
6292,78,0
6293,8,0
6294,46,1
6295,13,0
6296,39,1
6297,51,1
6298,75,1
6299,16,0
6300,55,1
6301,46,0
6302,49,1
6303,42,0
6304,119,1
6305,101,1
6306,14,0
6307,70,1
6308,49,0
6309,116,0
6310,63,1
6311,35,1
6312,42,1
6313,53,1
6314,30,0
6315,14,0
6316,28,1
6317,29,0
6318,13,0
6319,71,1
6320,23,0
6321,34,0
6322,93,1
6323,112,1
6324,56,1
6325,40,1
6326,48,1
6327,9,0
6328,140,1
6329,54,1
6330,87,1
6331,88,1
6332,21,0
6333,117,1
6334,73,1
6335,65,1
6336,47,1
6337,32,1
6338,81,0
6339,53,1
6340,81,1
6341,39,1
6342,100,0
6343,109,1
6344,66,0
6345,112,1
6346,49,0
6347,39,1
6348,36,0
6349,19,0
6350,131,1
6351,111,1
6352,65,1
6353,27,1
6354,44,0
6355,30,1
6356,54,1
6357,109,1
6358,85,0
6359,104,0
6360,63,1
6361,81,1
6362,38,0
6363,53,0
6364,38,0
6365,105,1
6366,36,0
6367,200,0
6368,70,1
6369,67,1
6370,74,1
6371,51,1
6372,138,0
6373,85,1
6374,101,1
6375,76,1
6376,50,0
6377,41,1
6378,45,0
6379,125,1
6380,67,0
6381,40,1
6382,46,0
6383,33,1
6384,30,1
6385,119,1
6386,143,0
6387,58,1
6388,116,1
6389,88,1
6390,64,1
6391,23,1
6392,70,1
6393,200,0
6394,105,1
6395,122,1
6396,71,1
6397,40,1
6398,44,1
6399,175,1
6400,41,0
6401,60,1
6402,37,0
6403,100,1
6404,53,1
6405,81,1
6406,83,1
6407,117,0
6408,69,1
6409,39,0
6410,166,1
6411,108,1
6412,68,0
6413,45,1
6414,29,1
6415,96,0
6416,39,1
6417,25,0
6418,134,1
6419,72,1
6420,80,1
6421,69,1
6422,102,1
6423,69,1
6424,109,1
6425,114,1
6426,56,0
6427,120,1
6428,61,1
6429,166,1
6430,20,0
6431,71,1
6432,65,1
6433,155,1
6434,39,0
6435,52,1
6436,68,1
6437,104,1
6438,61,1
6439,60,0
6440,37,1
6441,56,1
6442,44,0
6443,22,0
6444,73,0
6445,26,0
6446,93,1
6447,77,1
6448,104,1
6449,129,1
6450,50,0
6451,58,1
6452,24,0
6453,18,0
6454,68,0
6455,42,1
6456,40,0
6457,93,0
6458,65,0
6459,92,0
6460,83,1
6461,79,1
6462,81,1
6463,111,0
6464,16,0
6465,14,0
6466,65,1
6467,26,0
6468,23,1
6469,67,0
6470,13,0
6471,200,0
6472,51,1
6473,113,1
6474,22,0
6475,148,1
6476,119,1
6477,66,1
6478,34,1
6479,33,1
6480,40,1
6481,97,1
6482,49,1
6483,49,1
6484,51,1
6485,121,0
6486,58,0
6487,71,0
6488,50,1
6489,65,1
6490,52,1
6491,75,1
6492,11,0
6493,44,0
6494,68,1
6495,102,0
6496,80,0
6497,70,1
6498,92,0
6499,102,1
6500,200,0
6501,31,1
6502,39,1
6503,103,0
6504,55,1
6505,54,1
6506,36,0
6507,12,0
6508,50,1
6509,38,1
6510,83,1
6511,64,0
6512,47,1
6513,71,1
6514,72,0
6515,124,0
6516,39,1
6517,15,0
6518,51,1
6519,30,0
6520,65,1
6521,72,1
6522,33,1
6523,95,1
6524,81,1
6525,27,1
6526,90,1
6527,49,1
6528,36,0
6529,36,1
6530,16,0
6531,157,0
6532,35,0
6533,129,0
6534,41,0
6535,105,1
6536,61,0
6537,106,0
6538,81,1
6539,88,1
6540,89,0
6541,100,1
6542,83,1
6543,52,1
6544,55,1
6545,11,0
6546,64,1
6547,49,1
6548,24,1
6549,49,1
6550,149,0
6551,65,1
6552,64,1
6553,72,1
6554,127,1
6555,48,1
6556,46,1
6557,39,1
6558,60,1
6559,78,0
6560,66,1
6561,41,0
6562,71,1
6563,57,0
6564,63,1
6565,72,1
6566,59,0
6567,21,0
6568,37,0
6569,53,1
6570,67,1
6571,172,1
6572,37,0
6573,64,1
6574,159,1
6575,146,1
6576,65,1
6577,57,1
6578,37,0
6579,32,0
6580,19,0
6581,121,1
6582,165,0
6583,89,1
6584,54,1
6585,11,0
6586,112,1
6587,79,1
6588,145,1
6589,70,0
6590,78,0
6591,117,0
6592,13,0
6593,50,1
6594,31,1
6595,71,1
6596,129,0
6597,28,1
6598,38,0
6599,23,1
6600,45,0
6601,55,1
6602,81,1
6603,136,1
6604,42,0
6605,200,0
6606,40,0
6607,87,1
6608,29,0
6609,37,1
6610,51,1
6611,37,1
6612,72,1
6613,116,0
6614,74,1
6615,126,1
6616,123,1
6617,81,0
6618,45,1
6619,96,0
6620,27,0
6621,104,1
6622,23,1
6623,30,1
6624,57,1
6625,79,1
6626,15,0
6627,106,1
6628,20,0
6629,49,0
6630,31,1
6631,64,1
6632,50,0
6633,68,1
6634,57,0
6635,65,1
6636,98,1
6637,41,0
6638,15,0
6639,16,0
6640,134,1
6641,63,1
6642,75,0
6643,168,0
6644,45,1
6645,76,1
6646,38,0
6647,115,0
6648,95,1
6649,55,1
6650,61,1
6651,38,1
6652,37,0
6653,41,1
6654,146,1
6655,81,0
6656,94,0
6657,161,1
6658,161,1
6659,51,1
6660,61,1
6661,54,1
6662,31,1
6663,79,1
6664,72,0
6665,52,1
6666,84,0
6667,52,1
6668,33,0
6669,83,0
6670,81,1
6671,47,1
6672,86,1
6673,20,0
6674,48,1
6675,44,0
6676,58,0
6677,45,1
6678,29,1
6679,18,0
6680,70,1
6681,55,1
6682,10,0
6683,83,0
6684,51,1
6685,58,1
6686,181,1
6687,26,1
6688,23,0
6689,30,1
6690,38,0
6691,162,1
6692,71,1
6693,64,1
6694,28,0
6695,34,0
6696,26,0
6697,74,0
6698,148,1
6699,119,0
6700,71,1
6701,120,0
6702,22,0
6703,85,1
6704,49,1
6705,11,0
6706,77,1
6707,52,1
6708,20,1
6709,44,1
6710,71,1
6711,72,0
6712,13,0
6713,39,0
6714,77,1
6715,99,0
6716,57,0
6717,30,0
6718,152,1
6719,86,1
6720,21,0
6721,31,0
6722,43,1
6723,23,0
6724,53,0
6725,47,1
6726,70,1
6727,35,0
6728,20,0
6729,106,0
6730,64,1
6731,142,0
6732,22,0
6733,27,1
6734,104,0
6735,9,0
6736,58,1
6737,92,1
6738,27,1
6739,65,1
6740,200,0
6741,65,1
6742,34,1
6743,143,1
6744,68,0
6745,101,1
6746,27,0
6747,63,1
6748,50,1
6749,72,1
6750,100,0
6751,94,1
6752,144,1
6753,103,1
6754,56,1
6755,45,1
6756,25,0
6757,112,1
6758,75,1
6759,34,1
6760,69,1
6761,84,0
6762,82,1
6763,27,0
6764,96,1
6765,54,0
6766,36,1
6767,71,1
6768,120,1
6769,35,0
6770,56,1
6771,33,1
6772,65,1
6773,73,1
6774,66,0
6775,70,1
6776,28,0
6777,15,0
6778,64,1
6779,27,0
6780,31,0
6781,47,1
6782,80,1
6783,78,1
6784,92,1
6785,96,0
6786,59,0
6787,58,1
6788,99,1
6789,86,1
6790,88,0
6791,81,1
6792,143,1
6793,98,0
6794,43,0
6795,62,0
6796,33,1
6797,49,1
6798,102,0
6799,17,0
6800,48,1
6801,30,1
6802,53,0
6803,16,0
6804,81,1
6805,52,1
6806,174,1
6807,50,1
6808,53,1
6809,54,0
6810,110,1
6811,41,1
6812,48,1
6813,101,1
6814,83,1
6815,54,1
6816,34,1
6817,196,1
6818,163,0
6819,41,0
6820,41,1
6821,36,1
6822,82,1
6823,52,1
6824,40,0
6825,70,1
6826,44,1
6827,70,1
6828,15,0
6829,34,1
6830,27,0
6831,60,1
6832,95,0
6833,154,1
6834,66,1
6835,21,0
6836,29,0
6837,53,1
6838,10,0
6839,82,0
6840,62,1
6841,66,1
6842,31,1
6843,11,0
6844,37,1
6845,79,0
6846,54,1
6847,33,0
6848,45,1
6849,123,1
6850,49,1
6851,83,1
6852,48,1
6853,46,1
6854,39,1
6855,30,0
6856,18,0
6857,115,1
6858,30,0
6859,77,1
6860,109,1
6861,137,1
6862,54,1
6863,39,1
6864,200,0
6865,59,1
6866,100,0
6867,19,0
6868,50,0
6869,58,1
6870,176,1
6871,64,1
6872,89,1
6873,52,1
6874,58,1
6875,47,0
6876,80,1
6877,25,0
6878,16,0
6879,60,1
6880,42,1
6881,59,1
6882,89,0
6883,169,0
6884,111,1
6885,80,1
6886,101,1
6887,126,1
6888,94,1
6889,82,1
6890,54,1
6891,23,0
6892,106,1
6893,21,0
6894,36,1
6895,79,1
6896,28,0
6897,20,0
6898,152,1
6899,38,0
6900,63,1
6901,39,0
6902,46,1
6903,63,1
6904,45,1
6905,58,1
6906,56,1
6907,10,0
6908,42,0
6909,200,0
6910,73,0
6911,47,0
6912,95,1
6913,19,0
6914,18,0
6915,98,1
6916,86,1
6917,146,0
6918,52,1
6919,34,1
6920,37,0
6921,128,1
6922,93,1
6923,70,0
6924,57,1
6925,64,1
6926,76,1
6927,81,1
6928,98,1
6929,32,0
6930,138,1
6931,35,0
6932,64,0
6933,41,1
6934,75,1
6935,41,0
6936,28,1
6937,69,1
6938,35,0
6939,101,1
6940,130,1
6941,50,1
6942,66,1
6943,140,0
6944,61,1
6945,104,1
6946,31,1
6947,78,1
6948,87,1
6949,61,1
6950,106,1
6951,22,0
6952,83,0
6953,99,1
6954,32,1
6955,110,1
6956,24,0
6957,44,1
6958,41,0
6959,79,1
6960,28,0
6961,48,1
6962,12,0
6963,49,1
6964,26,1
6965,68,1
6966,135,1
6967,44,1
6968,17,0
6969,62,1
6970,28,1
6971,48,1
6972,29,1
6973,74,1
6974,28,0
6975,68,1
6976,36,1
6977,64,1
6978,49,1
6979,63,1
6980,114,1
6981,76,1
6982,82,0
6983,95,1
6984,30,1
6985,75,1
6986,41,1
6987,55,1
6988,86,1
6989,73,1
6990,123,1
6991,36,1
6992,14,0
6993,64,0
6994,38,1
6995,53,1
6996,51,0
6997,80,0
6998,54,0
6999,142,1
7000,56,0
7001,62,1
7002,32,1
7003,75,0
7004,43,1
7005,17,0
7006,88,1
7007,129,1
7008,14,0
7009,12,0
7010,62,1
7011,27,0
7012,41,0
7013,80,1
7014,100,0
7015,91,1
7016,28,0
7017,74,1
7018,62,1
7019,89,0
7020,48,0
7021,131,1
7022,192,1
7023,68,0
7024,40,1
7025,47,1
7026,87,1
7027,72,1
7028,32,0
7029,107,1
7030,22,0
7031,55,0
7032,46,1
7033,88,1
7034,47,0
7035,72,0
7036,97,1
7037,113,1
7038,48,1
7039,21,1
7040,46,1
7041,10,0
7042,59,1
7043,54,1
7044,156,0
7045,193,1
7046,70,1
7047,104,0
7048,45,1
7049,11,0
7050,128,0
7051,51,1
7052,56,0
7053,51,1
7054,67,0
7055,31,0
7056,45,1
7057,26,0
7058,28,1
7059,53,0
7060,51,1
7061,34,1
7062,54,1
7063,23,1
7064,70,1
7065,62,1
7066,47,1
7067,136,1
7068,17,0
7069,193,1
7070,39,1
7071,53,1
7072,71,1
7073,28,1
7074,42,0
7075,109,1
7076,64,1
7077,118,1
7078,87,1
7079,108,1
7080,74,0
7081,43,1
7082,61,1
7083,37,1
7084,99,1
7085,27,0
7086,117,1
7087,64,0
7088,11,0
7089,57,0
7090,61,0
7091,95,1
7092,41,1
7093,39,1
7094,40,1
7095,17,0
7096,60,1
7097,27,0
7098,30,1
7099,105,1
7100,88,0
7101,52,1
7102,101,1
7103,54,0
7104,81,0
7105,177,1
7106,113,1
7107,88,1
7108,64,1
7109,61,0
7110,79,1
7111,80,1
7112,70,1
7113,59,0
7114,133,1
7115,65,1
7116,18,0
7117,64,1
7118,135,0
7119,73,0
7120,46,0
7121,62,1
7122,78,1
7123,54,1
7124,86,1
7125,61,1
7126,108,1
7127,32,1
7128,37,1
7129,29,1
7130,42,0
7131,42,0
7132,49,0
7133,74,0
7134,200,1
7135,73,1
7136,167,1
7137,90,0
7138,68,1
7139,26,1
7140,59,1
7141,39,1
7142,63,1
7143,75,1
7144,138,1
7145,79,1
7146,13,0
7147,62,0
7148,83,1
7149,33,0
7150,60,1
7151,51,1
7152,103,1
7153,44,0
7154,70,0
7155,52,1
7156,123,1
7157,15,0
7158,99,1
7159,88,1
7160,104,1
7161,68,0
7162,41,1
7163,84,1
7164,50,1
7165,34,1
7166,8,0
7167,51,1
7168,38,1
7169,47,1
7170,9,0
7171,100,0
7172,65,1
7173,118,1
7174,57,0
7175,12,0
7176,41,1
7177,40,1
7178,86,1
7179,79,1
7180,78,1
7181,20,1
7182,27,0
7183,76,1
7184,63,0
7185,200,0
7186,73,0
7187,43,1
7188,75,1
7189,109,1
7190,83,1
7191,65,1
7192,167,0
7193,8,0
7194,31,1
7195,49,1
7196,26,1
7197,40,1
7198,69,1
7199,49,0
7200,58,1
7201,31,1
7202,64,1
7203,46,1
7204,44,0
7205,25,0
7206,45,1
7207,82,1
7208,26,0
7209,42,0
7210,58,1
7211,71,0
7212,76,1
7213,86,0
7214,67,0
7215,56,1
7216,46,1
7217,120,1
7218,38,0
7219,24,0
7220,106,1
7221,36,0
7222,50,1
7223,66,1
7224,84,1
7225,64,1
7226,126,1
7227,42,0
7228,73,0
7229,200,0
7230,46,1
7231,55,1
7232,71,1
7233,61,1
7234,42,1
7235,45,1
7236,193,1
7237,64,1
7238,69,0
7239,74,1
7240,95,0
7241,50,1
7242,66,1
7243,59,1
7244,125,1
7245,43,1
7246,200,0
7247,63,0
7248,59,1
7249,22,0
7250,41,1
7251,81,0
7252,12,0
7253,78,0
7254,36,1
7255,124,0
7256,49,0
7257,89,1
7258,59,1
7259,19,0
7260,125,1
7261,46,1
7262,118,0
7263,47,0
7264,42,0
7265,90,1
7266,74,1
7267,55,1
7268,27,1
7269,16,0
7270,75,1
7271,85,0
7272,53,0
7273,51,0
7274,70,1
7275,84,1
7276,135,1
7277,81,1
7278,28,0
7279,124,1
7280,200,0
7281,60,1
7282,80,1
7283,95,1
7284,98,0
7285,45,0
7286,131,1
7287,57,1
7288,53,1
7289,57,0
7290,62,1
7291,48,0
7292,91,1
7293,65,0
7294,41,1
7295,89,1
7296,77,1
7297,172,1
7298,68,1
7299,64,1
7300,38,0
7301,123,0
7302,179,1
7303,75,1
7304,75,1
7305,86,0
7306,76,1
7307,64,1
7308,37,1
7309,35,1
7310,54,1
7311,40,1
7312,128,1
7313,97,1
7314,51,1
7315,59,1
7316,50,1
7317,75,1
7318,35,0
7319,45,1
7320,30,1
7321,40,0
7322,140,1
7323,69,0
7324,26,0
7325,58,1
7326,61,1
7327,70,1
7328,66,1
7329,148,1
7330,38,0
7331,74,1
7332,30,0
7333,79,1
7334,134,1
7335,47,1
7336,71,0
7337,33,0
7338,23,0
7339,117,1
7340,40,1
7341,55,1
7342,130,1
7343,43,0
7344,53,1
7345,15,0
7346,27,0
7347,41,1
7348,21,0
7349,92,1
7350,47,1
7351,52,1
7352,39,1
7353,48,1
7354,119,1
7355,75,1
7356,69,0
7357,121,1
7358,89,1
7359,44,1
7360,56,1
7361,24,1
7362,73,1
7363,66,1
7364,115,1
7365,40,0
7366,27,0
7367,131,1
7368,55,1
7369,75,1
7370,185,1
7371,74,0
7372,88,0
7373,28,0
7374,140,1
7375,100,0
7376,30,0
7377,57,1
7378,17,0
7379,44,1
7380,53,1
7381,37,1
7382,92,1
7383,82,1
7384,62,1
7385,28,1
7386,102,1
7387,45,0
7388,125,0
7389,52,1
7390,38,0
7391,166,1
7392,76,1
7393,54,1
7394,55,0
7395,47,1
7396,47,1
7397,27,0
7398,41,1
7399,61,1
7400,75,1
7401,28,1
7402,52,0
7403,34,0
7404,72,1
7405,35,0
7406,55,0
7407,69,1
7408,30,0
7409,54,1
7410,77,1
7411,74,1
7412,18,0
7413,77,1
7414,45,0
7415,13,0
7416,80,1
7417,48,1
7418,157,1
7419,93,1
7420,43,1
7421,165,1
7422,200,0
7423,101,1
7424,74,1
7425,59,1
7426,120,1
7427,89,1
7428,68,1
7429,51,1
7430,72,1
7431,53,1
7432,73,1
7433,113,1
7434,85,1
7435,119,1
7436,139,0
7437,134,0
7438,32,0
7439,16,0
7440,169,1
7441,49,0
7442,85,1
7443,86,0
7444,11,0
7445,84,0
7446,110,1
7447,44,1
7448,61,1
7449,59,0
7450,56,0
7451,21,0
7452,47,1
7453,28,1
7454,45,1
7455,45,1
7456,79,1
7457,92,1
7458,78,1
7459,19,0
7460,60,1
7461,200,0
7462,31,0
7463,95,1
7464,41,1
7465,12,0
7466,47,1
7467,121,1
7468,29,1
7469,96,1
7470,60,1
7471,34,1
7472,54,1
7473,56,1
7474,78,1
7475,131,1
7476,40,0
7477,184,1
7478,124,0
7479,43,1
7480,42,0
7481,72,1
7482,70,1
7483,69,1
7484,68,1
7485,19,0
7486,81,0
7487,84,1
7488,31,0
7489,30,1
7490,47,1
7491,116,1
7492,27,1
7493,34,1
7494,50,1
7495,17,0
7496,13,0
7497,53,0
7498,66,1
7499,97,0
7500,61,1
7501,57,1
7502,26,0
7503,61,1
7504,43,0
7505,90,0
7506,16,0
7507,43,0
7508,53,0
7509,41,1
7510,31,1
7511,63,0
7512,65,1
7513,52,1
7514,119,1
7515,70,0
7516,96,1
7517,200,0
7518,200,0
7519,64,1
7520,97,1
7521,62,1
7522,62,1
7523,21,0
7524,50,1
7525,61,1
7526,83,1
7527,59,1
7528,79,1
7529,115,1
7530,76,0
7531,26,1
7532,52,0
7533,46,1
7534,27,0
7535,40,0
7536,79,0
7537,145,1
7538,154,1
7539,86,1
7540,71,1
7541,82,1
7542,68,1
7543,63,1
7544,16,0
7545,32,0
7546,111,1
7547,18,0
7548,31,0
7549,11,0
7550,65,1
7551,53,1
7552,65,1
7553,43,1
7554,92,1
7555,24,0
7556,34,1
7557,42,1
7558,21,0
7559,88,0
7560,162,1
7561,65,1
7562,59,1
7563,33,0
7564,81,1
7565,93,1
7566,88,0
7567,30,0
7568,32,1
7569,90,1
7570,135,0
7571,81,0
7572,9,0
7573,59,1
7574,135,1
7575,90,0
7576,84,1
7577,76,1
7578,107,1
7579,46,1
7580,49,1
7581,64,0
7582,18,0
7583,58,1
7584,114,0
7585,58,1
7586,131,1
7587,30,1
7588,118,1
7589,104,0
7590,62,1
7591,108,1
7592,47,1
7593,43,1
7594,67,1
7595,48,1
7596,81,1
7597,42,0
7598,56,1
7599,84,1
7600,69,1
7601,159,1
7602,60,1
7603,78,1
7604,56,1
7605,93,0
7606,36,1
7607,103,0
7608,63,1
7609,66,0
7610,25,1
7611,33,1
7612,50,1
7613,42,1
7614,76,1
7615,49,1
7616,12,0
7617,138,1
7618,82,1
7619,51,1
7620,82,1
7621,72,1
7622,75,1
7623,34,0
7624,17,0
7625,53,1
7626,47,0
7627,57,1
7628,107,0
7629,41,0
7630,35,1
7631,71,0
7632,84,1
7633,36,1
7634,69,1
7635,69,1
7636,162,1
7637,88,1
7638,68,1
7639,28,1
7640,35,0
7641,12,0
7642,36,1
7643,103,1
7644,20,0
7645,34,0
7646,178,1
7647,92,0
7648,31,0
7649,38,1
7650,26,0
7651,72,1
7652,30,0
7653,177,1
7654,35,1
7655,50,1
7656,114,1
7657,64,0
7658,70,1
7659,86,1
7660,66,1
7661,23,0
7662,65,0
7663,43,0
7664,68,1
7665,74,1
7666,59,1
7667,48,0
7668,60,1
7669,97,1
7670,128,1
7671,38,1
7672,27,1
7673,8,0
7674,144,0
7675,132,1
7676,124,0
7677,60,1
7678,70,1
7679,39,1
7680,128,1
7681,67,1
7682,21,0
7683,84,1
7684,151,1
7685,32,0
7686,36,1
7687,50,1
7688,58,1
7689,9,0
7690,57,1
7691,100,1
7692,67,1
7693,76,1
7694,46,1
7695,200,0
7696,68,1
7697,12,0
7698,28,0
7699,52,1
7700,77,1
7701,52,1
7702,56,1
7703,75,1
7704,200,0
7705,94,1
7706,37,1
7707,41,0
7708,139,1
7709,76,1
7710,56,1
7711,72,1
7712,34,1
7713,82,1
7714,123,1
7715,101,1
7716,54,0
7717,152,1
7718,77,1
7719,35,1
7720,53,0
7721,51,1
7722,90,1
7723,33,0
7724,50,1
7725,24,0
7726,59,1
7727,68,0
7728,42,1
7729,74,1
7730,43,1
7731,82,1
7732,48,0
7733,94,1
7734,29,0
7735,34,1
7736,83,1
7737,75,1
7738,48,1
7739,44,0
7740,85,1
7741,30,1
7742,172,0
7743,137,1
7744,32,0
7745,64,1
7746,22,1
7747,41,0
7748,31,0
7749,46,1
7750,28,0
7751,36,0
7752,67,1
7753,24,0
7754,73,0
7755,59,1
7756,94,1
7757,44,1
7758,117,1
7759,33,0
7760,72,1
7761,30,0
7762,72,1
7763,102,1
7764,43,0
7765,67,0
7766,97,1
7767,200,0
7768,22,1
7769,34,0
7770,140,1
7771,76,1
7772,23,1
7773,71,1
7774,52,1
7775,132,0
7776,57,0
7777,15,0
7778,131,1
7779,72,1
7780,48,1
7781,67,1
7782,102,0
7783,12,0
7784,38,0
7785,44,1
7786,46,1
7787,43,1
7788,19,0
7789,188,1
7790,140,1
7791,39,1
7792,97,1
7793,51,1
7794,44,1
7795,114,1
7796,43,1
7797,32,0
7798,44,1
7799,57,1
7800,144,1
7801,43,1
7802,48,1
7803,41,1
7804,113,0
7805,17,0
7806,67,1
7807,58,1
7808,39,1
7809,43,1
7810,146,1
7811,70,0
7812,34,1
7813,26,1
7814,24,1
7815,38,0
7816,77,1
7817,47,0
7818,57,0
7819,103,1
7820,47,1
7821,138,0
7822,102,1
7823,74,0
7824,74,1
7825,92,0
7826,86,1
7827,32,0
7828,54,0
7829,32,1
7830,64,1
7831,118,1
7832,77,1
7833,63,1
7834,147,1
7835,86,0
7836,31,1
7837,54,1
7838,97,0
7839,11,0
7840,82,1
7841,46,1
7842,108,0
7843,48,1
7844,85,1
7845,44,1
7846,57,1
7847,17,0
7848,55,0
7849,63,1
7850,169,1
7851,45,0
7852,47,1
7853,15,0
7854,168,0
7855,190,1
7856,88,1
7857,16,0
7858,65,1
7859,31,1
7860,65,1
7861,74,1
7862,143,1
7863,58,1
7864,63,1
7865,100,1
7866,70,0
7867,116,1
7868,20,0
7869,76,1
7870,153,1
7871,84,1
7872,87,1
7873,126,1
7874,47,0
7875,104,0
7876,20,0
7877,200,0
7878,67,1
7879,131,1
7880,39,1
7881,130,1
7882,57,0
7883,64,1
7884,46,1
7885,81,0
7886,42,1
7887,32,1
7888,67,1
7889,46,1
7890,9,0
7891,51,0
7892,38,1
7893,109,0
7894,52,1
7895,71,0
7896,84,1
7897,102,1
7898,11,0
7899,86,1
7900,47,1
7901,41,1
7902,101,1
7903,67,0
7904,65,0
7905,36,1
7906,63,1
7907,110,1
7908,37,1
7909,74,0
7910,62,0
7911,30,0
7912,44,0
7913,20,0
7914,75,0
7915,42,0
7916,49,1
7917,38,1
7918,31,0
7919,99,1
7920,74,1
7921,10,0
7922,71,1
7923,27,1
7924,33,0
7925,78,0
7926,8,0
7927,113,1
7928,78,1
7929,39,1
7930,82,1
7931,104,1
7932,94,1
7933,72,1
7934,39,1
7935,172,0
7936,41,0
7937,35,0
7938,81,0
7939,59,0
7940,105,0
7941,123,0
7942,52,1
7943,40,1
7944,77,0
7945,31,1
7946,67,0
7947,58,1
7948,92,0
7949,185,1
7950,27,0
7951,104,0
7952,67,1
7953,37,1
7954,40,1
7955,137,0
7956,14,0
7957,60,0
7958,67,1
7959,70,0
7960,48,1
7961,55,1
7962,44,1
7963,57,1
7964,31,1
7965,32,1
7966,49,1
7967,21,1
7968,60,1
7969,67,1
7970,159,1
7971,67,0
7972,53,1
7973,53,1
7974,70,1
7975,50,1
7976,112,1
7977,27,0
7978,54,0
7979,57,1
7980,43,1
7981,36,0
7982,71,1
7983,13,0
7984,41,0
7985,94,1
7986,55,1
7987,87,1
7988,69,1
7989,67,1
7990,35,0
7991,69,1
7992,19,0
7993,83,0
7994,31,1
7995,41,0
7996,52,1
7997,45,0
7998,55,0
7999,28,0
8000,33,0
8001,41,0
8002,158,0
8003,64,1
8004,58,0
8005,23,0
8006,164,1
8007,71,1
8008,94,0
8009,93,0
8010,88,1
8011,11,0
8012,84,1
8013,119,1
8014,200,0
8015,79,1
8016,52,0
8017,156,1
8018,92,1
8019,61,1
8020,26,0
8021,103,0
8022,81,1
8023,111,1
8024,117,0
8025,30,1
8026,16,0
8027,87,1
8028,46,1
8029,46,1
8030,11,0
8031,54,1
8032,50,1
8033,89,0
8034,42,1
8035,64,1
8036,46,1
8037,38,1
8038,11,0
8039,31,1
8040,200,0
8041,126,1
8042,47,1
8043,21,1
8044,97,1
8045,69,1
8046,54,1
8047,27,0
8048,9,0
8049,19,0
8050,63,1
8051,49,1
8052,74,0
8053,89,1
8054,26,1
8055,44,1
8056,98,1
8057,45,0
8058,40,1
8059,144,1
8060,64,1
8061,37,0
8062,47,1
8063,46,0
8064,82,1
8065,26,0
8066,106,1
8067,59,1
8068,46,1
8069,103,1
8070,43,1
8071,25,0
8072,35,1
8073,61,1
8074,38,1
8075,122,1
8076,9,0
8077,78,1
8078,37,1
8079,37,1
8080,70,0
8081,164,1
8082,52,1
8083,42,0
8084,33,0
8085,77,1
8086,88,1
8087,80,1
8088,63,1
8089,57,1
8090,47,1
8091,88,1
8092,126,0
8093,100,1
8094,36,1
8095,42,1
8096,67,1
8097,70,1
8098,88,0
8099,75,1
8100,58,1
8101,27,0
8102,117,1
8103,121,1
8104,59,1
8105,34,0
8106,117,1
8107,44,0
8108,62,1
8109,139,1
8110,24,1
8111,59,1
8112,36,0
8113,40,0
8114,42,1
8115,58,1
8116,33,1
8117,69,1
8118,40,0
8119,54,1
8120,60,1
8121,42,0
8122,51,1
8123,60,1
8124,53,0
8125,30,0
8126,167,1
8127,106,1
8128,135,1
8129,37,1
8130,90,1
8131,34,1
8132,79,1
8133,18,0
