episode,steps,reward
622,87,1
623,200,0
624,52,1
625,44,1
626,199,0
627,39,0
628,88,1
629,29,1
630,43,0
631,46,1
632,200,0
633,168,1
634,87,1
635,72,1
636,41,1
637,77,1
638,54,0
639,120,1
640,88,1
641,105,1
642,83,1
643,111,1
644,129,1
645,113,1
646,104,1
647,86,1
648,67,1
649,102,1
650,108,1
651,52,1
652,42,0
653,102,1
654,44,1
655,96,1
656,183,1
657,130,1
658,108,1
659,103,1
660,51,1
661,31,1
662,74,1
663,90,1
664,56,1
665,46,1
666,40,1
667,200,0
668,96,1
669,200,0
670,84,1
671,106,1
672,43,1
673,42,1
674,90,1
675,63,0
676,163,1
677,178,1
678,86,1
679,147,1
680,70,1
681,115,1
682,68,1
683,41,1
684,123,1
685,86,1
686,101,1
687,44,1
688,40,1
689,142,1
690,86,1
691,70,1
692,128,1
693,103,1
694,75,1
695,117,1
696,63,1
697,54,1
698,79,1
699,48,1
700,52,1
701,66,1
702,91,1
703,85,1
704,124,1
705,110,1
706,45,1
707,132,1
708,99,1
709,90,1
710,32,1
711,107,1
712,92,1
713,200,0
714,55,1
715,94,1
716,114,1
717,118,1
718,73,1
719,53,1
720,120,1
721,149,1
722,160,0
723,34,1
724,148,1
725,117,1
726,186,1
727,75,1
728,72,1
729,60,1
730,46,1
731,54,1
732,142,1
733,62,1
734,85,1
735,49,1
736,184,1
737,67,1
738,68,1
739,128,1
740,122,1
741,89,1
742,127,1
743,38,1
744,108,1
745,83,1
746,60,1
747,94,1
748,120,1
749,111,1
750,81,1
751,76,1
752,104,1
753,57,1
754,121,1
755,118,1
756,77,1
757,61,1
758,100,1
759,189,1
760,150,1
761,200,0
762,86,1
763,200,0
764,62,1
765,49,1
766,58,1
767,52,1
768,103,1
769,145,1
770,48,1
771,83,1
772,200,0
773,59,1
774,110,1
775,62,1
776,200,0
777,98,1
778,54,1
779,98,1
780,161,1
781,89,1
782,200,0
783,63,1
784,41,1
785,133,1
786,107,1
787,182,1
788,113,1
789,143,1
790,94,1
791,65,1
792,143,1
793,69,1
794,96,1
795,67,1
796,200,0
797,79,1
798,57,1
799,74,1
800,101,1
801,141,1
802,200,0
803,90,1
804,124,1
805,47,1
806,126,1
807,129,1
808,42,1
809,116,1
810,197,1
811,92,1
812,185,1
813,113,1
814,68,1
815,54,1
816,99,0
817,200,0
818,92,1
819,98,1
820,95,1
821,61,1
822,82,1
823,126,1
824,125,1
825,42,1
826,56,1
827,142,1
828,133,1
829,81,1
830,51,1
831,40,1
832,103,1
833,81,1
834,34,0
835,200,1
836,54,1
837,51,0
838,119,1
839,200,0
840,82,1
841,55,1
842,200,0
843,37,1
844,104,1
845,139,1
846,47,1
847,43,1
848,68,1
849,58,1
850,125,1
851,110,1
852,102,1
853,73,1
854,72,1
855,67,1
856,76,1
857,139,1
858,35,1
859,61,1
860,155,1
861,42,1
862,106,1
863,60,1
864,158,1
865,48,1
866,74,1
867,141,1
868,20,1
869,99,1
870,45,1
871,64,0
872,66,1
873,131,1
874,200,0
875,83,1
876,142,1
877,34,1
878,71,1
879,97,1
880,85,1
881,200,0
882,90,1
883,130,1
884,51,1
885,131,1
886,112,1
887,48,1
888,102,1
889,66,1
890,94,1
891,90,1
892,35,1
893,129,1
894,64,1
895,182,1
896,177,1
897,72,1
898,82,1
899,91,0
900,48,1
901,87,1
902,130,1
903,135,1
904,130,1
905,122,1
906,89,1
907,200,0
908,84,1
909,200,0
910,82,1
911,117,1
912,108,1
913,46,1
914,57,1
915,110,1
916,33,1
917,82,1
918,77,1
919,108,1
920,200,0
921,128,1
922,47,1
923,89,1
924,42,1
925,122,1
926,21,1
927,56,1
928,70,1
929,129,1
930,115,1
931,100,1
932,91,1
933,50,1
934,125,1
935,180,1
936,185,1
937,62,1
938,200,1
939,56,1
940,95,1
941,89,1
942,73,1
943,73,1
944,53,1
945,200,0
946,200,0
947,65,1
948,200,0
949,96,0
950,105,1
951,73,1
952,104,1
953,55,1
954,128,1
955,146,1
956,58,1
957,100,1
958,200,0
959,38,1
960,70,1
961,200,0
962,200,0
963,53,1
964,122,1
965,67,1
966,107,1
967,97,1
968,27,1
969,39,1
970,137,1
971,68,1
972,200,0
973,157,1
974,116,1
975,200,0
976,81,1
977,41,1
978,104,1
979,55,1
980,64,1
981,169,1
982,52,1
983,113,1
984,70,1
985,166,1
986,169,1
987,105,1
988,200,0
989,200,0
990,82,0
991,187,1
992,78,1
993,200,0
994,69,1
995,35,1
996,86,1
997,77,1
998,42,1
999,200,0
1000,103,1
1001,104,1
1002,200,0
1003,149,1
1004,130,1
1005,110,1
1006,150,1
1007,38,1
1008,55,1
1009,59,1
1010,77,1
1011,51,1
1012,44,1
1013,59,1
1014,85,1
1015,77,1
1016,120,1
1017,200,0
1018,59,1
1019,57,1
1020,171,1
1021,107,1
1022,77,1
1023,89,1
1024,83,1
1025,200,0
1026,60,1
1027,87,1
1028,124,1
1029,200,0
1030,140,1
1031,150,1
1032,101,1
1033,38,1
1034,45,1
1035,82,1
1036,85,1
1037,82,1
1038,151,1
1039,38,1
1040,69,1
1041,44,1
1042,146,1
1043,130,1
1044,140,1
1045,72,1
1046,181,1
1047,190,1
1048,94,1
1049,96,1
1050,95,1
1051,35,1
1052,113,1
1053,44,1
1054,61,1
1055,200,0
1056,156,1
1057,200,0
1058,68,1
1059,168,1
1060,93,1
1061,57,1
1062,65,1
1063,26,1
1064,52,1
1065,97,1
1066,199,1
1067,45,1
1068,47,1
1069,149,1
1070,59,1
1071,174,1
1072,158,1
1073,72,1
1074,160,1
1075,43,1
1076,65,1
1077,65,1
1078,31,1
1079,101,1
1080,68,1
1081,84,1
1082,62,1
1083,111,1
1084,175,1
1085,78,1
1086,52,1
1087,108,1
1088,65,1
1089,70,1
1090,71,1
1091,179,1
1092,185,1
1093,90,1
1094,66,1
1095,76,1
1096,102,1
1097,50,1
1098,58,1
1099,58,1
1100,71,1
1101,72,1
1102,116,1
1103,142,1
1104,122,1
1105,97,1
1106,75,1
1107,67,1
1108,103,1
1109,78,1
1110,85,1
1111,86,1
1112,87,1
1113,41,1
1114,35,1
1115,37,0
1116,99,1
1117,38,1
1118,66,0
1119,139,1
1120,80,1
1121,57,1
1122,146,1
1123,62,1
1124,71,1
1125,53,1
1126,153,1
1127,34,1
1128,200,0
1129,167,1
1130,41,1
1131,109,1
1132,114,1
1133,87,1
1134,24,1
1135,156,1
1136,23,0
1137,66,1
1138,36,1
1139,53,1
1140,42,1
1141,157,1
1142,134,1
1143,69,1
1144,51,1
1145,45,1
1146,200,0
1147,72,1
1148,72,1
1149,70,1
1150,114,1
1151,112,1
1152,27,1
1153,132,1
1154,39,1
1155,105,0
1156,61,1
1157,200,0
1158,34,1
1159,120,1
1160,60,1
1161,142,1
1162,130,1
1163,117,1
1164,69,1
1165,97,1
1166,104,1
1167,96,1
1168,80,1
1169,39,1
1170,93,1
1171,124,1
1172,61,1
1173,95,1
1174,83,1
1175,72,1
1176,152,1
1177,42,1
1178,49,1
1179,66,0
1180,188,1
1181,51,1
1182,80,1
1183,39,1
1184,172,1
1185,76,1
1186,148,1
1187,59,1
1188,28,1
1189,67,1
1190,53,0
1191,200,0
1192,74,1
1193,129,1
1194,90,1
1195,59,1
1196,59,1
1197,86,1
1198,157,1
1199,59,1
1200,114,1
1201,59,1
1202,55,1
1203,60,0
1204,75,1
1205,183,1
1206,52,1
1207,69,1
1208,130,1
1209,127,1
1210,121,1
1211,44,1
1212,200,0
1213,69,1
1214,57,0
1215,173,1
1216,102,1
1217,84,1
1218,117,1
1219,110,1
1220,90,1
1221,79,1
1222,76,1
1223,132,1
1224,200,0
1225,49,1
1226,137,1
1227,200,0
1228,200,0
1229,200,0
1230,27,1
1231,200,0
1232,200,0
1233,58,1
1234,62,1
1235,161,1
1236,72,1
1237,192,1
1238,200,0
1239,128,1
1240,116,1
1241,104,1
1242,27,1
1243,200,0
1244,53,1
1245,57,1
1246,60,1
1247,126,1
1248,189,1
1249,47,1
1250,48,1
1251,101,1
1252,200,0
1253,143,1
1254,75,1
1255,82,1
1256,89,1
1257,66,1
1258,149,1
1259,179,1
1260,187,1
1261,80,1
1262,185,1
1263,70,1
1264,155,1
1265,121,1
1266,139,1
1267,25,1
1268,96,1
1269,128,1
1270,138,1
1271,184,1
1272,51,1
1273,133,1
1274,70,1
1275,128,1
1276,130,1
1277,134,1
1278,200,0
1279,76,1
1280,63,0
1281,66,1
1282,132,1
1283,78,1
1284,200,0
1285,109,1
1286,151,1
1287,36,1
1288,68,1
1289,81,1
1290,142,1
1291,81,1
1292,72,1
1293,121,1
1294,153,1
1295,65,1
1296,85,1
1297,200,0
1298,151,1
1299,183,1
1300,34,1
1301,52,1
1302,180,1
1303,24,1
1304,131,1
1305,62,1
1306,62,1
1307,187,1
1308,77,1
1309,65,1
1310,88,1
1311,82,1
1312,141,1
1313,51,1
1314,123,1
1315,150,1
1316,142,1
1317,143,1
1318,101,1
1319,180,1
1320,65,1
1321,200,1
1322,47,1
1323,65,1
1324,200,0
1325,71,1
1326,70,1
1327,43,1
1328,134,1
1329,61,1
1330,195,1
1331,200,0
1332,54,1
1333,175,1
1334,87,1
1335,51,1
1336,125,1
1337,30,1
1338,25,1
1339,45,1
1340,62,1
1341,189,1
1342,118,1
1343,83,1
1344,200,0
1345,50,1
1346,46,1
1347,89,1
1348,124,1
1349,64,1
1350,86,1
1351,48,1
1352,78,1
1353,98,1
1354,59,1
1355,200,0
1356,42,1
1357,98,1
1358,68,1
1359,51,1
1360,93,1
1361,46,1
1362,90,1
1363,133,1
1364,76,1
1365,39,1
1366,154,1
1367,102,1
1368,116,1
1369,200,0
1370,80,1
1371,172,1
1372,46,1
1373,86,1
1374,82,1
1375,200,0
1376,82,1
1377,110,1
1378,200,0
1379,64,1
1380,200,0
1381,53,1
1382,30,1
1383,157,1
1384,100,1
1385,177,1
1386,64,1
1387,106,1
1388,47,1
1389,89,1
1390,109,1
1391,166,1
1392,89,1
1393,144,1
1394,200,0
1395,82,1
1396,200,0
1397,70,1
1398,99,1
1399,169,1
1400,161,1
1401,42,1
1402,35,1
1403,61,1
1404,80,1
1405,168,1
1406,169,1
1407,109,1
1408,111,1
1409,21,1
1410,72,1
1411,146,1
1412,57,1
1413,200,0
1414,135,1
1415,71,1
1416,111,1
1417,200,0
1418,54,1
1419,78,1
1420,77,1
1421,123,1
1422,163,1
1423,110,1
1424,149,1
1425,56,1
1426,134,1
1427,47,1
1428,67,1
1429,200,0
1430,72,1
1431,200,0
1432,171,1
1433,87,1
1434,151,1
1435,103,1
1436,55,1
1437,64,1
1438,28,1
1439,70,0
1440,70,0
1441,64,1
1442,99,1
1443,130,1
1444,48,1
1445,17,1
1446,113,1
1447,192,1
1448,87,1
1449,75,1
1450,95,1
1451,57,1
1452,200,0
1453,174,1
1454,37,1
1455,91,1
1456,156,1
1457,93,1
1458,152,1
1459,66,1
1460,170,1
1461,41,1
1462,40,1
1463,176,1
1464,34,1
1465,39,1
1466,149,1
1467,132,0
1468,134,1
1469,103,1
1470,114,1
1471,53,1
1472,116,1
1473,200,0
1474,69,1
1475,26,1
1476,59,1
1477,139,1
1478,132,1
1479,200,0
1480,137,1
1481,43,1
1482,172,1
1483,160,1
1484,78,1
1485,97,1
1486,68,1
1487,74,1
1488,49,1
1489,79,1
1490,57,1
1491,163,1
1492,128,1
1493,74,1
1494,178,1
1495,55,1
1496,38,1
1497,56,1
1498,45,1
1499,131,1
1500,200,0
1501,56,1
1502,59,1
1503,139,1
1504,83,1
1505,60,1
1506,48,1
1507,91,1
1508,121,1
1509,25,0
1510,200,0
1511,75,1
1512,152,1
1513,186,1
1514,148,1
1515,146,1
1516,200,0
1517,99,1
1518,96,1
1519,23,1
1520,74,1
1521,200,0
1522,134,1
1523,179,1
1524,43,1
1525,129,1
1526,133,1
1527,43,1
1528,80,1
1529,132,1
1530,52,1
1531,154,1
1532,66,1
1533,36,1
1534,100,1
1535,83,1
1536,37,1
1537,50,1
1538,42,1
1539,64,1
1540,94,1
1541,119,1
1542,196,1
1543,120,1
1544,101,1
1545,47,1
1546,46,1
1547,72,1
1548,95,1
1549,33,1
1550,113,1
1551,196,1
1552,67,1
1553,192,1
1554,195,1
1555,63,1
1556,57,1
1557,61,1
1558,37,1
1559,68,1
1560,200,0
1561,82,1
1562,76,1
1563,25,1
1564,122,1
1565,102,1
1566,43,1
1567,48,1
1568,88,1
1569,136,1
1570,35,1
1571,177,1
1572,178,1
1573,108,1
1574,200,0
1575,82,1
1576,140,1
1577,145,1
1578,200,0
1579,50,1
1580,200,0
1581,25,0
1582,66,1
1583,169,1
1584,90,1
1585,84,1
1586,111,1
1587,31,1
1588,63,1
1589,200,0
1590,29,1
1591,53,1
1592,74,1
1593,56,1
1594,136,1
1595,76,1
1596,54,1
1597,104,1
1598,99,1
1599,200,0
1600,45,1
1601,200,0
1602,90,1
1603,90,1
1604,91,1
1605,104,1
1606,96,1
1607,172,1
1608,109,1
1609,60,1
1610,51,1
1611,142,1
1612,129,1
1613,200,0
1614,79,1
1615,51,1
1616,50,1
1617,101,1
1618,45,1
1619,200,0
1620,88,1
1621,99,1
1622,155,1
1623,79,1
1624,102,1
1625,44,1
1626,114,1
1627,84,1
1628,57,1
1629,63,0
1630,51,1
1631,61,1
1632,110,1
1633,85,1
1634,36,1
1635,167,1
1636,73,1
1637,133,1
1638,70,1
1639,193,1
1640,64,1
1641,112,1
1642,117,1
1643,60,1
1644,45,1
1645,46,1
1646,53,1
1647,159,1
1648,123,1
1649,60,1
1650,43,1
1651,91,1
1652,85,1
1653,57,1
1654,79,1
1655,139,1
1656,63,1
1657,40,1
1658,31,1
1659,45,1
1660,52,1
1661,75,1
1662,117,1
1663,93,1
1664,35,1
1665,74,1
1666,200,0
1667,200,0
1668,91,1
1669,149,1
1670,45,1
1671,91,1
1672,188,1
1673,67,1
1674,49,1
1675,140,1
1676,44,1
1677,92,1
1678,200,0
1679,74,1
1680,90,1
1681,37,1
1682,103,1
1683,86,1
1684,88,1
1685,19,1
1686,24,1
1687,74,1
1688,140,1
1689,71,1
1690,53,1
1691,71,1
1692,49,1
1693,71,1
1694,104,1
1695,51,1
1696,163,1
1697,164,1
1698,100,1
1699,77,1
1700,200,0
1701,73,1
1702,71,1
1703,66,1
1704,200,0
1705,41,1
1706,41,1
1707,151,1
1708,127,1
1709,45,1
1710,121,1
1711,40,1
1712,200,0
1713,191,1
1714,190,0
1715,41,1
1716,198,1
1717,112,1
1718,157,1
1719,184,1
1720,94,1
1721,104,1
1722,26,1
1723,43,1
1724,54,1
1725,48,1
1726,181,1
1727,76,1
1728,58,1
1729,26,1
1730,105,1
1731,200,0
1732,134,1
1733,75,1
1734,41,0
1735,169,1
1736,37,1
1737,48,1
1738,200,0
1739,189,1
1740,90,1
1741,161,1
1742,200,0
1743,130,1
1744,176,1
1745,38,1
1746,169,1
1747,97,1
1748,109,1
1749,49,1
1750,65,1
1751,63,1
1752,56,1
1753,105,1
1754,154,1
1755,139,1
1756,95,1
1757,128,1
1758,161,1
1759,121,1
1760,50,1
1761,57,0
1762,28,1
1763,189,1
1764,59,1
1765,36,1
1766,183,1
1767,200,0
1768,37,1
1769,66,1
1770,103,1
1771,97,1
1772,183,1
1773,131,1
1774,78,1
1775,200,0
1776,200,0
1777,118,1
1778,100,1
1779,54,1
1780,33,1
1781,200,0
1782,200,0
1783,36,1
1784,70,1
1785,36,1
1786,102,1
1787,200,0
1788,163,1
1789,131,1
1790,38,1
1791,63,1
1792,200,0
1793,135,1
1794,105,1
1795,93,1
1796,151,1
1797,92,1
1798,46,1
1799,55,1
1800,93,1
1801,58,1
1802,135,1
1803,127,1
1804,101,1
1805,113,1
1806,97,1
1807,37,0
1808,41,1
1809,128,1
1810,128,1
1811,75,1
1812,191,1
1813,112,1
1814,83,1
1815,200,0
1816,139,1
1817,116,1
1818,151,1
1819,74,1
1820,125,1
1821,160,1
1822,88,1
1823,185,1
1824,149,1
1825,200,0
1826,134,1
1827,182,1
1828,99,1
1829,68,1
1830,53,1
1831,125,1
1832,108,1
1833,38,1
1834,44,1
1835,172,1
1836,138,1
1837,200,0
1838,86,1
1839,59,1
1840,86,1
1841,185,1
1842,124,1
1843,171,1
1844,111,1
1845,24,1
1846,78,1
1847,175,1
1848,43,1
1849,56,1
1850,67,1
1851,200,0
1852,43,1
1853,23,1
1854,91,1
1855,191,1
1856,110,1
1857,68,1
1858,74,1
1859,200,0
1860,200,0
1861,72,1
1862,71,1
1863,70,1
1864,200,0
1865,95,1
1866,97,1
1867,33,1
1868,78,1
1869,62,1
1870,83,1
1871,71,1
1872,135,1
1873,150,1
1874,58,1
1875,93,1
1876,200,0
1877,176,1
1878,138,1
1879,66,1
1880,200,0
1881,37,1
1882,200,0
1883,101,1
1884,74,1
1885,52,1
1886,72,1
1887,115,1
1888,75,1
1889,63,1
1890,64,1
1891,49,1
1892,65,1
1893,159,1
1894,200,0
1895,78,1
1896,200,0
1897,57,1
1898,200,0
1899,186,1
1900,56,1
1901,80,1
1902,62,1
1903,31,1
1904,118,1
1905,191,1
1906,47,1
1907,96,1
1908,44,1
1909,41,1
1910,125,1
1911,102,1
1912,45,0
1913,91,1
1914,67,1
1915,30,1
1916,67,1
1917,87,1
1918,170,1
1919,60,1
1920,68,1
1921,200,0
1922,86,1
1923,144,1
1924,200,0
1925,96,1
1926,89,1
1927,73,1
1928,113,1
1929,182,1
1930,89,1
1931,70,1
1932,177,1
1933,200,0
1934,82,1
1935,118,1
1936,41,1
1937,81,1
1938,192,1
1939,144,1
1940,200,0
1941,81,1
1942,194,1
1943,87,1
1944,97,1
1945,128,1
1946,95,1
1947,45,1
1948,66,1
1949,74,1
1950,31,1
1951,181,1
1952,200,0
1953,46,1
1954,44,1
1955,49,1
1956,89,1
1957,153,1
1958,49,1
1959,200,0
1960,52,1
1961,97,1
1962,73,1
1963,43,1
1964,176,1
1965,200,0
1966,135,1
1967,151,1
1968,71,1
1969,117,1
1970,46,1
1971,200,0
1972,69,1
1973,37,1
1974,200,0
1975,58,1
1976,134,1
1977,125,1
1978,110,1
1979,23,1
1980,200,0
1981,37,1
1982,99,1
1983,144,1
1984,199,1
1985,98,1
1986,60,1
1987,56,1
1988,108,1
1989,80,1
1990,119,1
1991,29,1
1992,198,1
1993,31,0
1994,37,1
1995,99,1
1996,50,1
1997,51,1
1998,46,1
1999,127,1
2000,39,1
2001,68,1
2002,145,1
2003,58,1
2004,52,1
2005,116,1
2006,183,1
2007,48,1
2008,73,1
2009,179,1
2010,127,1
2011,200,0
2012,46,1
2013,54,1
2014,127,1
2015,132,1
2016,199,1
2017,58,1
2018,69,1
2019,62,1
2020,61,1
2021,96,1
2022,25,1
2023,96,1
2024,101,1
2025,200,0
2026,81,1
2027,102,1
2028,200,0
2029,118,1
2030,77,1
2031,47,1
2032,130,1
2033,48,1
2034,77,1
2035,107,1
2036,71,1
2037,69,1
2038,81,1
2039,147,1
2040,98,1
2041,179,1
2042,135,1
2043,69,1
2044,200,0
2045,173,1
2046,98,1
2047,74,1
2048,115,1
2049,118,1
2050,74,1
2051,69,1
2052,41,1
2053,45,1
2054,91,1
2055,75,1
2056,200,0
2057,169,1
2058,47,1
2059,188,1
2060,96,1
2061,65,1
2062,200,0
2063,98,1
2064,92,1
2065,50,1
2066,106,1
2067,161,1
2068,66,1
2069,90,1
2070,65,1
2071,168,1
2072,137,1
2073,30,1
2074,75,1
2075,118,1
2076,57,1
2077,64,1
2078,59,1
2079,55,1
2080,61,1
2081,31,1
2082,83,1
2083,59,1
2084,75,1
2085,138,1
2086,52,1
2087,98,1
2088,133,1
2089,34,1
2090,68,1
2091,125,1
2092,49,1
2093,200,0
2094,91,1
2095,34,0
2096,112,1
2097,128,1
2098,77,1
2099,200,0
2100,76,1
2101,36,1
2102,73,1
2103,200,0
2104,200,1
2105,98,1
2106,106,1
2107,54,1
2108,172,1
2109,42,1
2110,81,1
2111,77,1
2112,121,1
2113,55,1
2114,65,1
2115,145,1
2116,95,1
2117,22,1
2118,65,1
2119,110,1
2120,200,0
2121,200,0
2122,46,1
2123,22,1
2124,69,1
2125,27,1
2126,83,1
2127,200,0
2128,200,0
2129,54,1
2130,81,1
2131,92,1
2132,110,1
2133,56,1
2134,85,1
2135,58,0
2136,48,1
2137,99,1
2138,72,1
2139,54,1
2140,160,1
