episode,steps,reward
819,66,1
820,17,1
821,41,1
822,10,1
823,32,1
824,11,1
825,17,1
826,78,1
827,43,1
828,13,0
829,36,0
830,29,1
831,24,1
832,100,0
833,23,1
834,20,1
835,40,1
836,21,1
837,18,1
838,13,1
839,74,0
840,33,1
841,100,0
842,23,1
843,15,1
844,80,0
845,31,1
846,30,1
847,75,1
848,44,1
849,45,0
850,44,1
851,14,1
852,37,1
853,45,1
854,16,1
855,36,1
856,100,0
857,10,1
858,16,1
859,32,0
860,14,1
861,30,1
862,21,0
863,26,1
864,15,1
865,10,1
866,83,0
867,34,1
868,100,0
869,54,0
870,25,1
871,100,0
872,45,1
873,34,1
874,15,1
875,39,1
876,50,1
877,19,1
878,30,1
879,55,1
880,74,1
881,15,1
882,20,1
883,24,0
884,56,0
885,78,1
886,30,0
887,80,1
888,11,0
889,22,1
890,20,0
891,87,1
892,62,1
893,26,0
894,19,1
895,14,0
896,67,0
897,33,1
898,25,1
899,36,1
900,100,0
901,13,0
902,17,1
903,28,0
904,60,0
905,100,0
906,30,1
907,25,0
908,83,1
909,28,1
910,64,1
911,45,0
912,27,1
913,32,1
914,14,1
915,21,0
916,10,1
917,23,1
918,34,1
919,44,0
920,25,1
921,61,1
922,27,1
923,64,1
924,45,0
925,41,1
926,23,1
927,57,1
928,15,1
929,96,1
930,31,1
931,12,1
932,6,1
933,56,1
934,78,1
935,17,0
936,34,1
937,43,0
938,43,1
939,41,1
940,57,1
941,23,1
942,52,1
943,23,1
944,14,1
945,42,1
946,12,1
947,54,0
948,28,1
949,29,0
950,30,1
951,28,1
952,32,1
953,21,1
954,24,1
955,32,1
956,20,1
957,41,1
958,19,1
959,67,1
960,29,1
961,21,1
962,35,0
963,19,1
964,90,1
965,69,1
966,15,1
967,15,0
968,72,0
969,100,0
970,10,1
971,13,0
972,13,1
973,65,1
974,23,1
975,66,1
976,43,1
977,46,1
978,80,1
979,22,1
980,39,1
981,22,1
982,81,1
983,30,0
984,38,0
985,11,1
986,25,1
987,25,1
988,23,1
989,32,0
990,11,1
991,42,1
992,7,0
993,31,0
994,17,1
995,38,0
996,34,1
997,45,1
998,87,1
999,87,1
1000,63,1
1001,78,1
1002,50,0
1003,30,1
1004,99,0
1005,65,0
1006,8,1
1007,37,1
1008,38,1
1009,66,1
1010,29,0
1011,10,1
1012,38,0
1013,17,1
1014,42,0
1015,58,1
1016,62,0
1017,17,1
1018,33,1
1019,16,0
1020,19,1
1021,100,0
1022,23,0
1023,36,1
1024,49,0
1025,49,1
1026,100,0
1027,90,1
1028,26,1
1029,36,1
1030,51,1
1031,49,1
1032,57,0
1033,9,1
1034,19,1
1035,37,1
1036,24,1
1037,67,1
1038,100,0
1039,31,1
1040,30,1
1041,72,1
1042,12,1
1043,37,1
1044,68,0
1045,21,1
1046,18,1
1047,100,0
1048,49,1
1049,96,1
1050,24,1
1051,14,0
1052,10,1
1053,17,1
1054,82,1
1055,100,0
1056,14,1
1057,51,0
1058,42,1
1059,100,0
1060,12,0
1061,23,1
1062,11,1
1063,43,0
1064,48,1
1065,63,1
1066,21,1
1067,43,1
1068,35,1
1069,24,0
1070,17,1
1071,28,0
1072,8,1
1073,14,0
1074,100,0
1075,16,0
1076,84,1
1077,39,0
1078,59,1
1079,18,1
1080,41,0
1081,33,0
1082,100,0
1083,54,0
1084,50,1
1085,66,1
1086,12,0
1087,100,0
1088,32,0
1089,19,1
1090,60,1
1091,10,1
1092,37,0
1093,21,1
1094,27,1
1095,54,0
1096,36,0
1097,31,0
1098,70,1
1099,20,1
1100,72,1
1101,31,1
1102,23,1
1103,11,0
1104,80,1
1105,80,1
1106,10,0
1107,53,1
1108,21,1
1109,27,0
1110,29,1
1111,52,1
1112,8,0
1113,17,1
1114,20,0
1115,100,0
1116,50,1
1117,72,1
1118,38,1
1119,28,1
1120,65,0
1121,46,1
1122,12,1
1123,35,1
1124,26,1
1125,31,0
1126,13,1
1127,38,1
1128,20,1
1129,35,0
1130,98,1
1131,41,1
1132,21,0
1133,49,1
1134,15,1
1135,46,1
1136,93,1
1137,15,1
1138,31,1
1139,60,1
1140,20,1
1141,34,1
1142,7,0
1143,13,1
1144,35,0
1145,20,1
1146,13,1
1147,59,1
1148,7,1
1149,21,0
1150,14,0
1151,100,0
1152,14,1
1153,17,1
1154,12,1
1155,29,1
1156,15,0
1157,59,1
1158,34,1
1159,96,0
1160,12,1
1161,11,1
1162,44,1
1163,22,1
1164,10,1
1165,25,1
1166,38,1
1167,21,1
1168,86,1
1169,50,1
1170,64,1
1171,64,0
1172,15,0
1173,42,1
1174,44,1
1175,11,1
1176,74,1
1177,91,1
1178,35,1
1179,55,0
1180,16,1
1181,26,1
1182,100,0
1183,44,1
1184,42,1
1185,14,0
1186,34,1
1187,65,1
1188,100,0
1189,50,1
1190,98,1
1191,24,1
1192,26,1
1193,27,1
1194,16,1
1195,42,1
1196,53,1
1197,53,1
1198,94,0
1199,42,1
1200,94,0
1201,19,1
1202,30,0
1203,62,1
1204,23,1
1205,27,1
1206,27,0
1207,47,1
1208,50,1
1209,14,0
1210,14,0
1211,57,0
1212,84,0
1213,73,1
1214,42,1
1215,15,0
1216,10,0
1217,78,1
1218,55,1
1219,28,1
1220,40,0
1221,34,1
1222,30,1
1223,26,1
1224,47,1
1225,99,1
1226,87,1
1227,63,1
1228,53,1
1229,12,0
1230,100,0
1231,100,0
1232,42,0
1233,75,0
1234,19,1
1235,78,1
1236,100,0
1237,17,1
1238,65,1
1239,14,1
1240,12,1
1241,70,1
1242,29,1
1243,10,1
1244,69,1
1245,62,1
1246,32,1
1247,20,0
1248,29,1
1249,77,1
1250,26,1
1251,53,1
1252,24,0
1253,11,1
1254,32,1
1255,19,1
1256,100,0
1257,50,0
1258,42,1
1259,34,1
1260,45,1
1261,37,1
1262,49,0
1263,44,1
1264,89,0
1265,30,1
1266,16,0
1267,24,1
1268,22,1
1269,82,0
1270,57,1
1271,12,1
1272,7,1
1273,33,0
1274,12,1
1275,70,1
1276,48,1
1277,33,1
1278,51,1
1279,53,1
1280,29,1
1281,50,1
1282,11,1
1283,26,1
1284,58,1
1285,69,0
1286,23,1
1287,21,1
1288,100,0
1289,29,1
1290,97,1
1291,78,1
1292,55,1
1293,36,1
1294,74,1
1295,82,1
1296,34,1
1297,6,1
1298,63,1
1299,35,1
1300,21,1
1301,50,1
1302,37,1
1303,81,0
1304,47,1
1305,13,0
1306,13,1
1307,8,1
1308,46,1
1309,72,1
1310,22,1
1311,17,1
1312,34,1
1313,15,0
1314,89,1
1315,15,1
1316,39,1
1317,17,0
1318,58,0
1319,54,1
1320,89,0
1321,17,1
1322,21,1
1323,24,1
1324,27,1
1325,20,1
1326,35,1
1327,38,1
1328,24,0
1329,97,1
1330,33,1
1331,33,1
1332,78,1
1333,100,0
1334,13,1
1335,21,1
1336,17,1
1337,69,1
1338,18,1
1339,38,1
1340,25,1
1341,19,0
1342,10,1
1343,37,1
1344,90,1
1345,56,1
1346,100,0
1347,8,1
1348,38,0
1349,9,1
1350,32,0
1351,12,1
1352,9,1
1353,78,1
1354,28,1
1355,16,0
1356,25,0
1357,47,1
1358,33,1
1359,53,1
1360,35,1
1361,37,0
1362,48,1
1363,22,1
1364,18,1
1365,39,1
1366,40,0
1367,51,1
1368,27,1
1369,16,1
1370,100,0
1371,28,1
1372,12,0
1373,45,0
1374,15,1
1375,75,0
1376,23,1
1377,100,0
1378,21,1
1379,21,1
1380,100,0
1381,31,0
1382,42,1
1383,72,1
1384,11,0
1385,46,1
1386,36,1
1387,87,1
1388,16,1
1389,22,1
1390,34,0
1391,52,1
1392,29,1
1393,55,1
1394,41,1
1395,19,1
1396,100,0
1397,62,1
1398,54,1
1399,15,0
1400,90,1
1401,33,0
1402,9,1
1403,65,1
1404,21,0
1405,100,0
1406,15,1
1407,10,1
1408,29,1
1409,33,1
1410,27,1
1411,21,1
1412,9,1
1413,57,0
1414,64,1
1415,55,1
1416,62,1
1417,15,1
1418,30,1
1419,44,1
1420,89,1
1421,21,0
1422,13,1
1423,25,1
1424,65,0
1425,27,1
1426,32,1
1427,76,1
1428,21,1
1429,34,1
1430,10,1
1431,32,1
1432,33,1
1433,23,1
1434,25,1
1435,74,0
1436,20,1
1437,19,1
1438,25,1
1439,100,0
1440,100,0
1441,8,0
1442,27,0
1443,20,1
1444,59,1
1445,38,1
1446,43,0
1447,60,0
1448,10,1
1449,39,1
1450,31,1
1451,77,1
1452,25,1
1453,24,1
1454,13,1
1455,35,1
1456,72,1
1457,59,1
1458,27,1
1459,19,1
1460,42,1
1461,27,1
1462,8,1
1463,100,0
1464,25,1
1465,13,1
1466,12,1
1467,26,1
1468,25,1
1469,15,0
1470,18,1
1471,26,1
1472,18,1
1473,52,1
1474,53,0
1475,36,0
1476,31,0
1477,47,1
1478,29,1
1479,18,1
1480,59,1
1481,50,1
1482,45,1
1483,36,1
1484,76,1
1485,75,1
1486,78,1
1487,42,1
1488,65,1
1489,35,1
1490,42,0
1491,31,1
1492,17,1
1493,77,1
1494,37,1
1495,31,1
1496,100,0
1497,28,1
1498,16,1
1499,57,1
1500,46,1
1501,30,1
1502,25,1
1503,32,0
1504,78,1
1505,24,1
1506,100,0
1507,62,1
1508,15,1
1509,24,0
1510,51,0
1511,23,1
1512,68,0
1513,22,1
1514,67,0
1515,52,1
1516,56,1
1517,42,1
1518,70,1
1519,100,0
1520,21,1
1521,22,1
1522,9,0
1523,17,1
1524,12,0
1525,26,1
1526,27,1
1527,38,0
1528,80,1
1529,24,1
1530,21,1
1531,45,1
1532,14,1
1533,29,0
1534,78,1
1535,37,1
1536,11,0
1537,57,1
1538,24,0
1539,74,1
1540,100,0
1541,27,1
1542,48,0
1543,75,1
1544,12,1
1545,14,1
1546,18,1
1547,36,0
1548,21,1
1549,24,0
1550,60,1
1551,70,0
1552,20,1
1553,26,1
1554,99,1
1555,39,1
1556,28,1
1557,22,1
1558,66,1
1559,30,1
1560,32,0
1561,31,1
1562,53,1
1563,100,0
1564,49,1
1565,51,0
1566,54,1
1567,33,0
1568,48,0
1569,9,1
1570,41,1
1571,26,0
1572,32,1
1573,23,0
1574,100,0
1575,8,1
1576,10,1
1577,34,1
1578,20,1
1579,33,0
1580,11,1
1581,30,1
1582,40,1
1583,32,1
1584,13,1
1585,70,0
1586,70,1
1587,18,1
1588,34,0
1589,11,0
1590,29,1
1591,100,0
1592,28,0
1593,68,1
1594,26,0
1595,19,1
1596,38,0
1597,10,1
1598,41,1
1599,51,0
1600,100,0
1601,62,0
1602,34,1
1603,100,0
1604,95,0
1605,100,0
1606,11,1
1607,20,1
1608,16,1
1609,100,0
1610,35,0
1611,30,1
1612,67,0
1613,26,1
1614,20,0
1615,17,1
1616,65,1
1617,32,1
1618,25,0
1619,60,1
1620,42,1
1621,9,1
1622,74,1
1623,10,1
1624,28,1
1625,44,1
1626,100,0
1627,28,1
1628,31,0
1629,14,1
1630,38,1
1631,15,1
1632,43,1
1633,84,1
1634,24,1
1635,77,0
1636,61,1
1637,24,1
1638,13,0
1639,34,1
1640,40,1
1641,46,1
1642,18,1
1643,38,1
1644,38,0
1645,26,1
1646,34,1
1647,20,1
1648,20,1
1649,100,0
1650,58,1
1651,9,1
1652,10,1
1653,7,1
1654,62,1
1655,60,1
1656,53,1
1657,16,1
1658,25,1
1659,10,1
1660,100,0
1661,67,1
1662,21,0
1663,35,1
1664,43,1
1665,52,1
1666,20,1
1667,7,1
1668,20,1
1669,68,0
1670,17,1
1671,43,1
1672,18,1
1673,72,1
1674,42,1
1675,48,0
1676,98,1
1677,86,1
1678,78,1
1679,59,1
1680,15,1
1681,25,0
1682,33,1
1683,23,0
1684,15,0
1685,20,1
1686,24,1
1687,43,0
1688,74,1
1689,29,1
1690,10,0
1691,27,0
1692,58,1
1693,28,1
1694,51,1
1695,42,1
1696,42,1
1697,44,1
1698,23,1
1699,29,1
1700,16,1
1701,53,1
1702,13,0
1703,14,1
1704,13,1
1705,6,0
1706,22,1
1707,34,1
1708,62,1
1709,49,1
1710,13,1
1711,44,1
1712,94,1
1713,37,1
1714,55,1
1715,83,0
1716,70,0
1717,42,1
1718,31,1
1719,33,1
1720,31,0
1721,64,0
1722,37,1
1723,15,1
1724,21,1
1725,33,1
1726,50,1
1727,71,1
1728,100,0
1729,29,1
1730,32,1
1731,20,1
1732,100,0
1733,18,1
1734,14,1
1735,45,1
1736,28,1
1737,32,0
1738,45,1
1739,53,1
1740,23,1
1741,30,1
1742,38,1
1743,46,0
1744,86,1
1745,38,1
1746,45,1
1747,100,1
1748,20,1
1749,16,1
1750,18,1
1751,9,1
1752,15,0
1753,62,1
1754,10,1
1755,26,1
1756,20,1
1757,16,1
1758,18,0
1759,50,1
1760,13,0
1761,11,1
1762,15,1
1763,84,0
1764,71,0
1765,22,1
1766,86,1
1767,15,1
1768,19,1
1769,20,1
1770,26,0
1771,72,0
1772,8,0
1773,31,1
1774,42,0
1775,46,1
1776,14,1
1777,74,1
1778,46,1
1779,7,1
1780,29,1
1781,12,0
1782,68,0
1783,55,1
1784,28,0
1785,50,0
1786,29,0
1787,66,0
1788,24,0
1789,34,1
1790,22,1
1791,27,1
1792,100,0
1793,100,0
1794,37,1
1795,32,1
1796,34,1
1797,24,1
1798,22,0
1799,32,1
1800,25,1
1801,72,1
1802,36,1
1803,17,1
1804,73,1
1805,21,0
1806,100,0
1807,100,0
1808,21,1
1809,28,1
1810,39,1
1811,43,1
1812,35,1
1813,25,1
1814,16,0
1815,28,1
1816,24,1
1817,31,1
1818,43,1
1819,100,0
1820,48,1
1821,7,1
1822,100,0
1823,85,1
1824,37,1
1825,40,1
1826,30,0
1827,31,0
1828,15,1
1829,13,0
1830,30,1
1831,70,1
1832,55,0
1833,24,0
1834,26,1
1835,34,1
1836,11,1
1837,42,1
1838,34,1
1839,22,0
1840,13,1
1841,40,1
1842,19,0
1843,45,0
1844,79,0
1845,48,1
1846,52,0
1847,67,1
1848,55,0
1849,100,0
1850,30,1
1851,20,1
1852,50,1
1853,21,1
1854,18,1
1855,43,1
1856,17,1
1857,18,1
1858,6,1
1859,27,0
1860,29,1
1861,48,1
1862,75,1
1863,33,1
1864,13,0
1865,30,0
1866,43,1
1867,41,1
1868,59,1
1869,63,0
1870,49,1
1871,16,1
1872,31,0
1873,20,1
1874,31,1
1875,10,1
1876,26,1
1877,64,1
1878,31,1
1879,34,1
1880,41,1
1881,86,1
1882,18,1
1883,49,1
1884,21,0
1885,27,1
1886,50,1
1887,12,1
1888,35,1
1889,81,0
1890,16,1
1891,26,1
1892,100,0
1893,22,1
1894,32,0
1895,39,1
1896,56,0
1897,38,0
1898,12,1
1899,83,0
1900,54,1
1901,65,1
1902,43,1
1903,66,1
1904,10,1
1905,11,1
1906,57,1
1907,47,1
1908,75,1
1909,40,0
1910,18,1
1911,67,1
1912,10,0
1913,21,1
1914,27,1
1915,70,0
1916,25,1
1917,18,1
1918,41,0
1919,55,0
1920,60,1
1921,16,1
1922,13,1
1923,19,1
1924,9,1
1925,35,1
1926,100,0
1927,47,1
1928,38,1
1929,23,1
1930,36,1
1931,87,0
1932,80,1
1933,14,1
1934,69,1
1935,64,1
1936,37,0
1937,15,1
1938,100,0
1939,17,1
1940,46,1
1941,16,1
1942,11,1
1943,69,0
1944,79,1
1945,47,1
1946,27,1
1947,28,1
1948,79,1
1949,25,1
1950,63,1
1951,100,0
1952,66,1
1953,53,1
1954,31,1
1955,59,0
1956,26,0
1957,12,1
1958,15,1
1959,60,0
1960,84,1
1961,100,0
1962,39,1
1963,27,1
1964,12,1
1965,27,0
1966,33,1
1967,20,1
1968,31,1
1969,100,0
1970,36,0
1971,38,0
1972,59,1
1973,56,1
1974,29,1
1975,100,0
1976,22,1
1977,21,0
1978,54,1
1979,43,1
1980,67,1
1981,24,1
1982,29,1
1983,22,1
1984,39,1
1985,22,1
1986,25,0
1987,19,1
1988,35,1
1989,11,1
1990,78,1
1991,9,1
1992,16,1
1993,46,1
1994,17,1
1995,27,0
1996,40,0
1997,35,1
1998,7,1
1999,46,1
2000,28,0
2001,15,1
2002,100,0
2003,59,1
2004,12,1
2005,100,0
2006,21,0
2007,15,0
2008,11,1
2009,63,1
2010,31,0
2011,21,1
2012,100,0
2013,32,0
2014,19,1
2015,18,1
2016,31,1
2017,16,1
2018,23,1
2019,38,1
2020,24,1
2021,59,1
2022,32,1
2023,15,1
2024,17,1
2025,68,1
2026,30,1
2027,36,1
2028,15,1
2029,26,1
2030,42,1
2031,24,0
2032,7,0
2033,77,1
2034,66,1
2035,22,1
2036,78,1
2037,42,1
2038,46,1
2039,38,1
2040,22,1
2041,98,1
2042,56,1
2043,100,0
2044,20,1
2045,85,1
2046,7,1
2047,66,0
2048,35,1
2049,68,1
2050,9,1
2051,71,1
2052,67,1
2053,29,1
2054,9,0
2055,57,1
2056,21,1
2057,74,1
2058,26,1
2059,10,1
2060,20,1
2061,38,1
2062,44,0
2063,29,1
2064,76,1
2065,69,1
2066,63,0
2067,10,0
2068,28,1
2069,12,1
2070,61,1
2071,57,1
2072,32,1
2073,13,0
2074,44,0
2075,82,1
2076,26,0
2077,30,1
2078,47,1
2079,43,1
2080,46,0
2081,24,0
2082,77,1
2083,29,0
2084,18,1
2085,54,1
2086,20,1
2087,37,1
2088,15,1
2089,59,0
2090,25,1
2091,11,0
2092,59,1
2093,36,1
2094,82,1
2095,11,1
2096,51,1
2097,17,1
2098,66,1
2099,55,1
2100,100,0
2101,15,0
2102,16,1
2103,26,1
2104,54,1
2105,15,1
2106,41,1
2107,35,1
2108,50,1
2109,36,1
2110,36,1
2111,18,0
2112,22,1
2113,10,1
2114,30,1
2115,51,1
2116,100,0
2117,9,1
2118,14,1
2119,70,1
2120,100,0
2121,19,1
2122,17,1
2123,52,1
2124,44,1
2125,9,1
2126,83,1
2127,15,1
2128,45,0
2129,33,1
2130,17,1
2131,49,0
2132,86,1
2133,45,0
2134,97,1
2135,20,0
2136,51,1
2137,55,1
2138,53,1
2139,66,1
2140,60,1
