episode,steps,reward
814,95,1
815,56,1
816,152,1
817,182,1
818,94,1
819,57,1
820,111,1
821,196,1
822,80,1
823,42,1
824,200,1
825,52,1
826,83,1
827,120,1
828,200,0
829,148,1
830,95,1
831,200,0
832,83,1
833,98,1
834,141,1
835,180,1
836,146,1
837,133,1
838,130,1
839,124,1
840,110,1
841,102,1
842,152,1
843,187,1
844,138,1
845,123,1
846,139,1
847,18,1
848,63,1
849,118,1
850,78,1
851,139,1
852,61,1
853,191,1
854,79,1
855,96,1
856,142,1
857,163,1
858,74,1
859,110,1
860,117,1
861,71,1
862,131,1
863,200,0
864,82,1
865,142,1
866,92,1
867,71,1
868,98,1
869,85,1
870,200,0
871,80,1
872,130,1
873,200,0
874,129,1
875,46,1
876,46,1
877,102,1
878,66,1
879,94,1
880,92,0
881,63,1
882,70,1
883,62,1
884,179,1
885,149,1
886,105,1
887,82,1
888,94,0
889,175,1
890,87,1
891,130,1
892,135,1
893,130,1
894,122,1
895,100,1
896,200,0
897,84,1
898,200,0
899,200,0
900,57,1
901,136,1
902,200,0
903,57,1
904,110,1
905,200,0
906,82,1
907,78,1
908,108,1
909,200,0
910,128,1
911,126,1
912,97,1
913,46,1
914,122,1
915,24,1
916,37,1
917,70,1
918,129,1
919,115,1
920,100,1
921,91,1
922,50,1
923,35,1
924,180,1
925,185,1
926,72,1
927,196,1
928,39,1
929,200,0
930,89,1
931,73,1
932,173,1
933,55,1
934,200,0
935,200,0
936,72,1
937,104,1
938,187,1
939,105,1
940,127,1
941,81,1
942,36,1
943,77,1
944,146,1
945,85,1
946,100,1
947,200,0
948,38,1
949,70,1
950,200,0
951,200,0
952,53,1
953,118,1
954,67,1
955,107,1
956,97,1
957,123,1
958,39,1
959,137,1
960,68,1
961,180,1
962,157,1
963,115,1
964,95,1
965,81,1
966,70,1
967,104,1
968,69,1
969,83,1
970,169,1
971,52,1
972,157,1
973,70,1
974,86,1
975,169,1
976,106,1
977,200,0
978,200,0
979,64,0
980,187,1
981,169,1
982,200,0
983,96,1
984,200,0
985,86,1
986,77,1
987,46,1
988,200,0
989,114,1
990,104,1
991,200,0
992,149,1
993,130,1
994,110,1
995,150,1
996,37,1
997,55,1
998,109,1
999,71,1
1000,51,1
1001,129,1
1002,59,1
1003,85,1
1004,200,0
1005,120,1
1006,200,0
1007,73,1
1008,200,0
1009,171,1
1010,69,1
1011,77,1
1012,89,1
1013,83,1
1014,200,0
1015,60,1
1016,87,1
1017,124,1
1018,200,0
1019,140,1
1020,150,1
1021,103,1
1022,40,1
1023,45,1
1024,82,1
1025,85,1
1026,82,1
1027,151,1
1028,37,1
1029,69,1
1030,41,1
1031,99,1
1032,130,1
1033,140,1
1034,72,1
1035,179,1
1036,192,1
1037,94,1
1038,96,1
1039,95,1
1040,35,1
1041,113,1
1042,44,1
1043,61,1
1044,200,0
1045,156,1
1046,200,0
1047,57,1
1048,200,0
1049,94,1
1050,68,1
1051,83,1
1052,40,1
1053,52,1
1054,98,1
1055,200,1
1056,45,1
1057,56,1
1058,139,1
1059,62,1
1060,178,1
1061,160,1
1062,72,1
1063,162,1
1064,115,1
1065,74,1
1066,200,1
1067,50,1
1068,39,1
1069,83,1
1070,141,1
1071,60,0
1072,111,1
1073,95,1
1074,84,1
1075,35,1
1076,102,1
1077,72,1
1078,200,0
1079,59,1
1080,138,1
1081,191,1
1082,65,1
1083,177,1
1084,97,1
1085,109,1
1086,66,1
1087,58,1
1088,68,1
1089,151,1
1090,87,1
1091,200,0
1092,158,1
1093,122,1
1094,66,1
1095,77,1
1096,65,1
1097,105,1
1098,80,1
1099,141,1
1100,161,1
1101,157,1
1102,70,1
1103,39,1
1104,32,1
1105,99,1
1106,33,1
1107,53,1
1108,103,1
1109,85,1
1110,122,1
1111,146,1
1112,162,1
1113,200,0
1114,53,1
1115,200,0
1116,29,1
1117,200,0
1118,168,1
1119,112,1
1120,128,1
1121,122,1
1122,200,0
1123,82,1
1124,156,1
1125,200,0
1126,44,1
1127,121,1
1128,40,1
1129,41,1
1130,157,1
1131,133,1
1132,200,0
1133,103,1
1134,87,1
1135,200,0
1136,83,1
1137,79,1
1138,71,1
1139,86,1
1140,115,1
1141,58,1
1142,132,1
1143,46,1
1144,119,1
1145,61,1
1146,200,0
1147,34,1
1148,125,1
1149,106,1
1150,142,1
1151,129,1
1152,117,1
1153,72,1
1154,98,1
1155,123,1
1156,110,1
1157,101,1
1158,67,1
1159,71,1
1160,132,1
1161,18,0
1162,97,1
1163,200,0
1164,72,1
1165,156,1
1166,57,1
1167,50,1
1168,59,1
1169,188,1
1170,59,1
1171,80,1
1172,47,1
1173,174,1
1174,93,1
1175,45,1
1176,103,1
1177,40,1
1178,109,1
1179,87,1
1180,200,0
1181,77,1
1182,129,1
1183,90,1
1184,59,1
1185,48,1
1186,86,1
1187,157,1
1188,59,1
1189,114,1
1190,65,1
1191,155,1
1192,191,1
1193,75,1
1194,183,1
1195,52,1
1196,69,1
1197,130,1
1198,127,1
1199,200,0
1200,44,1
1201,112,1
1202,68,1
1203,72,1
1204,173,1
1205,102,1
1206,84,1
1207,117,1
1208,110,1
1209,90,1
1210,79,1
1211,76,1
1212,132,1
1213,200,0
1214,200,0
1215,137,1
1216,200,0
1217,200,0
1218,115,1
1219,83,1
1220,200,0
1221,200,0
1222,56,1
1223,151,0
1224,184,1
1225,45,1
1226,97,0
1227,77,1
1228,153,1
1229,42,1
1230,94,1
1231,52,1
1232,200,0
1233,114,1
1234,94,1
1235,126,0
1236,126,1
1237,189,1
1238,179,1
1239,115,1
1240,101,1
1241,200,0
1242,143,1
1243,75,1
1244,82,1
1245,89,1
1246,134,1
1247,157,1
1248,179,1
1249,187,1
1250,80,1
1251,185,1
1252,84,1
1253,155,1
1254,121,1
1255,139,1
1256,98,1
1257,96,1
1258,128,1
1259,138,1
1260,184,1
1261,51,1
1262,133,1
1263,70,1
1264,128,1
1265,130,1
1266,134,1
1267,200,0
1268,74,1
1269,108,1
1270,66,1
1271,132,1
1272,78,1
1273,200,0
1274,109,1
1275,151,1
1276,200,0
1277,69,1
1278,81,1
1279,142,1
1280,81,1
1281,91,1
1282,121,1
1283,153,1
1284,65,1
1285,149,1
1286,200,0
1287,151,1
1288,183,1
1289,35,1
1290,64,1
1291,180,1
1292,138,1
1293,131,1
1294,62,1
1295,62,1
1296,187,1
1297,77,1
1298,65,1
1299,88,1
1300,82,1
1301,150,1
1302,148,1
1303,123,1
1304,150,1
1305,142,1
1306,143,1
1307,101,1
1308,180,1
1309,65,1
1310,200,1
1311,65,1
1312,65,1
1313,200,0
1314,71,1
1315,200,0
1316,43,1
1317,134,1
1318,61,1
1319,195,1
1320,200,0
1321,55,1
1322,175,1
1323,87,1
1324,51,1
1325,125,1
1326,47,1
1327,49,1
1328,45,1
1329,195,1
1330,189,1
1331,118,1
1332,157,1
1333,200,0
1334,61,1
1335,46,1
1336,89,1
1337,124,1
1338,58,1
1339,86,1
1340,48,1
1341,85,1
1342,98,1
1343,59,1
1344,200,0
1345,200,0
1346,98,1
1347,71,1
1348,51,1
1349,93,1
1350,198,1
1351,90,1
1352,133,1
1353,76,1
1354,40,1
1355,154,1
1356,102,1
1357,116,1
1358,200,0
1359,80,1
1360,77,1
1361,119,1
1362,86,1
1363,200,0
1364,200,0
1365,82,1
1366,110,1
1367,200,0
1368,71,1
1369,196,1
1370,86,1
1371,200,0
1372,157,1
1373,100,1
1374,52,1
1375,71,1
1376,106,1
1377,62,1
1378,89,1
1379,109,1
1380,166,1
1381,89,1
1382,144,1
1383,200,0
1384,82,1
1385,200,0
1386,85,1
1387,99,1
1388,169,1
1389,162,1
1390,49,1
1391,194,1
1392,61,1
1393,80,1
1394,175,1
1395,169,1
1396,109,1
1397,134,1
1398,144,1
1399,71,1
1400,162,1
1401,61,1
1402,200,0
1403,99,1
1404,71,1
1405,111,1
1406,162,1
1407,184,1
1408,199,1
1409,200,0
1410,200,0
1411,87,1
1412,93,1
1413,200,0
1414,109,1
1415,141,1
1416,52,1
1417,75,1
1418,200,0
1419,166,1
1420,200,0
1421,171,1
1422,31,1
1423,200,0
1424,105,1
1425,55,1
1426,64,1
1427,79,1
1428,200,0
1429,89,1
1430,87,1
1431,40,1
1432,131,1
1433,52,1
1434,114,1
1435,114,1
1436,187,1
1437,200,0
1438,75,1
1439,93,1
1440,99,1
1441,200,0
1442,188,1
1443,56,1
1444,92,1
1445,153,1
1446,94,1
1447,131,1
1448,73,1
1449,200,0
1450,50,1
1451,65,1
1452,179,1
1453,36,1
1454,42,1
1455,132,1
1456,125,1
1457,134,1
1458,103,1
1459,114,1
1460,51,1
1461,116,1
1462,200,0
1463,69,1
1464,68,1
1465,200,0
1466,139,1
1467,132,1
1468,200,0
1469,137,1
1470,181,1
1471,172,1
1472,160,1
1473,200,0
1474,97,1
1475,66,1
1476,74,1
1477,49,1
1478,79,1
1479,57,1
1480,163,1
1481,128,1
1482,74,1
1483,171,1
1484,55,1
1485,46,1
1486,56,1
1487,45,1
1488,131,1
1489,200,0
1490,55,1
1491,63,1
1492,139,1
1493,83,1
1494,61,1
1495,97,1
1496,91,1
1497,121,1
1498,26,1
1499,200,0
1500,75,1
1501,152,1
1502,186,1
1503,148,1
1504,140,1
1505,200,0
1506,99,1
1507,96,1
1508,44,1
1509,83,1
1510,200,0
1511,134,1
1512,179,1
1513,29,1
1514,129,1
1515,61,1
1516,52,1
1517,80,1
1518,132,1
1519,52,1
1520,154,1
1521,66,1
1522,149,1
1523,111,1
1524,83,1
1525,35,1
1526,120,1
1527,39,1
1528,63,1
1529,151,1
1530,68,1
1531,196,1
1532,120,1
1533,89,1
1534,47,1
1535,46,1
1536,102,1
1537,95,1
1538,42,1
1539,112,1
1540,197,1
1541,68,1
1542,192,1
1543,176,1
1544,75,1
1545,76,1
1546,95,1
1547,200,1
1548,123,1
1549,132,1
1550,99,0
1551,200,0
1552,110,1
1553,200,0
1554,139,0
1555,101,1
1556,76,1
1557,76,1
1558,156,0
1559,35,1
1560,50,1
1561,102,1
1562,87,1
1563,28,1
1564,99,1
1565,74,0
1566,171,1
1567,53,1
1568,94,1
1569,200,0
1570,31,0
1571,66,1
1572,36,0
1573,108,1
1574,76,1
1575,88,1
1576,59,1
1577,61,1
1578,200,0
1579,100,1
1580,46,1
1581,74,1
1582,52,1
1583,141,1
1584,68,1
1585,57,1
1586,104,1
1587,96,1
1588,200,0
1589,44,1
1590,200,0
1591,64,1
1592,111,1
1593,74,1
1594,151,0
1595,87,1
1596,172,1
1597,156,1
1598,72,1
1599,69,1
1600,105,1
1601,39,1
1602,200,0
1603,78,1
1604,44,1
1605,48,1
1606,82,1
1607,45,1
1608,200,0
1609,179,1
1610,52,0
1611,77,1
1612,71,1
1613,101,1
1614,42,1
1615,112,1
1616,130,1
1617,57,1
1618,76,1
1619,51,1
1620,111,1
1621,105,1
1622,138,1
1623,200,0
1624,77,1
1625,69,1
1626,130,1
1627,68,1
1628,111,1
1629,175,1
1630,66,1
1631,116,1
1632,136,1
1633,153,1
1634,125,1
1635,52,1
1636,150,1
1637,116,1
1638,60,1
1639,41,1
1640,87,1
1641,83,1
1642,57,1
1643,77,1
1644,137,1
1645,140,1
1646,200,1
1647,63,1
1648,28,1
1649,84,1
1650,74,1
1651,105,1
1652,101,1
1653,36,1
1654,49,1
1655,34,1
1656,200,0
1657,88,1
1658,200,0
1659,43,1
1660,96,1
1661,200,0
1662,70,1
1663,49,1
1664,48,1
1665,48,1
1666,119,1
1667,54,1
1668,74,1
1669,68,1
1670,35,1
1671,102,1
1672,83,1
1673,93,1
1674,65,1
1675,83,1
1676,65,1
1677,96,1
1678,69,1
1679,55,1
1680,71,1
1681,50,1
1682,174,1
1683,60,1
1684,99,1
1685,170,0
1686,200,1
1687,100,1
1688,77,1
1689,53,1
1690,73,1
1691,72,1
1692,141,1
1693,200,0
1694,102,1
1695,38,1
1696,151,1
1697,90,1
1698,118,1
1699,68,1
1700,120,1
1701,79,1
1702,163,1
1703,88,1
1704,155,1
1705,178,1
1706,87,1
1707,90,1
1708,184,1
1709,92,1
1710,106,1
1711,40,1
1712,39,1
1713,165,1
1714,49,1
1715,85,1
1716,69,1
1717,52,1
1718,22,1
1719,99,1
1720,200,0
1721,134,1
1722,75,1
1723,122,0
1724,179,1
1725,60,1
1726,53,1
1727,200,0
1728,189,1
1729,64,1
1730,157,1
1731,200,0
1732,129,1
1733,175,1
1734,89,1
1735,153,1
1736,96,1
1737,109,1
1738,70,1
1739,63,1
1740,62,1
1741,65,1
1742,105,1
1743,154,1
1744,139,1
1745,85,1
1746,111,1
1747,108,1
1748,88,1
1749,101,1
1750,51,0
1751,29,1
1752,189,1
1753,65,1
1754,36,1
1755,183,1
1756,200,0
1757,106,1
1758,70,1
1759,103,1
1760,137,1
1761,183,1
1762,131,1
1763,79,1
1764,200,0
1765,200,0
1766,62,1
1767,100,1
1768,54,1
1769,33,1
1770,200,0
1771,200,0
1772,83,1
1773,85,0
1774,80,1
1775,102,1
1776,46,1
1777,163,1
1778,131,1
1779,200,0
1780,63,1
1781,200,0
1782,135,1
1783,105,1
1784,93,1
1785,151,1
1786,92,1
1787,114,1
1788,55,1
1789,41,1
1790,58,1
1791,135,1
1792,127,1
1793,181,1
1794,113,1
1795,74,1
1796,37,0
1797,140,1
1798,128,1
1799,128,1
1800,75,1
1801,191,1
1802,112,1
1803,83,1
1804,75,1
1805,139,1
1806,116,1
1807,151,1
1808,75,1
1809,125,1
1810,160,1
1811,88,1
1812,185,1
1813,149,1
1814,51,1
1815,94,1
1816,182,1
1817,99,1
1818,114,1
1819,54,1
1820,125,1
1821,108,1
1822,36,1
1823,44,1
1824,172,1
1825,138,1
1826,200,0
1827,86,1
1828,59,1
1829,86,1
1830,185,1
1831,124,1
1832,171,1
1833,158,1
1834,109,1
1835,78,1
1836,175,1
1837,58,1
1838,56,1
1839,67,1
1840,200,0
1841,43,1
1842,23,1
1843,176,1
1844,191,1
1845,110,1
1846,68,1
1847,74,1
1848,200,0
1849,200,0
1850,72,1
1851,71,1
1852,70,1
1853,200,0
1854,95,1
1855,97,1
1856,200,0
1857,78,1
1858,114,1
1859,83,1
1860,132,1
1861,135,1
1862,150,1
1863,111,1
1864,96,1
1865,200,0
1866,176,1
1867,138,1
1868,66,1
1869,200,0
1870,51,1
1871,200,0
1872,101,1
1873,74,1
1874,67,1
1875,200,0
1876,115,1
1877,75,1
1878,97,1
1879,83,1
1880,98,1
1881,65,1
1882,159,1
1883,200,0
1884,88,1
1885,200,0
1886,57,1
1887,200,0
1888,109,1
1889,56,1
1890,80,1
1891,66,1
1892,33,1
1893,118,1
1894,187,1
1895,46,1
1896,96,1
1897,69,1
1898,33,1
1899,125,1
1900,102,1
1901,169,1
1902,144,1
1903,90,1
1904,64,1
1905,66,1
1906,87,1
1907,170,1
1908,64,1
1909,68,1
1910,200,0
1911,86,1
1912,144,1
1913,200,0
1914,96,1
1915,89,1
1916,77,1
1917,113,1
1918,182,1
1919,89,1
1920,52,1
1921,177,1
1922,200,0
1923,82,1
1924,119,1
1925,34,1
1926,81,1
1927,192,1
1928,144,1
1929,200,0
1930,81,1
1931,194,1
1932,87,1
1933,37,1
1934,130,1
1935,95,1
1936,44,1
1937,72,1
1938,189,1
1939,35,1
1940,181,1
1941,200,0
1942,47,1
1943,41,1
1944,49,1
1945,89,1
1946,153,1
1947,46,1
1948,200,0
1949,52,1
1950,97,1
1951,73,1
1952,48,1
1953,176,1
1954,200,0
1955,135,1
1956,151,1
1957,71,1
1958,200,0
1959,42,1
1960,200,0
1961,68,1
1962,37,1
1963,200,0
1964,68,1
1965,134,1
1966,124,1
1967,110,1
1968,23,1
1969,200,0
1970,38,1
1971,99,1
1972,144,1
1973,200,0
1974,98,1
1975,100,1
1976,56,1
1977,108,1
1978,83,1
1979,164,1
1980,40,1
1981,198,1
1982,33,1
1983,27,0
1984,79,1
1985,50,1
1986,51,1
1987,79,1
1988,127,1
1989,82,1
1990,67,1
1991,145,1
1992,41,1
1993,52,1
1994,116,1
1995,183,1
1996,76,1
1997,73,1
1998,179,1
1999,127,1
2000,200,0
2001,47,1
2002,64,1
2003,127,1
2004,71,0
2005,199,1
2006,60,1
2007,69,1
2008,63,1
2009,56,1
2010,96,1
2011,34,1
2012,96,1
2013,101,1
2014,200,0
2015,81,1
2016,102,1
2017,200,0
2018,118,1
2019,140,1
2020,47,1
2021,130,1
2022,44,1
2023,77,1
2024,107,1
2025,71,1
2026,102,1
2027,81,1
2028,147,1
2029,200,0
2030,179,1
2031,135,1
2032,78,1
2033,200,0
2034,173,1
2035,98,1
2036,31,1
2037,115,1
2038,118,1
2039,74,1
2040,69,1
2041,47,1
2042,50,1
2043,91,1
2044,75,1
2045,59,1
2046,169,1
2047,50,1
2048,188,1
2049,78,1
2050,65,1
2051,200,0
2052,98,1
2053,92,1
2054,50,1
2055,108,1
2056,161,1
2057,66,1
2058,90,1
2059,65,1
2060,168,1
2061,137,1
2062,30,1
2063,75,1
2064,118,1
2065,57,1
2066,64,1
2067,59,1
2068,162,1
2069,61,1
2070,31,1
2071,83,1
2072,65,1
2073,75,1
2074,138,1
2075,52,1
2076,98,1
2077,133,1
2078,34,1
2079,68,1
2080,125,1
2081,49,1
2082,200,0
2083,91,1
2084,36,0
2085,112,1
2086,48,1
2087,77,1
2088,200,0
2089,76,1
2090,34,1
2091,73,1
2092,200,0
2093,200,1
2094,98,1
2095,106,1
2096,54,1
2097,172,1
2098,42,1
2099,66,1
2100,86,1
2101,121,1
2102,77,1
2103,65,1
2104,145,1
2105,95,1
2106,22,1
2107,65,1
2108,110,1
2109,200,0
2110,200,0
2111,48,1
2112,22,1
2113,106,1
2114,141,1
2115,83,1
2116,200,0
2117,200,0
2118,54,1
2119,81,1
2120,92,1
2121,110,1
2122,56,1
2123,85,1
2124,200,0
2125,48,1
2126,99,1
2127,72,1
2128,54,1
2129,160,1
2130,55,1
2131,110,1
2132,59,1
2133,67,1
2134,109,1
2135,200,0
2136,170,1
2137,104,1
2138,133,1
2139,39,1
2140,44,1
