episode,steps,reward
1346,62,0
1347,31,1
1348,42,0
1349,17,0
1350,16,0
1351,17,0
1352,14,1
1353,20,0
1354,32,0
1355,82,1
1356,81,1
1357,39,1
1358,25,0
1359,19,0
1360,24,0
1361,25,0
1362,89,1
1363,24,0
1364,54,1
1365,13,0
1366,10,1
1367,100,0
1368,10,1
1369,100,0
1370,100,0
1371,7,1
1372,18,0
1373,46,0
1374,50,1
1375,32,0
1376,24,0
1377,25,0
1378,24,1
1379,31,0
1380,47,0
1381,50,1
1382,24,1
1383,46,0
1384,12,0
1385,100,0
1386,68,1
1387,12,1
1388,29,1
1389,41,1
1390,34,1
1391,14,0
1392,15,1
1393,36,1
1394,55,1
1395,54,0
1396,26,0
1397,21,1
1398,34,0
1399,8,1
1400,40,0
1401,31,0
1402,20,0
1403,12,0
1404,6,1
1405,12,1
1406,44,0
1407,78,0
1408,48,0
1409,54,1
1410,66,0
1411,43,0
1412,72,0
1413,34,1
1414,22,1
1415,46,1
1416,12,0
1417,15,0
1418,42,0
1419,10,0
1420,19,0
1421,5,0
1422,26,0
1423,21,0
1424,24,1
1425,62,0
1426,29,1
1427,100,0
1428,34,1
1429,73,0
1430,31,1
1431,58,0
1432,72,0
1433,42,1
1434,15,0
1435,35,0
1436,19,0
1437,28,1
1438,60,0
1439,22,1
1440,55,1
1441,30,0
1442,33,0
1443,60,1
1444,34,1
1445,22,0
1446,47,0
1447,24,0
1448,20,1
1449,34,0
1450,12,0
1451,34,0
1452,48,1
1453,11,1
1454,24,0
1455,100,0
1456,25,0
1457,57,1
1458,39,0
1459,57,1
1460,15,1
1461,10,0
1462,63,1
1463,62,1
1464,46,0
1465,52,0
1466,66,0
1467,9,0
1468,10,0
1469,51,0
1470,45,0
1471,38,0
1472,42,1
1473,9,0
1474,73,0
1475,39,1
1476,21,0
1477,14,1
1478,100,0
1479,8,1
1480,18,0
1481,39,1
1482,51,1
1483,15,1
1484,33,1
1485,12,0
1486,22,0
1487,8,0
1488,31,0
1489,23,1
1490,56,0
1491,100,0
1492,21,1
1493,36,0
1494,74,0
1495,63,1
1496,44,0
1497,13,1
1498,8,0
1499,27,0
1500,26,1
1501,33,0
1502,17,0
1503,54,0
1504,21,0
1505,11,0
1506,75,1
1507,72,1
1508,31,1
1509,31,1
1510,22,0
1511,44,1
1512,27,1
1513,32,0
1514,87,0
1515,38,1
1516,81,0
1517,27,1
1518,11,0
1519,25,0
1520,88,1
1521,18,0
1522,40,0
1523,29,0
1524,80,1
1525,38,0
1526,25,0
1527,13,0
1528,10,1
1529,24,1
1530,100,0
1531,36,0
1532,13,1
1533,38,0
1534,32,1
1535,53,1
1536,22,0
1537,48,0
1538,37,0
1539,21,0
1540,25,1
1541,88,1
1542,41,0
1543,39,1
1544,23,0
1545,14,1
1546,22,0
1547,35,1
1548,19,0
1549,16,0
1550,17,1
1551,28,0
1552,16,1
1553,22,1
1554,7,1
1555,20,1
1556,46,0
1557,14,1
1558,18,1
1559,34,0
1560,62,0
1561,23,0
1562,44,0
1563,31,1
1564,14,0
1565,95,0
1566,55,1
1567,15,1
1568,45,1
1569,23,1
1570,20,0
1571,10,0
1572,49,1
1573,36,0
1574,18,0
1575,100,0
1576,18,1
1577,17,0
1578,17,0
1579,30,0
1580,22,1
1581,18,1
1582,47,1
1583,79,1
1584,100,0
1585,83,0
1586,24,1
1587,21,1
1588,63,0
1589,12,1
1590,40,1
1591,8,1
1592,65,0
1593,36,0
1594,100,0
1595,20,1
1596,76,0
1597,46,1
1598,16,1
1599,76,0
1600,41,0
1601,100,0
1602,70,0
1603,22,0
1604,36,0
1605,23,1
1606,32,1
1607,9,0
1608,65,0
1609,6,0
1610,60,1
1611,33,0
1612,32,1
1613,12,0
1614,69,1
1615,9,1
1616,29,0
1617,12,0
1618,26,1
1619,11,1
1620,60,0
1621,15,0
1622,53,1
1623,48,0
1624,36,1
1625,46,0
1626,70,0
1627,74,1
1628,81,1
1629,55,1
1630,9,0
1631,37,0
1632,14,1
1633,30,1
1634,56,0
1635,11,0
1636,22,1
1637,61,0
1638,27,1
1639,100,0
1640,26,0
1641,47,0
1642,42,0
1643,54,0
1644,26,1
1645,98,1
1646,44,1
1647,23,1
1648,68,1
1649,40,0
1650,53,0
1651,14,0
1652,100,0
1653,38,1
1654,15,1
1655,58,0
1656,51,0
1657,80,0
1658,15,1
1659,31,0
1660,9,1
1661,31,1
1662,59,1
1663,16,0
1664,12,0
1665,19,0
1666,42,1
1667,53,0
1668,14,0
1669,21,0
1670,27,1
1671,21,0
1672,38,1
1673,26,1
1674,12,1
1675,16,0
1676,15,1
1677,30,0
1678,61,0
1679,100,0
1680,8,0
1681,8,1
1682,69,0
1683,30,0
1684,18,0
1685,14,1
1686,20,1
1687,22,0
1688,30,0
1689,72,1
1690,17,0
1691,20,1
1692,18,0
1693,13,1
1694,51,1
1695,15,0
1696,20,1
1697,97,0
1698,81,1
1699,51,0
1700,53,0
1701,35,1
1702,59,0
1703,9,1
1704,73,0
1705,49,1
1706,58,0
1707,18,0
1708,18,1
1709,56,0
1710,38,0
1711,14,0
1712,84,1
1713,58,1
1714,19,0
1715,38,0
1716,37,1
1717,57,0
1718,22,1
1719,21,1
1720,45,0
1721,47,0
1722,26,1
1723,100,0
1724,31,1
1725,52,0
1726,9,0
1727,18,1
1728,39,1
1729,33,0
1730,17,0
1731,18,0
1732,15,0
1733,47,1
1734,76,1
1735,50,0
1736,71,1
1737,42,1
1738,40,1
1739,39,0
1740,62,0
1741,15,1
1742,10,0
1743,25,1
1744,21,1
1745,25,1
1746,18,1
1747,53,1
1748,98,1
1749,37,0
1750,41,1
1751,13,0
1752,67,0
1753,19,0
1754,38,0
1755,10,1
1756,16,1
1757,8,0
1758,30,1
1759,23,0
1760,44,0
1761,24,1
1762,11,0
1763,39,1
1764,83,0
1765,21,0
1766,37,1
1767,35,1
1768,23,0
1769,32,0
1770,34,0
1771,12,0
1772,24,1
1773,46,1
1774,13,1
1775,13,0
1776,40,0
1777,74,0
1778,100,0
1779,32,0
1780,8,0
1781,71,1
1782,9,0
1783,48,0
1784,100,0
1785,100,0
1786,7,0
1787,9,1
1788,64,1
1789,15,0
1790,40,0
1791,10,0
1792,13,0
1793,9,0
1794,51,0
1795,25,0
1796,67,0
1797,38,0
1798,31,0
1799,28,1
1800,16,1
1801,18,1
1802,21,1
1803,48,1
1804,32,0
1805,48,1
1806,79,0
1807,27,0
1808,35,0
1809,31,0
1810,64,0
1811,16,1
1812,13,0
1813,48,1
1814,66,1
1815,80,0
1816,65,0
1817,57,1
1818,43,1
1819,26,1
1820,48,1
1821,45,1
1822,84,0
1823,99,1
1824,17,0
1825,12,1
1826,30,1
1827,83,1
1828,8,1
1829,27,0
1830,39,0
1831,56,0
1832,66,1
1833,30,0
1834,17,0
1835,42,0
1836,49,0
1837,11,0
1838,100,0
1839,46,0
1840,20,1
1841,48,1
1842,10,1
1843,32,0
1844,10,0
1845,8,1
1846,10,0
1847,74,1
1848,26,0
1849,38,1
1850,86,0
1851,23,0
1852,34,0
1853,13,1
1854,17,1
1855,15,0
1856,100,0
1857,29,0
1858,33,1
1859,41,1
1860,33,0
1861,67,1
1862,12,0
1863,48,1
1864,20,1
1865,12,1
1866,38,0
1867,12,1
1868,61,0
1869,13,1
1870,31,1
1871,11,1
1872,13,0
1873,45,1
1874,29,0
1875,21,0
1876,37,1
1877,32,1
1878,40,0
1879,29,1
1880,10,0
1881,19,1
1882,19,0
1883,27,1
1884,70,0
1885,20,1
1886,14,1
1887,40,0
1888,20,0
1889,19,0
1890,27,0
1891,19,0
1892,61,1
1893,17,0
1894,100,0
1895,19,0
1896,45,0
1897,49,0
1898,69,0
1899,28,1
1900,11,0
1901,100,0
1902,89,0
1903,9,0
1904,28,0
1905,13,0
1906,18,0
1907,14,0
1908,69,1
1909,12,0
1910,52,0
1911,10,0
1912,16,1
1913,14,1
1914,35,1
1915,49,1
1916,7,0
1917,45,0
1918,78,1
1919,31,1
1920,90,1
1921,24,0
1922,42,0
1923,55,1
1924,9,1
1925,44,1
1926,32,1
1927,31,0
1928,14,1
1929,21,1
1930,9,1
1931,22,1
1932,25,0
1933,34,0
1934,13,0
1935,13,1
1936,19,1
1937,84,1
1938,13,1
1939,65,1
1940,30,1
1941,18,0
1942,6,0
1943,40,0
1944,69,0
1945,24,0
1946,41,1
1947,24,0
1948,53,0
1949,25,0
1950,51,0
1951,15,1
1952,17,0
1953,70,0
1954,19,0
1955,29,0
1956,90,1
1957,64,0
1958,91,0
1959,22,0
1960,26,1
1961,69,0
1962,29,0
1963,64,1
1964,38,1
1965,55,0
1966,78,0
1967,87,1
1968,33,0
1969,17,0
1970,89,1
1971,61,0
1972,25,0
1973,32,0
1974,56,0
1975,14,0
1976,33,1
1977,37,0
1978,26,1
1979,15,1
1980,12,0
1981,46,1
1982,59,1
1983,15,0
1984,87,1
1985,70,1
1986,59,1
1987,20,0
1988,37,0
1989,97,1
1990,26,0
1991,21,1
1992,15,0
1993,44,0
1994,25,1
1995,33,0
1996,31,0
1997,11,1
1998,51,0
1999,65,1
