episode,steps,reward
6136,32,1
6137,21,0
6138,69,0
6139,100,0
6140,32,0
6141,56,1
6142,28,1
6143,54,0
6144,81,1
6145,117,0
6146,10,0
6147,63,0
6148,56,1
6149,18,0
6150,42,1
6151,72,1
6152,67,0
6153,35,1
6154,82,1
6155,37,1
6156,27,0
6157,77,1
6158,35,1
6159,54,1
6160,58,0
6161,79,0
6162,36,1
6163,98,1
6164,151,0
6165,40,0
6166,44,0
6167,71,1
6168,98,1
6169,57,1
6170,79,1
6171,56,0
6172,77,1
6173,100,0
6174,50,1
6175,66,1
6176,103,0
6177,40,1
6178,66,1
6179,58,1
6180,48,1
6181,61,0
6182,8,0
6183,138,1
6184,13,0
6185,37,1
6186,62,0
6187,43,1
6188,15,0
6189,54,1
6190,36,0
6191,69,0
6192,42,0
6193,118,1
6194,69,1
6195,14,0
6196,200,0
6197,163,1
6198,33,0
6199,61,1
6200,33,1
6201,139,0
6202,40,0
6203,52,1
6204,61,0
6205,54,1
6206,35,1
6207,13,0
6208,94,0
6209,23,0
6210,33,0
6211,89,0
6212,21,0
6213,54,1
6214,28,0
6215,54,0
6216,9,0
6217,121,1
6218,57,0
6219,200,0
6220,83,1
6221,34,1
6222,118,1
6223,137,1
6224,64,1
6225,47,1
6226,80,1
6227,84,0
6228,67,0
6229,153,0
6230,63,0
6231,92,0
6232,72,1
6233,49,1
6234,78,0
6235,16,0
6236,38,1
6237,56,0
6238,32,0
6239,60,0
6240,42,0
6241,63,1
6242,34,0
6243,95,0
6244,32,0
6245,50,1
6246,74,1
6247,46,1
6248,110,1
6249,111,0
6250,67,0
6251,38,0
6252,61,0
6253,32,1
6254,78,1
6255,34,1
6256,108,1
6257,71,1
6258,65,1
6259,64,0
6260,49,1
6261,133,0
6262,32,1
6263,136,1
6264,48,0
6265,65,0
6266,30,0
6267,77,0
6268,51,1
6269,74,0
6270,19,0
6271,47,1
6272,32,1
6273,29,1
6274,118,1
6275,50,0
6276,83,1
6277,52,1
6278,43,1
6279,62,1
6280,68,1
6281,68,1
6282,58,1
6283,45,0
6284,124,1
6285,171,1
6286,114,0
6287,61,1
6288,99,1
6289,40,0
6290,68,1
6291,33,0
6292,109,1
6293,52,1
6294,53,1
6295,80,1
6296,109,0
6297,66,1
6298,34,0
6299,97,1
6300,9,0
6301,37,1
6302,43,1
6303,200,0
6304,67,0
6305,51,1
6306,59,1
6307,143,1
6308,71,1
6309,99,0
6310,62,0
6311,103,1
6312,56,0
6313,25,0
6314,16,0
6315,54,0
6316,99,0
6317,49,1
6318,143,1
6319,25,0
6320,85,1
6321,61,0
6322,124,0
6323,50,1
6324,125,0
6325,66,0
6326,82,1
6327,48,0
6328,60,0
6329,60,1
6330,56,1
6331,42,1
6332,62,1
6333,84,1
6334,110,0
6335,53,1
6336,76,1
6337,102,1
6338,95,1
6339,54,0
6340,111,1
6341,30,0
6342,27,1
6343,98,1
6344,39,1
6345,106,1
6346,25,0
6347,75,0
6348,69,1
6349,70,1
6350,78,1
6351,8,0
6352,103,0
6353,16,0
6354,86,1
6355,29,1
6356,40,1
6357,79,0
6358,119,1
6359,55,0
6360,36,1
6361,66,1
6362,51,1
6363,22,0
6364,10,0
6365,34,1
6366,50,1
6367,51,1
6368,32,1
6369,108,0
6370,54,1
6371,151,0
6372,33,1
6373,44,1
6374,89,0
6375,84,1
6376,41,0
6377,86,1
6378,49,0
6379,51,1
6380,47,1
6381,34,0
6382,155,1
6383,82,1
6384,107,0
6385,81,0
6386,100,0
6387,23,0
6388,99,1
6389,163,0
6390,32,1
6391,35,1
6392,112,1
6393,46,1
6394,50,1
6395,48,0
6396,63,0
6397,43,1
6398,47,0
6399,9,0
6400,200,0
6401,65,0
6402,24,1
6403,70,0
6404,50,1
6405,36,1
6406,15,0
6407,24,0
6408,30,0
6409,57,1
6410,58,0
6411,32,1
6412,95,1
6413,89,0
6414,71,1
6415,39,1
6416,49,1
6417,47,0
6418,24,1
6419,52,0
6420,29,1
6421,47,1
6422,26,0
6423,88,0
6424,58,1
6425,100,1
6426,67,1
6427,80,0
6428,86,1
6429,67,1
6430,85,1
6431,82,1
6432,34,1
6433,54,1
6434,43,0
6435,87,1
6436,47,1
6437,23,1
6438,46,1
6439,51,0
6440,58,1
6441,44,0
6442,64,0
6443,103,0
6444,53,1
6445,88,1
6446,86,0
6447,55,1
6448,115,0
6449,54,1
6450,168,0
6451,70,1
6452,55,0
6453,66,0
6454,68,0
6455,123,1
6456,132,0
6457,56,0
6458,24,0
6459,128,0
6460,15,0
6461,55,1
6462,78,0
6463,176,0
6464,24,1
6465,38,1
6466,45,1
6467,136,0
6468,111,0
6469,19,0
6470,73,0
6471,57,1
6472,135,1
6473,52,1
6474,11,0
6475,70,0
6476,87,1
6477,25,0
6478,30,0
6479,76,0
6480,49,0
6481,64,0
6482,130,0
6483,58,1
6484,31,0
6485,66,0
6486,84,0
6487,29,0
6488,35,1
6489,69,0
6490,84,1
6491,15,0
6492,47,0
6493,40,0
6494,200,0
6495,33,0
6496,86,1
6497,27,0
6498,36,1
6499,51,1
6500,36,1
6501,79,1
6502,30,1
6503,68,1
6504,80,0
6505,75,1
6506,18,0
6507,54,0
6508,30,1
6509,27,0
6510,56,1
6511,105,0
6512,29,1
6513,14,1
6514,101,0
6515,75,1
6516,123,1
6517,39,0
6518,51,0
6519,29,1
6520,26,1
6521,39,0
6522,49,1
6523,62,0
6524,79,0
6525,65,0
6526,41,0
6527,15,0
6528,28,1
6529,45,1
6530,56,1
6531,19,0
6532,99,0
6533,44,1
6534,61,0
6535,125,0
6536,89,0
6537,94,1
6538,49,0
6539,43,0
6540,34,1
6541,29,0
6542,39,0
6543,49,0
6544,119,1
6545,94,0
6546,200,0
6547,34,1
6548,50,1
6549,57,1
6550,53,1
6551,28,1
6552,69,1
6553,97,1
6554,94,0
6555,54,0
6556,37,1
6557,65,0
6558,37,0
6559,72,1
6560,73,0
6561,109,0
6562,94,0
6563,88,0
6564,41,0
6565,53,0
6566,44,1
6567,46,0
6568,52,1
6569,33,0
6570,72,1
6571,84,1
6572,83,0
6573,71,1
6574,55,1
6575,31,1
6576,47,0
6577,40,1
6578,55,1
6579,57,0
6580,61,0
6581,60,0
6582,61,1
6583,28,0
6584,171,0
6585,26,0
6586,51,1
6587,98,1
6588,122,0
6589,70,0
6590,34,1
6591,30,0
6592,79,0
6593,79,1
6594,43,0
6595,76,0
6596,51,1
6597,62,1
6598,60,1
6599,56,0
6600,71,1
6601,22,0
6602,34,0
6603,53,1
6604,78,1
6605,37,1
6606,120,1
6607,47,0
6608,72,1
6609,21,0
6610,7,0
6611,14,0
6612,14,0
6613,51,1
6614,47,1
6615,34,1
6616,37,0
6617,81,0
6618,49,0
6619,29,0
6620,61,0
6621,7,0
6622,114,1
6623,109,0
6624,9,0
6625,56,1
6626,57,0
6627,60,1
6628,68,1
6629,32,0
6630,92,1
6631,33,1
6632,116,0
6633,62,0
6634,46,1
6635,49,0
6636,46,0
6637,74,1
6638,91,0
6639,88,1
6640,50,1
6641,52,0
6642,38,0
6643,68,1
6644,77,0
6645,47,1
6646,35,1
6647,56,1
6648,156,1
6649,61,1
6650,117,0
6651,42,1
6652,78,1
6653,71,0
6654,36,0
6655,35,1
6656,71,1
6657,93,0
6658,34,0
6659,139,0
6660,34,1
6661,29,0
6662,24,0
6663,37,1
6664,45,1
6665,37,0
6666,15,0
6667,56,1
6668,10,0
6669,22,0
6670,60,1
6671,153,1
6672,77,1
6673,45,1
6674,65,1
6675,185,1
6676,57,1
6677,95,0
6678,84,0
6679,112,1
6680,62,0
6681,116,0
6682,151,0
6683,72,1
6684,99,1
6685,86,0
6686,73,0
6687,53,0
6688,16,0
6689,21,0
6690,89,0
6691,63,1
6692,16,0
6693,123,1
6694,52,1
6695,80,1
6696,49,1
6697,47,1
6698,60,0
6699,88,1
6700,49,0
6701,54,0
6702,66,1
6703,72,1
6704,53,1
6705,29,1
6706,50,1
6707,71,1
6708,47,0
6709,68,1
6710,79,1
6711,69,0
6712,37,0
6713,81,1
6714,69,1
6715,49,0
6716,45,0
6717,15,0
6718,48,1
6719,31,0
6720,90,0
6721,44,0
6722,149,1
6723,62,1
6724,68,1
6725,23,0
6726,52,1
6727,38,1
6728,57,0
6729,52,1
6730,50,0
6731,30,1
6732,61,1
6733,51,1
6734,61,1
6735,91,1
6736,35,0
6737,74,1
6738,82,1
6739,43,0
6740,63,0
6741,66,1
6742,122,1
6743,83,1
6744,30,0
6745,39,0
6746,17,0
6747,26,1
6748,151,1
6749,62,0
6750,105,1
6751,125,0
6752,32,1
6753,127,1
6754,50,1
6755,152,1
6756,82,1
6757,109,1
6758,21,0
6759,88,1
6760,39,1
6761,33,0
6762,51,0
6763,65,0
6764,45,0
6765,47,0
6766,25,0
6767,129,0
6768,85,0
6769,42,1
6770,25,0
6771,94,0
6772,81,0
6773,38,1
6774,21,0
6775,70,1
6776,101,0
6777,33,1
6778,81,1
6779,44,1
6780,47,1
6781,81,0
6782,28,0
6783,61,1
6784,50,1
6785,19,0
6786,28,0
6787,76,1
6788,44,0
6789,62,1
6790,48,0
6791,43,1
6792,20,0
6793,42,0
6794,68,0
6795,47,0
6796,51,0
6797,67,1
6798,73,1
6799,78,0
6800,11,0
6801,111,1
6802,44,1
6803,19,0
6804,63,1
6805,96,1
6806,42,0
6807,45,1
6808,50,1
6809,38,1
6810,44,1
6811,158,0
6812,52,1
6813,39,1
6814,49,1
6815,72,1
6816,42,1
6817,40,0
6818,31,0
6819,198,1
6820,34,0
6821,62,0
6822,38,1
6823,89,1
6824,26,1
6825,13,0
6826,89,1
6827,14,0
6828,82,0
6829,46,0
6830,32,1
6831,139,1
6832,44,1
6833,63,0
6834,103,0
6835,62,0
6836,62,1
6837,73,1
6838,35,0
6839,186,1
6840,22,0
6841,93,1
6842,107,1
6843,34,1
6844,32,0
6845,123,1
6846,71,1
6847,81,0
6848,147,1
6849,23,1
6850,44,1
6851,57,0
6852,53,1
6853,100,1
6854,67,1
6855,112,0
6856,35,1
6857,17,0
6858,93,0
6859,35,0
6860,43,1
6861,45,1
6862,71,1
6863,53,0
6864,69,1
6865,46,1
6866,39,1
6867,65,0
6868,73,0
6869,110,0
6870,36,1
6871,188,1
6872,125,1
6873,28,1
6874,51,0
6875,86,1
6876,16,0
6877,100,1
6878,72,1
6879,72,0
6880,37,1
6881,14,0
6882,12,0
6883,36,1
6884,57,1
6885,51,0
6886,74,1
6887,61,0
6888,17,1
6889,58,1
6890,97,1
6891,85,1
6892,19,0
6893,43,1
6894,17,0
6895,71,1
6896,127,1
6897,14,0
6898,12,0
6899,61,1
6900,32,0
6901,41,0
6902,87,1
6903,180,1
6904,86,1
6905,27,0
6906,77,1
6907,43,1
6908,149,1
6909,62,0
6910,129,1
6911,62,0
6912,34,1
6913,50,0
6914,42,1
6915,80,1
6916,70,0
6917,45,1
6918,99,1
6919,22,0
6920,63,1
6921,44,1
6922,77,0
6923,56,1
6924,17,0
6925,79,0
6926,113,1
6927,36,1
6928,53,0
6929,40,1
6930,10,0
6931,19,1
6932,125,1
6933,49,1
6934,78,1
6935,55,0
6936,122,1
6937,70,0
6938,33,1
6939,94,0
6940,46,1
6941,85,0
6942,81,0
6943,63,0
6944,55,1
6945,22,1
6946,31,1
6947,38,0
6948,119,0
6949,50,1
6950,47,1
6951,36,0
6952,156,1
6953,64,1
6954,34,1
6955,47,1
6956,47,0
6957,17,0
6958,68,0
6959,39,1
6960,72,0
6961,67,0
6962,49,0
6963,46,1
6964,83,0
6965,111,1
6966,76,0
6967,14,0
6968,44,0
6969,76,0
6970,118,1
6971,66,1
6972,36,1
6973,17,0
6974,37,1
6975,22,0
6976,84,1
6977,11,0
6978,20,0
6979,60,0
6980,90,0
6981,121,0
6982,38,1
6983,39,1
6984,69,0
6985,58,0
6986,68,0
6987,44,0
6988,72,0
6989,179,1
6990,56,1
6991,56,1
6992,74,1
6993,88,0
6994,25,1
6995,75,0
6996,93,1
6997,69,1
6998,53,0
6999,79,1
7000,83,0
7001,89,0
7002,38,1
7003,131,1
7004,151,1
7005,23,1
7006,61,1
7007,48,1
7008,101,1
7009,93,1
7010,39,0
7011,61,0
7012,49,1
7013,120,1
7014,50,1
7015,43,1
7016,28,0
7017,63,0
7018,27,1
7019,118,0
7020,15,0
7021,74,0
7022,73,0
7023,97,0
7024,110,0
7025,65,0
7026,85,1
7027,30,1
7028,40,1
7029,110,0
7030,38,1
7031,62,1
7032,70,0
7033,75,0
7034,78,1
7035,74,1
7036,61,1
7037,85,0
7038,88,1
7039,42,1
7040,51,0
7041,78,0
7042,71,1
7043,78,0
7044,51,1
7045,106,1
7046,88,1
7047,60,1
7048,96,1
7049,172,1
7050,82,1
7051,45,1
7052,83,1
7053,51,1
7054,66,1
7055,27,0
7056,14,0
7057,40,0
7058,46,1
7059,74,1
7060,25,1
7061,88,1
7062,72,0
7063,141,0
7064,67,1
7065,146,0
7066,123,1
7067,73,0
7068,59,0
7069,41,0
7070,29,1
7071,151,1
7072,74,1
7073,49,0
7074,100,0
7075,13,0
7076,42,1
7077,74,1
7078,140,0
7079,197,1
7080,46,0
7081,87,1
7082,118,1
7083,24,0
7084,47,1
7085,64,1
7086,38,1
7087,120,0
7088,40,1
7089,36,1
7090,29,1
7091,51,0
7092,45,1
7093,106,0
7094,58,1
7095,44,1
7096,71,0
7097,15,0
7098,36,1
7099,69,0
7100,77,1
7101,72,1
7102,143,1
7103,66,0
7104,103,1
7105,98,1
7106,12,0
7107,52,1
7108,51,1
7109,122,0
7110,36,0
7111,69,0
7112,43,1
7113,80,0
7114,86,1
7115,126,1
7116,42,0
7117,73,0
7118,115,0
7119,71,1
7120,69,0
7121,31,0
7122,60,1
7123,40,1
7124,44,0
7125,46,0
7126,145,0
7127,73,0
7128,60,1
7129,116,1
7130,48,1
7131,71,0
7132,77,1
7133,200,0
7134,56,0
7135,87,1
7136,37,0
7137,53,0
7138,22,0
7139,134,1
7140,31,0
7141,12,0
7142,55,0
7143,34,0
7144,41,1
7145,46,0
7146,69,0
7147,26,1
7148,19,0
7149,77,0
7150,29,1
7151,97,0
7152,35,0
7153,65,0
7154,24,0
7155,73,1
7156,135,1
7157,88,0
7158,16,0
7159,71,0
7160,89,1
7161,63,0
7162,49,0
7163,46,1
7164,66,1
7165,39,1
7166,110,1
7167,67,1
7168,82,1
7169,83,1
7170,56,1
7171,47,1
7172,127,1
7173,44,0
7174,49,1
7175,116,1
7176,74,0
7177,94,0
7178,55,1
7179,43,0
7180,28,1
7181,99,1
7182,41,1
7183,59,0
7184,18,0
7185,63,0
7186,33,0
7187,78,0
7188,63,1
7189,37,0
7190,27,0
7191,102,1
7192,75,1
7193,23,0
7194,75,1
7195,40,1
7196,67,1
7197,68,1
7198,28,1
7199,12,0
7200,39,1
7201,128,1
7202,91,1
7203,47,1
7204,64,0
7205,43,0
7206,32,0
7207,53,0
7208,135,0
7209,28,1
7210,102,1
7211,45,1
7212,73,1
7213,26,0
7214,56,1
7215,45,1
7216,35,0
7217,17,0
7218,93,0
7219,83,1
7220,84,1
7221,48,1
7222,60,0
7223,48,1
7224,99,0
7225,109,1
7226,35,0
7227,31,1
7228,59,1
7229,18,0
7230,54,1
7231,31,1
7232,38,0
7233,61,0
7234,15,0
7235,30,0
7236,40,1
7237,21,0
7238,112,1
7239,37,0
7240,56,0
7241,47,1
7242,200,0
7243,35,0
7244,45,0
7245,109,1
7246,64,0
7247,105,0
7248,78,1
7249,60,0
7250,36,1
7251,72,1
7252,70,1
7253,85,1
7254,83,0
7255,19,0
7256,43,0
7257,33,1
7258,73,1
7259,95,1
7260,108,1
7261,49,1
7262,48,1
7263,139,1
7264,72,0
7265,30,0
7266,57,1
7267,17,0
7268,54,1
7269,44,1
7270,37,1
7271,72,1
7272,62,1
7273,95,0
7274,51,1
7275,88,0
7276,75,0
7277,95,0
7278,92,1
7279,40,1
7280,78,0
7281,77,1
7282,23,1
7283,81,1
7284,55,1
7285,152,1
7286,23,0
7287,42,1
7288,101,1
7289,71,1
7290,27,1
7291,45,0
7292,52,1
7293,177,0
7294,35,0
7295,53,0
7296,67,1
7297,85,1
7298,56,0
7299,84,1
7300,49,1
7301,57,1
7302,48,1
7303,70,1
7304,13,0
7305,76,1
7306,45,1
7307,96,0
7308,124,0
7309,45,0
7310,38,1
7311,98,0
7312,34,1
7313,44,1
7314,83,1
7315,107,0
7316,78,0
7317,46,1
7318,64,1
7319,70,1
7320,32,1
7321,13,0
7322,111,1
7323,60,1
7324,110,1
7325,13,0
7326,124,0
7327,32,0
7328,42,1
7329,72,1
7330,56,1
7331,51,0
7332,119,1
7333,11,0
7334,9,0
7335,77,1
7336,91,1
7337,60,1
7338,61,1
7339,13,0
7340,21,0
7341,111,1
7342,195,0
7343,23,0
7344,56,0
7345,39,0
7346,82,1
7347,158,0
7348,12,0
7349,90,0
7350,124,0
7351,18,1
7352,51,1
7353,120,1
7354,12,0
7355,58,0
7356,139,0
7357,20,0
7358,75,1
7359,71,0
7360,27,0
7361,111,1
7362,21,0
7363,106,1
7364,54,0
7365,40,0
7366,73,0
7367,61,1
7368,33,0
7369,34,0
7370,62,1
7371,51,1
7372,68,1
7373,149,1
7374,28,1
7375,88,0
7376,83,1
7377,12,0
7378,89,1
7379,26,0
7380,76,1
7381,53,1
7382,26,0
7383,41,1
7384,17,0
7385,13,0
7386,50,0
7387,67,1
7388,186,1
7389,63,1
7390,29,1
7391,60,1
7392,52,0
7393,50,1
7394,111,0
7395,16,0
7396,50,1
7397,77,1
7398,48,1
7399,30,1
7400,75,0
7401,81,0
7402,72,1
7403,43,1
7404,46,0
7405,85,0
7406,31,0
7407,105,0
7408,34,0
7409,78,1
7410,12,0
7411,66,0
7412,21,0
7413,154,1
7414,61,0
7415,91,1
7416,58,1
7417,39,1
7418,53,1
7419,78,0
7420,35,1
7421,44,0
7422,44,1
7423,64,0
7424,103,0
7425,79,0
7426,81,1
7427,12,0
7428,12,0
7429,70,1
7430,47,0
7431,41,1
7432,9,0
7433,89,1
7434,44,0
7435,49,1
7436,18,0
7437,31,0
7438,29,0
7439,64,1
7440,59,1
7441,71,1
7442,38,0
7443,76,0
7444,24,0
7445,33,1
7446,58,1
7447,84,1
7448,91,0
7449,133,1
7450,91,0
7451,71,1
7452,33,0
7453,62,0
7454,51,0
7455,39,0
7456,30,0
7457,63,1
7458,75,1
7459,55,1
7460,80,1
7461,16,0
7462,58,1
7463,31,0
7464,87,0
7465,101,1
7466,23,0
7467,34,0
7468,53,0
7469,33,1
7470,62,0
7471,18,0
7472,21,0
7473,75,0
7474,35,1
7475,92,1
7476,39,1
7477,59,1
7478,71,0
7479,69,0
7480,73,1
7481,38,1
7482,14,0
7483,64,1
7484,45,1
7485,100,0
7486,62,0
7487,95,1
7488,94,0
7489,69,1
7490,113,1
7491,26,0
7492,129,1
7493,52,0
7494,80,1
7495,43,0
7496,77,1
7497,63,1
7498,104,0
7499,23,1
7500,32,1
7501,105,1
7502,60,1
7503,63,1
7504,63,0
7505,12,0
7506,54,1
7507,42,1
7508,50,1
7509,124,1
7510,20,0
7511,122,0
7512,46,0
7513,97,1
7514,53,1
7515,51,0
7516,176,1
7517,57,1
7518,41,0
7519,58,1
7520,100,1
7521,166,0
7522,35,1
7523,50,1
7524,103,1
7525,173,1
7526,40,0
7527,122,1
7528,26,1
7529,48,1
7530,63,1
7531,121,1
7532,100,1
7533,24,0
7534,34,0
7535,58,0
7536,35,1
7537,70,1
7538,37,1
7539,35,1
7540,26,1
7541,38,0
7542,99,0
7543,143,0
7544,47,1
7545,66,1
7546,51,0
7547,111,0
7548,70,1
7549,64,1
7550,79,0
7551,33,1
7552,50,1
7553,106,1
7554,80,1
7555,66,0
7556,25,1
7557,59,1
7558,41,0
7559,200,0
7560,24,0
7561,38,1
7562,70,1
7563,146,0
7564,148,1
7565,42,1
7566,45,0
7567,18,0
7568,200,0
7569,34,0
7570,66,1
7571,60,1
7572,97,1
7573,83,0
7574,52,0
7575,39,0
7576,55,0
7577,51,0
7578,9,0
7579,56,1
7580,58,1
7581,72,0
7582,93,1
7583,26,1
7584,114,0
7585,117,1
7586,39,0
7587,108,0
7588,23,0
7589,49,1
7590,49,1
7591,43,1
7592,42,0
7593,50,1
7594,69,1
7595,32,1
7596,40,0
7597,138,1
7598,86,1
7599,98,0
7600,61,1
7601,69,0
7602,53,0
7603,114,1
7604,41,1
7605,84,0
7606,47,1
7607,46,0
7608,34,1
7609,81,1
7610,127,1
7611,87,1
7612,33,0
7613,61,1
7614,24,0
7615,52,1
7616,75,1
7617,31,0
7618,90,0
7619,74,1
7620,158,1
7621,45,0
7622,96,1
7623,52,1
7624,31,1
7625,138,1
7626,57,0
7627,101,1
7628,44,0
7629,36,0
7630,116,0
7631,114,0
7632,49,0
7633,38,0
7634,57,1
7635,45,0
7636,84,0
7637,37,0
7638,87,0
7639,84,0
7640,38,0
7641,54,1
7642,61,1
7643,84,0
7644,52,1
7645,92,0
7646,43,1
7647,119,0
7648,33,0
7649,69,1
7650,111,1
7651,79,1
7652,117,0
7653,42,0
7654,74,0
7655,85,1
7656,54,1
7657,200,0
7658,46,1
7659,169,1
7660,65,1
7661,23,1
7662,59,1
7663,49,1
7664,103,1
7665,50,0
7666,68,0
7667,44,0
7668,118,1
7669,98,1
7670,107,1
7671,55,1
7672,61,0
7673,38,0
7674,63,1
7675,29,1
7676,48,0
7677,200,0
7678,146,0
7679,35,1
7680,41,0
7681,96,0
7682,48,1
7683,43,1
7684,83,1
7685,67,0
7686,41,0
7687,43,1
7688,78,1
7689,62,0
7690,42,1
7691,72,0
7692,82,1
7693,109,0
7694,17,0
7695,53,1
7696,56,0
7697,37,1
7698,33,0
7699,78,0
7700,37,1
7701,35,1
7702,114,1
7703,98,1
7704,45,1
7705,59,1
7706,50,1
7707,92,0
7708,101,0
7709,60,1
7710,62,0
7711,93,0
7712,87,1
7713,20,0
7714,69,0
7715,89,1
7716,20,0
7717,77,1
7718,45,1
7719,34,0
7720,60,0
7721,65,0
7722,62,1
7723,48,1
7724,71,1
7725,47,1
7726,74,1
7727,79,1
7728,48,1
7729,132,0
7730,97,0
7731,92,0
7732,8,0
7733,47,0
7734,58,1
7735,49,1
7736,17,0
7737,45,0
7738,62,1
7739,123,0
7740,97,1
7741,46,1
7742,51,1
7743,89,1
7744,36,1
7745,87,1
7746,73,1
7747,57,1
7748,181,1
7749,60,1
7750,91,0
7751,113,1
7752,54,0
7753,66,0
7754,100,1
7755,80,1
7756,21,0
7757,24,1
7758,73,1
7759,37,1
7760,38,0
7761,27,0
7762,39,1
7763,21,0
7764,200,0
7765,34,1
7766,28,0
7767,60,1
7768,69,0
7769,38,1
7770,66,0
7771,27,1
7772,77,0
7773,169,1
7774,15,0
7775,34,1
7776,19,0
7777,41,0
7778,45,1
7779,9,0
7780,29,0
7781,35,1
7782,87,1
7783,22,0
7784,55,1
7785,38,0
7786,88,1
7787,11,0
7788,83,1
7789,45,1
7790,40,1
7791,97,1
7792,35,1
7793,69,0
7794,34,1
7795,63,1
7796,124,1
7797,101,0
7798,46,1
7799,90,1
7800,29,0
7801,41,1
7802,69,1
7803,53,0
7804,40,0
7805,99,1
7806,37,1
7807,31,0
7808,92,1
7809,49,1
7810,31,0
7811,10,0
7812,26,1
7813,33,0
7814,27,1
7815,106,0
7816,100,0
7817,93,0
7818,59,1
7819,79,1
7820,49,1
7821,93,1
7822,78,0
7823,56,1
7824,96,0
7825,48,0
7826,35,0
7827,85,0
7828,62,0
7829,98,1
7830,123,0
7831,63,0
7832,115,0
7833,74,0
7834,97,1
7835,65,1
7836,53,0
7837,70,0
7838,56,0
7839,81,1
7840,96,0
7841,55,0
7842,21,0
7843,39,1
7844,187,1
7845,96,1
7846,27,1
7847,66,1
7848,67,0
7849,47,1
7850,52,1
7851,26,1
7852,57,1
7853,30,1
7854,77,0
7855,64,0
7856,20,1
7857,200,0
7858,27,0
7859,26,1
7860,60,1
7861,55,0
7862,53,1
7863,75,0
7864,49,1
7865,64,0
7866,123,1
7867,54,0
7868,55,1
7869,40,1
7870,38,0
7871,70,1
7872,13,0
7873,24,0
7874,54,1
7875,54,1
7876,71,0
7877,55,0
7878,92,1
7879,47,0
7880,30,1
7881,13,0
7882,72,0
7883,59,0
7884,45,1
7885,148,1
7886,45,0
7887,60,0
7888,34,1
7889,85,1
7890,41,0
7891,64,1
7892,59,1
7893,39,1
7894,45,1
7895,56,1
7896,70,1
7897,131,0
7898,62,1
7899,151,1
7900,55,1
7901,76,1
7902,29,1
7903,89,1
7904,33,0
7905,96,1
7906,26,0
7907,49,0
7908,59,1
7909,70,1
7910,105,0
7911,65,1
7912,60,0
7913,196,1
7914,37,1
7915,29,0
7916,58,1
7917,43,1
7918,26,1
7919,39,0
7920,55,1
7921,68,1
7922,52,1
7923,54,1
7924,50,0
7925,65,1
7926,67,1
7927,34,0
7928,26,1
7929,24,0
7930,69,1
7931,32,1
7932,27,1
7933,60,0
7934,73,0
7935,29,0
7936,144,1
7937,18,0
7938,80,0
7939,171,1
7940,62,0
7941,54,1
7942,60,0
7943,49,0
7944,43,1
7945,124,1
7946,41,0
7947,39,1
7948,141,1
7949,62,1
7950,80,1
7951,9,0
7952,46,0
7953,57,0
7954,52,1
7955,102,1
7956,64,1
7957,53,1
7958,102,1
7959,42,1
7960,41,1
7961,13,0
7962,78,0
7963,45,1
7964,121,1
7965,9,0
7966,57,1
7967,56,1
7968,55,1
7969,47,1
7970,200,0
7971,51,1
7972,32,1
7973,30,0
7974,62,0
7975,85,1
7976,60,1
7977,91,1
7978,60,1
7979,62,1
7980,64,1
7981,154,1
7982,57,0
7983,54,1
7984,48,1
7985,66,1
7986,60,1
7987,88,0
7988,82,1
7989,73,0
7990,27,0
7991,200,0
7992,138,1
7993,152,1
7994,62,1
7995,187,1
7996,44,0
7997,49,0
7998,95,0
7999,72,1
8000,48,1
8001,185,1
8002,26,0
8003,23,0
8004,48,1
8005,56,0
8006,33,1
8007,87,0
8008,53,1
8009,59,1
8010,86,0
8011,50,1
8012,74,0
8013,55,1
8014,30,0
8015,31,1
8016,134,0
8017,52,0
8018,36,1
8019,16,0
8020,35,1
8021,50,0
8022,66,0
8023,57,1
8024,200,0
8025,43,0
8026,63,0
8027,61,0
8028,59,1
8029,14,0
8030,48,1
8031,82,1
8032,80,1
8033,99,0
8034,124,0
8035,33,1
8036,36,1
8037,12,0
8038,55,0
8039,83,0
8040,89,1
8041,105,1
8042,85,0
8043,78,1
8044,53,1
8045,57,0
8046,36,1
8047,45,1
8048,53,1
8049,22,0
8050,99,1
8051,28,1
8052,39,1
8053,52,1
8054,100,1
8055,27,0
8056,125,0
8057,52,0
8058,50,0
8059,64,0
8060,51,1
8061,59,1
8062,72,1
8063,79,1
8064,59,1
8065,71,1
8066,62,1
8067,64,1
8068,48,1
8069,50,0
8070,47,1
8071,74,1
8072,52,1
8073,45,1
8074,44,0
8075,7,0
8076,34,1
8077,61,1
8078,47,0
8079,87,0
8080,134,0
8081,27,1
8082,67,1
8083,161,1
8084,61,0
8085,20,0
8086,22,1
8087,20,0
8088,77,0
8089,26,0
8090,106,1
8091,159,1
8092,32,0
8093,50,0
8094,18,0
8095,79,1
8096,78,1
8097,81,1
8098,56,0
8099,70,0
8100,52,1
8101,100,1
8102,37,0
8103,40,0
8104,19,1
8105,46,0
8106,58,1
8107,28,1
8108,44,1
8109,42,0
8110,90,1
8111,7,0
8112,69,0
8113,20,0
8114,34,1
8115,23,0
8116,57,0
8117,13,0
8118,39,0
8119,48,1
8120,42,1
8121,129,0
8122,122,0
8123,40,1
8124,81,0
8125,78,0
8126,18,0
8127,35,1
8128,33,0
8129,59,0
8130,65,0
8131,39,1
8132,39,0
8133,27,0
