episode,steps,reward
583,100,0
584,100,0
585,23,0
586,38,0
587,29,1
588,25,1
589,82,0
590,8,0
591,13,0
592,35,1
593,10,0
594,13,1
595,76,1
596,66,1
597,15,1
598,7,1
599,26,1
600,2,0
601,15,1
602,8,0
603,18,1
604,16,1
605,14,0
606,19,1
607,33,1
608,11,1
609,46,1
610,17,1
611,48,1
612,89,0
613,28,1
614,14,0
615,55,1
616,100,0
617,81,1
618,31,1
619,15,1
620,21,0
621,11,0
622,17,1
623,4,0
624,30,1
625,13,0
626,43,1
627,7,0
628,9,0
629,11,1
630,84,0
631,37,1
632,24,0
633,14,1
634,18,1
635,16,1
636,14,0
637,100,0
638,16,0
639,27,0
640,64,1
641,50,0
642,24,0
643,24,0
644,10,0
645,13,1
646,54,0
647,58,0
648,65,0
649,14,1
650,9,1
651,32,0
652,13,0
653,62,1
654,71,1
655,29,1
656,20,1
657,26,1
658,9,1
659,15,0
660,19,1
661,9,0
662,11,0
663,80,0
664,30,1
665,36,0
666,11,0
667,82,0
668,100,0
669,10,0
670,57,1
671,24,1
672,27,0
673,27,1
674,71,0
675,8,1
676,16,1
677,19,0
678,45,1
679,72,0
680,71,1
681,34,1
682,20,1
683,65,0
684,45,1
685,20,0
686,27,1
687,22,1
688,31,1
689,15,1
690,51,0
691,13,1
692,22,1
693,46,1
694,23,0
695,21,0
696,56,1
697,37,1
698,54,0
699,92,1
700,7,1
701,100,0
702,8,1
703,86,1
704,8,1
705,14,0
706,10,1
707,8,0
708,17,1
709,11,1
710,17,0
711,35,0
712,14,1
713,9,1
714,85,0
715,16,1
716,46,1
717,8,1
718,31,1
719,15,0
720,48,1
721,24,1
722,62,1
723,40,1
724,77,0
725,42,0
726,17,1
727,9,1
728,29,0
729,36,1
730,40,0
731,88,0
732,47,0
733,57,1
734,76,0
735,15,1
736,50,0
737,12,1
738,10,1
739,40,0
740,4,0
741,34,1
742,7,1
743,23,1
744,22,0
745,65,0
746,37,0
747,9,1
748,14,0
749,17,1
750,100,0
751,51,1
752,8,0
753,24,0
754,47,0
755,8,0
756,19,0
757,43,0
758,5,0
759,42,0
760,16,0
761,94,0
762,46,0
763,45,0
764,3,0
765,11,0
766,73,1
767,82,1
768,15,0
769,27,0
770,57,1
771,77,1
772,14,0
773,27,0
774,18,0
775,7,0
776,72,1
777,44,1
778,15,0
779,10,0
780,24,0
781,57,1
782,17,1
783,31,1
784,11,0
785,7,0
786,23,0
787,46,1
788,100,0
789,38,0
790,23,1
791,67,0
792,12,0
793,79,0
794,6,0
795,38,0
796,8,0
797,18,1
798,30,1
799,7,0
800,2,0
801,5,0
802,7,1
803,15,1
804,25,1
805,11,1
806,4,0
807,21,1
808,5,0
809,94,0
810,16,0
811,25,1
812,51,1
813,11,1
814,10,1
815,24,0
816,18,1
817,75,0
818,76,0
819,22,1
820,14,0
821,44,0
822,33,1
823,44,1
824,32,1
825,49,0
826,36,1
827,100,0
828,14,0
829,49,1
830,26,0
831,14,0
832,12,0
833,16,1
834,37,1
835,31,0
836,33,0
837,38,1
838,14,0
839,47,1
840,37,0
841,55,0
842,40,1
843,28,1
844,48,1
845,8,0
846,34,1
847,55,1
848,12,0
849,30,1
850,20,1
851,20,1
852,60,1
853,34,0
854,52,1
855,42,1
856,31,1
857,87,1
858,12,0
859,36,0
860,29,0
861,29,1
862,41,0
863,28,0
864,48,1
865,36,1
866,81,0
867,46,1
868,13,0
869,12,1
870,13,1
871,23,0
872,48,0
873,21,1
874,99,0
875,21,1
876,15,0
877,22,0
878,63,1
879,38,1
880,24,0
881,58,0
882,53,1
883,31,1
884,21,0
885,34,0
886,26,0
887,25,1
888,9,1
889,34,1
890,31,1
891,24,0
892,73,1
893,39,0
894,18,1
895,77,1
896,92,1
897,11,0
898,13,0
899,76,0
900,12,1
901,9,0
902,15,1
903,28,1
904,19,0
905,46,1
906,13,0
907,12,0
908,50,0
909,25,0
910,100,0
911,17,1
912,31,1
913,13,0
914,6,0
915,90,1
916,19,1
917,54,1
918,16,0
919,15,1
920,17,0
921,8,1
922,99,1
923,14,1
924,17,1
925,50,1
926,28,1
927,27,0
928,8,0
929,40,0
930,10,1
931,17,0
932,59,1
933,100,0
934,27,1
935,36,1
936,19,0
937,29,0
938,37,0
939,25,1
940,48,1
941,20,1
942,27,1
943,72,1
944,40,0
945,80,0
946,40,1
947,11,0
948,45,1
949,28,1
950,66,1
951,29,1
952,21,1
953,34,0
954,51,1
955,27,1
956,52,1
957,49,0
958,44,1
959,71,1
960,72,1
961,53,1
962,58,0
963,30,1
964,33,0
965,20,0
966,28,1
967,21,0
968,52,1
969,12,1
970,18,1
971,33,0
972,30,1
973,29,1
974,20,1
975,13,0
976,57,1
977,66,1
978,28,1
979,21,1
980,13,1
981,12,1
982,43,1
983,88,1
984,21,1
985,23,0
986,29,0
987,65,0
988,37,1
989,28,1
990,84,0
991,61,0
992,19,0
993,8,1
994,12,1
995,76,1
996,34,0
997,29,1
998,74,0
999,22,0
1000,95,1
1001,53,1
1002,81,1
1003,51,1
1004,28,0
1005,27,0
1006,63,0
1007,45,1
1008,31,1
1009,21,1
1010,2,0
1011,20,0
1012,38,1
1013,34,1
1014,3,0
1015,22,0
1016,15,1
1017,29,1
1018,18,0
1019,5,0
1020,19,1
1021,25,1
1022,14,1
1023,12,1
1024,8,0
1025,64,0
1026,78,0
1027,19,1
1028,12,1
1029,20,0
1030,30,0
1031,27,0
1032,15,0
1033,80,0
1034,29,1
1035,19,1
1036,100,0
1037,53,1
1038,26,1
1039,20,1
1040,46,1
1041,28,1
1042,13,1
1043,58,1
1044,100,0
1045,39,1
1046,35,1
1047,84,1
1048,100,0
1049,64,1
1050,65,0
1051,60,1
1052,34,1
1053,42,0
1054,95,1
1055,19,1
1056,10,1
1057,41,1
1058,24,1
1059,100,0
1060,52,0
1061,20,1
1062,60,1
1063,70,1
1064,36,1
1065,26,1
1066,32,0
1067,49,1
1068,26,1
1069,98,1
1070,100,0
1071,30,1
1072,9,0
1073,34,1
1074,10,0
1075,12,0
1076,18,0
1077,17,0
1078,23,1
1079,32,1
1080,85,1
1081,23,1
1082,100,0
1083,33,1
1084,19,0
1085,9,0
1086,68,1
1087,12,0
1088,37,1
1089,25,1
1090,18,1
1091,84,0
1092,23,1
1093,100,0
1094,28,1
1095,79,0
1096,29,0
1097,44,0
1098,66,0
1099,11,0
1100,50,1
1101,24,0
1102,28,0
1103,100,0
1104,22,1
1105,41,1
1106,15,1
1107,42,0
1108,21,0
1109,19,1
1110,20,0
1111,100,0
1112,19,0
1113,24,0
1114,2,0
1115,6,0
1116,9,0
1117,92,1
1118,26,1
1119,20,1
1120,47,1
1121,68,1
1122,29,1
1123,29,1
1124,38,1
1125,19,0
1126,91,1
1127,7,0
1128,45,0
1129,42,1
1130,33,0
1131,48,0
1132,25,1
1133,31,1
1134,62,1
1135,31,1
1136,23,0
1137,100,0
1138,20,1
1139,7,1
1140,21,1
1141,15,1
1142,23,1
1143,9,1
1144,43,0
1145,47,0
1146,100,0
1147,10,1
1148,70,0
1149,29,0
1150,16,1
1151,34,0
1152,11,0
1153,42,0
1154,100,0
1155,15,1
1156,51,1
1157,26,0
1158,14,1
1159,38,0
1160,7,1
1161,27,1
1162,14,0
1163,100,0
1164,84,0
1165,2,0
1166,100,0
1167,80,1
1168,17,0
1169,33,1
1170,25,1
1171,4,0
1172,6,0
1173,23,1
1174,8,0
1175,25,0
1176,15,0
1177,5,0
1178,6,0
1179,27,0
1180,100,0
1181,17,0
1182,55,1
1183,25,0
1184,32,1
1185,33,1
1186,4,0
1187,23,1
1188,6,1
1189,43,1
1190,21,0
1191,16,0
1192,8,0
1193,10,0
1194,40,0
1195,37,1
1196,83,1
1197,72,1
1198,46,0
1199,14,0
1200,23,1
1201,19,1
1202,12,0
1203,32,1
1204,17,0
1205,11,1
1206,37,1
1207,38,0
1208,23,1
1209,36,0
1210,45,1
1211,27,1
1212,100,0
1213,17,1
1214,90,1
1215,72,0
1216,15,0
1217,57,1
1218,64,0
1219,43,1
1220,10,0
1221,23,1
1222,8,1
1223,100,0
1224,69,1
1225,21,0
1226,24,1
1227,42,1
1228,51,1
1229,15,0
1230,25,0
1231,19,1
1232,68,0
1233,16,1
1234,100,0
1235,17,1
1236,22,1
1237,61,1
1238,38,0
1239,22,0
1240,69,1
1241,35,1
1242,36,0
1243,14,1
1244,25,0
1245,32,1
1246,20,1
1247,15,0
1248,13,1
1249,9,1
1250,43,0
1251,15,1
1252,27,1
1253,10,0
1254,27,0
1255,57,1
1256,41,1
1257,43,1
1258,31,1
1259,100,0
1260,36,0
1261,25,1
1262,9,1
1263,18,1
1264,41,1
1265,13,0
1266,26,1
1267,12,1
1268,6,0
1269,15,1
1270,42,0
1271,32,1
1272,100,0
1273,23,1
1274,46,0
1275,92,1
1276,36,1
1277,84,0
1278,83,0
1279,77,1
1280,34,0
1281,30,1
1282,64,1
1283,35,0
1284,62,0
1285,28,1
1286,20,0
1287,25,1
1288,30,0
1289,56,0
1290,36,0
1291,19,0
1292,25,1
1293,40,0
1294,25,1
1295,78,1
1296,22,0
1297,13,1
1298,47,1
1299,27,1
1300,31,0
1301,14,0
1302,64,0
1303,9,1
1304,32,0
1305,37,1
1306,51,1
1307,45,1
1308,41,1
1309,44,1
1310,56,1
1311,17,1
1312,35,1
1313,17,1
1314,15,1
1315,15,0
1316,99,1
1317,9,1
1318,23,1
1319,13,1
1320,19,1
1321,18,0
1322,49,1
1323,13,0
1324,17,1
1325,21,1
1326,76,1
1327,71,0
1328,20,0
1329,58,1
1330,14,1
1331,20,1
1332,54,1
1333,26,0
1334,88,0
1335,8,0
1336,33,1
1337,24,1
1338,38,0
1339,12,1
1340,13,1
1341,48,0
1342,6,1
1343,28,1
1344,12,0
1345,29,1
1346,61,1
1347,28,0
1348,50,1
1349,29,0
1350,17,1
1351,24,0
1352,17,1
1353,21,1
1354,33,1
1355,100,0
1356,87,1
1357,93,1
1358,88,1
1359,33,1
1360,21,1
1361,22,0
1362,31,1
1363,30,1
1364,42,0
1365,55,1
1366,16,1
1367,100,0
1368,21,0
1369,100,0
1370,100,0
1371,11,1
1372,31,1
1373,74,1
1374,41,1
1375,43,0
1376,53,1
1377,16,0
1378,25,1
1379,33,1
1380,28,1
1381,47,1
1382,28,1
1383,47,1
1384,82,1
1385,66,0
1386,84,1
1387,15,0
1388,30,1
1389,30,0
1390,51,1
1391,31,0
1392,13,0
1393,26,1
1394,56,1
1395,55,1
1396,15,1
1397,19,1
1398,33,1
1399,17,1
1400,21,0
1401,10,0
1402,30,0
1403,15,0
1404,39,1
1405,13,1
1406,45,1
1407,17,0
1408,6,0
1409,52,0
1410,23,0
1411,44,1
1412,41,0
1413,83,1
1414,15,1
1415,48,1
1416,40,1
1417,17,1
1418,54,1
1419,16,1
1420,20,1
1421,100,0
1422,27,1
1423,22,1
1424,29,1
1425,63,1
1426,69,1
1427,13,0
1428,30,0
1429,41,1
1430,26,1
1431,100,0
1432,63,0
1433,48,1
1434,39,0
1435,40,1
1436,35,0
1437,24,1
1438,12,0
1439,23,1
1440,88,1
1441,35,0
1442,37,1
1443,53,0
1444,37,1
1445,25,1
1446,24,0
1447,21,0
1448,23,1
1449,55,1
1450,11,1
1451,37,0
1452,71,1
1453,9,1
1454,25,1
1455,100,0
1456,32,1
1457,32,0
1458,36,1
1459,15,1
1460,38,1
1461,11,1
1462,90,0
1463,51,1
1464,63,1
1465,45,0
1466,63,1
1467,13,1
1468,16,1
1469,54,1
1470,46,1
1471,39,1
1472,10,1
1473,38,1
1474,42,1
1475,10,0
1476,20,1
1477,9,1
1478,95,1
1479,100,0
1480,55,0
1481,100,0
1482,100,0
1483,16,1
1484,18,1
1485,15,0
1486,23,1
1487,24,1
1488,86,1
1489,16,0
1490,14,1
1491,42,1
1492,17,1
1493,5,0
1494,4,0
1495,60,0
1496,17,1
1497,11,1
1498,9,1
1499,11,0
1500,20,1
1501,14,1
1502,16,1
1503,17,1
1504,30,0
1505,50,0
1506,69,0
1507,77,0
1508,49,0
1509,25,1
1510,23,1
1511,56,1
1512,71,1
1513,22,1
1514,100,0
1515,70,1
1516,86,0
1517,43,1
1518,13,1
1519,26,1
1520,10,1
1521,30,1
1522,4,0
1523,51,1
1524,100,0
1525,41,1
1526,26,1
1527,17,1
1528,27,0
1529,15,1
1530,6,0
1531,12,1
1532,20,1
1533,10,0
1534,38,1
1535,17,0
1536,50,0
1537,12,1
1538,13,1
1539,28,1
1540,14,0
1541,43,1
1542,13,0
1543,13,1
1544,10,0
1545,34,1
1546,13,0
1547,29,0
1548,62,1
1549,13,1
1550,8,1
1551,29,1
1552,9,0
1553,100,0
1554,8,1
1555,18,1
1556,45,1
1557,16,1
1558,100,0
1559,22,1
1560,19,1
1561,13,1
1562,7,0
1563,17,0
1564,55,1
1565,100,1
1566,17,0
1567,14,0
1568,21,0
1569,21,0
1570,100,0
1571,13,0
1572,65,0
1573,31,0
1574,20,1
1575,100,0
1576,32,1
1577,18,1
1578,91,0
1579,100,0
1580,11,1
1581,21,1
1582,21,1
1583,36,0
1584,58,1
1585,30,1
1586,20,0
1587,29,0
1588,96,1
1589,28,0
1590,17,0
1591,61,1
1592,28,1
1593,39,1
1594,24,0
1595,7,0
1596,79,1
1597,31,1
1598,17,1
1599,77,1
1600,44,1
1601,100,0
1602,32,1
1603,30,0
1604,100,0
1605,27,0
1606,21,1
1607,25,1
1608,51,0
1609,42,0
1610,4,0
1611,42,1
1612,37,1
1613,94,1
1614,43,0
1615,7,1
1616,10,0
1617,59,1
1618,16,1
1619,8,0
1620,8,1
1621,25,1
1622,35,1
1623,6,0
1624,27,0
1625,23,0
1626,36,1
1627,17,0
1628,11,0
1629,16,0
1630,10,1
1631,24,0
1632,59,1
1633,68,1
1634,100,0
1635,12,1
1636,13,0
1637,44,0
1638,78,1
1639,33,0
1640,29,1
1641,62,1
1642,53,1
1643,46,0
1644,16,0
1645,32,0
1646,68,0
1647,9,0
1648,5,0
1649,38,0
1650,40,1
1651,18,1
1652,73,1
1653,27,0
1654,11,0
1655,78,1
1656,46,1
1657,81,1
1658,13,1
1659,32,1
1660,12,1
1661,23,1
1662,38,0
1663,20,1
1664,15,1
1665,26,1
1666,21,0
1667,57,1
1668,61,1
1669,23,1
1670,39,1
1671,54,0
1672,60,1
1673,57,0
1674,10,1
1675,34,0
1676,31,1
1677,29,1
1678,100,0
1679,100,0
1680,49,0
1681,23,1
1682,74,1
1683,36,0
1684,29,0
1685,15,1
1686,43,0
1687,23,1
1688,33,0
1689,73,1
1690,32,1
1691,14,1
1692,6,0
1693,73,1
1694,49,0
1695,19,1
1696,42,0
1697,60,1
1698,20,0
1699,50,1
1700,54,1
1701,39,0
1702,75,1
1703,38,1
1704,74,1
1705,19,0
1706,12,0
1707,7,1
1708,23,0
1709,42,1
1710,100,0
1711,16,0
1712,56,1
1713,76,0
1714,18,1
1715,17,1
1716,13,0
1717,46,1
1718,17,0
1719,38,1
1720,18,1
1721,33,1
1722,24,1
1723,74,0
1724,21,1
1725,63,0
1726,33,0
1727,20,0
1728,18,1
1729,13,0
1730,40,0
1731,20,1
1732,7,0
1733,7,0
1734,64,0
1735,13,0
1736,36,0
1737,73,1
1738,53,1
1739,9,0
1740,49,0
1741,12,1
1742,23,0
1743,10,0
1744,18,0
1745,22,0
1746,14,0
1747,59,0
1748,28,0
1749,16,1
1750,47,1
1751,8,1
1752,68,1
1753,20,1
1754,97,1
1755,18,0
1756,39,1
1757,9,1
1758,28,0
1759,24,1
1760,40,0
1761,22,1
1762,19,1
1763,27,1
1764,99,0
1765,23,1
1766,34,0
1767,34,0
1768,30,0
1769,31,1
1770,48,1
1771,14,1
1772,72,0
1773,33,1
1774,15,1
1775,42,0
1776,46,1
1777,78,1
1778,38,0
1779,20,0
1780,9,1
1781,52,1
1782,10,1
1783,51,1
1784,61,0
1785,37,1
1786,18,0
1787,100,0
1788,98,0
1789,10,0
1790,38,1
1791,19,0
1792,22,1
1793,17,1
1794,50,1
1795,28,1
1796,100,0
1797,39,1
1798,32,1
1799,27,0
1800,12,0
1801,19,1
1802,100,1
1803,100,0
1804,33,1
1805,43,0
1806,29,1
1807,26,1
1808,77,1
1809,33,1
1810,66,1
1811,33,1
1812,15,0
1813,57,0
1814,52,1
1815,83,1
1816,47,0
1817,49,1
1818,37,1
1819,25,0
1820,49,1
1821,37,0
1822,90,1
1823,100,0
1824,16,1
1825,19,1
1826,69,0
1827,18,1
1828,9,1
1829,100,0
1830,35,1
1831,16,0
1832,29,1
1833,37,1
1834,21,0
1835,43,1
1836,21,0
1837,16,1
1838,39,1
1839,63,1
1840,21,1
1841,42,1
1842,14,0
1843,30,0
1844,11,1
1845,9,1
1846,31,1
1847,73,1
1848,31,0
1849,35,0
1850,56,1
1851,36,1
1852,20,1
1853,45,1
1854,9,1
1855,41,0
1856,100,0
1857,32,1
1858,40,1
1859,31,0
1860,64,0
1861,58,1
1862,19,1
1863,49,1
1864,16,1
1865,20,0
1866,27,1
1867,13,1
1868,60,1
1869,19,1
1870,35,1
1871,14,1
1872,42,1
1873,70,1
1874,15,1
1875,45,1
1876,82,0
1877,41,1
1878,12,0
1879,11,0
1880,6,0
1881,46,0
1882,13,1
1883,32,0
1884,8,0
1885,91,1
1886,15,1
1887,23,0
1888,34,1
1889,48,1
1890,67,0
1891,22,1
1892,15,1
1893,52,1
1894,10,1
1895,34,0
1896,22,0
1897,16,1
1898,9,0
1899,34,1
1900,23,0
1901,19,0
1902,84,0
1903,10,1
1904,30,1
1905,38,1
1906,15,0
1907,20,1
1908,12,0
1909,7,1
1910,16,0
1911,12,1
1912,5,0
1913,8,0
1914,11,1
1915,46,1
1916,59,1
1917,34,1
1918,38,1
1919,16,0
1920,92,0
1921,17,0
1922,18,0
1923,12,1
1924,51,0
1925,40,1
1926,60,1
1927,8,0
1928,11,0
1929,35,0
1930,14,1
1931,12,0
1932,14,1
1933,75,1
1934,10,1
1935,11,1
1936,8,0
1937,6,0
1938,26,0
1939,56,1
1940,15,0
1941,100,0
1942,7,1
1943,43,0
1944,70,1
1945,15,1
1946,100,0
1947,25,1
1948,55,1
1949,36,1
1950,54,0
1951,100,0
1952,13,1
1953,67,1
1954,14,1
1955,33,1
1956,14,0
1957,65,1
1958,100,0
1959,21,1
1960,27,1
1961,8,0
1962,28,1
1963,60,0
1964,25,0
1965,25,1
1966,59,1
1967,92,0
1968,54,1
1969,14,1
1970,80,1
1971,100,0
1972,39,1
1973,22,0
1974,61,0
1975,54,0
1976,39,1
1977,51,1
1978,50,1
1979,16,1
1980,14,1
1981,27,0
1982,54,1
1983,21,1
1984,76,1
1985,67,0
1986,38,1
1987,26,1
1988,11,0
1989,13,1
1990,40,1
1991,29,1
1992,14,1
1993,34,0
1994,11,0
1995,17,0
1996,16,1
1997,57,1
1998,50,1
1999,57,0
