episode,steps,reward
697,12,1
698,100,0
699,7,0
700,100,0
701,77,0
702,100,0
703,91,0
704,25,1
705,56,1
706,23,0
707,47,0
708,97,1
709,56,1
710,34,1
711,35,1
712,18,1
713,51,1
714,100,0
715,28,1
716,56,0
717,13,1
718,35,1
719,59,1
720,40,1
721,38,1
722,74,1
723,74,1
724,24,1
725,34,1
726,100,0
727,33,1
728,74,0
729,100,0
730,10,1
731,19,1
732,71,0
733,29,1
734,8,1
735,23,1
736,18,1
737,43,0
738,75,0
739,47,0
740,100,0
741,30,1
742,23,1
743,71,1
744,28,1
745,43,1
746,51,0
747,37,1
748,21,0
749,24,1
750,24,1
751,43,0
752,52,1
753,25,1
754,97,1
755,90,1
756,49,1
757,61,1
758,16,1
759,63,0
760,24,1
761,55,1
762,19,1
763,77,1
764,61,1
765,18,0
766,13,0
767,36,0
768,40,1
769,18,1
770,100,0
771,20,1
772,19,1
773,34,1
774,20,1
775,20,1
776,53,1
777,100,0
778,18,1
779,58,1
780,22,1
781,77,1
782,71,1
783,35,1
784,28,1
785,53,1
786,46,1
787,38,1
788,100,0
789,8,1
790,29,1
791,35,1
792,11,1
793,41,1
794,100,0
795,90,0
796,18,0
797,68,1
798,13,1
799,25,1
800,21,0
801,16,1
802,11,1
803,100,0
804,83,1
805,33,1
806,87,1
807,83,1
808,24,1
809,100,0
810,24,1
811,30,1
812,40,1
813,100,0
814,13,1
815,18,1
816,29,1
817,75,0
818,39,0
819,10,1
820,18,1
821,24,0
822,100,1
823,65,1
824,15,1
825,76,1
826,11,0
827,100,0
828,36,1
829,76,1
830,68,1
831,15,0
832,18,1
833,14,0
834,41,0
835,59,1
836,19,1
837,14,1
838,66,1
839,13,0
840,19,1
841,95,1
842,60,0
843,100,0
844,32,0
845,25,0
846,67,1
847,12,1
848,62,1
849,45,0
850,26,1
851,17,1
852,13,1
853,93,1
854,9,1
855,16,1
856,25,1
857,61,0
858,12,1
859,71,0
860,26,1
861,78,1
862,45,0
863,18,1
864,22,1
865,76,1
866,14,1
867,89,1
868,100,0
869,8,1
870,8,0
871,100,0
872,80,1
873,100,0
874,22,1
875,77,1
876,41,1
877,55,1
878,60,1
879,25,0
880,55,1
881,69,0
882,12,1
883,78,0
884,41,1
885,54,0
886,37,1
887,29,0
888,40,1
889,100,0
890,52,0
891,20,1
892,21,1
893,36,0
894,13,1
895,32,1
896,16,1
897,61,1
898,35,1
899,19,1
900,100,0
901,23,1
902,97,1
903,61,1
904,14,1
905,15,0
906,57,1
907,17,1
908,100,0
909,13,0
910,53,1
911,63,1
912,55,0
913,100,0
914,41,1
915,45,1
916,60,1
917,19,1
918,100,0
919,20,1
920,76,1
921,100,0
922,38,0
923,81,1
924,24,1
925,23,1
926,25,0
927,32,1
928,32,0
929,32,1
930,7,0
931,31,0
932,65,1
933,100,0
934,32,1
935,43,1
936,20,1
937,23,1
938,75,1
939,27,1
940,50,0
941,25,1
942,99,0
943,44,1
944,17,1
945,70,1
946,40,1
947,53,1
948,100,0
949,9,1
950,54,1
951,23,0
952,42,0
953,90,0
954,10,1
955,16,1
956,46,0
957,16,0
958,23,0
959,100,0
960,23,0
961,38,0
962,15,0
963,77,1
964,100,0
965,77,1
966,25,1
967,35,1
968,49,1
969,13,1
970,80,1
971,7,1
972,15,1
973,36,1
974,26,1
975,93,0
976,47,1
977,16,0
978,18,1
979,82,1
980,14,0
981,43,1
982,33,1
983,11,1
984,12,1
985,17,1
986,48,1
987,93,1
988,28,1
989,14,0
990,36,0
991,16,1
992,100,0
993,56,1
994,15,1
995,100,0
996,31,1
997,100,1
998,12,0
999,30,1
1000,13,0
1001,100,0
1002,60,1
1003,44,1
1004,11,1
1005,100,0
1006,37,1
1007,24,0
1008,14,1
1009,18,1
1010,6,1
1011,14,0
1012,100,0
1013,16,0
1014,100,0
1015,64,1
1016,61,1
1017,58,1
1018,41,1
1019,33,0
1020,100,0
1021,100,0
1022,13,1
1023,22,0
1024,12,0
1025,100,0
1026,32,0
1027,17,1
1028,100,0
1029,71,1
1030,91,0
1031,20,1
1032,26,1
1033,54,0
1034,36,1
1035,31,0
1036,67,1
1037,57,1
1038,100,0
1039,30,1
1040,36,0
1041,11,0
1042,82,0
1043,100,0
1044,10,0
1045,57,1
1046,24,1
1047,27,0
1048,27,1
1049,64,1
1050,61,1
1051,16,1
1052,20,0
1053,100,0
1054,87,1
1055,71,1
1056,34,1
1057,20,1
1058,100,0
1059,45,1
1060,17,1
1061,75,1
1062,22,1
1063,52,1
1064,15,1
1065,100,0
1066,13,1
1067,22,1
1068,100,0
1069,29,1
1070,21,0
1071,56,1
1072,37,1
1073,54,0
1074,92,1
1075,7,1
1076,100,0
1077,59,1
1078,26,1
1079,100,0
1080,7,0
1081,41,1
1082,35,1
1083,19,1
1084,11,1
1085,100,0
1086,13,1
1087,14,1
1088,9,1
1089,100,0
1090,16,1
1091,46,1
1092,8,1
1093,31,1
1094,15,0
1095,48,1
1096,24,1
1097,62,1
1098,40,1
1099,48,0
1100,42,1
1101,17,1
1102,9,1
1103,29,0
1104,36,1
1105,100,0
1106,88,0
1107,43,1
1108,57,1
1109,76,0
1110,15,0
1111,50,0
1112,43,1
1113,10,1
1114,72,1
1115,100,0
1116,70,1
1117,55,1
1118,13,1
1119,22,1
1120,100,0
1121,81,0
1122,22,1
1123,14,0
1124,17,1
1125,100,0
1126,28,1
1127,40,1
1128,76,1
1129,22,1
1130,28,0
1131,54,0
1132,15,1
1133,100,0
1134,42,0
1135,52,1
1136,94,0
1137,46,0
1138,45,0
1139,16,1
1140,30,0
1141,100,0
1142,28,1
1143,23,1
1144,27,0
1145,57,1
1146,77,1
1147,14,0
1148,14,0
1149,43,1
1150,84,0
1151,72,1
1152,44,1
1153,15,0
1154,10,0
1155,47,1
1156,57,1
1157,17,1
1158,31,1
1159,88,1
1160,27,1
1161,35,1
1162,46,1
1163,100,0
1164,38,0
1165,23,1
1166,85,1
1167,12,0
1168,100,0
1169,100,0
1170,42,0
1171,75,0
1172,18,1
1173,77,1
1174,32,1
1175,13,1
1176,100,0
1177,100,0
1178,15,1
1179,52,1
1180,27,1
1181,12,0
1182,71,0
1183,31,1
1184,28,1
1185,20,0
1186,25,1
1187,51,1
1188,11,1
1189,31,0
1190,14,1
1191,18,1
1192,27,1
1193,25,1
1194,22,1
1195,70,1
1196,44,0
1197,33,1
1198,44,1
1199,32,1
1200,49,0
1201,36,1
1202,100,0
1203,40,1
1204,16,0
1205,26,0
1206,30,0
1207,35,1
1208,16,1
1209,16,0
1210,6,1
1211,33,0
1212,38,1
1213,14,1
1214,47,1
1215,37,0
1216,55,0
1217,40,1
1218,28,1
1219,48,1
1220,15,0
1221,34,1
1222,55,1
1223,69,0
1224,30,1
1225,20,1
1226,20,1
1227,60,1
1228,90,1
1229,75,1
1230,42,1
1231,31,1
1232,87,1
1233,93,1
1234,27,1
1235,10,1
1236,62,1
1237,41,0
1238,20,1
1239,48,1
1240,36,1
1241,81,0
1242,46,1
1243,13,0
1244,12,1
1245,13,1
1246,23,0
1247,61,1
1248,21,1
1249,99,0
1250,21,1
1251,15,0
1252,94,1
1253,9,1
1254,38,1
1255,17,0
1256,58,0
1257,53,1
1258,82,1
1259,21,0
1260,34,0
1261,26,0
1262,25,1
1263,9,1
1264,34,1
1265,31,1
1266,24,0
1267,47,1
1268,39,0
1269,18,1
1270,77,1
1271,100,0
1272,32,0
1273,27,1
1274,90,1
1275,43,1
1276,100,0
1277,29,1
1278,28,1
1279,19,0
1280,23,1
1281,36,1
1282,99,0
1283,100,0
1284,100,0
1285,17,1
1286,65,1
1287,13,1
1288,32,0
1289,11,1
1290,28,1
1291,19,1
1292,34,1
1293,16,0
1294,25,0
1295,44,1
1296,24,0
1297,73,0
1298,11,0
1299,37,0
1300,50,1
1301,21,1
1302,17,1
1303,41,1
1304,40,0
1305,50,1
1306,51,1
1307,11,1
1308,100,0
1309,27,1
1310,36,1
1311,45,0
1312,17,1
1313,37,0
1314,25,1
1315,100,0
1316,20,1
1317,27,1
1318,72,1
1319,100,0
1320,41,1
1321,68,1
1322,11,0
1323,45,1
1324,28,1
1325,66,1
1326,14,1
1327,21,1
1328,34,0
1329,51,1
1330,27,1
1331,52,1
1332,100,0
1333,44,1
1334,71,1
1335,72,1
1336,53,1
1337,15,0
1338,63,0
1339,33,0
1340,32,1
1341,28,1
1342,53,1
1343,100,0
1344,12,1
1345,18,1
1346,33,0
1347,30,1
1348,29,1
1349,20,1
1350,13,0
1351,93,1
1352,66,1
1353,21,0
1354,21,1
1355,13,1
1356,12,1
1357,43,1
1358,88,1
1359,21,1
1360,18,1
1361,29,0
1362,65,0
1363,37,1
1364,28,1
1365,100,0
1366,61,0
1367,19,0
1368,8,1
1369,12,1
1370,76,1
1371,100,0
1372,29,1
1373,74,0
1374,22,0
1375,95,1
1376,53,1
1377,100,0
1378,51,1
1379,8,0
1380,27,0
1381,13,1
1382,61,0
1383,31,1
1384,63,1
1385,100,0
1386,20,0
1387,38,1
1388,34,1
1389,82,1
1390,34,0
1391,15,1
1392,15,1
1393,37,0
1394,71,1
1395,19,1
1396,100,0
1397,14,1
1398,41,1
1399,18,1
1400,90,1
1401,100,0
1402,19,1
1403,12,1
1404,76,0
1405,30,0
1406,27,0
1407,15,0
1408,100,0
1409,29,1
1410,19,1
1411,100,0
1412,53,1
1413,26,1
1414,20,1
1415,46,1
1416,28,1
1417,13,1
1418,58,1
1419,100,0
1420,39,1
1421,35,1
1422,84,1
1423,100,0
1424,64,1
1425,65,0
1426,60,1
1427,34,1
1428,42,0
1429,10,1
1430,19,1
1431,10,1
1432,41,1
1433,24,1
1434,100,0
1435,23,1
1436,20,1
1437,60,1
1438,70,1
1439,36,1
1440,26,1
1441,32,0
1442,64,1
1443,26,1
1444,98,1
1445,100,0
1446,14,1
1447,24,0
1448,51,0
1449,95,1
1450,63,1
1451,55,1
1452,10,1
1453,23,1
1454,32,1
1455,85,1
1456,100,0
1457,100,0
1458,23,1
1459,16,0
1460,9,0
1461,10,1
1462,12,0
1463,46,1
1464,25,1
1465,18,1
1466,100,0
1467,23,1
1468,100,0
1469,42,1
1470,79,0
1471,29,1
1472,80,1
1473,66,0
1474,85,1
1475,50,1
1476,24,0
1477,28,0
1478,100,0
1479,22,1
1480,66,1
1481,73,1
1482,14,1
1483,31,1
1484,65,1
1485,25,1
1486,72,1
1487,70,1
1488,65,1
1489,57,1
1490,22,0
1491,22,1
1492,92,1
1493,26,1
1494,20,1
1495,47,1
1496,68,1
1497,29,1
1498,18,1
1499,38,1
1500,40,1
1501,100,0
1502,76,0
1503,100,0
1504,25,1
1505,33,0
1506,48,0
1507,25,1
1508,31,1
1509,23,0
1510,88,0
1511,66,1
1512,100,0
1513,20,1
1514,7,1
1515,21,1
1516,15,1
1517,23,1
1518,9,1
1519,43,0
1520,47,0
1521,36,1
1522,10,1
1523,100,0
1524,29,0
1525,16,1
1526,34,0
1527,11,0
1528,100,0
1529,100,0
1530,15,1
1531,51,1
1532,26,0
1533,14,1
1534,38,0
1535,7,1
1536,27,1
1537,51,0
1538,100,0
1539,100,0
1540,50,1
1541,100,0
1542,80,1
1543,86,1
1544,10,1
1545,21,1
1546,100,0
1547,100,0
1548,35,0
1549,36,0
1550,67,0
1551,100,0
1552,20,1
1553,100,0
1554,35,1
1555,78,1
1556,25,0
1557,64,1
1558,39,1
1559,8,1
1560,76,1
1561,8,1
1562,23,1
1563,38,1
1564,43,1
1565,21,1
1566,12,1
1567,13,1
1568,40,0
1569,14,1
1570,39,1
1571,83,1
1572,28,1
1573,100,0
1574,46,1
1575,23,1
1576,13,0
1577,12,0
1578,32,1
1579,17,0
1580,11,1
1581,37,1
1582,38,0
1583,23,1
1584,36,0
1585,45,1
1586,100,0
1587,100,0
1588,17,1
1589,90,1
1590,100,0
1591,56,1
1592,57,1
1593,64,0
1594,49,1
1595,15,1
1596,23,1
1597,8,1
1598,100,0
1599,69,1
1600,21,0
1601,24,1
1602,98,0
1603,51,1
1604,19,1
1605,6,1
1606,19,1
1607,100,0
1608,16,1
1609,100,0
1610,17,1
1611,74,1
1612,61,1
1613,72,1
1614,88,1
1615,69,1
1616,35,1
1617,36,0
1618,14,1
1619,25,0
1620,32,1
1621,20,1
1622,15,0
1623,13,1
1624,9,1
1625,43,0
1626,15,1
1627,27,1
1628,10,0
1629,96,1
1630,57,1
1631,41,1
1632,43,1
1633,31,1
1634,100,0
1635,36,0
1636,25,1
1637,9,1
1638,18,1
1639,41,1
1640,13,0
1641,26,1
1642,12,1
1643,6,0
1644,15,1
1645,42,0
1646,32,1
1647,100,0
1648,23,1
1649,46,0
1650,92,1
1651,36,1
1652,100,0
1653,83,0
1654,70,0
1655,37,1
1656,30,1
1657,35,0
1658,31,0
1659,64,0
1660,28,1
1661,100,0
1662,25,1
1663,32,1
1664,70,1
1665,77,1
1666,100,0
1667,25,1
1668,34,0
1669,25,1
1670,78,1
1671,33,1
1672,13,1
1673,47,1
1674,27,1
1675,100,0
1676,38,1
1677,99,1
1678,9,1
1679,32,0
1680,37,1
1681,51,1
1682,45,1
1683,41,1
1684,44,1
1685,56,1
1686,17,1
1687,35,1
1688,15,0
1689,15,1
1690,15,0
1691,99,1
1692,9,1
1693,23,1
1694,13,1
1695,19,1
1696,18,0
1697,49,1
1698,13,0
1699,17,1
1700,21,1
1701,76,1
1702,71,0
1703,20,0
1704,58,1
1705,14,1
1706,20,1
1707,54,1
1708,26,0
1709,88,0
1710,8,0
1711,61,1
1712,24,1
1713,45,1
1714,12,1
1715,13,1
1716,48,0
1717,6,1
1718,28,1
1719,12,0
1720,29,1
1721,61,1
1722,64,1
1723,50,1
1724,29,0
1725,17,1
1726,24,0
1727,17,1
1728,21,1
1729,33,1
1730,100,0
1731,100,0
1732,93,1
1733,73,1
1734,33,1
1735,21,1
1736,22,0
1737,31,1
1738,30,1
1739,100,0
1740,35,1
1741,16,1
1742,79,1
1743,21,0
1744,100,0
1745,100,0
1746,11,1
1747,31,1
1748,43,1
1749,41,1
1750,43,0
1751,37,1
1752,16,0
1753,25,1
1754,33,1
1755,28,1
1756,75,1
1757,28,1
1758,47,1
1759,60,1
1760,100,0
1761,84,1
1762,15,0
1763,30,1
1764,30,0
1765,31,0
1766,100,0
1767,13,0
1768,26,1
1769,56,1
1770,100,0
1771,24,0
1772,19,1
1773,33,1
1774,10,1
1775,41,1
1776,33,1
1777,43,1
1778,15,0
1779,39,1
1780,13,1
1781,100,0
1782,100,0
1783,47,1
1784,52,0
1785,75,1
1786,44,1
1787,82,0
1788,83,1
1789,15,1
1790,48,1
1791,13,1
1792,17,1
1793,54,1
1794,11,1
1795,20,1
1796,100,0
1797,69,0
1798,22,1
1799,29,1
1800,63,1
1801,40,1
1802,13,0
1803,30,0
1804,41,1
1805,26,1
1806,100,0
1807,63,0
1808,48,1
1809,39,0
1810,68,1
1811,26,0
1812,24,1
1813,12,0
1814,23,1
1815,88,1
1816,35,0
1817,37,1
1818,53,0
1819,100,0
1820,40,0
1821,24,0
1822,21,0
1823,23,1
1824,55,1
1825,11,1
1826,37,0
1827,87,1
1828,9,1
1829,25,1
1830,100,0
1831,32,1
1832,32,0
1833,36,1
1834,15,1
1835,100,0
1836,11,1
1837,90,0
1838,51,1
1839,63,1
1840,45,0
1841,63,1
1842,13,1
1843,16,1
1844,66,0
1845,46,1
1846,39,1
1847,20,1
1848,41,1
1849,69,0
1850,10,0
1851,20,1
1852,12,1
1853,95,1
1854,9,1
1855,17,1
1856,100,0
1857,100,0
1858,56,1
1859,18,1
1860,15,0
1861,23,1
1862,24,1
1863,39,1
1864,83,1
1865,74,1
1866,8,1
1867,17,1
1868,35,1
1869,28,1
1870,65,1
1871,17,1
1872,17,1
1873,9,1
1874,37,1
1875,20,1
1876,34,1
1877,16,1
1878,50,0
1879,56,1
1880,10,1
1881,69,0
1882,100,0
1883,51,1
1884,25,1
1885,23,1
1886,72,1
1887,100,0
1888,22,1
1889,100,0
1890,70,1
1891,86,0
1892,43,1
1893,13,1
1894,46,0
1895,10,1
1896,30,1
1897,100,0
1898,24,1
1899,100,0
1900,41,1
1901,26,1
1902,17,1
1903,27,0
1904,89,1
1905,22,0
1906,41,1
1907,14,1
1908,36,0
1909,100,0
1910,47,1
1911,16,1
1912,28,1
1913,45,1
1914,26,0
1915,21,0
1916,67,1
1917,42,1
1918,100,0
1919,33,1
1920,12,1
1921,21,1
1922,77,0
1923,20,1
1924,13,1
1925,18,1
1926,29,1
1927,15,0
1928,76,1
1929,8,1
1930,18,1
1931,45,1
1932,16,1
1933,100,0
1934,40,0
1935,64,0
1936,9,0
1937,45,1
1938,28,0
1939,55,1
1940,100,1
1941,53,1
1942,14,0
1943,47,1
1944,21,0
1945,15,0
1946,13,0
1947,65,0
1948,31,0
1949,20,1
1950,86,1
1951,53,1
1952,18,1
1953,91,0
1954,100,0
1955,11,1
1956,21,1
1957,21,1
1958,97,1
1959,58,1
1960,30,1
1961,90,1
1962,100,0
1963,96,1
1964,40,0
1965,79,1
1966,27,1
1967,28,1
1968,39,1
1969,24,0
1970,7,0
1971,79,1
1972,31,1
1973,17,1
1974,77,1
1975,44,1
1976,100,0
1977,32,1
1978,21,1
1979,100,0
1980,70,1
1981,100,0
1982,68,1
1983,62,1
1984,9,1
1985,66,0
1986,34,1
1987,37,1
1988,100,0
1989,70,1
1990,11,1
1991,31,1
1992,9,0
1993,32,0
1994,17,0
1995,100,0
1996,25,1
1997,6,1
1998,19,1
1999,37,1
2000,100,0
2001,36,1
2002,70,1
2003,100,0
2004,100,0
2005,100,0
2006,32,0
2007,59,1
2008,88,0
2009,100,0
2010,12,1
2011,13,0
2012,44,0
2013,78,1
2014,26,0
2015,29,1
2016,43,1
2017,90,1
2018,46,0
2019,24,0
2020,76,1
2021,20,1
2022,17,1
2023,56,0
2024,18,1
2025,40,1
2026,18,1
2027,59,0
2028,27,0
2029,11,0
2030,78,1
2031,46,1
2032,81,1
2033,13,1
2034,32,1
2035,12,1
2036,23,1
2037,100,0
2038,20,1
2039,31,0
2040,100,0
2041,16,1
2042,57,1
2043,61,1
2044,23,1
2045,39,1
2046,54,0
2047,60,1
2048,100,0
2049,38,1
2050,34,0
2051,14,1
2052,29,1
2053,100,0
2054,100,0
2055,95,0
2056,23,1
2057,74,1
2058,100,0
2059,39,0
2060,15,1
2061,30,1
2062,23,1
2063,33,0
2064,73,1
2065,75,1
2066,14,1
2067,22,0
2068,73,1
2069,49,0
2070,40,0
2071,100,0
2072,60,1
2073,20,0
2074,50,1
2075,54,1
2076,39,0
2077,75,1
2078,59,1
2079,100,0
2080,30,0
2081,60,1
2082,56,1
2083,57,1
2084,47,1
2085,44,1
2086,100,0
2087,75,0
2088,95,1
2089,18,1
2090,40,1
2091,90,1
2092,46,1
2093,100,0
2094,25,1
2095,18,1
2096,100,0
2097,24,1
2098,51,1
2099,21,1
2100,25,0
2101,10,1
2102,20,1
2103,41,1
2104,25,0
2105,18,1
2106,20,1
2107,16,1
2108,100,0
2109,31,1
2110,29,0
2111,72,1
2112,52,0
2113,8,1
2114,100,0
2115,79,1
2116,12,1
2117,56,1
2118,22,1
2119,24,0
2120,22,0
2121,94,0
2122,52,1
2123,28,0
2124,16,1
2125,47,1
2126,8,1
2127,68,1
2128,20,1
2129,46,1
2130,23,1
2131,39,1
2132,9,1
2133,28,0
2134,24,1
2135,40,0
2136,22,1
2137,19,1
2138,27,1
2139,100,0
2140,23,1
