episode,steps,reward
758,92,1
759,14,0
760,45,1
761,63,0
762,126,1
763,18,0
764,124,1
765,17,0
766,57,0
767,81,1
768,37,1
769,67,0
770,63,0
771,77,1
772,15,0
773,101,1
774,48,1
775,22,0
776,16,0
777,104,0
778,90,0
779,63,0
780,200,0
781,73,0
782,38,0
783,139,1
784,12,0
785,14,0
786,58,0
787,60,0
788,24,0
789,25,0
790,12,0
791,33,0
792,53,0
793,48,0
794,121,0
795,29,0
796,13,0
797,10,0
798,46,0
799,124,0
800,11,0
801,13,0
802,19,0
803,55,0
804,74,1
805,18,0
806,20,0
807,21,0
808,10,0
809,83,0
810,63,1
811,14,0
812,6,0
813,79,1
814,67,0
815,34,0
816,32,0
817,8,0
818,16,0
819,116,0
820,9,0
821,128,0
822,48,0
823,49,0
824,95,1
825,5,0
826,81,1
827,23,0
828,53,0
829,78,1
830,34,1
831,68,1
832,11,0
833,111,0
834,37,0
835,6,0
836,84,0
837,25,0
838,44,0
839,99,0
840,112,1
841,20,0
842,13,0
843,118,1
844,11,0
845,42,0
846,130,1
847,112,0
848,57,0
849,127,1
850,68,1
851,41,1
852,112,0
853,86,0
854,29,0
855,44,1
856,44,0
857,94,1
858,151,0
859,7,0
860,131,0
861,21,0
862,34,0
863,134,1
864,18,0
865,28,0
866,63,1
867,113,1
868,18,0
869,34,1
870,79,1
871,36,1
872,15,0
873,35,1
874,144,0
875,200,0
876,131,0
877,48,1
878,78,0
879,19,0
880,14,0
881,73,1
882,16,0
883,74,0
884,68,0
885,16,0
886,104,1
887,148,0
888,9,0
889,69,0
890,15,0
891,99,1
892,14,0
893,28,0
894,53,1
895,29,0
896,28,0
897,32,0
898,33,1
899,25,0
900,200,0
901,53,1
902,74,1
903,29,1
904,12,0
905,96,1
906,178,1
907,200,1
908,101,0
909,45,0
910,41,0
911,15,0
912,106,0
913,22,0
914,45,0
915,15,0
916,11,0
917,32,0
918,16,0
919,14,0
920,36,0
921,81,1
922,9,0
923,36,0
924,39,0
925,27,1
926,110,0
927,45,0
928,34,0
929,43,1
930,115,0
931,58,0
932,34,0
933,24,0
934,8,0
935,76,0
936,36,0
937,23,0
938,21,0
939,128,1
940,13,0
941,105,1
942,50,1
943,75,0
944,17,0
945,47,1
946,55,1
947,50,0
948,28,0
949,42,1
950,44,1
951,60,1
952,46,1
953,77,1
954,62,0
955,52,1
956,75,1
957,58,1
958,49,1
959,37,0
960,70,1
961,61,0
962,69,0
963,28,1
964,50,1
965,73,1
966,98,1
967,52,1
968,87,0
969,49,1
970,69,1
971,46,0
972,34,0
973,83,1
974,32,0
975,35,0
976,77,0
977,50,1
978,89,1
979,36,0
980,45,0
981,117,1
982,63,0
983,41,0
984,136,0
985,163,1
986,178,0
987,100,0
988,26,0
989,65,0
990,91,0
991,77,1
992,34,0
993,11,0
994,86,0
995,44,0
996,57,0
997,7,0
998,200,0
999,14,0
1000,12,0
1001,77,0
1002,54,0
1003,200,0
1004,29,0
1005,15,0
1006,59,0
1007,23,0
1008,11,0
1009,11,0
1010,17,0
1011,101,0
1012,29,0
1013,26,0
1014,25,0
1015,68,0
1016,15,0
1017,41,1
1018,50,0
1019,44,0
1020,27,0
1021,55,0
1022,26,0
1023,11,0
1024,19,0
1025,104,1
1026,30,0
1027,15,0
1028,14,0
1029,16,0
1030,43,1
1031,62,1
1032,81,1
1033,19,0
1034,98,1
1035,23,0
1036,18,0
1037,55,1
1038,64,1
1039,195,0
1040,17,0
1041,91,0
1042,115,0
1043,30,0
1044,44,0
1045,25,0
1046,28,0
1047,70,0
1048,82,1
1049,116,0
1050,18,0
1051,67,0
1052,7,0
1053,12,0
1054,37,0
1055,14,0
1056,12,0
1057,47,0
1058,49,0
1059,99,1
1060,31,0
1061,22,0
1062,71,1
1063,48,1
1064,17,0
1065,11,0
1066,200,0
1067,8,0
1068,70,0
1069,56,0
1070,24,0
1071,20,0
1072,28,0
1073,20,0
1074,26,0
1075,34,0
1076,121,1
1077,84,0
1078,25,0
1079,160,1
1080,35,0
1081,14,0
1082,49,1
1083,19,0
1084,47,0
1085,97,1
1086,154,1
1087,75,0
1088,37,0
1089,45,0
1090,14,0
1091,31,0
1092,71,0
1093,28,0
1094,64,0
1095,38,0
1096,61,0
1097,26,0
1098,102,1
1099,24,0
1100,36,0
1101,13,0
1102,11,0
1103,26,0
1104,57,0
1105,22,0
1106,94,1
1107,40,0
1108,39,1
1109,92,0
1110,35,0
1111,56,1
1112,9,0
1113,16,0
1114,73,1
1115,35,0
1116,8,0
1117,58,1
1118,71,0
1119,45,0
1120,62,1
1121,124,1
1122,33,0
1123,76,1
1124,36,0
1125,67,0
1126,27,0
1127,32,0
1128,20,0
1129,30,0
1130,48,1
1131,86,0
1132,76,1
1133,117,1
1134,26,0
1135,83,0
1136,81,1
1137,51,0
1138,46,0
1139,31,0
1140,46,0
1141,35,0
1142,39,0
1143,68,1
1144,27,0
1145,32,0
1146,81,1
1147,123,0
1148,52,1
1149,19,0
1150,15,0
1151,72,1
1152,69,1
1153,75,1
1154,13,0
1155,41,0
1156,59,0
1157,147,0
1158,91,1
1159,23,0
1160,124,0
1161,68,0
1162,36,1
1163,101,0
1164,30,0
1165,36,0
1166,44,0
1167,54,1
1168,16,0
1169,46,0
1170,129,1
1171,35,0
1172,25,0
1173,33,0
1174,63,1
1175,118,1
1176,41,0
1177,22,0
1178,45,0
1179,58,0
1180,22,0
1181,56,1
1182,32,1
1183,46,0
1184,46,1
1185,118,1
1186,34,0
1187,53,1
1188,48,0
1189,72,0
1190,90,1
1191,45,1
1192,21,0
1193,43,0
1194,66,0
1195,19,0
1196,12,0
1197,87,0
1198,41,0
1199,87,1
1200,40,1
1201,53,1
1202,13,0
1203,200,0
1204,15,0
1205,17,0
1206,84,1
1207,32,0
1208,96,0
1209,70,0
1210,70,1
1211,36,0
1212,200,0
1213,85,0
1214,119,1
1215,47,0
1216,52,0
1217,69,0
1218,34,0
1219,61,1
1220,79,0
1221,28,0
1222,39,1
1223,59,0
1224,93,0
1225,45,0
1226,69,0
1227,130,1
1228,30,0
1229,16,0
1230,41,0
1231,57,0
1232,45,0
1233,47,0
1234,37,1
1235,49,0
1236,87,0
1237,42,1
1238,33,0
1239,20,0
1240,66,1
1241,67,1
1242,33,0
1243,67,1
1244,65,0
1245,82,0
1246,196,0
1247,39,0
1248,70,1
1249,81,0
1250,19,0
1251,129,0
1252,8,0
1253,9,0
1254,74,1
1255,130,0
1256,62,1
1257,40,0
1258,38,0
1259,45,1
1260,70,1
1261,58,1
1262,22,0
1263,41,1
1264,59,1
1265,54,1
1266,41,1
1267,112,1
1268,56,1
1269,71,0
1270,47,1
1271,139,1
1272,21,0
1273,33,0
1274,64,1
1275,20,0
1276,34,1
1277,46,0
1278,29,1
1279,88,0
1280,128,0
1281,31,0
1282,45,1
1283,47,0
1284,45,1
1285,141,1
1286,90,0
1287,78,1
1288,74,1
1289,14,0
1290,85,1
1291,64,0
1292,63,0
1293,51,1
1294,42,1
1295,7,0
1296,44,1
1297,121,0
1298,82,0
1299,43,1
1300,29,1
1301,54,1
1302,124,1
1303,37,0
1304,125,0
1305,17,0
1306,48,0
1307,48,0
1308,13,0
1309,122,1
1310,108,1
1311,28,0
1312,73,0
1313,119,1
1314,44,1
1315,61,0
1316,31,1
1317,39,0
1318,15,0
1319,54,1
1320,53,1
1321,25,0
1322,90,0
1323,47,0
1324,71,1
1325,25,0
1326,13,0
1327,97,0
1328,29,0
1329,8,0
1330,78,1
1331,90,1
1332,39,0
1333,38,0
1334,16,0
1335,58,1
1336,112,1
1337,36,0
1338,83,0
1339,12,0
1340,34,0
1341,49,1
1342,47,1
1343,21,0
1344,8,0
1345,89,0
1346,108,1
1347,91,1
1348,47,1
1349,72,0
1350,78,0
1351,145,1
1352,103,0
1353,60,0
1354,16,0
1355,36,0
1356,45,0
1357,178,1
1358,100,0
1359,50,0
1360,31,0
1361,87,0
1362,26,0
1363,105,1
1364,133,0
1365,64,0
1366,14,0
1367,28,0
1368,78,0
1369,23,0
1370,52,0
1371,32,1
1372,35,0
1373,126,1
1374,54,1
1375,68,1
1376,15,0
1377,21,0
1378,68,1
1379,107,1
1380,39,1
1381,57,1
1382,52,1
1383,54,1
1384,50,1
1385,100,1
1386,32,0
1387,73,1
1388,114,0
1389,49,1
1390,56,0
1391,167,1
1392,200,0
1393,94,0
1394,52,0
1395,93,1
1396,25,0
1397,13,0
1398,87,0
1399,7,0
1400,141,0
1401,8,0
1402,49,0
1403,110,1
1404,14,0
1405,60,0
1406,200,0
1407,85,1
1408,50,0
1409,13,0
1410,79,0
1411,107,1
1412,19,0
1413,13,0
1414,33,0
1415,16,0
1416,103,1
1417,118,1
1418,42,0
1419,92,1
1420,33,0
1421,88,1
1422,155,1
1423,27,0
1424,63,1
1425,81,0
1426,43,0
1427,70,1
1428,12,0
1429,148,1
1430,12,0
1431,9,0
1432,42,0
1433,38,1
1434,29,0
1435,46,0
1436,137,1
1437,186,1
1438,44,1
1439,56,1
1440,62,0
1441,17,0
1442,27,0
1443,67,0
1444,13,0
1445,85,1
1446,119,1
1447,19,0
1448,31,0
1449,109,1
1450,85,1
1451,92,1
1452,33,1
1453,32,0
1454,24,0
1455,73,1
1456,68,1
1457,96,1
1458,18,0
1459,190,1
1460,28,1
1461,37,0
1462,30,1
1463,95,1
1464,34,0
1465,26,0
1466,36,1
1467,104,0
1468,156,1
1469,147,1
1470,24,0
1471,81,1
1472,195,0
1473,132,0
1474,57,0
1475,15,0
1476,51,0
1477,13,0
1478,7,0
1479,20,0
1480,34,0
1481,25,0
1482,82,0
1483,45,1
1484,46,1
1485,40,0
1486,37,0
1487,73,1
1488,9,0
1489,138,0
1490,48,0
1491,21,0
1492,74,0
1493,77,1
1494,6,0
1495,106,1
1496,18,0
1497,74,1
1498,137,1
1499,79,1
1500,200,0
1501,64,0
1502,26,0
1503,38,1
1504,27,0
1505,75,1
1506,109,1
1507,33,0
1508,15,0
1509,40,1
1510,173,0
1511,26,0
1512,73,0
1513,19,0
1514,77,1
1515,159,1
1516,26,0
1517,78,1
1518,184,0
1519,30,0
1520,49,0
1521,78,0
1522,18,0
1523,84,1
1524,65,0
1525,37,0
1526,149,1
1527,200,0
1528,23,0
1529,65,0
1530,60,0
1531,33,0
1532,61,0
1533,41,0
1534,80,1
1535,10,0
1536,31,0
1537,16,0
1538,43,1
1539,17,0
1540,22,0
1541,22,0
1542,91,1
1543,75,0
1544,47,0
1545,20,0
1546,154,1
1547,79,0
1548,69,1
1549,143,1
1550,53,0
1551,73,0
1552,78,1
1553,17,0
1554,118,1
1555,80,1
1556,44,0
1557,178,1
1558,10,0
1559,36,0
1560,49,1
1561,28,0
1562,5,0
1563,44,1
1564,35,0
1565,123,1
1566,56,1
1567,50,1
1568,50,1
1569,111,1
1570,20,0
1571,14,0
1572,25,0
1573,77,1
1574,69,1
1575,38,0
1576,140,1
1577,18,0
1578,27,0
1579,67,1
1580,108,1
1581,20,0
1582,22,0
1583,124,1
1584,54,1
1585,16,0
1586,113,1
1587,59,1
1588,42,0
1589,71,1
1590,81,1
1591,17,0
1592,76,1
1593,139,1
1594,66,1
1595,46,0
1596,36,1
1597,21,0
1598,33,0
1599,47,1
1600,104,1
1601,103,1
1602,35,1
1603,16,0
1604,36,0
1605,200,0
1606,71,0
1607,149,1
1608,42,1
1609,47,1
1610,102,0
1611,91,0
1612,30,1
1613,68,1
1614,41,1
1615,46,1
1616,29,0
1617,19,0
1618,51,1
1619,35,1
1620,96,1
1621,71,1
1622,85,1
1623,16,1
1624,27,0
1625,61,1
1626,96,1
1627,68,1
1628,44,1
1629,71,1
1630,172,1
1631,160,0
1632,61,1
1633,66,0
1634,154,0
1635,200,0
1636,72,0
1637,32,0
1638,151,0
1639,111,0
1640,28,0
1641,65,0
1642,21,0
1643,111,1
1644,36,1
1645,21,0
1646,42,0
1647,117,1
1648,106,1
1649,36,1
1650,79,1
1651,41,0
1652,48,0
1653,163,1
1654,94,0
1655,12,0
1656,108,0
1657,200,0
1658,67,1
1659,40,0
1660,132,0
1661,44,0
1662,34,0
1663,118,1
1664,29,0
1665,65,1
1666,19,0
1667,24,1
1668,92,1
1669,94,0
1670,15,0
1671,7,0
1672,38,0
1673,42,1
1674,63,1
1675,53,0
1676,99,1
1677,92,0
1678,59,1
1679,36,1
1680,82,1
1681,104,1
1682,33,0
1683,24,0
1684,57,1
1685,26,1
1686,92,1
1687,103,0
1688,57,1
1689,19,0
1690,21,0
1691,51,0
1692,123,1
1693,123,1
1694,95,1
1695,41,0
1696,108,1
1697,83,1
1698,20,0
1699,100,1
1700,44,1
1701,84,1
1702,40,1
1703,19,0
1704,60,1
1705,51,1
1706,37,1
1707,70,1
1708,16,0
1709,31,0
1710,30,0
1711,126,1
1712,26,0
1713,183,1
1714,33,1
1715,27,0
1716,95,1
1717,75,0
1718,32,1
1719,112,0
1720,160,1
1721,61,0
1722,70,1
1723,72,1
1724,186,0
1725,41,1
1726,163,1
1727,58,1
1728,66,1
1729,42,0
1730,48,0
1731,135,1
1732,100,1
1733,72,1
1734,20,0
1735,52,1
1736,33,0
1737,28,1
1738,76,0
1739,61,1
1740,46,1
1741,96,1
1742,101,1
1743,12,0
1744,55,0
1745,13,0
1746,17,0
1747,74,1
1748,13,0
1749,57,0
1750,93,0
1751,90,1
1752,80,0
1753,57,0
1754,171,0
1755,56,0
1756,12,0
1757,39,0
1758,156,0
1759,9,0
1760,38,0
1761,63,1
1762,16,0
1763,20,0
1764,51,0
1765,18,0
1766,18,0
1767,59,0
1768,20,0
1769,70,1
1770,51,1
1771,32,1
1772,14,0
1773,59,1
1774,51,1
1775,124,1
1776,103,0
1777,60,1
1778,84,0
1779,33,1
1780,80,0
1781,114,0
1782,98,1
1783,127,1
1784,17,0
1785,171,1
1786,21,1
1787,7,0
1788,120,0
1789,92,0
1790,32,0
1791,114,1
1792,62,0
1793,94,1
1794,36,0
1795,63,1
1796,33,0
1797,128,1
1798,80,0
1799,35,0
1800,26,0
1801,150,1
1802,147,1
1803,92,1
1804,12,0
1805,35,0
1806,99,0
1807,114,1
1808,13,0
1809,71,1
1810,111,1
1811,58,0
1812,55,1
1813,59,1
1814,70,1
1815,71,0
1816,64,0
1817,69,1
1818,122,1
1819,51,1
1820,51,0
1821,28,0
1822,11,0
1823,55,0
1824,200,0
1825,114,1
1826,67,1
1827,62,1
1828,68,0
1829,95,1
1830,127,1
1831,152,1
1832,19,0
1833,40,1
1834,125,1
1835,39,0
1836,120,0
1837,92,1
1838,56,1
1839,76,1
1840,58,1
1841,43,0
1842,18,0
1843,95,1
1844,76,1
1845,31,0
1846,38,1
1847,41,1
1848,15,0
1849,72,1
1850,35,1
1851,56,1
1852,68,1
1853,63,1
1854,12,0
1855,38,0
1856,35,1
1857,51,1
1858,14,0
1859,117,0
1860,59,0
1861,115,1
1862,175,1
1863,64,1
1864,79,1
1865,52,0
1866,57,0
1867,17,0
1868,200,0
1869,21,0
1870,148,1
1871,45,0
1872,25,0
1873,56,0
1874,22,0
1875,193,0
1876,74,1
1877,109,1
1878,90,1
1879,98,0
1880,12,0
1881,50,1
1882,26,0
1883,125,1
1884,79,1
1885,39,1
1886,8,0
1887,38,0
1888,32,0
1889,16,0
1890,85,0
1891,7,0
1892,11,0
1893,45,1
1894,64,1
1895,52,1
1896,42,0
1897,68,0
1898,36,0
1899,20,0
1900,40,0
1901,22,0
1902,50,1
1903,19,0
1904,81,1
1905,74,1
1906,59,1
1907,66,0
1908,37,1
1909,200,0
1910,48,1
1911,71,1
1912,200,0
1913,57,0
1914,60,0
1915,48,0
1916,33,0
1917,23,0
1918,36,0
1919,14,0
1920,97,1
1921,15,0
1922,87,1
1923,56,1
1924,101,0
1925,88,0
1926,12,0
1927,43,0
1928,113,0
1929,61,1
1930,10,0
1931,99,1
1932,37,1
1933,18,0
1934,52,1
1935,46,1
1936,70,0
1937,123,1
1938,62,0
1939,36,0
1940,132,1
1941,30,1
1942,111,1
1943,155,1
1944,26,0
1945,48,1
1946,73,1
1947,159,1
1948,39,1
1949,37,0
1950,50,0
1951,61,1
1952,90,1
1953,39,1
1954,75,1
1955,51,1
1956,69,1
1957,46,0
1958,33,1
1959,96,1
1960,142,1
1961,54,1
1962,45,1
1963,88,1
1964,149,1
1965,29,0
1966,10,0
1967,96,1
1968,58,1
1969,18,0
1970,59,1
1971,25,0
1972,58,0
1973,58,0
1974,30,0
1975,131,1
1976,25,0
1977,132,1
1978,153,1
1979,48,1
1980,43,0
1981,30,0
1982,136,1
1983,12,0
1984,29,0
1985,26,0
1986,78,1
1987,106,1
1988,162,1
1989,93,1
1990,74,1
1991,41,1
1992,90,0
1993,70,1
1994,54,1
1995,38,0
1996,14,0
1997,22,0
1998,139,0
1999,200,0
2000,39,1
2001,69,1
2002,78,0
2003,42,1
2004,50,0
2005,19,0
2006,13,0
2007,90,1
2008,48,1
2009,53,0
2010,71,1
2011,25,0
2012,76,0
2013,12,0
2014,57,1
2015,97,1
2016,81,1
2017,90,0
2018,61,1
2019,40,0
2020,182,1
2021,46,1
2022,67,0
2023,135,1
2024,50,1
2025,28,0
2026,96,1
2027,37,0
2028,69,1
2029,22,0
2030,64,1
2031,200,0
2032,14,0
2033,100,1
2034,14,0
2035,42,1
2036,58,1
2037,9,0
2038,52,1
2039,36,1
2040,47,1
2041,59,0
2042,29,0
2043,75,0
2044,91,1
2045,41,1
2046,97,0
2047,30,1
2048,63,1
2049,61,0
2050,38,0
2051,100,1
2052,48,1
2053,54,1
2054,24,1
2055,41,1
2056,29,0
2057,43,0
2058,142,0
2059,83,1
2060,50,1
2061,44,1
2062,69,1
2063,75,1
2064,66,1
2065,73,1
2066,38,0
2067,160,1
2068,81,1
2069,67,0
2070,200,0
2071,26,0
2072,69,1
2073,171,1
2074,146,1
2075,81,0
2076,72,1
2077,14,0
2078,24,0
2079,35,0
2080,83,0
2081,5,0
2082,20,0
2083,144,1
2084,97,0
2085,31,1
2086,39,0
2087,38,0
2088,18,0
2089,52,0
2090,107,1
2091,62,1
2092,38,0
2093,66,1
2094,197,1
2095,32,1
2096,11,0
2097,151,1
2098,77,1
2099,69,1
2100,48,0
2101,38,0
2102,41,0
2103,49,0
2104,29,1
2105,12,0
2106,15,0
2107,30,1
2108,154,1
2109,10,0
2110,59,1
2111,79,1
2112,61,0
2113,29,0
2114,21,0
2115,98,1
2116,64,1
2117,69,1
2118,17,0
2119,78,0
2120,44,1
2121,44,1
2122,98,1
2123,78,0
2124,95,1
2125,174,0
2126,91,1
2127,92,1
2128,48,1
2129,81,1
2130,200,0
2131,70,1
2132,49,1
2133,134,1
2134,63,0
2135,44,1
2136,110,1
2137,87,1
2138,27,0
2139,132,0
