episode,steps,reward
0,3,0
1,9,0
2,6,0
3,4,0
4,12,0
5,4,0
6,6,0
7,3,0
8,2,0
9,12,0
10,5,0
11,10,0
12,17,0
13,12,0
14,9,0
15,10,0
16,14,0
17,9,0
18,16,0
19,3,0
20,4,0
21,2,0
22,2,0
23,2,0
24,2,0
25,7,0
26,3,0
27,7,0
28,8,0
29,7,0
30,8,0
31,20,0
32,5,0
33,4,0
34,6,0
35,2,0
36,25,0
37,15,0
38,14,0
39,2,0
40,6,0
41,14,0
42,14,0
43,2,0
44,5,0
45,9,0
46,10,0
47,8,0
48,2,0
49,9,0
50,4,0
51,3,0
52,5,0
53,9,0
54,3,0
55,3,0
56,4,0
57,24,0
58,8,0
59,3,0
60,13,0
61,3,0
62,3,0
63,14,0
64,16,0
65,13,0
66,7,0
67,11,0
68,6,0
69,2,0
70,17,0
71,6,0
72,10,0
73,7,0
74,8,0
75,12,0
76,2,0
77,17,0
78,6,0
79,6,0
80,4,0
81,14,0
82,5,0
83,23,0
84,5,0
85,6,1
86,12,0
87,13,0
88,34,0
89,13,0
90,21,0
91,8,0
92,12,0
93,15,1
94,15,0
95,18,0
96,50,0
97,26,0
98,14,1
99,22,1
100,17,0
101,53,1
102,75,1
103,16,0
104,19,0
105,33,1
106,11,1
107,42,1
108,33,0
109,5,0
110,16,1
111,24,1
112,27,0
113,33,0
114,15,1
115,27,1
116,43,0
117,27,1
118,72,0
119,25,1
120,49,1
121,82,1
122,24,1
123,17,1
124,19,1
125,30,1
126,25,1
127,11,1
128,100,0
129,10,1
130,17,0
131,30,1
132,30,0
133,70,1
134,81,0
135,100,0
136,13,0
137,8,0
138,47,0
139,44,1
140,43,1
141,8,0
142,7,0
143,36,1
144,20,0
145,5,0
146,40,1
147,21,1
148,4,0
149,8,0
150,23,1
151,13,0
152,10,0
153,35,1
154,43,1
155,12,0
156,92,0
157,28,1
158,21,1
159,68,1
160,32,1
161,7,0
162,12,1
163,37,1
164,36,1
165,28,0
166,8,0
167,47,0
168,13,0
169,100,0
170,90,1
171,43,0
172,12,0
173,8,0
174,16,0
175,21,0
176,42,1
177,30,1
178,12,1
179,7,0
180,13,0
181,22,0
182,19,0
183,18,0
184,40,1
185,15,1
186,25,1
187,46,1
188,14,1
189,23,1
190,94,1
191,53,0
192,43,1
193,60,1
194,33,1
195,51,0
196,9,1
197,52,0
198,41,1
199,23,1
200,17,0
201,23,0
202,10,0
203,45,1
204,10,0
205,13,0
206,14,0
207,21,1
208,6,0
209,54,0
210,31,0
211,22,0
212,16,0
213,54,1
214,35,1
215,25,1
216,18,1
217,49,1
218,15,1
219,68,1
220,6,0
221,8,1
222,49,1
223,50,0
224,23,1
225,48,1
226,17,0
227,100,0
228,100,0
229,17,0
230,36,0
231,47,1
232,40,1
233,15,0
234,41,1
235,25,1
236,44,1
237,51,1
238,55,0
239,30,1
240,29,1
241,10,0
242,49,1
243,54,1
244,21,1
245,55,1
246,64,1
247,27,1
248,77,1
249,17,1
250,18,0
251,19,0
252,30,1
253,62,1
254,84,1
255,49,1
256,40,0
257,16,1
258,4,0
259,45,1
260,12,1
261,33,1
262,19,1
263,31,0
264,59,1
265,39,1
266,39,1
267,20,1
268,15,0
269,44,1
270,35,0
271,52,1
272,34,1
273,36,0
274,61,0
275,3,0
276,12,0
277,32,0
278,27,1
279,59,1
280,23,1
281,15,1
282,17,0
283,32,1
284,22,1
285,32,1
286,29,1
287,13,1
288,33,1
289,89,0
290,9,0
291,100,0
292,80,0
293,40,1
294,11,0
295,24,1
296,13,1
297,77,0
298,28,1
299,32,0
300,20,0
301,8,1
302,46,1
303,35,0
304,10,0
305,39,1
306,24,1
307,35,0
308,9,1
309,18,1
310,85,1
311,69,1
312,36,1
