episode,steps,reward
747,157,1
748,122,1
749,47,1
750,87,1
751,23,0
752,61,1
753,91,1
754,25,1
755,65,1
756,113,1
757,113,0
758,77,0
759,82,1
760,38,1
761,117,1
762,88,1
763,176,1
764,59,1
765,165,0
766,44,0
767,93,1
768,89,1
769,136,1
770,166,1
771,51,1
772,42,1
773,200,0
774,64,1
775,200,0
776,85,1
777,79,1
778,114,1
779,36,1
780,31,0
781,75,1
782,126,1
783,78,1
784,38,1
785,120,1
786,38,1
787,40,0
788,200,0
789,34,1
790,53,1
791,76,0
792,147,1
793,107,1
794,96,1
795,200,0
796,42,0
797,133,1
798,68,1
799,126,1
800,140,1
801,110,1
802,82,1
803,81,1
804,35,1
805,87,1
806,114,1
807,61,1
808,163,1
809,39,1
810,83,1
811,69,1
812,82,1
813,102,0
814,98,1
815,200,0
816,86,1
817,72,0
818,58,1
819,83,1
820,103,1
821,69,1
822,146,1
823,76,1
824,46,1
825,42,1
826,69,0
827,101,1
828,95,0
829,109,1
830,149,1
831,180,1
832,105,1
833,149,1
834,29,1
835,67,1
836,104,1
837,68,1
838,55,1
839,24,1
840,60,1
841,59,1
842,33,1
843,111,1
844,185,1
845,76,1
846,200,0
847,200,0
848,63,1
849,72,1
850,99,1
851,33,1
852,32,1
853,60,1
854,87,1
855,99,1
856,97,0
857,131,1
858,108,1
859,75,1
860,38,1
861,45,1
862,81,1
863,68,1
864,93,1
865,200,0
866,65,1
867,99,1
868,48,0
869,97,1
870,118,1
871,66,0
872,31,1
873,158,1
874,84,1
875,49,0
876,96,0
877,50,1
878,31,1
879,114,0
880,42,1
881,60,1
882,55,1
883,78,1
884,200,0
885,68,1
886,165,1
887,92,1
888,56,1
889,65,1
890,43,1
891,36,1
892,43,0
893,128,1
894,45,1
895,45,1
896,150,1
897,52,1
898,96,1
899,146,1
900,47,1
901,36,1
902,42,1
903,59,1
904,65,1
905,49,1
906,42,1
907,67,1
908,97,1
909,40,0
910,103,1
911,162,1
912,76,1
913,51,1
914,99,1
915,64,1
916,52,1
917,59,1
918,87,0
919,184,1
920,65,1
921,27,1
922,75,1
923,101,1
924,49,1
925,56,1
926,56,1
927,65,1
928,126,1
929,115,1
930,89,0
931,137,0
932,68,0
933,76,1
934,134,1
935,73,1
936,43,1
937,84,1
938,85,1
939,64,1
940,73,1
941,42,1
942,27,1
943,64,1
944,33,1
945,54,1
946,103,1
947,78,1
948,98,1
949,148,1
950,80,1
951,61,1
952,62,1
953,70,1
954,30,1
955,200,0
956,140,1
957,102,1
958,126,1
959,97,1
960,73,1
961,82,1
962,68,1
963,119,1
964,75,1
965,22,0
966,53,1
967,41,1
968,153,0
969,62,1
970,200,0
971,51,1
972,24,1
973,200,0
974,46,1
975,29,1
976,70,1
977,88,0
978,55,0
979,26,1
980,73,1
981,38,1
982,109,1
983,20,0
984,200,0
985,77,1
986,119,1
987,101,1
988,50,1
989,129,1
990,116,1
991,92,0
992,51,1
993,82,1
994,95,1
995,90,1
996,42,0
997,71,1
998,93,1
999,33,0
1000,36,1
1001,64,1
1002,92,1
1003,151,1
1004,40,1
1005,47,1
1006,86,1
1007,185,1
1008,49,1
1009,81,1
1010,47,0
1011,175,1
1012,89,1
1013,146,0
1014,59,1
1015,28,1
1016,58,1
1017,135,1
1018,27,1
1019,59,1
1020,125,1
1021,79,1
1022,122,1
1023,49,0
1024,40,1
1025,82,1
1026,134,1
1027,106,1
1028,65,1
1029,55,1
1030,49,1
1031,58,1
1032,84,1
1033,39,1
1034,69,1
1035,122,1
1036,127,1
1037,119,1
1038,44,1
1039,60,1
1040,68,1
1041,56,0
1042,90,1
1043,95,1
1044,81,1
1045,117,1
1046,60,1
1047,41,1
1048,63,1
1049,42,1
1050,129,1
1051,111,1
1052,45,1
1053,78,1
1054,53,0
1055,67,1
1056,70,1
1057,93,1
1058,100,0
1059,66,1
1060,78,1
1061,63,0
1062,66,1
1063,21,1
1064,178,1
1065,100,1
1066,65,1
1067,57,0
1068,93,1
1069,75,0
1070,153,1
1071,51,1
1072,57,1
1073,80,1
1074,123,1
1075,55,1
1076,43,1
1077,88,1
1078,19,0
1079,125,1
1080,97,1
1081,23,0
1082,78,1
1083,84,0
1084,88,0
1085,165,1
1086,116,1
1087,126,0
1088,72,1
1089,40,1
1090,71,1
1091,155,1
1092,120,1
1093,195,1
1094,187,0
1095,86,1
1096,131,1
1097,137,1
1098,41,1
1099,34,1
1100,83,1
1101,72,1
1102,49,1
1103,21,0
1104,32,1
1105,101,1
1106,50,1
1107,54,1
1108,63,1
1109,51,1
1110,68,1
1111,68,1
1112,72,1
1113,48,1
1114,200,0
1115,59,0
1116,42,0
1117,132,1
1118,71,1
1119,91,1
1120,119,1
1121,66,0
1122,65,1
1123,85,1
1124,74,0
1125,93,1
1126,89,1
1127,31,1
1128,35,1
1129,174,1
1130,134,1
1131,132,1
1132,62,1
1133,74,1
1134,195,1
1135,75,1
1136,71,1
1137,94,1
1138,83,1
1139,113,1
1140,45,1
1141,123,1
1142,156,0
1143,77,0
1144,131,1
1145,62,1
1146,180,1
1147,87,0
1148,168,1
1149,45,1
1150,61,1
1151,200,0
1152,64,1
1153,48,1
1154,38,1
1155,98,1
1156,54,1
1157,198,1
1158,31,1
1159,50,1
1160,141,1
1161,128,1
1162,49,1
1163,125,1
1164,48,1
1165,37,1
1166,124,1
1167,61,1
1168,96,1
1169,44,1
1170,82,1
1171,39,1
1172,61,1
1173,47,1
1174,146,1
1175,26,0
1176,58,1
1177,102,1
1178,27,1
1179,85,1
1180,74,1
1181,59,1
1182,200,0
1183,34,1
1184,97,1
1185,49,1
1186,130,1
1187,81,0
1188,200,0
1189,84,1
1190,110,1
1191,200,0
1192,33,1
1193,109,1
1194,59,1
1195,114,1
1196,89,0
1197,140,1
1198,148,1
1199,36,1
1200,86,1
1201,137,1
1202,94,1
1203,47,1
1204,64,1
1205,114,0
1206,64,1
1207,54,1
1208,84,1
1209,39,1
1210,77,1
1211,77,1
1212,49,1
1213,64,1
1214,190,0
1215,62,1
1216,87,1
1217,88,1
1218,59,1
1219,80,1
1220,91,1
1221,65,1
1222,82,1
1223,200,0
1224,70,1
1225,45,1
1226,100,1
1227,142,1
1228,42,1
1229,41,1
1230,59,1
1231,76,1
1232,66,1
1233,171,1
1234,101,1
1235,101,0
1236,37,0
1237,71,1
1238,88,0
1239,56,1
1240,200,0
1241,123,1
1242,70,1
1243,64,1
1244,200,0
1245,54,1
1246,36,1
1247,70,1
1248,75,1
1249,90,1
1250,138,1
1251,82,1
1252,55,1
1253,127,1
1254,43,1
1255,71,1
1256,96,1
1257,61,1
1258,200,0
1259,170,1
1260,33,0
1261,142,1
1262,105,1
1263,175,1
1264,63,1
1265,77,1
1266,83,1
1267,58,0
1268,63,1
1269,98,1
1270,129,1
1271,29,0
1272,200,0
1273,54,0
1274,115,1
1275,92,0
1276,74,1
1277,88,1
1278,48,1
1279,139,1
1280,141,0
1281,130,0
1282,91,1
1283,45,1
1284,94,1
1285,119,1
1286,50,0
1287,58,1
1288,53,1
1289,107,1
1290,172,1
1291,75,1
1292,33,1
1293,132,1
1294,127,0
1295,106,1
1296,52,1
1297,34,0
1298,54,1
1299,26,0
1300,107,1
1301,96,1
1302,26,1
1303,54,1
1304,70,1
1305,47,1
1306,66,1
1307,78,1
1308,43,1
1309,54,0
1310,88,1
1311,77,1
1312,109,1
1313,66,1
1314,97,0
1315,45,1
1316,80,1
1317,48,1
1318,157,1
1319,112,1
1320,75,1
1321,157,1
1322,18,0
1323,59,1
1324,56,1
1325,47,0
1326,195,1
1327,200,0
1328,51,1
1329,81,1
1330,120,1
1331,48,0
1332,49,1
1333,36,1
1334,87,1
1335,100,1
1336,27,1
1337,109,1
1338,60,1
1339,124,1
1340,127,1
1341,69,1
1342,46,1
1343,45,1
1344,76,1
1345,96,1
1346,21,1
1347,66,1
1348,105,1
1349,133,1
1350,81,1
1351,41,1
1352,106,1
1353,69,0
1354,39,1
1355,85,1
1356,122,1
1357,51,1
1358,148,1
1359,65,1
1360,78,1
1361,43,1
1362,82,1
1363,46,1
1364,123,1
1365,46,1
1366,48,1
1367,96,1
1368,125,1
1369,124,0
1370,83,1
1371,89,1
1372,46,1
1373,52,1
1374,68,1
1375,79,1
1376,27,1
1377,102,1
1378,145,1
1379,64,1
1380,73,1
1381,195,1
1382,41,0
1383,39,1
1384,58,1
1385,35,1
1386,58,1
1387,137,1
1388,74,1
1389,63,1
1390,19,1
1391,127,1
1392,99,1
1393,80,1
1394,46,1
1395,88,1
1396,79,1
1397,35,1
1398,49,1
1399,179,1
1400,87,1
1401,28,1
1402,62,1
1403,139,1
1404,167,1
1405,52,1
1406,36,1
1407,35,1
1408,197,1
1409,65,1
1410,47,0
1411,87,1
1412,83,1
1413,108,1
1414,60,1
1415,59,1
1416,149,1
1417,99,1
1418,54,1
1419,74,1
1420,51,1
1421,155,0
1422,67,1
1423,40,1
1424,185,1
1425,63,0
1426,200,0
1427,43,1
1428,52,1
1429,59,1
1430,111,1
1431,88,1
1432,105,1
1433,86,1
1434,161,1
1435,118,1
1436,72,1
1437,69,1
1438,94,1
1439,122,0
1440,91,1
1441,90,1
1442,47,1
1443,118,1
1444,80,1
1445,48,1
1446,71,0
1447,85,1
1448,96,1
1449,48,1
1450,69,1
1451,99,1
1452,74,1
1453,111,1
1454,123,1
1455,31,1
1456,192,1
1457,50,1
1458,53,1
1459,98,1
1460,67,1
1461,26,1
1462,78,1
1463,69,1
1464,45,1
1465,64,1
1466,40,1
1467,174,1
1468,67,1
1469,108,1
1470,61,0
1471,155,1
1472,47,1
1473,47,1
1474,150,1
1475,113,1
1476,58,1
1477,40,1
1478,71,1
1479,35,1
1480,55,1
1481,76,1
1482,136,1
1483,105,1
1484,104,1
1485,49,1
1486,28,1
1487,52,1
1488,73,1
1489,104,1
1490,93,1
1491,35,1
1492,48,1
1493,200,0
1494,135,1
1495,134,0
1496,54,1
1497,42,1
1498,96,1
1499,182,1
1500,64,1
1501,48,1
1502,69,1
1503,40,1
1504,46,1
1505,34,1
1506,200,0
1507,51,1
1508,36,1
1509,96,1
1510,71,1
1511,85,1
1512,37,1
1513,27,1
1514,61,1
1515,96,1
1516,46,1
1517,44,1
1518,71,1
1519,50,1
1520,68,1
1521,196,1
1522,38,1
1523,84,0
1524,199,1
1525,128,1
1526,68,1
1527,51,1
1528,64,1
1529,57,1
1530,57,1
1531,88,1
1532,98,1
1533,36,1
1534,155,1
1535,89,1
1536,117,1
1537,106,1
1538,32,0
1539,79,1
1540,136,1
1541,200,0
1542,39,1
1543,129,0
1544,87,1
1545,85,1
1546,95,1
1547,67,1
1548,104,1
1549,147,1
1550,37,1
1551,39,1
1552,49,1
1553,84,1
1554,65,1
1555,53,1
1556,200,0
1557,92,1
1558,200,0
1559,124,1
1560,73,1
1561,80,0
1562,200,0
1563,37,1
1564,42,1
1565,99,1
1566,157,0
1567,64,1
1568,37,1
1569,132,1
1570,105,1
1571,149,1
1572,29,1
1573,153,1
1574,87,1
1575,92,1
1576,55,1
1577,60,1
1578,63,1
1579,54,1
1580,46,1
1581,128,1
1582,126,1
1583,69,1
1584,107,1
1585,99,1
1586,165,0
1587,96,1
1588,101,1
1589,183,1
1590,200,0
1591,59,1
1592,90,1
1593,60,1
1594,134,1
1595,162,1
1596,66,1
1597,92,1
1598,76,1
1599,107,1
1600,47,1
1601,78,1
1602,187,1
1603,200,0
1604,138,0
1605,108,0
1606,54,1
1607,33,1
1608,107,1
1609,99,1
1610,36,1
1611,75,1
1612,74,1
1613,97,1
1614,44,1
1615,151,1
1616,66,1
1617,38,1
1618,58,1
1619,59,1
1620,166,1
1621,105,1
1622,84,1
1623,148,1
1624,92,1
1625,109,1
1626,31,1
1627,87,1
1628,54,1
1629,46,1
1630,100,1
1631,200,0
1632,113,1
1633,59,1
1634,30,1
1635,40,1
1636,75,1
1637,33,1
1638,71,1
1639,200,0
1640,46,0
1641,130,1
1642,76,0
1643,74,1
1644,41,0
1645,151,1
1646,66,1
1647,111,1
1648,153,1
1649,70,1
1650,63,1
1651,140,1
1652,33,1
1653,119,0
1654,182,1
1655,101,1
1656,106,1
1657,46,1
1658,70,1
1659,108,1
1660,36,1
1661,102,1
1662,59,1
1663,53,0
1664,124,1
1665,60,1
1666,46,1
1667,108,1
1668,157,1
1669,125,0
1670,100,1
1671,145,1
1672,127,1
1673,80,1
1674,171,1
1675,73,0
1676,48,1
1677,66,1
1678,119,1
1679,156,1
1680,20,1
1681,151,1
1682,167,1
1683,93,1
1684,55,1
1685,88,1
1686,90,0
1687,200,0
1688,76,1
1689,99,0
1690,71,1
1691,147,1
1692,82,1
1693,63,1
1694,42,1
1695,56,1
1696,53,1
1697,84,1
1698,71,1
1699,144,1
1700,68,1
1701,55,1
1702,53,1
1703,70,1
1704,80,1
1705,112,1
1706,66,1
1707,122,1
1708,51,1
1709,174,1
1710,48,1
1711,50,1
1712,200,0
1713,71,1
1714,66,1
1715,67,1
1716,62,1
1717,45,1
1718,51,1
1719,127,1
1720,78,0
1721,43,1
1722,78,1
1723,125,1
1724,56,1
1725,200,0
1726,109,1
1727,57,1
1728,77,1
1729,58,1
1730,31,1
1731,118,1
1732,180,1
1733,200,0
1734,95,1
1735,39,1
1736,41,1
1737,125,1
1738,100,1
1739,36,1
1740,88,1
1741,59,1
1742,62,1
1743,64,0
1744,147,1
1745,169,1
1746,53,1
1747,25,0
1748,114,1
1749,86,1
1750,118,1
1751,200,1
1752,71,1
1753,81,1
1754,64,1
1755,94,0
1756,125,1
1757,37,1
1758,53,1
1759,100,1
1760,31,1
1761,54,1
1762,119,1
1763,38,1
1764,83,1
1765,75,1
1766,110,1
1767,91,1
1768,91,1
1769,117,1
1770,174,1
1771,95,1
1772,145,0
1773,80,1
1774,40,1
1775,41,1
1776,166,1
1777,81,1
1778,33,1
1779,200,0
1780,47,1
1781,31,1
1782,46,1
1783,67,1
1784,53,1
1785,49,1
1786,53,0
1787,52,1
1788,115,0
1789,62,1
1790,19,1
1791,50,1
1792,63,1
1793,124,1
1794,78,1
1795,61,1
1796,102,1
1797,82,0
1798,193,1
1799,36,0
1800,30,1
1801,200,0
1802,25,1
1803,136,1
1804,30,1
1805,76,0
1806,36,0
1807,65,1
1808,38,1
1809,57,1
1810,113,1
1811,175,1
1812,47,1
1813,93,1
1814,176,1
1815,100,1
1816,65,1
1817,172,1
1818,28,1
1819,46,1
1820,102,1
1821,28,0
1822,71,1
1823,31,1
1824,49,1
1825,46,1
1826,124,1
1827,38,1
1828,68,1
1829,133,1
1830,41,1
1831,49,1
1832,122,1
1833,146,1
1834,39,1
1835,39,1
1836,46,1
1837,114,1
1838,130,1
1839,48,1
1840,95,1
1841,91,1
1842,52,1
1843,60,0
1844,60,1
1845,64,1
1846,53,1
1847,55,1
1848,130,1
1849,27,1
1850,57,1
1851,82,1
1852,116,0
1853,152,1
1854,67,1
1855,73,1
1856,76,0
1857,76,1
1858,47,1
1859,76,1
1860,123,1
1861,76,0
1862,74,1
1863,151,1
1864,87,0
1865,65,1
1866,137,1
1867,96,1
1868,43,0
1869,69,1
1870,54,0
1871,98,1
1872,173,1
1873,99,1
1874,30,1
1875,39,1
1876,118,1
1877,64,1
1878,34,1
1879,39,1
1880,64,1
1881,91,1
1882,98,1
1883,56,1
1884,79,1
1885,47,1
1886,178,0
1887,64,1
1888,65,1
1889,171,1
1890,98,1
1891,39,1
1892,120,0
1893,99,1
1894,151,1
1895,66,1
1896,127,1
1897,49,1
1898,57,1
1899,107,1
1900,30,1
1901,86,0
1902,77,1
1903,57,1
1904,55,0
1905,59,1
1906,152,1
1907,62,1
1908,39,1
1909,80,1
1910,65,1
1911,64,1
1912,136,1
1913,71,0
1914,103,1
1915,92,1
1916,59,0
1917,65,1
1918,96,1
1919,44,1
1920,52,1
1921,53,1
1922,36,0
1923,114,0
1924,128,1
1925,114,1
1926,35,1
1927,61,1
1928,35,1
1929,66,1
1930,153,1
1931,115,1
1932,87,1
1933,96,1
1934,188,0
1935,146,1
1936,31,1
1937,65,1
1938,86,1
1939,139,1
1940,74,1
1941,49,1
1942,136,1
1943,92,1
1944,41,1
1945,27,0
1946,108,1
1947,131,1
1948,70,1
1949,36,0
1950,45,1
1951,81,1
1952,44,1
1953,72,1
1954,152,1
1955,200,0
1956,35,1
1957,35,1
1958,105,1
1959,107,1
1960,83,1
1961,52,1
1962,129,1
1963,40,1
1964,46,1
1965,72,1
1966,40,1
1967,141,1
1968,52,1
1969,87,0
1970,55,1
1971,108,1
1972,108,1
1973,149,1
1974,145,1
1975,44,1
1976,88,1
1977,39,1
1978,45,1
1979,182,1
1980,31,1
1981,109,1
1982,15,0
1983,200,0
1984,42,1
1985,69,0
1986,123,1
1987,118,0
1988,36,0
1989,200,0
1990,189,1
1991,38,1
1992,25,1
1993,91,1
1994,62,1
1995,51,0
1996,57,1
1997,163,1
1998,196,1
1999,95,1
2000,87,1
2001,91,0
2002,73,1
2003,13,0
2004,98,1
2005,57,1
2006,80,1
2007,44,1
2008,184,1
2009,41,1
2010,44,1
2011,99,1
2012,123,1
2013,96,1
2014,165,1
2015,103,1
2016,97,1
2017,49,1
2018,39,0
2019,200,0
2020,68,1
2021,39,1
2022,135,1
2023,90,1
2024,124,1
2025,110,1
2026,104,1
2027,71,1
2028,39,1
2029,37,1
2030,178,1
2031,62,1
2032,44,1
2033,36,1
2034,114,1
2035,62,1
2036,35,1
2037,39,1
2038,77,1
2039,200,0
2040,46,1
2041,67,1
2042,58,1
2043,95,1
2044,151,1
2045,117,1
2046,115,1
2047,142,0
2048,47,1
2049,48,0
2050,140,1
2051,121,1
2052,167,1
2053,44,1
2054,39,1
2055,90,1
2056,141,1
2057,99,1
2058,38,1
2059,135,1
2060,175,1
2061,31,1
2062,85,1
2063,105,1
2064,200,0
2065,90,1
2066,100,1
2067,44,1
2068,81,1
2069,77,1
2070,87,1
2071,62,1
2072,44,1
2073,69,0
2074,95,1
2075,110,1
2076,83,1
2077,63,1
2078,51,0
2079,93,1
2080,26,0
2081,57,1
2082,97,1
2083,28,1
2084,119,1
2085,71,1
2086,23,1
2087,63,1
2088,81,1
2089,160,1
2090,181,1
2091,42,0
2092,49,1
2093,138,1
2094,114,1
2095,77,1
2096,25,0
2097,27,0
2098,49,1
2099,95,1
2100,63,1
2101,42,1
2102,72,1
2103,43,1
2104,84,1
2105,49,1
2106,89,1
2107,92,1
2108,67,1
2109,60,1
2110,69,1
2111,96,1
2112,39,0
2113,68,1
2114,39,0
2115,112,0
2116,156,1
2117,78,1
2118,58,1
2119,17,0
2120,122,1
2121,55,1
2122,55,1
2123,74,0
2124,130,0
2125,102,1
2126,76,1
2127,94,1
2128,51,1
2129,40,1
2130,173,1
2131,27,0
2132,150,1
2133,62,1
2134,96,1
2135,76,0
2136,39,0
2137,81,1
2138,81,1
2139,173,1
