episode,steps,reward
667,97,1
668,83,1
669,72,1
670,156,1
671,57,1
672,50,1
673,154,1
674,188,1
675,59,1
676,80,1
677,47,1
678,174,1
679,77,1
680,45,1
681,59,1
682,41,1
683,109,1
684,151,1
685,200,0
686,60,1
687,129,1
688,90,1
689,59,1
690,46,1
691,86,1
692,157,1
693,163,1
694,114,1
695,65,1
696,54,1
697,191,1
698,75,1
699,183,1
700,52,1
701,69,1
702,130,1
703,127,1
704,200,0
705,38,1
706,112,1
707,68,1
708,72,1
709,173,1
710,102,1
711,84,1
712,117,1
713,110,1
714,90,1
715,80,1
716,76,1
717,132,1
718,200,0
719,49,1
720,137,1
721,200,0
722,200,0
723,200,0
724,36,1
725,200,0
726,200,0
727,58,1
728,62,1
729,161,1
730,72,1
731,192,1
732,200,0
733,73,1
734,116,1
735,104,1
736,52,1
737,200,0
738,53,1
739,94,1
740,88,1
741,126,1
742,189,1
743,47,1
744,115,1
745,101,1
746,200,0
747,143,1
748,21,1
749,82,1
750,89,1
751,134,1
752,157,1
753,179,1
754,187,1
755,80,1
756,185,1
757,70,1
758,155,1
759,121,1
760,139,1
761,30,1
762,96,1
763,128,1
764,138,1
765,184,1
766,46,1
767,133,1
768,70,1
769,128,1
770,130,1
771,134,1
772,200,0
773,76,1
774,96,1
775,66,1
776,200,0
777,71,1
778,200,0
779,109,1
780,151,1
781,36,1
782,68,1
783,81,1
784,142,1
785,81,1
786,88,1
787,121,1
788,153,1
789,110,1
790,85,1
791,200,0
792,64,1
793,183,1
794,35,1
795,64,1
796,180,1
797,138,1
798,131,1
799,62,1
800,62,1
801,187,1
802,77,1
803,65,1
804,88,1
805,83,1
806,141,1
807,51,1
808,123,1
809,150,1
810,142,1
811,143,1
812,101,1
813,180,1
814,65,1
815,200,1
816,47,1
817,65,1
818,200,0
819,71,1
820,70,1
821,43,1
822,134,1
823,61,1
824,195,1
825,200,0
826,54,1
827,175,1
828,87,1
829,47,1
830,125,1
831,30,1
832,25,1
833,45,1
834,195,1
835,189,1
836,118,1
837,83,1
838,200,0
839,50,1
840,46,1
841,89,1
842,124,1
843,64,1
844,86,1
845,48,1
846,78,1
847,98,1
848,59,1
849,200,0
850,42,1
851,98,1
852,49,1
853,51,1
854,93,1
855,46,1
856,90,1
857,133,1
858,76,1
859,113,1
860,154,1
861,102,1
862,116,1
863,200,0
864,80,1
865,172,1
866,45,1
867,86,1
868,82,1
869,200,0
870,82,1
871,110,1
872,200,0
873,64,1
874,200,0
875,53,1
876,30,1
877,157,1
878,100,1
879,177,1
880,64,1
881,106,1
882,47,1
883,89,1
884,109,1
885,166,1
886,89,1
887,144,1
888,200,0
889,82,1
890,200,0
891,70,1
892,99,1
893,169,1
894,161,1
895,30,1
896,35,1
897,61,1
898,80,1
899,168,1
900,169,1
901,109,1
902,108,1
903,21,1
904,71,1
905,32,1
906,61,1
907,200,0
908,99,1
909,71,1
910,111,1
911,162,1
912,184,1
913,199,1
914,70,1
915,200,0
916,87,1
917,93,1
918,101,1
919,109,1
920,141,1
921,52,1
922,67,1
923,200,0
924,61,1
925,200,0
926,171,1
927,31,1
928,200,0
929,103,1
930,55,1
931,64,1
932,28,1
933,53,0
934,82,1
935,87,1
936,40,1
937,131,1
938,52,1
939,18,1
940,114,1
941,187,1
942,83,1
943,75,1
944,93,1
945,57,1
946,200,0
947,188,1
948,26,1
949,92,1
950,153,1
951,94,1
952,131,1
953,73,1
954,200,1
955,41,1
956,61,1
957,179,1
958,35,1
959,41,1
960,132,1
961,125,1
962,134,1
963,155,1
964,114,1
965,46,1
966,116,1
967,200,0
968,69,1
969,68,1
970,59,1
971,139,1
972,132,1
973,200,0
974,77,1
975,43,1
976,172,1
977,160,1
978,78,1
979,97,1
980,88,1
981,74,1
982,49,1
983,79,1
984,57,1
985,163,1
986,128,1
987,33,1
988,178,1
989,53,1
990,38,1
991,56,1
992,45,1
993,131,1
994,200,0
995,56,1
996,59,1
997,139,1
998,83,1
999,60,1
1000,50,1
1001,91,1
1002,121,1
1003,25,1
1004,200,0
1005,75,1
1006,152,1
1007,186,1
1008,148,1
1009,146,1
1010,200,0
1011,99,1
1012,96,1
1013,23,1
1014,74,1
1015,200,0
1016,134,1
1017,179,1
1018,43,1
1019,129,1
1020,133,1
1021,43,1
1022,80,1
1023,132,1
1024,52,1
1025,154,1
1026,66,1
1027,36,1
1028,100,1
1029,83,1
1030,37,1
1031,50,1
1032,42,1
1033,64,1
1034,94,1
1035,119,1
1036,196,1
1037,120,1
1038,101,1
1039,47,1
1040,46,1
1041,72,1
1042,95,1
1043,33,1
1044,113,1
1045,196,1
1046,67,1
1047,192,1
1048,195,1
1049,63,1
1050,57,1
1051,61,1
1052,37,1
1053,68,1
1054,200,0
1055,82,1
1056,76,1
1057,25,1
1058,122,1
1059,102,1
1060,43,1
1061,48,1
1062,88,1
1063,136,1
1064,35,1
1065,177,1
1066,178,1
1067,29,1
1068,200,0
1069,82,1
1070,140,1
1071,145,1
1072,200,0
1073,50,1
1074,200,0
1075,200,0
1076,66,1
1077,169,1
1078,90,1
1079,84,1
1080,111,1
1081,31,1
1082,63,1
1083,200,0
1084,29,1
1085,53,1
1086,74,1
1087,56,1
1088,136,1
1089,76,1
1090,54,1
1091,104,1
1092,99,1
1093,200,0
1094,45,1
1095,200,0
1096,90,1
1097,90,1
1098,91,1
1099,104,1
1100,96,1
1101,172,1
1102,109,1
1103,60,1
1104,51,1
1105,142,1
1106,129,1
1107,200,0
1108,79,1
1109,51,1
1110,50,1
1111,101,1
1112,45,1
1113,200,0
1114,88,1
1115,99,1
1116,155,1
1117,79,1
1118,102,1
1119,44,1
1120,114,1
1121,84,1
1122,57,1
1123,54,0
1124,51,1
1125,61,1
1126,110,1
1127,85,1
1128,36,1
1129,167,1
1130,73,1
1131,133,1
1132,70,1
1133,193,1
1134,64,1
1135,112,1
1136,117,1
1137,60,1
1138,45,1
1139,46,1
1140,53,1
1141,159,1
1142,123,1
1143,60,1
1144,43,1
1145,91,1
1146,85,1
1147,57,1
1148,79,1
1149,139,1
1150,63,1
1151,42,1
1152,36,1
1153,51,1
1154,52,1
1155,75,1
1156,117,1
1157,93,1
1158,35,1
1159,74,1
1160,200,0
1161,200,0
1162,91,1
1163,149,1
1164,45,1
1165,91,1
1166,188,1
1167,67,1
1168,48,1
1169,140,1
1170,44,1
1171,49,1
1172,200,0
1173,74,1
1174,124,1
1175,34,1
1176,116,1
1177,86,1
1178,88,1
1179,19,1
1180,83,1
1181,74,1
1182,142,1
1183,71,1
1184,53,1
1185,71,1
1186,49,1
1187,71,1
1188,104,1
1189,51,1
1190,163,1
1191,164,1
1192,100,1
1193,77,1
1194,200,0
1195,73,1
1196,71,1
1197,66,1
1198,200,0
1199,111,1
1200,41,1
1201,151,1
1202,122,1
1203,125,1
1204,123,1
1205,40,1
1206,200,0
1207,191,1
1208,200,0
1209,41,1
1210,198,1
1211,112,1
1212,157,1
1213,184,1
1214,94,1
1215,104,1
1216,26,1
1217,43,1
1218,54,1
1219,48,1
1220,181,1
1221,76,1
1222,58,1
1223,26,1
1224,105,1
1225,200,0
1226,200,0
1227,77,1
1228,110,1
1229,169,1
1230,37,1
1231,48,1
1232,200,0
1233,189,1
1234,90,1
1235,161,1
1236,200,0
1237,130,1
1238,176,1
1239,38,1
1240,169,1
1241,97,1
1242,109,1
1243,49,1
1244,65,1
1245,63,1
1246,56,1
1247,105,1
1248,154,1
1249,139,1
1250,103,1
1251,128,1
1252,161,1
1253,121,1
1254,50,1
1255,108,1
1256,58,1
1257,189,1
1258,59,1
1259,31,1
1260,183,1
1261,200,0
1262,37,1
1263,66,1
1264,103,1
1265,95,1
1266,183,1
1267,131,1
1268,78,1
1269,200,0
1270,200,0
1271,118,1
1272,100,1
1273,54,1
1274,33,1
1275,200,0
1276,200,0
1277,36,1
1278,70,1
1279,36,1
1280,102,1
1281,200,0
1282,163,1
1283,35,1
1284,37,1
1285,63,1
1286,200,0
1287,135,1
1288,105,1
1289,93,1
1290,151,1
1291,56,1
1292,46,1
1293,55,1
1294,93,1
1295,58,1
1296,57,1
1297,127,1
1298,101,1
1299,113,1
1300,75,1
1301,37,0
1302,41,1
1303,128,1
1304,128,1
1305,75,1
1306,191,1
1307,112,1
1308,83,1
1309,200,0
1310,139,1
1311,116,1
1312,151,1
1313,74,1
1314,125,1
1315,160,1
1316,88,1
1317,185,1
1318,149,1
1319,200,0
1320,94,1
1321,182,1
1322,99,1
1323,68,1
1324,54,1
1325,125,1
1326,108,1
1327,36,1
1328,44,1
1329,172,1
1330,138,1
1331,200,0
1332,86,1
1333,59,1
1334,86,1
1335,185,1
1336,124,1
1337,171,1
1338,111,1
1339,24,1
1340,78,1
1341,175,1
1342,43,1
1343,56,1
1344,67,1
1345,200,0
1346,43,1
1347,23,1
1348,91,1
1349,191,1
1350,110,1
1351,68,1
1352,74,1
1353,200,0
1354,200,0
1355,72,1
1356,71,1
1357,70,1
1358,200,0
1359,95,1
1360,97,1
1361,33,1
1362,78,1
1363,62,1
1364,83,1
1365,71,1
1366,135,1
1367,150,1
1368,58,1
1369,93,1
1370,200,0
1371,176,1
1372,138,1
1373,66,1
1374,200,0
1375,37,1
1376,200,0
1377,101,1
1378,74,1
1379,52,1
1380,72,1
1381,115,1
1382,75,1
1383,63,1
1384,64,1
1385,49,1
1386,65,1
1387,159,1
1388,200,0
1389,78,1
1390,200,0
1391,57,1
1392,200,0
1393,109,1
1394,55,1
1395,80,1
1396,62,1
1397,31,1
1398,118,1
1399,191,1
1400,47,1
1401,39,1
1402,69,1
1403,31,1
1404,125,1
1405,102,1
1406,45,0
1407,91,1
1408,73,1
1409,30,1
1410,67,1
1411,87,1
1412,170,1
1413,59,1
1414,68,1
1415,200,0
1416,86,1
1417,144,1
1418,200,0
1419,200,0
1420,89,1
1421,73,1
1422,113,1
1423,182,1
1424,89,1
1425,52,1
1426,100,1
1427,200,0
1428,82,1
1429,118,1
1430,34,1
1431,81,1
1432,192,1
1433,144,1
1434,200,0
1435,81,1
1436,194,1
1437,87,1
1438,97,1
1439,128,1
1440,95,1
1441,45,1
1442,66,1
1443,189,1
1444,31,1
1445,37,1
1446,200,0
1447,46,1
1448,191,1
1449,49,1
1450,89,1
1451,153,1
1452,46,1
1453,200,0
1454,52,1
1455,97,1
1456,73,1
1457,43,1
1458,176,1
1459,200,0
1460,135,1
1461,151,1
1462,71,1
1463,117,1
1464,46,1
1465,200,0
1466,69,1
1467,37,1
1468,200,0
1469,58,1
1470,134,1
1471,125,1
1472,110,1
1473,40,1
1474,200,0
1475,37,1
1476,99,1
1477,144,1
1478,199,1
1479,98,1
1480,60,1
1481,56,1
1482,108,1
1483,80,1
1484,119,1
1485,42,1
1486,198,1
1487,38,0
1488,53,0
1489,117,1
1490,50,1
1491,51,1
1492,45,1
1493,127,1
1494,39,1
1495,66,1
1496,145,1
1497,57,1
1498,52,1
1499,116,1
1500,183,1
1501,48,1
1502,73,1
1503,179,1
1504,127,1
1505,200,0
1506,45,1
1507,53,1
1508,127,1
1509,115,1
1510,199,1
1511,58,1
1512,69,1
1513,56,1
1514,61,1
1515,96,1
1516,38,1
1517,96,1
1518,101,1
1519,97,1
1520,81,1
1521,102,1
1522,200,0
1523,118,1
1524,77,1
1525,47,1
1526,130,1
1527,44,1
1528,144,1
1529,107,1
1530,71,1
1531,162,1
1532,81,1
1533,147,1
1534,200,0
1535,179,1
1536,135,1
1537,49,1
1538,200,0
1539,173,1
1540,100,1
1541,31,1
1542,115,1
1543,118,1
1544,74,1
1545,69,1
1546,47,1
1547,47,1
1548,66,1
1549,75,1
1550,59,1
1551,169,1
1552,47,1
1553,188,1
1554,62,1
1555,65,1
1556,200,0
1557,98,1
1558,92,1
1559,50,1
1560,106,1
1561,161,1
1562,66,1
1563,90,1
1564,65,1
1565,168,1
1566,137,1
1567,30,1
1568,75,1
1569,118,1
1570,57,1
1571,64,1
1572,59,1
1573,55,1
1574,61,1
1575,31,1
1576,83,1
1577,59,1
1578,75,1
1579,138,1
1580,52,1
1581,98,1
1582,133,1
1583,34,1
1584,68,1
1585,125,1
1586,49,1
1587,200,0
1588,91,1
1589,34,0
1590,112,1
1591,48,1
1592,77,1
1593,200,0
1594,76,1
1595,40,1
1596,66,1
1597,200,0
1598,200,1
1599,98,1
1600,106,1
1601,54,1
1602,172,1
1603,42,1
1604,81,1
1605,77,1
1606,121,1
1607,39,1
1608,65,1
1609,145,1
1610,95,1
1611,22,1
1612,65,1
1613,110,1
1614,200,0
1615,200,0
1616,48,1
1617,60,1
1618,69,1
1619,141,1
1620,83,1
1621,200,0
1622,200,0
1623,54,1
1624,81,1
1625,92,1
1626,110,1
1627,56,1
1628,85,1
1629,200,0
1630,48,1
1631,99,1
1632,72,1
1633,54,1
1634,160,1
1635,52,1
1636,110,1
1637,59,1
1638,67,1
1639,109,1
1640,155,1
1641,170,1
1642,50,1
1643,133,1
1644,33,1
1645,47,1
1646,51,1
1647,90,1
1648,123,1
1649,61,1
1650,65,1
1651,41,1
1652,104,1
1653,40,1
1654,141,1
1655,89,1
1656,73,1
1657,200,0
1658,109,1
1659,27,1
1660,92,1
1661,139,1
1662,34,1
1663,31,1
1664,154,1
1665,139,1
1666,81,1
1667,79,1
1668,185,1
1669,80,1
1670,54,1
1671,182,1
1672,64,1
1673,49,1
1674,50,1
1675,76,1
1676,44,1
1677,43,1
1678,98,1
1679,120,1
1680,98,1
1681,166,1
1682,48,1
1683,138,1
1684,74,1
1685,79,1
1686,200,0
1687,77,1
1688,50,1
1689,143,1
1690,153,1
1691,96,1
1692,131,1
1693,99,1
1694,157,1
1695,121,1
1696,114,1
1697,200,0
1698,64,1
1699,45,1
1700,91,1
1701,116,1
1702,127,1
1703,75,1
1704,91,1
1705,77,1
1706,200,0
1707,51,1
1708,60,1
1709,134,1
1710,48,1
1711,152,1
1712,124,1
1713,50,1
1714,91,1
1715,46,1
1716,105,1
1717,145,1
1718,195,1
1719,39,1
1720,43,1
1721,48,1
1722,90,1
1723,96,1
1724,200,0
1725,46,1
1726,139,1
1727,179,1
1728,200,0
1729,86,1
1730,106,1
1731,58,1
1732,106,1
1733,200,0
1734,54,1
1735,99,1
1736,80,1
1737,79,1
1738,67,1
1739,44,1
1740,85,1
1741,93,1
1742,116,1
1743,88,1
1744,200,0
1745,37,1
1746,102,1
1747,76,1
1748,56,1
1749,97,1
1750,200,0
1751,189,1
1752,137,1
1753,200,0
1754,63,1
1755,83,1
1756,162,1
1757,187,1
1758,58,1
1759,49,1
1760,131,1
1761,134,1
1762,54,1
1763,71,1
1764,200,0
1765,49,1
1766,108,1
1767,61,1
1768,200,0
1769,76,1
1770,43,1
1771,200,0
1772,66,1
1773,94,1
1774,98,1
1775,133,1
1776,153,1
1777,67,1
1778,98,1
1779,79,1
1780,115,1
1781,65,1
1782,178,1
1783,156,1
1784,93,1
1785,67,1
1786,90,1
1787,49,1
1788,200,0
1789,42,1
1790,107,1
1791,41,0
1792,69,1
1793,148,1
1794,130,1
1795,151,1
1796,135,1
1797,188,1
1798,200,1
1799,23,1
1800,97,1
1801,99,1
1802,84,1
1803,79,1
1804,200,0
1805,98,1
1806,177,1
1807,142,1
1808,129,1
1809,98,1
1810,58,1
1811,90,1
1812,26,1
1813,77,1
1814,59,1
1815,200,0
1816,37,1
1817,32,1
1818,29,1
1819,97,1
1820,119,1
1821,200,0
1822,88,1
1823,35,1
1824,40,1
1825,176,1
1826,91,1
1827,88,0
1828,72,1
1829,119,1
1830,156,1
1831,107,1
1832,190,1
1833,133,1
1834,62,1
1835,159,1
1836,56,1
1837,137,1
1838,93,1
1839,147,1
1840,51,1
1841,57,1
1842,51,1
1843,200,0
1844,53,1
1845,48,1
1846,200,0
1847,37,1
1848,116,1
1849,200,0
1850,98,1
1851,76,1
1852,180,1
1853,200,0
1854,200,0
1855,178,1
1856,34,1
1857,154,1
1858,73,1
1859,56,1
1860,42,1
1861,111,1
1862,88,1
1863,169,1
1864,161,1
1865,83,1
1866,200,0
1867,67,1
1868,56,1
1869,200,0
1870,149,1
1871,42,1
1872,172,1
1873,49,1
1874,30,1
1875,72,1
1876,71,1
1877,63,1
1878,35,1
1879,58,1
1880,42,1
1881,63,1
1882,77,1
1883,188,1
1884,82,1
1885,63,1
1886,171,1
1887,92,1
1888,200,0
1889,188,1
1890,60,1
1891,200,0
1892,78,1
1893,118,1
1894,93,1
1895,85,1
1896,46,1
1897,35,1
1898,125,1
1899,165,1
1900,102,1
1901,42,1
1902,147,1
1903,92,1
1904,63,1
1905,200,0
1906,43,1
1907,148,1
1908,97,1
1909,165,1
1910,107,1
1911,67,1
1912,32,1
1913,105,1
1914,97,1
1915,84,1
1916,39,1
1917,96,1
1918,127,1
1919,156,1
1920,31,1
1921,82,1
1922,89,1
1923,200,0
1924,105,1
1925,101,1
1926,90,1
1927,124,1
1928,104,1
1929,48,1
1930,118,1
1931,32,1
1932,81,1
1933,80,1
1934,200,0
1935,200,0
1936,83,1
1937,181,1
1938,85,1
1939,186,1
1940,200,0
1941,110,1
1942,121,1
1943,85,1
1944,86,1
1945,101,1
1946,76,1
1947,86,1
1948,118,1
1949,137,1
1950,80,1
1951,167,1
1952,131,1
1953,80,1
1954,38,1
1955,154,1
1956,78,1
1957,200,0
1958,87,1
1959,19,1
1960,60,1
1961,50,1
1962,100,1
1963,60,1
1964,165,1
1965,57,1
1966,80,1
1967,37,1
1968,71,1
1969,53,1
1970,114,1
1971,88,1
1972,130,1
1973,84,1
1974,108,1
1975,117,1
1976,186,1
1977,132,1
1978,174,1
1979,69,1
1980,149,1
1981,68,1
1982,78,1
1983,52,1
1984,39,1
1985,57,1
1986,88,1
1987,95,1
1988,106,1
1989,102,1
1990,60,1
1991,151,1
1992,40,1
1993,192,1
1994,200,0
1995,97,1
1996,164,1
1997,148,1
1998,167,1
1999,102,1
2000,104,1
2001,53,1
2002,33,1
2003,76,1
2004,131,1
2005,200,0
2006,24,1
2007,125,1
2008,77,1
2009,96,1
2010,87,1
2011,70,1
2012,82,1
2013,123,1
2014,152,1
2015,65,1
2016,200,0
2017,98,1
2018,78,1
2019,74,1
2020,41,1
2021,71,1
2022,53,1
2023,85,1
2024,182,1
2025,30,1
2026,150,1
2027,200,0
2028,143,1
2029,43,1
2030,131,1
2031,56,1
2032,96,1
2033,35,1
2034,200,0
2035,200,0
2036,45,1
2037,47,1
2038,165,1
2039,92,1
2040,74,1
2041,200,0
2042,131,1
2043,123,1
2044,97,1
2045,200,0
2046,170,1
2047,41,1
2048,138,1
2049,93,1
2050,95,1
2051,81,1
2052,76,1
2053,200,0
2054,141,1
2055,139,1
2056,21,0
2057,200,0
2058,45,1
2059,96,1
2060,77,1
2061,31,1
2062,60,1
2063,140,1
2064,79,1
2065,68,1
2066,152,1
2067,96,1
2068,31,1
2069,107,1
2070,51,1
2071,200,0
2072,80,1
2073,119,1
2074,49,1
2075,101,1
2076,153,1
2077,77,1
2078,79,1
2079,200,0
2080,72,1
2081,74,1
2082,64,1
2083,200,0
2084,194,1
2085,63,1
2086,200,0
2087,22,1
2088,70,1
2089,40,1
2090,191,1
2091,52,1
2092,200,0
2093,28,1
2094,200,0
2095,43,1
2096,90,1
2097,200,0
2098,200,0
2099,200,0
2100,72,1
2101,82,1
2102,175,1
2103,62,1
2104,69,1
2105,200,0
2106,74,1
2107,38,1
2108,67,1
2109,89,1
2110,40,1
2111,200,0
2112,166,1
2113,181,1
2114,51,1
2115,200,0
2116,95,1
2117,122,1
2118,89,1
2119,37,1
2120,37,1
2121,200,0
2122,135,1
2123,97,1
2124,53,1
2125,101,1
2126,72,1
2127,200,0
2128,65,1
2129,136,1
2130,63,1
2131,171,1
2132,74,1
2133,196,1
2134,121,1
2135,63,1
2136,151,1
2137,109,1
2138,95,1
2139,42,1
