episode,steps,reward
675,102,1
676,55,1
677,90,1
678,128,1
679,136,1
680,110,1
681,69,1
682,88,1
683,29,1
684,77,1
685,57,0
686,43,1
687,45,1
688,36,1
689,200,0
690,35,1
691,200,0
692,75,1
693,86,1
694,37,1
695,45,1
696,88,1
697,63,0
698,53,1
699,27,1
700,57,1
701,141,0
702,66,1
703,81,0
704,68,1
705,89,1
706,119,1
707,115,1
708,132,1
709,48,1
710,43,1
711,193,1
712,86,1
713,70,1
714,132,1
715,103,1
716,98,1
717,117,1
718,63,1
719,54,1
720,79,1
721,26,1
722,52,1
723,55,1
724,91,1
725,200,0
726,124,1
727,110,1
728,191,1
729,129,1
730,45,1
731,89,1
732,32,1
733,107,1
734,89,1
735,57,1
736,105,1
737,92,1
738,115,1
739,78,1
740,73,1
741,95,1
742,86,1
743,148,1
744,163,0
745,33,1
746,150,1
747,117,1
748,166,1
749,89,1
750,34,1
751,58,1
752,46,1
753,60,1
754,142,1
755,61,1
756,31,1
757,27,1
758,71,1
759,66,1
760,71,1
761,146,1
762,66,1
763,89,1
764,71,1
765,42,1
766,106,1
767,83,1
768,60,1
769,103,1
770,115,1
771,51,1
772,143,1
773,69,1
774,28,1
775,97,1
776,121,1
777,32,0
778,77,1
779,61,1
780,100,1
781,189,1
782,152,1
783,200,0
784,46,1
785,200,0
786,62,1
787,47,1
788,58,1
789,52,1
790,56,1
791,145,1
792,48,1
793,107,1
794,97,1
795,82,1
796,110,1
797,60,1
798,200,0
799,99,1
800,54,1
801,89,1
802,74,1
803,28,1
804,106,1
805,200,0
806,89,1
807,133,1
808,109,1
809,182,1
810,169,1
811,130,1
812,93,1
813,77,1
814,124,1
815,200,0
816,132,1
817,110,1
818,200,0
819,81,1
820,62,1
821,75,1
822,143,1
823,141,1
824,188,1
825,52,1
826,24,1
827,59,1
828,128,1
829,133,1
830,41,1
831,127,1
832,58,1
833,38,1
834,200,0
835,115,1
836,68,1
837,53,1
838,80,1
839,200,0
840,96,1
841,99,1
842,95,1
843,61,1
844,82,1
845,64,0
846,125,1
847,32,1
848,178,1
849,142,1
850,132,1
851,80,1
852,50,1
853,39,1
854,153,1
855,80,1
856,20,1
857,98,1
858,54,1
859,86,1
860,75,0
861,177,1
862,73,1
863,34,1
864,200,0
865,58,1
866,114,1
867,141,1
868,32,0
869,51,1
870,113,1
871,33,1
872,121,1
873,101,1
874,59,1
875,122,1
876,44,0
877,66,1
878,75,1
879,61,1
880,22,1
881,59,1
882,62,1
883,29,0
884,28,1
885,58,1
886,156,1
887,47,1
888,73,1
889,137,1
890,139,1
891,99,1
892,33,1
893,66,1
894,66,1
895,52,0
896,57,1
897,200,0
898,95,1
899,72,1
900,61,0
901,47,1
902,85,1
903,113,1
904,133,1
905,67,1
906,200,0
907,43,1
908,64,1
909,45,1
910,69,1
911,66,1
912,88,1
913,84,1
914,50,1
915,92,1
916,59,1
917,157,1
918,79,1
919,70,1
920,80,1
921,78,1
922,20,0
923,86,1
924,123,1
925,48,0
926,180,1
927,107,1
928,89,1
929,50,0
930,130,1
931,200,0
932,60,1
933,160,1
934,130,1
935,49,1
936,125,0
937,105,1
938,33,1
939,58,1
940,82,1
941,97,1
942,28,0
943,123,1
944,46,1
945,89,1
946,61,0
947,62,1
948,24,1
949,36,1
950,63,1
951,114,1
952,115,1
953,74,0
954,83,1
955,39,1
956,35,1
957,89,1
958,177,1
959,62,1
960,200,1
961,56,1
962,95,1
963,89,1
964,73,1
965,73,1
966,53,1
967,200,0
968,200,0
969,76,1
970,200,0
971,91,0
972,89,1
973,69,1
974,81,1
975,55,1
976,145,1
977,146,1
978,85,1
979,100,1
980,187,1
981,35,1
982,68,1
983,44,0
984,34,1
985,57,1
986,74,1
987,106,1
988,188,1
989,97,1
990,36,1
991,39,1
992,135,1
993,71,1
994,156,1
995,118,0
996,200,0
997,52,1
998,83,1
999,41,1
1000,106,1
1001,122,1
1002,64,1
1003,149,1
1004,41,1
1005,107,1
1006,70,1
1007,86,1
1008,200,0
1009,99,1
1010,200,0
1011,200,0
1012,64,1
1013,187,1
1014,78,1
1015,200,0
1016,69,1
1017,35,1
1018,86,1
1019,77,1
1020,42,1
1021,200,0
1022,103,1
1023,104,1
1024,200,0
1025,149,1
1026,130,1
1027,110,1
1028,150,1
1029,37,1
1030,55,1
1031,59,1
1032,71,1
1033,51,1
1034,44,1
1035,59,1
1036,85,1
1037,77,1
1038,120,1
1039,200,0
1040,59,1
1041,57,1
1042,171,1
1043,116,1
1044,77,1
1045,96,1
1046,83,1
1047,200,0
1048,62,1
1049,113,1
1050,106,1
1051,184,1
1052,46,1
1053,153,1
1054,96,1
1055,39,1
1056,107,1
1057,49,1
1058,200,0
1059,82,1
1060,151,1
1061,38,1
1062,69,1
1063,44,1
1064,146,1
1065,130,1
1066,140,1
1067,72,1
1068,179,1
1069,190,1
1070,93,1
1071,96,1
1072,95,1
1073,35,1
1074,113,1
1075,44,1
1076,60,1
1077,200,0
1078,156,1
1079,200,0
1080,58,1
1081,168,1
1082,93,1
1083,57,1
1084,83,1
1085,43,1
1086,44,1
1087,97,1
1088,200,0
1089,45,1
1090,56,1
1091,151,1
1092,172,1
1093,174,1
1094,158,1
1095,72,1
1096,160,1
1097,43,1
1098,65,1
1099,186,1
1100,31,1
1101,116,1
1102,83,1
1103,145,1
1104,57,1
1105,111,1
1106,95,1
1107,84,1
1108,54,1
1109,102,1
1110,32,1
1111,70,1
1112,41,1
1113,138,1
1114,185,1
1115,90,1
1116,66,1
1117,76,1
1118,102,1
1119,50,1
1120,58,1
1121,58,1
1122,71,1
1123,72,1
1124,116,1
1125,142,1
1126,122,1
1127,97,1
1128,47,1
1129,67,1
1130,103,1
1131,78,1
1132,85,1
1133,86,1
1134,87,1
1135,41,1
1136,37,1
1137,49,1
1138,99,1
1139,38,1
1140,200,0
1141,139,1
1142,80,1
1143,57,1
1144,146,1
1145,179,1
1146,71,1
1147,53,1
1148,153,1
1149,34,1
1150,200,0
1151,167,1
1152,41,1
1153,109,1
1154,114,1
1155,84,1
1156,83,1
1157,156,1
1158,200,0
1159,66,1
1160,122,1
1161,49,1
1162,43,1
1163,145,0
1164,134,1
1165,69,1
1166,51,1
1167,45,1
1168,200,0
1169,61,1
1170,72,1
1171,70,1
1172,114,1
1173,112,1
1174,51,1
1175,132,1
1176,39,1
1177,200,0
1178,48,1
1179,92,1
1180,34,1
1181,36,1
1182,60,1
1183,142,1
1184,104,1
1185,117,1
1186,69,1
1187,97,1
1188,28,1
1189,96,1
1190,80,1
1191,69,1
1192,93,1
1193,124,1
1194,61,1
1195,95,1
1196,83,1
1197,72,1
1198,152,1
1199,38,1
1200,49,1
1201,61,0
1202,188,1
1203,51,1
1204,80,1
1205,39,1
1206,172,1
1207,76,1
1208,148,1
1209,59,1
1210,34,1
1211,67,1
1212,55,0
1213,44,1
1214,60,1
1215,126,1
1216,67,0
1217,65,1
1218,45,0
1219,86,1
1220,157,1
1221,59,1
1222,114,1
1223,65,1
1224,54,1
1225,60,0
1226,75,1
1227,183,1
1228,52,1
1229,69,1
1230,130,1
1231,127,1
1232,200,0
1233,38,1
1234,112,1
1235,68,1
1236,77,1
1237,173,1
1238,102,1
1239,84,1
1240,117,1
1241,65,1
1242,43,1
1243,73,1
1244,70,1
1245,129,1
1246,200,0
1247,48,1
1248,137,1
1249,49,1
1250,89,1
1251,76,1
1252,36,1
1253,114,1
1254,67,1
1255,79,1
1256,148,1
1257,158,1
1258,45,1
1259,97,0
1260,77,1
1261,130,1
1262,57,0
1263,104,1
1264,42,1
1265,200,0
1266,53,1
1267,94,1
1268,82,1
1269,126,1
1270,189,1
1271,47,1
1272,62,1
1273,101,1
1274,200,0
1275,143,1
1276,26,0
1277,79,1
1278,89,1
1279,66,1
1280,157,1
1281,179,1
1282,187,1
1283,80,1
1284,185,1
1285,70,1
1286,155,1
1287,121,1
1288,139,1
1289,98,1
1290,96,1
1291,128,1
1292,138,1
1293,47,1
1294,46,1
1295,133,1
1296,70,1
1297,128,1
1298,130,1
1299,134,1
1300,200,0
1301,57,1
1302,55,1
1303,66,1
1304,132,1
1305,78,1
1306,200,0
1307,109,1
1308,151,1
1309,36,1
1310,68,1
1311,81,1
1312,142,1
1313,81,1
1314,89,1
1315,121,1
1316,153,1
1317,110,1
1318,85,1
1319,200,0
1320,64,1
1321,183,1
1322,35,1
1323,52,1
1324,180,1
1325,30,1
1326,131,1
1327,28,1
1328,62,1
1329,187,1
1330,77,1
1331,65,1
1332,88,1
1333,82,1
1334,141,1
1335,51,1
1336,123,1
1337,150,1
1338,142,1
1339,143,1
1340,101,1
1341,180,1
1342,65,1
1343,200,1
1344,47,1
1345,65,1
1346,200,0
1347,71,1
1348,70,1
1349,43,1
1350,134,1
1351,61,1
1352,195,1
1353,200,0
1354,54,1
1355,175,1
1356,87,1
1357,51,1
1358,125,1
1359,30,1
1360,25,1
1361,45,1
1362,62,1
1363,189,1
1364,118,1
1365,83,1
1366,200,0
1367,50,1
1368,46,1
1369,89,1
1370,124,1
1371,64,1
1372,86,1
1373,48,1
1374,85,1
1375,98,1
1376,59,1
1377,200,0
1378,42,1
1379,98,1
1380,49,1
1381,51,1
1382,93,1
1383,46,1
1384,90,1
1385,133,1
1386,76,1
1387,39,1
1388,155,1
1389,90,1
1390,116,1
1391,200,0
1392,80,1
1393,149,1
1394,46,1
1395,86,1
1396,82,1
1397,200,0
1398,50,1
1399,117,1
1400,191,1
1401,70,1
1402,195,1
1403,53,1
1404,37,1
1405,126,1
1406,100,1
1407,52,1
1408,64,1
1409,170,0
1410,47,1
1411,89,1
1412,54,1
1413,166,1
1414,82,1
1415,200,0
1416,200,0
1417,82,1
1418,200,0
1419,71,1
1420,49,1
1421,176,1
1422,160,1
1423,43,1
1424,41,1
1425,60,1
1426,78,1
1427,67,1
1428,169,1
1429,109,1
1430,111,1
1431,21,1
1432,72,1
1433,31,1
1434,57,1
1435,200,0
1436,135,1
1437,71,1
1438,111,1
1439,200,0
1440,54,1
1441,78,1
1442,77,1
1443,123,1
1444,163,1
1445,110,1
1446,149,1
1447,56,1
1448,134,1
1449,47,1
1450,67,1
1451,200,0
1452,72,1
1453,187,0
1454,171,1
1455,87,1
1456,151,1
1457,103,1
1458,55,1
1459,64,1
1460,28,1
1461,87,1
1462,62,0
1463,64,1
1464,99,1
1465,130,1
1466,48,1
1467,17,1
1468,113,1
1469,192,1
1470,87,1
1471,75,1
1472,95,1
1473,57,1
1474,200,0
1475,174,1
1476,37,1
1477,91,1
1478,156,1
1479,93,1
1480,126,1
1481,48,1
1482,170,1
1483,41,1
1484,108,1
1485,79,1
1486,34,1
1487,39,1
1488,149,1
1489,144,0
1490,134,1
1491,103,1
1492,114,1
1493,53,1
1494,116,1
1495,200,0
1496,69,1
1497,26,1
1498,59,1
1499,139,1
1500,132,1
1501,200,0
1502,137,1
1503,43,1
1504,172,1
1505,160,1
1506,47,0
1507,97,1
1508,68,1
1509,74,1
1510,49,1
1511,79,1
1512,57,1
1513,163,1
1514,128,1
1515,74,1
1516,178,1
1517,55,1
1518,58,1
1519,56,1
1520,45,1
1521,131,1
1522,200,0
1523,54,1
1524,59,1
1525,127,1
1526,83,1
1527,61,1
1528,48,1
1529,91,1
1530,118,1
1531,25,1
1532,200,0
1533,62,1
1534,140,1
1535,180,1
1536,89,1
1537,140,1
1538,200,0
1539,99,1
1540,96,1
1541,22,1
1542,71,1
1543,200,0
1544,73,1
1545,187,1
1546,46,1
1547,107,1
1548,132,1
1549,42,1
1550,104,1
1551,124,1
1552,52,1
1553,153,1
1554,66,1
1555,36,1
1556,48,1
1557,83,1
1558,37,1
1559,49,1
1560,46,1
1561,62,1
1562,94,1
1563,68,1
1564,118,0
1565,86,1
1566,101,1
1567,47,1
1568,46,1
1569,72,1
1570,80,1
1571,28,1
1572,109,1
1573,146,1
1574,66,1
1575,131,1
1576,176,1
1577,61,1
1578,60,1
1579,61,1
1580,37,1
1581,61,1
1582,143,1
1583,79,1
1584,64,1
1585,25,1
1586,125,1
1587,100,1
1588,38,0
1589,48,1
1590,121,1
1591,82,1
1592,41,1
1593,50,1
1594,183,1
1595,108,1
1596,200,0
1597,82,1
1598,140,1
1599,145,1
1600,53,1
1601,51,1
1602,200,0
1603,198,1
1604,66,1
1605,187,1
1606,90,1
1607,84,1
1608,110,1
1609,31,1
1610,61,1
1611,200,0
1612,49,1
1613,47,1
1614,74,1
1615,52,1
1616,141,1
1617,68,1
1618,52,1
1619,104,1
1620,96,1
1621,200,0
1622,44,1
1623,200,0
1624,64,1
1625,111,1
1626,91,1
1627,144,0
1628,87,1
1629,169,1
1630,144,1
1631,75,1
1632,49,1
1633,105,1
1634,36,0
1635,200,0
1636,78,1
1637,47,1
1638,49,1
1639,82,1
1640,39,1
1641,200,0
1642,88,1
1643,52,0
1644,77,1
1645,71,1
1646,100,1
1647,62,1
1648,112,1
1649,83,1
1650,57,1
1651,76,1
1652,50,1
1653,61,1
1654,105,1
1655,138,1
1656,28,1
1657,152,1
1658,72,1
1659,130,1
1660,70,1
1661,111,1
1662,63,1
1663,113,1
1664,115,1
1665,73,1
1666,121,1
1667,47,1
1668,50,1
1669,150,1
1670,35,1
1671,59,1
1672,41,1
1673,87,1
1674,84,1
1675,57,1
1676,77,1
1677,137,1
1678,140,1
1679,200,1
1680,63,1
1681,158,1
1682,52,1
1683,74,1
1684,105,1
1685,101,1
1686,34,1
1687,49,1
1688,200,0
1689,200,0
1690,88,1
1691,102,1
1692,43,1
1693,96,1
1694,185,1
1695,67,1
1696,48,1
1697,138,1
1698,41,1
1699,49,1
1700,54,1
1701,74,1
1702,68,1
1703,33,1
1704,102,1
1705,83,1
1706,87,1
1707,38,1
1708,83,1
1709,65,1
1710,142,1
1711,69,1
1712,52,1
1713,71,1
1714,50,1
1715,173,1
1716,81,1
1717,55,1
1718,145,1
1719,200,1
1720,119,1
1721,71,1
1722,53,1
1723,66,1
1724,71,1
1725,61,1
1726,200,0
1727,102,1
1728,38,1
1729,151,1
1730,90,1
1731,33,1
1732,121,1
1733,38,1
1734,118,1
1735,193,1
1736,157,1
1737,41,1
1738,58,1
1739,102,1
1740,90,1
1741,184,1
1742,92,1
1743,106,1
1744,27,1
1745,39,1
1746,54,1
1747,49,1
1748,85,1
1749,69,1
1750,53,1
1751,26,1
1752,99,1
1753,200,0
1754,134,1
1755,75,1
1756,108,1
1757,185,1
1758,44,1
1759,45,1
1760,100,1
1761,153,1
1762,90,1
1763,157,1
1764,200,0
1765,106,1
1766,159,1
1767,38,1
1768,94,1
1769,94,1
1770,109,1
1771,70,1
1772,63,1
1773,63,1
1774,56,1
1775,49,1
1776,129,1
1777,127,1
1778,103,1
1779,108,1
1780,108,1
1781,88,1
1782,50,1
1783,104,1
1784,25,1
1785,200,0
1786,58,1
1787,30,1
1788,200,0
1789,200,0
1790,101,1
1791,67,1
1792,102,1
1793,99,0
1794,183,1
1795,63,1
1796,79,1
1797,200,0
1798,200,0
1799,108,1
1800,100,1
1801,55,1
1802,33,1
1803,200,0
1804,200,0
1805,83,1
1806,80,1
1807,36,1
1808,100,1
1809,44,1
1810,163,1
1811,78,1
1812,38,1
1813,84,1
1814,123,1
1815,132,1
1816,108,1
1817,87,1
1818,149,1
1819,91,0
1820,49,1
1821,44,1
1822,88,1
1823,55,1
1824,49,1
1825,101,1
1826,123,0
1827,162,1
1828,75,1
1829,186,1
1830,41,1
1831,76,1
1832,126,1
1833,73,1
1834,200,0
1835,107,1
1836,86,1
1837,154,1
1838,139,1
1839,112,1
1840,151,1
1841,71,1
1842,118,1
1843,154,1
1844,75,1
1845,64,1
1846,141,1
1847,52,1
1848,109,1
1849,185,1
1850,88,0
1851,68,1
1852,53,1
1853,72,1
1854,54,1
1855,36,1
1856,102,1
1857,60,1
1858,51,1
1859,130,1
1860,61,1
1861,59,1
1862,102,1
1863,183,1
1864,120,0
1865,45,1
1866,99,1
1867,26,1
1868,79,1
1869,173,1
1870,64,1
1871,51,1
1872,67,1
1873,162,1
1874,86,1
1875,21,1
1876,79,0
1877,169,1
1878,63,1
1879,63,1
1880,74,1
1881,196,1
1882,200,0
1883,77,1
1884,60,1
1885,49,1
1886,200,0
1887,89,1
1888,97,1
1889,33,1
1890,75,1
1891,62,1
1892,85,1
1893,71,1
1894,112,1
1895,174,1
1896,99,1
1897,60,1
1898,200,0
1899,170,1
1900,113,1
1901,69,1
1902,125,1
1903,37,1
1904,200,0
1905,99,1
1906,76,1
1907,65,1
1908,39,0
1909,115,1
1910,73,1
1911,63,1
1912,50,1
1913,98,1
1914,65,1
1915,153,1
1916,200,0
1917,88,1
1918,197,1
1919,57,1
1920,200,0
1921,160,1
1922,58,1
1923,128,1
1924,58,1
1925,32,1
1926,141,1
1927,73,1
1928,62,1
1929,96,1
1930,42,1
1931,42,1
1932,126,1
1933,101,1
1934,42,0
1935,93,1
1936,63,1
1937,29,1
1938,71,0
1939,88,1
1940,170,1
1941,59,1
1942,69,1
1943,200,0
1944,87,1
1945,129,1
1946,200,0
1947,95,1
1948,86,1
1949,66,1
1950,113,1
1951,200,0
1952,89,1
1953,66,1
1954,175,1
1955,200,0
1956,76,1
1957,97,1
1958,41,1
1959,78,1
1960,77,1
1961,135,1
1962,92,1
1963,91,1
1964,195,1
1965,87,1
1966,96,1
1967,187,1
1968,87,1
1969,44,1
1970,55,1
1971,66,1
1972,39,1
1973,140,0
1974,40,0
1975,48,1
1976,32,1
1977,87,1
1978,89,1
1979,142,1
1980,50,1
1981,189,1
1982,52,1
1983,97,1
1984,73,1
1985,43,1
1986,176,1
1987,200,0
1988,128,1
1989,151,1
1990,62,1
1991,117,1
1992,42,1
1993,200,0
1994,67,1
1995,37,1
1996,200,0
1997,36,0
1998,179,1
1999,168,1
2000,112,1
2001,25,1
2002,200,0
2003,38,1
2004,69,1
2005,127,1
2006,176,1
2007,56,1
2008,41,1
2009,176,1
2010,108,1
2011,73,1
2012,161,1
2013,29,1
2014,171,0
2015,31,0
2016,46,0
2017,117,1
2018,27,1
2019,51,1
2020,45,1
2021,127,1
2022,39,1
2023,66,1
2024,145,1
2025,57,1
2026,52,1
2027,116,1
2028,183,1
2029,48,1
2030,73,1
2031,179,1
2032,127,1
2033,200,0
2034,46,1
2035,53,1
2036,127,1
2037,56,0
2038,199,1
2039,58,1
2040,69,1
2041,56,1
2042,61,1
2043,96,1
2044,25,1
2045,96,1
2046,101,1
2047,200,0
2048,81,1
2049,102,1
2050,200,0
2051,118,1
2052,77,1
2053,47,1
2054,130,1
2055,48,1
2056,77,1
2057,107,1
2058,71,1
2059,102,1
2060,81,1
2061,147,1
2062,200,0
2063,179,1
2064,135,1
2065,156,1
2066,200,0
2067,173,1
2068,100,1
2069,31,1
2070,115,1
2071,118,1
2072,74,1
2073,69,1
2074,47,1
2075,47,1
2076,91,1
2077,75,1
2078,59,1
2079,169,1
2080,47,1
2081,188,1
2082,62,1
2083,42,1
2084,200,0
2085,98,1
2086,92,1
2087,50,1
2088,106,1
2089,161,1
2090,66,1
2091,90,1
2092,65,1
2093,168,1
2094,137,1
2095,30,1
2096,74,1
2097,118,1
2098,57,1
2099,64,1
2100,59,1
2101,162,1
2102,61,1
2103,31,1
2104,83,1
2105,59,1
2106,75,1
2107,138,1
2108,52,1
2109,98,1
2110,133,1
2111,34,1
2112,68,1
2113,88,1
2114,49,1
2115,200,0
2116,91,1
2117,117,1
2118,112,1
2119,48,1
2120,77,1
2121,200,0
2122,66,1
2123,49,1
2124,65,1
2125,155,1
2126,118,1
2127,94,1
2128,104,1
2129,54,1
2130,158,1
2131,49,1
2132,66,1
2133,87,1
2134,126,1
2135,74,1
2136,60,1
2137,69,1
2138,29,1
2139,22,1
2140,80,1
