episode,steps,reward
0,13,0
1,8,0
2,7,0
3,11,0
4,5,0
5,4,0
6,6,0
7,9,0
8,2,0
9,12,0
10,5,0
11,14,0
12,5,0
13,4,0
14,20,1
15,32,1
16,10,0
17,10,0
18,4,0
19,41,0
20,16,0
21,18,0
22,14,0
23,11,0
24,23,0
25,21,1
26,16,0
27,34,0
28,38,1
29,32,1
30,16,0
31,23,0
32,74,0
33,71,0
34,17,0
35,17,1
36,32,1
37,48,0
38,100,0
39,75,1
40,27,1
41,31,1
42,9,0
43,72,1
44,28,1
45,16,1
46,16,0
47,10,1
48,49,1
49,58,1
50,24,0
51,16,0
52,13,1
53,18,1
54,27,1
55,8,0
56,15,1
57,10,0
58,36,1
59,24,1
60,25,1
61,46,0
62,16,1
63,56,0
64,62,0
65,26,1
66,9,1
67,100,0
68,20,1
69,44,0
70,40,1
71,41,1
72,29,1
73,22,1
74,33,1
75,21,0
76,69,1
77,35,1
78,42,0
79,17,0
80,19,0
81,37,1
82,100,0
83,11,1
84,15,0
85,84,1
86,27,1
87,10,1
88,53,1
89,19,0
90,24,1
91,22,1
92,8,1
93,20,1
94,12,0
95,18,0
96,53,1
97,9,0
98,49,1
99,22,1
100,13,0
101,29,0
102,89,0
103,37,1
104,43,1
105,29,0
106,11,1
107,42,1
108,31,0
109,33,0
110,16,1
111,19,0
112,31,0
113,37,0
114,17,0
115,26,1
116,45,0
117,52,0
118,72,0
119,24,1
120,26,0
121,81,1
122,34,1
123,15,1
124,21,1
125,21,1
126,17,1
127,49,1
128,100,0
129,19,0
130,19,1
131,35,0
132,26,0
133,33,0
134,38,1
135,100,0
136,63,1
137,100,1
138,8,1
139,98,1
140,36,0
141,49,1
142,14,1
143,43,1
144,25,0
145,39,0
146,38,1
147,13,1
148,79,1
149,7,0
150,22,1
151,8,0
152,10,0
153,46,1
154,42,1
155,12,0
156,33,1
157,24,1
158,25,1
159,41,1
160,31,1
161,35,1
162,90,1
163,10,0
164,31,0
165,70,1
166,58,1
167,100,0
168,13,0
169,26,0
170,96,1
171,87,0
172,32,1
173,53,0
174,47,1
175,71,1
176,23,1
177,42,1
178,16,1
179,30,0
180,24,1
181,13,1
182,79,1
183,18,0
184,15,1
185,14,1
186,24,1
187,53,0
188,16,1
189,15,1
190,96,0
191,14,1
192,47,0
193,59,1
194,39,0
195,51,0
196,41,1
197,86,0
198,100,0
199,46,1
200,76,0
201,23,0
202,100,0
203,30,1
204,56,1
205,100,0
206,14,0
207,14,1
208,24,1
209,90,0
210,36,1
211,14,1
212,16,0
213,40,1
214,9,1
215,100,1
216,17,1
217,28,1
218,27,1
219,73,1
220,53,1
221,12,0
222,51,0
223,93,0
224,15,1
225,100,0
226,21,1
227,57,1
228,100,0
229,58,1
230,78,1
231,30,1
232,16,1
233,24,0
234,25,1
235,22,1
236,46,1
237,76,1
238,75,1
239,49,0
240,22,1
241,10,0
242,47,1
243,75,1
244,23,1
245,35,1
246,100,0
247,9,1
248,71,1
249,27,1
250,100,0
251,19,0
252,33,1
253,100,0
254,100,0
255,43,1
256,19,1
257,10,1
258,36,1
259,33,1
260,16,0
261,39,1
262,17,1
263,100,0
264,77,1
265,43,1
266,60,0
267,100,0
268,15,0
269,48,1
270,35,0
271,97,0
272,27,1
273,36,0
274,100,0
275,9,1
276,23,1
277,16,1
278,40,1
279,67,1
280,35,1
281,17,1
282,100,0
283,29,1
284,11,1
285,25,1
286,41,0
287,26,1
288,20,1
289,18,1
290,64,1
291,100,0
292,65,1
293,66,0
294,34,0
295,30,0
296,11,1
297,20,1
298,10,1
299,10,0
300,47,1
301,100,0
302,100,0
303,33,0
304,51,1
305,34,1
306,64,0
307,98,1
308,42,1
309,15,1
310,58,1
311,66,1
312,60,1
313,100,0
314,39,1
315,41,0
316,100,0
317,71,1
318,38,0
319,25,1
320,22,1
321,82,1
322,18,1
323,37,1
324,19,1
325,10,0
326,32,1
327,19,1
