episode,steps,reward
471,4,0
472,4,0
473,17,0
474,7,0
475,27,0
476,4,0
477,18,0
478,7,0
479,2,0
480,12,0
481,4,0
482,15,0
483,4,0
484,3,0
485,5,0
486,5,0
487,7,0
488,4,0
489,11,0
490,2,0
491,7,0
492,6,0
493,2,0
494,2,0
495,4,0
496,6,0
497,9,0
498,2,0
499,13,0
500,9,0
501,5,0
502,4,0
503,9,0
504,10,0
505,3,0
506,13,0
507,11,0
508,3,0
509,5,0
510,2,0
511,9,0
512,12,0
513,3,0
514,6,0
515,7,0
516,2,0
517,7,0
518,9,0
519,2,0
520,22,0
521,7,0
522,3,0
523,6,0
524,5,0
525,18,1
526,10,0
527,20,0
528,3,0
529,18,0
530,7,0
531,19,0
532,4,0
533,11,0
534,2,0
535,2,0
536,14,0
537,5,0
538,7,1
539,6,0
540,12,0
541,10,0
542,6,0
543,25,0
544,2,0
545,6,0
546,8,0
547,6,0
548,8,0
549,16,0
550,4,0
551,3,0
552,41,0
553,3,0
554,8,0
555,9,0
556,5,0
557,2,0
558,6,0
559,3,0
560,5,0
561,6,0
562,3,0
563,5,0
564,3,0
565,20,0
566,4,0
567,8,0
568,17,0
569,12,0
570,16,0
571,8,0
572,4,0
573,5,0
574,10,0
575,8,0
576,24,0
577,2,0
578,2,0
579,3,0
580,7,0
581,5,0
582,5,0
583,22,1
584,14,0
585,16,1
586,14,1
587,34,0
588,38,0
589,12,0
590,5,0
591,4,0
592,20,0
593,4,0
594,13,0
595,10,0
596,5,0
597,5,0
598,12,0
599,2,0
600,13,0
601,17,0
602,5,0
603,5,0
604,6,0
605,3,0
606,10,0
607,3,0
608,2,0
609,12,0
610,12,0
611,6,0
612,3,0
613,2,0
614,2,0
615,3,0
616,27,0
617,4,0
618,6,0
619,13,0
620,10,0
621,9,0
622,11,0
623,6,0
624,2,0
625,6,0
626,6,0
627,2,0
628,4,0
629,17,0
630,19,0
631,5,0
632,6,0
633,10,0
634,2,0
635,3,0
636,21,0
637,2,0
638,8,0
639,22,0
640,3,0
641,2,0
642,15,0
643,4,0
644,2,0
645,9,0
646,24,0
647,6,0
648,8,0
649,29,0
650,10,0
651,2,0
652,4,0
653,8,0
654,3,0
655,3,0
656,5,0
657,8,0
658,5,0
659,6,0
660,5,0
661,4,0
662,6,0
663,3,0
664,18,0
665,5,0
666,6,0
667,21,0
668,2,0
669,13,0
670,4,0
671,12,0
672,15,0
673,11,0
674,6,0
675,18,0
676,10,0
677,4,0
678,17,0
679,5,0
680,4,0
681,24,0
682,13,0
683,5,0
684,5,0
685,4,0
686,8,0
687,18,0
688,6,0
689,7,0
690,5,0
691,4,0
692,18,0
693,10,0
694,2,0
695,12,0
696,12,1
697,30,0
698,12,0
699,9,0
700,6,0
701,5,0
702,4,0
703,2,0
704,4,0
705,13,0
706,2,0
707,6,0
708,4,0
709,26,0
710,5,0
711,6,0
712,9,0
713,9,0
714,3,0
715,11,0
716,9,0
717,13,0
718,16,0
719,7,0
720,8,0
721,3,0
722,4,0
723,4,0
724,25,0
725,5,0
726,3,0
727,10,0
728,5,0
729,3,0
730,5,0
731,3,0
732,3,0
733,7,0
734,6,0
735,10,0
736,4,0
737,13,1
738,8,0
739,17,1
740,13,0
741,4,0
742,3,0
743,3,0
744,2,0
745,30,0
746,2,0
747,5,0
748,4,0
749,5,0
750,4,0
751,3,0
752,11,1
753,10,1
754,23,1
755,13,0
756,14,1
757,28,0
758,10,0
759,6,0
760,15,1
761,10,0
762,70,0
763,30,0
764,23,1
765,24,0
766,27,0
767,8,0
768,100,0
769,14,0
770,11,1
771,25,0
772,16,0
773,19,0
774,4,0
775,35,0
776,37,0
777,12,0
778,7,0
779,6,0
780,3,0
781,5,0
782,8,0
783,5,0
784,11,0
785,4,0
786,5,0
787,4,0
788,17,1
789,4,0
790,4,0
791,14,0
792,45,0
793,6,0
794,7,0
795,14,0
796,2,0
797,9,0
798,20,0
799,8,0
800,3,0
801,13,0
802,5,0
803,3,0
804,11,0
805,3,0
806,4,0
807,5,0
808,8,0
809,2,0
810,8,0
811,2,0
812,4,0
813,2,0
814,5,0
815,18,0
816,8,0
817,13,0
818,11,0
819,5,0
820,5,0
821,9,0
822,3,0
823,4,0
824,11,0
825,2,0
826,6,0
827,10,0
828,7,0
829,2,0
830,6,0
831,2,0
832,10,0
833,4,0
834,13,0
835,2,0
836,2,0
837,7,0
838,15,0
839,4,0
840,4,0
841,6,0
842,7,0
843,13,0
844,16,0
845,2,0
846,7,0
847,3,0
848,8,0
849,6,0
850,32,1
851,34,0
852,4,0
853,8,0
854,9,1
855,23,1
856,29,1
857,36,0
858,19,0
859,15,1
860,26,0
861,27,1
862,15,1
863,17,0
864,84,1
865,3,0
866,10,1
867,57,1
868,13,1
869,91,0
870,17,0
871,17,1
872,43,1
873,23,1
874,9,0
875,8,0
876,78,1
877,4,0
878,8,0
879,9,0
880,41,1
881,5,0
882,9,0
883,25,1
884,23,1
885,34,1
886,28,1
887,42,1
888,25,1
889,37,1
890,17,1
891,19,0
892,34,1
893,30,0
894,16,0
895,12,0
896,14,1
897,4,0
898,39,1
899,15,1
900,13,1
901,17,0
902,3,0
903,7,0
904,15,1
905,41,1
906,15,0
907,25,1
908,26,1
909,8,1
910,49,0
911,10,0
912,29,1
913,26,1
914,5,0
915,51,0
916,66,0
917,18,0
918,5,0
919,18,0
920,8,0
921,14,0
922,26,0
923,8,0
924,32,0
925,24,1
926,13,1
927,10,0
928,41,0
929,21,0
930,4,0
931,5,0
932,16,0
933,10,0
934,13,0
935,2,0
936,12,1
937,15,1
938,12,1
939,7,0
940,68,0
941,9,0
942,56,0
943,4,0
944,2,0
945,12,0
946,26,0
947,15,0
948,2,0
949,62,1
950,10,0
951,18,0
952,3,0
953,8,0
954,9,0
955,2,0
956,11,0
957,22,0
958,7,0
959,33,0
960,7,0
961,2,0
962,8,0
963,7,0
964,11,0
965,24,0
966,17,1
967,27,0
968,17,1
969,54,0
970,6,0
971,43,0
972,4,0
973,4,0
974,8,0
975,2,0
976,2,0
977,6,0
978,17,0
979,34,0
980,2,0
981,9,0
982,26,0
983,2,0
984,22,0
985,2,0
986,7,0
987,5,0
988,48,1
989,9,0
990,10,1
991,14,1
992,16,1
993,21,0
994,17,0
995,5,0
996,72,1
997,31,1
998,59,0
999,5,0
1000,11,0
1001,40,0
1002,2,0
1003,8,0
1004,2,0
1005,3,0
1006,4,0
1007,5,0
1008,2,0
1009,6,0
1010,8,0
1011,6,0
1012,34,0
1013,15,1
1014,11,0
1015,3,0
1016,12,1
1017,3,0
1018,7,0
1019,46,1
1020,6,0
1021,2,0
1022,9,0
1023,25,0
1024,12,0
1025,2,0
1026,5,0
1027,4,0
1028,10,1
1029,10,1
1030,12,0
1031,10,0
1032,3,0
1033,6,0
1034,2,0
1035,5,0
1036,35,0
1037,22,0
1038,8,0
1039,11,0
1040,2,0
1041,6,0
1042,12,0
1043,28,0
1044,2,0
1045,5,0
1046,14,0
1047,19,0
1048,14,0
1049,5,0
1050,6,0
1051,2,0
1052,3,0
1053,3,0
1054,13,0
1055,16,0
1056,5,0
1057,5,0
1058,3,0
1059,7,0
1060,10,1
1061,15,0
1062,7,0
1063,15,0
1064,10,0
1065,2,0
1066,5,0
1067,27,0
1068,8,0
1069,10,0
1070,14,1
1071,3,0
1072,5,0
1073,7,0
1074,18,0
1075,13,0
1076,7,0
1077,4,0
1078,6,0
1079,4,0
1080,10,0
1081,7,0
1082,3,0
1083,19,0
1084,2,0
1085,35,1
1086,17,0
1087,10,0
1088,2,0
1089,5,0
1090,3,0
1091,5,0
1092,3,0
1093,11,0
1094,2,0
1095,8,0
1096,2,0
1097,19,1
1098,31,0
1099,10,1
1100,83,1
1101,27,1
1102,6,0
1103,27,0
1104,6,0
1105,14,0
1106,11,0
1107,23,0
1108,4,0
1109,5,0
1110,12,0
1111,6,0
1112,5,0
1113,10,1
1114,5,0
1115,5,0
1116,61,1
1117,11,0
1118,4,0
1119,3,0
1120,12,1
1121,8,0
1122,5,0
1123,18,0
1124,4,0
1125,14,0
1126,12,0
1127,21,0
1128,3,0
1129,37,1
1130,15,0
1131,25,0
1132,15,1
1133,9,0
1134,20,1
1135,34,1
1136,12,1
1137,45,0
1138,60,1
1139,15,1
1140,24,1
1141,29,0
1142,32,1
1143,20,0
1144,29,1
1145,44,0
1146,26,1
1147,37,0
1148,26,1
1149,4,0
1150,7,0
1151,3,0
1152,4,0
1153,7,0
1154,28,1
1155,4,0
1156,15,0
1157,2,0
1158,20,1
1159,6,0
1160,9,0
1161,20,0
1162,11,0
1163,11,0
1164,10,0
1165,6,0
1166,10,0
1167,12,1
1168,48,0
1169,19,0
1170,19,0
1171,18,0
1172,19,0
1173,7,0
1174,2,0
1175,9,0
1176,4,0
1177,9,0
1178,21,0
1179,3,0
1180,30,0
1181,2,0
1182,2,0
1183,6,0
1184,2,0
1185,21,0
1186,5,0
1187,11,0
1188,3,0
1189,10,0
1190,27,1
1191,3,0
1192,37,0
1193,7,1
1194,17,0
1195,14,0
1196,21,1
1197,50,1
1198,28,0
1199,15,0
1200,41,0
1201,9,0
1202,2,0
1203,14,0
1204,11,0
1205,12,0
1206,2,0
1207,2,0
1208,6,0
1209,26,0
1210,2,0
1211,3,0
1212,10,0
1213,4,0
1214,10,0
1215,7,0
1216,11,0
1217,19,0
1218,7,0
1219,2,0
1220,3,0
1221,7,0
1222,5,0
1223,7,0
1224,6,0
1225,32,0
1226,2,0
1227,2,0
1228,21,0
1229,5,0
1230,3,0
1231,16,0
1232,10,0
1233,3,0
1234,5,0
1235,5,0
1236,3,0
1237,7,0
1238,24,0
1239,4,0
1240,5,0
1241,2,0
1242,4,0
1243,16,0
1244,5,0
1245,4,0
1246,10,0
1247,5,0
1248,3,0
1249,7,0
1250,4,0
1251,2,0
1252,17,1
1253,8,0
1254,26,1
1255,8,0
1256,6,0
1257,2,0
1258,6,0
1259,18,0
1260,36,0
1261,8,0
1262,5,0
1263,18,0
1264,7,0
1265,15,0
1266,22,0
1267,4,0
1268,2,0
1269,7,0
1270,3,0
1271,3,0
1272,2,0
1273,3,0
1274,7,0
1275,10,1
1276,51,0
1277,4,0
1278,7,0
1279,3,0
1280,2,0
1281,2,0
1282,7,0
1283,9,1
1284,16,1
1285,27,1
1286,11,0
1287,29,0
1288,14,0
1289,2,0
1290,11,0
1291,19,1
1292,9,0
1293,6,0
1294,14,0
1295,5,0
1296,90,1
1297,17,0
1298,9,1
1299,2,0
1300,33,1
1301,12,1
1302,41,0
1303,8,0
1304,15,0
1305,33,1
1306,10,1
1307,21,1
1308,9,1
1309,22,1
1310,17,1
1311,21,0
1312,100,0
1313,50,1
1314,27,0
1315,2,0
1316,42,1
1317,40,0
1318,17,1
1319,29,0
1320,36,1
1321,10,0
1322,24,0
1323,90,1
1324,7,0
1325,2,0
1326,4,0
1327,26,0
1328,6,0
1329,35,0
1330,7,0
1331,2,0
1332,2,0
1333,17,0
1334,7,0
1335,3,0
1336,27,0
1337,3,0
1338,5,0
1339,4,0
1340,14,0
1341,2,0
1342,10,0
1343,26,0
1344,3,0
1345,6,0
1346,21,0
1347,16,0
1348,19,0
1349,25,0
1350,5,0
1351,11,0
1352,7,0
1353,7,0
1354,10,0
1355,11,0
1356,31,0
1357,3,0
1358,6,0
1359,3,0
1360,16,0
1361,12,0
1362,11,0
1363,24,0
1364,10,0
1365,34,0
1366,18,0
1367,14,0
1368,12,0
1369,7,0
1370,18,1
1371,11,1
1372,8,0
1373,5,0
1374,14,0
1375,13,0
1376,18,0
1377,6,0
1378,11,0
1379,34,1
1380,17,0
1381,4,0
1382,3,0
1383,23,0
1384,5,0
1385,6,0
1386,5,0
1387,3,0
1388,2,0
1389,24,0
1390,34,1
1391,11,1
1392,35,0
1393,26,0
1394,12,0
1395,10,0
1396,5,0
1397,3,0
1398,10,0
1399,8,0
1400,2,0
1401,18,0
1402,25,0
1403,4,0
1404,6,0
1405,17,0
1406,37,0
1407,6,0
1408,2,0
1409,6,0
1410,14,0
1411,8,0
1412,14,0
1413,4,0
1414,2,0
1415,11,0
1416,20,0
1417,3,0
1418,12,0
1419,6,0
1420,19,0
1421,4,0
1422,12,0
1423,3,0
1424,6,0
1425,8,0
1426,8,0
1427,12,0
1428,7,0
1429,2,0
1430,3,0
1431,28,0
1432,12,1
1433,10,0
1434,2,0
1435,7,0
1436,5,0
1437,6,0
1438,4,0
1439,4,0
1440,11,0
1441,7,0
1442,16,0
1443,8,0
1444,12,1
1445,4,0
1446,6,0
1447,5,0
1448,3,0
1449,16,0
1450,4,0
1451,4,0
1452,7,0
1453,2,0
1454,3,0
1455,4,0
1456,10,0
1457,23,0
1458,3,0
1459,2,0
1460,2,0
1461,4,0
1462,2,0
1463,3,0
1464,7,0
1465,4,0
1466,6,0
1467,11,0
1468,11,0
1469,10,0
1470,34,0
1471,2,0
1472,14,0
1473,5,0
1474,7,0
1475,6,0
1476,13,0
1477,6,0
1478,26,0
1479,32,0
1480,11,0
1481,8,0
1482,9,0
1483,12,0
1484,4,0
1485,2,0
1486,4,0
1487,6,0
1488,2,0
1489,6,0
1490,5,0
1491,10,0
1492,6,0
1493,4,0
1494,8,0
1495,71,0
1496,12,0
1497,5,0
1498,21,0
1499,6,0
1500,36,0
1501,4,0
1502,8,0
1503,5,0
1504,10,0
1505,10,0
1506,2,0
1507,15,1
1508,4,0
1509,4,0
1510,3,0
1511,5,0
1512,3,0
1513,2,0
1514,2,0
1515,15,0
1516,11,0
1517,12,0
1518,2,0
1519,10,0
1520,4,0
1521,4,0
1522,30,0
1523,19,0
1524,14,1
1525,29,0
1526,44,0
1527,3,0
1528,14,0
1529,10,0
1530,13,0
1531,3,0
1532,4,0
1533,3,0
1534,7,0
1535,2,0
1536,8,0
1537,18,0
1538,12,0
1539,36,0
1540,41,0
1541,3,0
1542,4,0
1543,6,0
1544,9,0
1545,11,0
1546,9,1
1547,4,0
1548,29,1
1549,12,0
1550,62,1
1551,38,0
1552,10,0
1553,2,0
1554,5,0
1555,56,1
1556,18,0
1557,56,0
1558,20,0
1559,3,0
1560,6,0
1561,2,0
1562,8,0
1563,2,0
1564,5,0
1565,3,0
1566,4,0
1567,7,0
1568,9,0
1569,28,1
1570,18,0
1571,19,0
1572,5,0
1573,21,0
1574,29,0
1575,8,1
1576,11,0
1577,3,0
1578,28,1
1579,21,1
1580,21,0
1581,25,1
1582,24,1
1583,13,0
1584,13,0
1585,26,0
1586,13,1
1587,19,0
1588,47,0
1589,2,0
1590,6,0
1591,20,0
1592,30,0
1593,15,0
1594,3,0
1595,13,0
1596,9,1
1597,8,0
1598,17,1
1599,38,1
1600,13,1
1601,16,0
1602,41,0
1603,28,0
1604,14,0
1605,22,0
1606,4,0
1607,34,1
1608,58,1
1609,2,0
1610,6,0
1611,9,0
1612,22,0
1613,8,0
1614,7,1
1615,5,0
1616,3,0
1617,5,0
1618,6,0
1619,6,0
1620,9,0
1621,3,0
1622,7,0
1623,48,0
1624,29,1
1625,2,0
1626,4,0
1627,2,0
1628,4,0
1629,7,1
1630,2,0
1631,9,1
1632,2,0
1633,17,1
1634,5,0
1635,7,0
1636,15,0
1637,5,0
1638,14,0
1639,8,1
1640,3,0
1641,15,0
1642,9,0
1643,14,0
1644,20,1
1645,8,0
1646,5,0
1647,3,0
1648,13,0
1649,3,0
1650,3,0
1651,17,0
1652,3,0
1653,7,0
1654,35,0
1655,4,0
1656,2,0
1657,8,1
1658,5,0
1659,11,0
1660,6,0
1661,4,0
1662,4,0
1663,3,0
1664,13,0
1665,41,0
1666,22,1
1667,10,0
1668,10,1
1669,6,0
1670,3,0
1671,42,0
1672,4,0
1673,5,0
1674,5,0
1675,38,0
1676,9,0
1677,4,0
1678,5,0
1679,7,0
1680,5,0
1681,4,0
1682,9,0
1683,3,0
1684,11,0
1685,20,0
1686,34,0
1687,14,0
1688,5,0
1689,20,0
1690,3,0
1691,4,0
1692,7,0
1693,12,0
1694,2,0
1695,17,0
1696,28,0
1697,3,0
1698,11,0
1699,38,0
1700,4,0
1701,5,0
1702,3,0
1703,6,0
1704,9,0
1705,12,0
1706,12,0
1707,8,0
1708,13,0
1709,10,0
1710,8,0
1711,34,0
1712,2,0
1713,2,0
1714,8,0
1715,11,0
1716,12,0
1717,16,0
1718,26,1
1719,2,0
1720,18,0
1721,35,0
1722,21,0
1723,2,0
1724,4,0
1725,14,0
1726,13,0
1727,25,0
1728,9,0
1729,5,0
1730,2,0
1731,3,0
1732,11,1
1733,23,0
1734,21,1
1735,20,1
1736,13,1
1737,67,0
1738,40,0
1739,25,0
1740,9,0
1741,5,0
1742,36,0
1743,22,0
1744,3,0
1745,4,0
1746,3,0
1747,2,0
1748,8,1
1749,27,0
1750,9,0
1751,43,0
1752,8,0
1753,6,0
1754,7,0
1755,4,0
1756,7,0
1757,3,0
1758,12,0
1759,25,0
1760,7,0
1761,19,1
1762,22,0
1763,7,0
1764,49,0
1765,4,0
1766,13,0
1767,6,0
1768,4,0
1769,16,1
1770,12,1
1771,8,0
1772,10,0
1773,6,0
1774,10,0
1775,14,0
1776,37,0
1777,3,0
1778,2,0
1779,18,0
1780,8,0
1781,40,1
1782,16,0
1783,3,0
1784,38,1
1785,10,0
1786,13,0
1787,26,1
1788,10,0
1789,22,1
1790,34,0
1791,39,1
1792,48,0
1793,2,0
1794,7,0
1795,6,0
1796,5,0
1797,4,0
1798,4,0
1799,40,0
1800,4,0
1801,4,0
1802,7,0
1803,11,0
1804,36,0
1805,6,0
1806,5,0
1807,4,0
1808,21,0
1809,6,0
1810,3,0
1811,7,0
1812,8,0
1813,5,0
1814,24,0
1815,3,0
1816,6,0
1817,5,0
1818,5,0
1819,32,0
1820,8,0
1821,8,0
1822,2,0
1823,11,0
1824,38,1
1825,8,0
1826,5,0
1827,38,1
1828,6,0
1829,16,0
1830,13,0
1831,7,1
1832,29,0
1833,42,0
1834,13,1
1835,17,1
1836,46,1
1837,16,1
1838,11,1
1839,17,0
1840,51,0
1841,4,0
1842,27,1
1843,28,1
1844,50,0
1845,26,0
1846,58,1
1847,3,0
1848,17,0
1849,31,1
1850,72,1
1851,19,0
1852,2,0
1853,12,1
1854,3,0
1855,16,0
1856,15,1
1857,11,0
1858,16,1
1859,4,0
1860,2,0
1861,30,0
1862,14,1
1863,20,1
1864,50,0
1865,9,0
1866,9,0
1867,11,0
1868,23,0
1869,7,0
1870,2,0
1871,5,0
1872,22,1
1873,6,1
1874,7,0
1875,28,0
1876,10,0
1877,24,1
1878,29,1
1879,22,1
1880,30,0
1881,21,0
1882,25,0
1883,3,0
1884,35,1
1885,21,1
1886,42,0
1887,9,1
1888,8,0
1889,7,0
1890,17,1
1891,30,1
1892,12,0
1893,23,0
1894,7,1
1895,39,0
1896,28,0
1897,53,1
1898,78,0
1899,25,0
1900,4,0
1901,2,0
1902,3,0
1903,9,1
1904,2,0
1905,12,0
1906,3,0
1907,12,0
1908,100,0
1909,18,0
1910,2,0
1911,5,0
1912,11,0
1913,3,0
1914,3,0
1915,2,0
1916,4,0
1917,2,0
1918,5,0
1919,27,1
1920,20,0
1921,32,0
1922,25,0
1923,4,0
1924,5,0
1925,5,0
1926,15,0
1927,6,0
1928,4,0
1929,32,1
1930,14,0
1931,8,0
1932,7,0
1933,16,0
1934,8,0
1935,4,0
1936,3,0
1937,5,0
1938,6,0
1939,14,0
1940,8,0
1941,5,0
1942,6,0
1943,22,0
1944,26,0
1945,4,0
1946,17,0
1947,3,0
1948,5,0
1949,30,1
1950,9,0
1951,28,1
1952,21,1
1953,41,0
1954,9,0
1955,38,0
1956,7,0
1957,6,0
1958,43,0
1959,9,0
1960,31,1
1961,6,0
1962,7,0
1963,4,0
1964,7,1
1965,2,0
1966,13,0
1967,3,0
1968,9,0
1969,8,0
1970,5,0
1971,11,1
1972,2,0
1973,9,0
1974,3,0
1975,9,0
1976,4,0
1977,27,0
1978,23,0
1979,17,0
1980,10,0
1981,5,0
1982,6,0
1983,5,0
1984,17,0
1985,14,0
1986,11,0
1987,2,0
1988,41,0
1989,9,0
1990,2,0
1991,25,0
1992,19,0
1993,7,0
1994,12,0
1995,6,0
1996,2,0
1997,8,0
1998,4,0
1999,7,0
