episode,steps,reward
767,42,1
768,104,1
769,89,1
770,69,1
771,61,1
772,82,1
773,62,1
774,73,1
775,89,1
776,98,1
777,48,1
778,97,0
779,161,1
780,29,1
781,104,1
782,57,1
783,41,1
784,132,1
785,67,1
786,101,1
787,58,1
788,32,1
789,107,1
790,48,1
791,124,1
792,65,1
793,82,1
794,200,0
795,44,1
796,185,1
797,60,1
798,71,1
799,96,1
800,138,1
801,100,0
802,94,1
803,98,1
804,37,1
805,63,1
806,133,1
807,64,1
808,96,0
809,169,1
810,141,1
811,179,1
812,91,1
813,66,1
814,52,1
815,102,0
816,85,1
817,89,1
818,71,0
819,91,1
820,61,1
821,134,1
822,67,0
823,166,0
824,42,1
825,62,1
826,142,1
827,53,0
828,77,1
829,62,1
830,67,1
831,103,1
832,80,1
833,20,1
834,185,0
835,136,1
836,86,1
837,68,1
838,200,0
839,94,1
840,34,1
841,200,0
842,57,1
843,35,0
844,110,0
845,43,1
846,51,1
847,110,1
848,37,1
849,130,1
850,100,1
851,58,1
852,103,1
853,177,0
854,138,1
855,193,0
856,67,0
857,34,1
858,59,1
859,38,1
860,29,0
861,27,1
862,57,1
863,191,1
864,31,1
865,73,1
866,132,1
867,163,1
868,105,1
869,43,1
870,65,1
871,63,1
872,120,1
873,55,1
874,115,0
875,35,0
876,29,1
877,108,0
878,87,1
879,83,1
880,110,0
881,78,1
882,73,0
883,99,0
884,180,1
885,109,0
886,55,1
887,68,1
888,66,1
889,88,1
890,92,0
891,49,1
892,130,1
893,59,1
894,110,1
895,78,1
896,74,0
897,113,1
898,53,1
899,48,1
900,91,1
901,135,1
902,43,0
903,180,1
904,95,1
905,135,0
906,61,1
907,106,1
908,200,0
909,60,1
910,158,1
911,121,1
912,73,1
913,65,0
914,86,1
915,86,1
916,79,1
917,71,1
918,93,1
919,40,1
920,121,1
921,46,1
922,82,1
923,64,0
924,59,1
925,21,1
926,30,1
927,45,1
928,112,1
929,67,1
930,66,0
931,46,1
932,143,1
933,32,1
934,87,1
935,175,1
936,71,1
937,75,1
938,44,0
939,92,1
940,88,1
941,89,1
942,153,1
943,55,1
944,32,0
945,200,0
946,62,1
947,93,0
948,100,0
949,74,1
950,59,1
951,54,1
952,57,1
953,76,1
954,89,1
955,58,1
956,66,0
957,60,1
958,102,1
959,33,1
960,109,0
961,33,1
962,57,1
963,135,1
964,64,1
965,107,1
966,100,1
967,45,0
968,39,1
969,198,1
970,67,1
971,175,1
972,72,1
973,108,1
974,95,1
975,110,0
976,35,1
977,123,0
978,104,1
979,108,0
980,51,1
981,39,1
982,105,1
983,67,1
984,82,1
985,91,0
986,21,1
987,200,0
988,74,1
989,72,0
990,166,1
991,94,1
992,84,1
993,66,1
994,40,0
995,36,1
996,76,1
997,38,1
998,68,0
999,113,1
1000,102,0
1001,109,1
1002,105,1
1003,132,1
1004,170,0
1005,103,1
1006,28,1
1007,54,1
1008,58,1
1009,67,1
1010,42,1
1011,177,1
1012,198,1
1013,105,1
1014,90,0
1015,97,1
1016,81,1
1017,75,1
1018,58,1
1019,200,0
1020,75,0
1021,76,1
1022,60,0
1023,69,0
1024,61,1
1025,50,1
1026,73,1
1027,98,1
1028,104,1
1029,47,1
1030,103,1
1031,101,1
1032,37,1
1033,47,1
1034,80,1
1035,44,0
1036,105,1
1037,200,0
1038,50,1
1039,66,1
1040,58,1
1041,138,1
1042,117,1
1043,130,1
1044,76,1
1045,115,0
1046,80,1
1047,92,1
1048,95,0
1049,200,0
1050,31,1
1051,60,0
1052,33,1
1053,111,1
1054,72,1
1055,141,0
1056,200,0
1057,67,1
1058,200,0
1059,97,1
1060,61,1
1061,90,0
1062,42,1
1063,47,1
1064,91,1
1065,200,1
1066,45,1
1067,57,1
1068,83,1
1069,46,1
1070,95,1
1071,140,1
1072,51,0
1073,36,1
1074,170,1
1075,67,0
1076,65,1
1077,29,1
1078,41,1
1079,68,1
1080,84,1
1081,65,0
1082,86,0
1083,106,1
1084,70,1
1085,52,1
1086,104,1
1087,55,1
1088,146,1
1089,37,1
1090,138,1
1091,43,1
1092,90,1
1093,70,0
1094,74,1
1095,77,0
1096,23,0
1097,58,1
1098,68,1
1099,64,1
1100,117,1
1101,146,1
1102,114,0
1103,134,1
1104,67,1
1105,52,1
1106,65,1
1107,90,0
1108,43,1
1109,98,1
1110,120,0
1111,72,1
1112,72,1
1113,42,1
1114,51,1
1115,95,1
1116,33,1
1117,200,0
1118,102,1
1119,107,1
1120,53,1
1121,145,1
1122,62,1
1123,56,1
1124,48,1
1125,155,0
1126,30,1
1127,42,1
1128,140,1
1129,96,1
1130,109,1
1131,94,1
1132,81,1
1133,51,1
1134,67,1
1135,87,1
1136,48,0
1137,58,1
1138,53,1
1139,39,1
1140,155,1
1141,95,1
1142,151,1
1143,115,1
1144,44,1
1145,200,0
1146,46,1
1147,55,1
1148,69,1
1149,55,0
1150,70,1
1151,99,1
1152,71,1
1153,38,1
1154,76,1
1155,45,1
1156,185,0
1157,46,0
1158,118,1
1159,69,1
1160,107,1
1161,130,1
1162,104,1
1163,133,1
1164,74,1
1165,35,1
1166,94,1
1167,81,1
1168,67,1
1169,56,1
1170,91,1
1171,54,1
1172,57,1
1173,60,1
1174,64,1
1175,151,1
1176,57,1
1177,49,1
1178,78,0
1179,73,1
1180,49,1
1181,75,1
1182,29,1
1183,98,0
1184,77,1
1185,148,1
1186,47,1
1187,40,1
1188,56,1
1189,51,0
1190,26,1
1191,59,1
1192,95,0
1193,77,1
1194,62,0
1195,48,1
1196,39,1
1197,82,1
1198,115,1
1199,94,1
1200,74,0
1201,54,1
1202,60,0
1203,57,1
1204,73,1
1205,38,1
1206,68,0
1207,68,1
1208,78,1
1209,59,0
1210,44,1
1211,65,0
1212,63,1
1213,71,1
1214,87,1
1215,94,1
1216,80,1
1217,114,1
1218,56,1
1219,36,1
1220,71,1
1221,40,1
1222,189,0
1223,109,1
1224,45,1
1225,137,1
1226,61,0
1227,159,1
1228,69,1
1229,200,0
1230,93,1
1231,64,1
1232,77,1
1233,139,1
1234,96,1
1235,25,0
1236,176,1
1237,73,1
1238,128,1
1239,57,0
1240,89,1
1241,29,1
1242,149,1
1243,42,1
1244,53,1
1245,77,1
1246,35,1
1247,95,1
1248,50,0
1249,138,1
1250,39,1
1251,66,0
1252,75,1
1253,23,0
1254,69,1
1255,93,0
1256,46,1
1257,182,1
1258,89,1
1259,89,1
1260,72,1
1261,136,0
1262,138,1
1263,152,1
1264,119,1
1265,44,1
1266,105,0
1267,97,1
1268,52,0
1269,138,1
1270,118,1
1271,53,1
1272,83,1
1273,72,1
1274,91,1
1275,34,1
1276,32,1
1277,101,1
1278,71,1
1279,77,1
1280,75,1
1281,51,1
1282,95,1
1283,94,1
1284,66,1
1285,58,1
1286,29,1
1287,61,0
1288,81,1
1289,130,1
1290,68,1
1291,78,0
1292,157,1
1293,200,0
1294,116,1
1295,83,1
1296,129,0
1297,108,0
1298,87,1
1299,30,1
1300,26,1
1301,146,0
1302,64,1
1303,126,1
1304,69,1
1305,82,1
1306,197,0
1307,42,1
1308,54,0
1309,88,1
1310,47,1
1311,118,0
1312,44,1
1313,51,1
1314,149,1
1315,101,1
1316,48,1
1317,45,0
1318,190,1
1319,69,1
1320,95,1
1321,113,0
1322,59,1
1323,116,0
1324,65,1
1325,93,1
1326,66,0
1327,200,0
1328,60,1
1329,144,1
1330,72,1
1331,77,0
1332,141,1
1333,188,1
1334,55,1
1335,144,1
1336,47,1
1337,22,1
1338,21,1
1339,57,1
1340,90,1
1341,110,1
1342,82,1
1343,91,1
1344,91,1
1345,80,1
1346,142,1
1347,86,1
1348,43,1
1349,86,1
1350,41,1
1351,86,1
1352,73,1
1353,61,1
1354,175,1
1355,71,1
1356,73,1
1357,44,1
1358,130,1
1359,80,1
1360,33,1
1361,75,1
1362,55,1
1363,167,1
1364,68,1
1365,102,1
1366,61,0
1367,111,1
1368,95,0
1369,111,1
1370,97,1
1371,70,1
1372,85,1
1373,53,0
1374,120,1
1375,118,1
1376,160,1
1377,78,1
1378,63,1
1379,182,1
1380,55,1
1381,39,1
1382,70,1
1383,53,1
1384,156,1
1385,64,1
1386,185,1
1387,61,1
1388,103,1
1389,51,1
1390,164,1
1391,78,1
1392,45,1
1393,102,1
1394,81,1
1395,200,0
1396,105,0
1397,77,0
1398,63,0
1399,123,1
1400,36,1
1401,62,1
1402,49,1
1403,79,1
1404,89,1
1405,144,0
1406,109,1
1407,108,1
1408,91,1
1409,69,1
1410,75,0
1411,65,0
1412,145,1
1413,43,1
1414,66,1
1415,110,1
1416,25,1
1417,53,1
1418,49,1
1419,75,0
1420,35,1
1421,127,1
1422,93,1
1423,81,1
1424,112,1
1425,115,1
1426,162,1
1427,54,1
1428,95,1
1429,52,1
1430,161,1
1431,97,0
1432,32,1
1433,140,1
1434,24,1
1435,62,0
1436,62,1
1437,41,1
1438,84,1
1439,58,0
1440,107,1
1441,39,1
1442,57,1
1443,52,1
1444,54,1
1445,72,1
1446,60,1
1447,92,0
1448,73,1
1449,177,0
1450,49,1
1451,69,0
1452,73,1
1453,62,1
1454,179,1
1455,44,1
1456,93,1
1457,147,1
1458,73,1
1459,166,1
1460,40,1
1461,109,1
1462,171,1
1463,44,1
1464,41,1
1465,95,0
1466,135,0
1467,105,1
1468,166,0
1469,111,1
1470,57,0
1471,80,1
1472,76,0
1473,96,1
1474,71,0
1475,74,1
1476,50,1
1477,137,1
1478,158,1
1479,126,1
1480,35,1
1481,129,1
1482,158,1
1483,78,1
1484,72,1
1485,36,1
1486,70,0
1487,44,1
1488,55,0
1489,149,1
1490,200,0
1491,59,1
1492,74,1
1493,170,1
1494,55,1
1495,46,1
1496,46,1
1497,137,1
1498,131,1
1499,168,0
1500,56,1
1501,74,0
1502,119,1
1503,79,1
1504,56,1
1505,45,1
1506,99,0
1507,56,0
1508,25,1
1509,61,0
1510,78,1
1511,77,0
1512,92,1
1513,68,1
1514,140,1
1515,33,1
1516,73,1
1517,61,1
1518,96,1
1519,65,1
1520,189,1
1521,132,1
1522,90,0
1523,43,1
1524,62,0
1525,132,1
1526,52,1
1527,71,0
1528,91,1
1529,56,1
1530,55,0
1531,58,1
1532,45,0
1533,38,1
1534,81,1
1535,73,1
1536,49,1
1537,50,1
1538,62,1
1539,88,1
1540,119,1
1541,52,1
1542,119,1
1543,112,1
1544,45,1
1545,80,0
1546,78,1
1547,100,0
1548,39,1
1549,128,1
1550,147,1
1551,61,1
1552,61,0
1553,60,1
1554,52,1
1555,56,1
1556,64,1
1557,55,1
1558,123,1
1559,132,1
1560,70,1
1561,62,1
1562,25,1
1563,88,1
1564,108,1
1565,38,0
1566,46,1
1567,109,1
1568,52,0
1569,35,1
1570,162,1
1571,142,0
1572,110,1
1573,131,0
1574,54,1
1575,50,1
1576,47,1
1577,53,1
1578,50,1
1579,160,1
1580,101,1
1581,200,0
1582,30,1
1583,93,0
1584,84,1
1585,107,1
1586,95,1
1587,56,1
1588,31,1
1589,73,0
1590,60,1
1591,65,1
1592,50,1
1593,81,1
1594,200,0
1595,54,1
1596,93,0
1597,96,1
1598,139,0
1599,44,1
1600,151,1
1601,58,1
1602,55,1
1603,88,1
1604,83,0
1605,84,1
1606,152,0
1607,104,0
1608,200,0
1609,49,1
1610,87,1
1611,127,1
1612,154,1
1613,119,1
1614,41,1
1615,53,0
1616,101,1
1617,39,1
1618,103,0
1619,91,1
1620,84,1
1621,75,1
1622,72,1
1623,104,1
1624,50,1
1625,109,1
1626,72,1
1627,31,1
1628,77,1
1629,71,1
1630,50,1
1631,94,1
1632,60,1
1633,27,1
1634,90,1
1635,96,1
1636,69,0
1637,59,1
1638,83,1
1639,80,1
1640,69,0
1641,114,1
1642,76,1
1643,69,1
1644,47,1
1645,53,1
1646,90,1
1647,35,1
1648,73,1
1649,39,1
1650,130,1
1651,88,1
1652,90,1
1653,75,1
1654,130,1
1655,66,1
1656,100,1
1657,48,1
1658,200,0
1659,78,1
1660,46,1
1661,99,1
1662,102,1
1663,34,1
1664,47,1
1665,37,0
1666,120,0
1667,172,1
1668,102,1
1669,46,1
1670,85,0
1671,171,0
1672,53,1
1673,30,1
1674,68,1
1675,44,1
1676,46,1
1677,97,1
1678,106,1
1679,50,1
1680,30,1
1681,95,1
1682,164,0
1683,85,1
1684,58,1
1685,84,1
1686,60,1
1687,95,1
1688,42,1
1689,52,1
1690,70,1
1691,49,1
1692,71,1
1693,176,1
1694,75,0
1695,142,1
1696,200,0
1697,60,1
1698,68,1
1699,51,1
1700,152,1
1701,70,0
1702,70,0
1703,142,1
1704,93,1
1705,60,0
1706,114,1
1707,75,1
1708,29,1
1709,68,1
1710,45,1
1711,78,1
1712,121,0
1713,88,1
1714,112,1
1715,62,0
1716,112,1
1717,84,1
1718,95,1
1719,35,1
1720,103,1
1721,41,1
1722,43,1
1723,69,1
1724,51,1
1725,172,1
1726,86,1
1727,52,1
1728,26,1
1729,87,1
1730,200,0
1731,134,1
1732,72,1
1733,87,1
1734,200,0
1735,60,1
1736,58,0
1737,99,1
1738,148,1
1739,87,1
1740,36,1
1741,82,1
1742,104,1
1743,142,1
1744,53,1
1745,94,1
1746,61,1
1747,92,1
1748,55,1
1749,57,1
1750,63,1
1751,42,1
1752,199,1
1753,128,1
1754,123,1
1755,63,1
1756,108,1
1757,72,1
1758,112,0
1759,102,1
1760,51,0
1761,29,1
1762,128,1
1763,48,1
1764,33,0
1765,43,1
1766,51,1
1767,41,1
1768,61,1
1769,90,1
1770,101,1
1771,103,1
1772,58,0
1773,76,1
1774,38,1
1775,200,0
1776,127,1
1777,100,1
1778,61,1
1779,42,1
1780,66,0
1781,67,1
1782,36,1
1783,70,1
1784,72,1
1785,189,0
1786,133,1
1787,51,0
1788,35,1
1789,37,1
1790,78,1
1791,59,1
1792,84,1
1793,48,1
1794,92,1
1795,53,0
1796,200,0
1797,46,1
1798,55,1
1799,200,0
1800,58,1
1801,58,1
1802,96,1
1803,141,0
1804,112,1
1805,74,1
1806,40,0
1807,97,1
1808,74,1
1809,56,1
1810,82,1
1811,94,0
1812,90,1
1813,72,1
1814,62,0
1815,145,1
1816,98,1
1817,148,1
1818,71,1
1819,99,1
1820,84,0
1821,88,1
1822,63,1
1823,139,1
1824,50,1
1825,41,1
1826,182,1
1827,90,0
1828,83,1
1829,54,1
1830,66,1
1831,82,0
1832,35,1
1833,95,1
1834,60,1
1835,50,1
1836,124,1
1837,33,1
1838,60,1
1839,50,1
1840,88,0
1841,80,0
1842,45,1
1843,136,1
1844,42,1
1845,78,1
1846,40,1
1847,43,1
1848,46,1
1849,65,1
1850,68,1
1851,71,1
1852,30,0
1853,149,1
1854,167,1
1855,57,1
1856,54,1
1857,71,1
1858,186,1
1859,200,0
1860,72,1
1861,58,1
1862,70,1
1863,129,1
1864,82,1
1865,55,1
1866,42,1
1867,85,1
1868,200,0
1869,83,1
1870,106,1
1871,94,0
1872,57,1
1873,79,1
1874,60,1
1875,65,0
1876,63,0
1877,133,1
1878,60,1
1879,113,1
1880,36,1
1881,200,0
1882,121,1
1883,54,0
1884,93,1
1885,75,0
1886,138,1
1887,77,1
1888,60,1
1889,67,1
1890,67,1
1891,124,1
1892,138,1
1893,123,0
1894,76,1
1895,105,1
1896,72,1
1897,200,0
1898,69,1
1899,51,0
1900,76,1
1901,57,1
1902,32,1
1903,118,1
1904,138,0
1905,46,1
1906,93,1
1907,39,1
1908,41,1
1909,113,0
1910,72,1
1911,151,1
1912,86,1
1913,68,1
1914,39,1
1915,69,0
1916,21,1
1917,103,0
1918,51,1
1919,69,1
1920,124,0
1921,86,1
1922,115,1
1923,175,1
1924,64,1
1925,79,1
1926,149,1
1927,110,1
1928,178,1
1929,73,1
1930,35,1
1931,77,1
1932,60,1
1933,53,1
1934,127,1
1935,39,1
1936,86,1
1937,74,1
1938,109,1
1939,90,1
1940,83,1
1941,63,0
1942,85,1
1943,97,1
1944,58,1
1945,79,1
1946,44,1
1947,112,1
1948,165,1
1949,43,0
1950,33,1
1951,40,0
1952,103,0
1953,69,0
1954,46,1
1955,50,0
1956,127,1
1957,57,1
1958,189,1
1959,51,1
1960,108,1
1961,61,1
1962,48,1
1963,50,1
1964,87,1
1965,76,0
1966,74,1
1967,59,1
1968,112,1
1969,51,1
1970,200,0
1971,48,1
1972,32,1
1973,200,0
1974,36,0
1975,164,1
1976,30,1
1977,107,1
1978,38,1
1979,63,1
1980,40,1
1981,57,1
1982,36,0
1983,87,1
1984,56,1
1985,65,1
1986,175,1
1987,100,1
1988,83,1
1989,119,1
1990,41,1
1991,46,1
1992,34,0
1993,35,1
1994,115,1
1995,26,1
1996,46,1
1997,45,1
1998,123,1
1999,36,1
2000,67,1
2001,143,1
2002,200,0
2003,65,0
2004,155,1
2005,85,1
2006,44,1
2007,135,1
2008,159,1
2009,93,0
2010,127,1
2011,51,0
2012,61,1
2013,106,0
2014,133,1
2015,59,1
2016,51,1
2017,72,1
2018,62,1
2019,56,1
2020,130,1
2021,28,1
2022,54,1
2023,80,1
2024,162,1
2025,149,1
2026,68,1
2027,123,1
2028,96,1
2029,48,1
2030,50,1
2031,59,1
2032,38,1
2033,143,1
2034,56,0
2035,48,0
2036,102,1
2037,102,0
2038,146,1
2039,200,0
2040,185,1
2041,69,1
2042,78,1
2043,136,1
2044,172,1
2045,101,1
2046,65,1
2047,78,1
2048,106,1
2049,51,1
2050,56,1
2051,41,1
2052,43,1
2053,58,1
2054,70,1
2055,200,0
2056,144,1
2057,40,1
2058,178,0
2059,62,1
2060,27,0
2061,84,0
2062,46,1
2063,83,1
2064,107,1
2065,99,1
2066,168,0
2067,68,1
2068,126,1
2069,56,1
2070,57,1
2071,133,1
2072,87,1
2073,74,1
2074,75,1
2075,39,1
2076,176,1
2077,65,1
2078,88,1
2079,47,1
2080,50,1
2081,80,1
2082,46,1
2083,67,0
2084,135,1
2085,52,1
2086,98,1
2087,95,1
2088,29,1
2089,72,1
2090,89,1
2091,42,1
2092,200,0
2093,91,1
2094,73,0
2095,114,0
2096,53,0
2097,79,1
2098,35,1
2099,52,1
2100,79,1
2101,76,1
2102,200,0
2103,61,1
2104,95,1
2105,91,1
2106,71,1
2107,107,0
2108,42,1
2109,91,1
2110,57,1
2111,73,0
2112,77,1
2113,157,1
2114,134,1
2115,86,0
2116,29,1
2117,78,1
2118,44,0
2119,84,1
2120,124,0
2121,49,1
2122,44,1
2123,69,1
2124,75,1
2125,66,1
2126,73,1
2127,170,1
2128,126,1
2129,81,1
2130,98,1
2131,106,1
2132,42,0
2133,69,1
2134,47,1
2135,47,1
2136,35,1
2137,105,1
2138,38,1
2139,48,1
2140,55,1
