episode,steps,reward
735,72,0
736,184,0
737,37,0
738,91,0
739,78,0
740,128,0
741,76,0
742,112,0
743,136,0
744,48,0
745,86,0
746,49,0
747,128,0
748,33,0
749,60,1
750,71,0
751,160,0
752,79,0
753,200,0
754,94,0
755,180,0
756,167,0
757,200,0
758,85,0
759,12,0
760,51,0
761,27,0
762,162,0
763,144,0
764,40,0
765,55,0
766,46,0
767,37,0
768,59,0
769,125,0
770,160,0
771,60,0
772,29,0
773,53,0
774,127,0
775,72,0
776,34,0
777,49,0
778,74,0
779,40,0
780,44,0
781,78,0
782,119,0
783,69,0
784,51,0
785,171,0
786,98,0
787,109,0
788,32,0
789,65,0
790,101,0
791,56,0
792,67,0
793,142,0
794,165,0
795,150,0
796,69,0
797,139,0
798,112,0
799,56,0
800,41,0
801,154,0
802,49,0
803,44,0
804,120,0
805,41,0
806,43,0
807,78,0
808,60,0
809,169,0
810,127,0
811,200,0
812,88,0
813,63,0
814,18,0
815,98,0
816,200,0
817,43,0
818,30,0
819,93,0
820,133,0
821,61,0
822,25,0
823,48,0
824,124,0
825,108,0
826,189,0
827,86,0
828,33,0
829,99,0
830,200,0
831,30,0
832,140,0
833,59,0
834,46,0
835,75,0
836,49,0
837,50,0
838,98,0
839,103,0
840,118,0
841,200,0
842,55,0
843,59,0
844,44,0
845,136,0
846,103,0
847,103,0
848,134,0
849,200,0
850,62,0
851,42,0
852,58,0
853,53,0
854,32,0
855,137,0
856,50,0
857,96,0
858,81,0
859,55,0
860,51,0
861,115,0
862,32,0
863,45,0
864,36,0
865,124,0
866,61,0
867,64,0
868,68,0
869,80,0
870,113,0
871,63,0
872,61,0
873,11,0
874,114,0
875,32,0
876,200,0
877,44,0
878,71,0
879,108,0
880,167,0
881,93,0
882,128,0
883,184,0
884,53,0
885,73,0
886,110,0
887,57,0
888,200,0
889,123,0
890,125,0
891,77,0
892,118,0
893,63,0
894,117,0
895,159,0
896,67,0
897,144,0
898,70,0
899,107,0
900,37,0
901,105,0
902,53,0
903,80,0
904,84,0
905,200,0
906,22,0
907,48,0
908,27,0
909,145,0
910,104,0
911,200,0
912,49,0
913,119,0
914,36,0
915,70,0
916,75,0
917,149,0
918,83,0
919,39,0
920,61,0
921,36,0
922,71,0
923,129,0
924,155,0
925,81,0
926,99,0
927,96,0
928,35,0
929,112,0
930,61,0
931,133,0
932,77,0
933,81,0
934,34,0
935,36,0
936,155,0
937,33,0
938,68,0
939,64,0
940,135,0
941,30,0
942,27,0
943,96,0
944,179,0
945,101,0
946,42,0
947,125,0
948,58,0
949,44,0
950,200,0
951,33,0
952,184,0
953,95,0
954,79,0
955,44,0
956,49,0
957,103,0
958,54,1
959,200,0
960,82,0
961,61,0
962,114,0
963,40,0
964,125,0
965,134,0
966,96,0
967,48,0
968,140,0
969,83,0
970,50,0
971,49,0
972,61,0
973,75,0
974,99,0
975,88,0
976,15,0
977,38,0
978,98,0
979,88,0
980,200,0
981,100,1
982,162,0
983,126,0
984,87,0
985,106,0
986,91,0
987,200,0
988,90,1
989,70,1
990,55,0
991,125,0
992,87,0
993,105,0
994,65,0
995,94,0
996,200,0
997,132,0
998,68,0
999,107,0
1000,89,0
1001,63,0
1002,105,0
1003,66,0
1004,114,0
1005,91,0
1006,51,0
1007,113,0
1008,83,0
1009,191,0
1010,195,0
1011,94,0
1012,134,0
1013,153,0
1014,109,0
1015,144,0
1016,55,0
1017,154,0
1018,122,0
1019,67,0
1020,126,0
1021,78,0
1022,168,0
1023,40,0
1024,166,0
1025,75,0
1026,144,0
1027,200,0
1028,95,0
1029,109,0
1030,62,0
1031,200,0
1032,59,0
1033,82,0
1034,156,0
1035,121,0
1036,77,0
1037,22,0
1038,49,0
1039,69,0
1040,120,0
1041,62,0
1042,47,0
1043,108,0
1044,112,0
1045,58,0
1046,94,0
1047,59,0
1048,162,0
1049,79,0
1050,150,0
1051,164,0
1052,74,0
1053,179,0
1054,36,0
1055,57,0
1056,200,0
1057,146,0
1058,75,0
1059,90,1
1060,58,0
1061,77,0
1062,169,0
1063,135,0
1064,53,0
1065,126,0
1066,90,0
1067,200,0
1068,200,0
1069,147,0
1070,76,0
1071,172,0
1072,194,0
1073,60,0
1074,112,0
1075,50,0
1076,120,0
1077,200,0
1078,165,0
1079,200,0
1080,155,0
1081,200,0
1082,172,0
1083,60,0
1084,106,0
1085,90,0
1086,52,0
1087,93,0
1088,175,0
1089,200,0
1090,200,0
1091,119,0
1092,80,0
1093,127,0
1094,50,0
1095,185,0
1096,102,0
1097,90,0
1098,137,0
1099,44,0
1100,25,0
1101,84,0
1102,50,0
1103,200,0
1104,34,0
1105,147,0
1106,180,0
1107,74,0
1108,158,0
1109,103,0
1110,40,0
1111,65,0
1112,127,0
1113,109,1
1114,106,0
1115,103,0
1116,91,0
1117,200,0
1118,38,0
1119,42,0
1120,127,0
1121,122,0
1122,154,0
1123,77,0
1124,29,0
1125,54,0
1126,133,0
1127,52,0
1128,200,0
1129,200,0
1130,54,0
1131,185,0
1132,174,0
1133,78,0
1134,34,0
1135,82,0
1136,61,0
1137,88,0
1138,96,0
1139,68,0
1140,48,0
1141,200,0
1142,36,0
1143,146,0
1144,134,0
1145,87,0
1146,99,0
1147,129,0
1148,58,0
1149,68,0
1150,104,0
1151,110,0
1152,175,0
1153,31,0
1154,96,0
1155,29,0
1156,72,0
1157,177,0
1158,23,0
1159,57,0
1160,89,0
1161,96,0
1162,161,0
1163,121,0
1164,44,0
1165,75,0
1166,101,0
1167,131,0
1168,55,0
1169,200,0
1170,61,0
1171,110,0
1172,152,0
1173,50,0
1174,99,0
1175,106,0
1176,55,0
1177,45,0
1178,77,0
1179,127,0
1180,68,0
1181,121,0
1182,72,0
1183,95,0
1184,102,0
1185,87,0
1186,59,0
1187,93,0
1188,80,0
1189,109,0
1190,96,0
1191,83,0
1192,117,0
1193,34,0
1194,95,0
1195,123,0
1196,97,0
1197,129,0
1198,73,0
1199,161,0
1200,57,0
1201,169,0
1202,90,0
1203,179,0
1204,34,0
1205,93,0
1206,200,0
1207,70,0
1208,44,0
1209,49,0
1210,44,0
1211,64,0
1212,104,0
1213,66,0
1214,118,0
1215,105,0
1216,52,0
1217,60,0
1218,35,0
1219,68,0
1220,200,0
1221,172,0
1222,127,0
1223,94,0
1224,55,0
1225,109,0
1226,141,0
1227,52,0
1228,89,0
1229,200,0
1230,105,0
1231,200,0
1232,90,0
1233,66,0
1234,54,0
1235,200,0
1236,200,0
1237,200,0
1238,66,0
1239,46,0
1240,135,0
1241,81,0
1242,66,0
1243,156,0
1244,49,0
1245,200,0
1246,45,0
1247,138,0
1248,200,0
1249,67,0
1250,60,0
1251,65,0
1252,106,0
1253,90,0
1254,65,0
1255,49,1
1256,200,0
1257,175,0
1258,95,0
1259,153,0
1260,150,0
1261,77,0
1262,200,0
1263,103,0
1264,65,0
1265,115,0
1266,56,0
1267,200,0
1268,200,0
1269,61,0
1270,80,0
1271,132,0
1272,99,0
1273,52,0
1274,60,0
1275,62,0
1276,154,0
1277,141,1
1278,131,1
1279,22,0
1280,147,0
1281,67,0
1282,200,0
1283,200,0
1284,200,0
1285,47,0
1286,82,0
1287,163,0
1288,92,1
1289,200,0
1290,119,0
1291,52,0
1292,122,0
1293,65,0
1294,200,0
1295,171,0
1296,187,0
1297,200,0
1298,94,0
1299,131,0
1300,177,0
1301,199,0
1302,200,0
1303,200,0
1304,200,0
1305,67,0
1306,79,0
1307,200,0
1308,200,0
1309,78,0
1310,109,0
1311,60,0
1312,79,0
1313,200,0
1314,168,0
1315,92,0
1316,52,0
1317,91,0
1318,78,0
1319,163,0
1320,48,0
1321,200,0
1322,200,0
1323,54,0
1324,113,0
1325,112,0
1326,93,0
1327,132,0
1328,113,0
1329,66,0
1330,97,0
1331,175,0
1332,126,0
1333,117,0
1334,188,0
1335,200,0
1336,161,1
1337,200,0
1338,112,0
1339,53,0
1340,62,0
1341,71,0
1342,181,0
1343,103,0
1344,107,0
1345,145,0
1346,56,0
1347,154,0
1348,159,0
1349,200,0
1350,157,0
1351,133,0
1352,40,0
1353,117,0
1354,200,0
1355,102,0
1356,200,0
1357,80,0
1358,125,0
1359,133,0
1360,93,0
1361,117,0
1362,147,0
1363,171,0
1364,132,0
1365,61,0
1366,200,0
1367,49,0
1368,135,0
1369,172,0
1370,76,0
1371,120,0
1372,164,0
1373,48,0
1374,188,0
1375,55,0
1376,86,0
1377,61,0
1378,55,0
1379,57,0
1380,200,0
1381,88,0
1382,200,0
1383,97,0
1384,98,0
1385,68,0
1386,154,0
1387,114,0
1388,57,0
1389,172,1
1390,150,0
1391,189,0
1392,96,0
1393,200,0
1394,181,0
1395,136,0
1396,91,0
1397,69,0
1398,52,0
1399,98,0
1400,136,0
1401,80,1
1402,172,0
1403,66,0
1404,21,1
1405,83,0
1406,52,0
1407,82,0
1408,81,0
1409,127,0
1410,200,0
1411,116,0
1412,37,0
1413,151,0
1414,84,0
1415,61,0
1416,96,0
1417,94,0
1418,168,0
1419,96,0
1420,181,0
1421,105,0
1422,198,0
1423,159,0
1424,102,0
1425,61,0
1426,94,0
1427,78,0
1428,67,0
1429,76,0
1430,77,0
1431,166,0
1432,82,0
1433,50,0
1434,59,0
1435,200,0
1436,200,0
1437,170,1
1438,153,0
1439,200,0
1440,47,0
1441,94,0
1442,91,0
1443,47,0
1444,200,0
1445,52,0
1446,200,0
1447,191,0
1448,94,0
1449,200,0
1450,131,0
1451,106,1
1452,192,0
1453,88,0
1454,140,0
1455,81,0
1456,187,0
1457,163,0
1458,41,0
1459,81,0
1460,51,0
1461,68,0
1462,54,0
1463,77,0
1464,105,0
1465,160,0
1466,93,0
1467,200,0
1468,51,0
1469,200,0
1470,44,0
1471,109,0
1472,47,0
1473,155,0
1474,67,0
1475,200,0
1476,30,0
1477,34,1
1478,200,0
1479,165,0
1480,79,0
1481,51,0
1482,139,0
1483,200,0
1484,82,0
1485,82,0
1486,162,0
1487,107,0
1488,180,1
1489,54,0
1490,56,0
1491,39,0
1492,149,0
1493,61,0
1494,42,0
1495,81,0
1496,63,0
1497,129,0
1498,88,0
1499,95,0
1500,116,0
1501,116,0
1502,200,0
1503,105,0
1504,103,0
1505,35,0
1506,138,0
1507,38,0
1508,173,0
1509,173,1
1510,104,0
1511,90,0
1512,41,0
1513,200,0
1514,178,1
1515,166,0
1516,56,0
1517,47,0
1518,84,0
1519,100,0
1520,176,0
1521,200,0
1522,36,0
1523,122,0
1524,82,0
1525,79,0
1526,124,0
1527,71,0
1528,192,0
1529,200,0
1530,180,0
1531,200,0
1532,200,0
1533,200,0
1534,200,0
1535,43,0
1536,155,0
1537,136,0
1538,81,0
1539,68,0
1540,130,0
1541,58,1
1542,138,0
1543,200,0
1544,156,0
1545,36,0
1546,100,0
1547,189,0
1548,85,0
1549,55,0
1550,92,0
1551,64,0
1552,106,0
1553,59,0
1554,146,0
1555,142,0
1556,50,0
1557,149,0
1558,58,0
1559,69,0
1560,131,0
1561,118,1
1562,96,0
1563,169,0
1564,91,0
1565,86,0
1566,149,0
1567,109,0
1568,102,0
1569,72,0
1570,157,0
1571,76,0
1572,102,0
1573,126,0
1574,200,0
1575,200,0
1576,146,0
1577,174,0
1578,200,0
1579,122,0
1580,36,0
1581,200,0
1582,98,0
1583,69,0
1584,113,0
1585,72,0
1586,147,0
1587,200,0
1588,67,0
1589,127,0
1590,200,0
1591,141,0
1592,62,0
1593,123,0
1594,200,0
1595,191,0
1596,47,0
1597,48,0
1598,34,0
1599,54,0
1600,178,0
1601,65,0
1602,104,0
1603,110,0
1604,96,0
1605,183,0
1606,112,0
1607,200,0
1608,75,0
1609,59,0
1610,140,0
1611,56,0
1612,101,0
1613,47,1
1614,131,0
1615,62,0
1616,200,0
1617,87,1
1618,104,0
1619,100,0
1620,63,1
1621,45,0
1622,33,0
1623,110,0
1624,74,0
1625,102,0
1626,90,0
1627,50,0
1628,39,0
1629,70,0
1630,118,0
1631,97,0
1632,47,0
1633,130,0
1634,113,0
1635,124,0
1636,103,0
1637,40,0
1638,118,0
1639,121,0
1640,55,0
1641,48,0
1642,200,0
1643,69,0
1644,200,0
1645,200,0
1646,60,0
1647,200,0
1648,58,0
1649,157,0
1650,200,0
1651,120,0
1652,112,0
1653,56,0
1654,74,0
1655,66,0
1656,200,0
1657,73,0
1658,94,0
1659,156,0
1660,73,0
1661,148,0
1662,200,0
1663,120,0
1664,98,1
1665,200,0
1666,46,1
1667,105,0
1668,200,0
1669,99,0
1670,189,0
1671,198,0
1672,141,0
1673,147,0
1674,136,0
1675,52,0
1676,82,0
1677,44,0
1678,101,0
1679,88,0
1680,111,1
1681,34,0
1682,112,0
1683,147,0
1684,61,0
1685,74,0
1686,53,0
1687,157,0
1688,127,1
1689,69,0
1690,168,0
1691,103,0
1692,69,0
1693,53,0
1694,112,0
1695,174,0
1696,128,0
1697,200,0
1698,132,1
1699,171,1
1700,43,0
1701,72,0
1702,50,0
1703,186,0
1704,69,0
1705,134,0
1706,112,0
1707,54,0
1708,191,0
1709,90,1
1710,195,0
1711,66,1
1712,200,0
1713,51,0
1714,159,0
1715,150,1
1716,94,0
1717,72,0
1718,49,0
1719,96,0
1720,84,0
1721,59,0
1722,111,0
1723,132,0
1724,51,0
1725,48,0
1726,200,0
1727,199,0
1728,76,0
1729,73,0
1730,138,0
1731,69,0
1732,100,0
1733,88,0
1734,46,0
1735,200,0
1736,200,0
1737,186,0
1738,90,0
1739,196,0
1740,94,0
1741,74,0
1742,131,0
1743,140,0
1744,120,0
1745,171,0
1746,126,0
1747,85,0
1748,74,0
1749,102,0
1750,40,0
1751,200,0
1752,131,0
1753,142,0
1754,100,0
1755,77,0
1756,115,0
1757,70,0
1758,52,0
1759,81,0
1760,200,0
1761,200,0
1762,200,0
1763,69,0
1764,66,0
1765,74,0
1766,152,0
1767,34,0
1768,200,0
1769,200,0
1770,90,0
1771,199,0
1772,154,0
1773,45,0
1774,70,0
1775,200,0
1776,113,0
1777,121,0
1778,42,0
1779,193,0
1780,200,0
1781,157,0
1782,162,0
1783,68,0
1784,121,0
1785,42,0
1786,97,0
1787,89,0
1788,200,0
1789,132,0
1790,71,0
1791,76,0
1792,149,0
1793,79,0
1794,173,0
1795,200,0
1796,39,0
1797,166,0
1798,200,0
1799,151,0
1800,85,0
1801,115,0
1802,93,0
1803,37,0
1804,77,0
1805,91,0
1806,143,0
1807,63,0
1808,51,0
1809,129,0
1810,88,0
1811,107,0
1812,200,0
1813,200,0
1814,200,0
1815,52,0
1816,99,0
1817,200,0
1818,200,0
1819,88,0
1820,69,0
1821,148,0
1822,102,0
1823,134,0
1824,57,0
1825,143,0
1826,60,0
1827,122,0
1828,55,0
1829,60,0
1830,41,0
1831,101,0
1832,55,0
1833,55,0
1834,145,0
1835,81,0
1836,94,0
1837,200,0
1838,175,1
1839,98,1
1840,85,1
1841,105,1
1842,200,0
1843,90,1
1844,34,0
1845,44,1
1846,81,1
1847,77,1
1848,77,1
1849,64,1
1850,46,1
1851,85,1
1852,95,1
1853,111,1
1854,84,1
1855,168,1
1856,46,0
1857,120,1
1858,76,1
1859,47,1
1860,111,0
1861,137,1
1862,156,1
1863,143,0
1864,26,1
1865,63,1
1866,83,1
1867,161,1
1868,183,1
1869,51,1
1870,49,1
1871,99,1
1872,131,1
1873,53,1
1874,55,1
1875,200,0
1876,49,1
1877,105,1
1878,62,1
1879,162,1
1880,73,1
1881,44,1
1882,86,1
1883,55,1
1884,200,0
1885,93,1
1886,120,1
1887,132,1
1888,66,1
1889,98,1
1890,117,1
1891,114,1
1892,66,1
1893,179,1
1894,156,1
1895,86,1
1896,59,1
1897,101,1
1898,53,1
1899,57,1
1900,67,1
1901,108,1
1902,41,0
1903,71,0
1904,146,1
1905,97,1
1906,145,1
1907,129,0
1908,174,1
1909,165,1
1910,24,1
1911,64,1
1912,99,1
1913,83,1
1914,78,1
1915,88,1
1916,86,1
1917,175,1
1918,139,0
1919,129,1
1920,107,1
1921,51,1
1922,164,1
1923,31,1
1924,108,1
1925,52,1
1926,92,1
1927,54,1
1928,30,1
1929,28,1
1930,98,1
1931,164,1
1932,200,0
1933,88,1
1934,35,1
1935,38,1
1936,176,1
1937,91,1
1938,88,0
1939,200,0
1940,85,1
1941,45,1
1942,103,1
1943,168,1
1944,128,1
1945,68,1
1946,149,1
1947,56,1
1948,138,1
1949,92,1
1950,146,1
1951,52,1
1952,56,1
1953,51,1
1954,200,0
1955,50,1
1956,46,1
1957,200,0
1958,33,1
1959,127,1
1960,200,0
1961,97,1
1962,76,1
1963,174,1
1964,114,1
1965,130,1
1966,137,1
1967,34,1
1968,136,1
1969,86,1
1970,56,1
1971,43,1
1972,119,1
1973,200,0
1974,109,1
1975,161,1
1976,68,1
1977,200,0
1978,200,0
1979,55,1
1980,200,0
1981,77,1
1982,42,1
1983,172,1
1984,49,1
1985,31,1
1986,72,1
1987,108,1
1988,60,1
1989,30,1
1990,59,1
1991,41,1
1992,63,1
1993,69,1
1994,184,1
1995,82,1
1996,82,1
1997,162,1
1998,104,1
1999,200,0
2000,141,1
2001,80,1
2002,70,1
2003,78,1
2004,120,1
2005,94,1
2006,52,0
2007,46,1
2008,35,1
2009,91,0
2010,164,1
2011,102,1
2012,87,1
2013,151,1
2014,113,1
2015,63,1
2016,110,1
2017,39,1
2018,154,1
2019,101,1
2020,165,1
2021,104,0
2022,67,1
2023,32,1
2024,74,1
2025,68,1
2026,83,1
2027,39,1
2028,95,1
2029,127,1
2030,137,1
2031,31,1
2032,81,1
2033,55,1
2034,200,0
2035,105,1
2036,104,1
2037,83,1
2038,124,1
2039,101,1
2040,48,1
2041,100,1
2042,49,1
2043,48,1
2044,129,1
2045,195,1
2046,200,0
2047,85,1
2048,56,0
2049,69,1
2050,73,1
2051,200,0
2052,200,0
2053,111,1
2054,87,1
2055,84,1
2056,200,0
2057,67,1
2058,55,1
2059,116,1
2060,133,1
2061,79,1
2062,168,1
2063,112,1
2064,89,1
2065,38,1
2066,148,1
2067,87,1
2068,151,1
2069,84,1
2070,19,1
2071,49,1
2072,48,1
2073,33,1
2074,41,1
2075,190,1
2076,49,0
2077,77,1
2078,29,1
2079,65,1
2080,143,1
2081,101,1
2082,94,0
2083,105,1
2084,82,1
2085,102,1
2086,60,1
2087,149,1
2088,131,1
2089,79,0
2090,63,1
2091,80,1
2092,70,1
2093,72,1
2094,48,1
2095,38,1
2096,55,1
2097,89,1
2098,101,1
2099,107,1
2100,102,1
2101,59,1
2102,148,1
2103,42,1
2104,188,1
2105,144,1
2106,62,1
2107,161,1
2108,167,1
2109,63,1
2110,102,1
2111,104,1
2112,48,1
2113,34,1
2114,76,1
2115,67,1
2116,138,1
2117,23,1
2118,119,1
2119,82,1
2120,34,1
2121,200,0
2122,68,1
2123,42,0
2124,123,1
2125,153,1
2126,65,1
2127,84,1
2128,45,1
2129,69,1
2130,75,1
2131,40,1
2132,64,1
2133,60,1
2134,75,1
2135,180,1
2136,30,1
2137,151,1
2138,200,0
2139,100,1
