episode,steps,reward
430,10,0
431,4,0
432,3,0
433,17,0
434,12,0
435,3,0
436,7,0
437,32,0
438,12,0
439,17,0
440,4,0
441,2,0
442,4,0
443,2,0
444,3,0
445,5,0
446,3,0
447,11,1
448,16,0
449,10,0
450,25,1
451,6,0
452,11,0
453,9,0
454,9,0
455,20,0
456,25,1
457,10,0
458,9,0
459,16,0
460,31,1
461,34,0
462,4,0
463,10,0
464,36,0
465,3,0
466,23,1
467,24,1
468,58,1
469,9,0
470,4,0
471,36,0
472,9,0
473,19,0
474,33,1
475,46,0
476,11,0
477,9,0
478,15,0
479,7,0
480,12,0
481,8,0
482,23,0
483,7,0
484,4,0
485,17,0
486,4,0
487,10,1
488,5,0
489,41,0
490,15,0
491,24,0
492,9,0
493,4,0
494,9,0
495,14,0
496,6,0
497,9,1
498,34,1
499,15,0
500,7,0
501,2,0
502,15,0
503,34,1
504,7,0
505,29,1
506,20,1
507,15,0
508,9,0
509,8,0
510,31,0
511,19,0
512,38,0
513,2,0
514,8,0
515,6,0
516,6,0
517,5,0
518,15,0
519,48,0
520,4,0
521,6,0
522,10,0
523,11,0
524,2,0
525,21,0
526,3,0
527,8,0
528,11,0
529,8,0
530,6,0
531,9,0
532,4,0
533,16,0
534,3,0
535,8,0
536,15,0
537,15,0
538,3,0
539,7,1
540,35,1
541,25,1
542,22,1
543,24,0
544,16,1
545,35,0
546,13,0
547,10,0
548,10,0
549,12,0
550,8,1
551,31,1
552,38,1
553,7,0
554,19,1
555,7,0
556,50,0
557,55,1
558,100,0
559,5,0
560,9,1
561,17,0
562,11,0
563,14,0
564,12,0
565,5,0
566,48,0
567,5,0
568,25,0
569,2,0
570,4,0
571,6,0
572,4,0
573,2,0
574,8,0
575,26,0
576,35,0
577,3,0
578,4,0
579,22,0
580,2,0
581,6,0
582,10,0
583,26,0
584,2,0
585,13,0
586,20,1
587,3,0
588,27,0
589,19,1
590,17,0
591,47,1
592,59,1
593,55,0
594,10,1
595,23,1
596,100,0
597,18,1
598,28,1
599,12,0
600,2,0
601,52,0
602,4,0
603,2,0
604,6,0
605,30,1
606,12,1
607,30,1
608,19,1
609,38,1
610,65,0
611,25,1
612,17,1
613,24,1
614,16,1
615,12,1
616,8,0
617,19,1
618,26,1
619,10,0
620,19,0
621,57,0
622,48,1
623,13,1
624,10,0
625,53,1
626,56,1
627,44,1
628,48,0
629,14,1
630,17,1
631,65,1
632,97,0
633,84,0
634,15,1
635,10,0
636,17,1
637,69,0
638,21,0
639,11,1
640,48,1
641,5,0
642,78,0
643,20,0
644,11,0
645,7,0
646,4,0
647,37,0
648,77,1
649,24,1
650,17,1
651,3,0
652,11,0
653,14,1
654,52,0
655,6,0
656,12,0
657,15,0
658,7,0
659,15,1
660,34,1
661,4,0
662,24,0
663,23,0
664,25,1
665,21,1
666,7,1
667,56,1
668,34,1
669,18,0
670,18,1
671,27,1
672,59,1
673,29,1
674,28,0
675,13,1
676,35,1
677,19,1
678,22,0
679,20,0
680,64,1
681,100,0
682,100,0
683,12,0
684,5,0
685,7,0
686,36,0
687,43,0
688,7,0
689,11,1
690,8,0
691,21,0
692,4,0
693,2,0
694,18,1
695,22,0
696,17,0
697,35,0
698,54,0
699,30,1
700,7,0
701,6,0
702,8,0
703,3,0
704,3,0
705,7,0
706,2,0
707,12,0
708,17,0
709,11,1
710,45,0
711,25,1
712,38,0
713,24,0
714,4,0
715,2,0
716,31,0
717,8,0
718,48,0
719,2,0
720,25,0
721,10,0
722,2,0
723,7,0
724,4,0
725,6,0
726,10,0
727,31,0
728,12,0
729,7,0
730,10,0
731,6,0
732,4,0
733,5,0
734,13,0
735,55,0
736,2,0
737,3,0
738,10,0
739,16,1
740,4,0
741,2,0
742,28,1
743,3,0
744,28,0
745,25,0
746,36,0
747,20,0
748,3,0
749,22,0
750,11,1
751,16,0
752,10,0
753,15,1
754,14,0
755,12,1
756,39,0
757,23,0
758,21,0
759,16,1
760,11,1
761,37,0
762,92,0
763,3,0
764,4,0
765,11,0
766,12,0
767,4,0
768,24,1
769,22,0
770,28,1
771,24,0
772,39,0
773,18,1
774,8,0
775,14,0
776,24,0
777,6,0
778,2,0
779,53,0
780,5,0
781,3,0
782,28,0
783,19,0
784,43,0
785,20,0
786,5,0
787,9,0
788,7,0
789,35,0
790,18,1
791,14,0
792,41,0
793,19,0
794,13,0
795,14,1
796,15,0
797,8,0
798,10,0
799,5,0
800,2,0
801,37,0
802,9,0
803,25,0
804,27,0
805,3,0
806,10,0
807,2,0
808,4,0
809,18,1
810,13,1
811,24,0
812,6,0
813,10,1
814,25,1
815,61,0
816,12,1
817,27,0
818,15,1
819,4,0
820,45,0
821,11,0
822,30,0
823,15,0
824,14,1
825,71,1
826,100,0
827,3,0
828,6,0
829,4,0
830,3,0
831,25,1
832,33,0
833,6,0
834,21,1
835,19,1
836,60,1
837,4,0
838,25,0
839,36,1
840,12,1
841,49,1
842,61,0
843,33,1
844,37,1
845,45,1
846,100,0
847,49,1
848,24,1
849,20,1
850,21,1
851,23,1
852,81,1
853,32,1
854,16,1
855,25,0
856,35,1
857,11,0
858,35,1
859,9,0
860,52,0
861,37,0
862,14,1
863,36,1
864,18,0
865,37,0
866,100,0
867,3,0
868,7,0
869,10,0
870,22,0
871,15,0
872,7,0
873,30,0
874,3,0
875,5,0
876,11,0
877,3,0
878,34,0
879,40,0
880,38,0
881,34,0
882,2,0
883,2,0
884,2,0
885,22,0
886,5,0
887,18,0
888,29,0
889,8,0
890,11,0
891,32,0
892,17,0
893,21,1
894,33,1
895,23,1
896,75,1
897,6,1
898,28,0
899,25,1
900,23,0
901,4,0
902,17,1
903,32,1
904,29,0
905,53,1
906,67,1
907,65,0
908,32,0
909,61,1
910,42,0
911,28,1
912,10,1
913,16,1
914,100,0
915,16,0
916,34,0
917,57,0
918,3,0
919,21,0
920,32,1
921,10,0
922,13,0
923,11,0
924,13,0
925,23,0
926,5,0
927,10,0
928,6,0
929,6,0
930,16,0
931,14,0
932,5,0
933,27,0
934,5,0
935,16,0
936,18,1
937,13,0
938,18,0
939,33,0
940,33,1
941,11,1
942,12,1
943,17,1
944,58,1
945,25,1
946,28,1
947,75,0
948,10,0
949,16,1
950,22,0
951,31,1
952,15,1
953,13,1
954,23,0
955,64,0
956,12,0
957,30,1
958,6,0
959,24,0
960,17,1
961,44,1
962,11,1
963,92,0
964,37,1
965,12,0
966,30,0
967,4,0
968,23,1
969,15,0
970,81,1
971,2,0
972,78,0
973,66,1
974,44,0
975,8,0
976,31,1
977,3,0
978,5,0
979,7,1
980,15,0
981,24,0
982,12,0
983,35,0
984,32,0
985,3,0
986,62,1
987,5,0
988,8,0
989,20,1
990,26,1
991,46,0
992,2,0
993,2,0
994,64,0
995,6,0
996,71,1
997,6,0
998,2,0
999,11,0
1000,21,0
1001,7,0
1002,3,0
1003,26,0
1004,9,0
1005,18,0
1006,19,0
1007,28,0
1008,2,0
1009,12,0
1010,7,0
1011,4,0
1012,9,0
1013,15,0
1014,17,0
1015,8,0
1016,8,0
1017,6,0
1018,2,0
1019,6,0
1020,8,1
1021,5,0
1022,25,1
1023,2,0
1024,27,0
1025,4,0
1026,22,0
1027,6,0
1028,21,0
1029,34,0
1030,3,0
1031,2,0
1032,2,0
1033,35,1
1034,20,0
1035,5,0
1036,6,0
1037,29,0
1038,35,0
1039,19,0
1040,35,1
1041,17,1
1042,59,1
1043,38,1
1044,13,1
1045,14,1
1046,9,1
1047,100,0
1048,16,1
1049,46,1
1050,21,1
1051,18,1
1052,15,0
1053,48,1
1054,24,1
1055,42,0
1056,10,0
1057,48,0
1058,20,0
1059,60,0
1060,2,0
1061,2,0
1062,6,0
1063,17,0
1064,44,0
1065,3,0
1066,5,0
1067,2,0
1068,6,0
1069,83,1
1070,20,0
1071,11,0
1072,5,0
1073,45,0
1074,2,0
1075,18,0
1076,2,0
1077,3,0
1078,14,0
1079,3,0
1080,7,0
1081,37,0
1082,17,1
1083,29,0
1084,29,0
1085,71,0
1086,17,0
1087,14,0
1088,28,0
1089,19,1
1090,4,0
1091,5,0
1092,12,0
1093,22,1
1094,19,0
1095,21,0
1096,12,1
1097,54,0
1098,2,0
1099,24,0
1100,6,0
1101,24,1
1102,27,0
1103,12,0
1104,35,0
1105,4,0
1106,31,0
1107,44,1
1108,2,0
1109,7,0
1110,56,0
1111,4,0
1112,7,0
1113,8,0
1114,10,0
1115,27,1
1116,31,1
1117,23,0
1118,3,0
1119,35,1
1120,22,0
1121,32,0
1122,9,0
1123,11,0
1124,17,0
1125,43,1
1126,36,1
1127,52,0
1128,6,0
1129,75,0
1130,49,0
1131,2,0
1132,4,0
1133,2,0
1134,2,0
1135,13,0
1136,10,0
1137,3,0
1138,11,1
1139,12,0
1140,43,1
1141,13,0
1142,7,0
1143,12,0
1144,25,1
1145,29,0
1146,11,1
1147,10,1
1148,14,1
1149,18,1
1150,27,1
1151,12,0
1152,16,1
1153,50,0
1154,44,0
1155,14,1
1156,44,1
1157,25,0
1158,19,0
1159,16,0
1160,50,0
1161,22,0
1162,49,1
1163,30,1
1164,83,0
1165,35,1
1166,16,1
1167,16,0
1168,97,0
1169,35,1
1170,12,1
1171,88,1
1172,48,1
1173,41,1
1174,23,0
1175,26,1
1176,18,1
1177,83,0
1178,3,0
1179,40,0
1180,33,1
1181,49,0
1182,3,0
1183,7,0
1184,5,0
1185,61,1
1186,38,1
1187,87,0
1188,55,1
1189,36,1
1190,44,1
1191,100,0
1192,17,0
1193,39,1
1194,30,1
1195,35,1
1196,21,1
1197,50,1
1198,37,1
1199,69,0
1200,47,1
1201,56,0
1202,13,1
1203,8,1
1204,46,1
1205,51,1
1206,14,1
1207,17,1
1208,6,0
1209,15,0
1210,82,1
1211,64,1
1212,39,1
1213,17,0
1214,58,0
1215,20,1
1216,7,1
1217,32,1
1218,10,1
1219,24,1
1220,25,0
1221,20,1
1222,34,0
1223,38,1
1224,24,0
1225,8,0
1226,21,0
1227,32,0
1228,63,1
1229,73,0
1230,13,1
1231,49,1
1232,17,1
1233,76,1
1234,27,0
1235,38,1
1236,13,0
1237,19,0
1238,10,1
1239,37,1
1240,31,1
1241,50,0
1242,25,0
1243,39,0
1244,47,1
1245,9,1
1246,52,1
1247,10,0
1248,46,0
1249,4,0
1250,28,1
1251,22,1
1252,25,0
1253,47,1
1254,24,0
1255,26,1
1256,17,1
1257,9,1
1258,23,1
1259,13,0
1260,18,1
1261,99,0
1262,31,1
1263,26,0
1264,12,1
1265,41,0
1266,15,0
1267,41,1
1268,14,1
1269,28,0
1270,15,1
1271,49,1
1272,23,1
1273,21,0
1274,21,1
1275,21,1
1276,100,0
1277,47,0
1278,17,0
1279,33,1
1280,11,0
1281,61,1
1282,9,1
1283,9,1
1284,16,1
1285,35,0
1286,15,1
1287,20,0
1288,29,1
1289,55,1
1290,41,1
1291,35,0
1292,67,1
1293,5,0
1294,10,0
1295,11,1
1296,16,1
1297,33,0
1298,9,1
1299,65,1
1300,15,0
1301,41,0
1302,15,1
1303,25,1
1304,29,1
1305,33,1
1306,10,1
1307,7,0
1308,9,1
1309,57,0
1310,64,1
1311,19,1
1312,62,1
1313,7,1
1314,30,1
1315,44,1
1316,89,1
1317,24,1
1318,13,1
1319,25,1
1320,12,0
1321,12,1
1322,37,0
1323,63,0
1324,21,1
1325,27,0
1326,10,1
1327,29,0
1328,33,1
1329,23,1
1330,27,1
1331,42,0
1332,31,1
1333,26,1
1334,25,1
1335,33,0
1336,100,0
1337,20,1
1338,14,0
1339,20,1
1340,17,0
1341,10,0
1342,17,0
1343,71,1
1344,10,1
1345,20,1
1346,41,1
1347,45,1
1348,25,1
1349,24,1
1350,13,1
1351,10,0
1352,16,0
1353,14,1
1354,22,1
1355,55,0
1356,65,0
1357,18,0
1358,8,1
1359,52,1
1360,25,1
1361,8,0
1362,12,1
1363,26,1
1364,25,1
1365,27,0
1366,18,1
1367,26,1
1368,10,0
1369,52,1
1370,58,0
1371,36,0
1372,28,0
1373,36,0
1374,6,0
1375,48,0
1376,7,0
1377,15,0
1378,20,1
1379,36,1
1380,76,1
1381,23,0
1382,100,0
1383,11,0
1384,29,0
1385,35,1
1386,42,0
1387,31,1
1388,6,0
1389,61,1
1390,37,1
1391,31,1
1392,10,0
1393,11,0
1394,59,0
1395,30,1
1396,58,0
1397,11,0
1398,50,0
1399,16,1
1400,46,1
1401,36,1
1402,58,1
1403,24,0
1404,11,0
1405,100,0
1406,39,1
1407,39,1
1408,12,0
1409,22,1
1410,67,0
1411,52,1
1412,56,1
1413,35,1
1414,28,0
1415,27,1
1416,21,1
1417,16,0
1418,28,1
1419,6,1
1420,12,0
1421,14,1
1422,13,1
1423,18,0
1424,53,1
1425,24,1
1426,21,1
1427,45,1
1428,14,1
1429,50,0
1430,61,0
1431,4,0
1432,31,1
1433,24,1
1434,24,0
1435,28,0
1436,8,0
1437,27,1
1438,49,1
1439,15,0
1440,12,1
1441,16,0
1442,5,0
1443,17,0
1444,21,1
1445,26,1
1446,9,0
1447,29,0
1448,60,0
1449,26,1
1450,99,1
1451,39,1
1452,24,0
1453,59,0
1454,25,1
1455,30,1
1456,40,1
1457,33,0
1458,53,1
1459,7,0
1460,49,1
1461,38,1
1462,70,0
1463,33,0
1464,48,0
1465,36,1
1466,12,0
1467,21,1
1468,7,0
1469,25,1
1470,14,0
1471,8,1
1472,10,1
1473,34,1
1474,20,1
1475,33,0
1476,100,0
1477,17,0
1478,13,0
1479,12,1
1480,100,0
1481,13,0
1482,49,0
1483,39,0
1484,14,0
1485,11,0
1486,29,1
1487,24,0
1488,28,0
1489,26,0
1490,46,1
1491,4,0
1492,4,0
1493,27,0
1494,11,0
1495,14,0
1496,71,1
1497,18,0
1498,5,0
1499,75,0
1500,19,0
1501,7,0
1502,11,1
1503,19,1
1504,16,1
1505,60,1
1506,2,0
1507,30,1
1508,20,0
1509,19,1
1510,20,0
1511,10,1
1512,50,1
1513,15,1
1514,17,0
1515,5,0
1516,90,1
1517,8,0
1518,74,1
1519,42,1
1520,30,0
1521,10,1
1522,12,0
1523,28,1
1524,31,0
1525,14,1
1526,38,1
1527,15,1
1528,51,0
1529,11,1
1530,22,0
1531,46,0
1532,14,0
1533,26,1
1534,4,0
1535,25,1
1536,10,0
1537,17,0
1538,18,1
1539,38,1
1540,38,0
1541,13,0
1542,9,0
1543,20,1
1544,8,1
1545,100,0
1546,17,0
1547,9,1
1548,10,1
1549,7,1
1550,62,1
1551,37,0
1552,53,1
1553,16,1
1554,25,1
1555,10,1
1556,75,0
1557,82,1
1558,9,0
1559,17,0
1560,71,0
1561,52,1
1562,15,0
1563,38,1
1564,20,1
1565,68,0
1566,17,1
1567,43,1
1568,18,1
1569,39,0
1570,42,1
1571,29,1
1572,33,0
1573,6,0
1574,45,0
1575,59,1
1576,6,0
1577,57,0
1578,33,1
1579,23,0
1580,15,0
1581,20,1
1582,39,1
1583,43,0
1584,55,0
1585,8,0
1586,6,0
1587,24,0
1588,100,0
1589,28,1
1590,6,0
1591,17,0
1592,13,0
1593,44,0
1594,12,0
1595,29,1
1596,5,0
1597,23,0
1598,8,0
1599,20,0
1600,26,0
1601,100,0
1602,6,0
1603,13,0
1604,79,1
1605,2,0
1606,13,1
1607,20,0
1608,23,0
1609,18,1
1610,13,0
1611,86,0
1612,8,0
1613,9,0
1614,2,0
1615,3,0
1616,4,0
1617,16,0
1618,37,1
1619,15,1
1620,21,1
1621,33,1
1622,82,1
1623,21,0
1624,25,0
1625,5,0
1626,19,0
1627,56,0
1628,11,0
1629,14,0
1630,6,0
1631,3,0
1632,40,1
1633,32,0
1634,2,0
1635,12,0
1636,24,0
1637,10,0
1638,38,1
1639,18,0
1640,50,0
1641,10,1
1642,14,0
1643,7,0
1644,100,0
1645,22,0
1646,3,0
1647,26,0
1648,10,0
1649,7,0
1650,17,0
1651,2,0
1652,12,0
1653,40,0
1654,6,0
1655,12,0
1656,13,0
1657,12,0
1658,2,0
1659,11,0
1660,7,0
1661,7,0
1662,7,0
1663,22,0
1664,6,0
1665,29,1
1666,26,0
1667,5,0
1668,7,0
1669,17,1
1670,15,0
1671,6,0
1672,46,0
1673,18,0
1674,12,0
1675,25,0
1676,47,0
1677,39,1
1678,11,0
1679,38,0
1680,2,0
1681,8,0
1682,2,0
1683,29,0
1684,31,0
1685,10,0
1686,4,0
1687,5,0
1688,96,0
1689,26,1
1690,37,1
1691,11,1
1692,7,1
1693,2,0
1694,13,0
1695,32,1
1696,25,1
1697,9,1
1698,53,1
1699,17,1
1700,73,1
1701,21,0
1702,6,1
1703,40,1
1704,21,1
1705,28,1
1706,27,1
1707,43,1
1708,35,1
1709,25,1
1710,16,0
1711,19,1
1712,19,1
1713,66,1
1714,73,1
1715,100,0
1716,11,0
1717,24,1
1718,52,0
1719,36,0
1720,24,0
1721,42,0
1722,8,0
1723,15,0
1724,4,0
1725,13,0
1726,10,0
1727,25,0
1728,35,0
1729,24,0
1730,2,0
1731,34,1
1732,11,1
1733,42,1
1734,34,1
1735,55,0
1736,19,0
1737,16,0
1738,19,0
1739,49,1
1740,18,0
1741,100,0
1742,3,0
1743,31,0
1744,62,0
1745,2,0
1746,2,0
1747,64,1
1748,5,0
1749,9,1
1750,18,1
1751,24,0
1752,34,1
1753,18,1
1754,46,0
1755,39,1
1756,52,0
1757,36,1
1758,75,1
1759,33,1
1760,13,0
1761,30,0
1762,43,1
1763,2,0
1764,59,1
1765,13,0
1766,22,0
1767,16,1
1768,45,0
1769,20,1
1770,12,1
1771,10,1
1772,26,1
1773,47,0
1774,31,1
1775,10,0
1776,30,0
1777,4,0
1778,18,1
1779,7,0
1780,21,0
1781,27,1
1782,21,0
1783,12,1
1784,35,1
1785,89,1
1786,24,0
1787,14,0
1788,100,0
1789,22,1
1790,26,1
1791,26,0
1792,50,0
1793,4,0
1794,7,0
1795,7,0
1796,54,1
1797,7,0
1798,23,0
1799,2,0
1800,11,1
1801,23,1
1802,13,1
1803,31,0
1804,23,0
1805,12,1
1806,36,1
1807,17,1
1808,10,0
1809,50,0
1810,27,1
1811,28,0
1812,16,0
1813,62,1
1814,2,0
1815,11,0
1816,18,1
1817,18,0
1818,13,1
1819,10,0
1820,9,1
1821,12,0
1822,16,0
1823,15,1
1824,21,0
1825,7,1
1826,33,0
1827,100,0
1828,23,0
1829,10,0
1830,8,1
1831,64,1
1832,11,0
1833,15,1
1834,16,1
1835,17,1
1836,20,1
1837,16,1
1838,68,0
1839,18,0
1840,43,0
1841,59,1
1842,23,0
1843,56,1
1844,57,1
1845,41,0
1846,29,0
1847,22,1
1848,66,1
1849,53,1
1850,15,1
1851,21,1
1852,27,1
1853,12,1
1854,22,0
1855,22,0
1856,84,1
1857,4,0
1858,21,0
1859,27,1
1860,12,1
1861,27,0
1862,33,1
1863,20,1
1864,31,1
1865,75,0
1866,15,0
1867,47,0
1868,16,0
1869,88,1
1870,48,1
1871,5,0
1872,22,1
1873,6,1
1874,43,0
1875,34,1
1876,67,1
1877,10,0
1878,7,0
1879,11,1
1880,39,1
1881,22,1
1882,25,0
1883,19,1
1884,35,1
1885,11,1
1886,100,0
1887,13,0
1888,16,1
1889,7,0
1890,17,1
1891,24,0
1892,40,0
1893,35,1
1894,7,1
1895,46,1
1896,40,0
1897,15,1
1898,100,0
1899,48,1
1900,6,1
1901,100,0
1902,21,0
1903,58,0
1904,11,1
1905,63,1
1906,2,0
1907,24,0
1908,43,0
1909,42,1
1910,5,0
1911,31,0
1912,4,0
1913,63,1
1914,45,0
1915,38,1
1916,12,1
1917,59,1
1918,22,0
1919,13,0
1920,2,0
1921,35,1
1922,11,0
1923,17,0
1924,100,0
1925,26,1
1926,11,0
1927,3,0
1928,48,0
1929,4,0
1930,15,0
1931,22,1
1932,50,1
1933,5,0
1934,38,1
1935,38,1
1936,6,1
1937,11,0
1938,40,0
1939,27,1
1940,20,1
1941,85,1
1942,13,0
1943,46,1
1944,7,0
1945,9,0
1946,9,1
1947,6,0
1948,15,0
1949,29,1
1950,43,0
1951,9,0
1952,21,1
1953,44,0
1954,17,0
1955,46,0
1956,10,0
1957,38,1
1958,70,1
1959,2,0
1960,54,1
1961,25,0
1962,38,0
1963,4,0
1964,7,0
1965,12,1
1966,17,0
1967,28,0
1968,32,1
1969,85,1
1970,17,0
1971,50,0
1972,8,0
1973,30,1
1974,43,0
1975,43,1
1976,46,0
1977,24,0
1978,77,1
1979,9,0
1980,18,1
1981,4,0
1982,16,0
1983,37,1
1984,15,1
1985,59,0
1986,17,0
1987,6,0
1988,6,0
1989,4,0
1990,22,0
1991,11,1
1992,42,0
1993,15,0
1994,19,0
1995,65,1
1996,100,0
1997,4,0
1998,16,1
1999,26,1
