episode,steps,reward
667,44,0
668,57,0
669,53,1
670,31,0
671,71,1
672,29,0
673,34,0
674,67,0
675,55,0
676,46,0
677,28,1
678,50,1
679,18,0
680,34,0
681,38,0
682,26,0
683,25,0
684,19,0
685,27,0
686,47,1
687,40,0
688,69,1
689,37,0
690,77,0
691,47,0
692,42,0
693,138,0
694,32,0
695,83,0
696,67,0
697,38,0
698,26,0
699,32,0
700,15,0
701,51,0
702,57,0
703,70,0
704,57,0
705,50,0
706,52,0
707,153,0
708,38,0
709,59,0
710,37,0
711,126,0
712,112,0
713,12,0
714,103,0
715,76,0
716,25,0
717,72,0
718,66,0
719,82,0
720,143,0
721,76,0
722,54,0
723,167,0
724,19,0
725,48,0
726,28,0
727,59,0
728,102,0
729,37,0
730,41,0
731,37,0
732,55,0
733,34,0
734,54,0
735,55,0
736,98,0
737,119,0
738,44,0
739,65,0
740,71,0
741,32,0
742,15,0
743,50,0
744,181,0
745,30,0
746,16,0
747,78,0
748,45,0
749,51,0
750,82,0
751,38,0
752,152,0
753,141,0
754,126,0
755,13,0
756,31,0
757,66,0
758,46,0
759,13,0
760,23,0
761,61,0
762,64,0
763,33,0
764,198,0
765,52,0
766,74,0
767,70,0
768,35,0
769,44,0
770,45,0
771,12,0
772,141,0
773,19,0
774,38,0
775,48,0
776,106,0
777,57,0
778,25,0
779,132,0
780,10,0
781,103,0
782,176,0
783,30,0
784,53,0
785,56,0
786,38,0
787,24,0
788,88,0
789,87,0
790,27,0
791,79,0
792,28,0
793,40,0
794,52,0
795,146,0
796,50,0
797,22,0
798,148,0
799,93,0
800,18,0
801,29,0
802,200,0
803,68,1
804,108,1
805,63,0
806,10,0
807,81,0
808,31,0
809,37,0
810,101,0
811,66,0
812,11,0
813,30,0
814,44,0
815,75,0
816,59,0
817,80,0
818,87,0
819,96,0
820,30,0
821,52,0
822,25,0
823,112,0
824,33,0
825,155,0
826,63,0
827,54,1
828,11,0
829,35,0
830,53,0
831,24,0
832,57,0
833,85,0
834,143,0
835,42,0
836,37,0
837,114,0
838,62,0
839,200,0
840,30,0
841,48,0
842,60,0
843,95,0
844,53,0
845,113,0
846,40,0
847,54,1
848,200,0
849,40,0
850,67,0
851,123,0
852,116,0
853,121,0
854,63,0
855,23,0
856,16,0
857,52,0
858,82,0
859,102,0
860,57,0
861,47,0
862,78,0
863,12,0
864,62,0
865,36,0
866,45,0
867,98,0
868,53,0
869,48,0
870,97,0
871,36,0
872,46,0
873,81,0
874,63,0
875,45,0
876,49,0
877,31,0
878,49,0
879,200,0
880,125,0
881,74,0
882,21,0
883,81,0
884,64,0
885,10,0
886,128,0
887,21,0
888,16,0
889,53,0
890,62,0
891,69,0
892,72,0
893,23,0
894,56,0
895,48,0
896,91,0
897,87,0
898,51,0
899,188,0
900,73,0
901,85,0
902,75,0
903,110,0
904,52,0
905,55,0
906,49,0
907,122,0
908,200,0
909,103,0
910,74,0
911,168,0
912,40,0
913,190,0
914,75,0
915,59,0
916,46,0
917,200,0
918,110,0
919,62,0
920,200,0
921,51,0
922,82,0
923,51,0
924,128,0
925,153,0
926,25,0
927,74,0
928,69,0
929,116,0
930,62,0
931,45,0
932,44,0
933,29,0
934,62,0
935,94,0
936,166,0
937,162,0
938,79,0
939,135,0
940,59,1
941,74,0
942,181,1
943,36,0
944,57,0
945,200,0
946,64,0
947,75,0
948,88,0
949,58,0
950,51,0
951,200,0
952,110,0
953,51,0
954,133,0
955,45,0
956,177,0
957,94,0
958,20,0
959,49,0
960,171,0
961,193,0
962,64,0
963,114,0
964,48,0
965,125,0
966,200,0
967,165,0
968,172,0
969,157,0
970,200,0
971,172,0
972,34,0
973,114,0
974,50,0
975,51,0
976,93,0
977,82,0
978,200,0
979,200,0
980,117,1
981,97,0
982,34,0
983,50,0
984,183,0
985,100,0
986,90,0
987,39,0
988,137,0
989,68,0
990,89,0
991,86,0
992,51,0
993,32,0
994,200,0
995,42,0
996,74,0
997,154,0
998,86,0
999,102,0
1000,65,0
1001,60,0
1002,107,0
1003,136,0
1004,44,0
1005,92,0
1006,200,0
1007,38,0
1008,42,0
1009,127,0
1010,22,0
1011,78,0
1012,79,1
1013,29,0
1014,43,0
1015,131,0
1016,57,0
1017,200,0
1018,131,0
1019,54,0
1020,200,0
1021,85,0
1022,57,0
1023,169,0
1024,73,0
1025,76,0
1026,88,0
1027,96,0
1028,64,0
1029,48,0
1030,95,0
1031,21,0
1032,146,0
1033,74,0
1034,69,0
1035,20,0
1036,108,0
1037,17,0
1038,68,0
1039,104,0
1040,57,0
1041,182,0
1042,55,0
1043,98,0
1044,97,0
1045,52,0
1046,37,0
1047,87,0
1048,36,0
1049,60,0
1050,150,0
1051,77,0
1052,166,0
1053,98,0
1054,29,0
1055,101,0
1056,126,0
1057,46,0
1058,45,0
1059,56,0
1060,67,0
1061,26,0
1062,33,0
1063,99,0
1064,117,0
1065,30,0
1066,73,0
1067,171,0
1068,48,0
1069,94,0
1070,26,0
1071,54,0
1072,24,0
1073,97,0
1074,29,0
1075,56,0
1076,106,0
1077,80,0
1078,29,0
1079,39,0
1080,151,0
1081,41,0
1082,34,0
1083,95,0
1084,40,0
1085,73,0
1086,57,0
1087,73,0
1088,74,0
1089,27,1
1090,70,0
1091,200,0
1092,28,0
1093,34,0
1094,93,0
1095,19,0
1096,42,0
1097,44,0
1098,38,0
1099,42,0
1100,22,0
1101,36,0
1102,23,0
1103,110,0
1104,66,0
1105,52,0
1106,54,0
1107,35,0
1108,68,0
1109,68,0
1110,45,0
1111,52,0
1112,73,0
1113,38,0
1114,39,0
1115,141,0
1116,51,0
1117,89,0
1118,50,0
1119,157,0
1120,51,0
1121,43,0
1122,11,0
1123,30,0
1124,35,0
1125,66,0
1126,40,0
1127,66,0
1128,59,0
1129,101,0
1130,28,0
1131,31,0
1132,18,0
1133,49,0
1134,43,0
1135,30,0
1136,63,0
1137,43,0
1138,33,0
1139,98,0
1140,75,0
1141,108,0
1142,55,0
1143,80,0
1144,52,0
1145,51,0
1146,90,0
1147,99,0
1148,150,0
1149,95,0
1150,56,1
1151,114,0
1152,45,0
1153,35,0
1154,53,0
1155,63,0
1156,200,0
1157,44,0
1158,58,0
1159,80,0
1160,126,0
1161,93,1
1162,53,0
1163,117,1
1164,28,0
1165,58,0
1166,138,0
1167,128,0
1168,34,0
1169,150,0
1170,99,0
1171,200,0
1172,200,0
1173,19,0
1174,46,0
1175,66,0
1176,92,0
1177,18,0
1178,39,0
1179,119,0
1180,50,0
1181,122,0
1182,15,0
1183,200,0
1184,84,0
1185,63,0
1186,200,0
1187,49,0
1188,57,0
1189,177,0
1190,200,0
1191,200,0
1192,200,0
1193,90,0
1194,67,0
1195,80,0
1196,200,0
1197,200,0
1198,78,0
1199,109,0
1200,69,0
1201,41,1
1202,30,0
1203,168,0
1204,92,0
1205,56,0
1206,86,0
1207,78,0
1208,161,0
1209,35,0
1210,76,0
1211,53,0
1212,42,0
1213,113,0
1214,112,0
1215,93,0
1216,200,0
1217,113,0
1218,43,0
1219,91,0
1220,177,0
1221,126,0
1222,116,0
1223,188,0
1224,200,0
1225,100,0
1226,200,0
1227,36,0
1228,53,0
1229,133,0
1230,44,1
1231,200,0
1232,61,0
1233,108,0
1234,145,0
1235,15,0
1236,44,0
1237,161,0
1238,96,0
1239,157,0
1240,133,0
1241,40,0
1242,117,0
1243,200,0
1244,102,0
1245,200,0
1246,80,0
1247,63,0
1248,133,0
1249,88,0
1250,121,0
1251,147,0
1252,173,0
1253,95,0
1254,56,1
1255,200,0
1256,68,0
1257,81,0
1258,167,1
1259,93,0
1260,120,0
1261,169,0
1262,51,0
1263,181,0
1264,59,0
1265,59,0
1266,61,0
1267,65,0
1268,57,0
1269,200,0
1270,88,0
1271,200,0
1272,97,0
1273,100,0
1274,65,0
1275,154,0
1276,51,0
1277,69,0
1278,173,0
1279,151,0
1280,189,0
1281,97,0
1282,200,0
1283,182,1
1284,136,0
1285,91,0
1286,68,0
1287,52,0
1288,98,0
1289,136,0
1290,78,0
1291,39,0
1292,66,0
1293,51,0
1294,200,0
1295,51,0
1296,82,0
1297,50,0
1298,125,0
1299,200,0
1300,116,0
1301,32,0
1302,151,0
1303,48,0
1304,35,0
1305,65,0
1306,94,0
1307,46,0
1308,96,0
1309,181,1
1310,28,0
1311,198,0
1312,159,0
1313,102,0
1314,61,0
1315,45,0
1316,137,0
1317,67,0
1318,200,0
1319,78,0
1320,166,0
1321,200,0
1322,200,0
1323,33,0
1324,200,0
1325,135,0
1326,170,1
1327,152,0
1328,200,0
1329,47,0
1330,94,0
1331,62,0
1332,48,0
1333,38,0
1334,52,0
1335,200,0
1336,190,1
1337,94,0
1338,200,0
1339,131,0
1340,101,1
1341,192,0
1342,88,0
1343,171,0
1344,81,0
1345,200,0
1346,200,0
1347,41,0
1348,81,0
1349,51,0
1350,200,0
1351,53,0
1352,80,0
1353,92,0
1354,39,0
1355,93,0
1356,67,0
1357,51,0
1358,200,0
1359,32,0
1360,109,0
1361,47,0
1362,155,0
1363,71,0
1364,80,0
1365,30,0
1366,142,0
1367,73,0
1368,167,0
1369,79,0
1370,52,0
1371,139,0
1372,200,0
1373,85,1
1374,83,0
1375,162,0
1376,107,0
1377,110,0
1378,54,0
1379,58,0
1380,74,0
1381,149,0
1382,34,0
1383,42,0
1384,81,0
1385,62,0
1386,129,0
1387,88,0
1388,51,0
1389,116,0
1390,116,0
1391,200,0
1392,105,0
1393,61,0
1394,35,0
1395,138,0
1396,28,0
1397,173,0
1398,56,0
1399,97,0
1400,90,0
1401,41,0
1402,200,0
1403,75,0
1404,17,0
1405,114,0
1406,50,0
1407,102,0
1408,100,0
1409,178,0
1410,200,0
1411,10,0
1412,122,0
1413,81,0
1414,28,0
1415,124,0
1416,73,0
1417,134,0
1418,200,0
1419,183,0
1420,200,0
1421,200,0
1422,200,0
1423,135,1
1424,51,0
1425,155,0
1426,136,0
1427,88,0
1428,69,0
1429,130,0
1430,57,0
1431,138,0
1432,169,0
1433,99,0
1434,36,0
1435,100,0
1436,134,0
1437,85,0
1438,45,0
1439,41,0
1440,64,0
1441,106,0
1442,59,0
1443,146,0
1444,144,0
1445,16,0
1446,149,0
1447,58,0
1448,55,0
1449,131,0
1450,127,1
1451,96,0
1452,169,0
1453,91,0
1454,86,0
1455,47,0
1456,109,0
1457,32,0
1458,72,0
1459,157,0
1460,76,0
1461,32,0
1462,126,0
1463,200,0
1464,200,0
1465,172,0
1466,36,0
1467,172,0
1468,122,0
1469,191,0
1470,200,0
1471,98,0
1472,33,0
1473,113,0
1474,49,1
1475,147,0
1476,172,0
1477,67,0
1478,127,0
1479,200,0
1480,141,0
1481,62,0
1482,123,0
1483,69,0
1484,77,0
1485,47,0
1486,200,0
1487,37,1
1488,74,0
1489,178,0
1490,65,0
1491,104,0
1492,110,0
1493,96,0
1494,16,0
1495,112,0
1496,90,0
1497,75,0
1498,59,0
1499,143,1
1500,56,0
1501,102,0
1502,128,0
1503,127,0
1504,62,0
1505,200,0
1506,87,1
1507,104,0
1508,100,0
1509,112,0
1510,126,0
1511,59,0
1512,110,0
1513,74,0
1514,47,0
1515,90,0
1516,50,0
1517,39,0
1518,200,0
1519,119,0
1520,42,0
1521,28,0
1522,108,0
1523,113,0
1524,124,0
1525,103,0
1526,110,0
1527,121,0
1528,76,0
1529,55,0
1530,48,0
1531,200,0
1532,69,0
1533,40,0
1534,109,0
1535,60,0
1536,200,0
1537,178,0
1538,157,0
1539,200,0
1540,105,0
1541,112,0
1542,56,0
1543,74,0
1544,66,0
1545,200,0
1546,73,0
1547,94,0
1548,52,0
1549,73,0
1550,197,0
1551,200,0
1552,21,0
1553,98,1
1554,200,0
1555,15,0
1556,105,0
1557,58,0
1558,99,0
1559,189,0
1560,198,0
1561,141,0
1562,150,0
1563,136,0
1564,52,0
1565,82,0
1566,44,0
1567,21,0
1568,94,0
1569,43,0
1570,34,0
1571,104,1
1572,147,0
1573,61,0
1574,74,0
1575,53,0
1576,157,0
1577,186,0
1578,69,0
1579,168,0
1580,108,0
1581,69,0
1582,105,0
1583,112,0
1584,32,0
1585,104,0
1586,200,0
1587,131,0
1588,171,0
1589,151,0
1590,121,0
1591,50,0
1592,186,0
1593,69,0
1594,134,0
1595,112,0
1596,54,0
1597,119,0
1598,78,0
1599,195,0
1600,68,1
1601,129,0
1602,51,0
1603,159,0
1604,57,0
1605,94,0
1606,72,0
1607,85,0
1608,96,0
1609,84,0
1610,12,0
1611,114,0
1612,29,0
1613,51,0
1614,62,0
1615,200,0
1616,38,0
1617,76,0
1618,73,0
1619,138,0
1620,69,0
1621,102,0
1622,52,0
1623,50,0
1624,200,0
1625,200,0
1626,28,0
1627,91,0
1628,196,0
1629,94,0
1630,77,0
1631,131,0
1632,140,0
1633,120,0
1634,145,0
1635,126,0
1636,77,0
1637,74,0
1638,102,0
1639,40,0
1640,200,0
1641,132,1
1642,142,0
1643,100,0
1644,50,0
1645,34,0
1646,65,0
1647,50,0
1648,57,0
1649,38,0
1650,200,0
1651,149,0
1652,69,0
1653,52,0
1654,72,0
1655,152,0
1656,34,0
1657,200,0
1658,200,0
1659,90,0
1660,199,0
1661,154,0
1662,45,0
1663,70,0
1664,200,0
1665,113,0
1666,79,0
1667,42,0
1668,88,0
1669,200,0
1670,68,0
1671,162,0
1672,133,0
1673,121,0
1674,49,0
1675,97,0
1676,89,0
1677,200,0
1678,132,0
1679,71,0
1680,72,0
1681,151,0
1682,114,0
1683,77,1
1684,54,1
1685,39,0
1686,63,0
1687,200,0
1688,151,0
1689,87,0
1690,115,0
1691,200,0
1692,68,0
1693,77,0
1694,91,0
1695,125,0
1696,63,0
1697,37,0
1698,57,0
1699,21,0
1700,103,0
1701,200,0
1702,67,0
1703,200,0
1704,52,0
1705,101,1
1706,200,0
1707,49,0
1708,88,0
1709,72,1
1710,114,1
1711,77,1
1712,55,0
1713,112,0
1714,85,1
1715,31,1
1716,125,0
1717,43,1
1718,124,1
1719,48,0
1720,87,1
1721,36,1
1722,94,0
1723,95,1
1724,94,0
1725,71,1
1726,104,1
1727,58,1
1728,30,1
1729,46,0
1730,104,1
1731,165,0
1732,88,1
1733,34,0
1734,200,0
1735,99,1
1736,76,1
1737,87,1
1738,69,1
1739,43,1
1740,58,1
1741,124,1
1742,107,1
1743,79,1
1744,60,1
1745,46,0
1746,85,1
1747,68,0
1748,57,1
1749,96,1
1750,45,1
1751,74,1
1752,48,1
1753,15,0
1754,103,1
1755,114,1
1756,82,1
1757,103,0
1758,54,1
1759,48,1
1760,200,0
1761,113,1
1762,76,1
1763,25,0
1764,42,0
1765,79,0
1766,75,1
1767,62,1
1768,70,1
1769,53,1
1770,37,1
1771,51,1
1772,40,1
1773,166,1
1774,57,1
1775,65,1
1776,59,1
1777,76,1
1778,98,1
1779,77,1
1780,58,0
1781,64,1
1782,136,1
1783,47,1
1784,43,1
1785,57,1
1786,29,0
1787,73,1
1788,50,0
1789,40,1
1790,46,1
1791,45,1
1792,69,1
1793,97,1
1794,61,1
1795,48,1
1796,33,1
1797,136,1
1798,27,0
1799,147,1
1800,54,1
1801,179,0
1802,28,0
1803,69,1
1804,200,0
1805,80,1
1806,175,1
1807,140,1
1808,51,1
1809,18,1
1810,42,1
1811,85,1
1812,30,1
1813,39,1
1814,24,1
1815,130,1
1816,51,1
1817,11,0
1818,144,1
1819,108,1
1820,158,1
1821,84,0
1822,86,1
1823,144,1
1824,34,1
1825,53,1
1826,200,0
1827,112,1
1828,40,0
1829,82,1
1830,139,0
1831,72,0
1832,27,0
1833,84,1
1834,85,1
1835,78,1
1836,35,1
1837,38,1
1838,87,1
1839,27,0
1840,48,1
1841,64,0
1842,51,1
1843,128,1
1844,50,1
1845,200,0
1846,56,1
1847,113,1
1848,92,1
1849,32,1
1850,97,1
1851,47,1
1852,53,0
1853,97,1
1854,89,1
1855,133,1
1856,34,1
1857,84,0
1858,73,1
1859,60,1
1860,51,1
1861,151,1
1862,200,0
1863,148,0
1864,184,1
1865,62,1
1866,65,0
1867,72,0
1868,14,0
1869,143,1
1870,74,1
1871,148,0
1872,142,1
1873,47,1
1874,31,1
1875,65,1
1876,109,1
1877,45,1
1878,28,1
1879,56,1
1880,52,1
1881,56,1
1882,25,1
1883,50,1
1884,43,1
1885,49,0
1886,70,1
1887,31,1
1888,200,0
1889,73,1
1890,60,1
1891,60,1
1892,44,1
1893,141,1
1894,90,1
1895,51,0
1896,36,1
1897,34,1
1898,125,1
1899,137,0
1900,41,0
1901,85,1
1902,54,1
1903,24,1
1904,63,1
1905,98,1
1906,30,1
1907,46,1
1908,95,1
1909,41,1
1910,50,0
1911,120,1
1912,30,1
1913,49,1
1914,45,0
1915,73,1
1916,39,1
1917,95,1
1918,54,1
1919,93,1
1920,31,1
1921,55,1
1922,39,1
1923,200,0
1924,104,1
1925,124,1
1926,54,1
1927,113,1
1928,96,1
1929,21,0
1930,29,1
1931,49,1
1932,26,1
1933,104,1
1934,200,0
1935,41,0
1936,93,0
1937,54,0
1938,49,0
1939,131,1
1940,91,1
1941,118,0
1942,109,1
1943,49,0
1944,76,1
1945,124,1
1946,47,1
1947,33,1
1948,43,1
1949,61,1
1950,87,1
1951,64,1
1952,116,0
1953,89,1
1954,36,1
1955,145,1
1956,32,1
1957,21,0
1958,69,1
1959,16,1
1960,73,1
1961,52,1
1962,28,1
1963,50,0
1964,52,1
1965,49,0
1966,72,1
1967,34,1
1968,37,0
1969,56,1
1970,94,1
1971,86,1
1972,62,0
1973,60,0
1974,28,1
1975,55,1
1976,63,1
1977,102,1
1978,76,0
1979,95,1
1980,134,1
1981,68,1
1982,69,1
1983,54,0
1984,136,1
1985,15,0
1986,90,1
1987,43,0
1988,34,0
1989,60,0
1990,55,1
1991,55,1
1992,49,1
1993,118,1
1994,60,1
1995,59,1
1996,35,0
1997,146,1
1998,58,1
1999,124,1
2000,99,1
2001,54,0
2002,37,1
2003,75,1
2004,66,1
2005,43,0
2006,25,1
2007,86,1
2008,77,1
2009,28,1
2010,200,0
2011,74,1
2012,59,0
2013,59,0
2014,113,1
2015,64,1
2016,73,1
2017,34,1
2018,66,1
2019,63,1
2020,20,0
2021,54,1
2022,33,0
2023,59,1
2024,178,1
2025,133,1
2026,98,1
2027,37,0
2028,45,1
2029,53,1
2030,25,1
2031,48,1
2032,34,1
2033,24,1
2034,52,1
2035,58,1
2036,113,1
2037,52,1
2038,123,1
2039,80,1
2040,36,0
2041,101,1
2042,124,1
2043,117,1
2044,54,1
2045,47,0
2046,101,1
2047,151,1
2048,121,1
2049,29,0
2050,106,1
2051,32,1
2052,31,1
2053,28,1
2054,59,1
2055,175,1
2056,66,1
2057,117,1
2058,116,1
2059,58,1
2060,56,1
2061,31,1
2062,61,1
2063,54,1
2064,90,0
2065,70,1
2066,99,0
2067,90,1
2068,43,1
2069,72,1
2070,32,1
2071,71,0
2072,175,1
2073,69,1
2074,133,1
2075,53,1
2076,54,1
2077,48,1
2078,85,1
2079,52,1
2080,80,1
2081,75,1
2082,113,0
2083,47,1
2084,75,1
2085,63,1
2086,64,1
2087,25,1
2088,62,1
2089,31,1
2090,31,0
2091,40,0
2092,133,1
2093,34,0
2094,39,1
2095,58,0
2096,64,1
2097,103,1
2098,80,0
2099,200,0
2100,59,0
2101,49,1
2102,59,1
2103,51,1
2104,57,1
2105,200,0
2106,43,1
2107,64,1
2108,139,0
2109,82,1
2110,42,1
2111,63,1
2112,120,1
2113,96,1
2114,47,1
2115,45,0
2116,91,1
2117,55,1
2118,89,1
2119,36,1
2120,51,1
2121,38,1
2122,32,1
2123,46,0
2124,54,1
2125,66,0
2126,72,1
2127,167,1
2128,43,1
2129,93,1
2130,48,1
2131,200,0
2132,69,0
2133,78,1
2134,37,0
2135,64,1
2136,150,1
2137,54,1
2138,103,1
2139,44,1
