episode,steps,reward
814,64,1
815,100,0
816,27,1
817,32,1
818,14,1
819,24,0
820,83,1
821,42,1
822,20,1
823,54,1
824,30,1
825,61,1
826,9,0
827,79,1
828,45,0
829,14,0
830,100,0
831,57,1
832,62,1
833,96,1
834,53,1
835,12,1
836,6,1
837,56,1
838,100,0
839,100,0
840,34,1
841,61,1
842,28,1
843,41,1
844,57,1
845,45,1
846,72,1
847,67,1
848,54,1
849,76,1
850,12,1
851,24,1
852,15,1
853,43,1
854,30,1
855,28,1
856,32,1
857,87,1
858,24,1
859,40,1
860,100,0
861,32,1
862,16,1
863,25,0
864,100,0
865,100,0
866,100,0
867,19,1
868,90,1
869,69,1
870,15,1
871,15,0
872,100,0
873,100,0
874,100,0
875,13,0
876,46,1
877,65,1
878,55,0
879,78,1
880,43,1
881,91,1
882,51,1
883,36,1
884,88,0
885,93,1
886,81,1
887,73,1
888,30,1
889,11,1
890,25,1
891,70,1
892,23,1
893,67,1
894,11,1
895,42,1
896,7,0
897,31,0
898,100,0
899,100,0
900,100,0
901,45,1
902,82,0
903,100,0
904,63,1
905,78,1
906,50,0
907,100,0
908,49,1
909,65,0
910,8,1
911,71,1
912,55,0
913,66,1
914,24,0
915,10,1
916,100,0
917,27,1
918,97,1
919,33,1
920,89,1
921,17,1
922,33,1
923,25,1
924,19,1
925,100,0
926,100,0
927,36,1
928,49,0
929,60,1
930,100,0
931,90,1
932,26,1
933,63,1
934,51,1
935,88,1
936,100,0
937,89,1
938,19,1
939,50,1
940,100,0
941,100,0
942,38,1
943,92,1
944,18,1
945,82,1
946,14,0
947,37,1
948,68,0
949,71,1
950,18,1
951,100,0
952,80,1
953,100,0
954,24,1
955,14,0
956,100,0
957,17,1
958,82,1
959,100,0
960,14,1
961,100,0
962,42,1
963,100,0
964,100,0
965,100,1
966,11,1
967,100,0
968,11,1
969,63,1
970,55,1
971,82,1
972,35,1
973,32,1
974,17,1
975,57,1
976,17,1
977,100,0
978,100,0
979,16,0
980,88,1
981,67,1
982,59,1
983,18,1
984,41,0
985,16,1
986,100,0
987,8,1
988,50,1
989,100,0
990,12,0
991,100,0
992,32,0
993,8,0
994,60,1
995,10,1
996,76,1
997,100,0
998,27,1
999,54,0
1000,36,0
1001,31,0
1002,76,1
1003,20,1
1004,72,1
1005,31,1
1006,23,1
1007,93,1
1008,80,1
1009,100,0
1010,10,0
1011,36,1
1012,21,1
1013,27,0
1014,98,1
1015,62,1
1016,100,0
1017,17,1
1018,20,0
1019,7,1
1020,100,0
1021,100,0
1022,100,0
1023,28,1
1024,100,0
1025,46,1
1026,12,1
1027,35,1
1028,26,1
1029,100,0
1030,66,1
1031,51,0
1032,20,1
1033,100,0
1034,100,0
1035,41,1
1036,21,0
1037,33,1
1038,15,1
1039,46,1
1040,93,1
1041,37,1
1042,31,1
1043,100,0
1044,20,1
1045,100,0
1046,100,0
1047,37,1
1048,35,0
1049,37,1
1050,13,1
1051,17,0
1052,7,1
1053,43,1
1054,14,0
1055,100,0
1056,100,0
1057,17,1
1058,12,1
1059,51,1
1060,15,0
1061,92,1
1062,34,1
1063,100,0
1064,82,1
1065,11,1
1066,58,1
1067,22,1
1068,100,0
1069,100,0
1070,38,1
1071,21,1
1072,52,1
1073,100,0
1074,79,1
1075,74,1
1076,19,0
1077,60,1
1078,100,0
1079,33,1
1080,74,1
1081,100,0
1082,83,1
1083,60,1
1084,24,1
1085,100,0
1086,100,0
1087,49,1
1088,83,1
1089,79,1
1090,34,1
1091,7,1
1092,100,0
1093,50,1
1094,100,0
1095,89,1
1096,26,1
1097,54,0
1098,100,0
1099,42,1
1100,96,1
1101,100,0
1102,94,0
1103,48,1
1104,94,0
1105,100,0
1106,30,0
1107,68,1
1108,23,1
1109,27,1
1110,27,0
1111,100,0
1112,50,1
1113,14,0
1114,14,0
1115,100,0
1116,84,0
1117,73,1
1118,100,0
1119,15,0
1120,52,0
1121,100,0
1122,25,1
1123,100,0
1124,40,0
1125,34,1
1126,100,0
1127,95,1
1128,11,1
1129,65,1
1130,65,1
1131,63,1
1132,69,1
1133,36,1
1134,100,0
1135,100,0
1136,50,1
1137,75,0
1138,19,1
1139,91,1
1140,27,1
1141,17,1
1142,100,0
1143,14,1
1144,12,1
1145,96,1
1146,12,1
1147,10,1
1148,47,1
1149,100,0
1150,100,0
1151,20,0
1152,100,0
1153,77,1
1154,26,1
1155,31,0
1156,24,0
1157,100,0
1158,32,1
1159,19,1
1160,100,0
1161,50,0
1162,72,1
1163,34,1
1164,45,1
1165,14,1
1166,94,1
1167,28,1
1168,100,0
1169,98,1
1170,16,0
1171,24,1
1172,60,1
1173,82,0
1174,57,1
1175,20,1
1176,7,1
1177,33,0
1178,76,0
1179,100,0
1180,48,1
1181,41,1
1182,100,0
1183,53,1
1184,29,1
1185,100,0
1186,11,1
1187,100,0
1188,58,1
1189,73,1
1190,23,1
1191,21,1
1192,100,0
1193,61,1
1194,24,1
1195,100,0
1196,100,0
1197,6,1
1198,94,1
1199,12,0
1200,100,0
1201,100,0
1202,63,1
1203,35,1
1204,21,1
1205,50,1
1206,44,1
1207,100,0
1208,47,1
1209,13,0
1210,100,0
1211,8,1
1212,46,1
1213,72,1
1214,22,1
1215,17,1
1216,64,1
1217,30,1
1218,80,1
1219,63,1
1220,38,1
1221,69,1
1222,79,0
1223,100,0
1224,100,0
1225,100,0
1226,32,1
1227,24,1
1228,17,1
1229,20,1
1230,34,1
1231,31,1
1232,24,0
1233,73,1
1234,100,0
1235,18,1
1236,77,1
1237,100,0
1238,32,0
1239,27,1
1240,27,1
1241,13,1
1242,18,1
1243,38,1
1244,100,0
1245,19,0
1246,84,1
1247,37,1
1248,90,1
1249,100,0
1250,61,1
1251,8,1
1252,66,1
1253,9,1
1254,32,0
1255,12,1
1256,72,1
1257,78,1
1258,28,1
1259,16,0
1260,25,0
1261,47,1
1262,24,0
1263,53,1
1264,35,1
1265,37,0
1266,100,0
1267,22,1
1268,18,1
1269,39,1
1270,40,0
1271,35,1
1272,41,1
1273,78,1
1274,88,1
1275,31,1
1276,29,1
1277,45,0
1278,100,0
1279,75,0
1280,23,1
1281,100,0
1282,100,0
1283,21,1
1284,100,0
1285,79,1
1286,42,1
1287,33,1
1288,17,1
1289,61,1
1290,36,1
1291,97,1
1292,26,1
1293,22,1
1294,15,1
1295,52,1
1296,29,1
1297,100,0
1298,100,0
1299,19,1
1300,67,1
1301,45,1
1302,100,0
1303,53,1
1304,100,0
1305,33,0
1306,9,1
1307,74,1
1308,15,0
1309,12,1
1310,15,1
1311,51,1
1312,29,1
1313,100,0
1314,100,0
1315,76,1
1316,17,0
1317,57,0
1318,64,1
1319,19,1
1320,100,0
1321,50,1
1322,21,1
1323,100,0
1324,89,1
1325,24,1
1326,13,1
1327,25,1
1328,65,0
1329,27,1
1330,32,1
1331,77,1
1332,27,1
1333,34,1
1334,10,1
1335,32,1
1336,77,1
1337,100,0
1338,27,1
1339,100,0
1340,31,1
1341,26,1
1342,83,1
1343,11,1
1344,100,0
1345,12,1
1346,27,0
1347,100,0
1348,100,0
1349,38,1
1350,17,0
1351,100,0
1352,10,1
1353,53,1
1354,31,1
1355,77,1
1356,34,0
1357,24,1
1358,13,1
1359,100,0
1360,72,1
1361,92,1
1362,22,1
1363,77,0
1364,100,0
1365,27,1
1366,8,1
1367,100,0
1368,78,0
1369,49,1
1370,12,1
1371,26,1
1372,54,1
1373,15,0
1374,18,1
1375,26,1
1376,18,1
1377,52,1
1378,54,1
1379,48,1
1380,100,0
1381,90,0
1382,95,0
1383,75,0
1384,59,1
1385,56,1
1386,45,1
1387,36,1
1388,76,1
1389,9,1
1390,78,1
1391,42,1
1392,65,1
1393,47,0
1394,42,0
1395,31,1
1396,100,0
1397,77,1
1398,37,1
1399,31,1
1400,100,0
1401,61,1
1402,16,1
1403,57,1
1404,46,1
1405,100,0
1406,25,1
1407,32,0
1408,100,0
1409,24,1
1410,100,0
1411,67,1
1412,15,1
1413,24,0
1414,77,1
1415,23,1
1416,100,0
1417,18,0
1418,67,0
1419,52,1
1420,14,0
1421,100,0
1422,100,0
1423,100,0
1424,12,1
1425,100,0
1426,35,1
1427,54,1
1428,100,0
1429,100,0
1430,54,1
1431,55,1
1432,58,1
1433,24,1
1434,21,1
1435,100,0
1436,14,1
1437,50,0
1438,78,1
1439,37,1
1440,11,0
1441,77,0
1442,24,0
1443,99,1
1444,100,0
1445,100,0
1446,100,0
1447,75,1
1448,12,1
1449,33,1
1450,68,1
1451,36,0
1452,21,1
1453,59,1
1454,60,1
1455,100,0
1456,29,1
1457,100,0
1458,99,1
1459,59,1
1460,100,0
1461,22,1
1462,66,1
1463,38,1
1464,22,1
1465,86,1
1466,53,1
1467,100,0
1468,99,0
1469,65,1
1470,100,0
1471,33,0
1472,48,0
1473,36,1
1474,41,1
1475,30,1
1476,88,0
1477,86,0
1478,100,0
1479,8,1
1480,10,1
1481,34,1
1482,20,1
1483,33,0
1484,100,0
1485,30,1
1486,40,1
1487,32,1
1488,31,1
1489,70,0
1490,70,1
1491,18,1
1492,86,1
1493,11,0
1494,29,1
1495,100,0
1496,28,0
1497,95,1
1498,26,0
1499,19,1
1500,38,0
1501,68,0
1502,100,0
1503,14,0
1504,100,0
1505,100,0
1506,54,1
1507,100,0
1508,100,0
1509,100,0
1510,99,1
1511,19,1
1512,100,0
1513,100,0
1514,35,0
1515,30,1
1516,39,0
1517,44,1
1518,41,1
1519,17,1
1520,100,0
1521,32,1
1522,25,0
1523,40,1
1524,42,1
1525,38,1
1526,74,1
1527,67,1
1528,28,1
1529,100,0
1530,65,1
1531,28,1
1532,31,0
1533,100,0
1534,38,1
1535,15,1
1536,43,1
1537,84,1
1538,24,1
1539,100,0
1540,61,1
1541,35,0
1542,99,1
1543,34,1
1544,40,1
1545,46,1
1546,18,1
1547,65,1
1548,38,0
1549,63,1
1550,34,1
1551,27,1
1552,20,1
1553,100,0
1554,46,0
1555,13,0
1556,100,0
1557,7,1
1558,62,1
1559,44,1
1560,53,1
1561,16,1
1562,25,1
1563,10,1
1564,100,0
1565,67,1
1566,59,1
1567,60,1
1568,43,1
1569,52,1
1570,20,1
1571,7,1
1572,20,1
1573,100,0
1574,17,1
1575,43,1
1576,83,1
1577,81,1
1578,42,1
1579,53,0
1580,100,0
1581,86,1
1582,100,0
1583,59,1
1584,15,1
1585,25,0
1586,33,1
1587,23,0
1588,22,1
1589,20,1
1590,71,1
1591,25,1
1592,74,1
1593,27,1
1594,54,1
1595,100,0
1596,100,0
1597,35,1
1598,51,1
1599,75,1
1600,42,1
1601,36,0
1602,52,1
1603,68,1
1604,16,1
1605,100,0
1606,13,0
1607,38,1
1608,13,1
1609,49,1
1610,94,1
1611,51,1
1612,79,1
1613,100,0
1614,13,1
1615,44,1
1616,94,1
1617,58,1
1618,55,1
1619,100,0
1620,100,0
1621,87,1
1622,100,0
1623,33,1
1624,31,0
1625,76,1
1626,100,0
1627,15,1
1628,100,0
1629,100,0
1630,29,1
1631,71,1
1632,100,0
1633,17,1
1634,63,1
1635,20,1
1636,100,0
1637,18,1
1638,14,1
1639,45,1
1640,28,1
1641,44,1
1642,45,1
1643,53,1
1644,23,1
1645,30,1
1646,78,1
1647,100,0
1648,100,0
1649,100,0
1650,45,1
1651,100,1
1652,100,0
1653,16,1
1654,18,1
1655,9,1
1656,15,0
1657,100,0
1658,10,1
1659,26,1
1660,20,1
1661,16,1
1662,18,0
1663,59,1
1664,71,1
1665,100,0
1666,55,1
1667,41,0
1668,100,0
1669,100,0
1670,100,0
1671,55,1
1672,18,1
1673,20,1
1674,14,1
1675,100,0
1676,100,0
1677,33,0
1678,18,1
1679,46,1
1680,100,0
1681,97,0
1682,100,0
1683,7,1
1684,29,1
1685,39,1
1686,68,0
1687,77,1
1688,75,1
1689,54,1
1690,14,1
1691,100,0
1692,31,0
1693,6,0
1694,48,1
1695,27,1
1696,100,0
1697,100,0
1698,37,1
1699,99,1
1700,34,1
1701,24,1
1702,22,0
1703,32,1
1704,37,1
1705,25,1
1706,53,1
1707,17,1
1708,73,1
1709,21,0
1710,83,1
1711,100,0
1712,21,1
1713,28,1
1714,39,1
1715,43,1
1716,35,1
1717,82,1
1718,50,1
1719,100,0
1720,69,1
1721,31,1
1722,73,1
1723,100,0
1724,48,1
1725,7,1
1726,100,0
1727,85,1
1728,100,0
1729,100,0
1730,30,0
1731,92,0
1732,15,1
1733,13,0
1734,30,1
1735,100,0
1736,100,0
1737,16,1
1738,25,1
1739,34,1
1740,11,1
1741,100,0
1742,34,1
1743,44,1
1744,13,1
1745,40,1
1746,19,0
1747,100,0
1748,81,1
1749,100,0
1750,52,0
1751,67,1
1752,100,0
1753,100,0
1754,100,0
1755,20,1
1756,68,1
1757,21,1
1758,18,1
1759,100,0
1760,42,0
1761,37,1
1762,6,1
1763,31,1
1764,29,1
1765,36,1
1766,100,0
1767,62,1
1768,13,0
1769,49,1
1770,43,1
1771,100,0
1772,69,1
1773,13,0
1774,49,1
1775,16,1
1776,79,1
1777,100,0
1778,31,1
1779,10,1
1780,26,1
1781,64,1
1782,100,0
1783,35,1
1784,41,1
1785,39,1
1786,18,1
1787,86,1
1788,21,0
1789,100,0
1790,56,1
1791,12,1
1792,35,1
1793,89,1
1794,93,1
1795,26,1
1796,100,0
1797,22,1
1798,32,0
1799,79,1
1800,56,0
1801,80,1
1802,12,1
1803,100,0
1804,100,0
1805,65,1
1806,43,1
1807,66,1
1808,28,1
1809,100,0
1810,51,1
1811,47,1
1812,69,1
1813,100,0
1814,82,1
1815,67,1
1816,10,0
1817,21,1
1818,27,1
1819,100,0
1820,52,1
1821,100,0
1822,100,0
1823,90,1
1824,18,1
1825,16,1
1826,13,1
1827,19,1
1828,9,1
1829,35,1
1830,16,0
1831,47,1
1832,38,1
1833,23,1
1834,36,1
1835,100,0
1836,100,0
1837,14,1
1838,83,1
1839,64,1
1840,46,1
1841,15,1
1842,100,0
1843,17,1
1844,46,1
1845,16,1
1846,11,1
1847,18,0
1848,35,0
1849,100,0
1850,80,1
1851,28,1
1852,57,1
1853,72,1
1854,88,1
1855,100,0
1856,66,1
1857,53,1
1858,100,0
1859,21,1
1860,33,1
1861,12,1
1862,15,1
1863,69,0
1864,100,0
1865,100,0
1866,39,1
1867,27,1
1868,33,1
1869,27,0
1870,55,1
1871,100,0
1872,100,0
1873,100,0
1874,36,0
1875,77,0
1876,59,1
1877,100,0
1878,48,1
1879,71,1
1880,22,1
1881,21,0
1882,100,0
1883,43,1
1884,100,0
1885,100,0
1886,79,0
1887,34,0
1888,71,1
1889,46,1
1890,25,0
1891,91,1
1892,35,1
1893,11,1
1894,78,1
1895,100,0
1896,16,1
1897,100,0
1898,17,1
1899,30,1
1900,40,0
1901,35,1
1902,7,1
1903,86,1
1904,52,1
1905,67,1
1906,65,1
1907,59,1
1908,50,1
1909,79,1
1910,21,0
1911,100,0
1912,21,1
1913,63,1
1914,31,0
1915,89,0
1916,100,0
1917,43,1
1918,19,1
1919,18,1
1920,31,1
1921,16,1
1922,23,1
1923,97,1
1924,90,1
1925,81,1
1926,32,1
1927,15,1
1928,100,0
1929,68,1
1930,61,1
1931,36,1
1932,15,1
1933,65,1
1934,68,1
1935,24,0
1936,48,0
1937,100,0
1938,66,1
1939,22,1
1940,78,1
1941,51,0
1942,100,0
1943,38,1
1944,22,1
1945,37,1
1946,100,0
1947,100,0
1948,20,1
1949,85,1
1950,24,0
1951,66,0
1952,35,1
1953,61,1
1954,9,1
1955,71,1
1956,67,1
1957,29,1
1958,100,0
1959,32,0
1960,6,1
1961,74,1
1962,26,1
1963,33,1
1964,51,1
1965,73,1
1966,100,0
1967,100,0
1968,90,1
1969,79,0
1970,5,0
1971,46,1
1972,49,1
1973,70,1
1974,77,0
1975,57,1
1976,32,1
1977,13,0
1978,44,0
1979,82,1
1980,100,0
1981,30,1
1982,100,0
1983,55,1
1984,54,1
1985,24,0
1986,86,0
1987,35,1
1988,18,1
1989,97,0
1990,100,0
1991,11,0
1992,26,0
1993,100,0
1994,25,1
1995,11,0
1996,100,0
1997,86,1
1998,91,1
1999,11,1
