episode,steps,reward
330,43,0
331,26,0
332,11,1
333,16,0
334,22,0
335,33,1
336,14,0
337,24,1
338,49,0
339,29,1
340,33,1
341,22,0
342,40,1
343,81,1
344,23,0
345,15,1
346,20,0
347,21,1
348,15,0
349,10,0
350,59,1
351,20,0
352,30,0
353,15,1
354,56,1
355,36,1
356,38,1
357,100,0
358,27,1
359,15,0
360,7,0
361,98,1
362,42,0
363,31,1
364,14,1
365,32,0
366,36,0
367,18,1
368,37,0
369,13,1
370,78,0
371,9,1
372,21,0
373,16,1
374,16,1
375,34,0
376,42,1
377,100,0
378,28,0
379,23,0
380,17,1
381,19,0
382,31,1
383,32,0
384,22,0
385,64,1
386,37,0
387,69,0
388,58,1
389,10,1
390,17,0
391,31,0
392,10,1
393,94,1
394,31,0
395,30,1
396,21,0
397,70,0
398,21,0
399,41,0
400,16,1
401,90,1
402,22,0
403,11,0
404,79,1
405,21,1
406,15,1
407,14,1
408,24,1
409,35,1
410,15,0
411,14,0
412,93,0
413,14,1
414,44,0
415,16,0
416,34,0
417,54,0
418,41,1
419,91,0
420,81,0
421,38,1
422,16,1
423,27,0
424,83,1
425,28,1
426,37,1
427,37,1
428,16,1
429,13,0
430,21,0
431,10,0
432,36,1
433,11,0
434,11,0
435,15,0
436,9,1
437,33,1
438,17,1
439,28,1
440,26,0
441,69,0
442,52,0
443,15,0
444,48,0
445,98,0
446,13,0
447,86,1
448,20,0
449,17,0
450,56,1
451,58,1
452,64,1
453,29,0
454,10,1
455,27,1
456,24,0
457,22,1
458,45,0
459,75,0
460,59,0
461,21,1
462,22,1
463,21,0
464,47,1
465,52,1
466,22,0
467,34,0
468,44,1
469,9,1
470,27,1
471,16,0
472,100,0
473,27,1
474,31,0
475,64,1
476,91,1
477,16,0
478,11,0
479,8,0
480,35,0
481,31,1
482,11,0
483,35,1
484,16,0
485,18,1
486,58,0
487,38,0
488,50,0
489,19,0
490,11,1
491,43,0
492,42,0
493,51,0
494,21,1
495,44,1
496,100,0
497,8,0
498,23,1
499,15,0
500,28,0
501,58,0
502,22,0
503,14,0
504,100,0
505,26,0
506,8,1
507,25,1
508,37,0
509,26,1
510,19,0
511,17,0
512,12,0
513,45,0
514,26,1
515,14,0
516,30,0
517,17,1
518,10,0
519,20,1
520,10,1
521,15,0
522,35,0
523,23,0
524,45,0
525,37,0
526,50,0
527,26,1
528,19,0
529,23,1
530,8,0
531,14,0
532,56,0
533,56,1
534,35,0
535,92,1
536,38,0
537,36,0
538,37,0
539,70,0
540,42,1
541,23,0
542,19,0
543,57,0
544,18,1
545,31,0
546,7,0
547,52,0
548,12,0
549,16,0
550,6,0
551,27,1
552,37,0
553,100,0
554,30,0
555,33,1
556,65,1
557,16,1
558,19,0
559,13,1
560,8,0
561,22,0
562,11,1
563,52,1
564,55,0
565,9,0
566,6,0
567,8,0
568,16,1
569,60,1
570,7,0
571,42,0
572,19,1
573,32,0
574,54,1
575,12,0
576,60,1
577,39,1
578,50,1
579,80,1
580,100,0
581,21,1
582,89,0
583,34,0
584,10,0
585,14,1
586,22,1
587,66,0
588,18,0
589,12,1
590,12,1
591,45,0
592,20,0
593,24,0
594,14,0
595,59,0
596,81,1
597,15,0
598,17,0
599,65,0
600,16,0
601,52,1
602,100,0
603,24,0
604,22,1
605,18,0
606,12,1
607,20,1
608,19,1
609,37,0
610,64,0
611,24,0
612,11,1
613,10,0
614,16,1
615,20,1
616,31,1
617,28,1
618,25,0
619,89,0
620,59,1
621,28,1
622,75,1
623,13,1
624,17,0
625,51,1
626,56,1
627,44,1
628,27,0
629,14,1
630,16,0
631,63,0
632,19,1
633,45,0
634,14,0
635,14,1
636,100,0
637,36,0
638,23,1
639,13,1
640,17,0
641,19,0
642,62,1
643,30,0
644,15,1
645,70,1
646,28,1
647,9,0
648,11,1
649,34,1
650,30,0
651,31,1
652,39,1
653,56,0
654,13,1
655,12,1
656,15,0
657,37,1
658,32,0
659,13,0
660,33,0
661,87,1
662,25,1
663,10,1
664,25,1
665,43,0
666,97,1
667,56,1
668,34,1
669,33,0
670,17,0
671,18,0
672,24,0
673,28,1
674,63,1
675,13,1
676,12,1
677,59,1
678,37,0
679,26,0
680,48,1
681,87,1
682,76,0
683,34,1
684,44,1
685,31,0
686,15,0
687,32,1
688,29,1
689,18,0
690,24,1
691,27,0
692,8,1
693,20,0
694,18,1
695,50,1
696,70,1
697,40,1
698,66,0
699,18,1
700,22,0
701,60,0
702,27,0
703,43,1
704,22,1
705,37,1
706,31,0
707,53,0
708,10,1
709,100,0
710,18,0
711,18,1
712,31,0
713,13,0
714,28,0
715,27,1
716,16,1
717,38,0
718,9,0
719,31,0
720,10,0
721,16,0
722,57,1
723,14,0
724,32,0
725,44,1
726,28,0
727,18,1
728,18,1
729,20,1
730,19,1
731,28,0
732,19,0
733,19,0
734,53,1
735,44,1
736,13,0
737,21,0
738,21,0
739,14,0
740,70,0
741,30,0
742,27,0
743,53,1
744,45,0
745,36,0
746,31,0
747,8,1
748,14,1
749,27,0
750,8,0
751,37,0
752,100,0
753,9,0
754,29,0
755,22,0
756,10,0
757,25,1
758,26,0
759,16,1
760,10,0
761,9,0
762,73,0
763,33,1
764,87,1
765,41,1
766,21,0
767,42,1
768,22,0
769,29,0
770,14,0
771,41,1
772,13,1
773,16,0
774,24,1
775,51,1
776,24,1
777,10,1
778,17,0
779,20,1
780,55,0
781,65,1
782,13,0
783,75,0
784,15,1
785,20,1
786,32,0
787,73,0
788,53,1
789,21,1
790,18,1
791,26,1
792,29,1
793,26,1
794,19,1
795,13,0
796,100,0
797,9,1
798,18,0
799,29,1
800,38,0
801,100,0
802,27,1
803,34,1
804,67,1
805,10,1
806,61,0
807,49,0
808,26,1
809,11,1
810,11,0
811,26,1
812,9,1
813,14,0
814,24,0
815,43,0
816,12,1
817,60,0
818,21,1
819,27,0
820,51,1
821,40,0
822,22,1
823,24,0
824,14,1
825,26,1
826,32,0
827,6,0
828,11,0
829,61,1
830,79,0
831,14,0
832,22,1
833,42,0
834,37,0
835,51,0
836,38,1
837,27,1
838,70,0
839,21,1
840,12,1
841,48,0
842,19,0
843,10,1
844,27,0
845,35,0
846,27,1
847,46,0
848,31,0
849,20,1
850,20,0
851,40,1
852,13,1
853,16,0
854,16,1
855,22,0
856,15,1
857,37,1
858,34,0
859,18,0
860,43,1
861,61,1
862,14,1
863,18,1
864,57,1
865,17,1
866,11,0
867,18,0
868,12,0
869,22,1
870,57,1
871,60,0
872,41,1
873,43,0
874,60,1
875,19,1
876,37,0
877,59,0
878,22,1
879,24,0
880,43,0
881,9,1
882,24,1
883,18,0
884,15,1
885,30,0
886,27,0
887,26,0
888,37,0
889,26,1
890,22,0
891,39,1
892,32,1
893,43,1
894,19,0
895,22,0
896,62,0
897,27,1
898,37,0
899,21,0
900,100,0
901,44,1
902,10,1
903,30,1
904,32,0
905,32,0
906,30,1
907,9,1
908,26,0
909,16,0
910,20,1
911,16,0
912,9,0
913,14,1
914,57,1
915,26,0
916,18,0
917,100,0
918,27,0
919,35,0
920,26,0
921,24,0
922,38,1
923,11,0
924,24,0
925,33,0
926,36,0
927,13,1
928,72,0
929,6,0
930,11,0
931,19,1
932,16,1
933,64,0
934,47,1
935,21,0
936,18,1
937,71,0
938,17,1
939,49,1
940,29,0
941,11,1
942,11,0
943,16,0
944,47,0
945,92,0
946,15,1
947,20,1
948,16,1
949,15,0
950,72,0
951,19,1
952,9,0
953,50,0
954,67,0
955,73,1
956,15,1
957,22,0
958,16,0
959,42,0
960,47,0
961,43,0
962,11,1
963,42,0
964,36,0
965,30,1
966,14,1
967,18,1
968,6,1
969,18,1
970,100,0
971,22,1
972,79,1
973,26,0
974,29,0
975,13,1
976,39,0
977,27,1
978,31,0
979,28,0
980,13,1
981,26,1
982,14,1
983,100,0
984,40,1
985,17,1
986,58,1
987,67,0
988,34,1
989,20,1
990,26,1
991,96,0
992,29,0
993,86,0
994,67,1
995,19,0
996,39,0
997,22,1
998,29,1
999,38,1
1000,94,0
1001,79,0
1002,13,1
1003,72,0
1004,22,0
1005,37,1
1006,27,1
1007,36,1
1008,7,0
1009,16,1
1010,23,1
1011,26,0
1012,51,0
1013,71,1
1014,34,1
1015,19,0
1016,60,0
1017,44,0
1018,8,1
1019,10,1
1020,21,0
1021,30,0
1022,12,0
1023,46,0
1024,13,1
1025,22,1
1026,99,0
1027,29,1
1028,23,1
1029,46,1
1030,9,1
1031,43,0
1032,49,1
1033,6,0
1034,30,0
1035,59,1
1036,22,1
1037,33,0
1038,16,1
1039,17,0
1040,55,0
1041,19,1
1042,8,0
1043,57,1
1044,6,0
1045,14,1
1046,7,0
1047,100,0
1048,12,1
1049,13,1
1050,7,0
1051,28,0
1052,25,1
1053,46,1
1054,22,0
1055,62,1
1056,10,1
1057,10,0
1058,47,0
1059,17,1
1060,8,0
1061,24,0
1062,36,1
1063,88,0
1064,85,0
1065,43,1
1066,57,1
1067,63,0
1068,24,0
1069,41,0
1070,34,1
1071,9,0
1072,35,1
1073,17,1
1074,13,0
1075,53,0
1076,12,0
1077,20,0
1078,100,0
1079,48,0
1080,21,0
1081,41,0
1082,17,1
1083,62,1
1084,28,1
1085,40,1
1086,76,1
1087,15,1
1088,21,0
1089,16,0
1090,15,1
1091,40,1
1092,45,1
1093,50,0
1094,96,1
1095,7,1
1096,66,0
1097,15,0
1098,80,1
1099,67,0
1100,19,0
1101,23,1
1102,32,1
1103,56,0
1104,45,1
1105,9,1
1106,17,0
1107,19,0
1108,40,1
1109,72,1
1110,43,0
1111,17,1
1112,14,1
1113,23,0
1114,11,1
1115,16,0
1116,31,1
1117,16,0
1118,67,1
1119,28,1
1120,43,1
1121,58,0
1122,47,1
1123,22,0
1124,54,0
1125,15,1
1126,100,0
1127,100,0
1128,51,0
1129,19,1
1130,37,0
1131,28,1
1132,14,1
1133,12,0
1134,14,0
1135,18,1
1136,9,1
1137,11,1
1138,26,0
1139,14,1
1140,77,1
1141,60,1
1142,28,1
1143,49,0
1144,25,1
1145,37,1
1146,9,0
1147,21,0
1148,13,0
1149,21,0
1150,26,0
1151,15,1
1152,21,0
1153,14,1
1154,41,0
1155,33,1
1156,44,1
1157,41,1
1158,53,1
1159,36,1
1160,91,1
1161,31,0
1162,25,1
1163,22,1
1164,39,1
1165,22,1
1166,16,1
1167,11,0
1168,5,0
1169,35,1
1170,11,0
1171,35,1
1172,47,1
1173,32,0
1174,59,1
1175,40,1
1176,28,1
1177,98,0
1178,29,1
1179,100,0
1180,55,1
1181,74,0
1182,24,0
1183,20,1
1184,12,1
1185,20,1
1186,51,0
1187,68,0
1188,97,0
1189,28,0
1190,71,1
1191,84,1
1192,26,0
1193,5,0
1194,67,0
1195,22,0
1196,19,0
1197,45,0
1198,35,0
1199,84,1
1200,45,0
1201,22,1
1202,12,1
1203,7,0
1204,28,0
1205,48,1
1206,51,1
1207,14,1
1208,19,0
1209,19,1
1210,90,0
1211,9,1
1212,14,1
1213,19,1
1214,45,1
1215,53,1
1216,82,1
1217,89,1
1218,20,0
1219,21,0
1220,25,1
1221,7,1
1222,49,1
1223,31,1
1224,31,1
1225,43,1
1226,43,1
1227,18,1
1228,76,0
1229,100,0
1230,12,0
1231,22,0
1232,16,0
1233,28,0
1234,16,1
1235,26,0
1236,24,0
1237,11,0
1238,9,1
1239,36,1
1240,80,0
1241,59,0
1242,42,0
1243,10,1
1244,43,1
1245,8,0
1246,37,0
1247,7,1
1248,21,0
1249,19,1
1250,20,0
1251,28,1
1252,21,1
1253,20,0
1254,16,0
1255,33,0
1256,6,0
1257,51,0
1258,44,1
1259,19,0
1260,17,1
1261,38,0
1262,8,1
1263,49,0
1264,18,1
1265,10,0
1266,22,1
1267,25,0
1268,11,0
1269,21,1
1270,14,0
1271,32,0
1272,22,0
1273,23,1
1274,19,0
1275,22,0
1276,72,1
1277,33,1
1278,41,1
1279,30,1
1280,13,1
1281,44,0
1282,27,0
1283,66,1
1284,14,1
1285,21,1
1286,38,0
1287,51,1
1288,14,0
1289,52,1
1290,40,0
1291,18,1
1292,44,0
1293,61,0
1294,53,1
1295,17,1
1296,65,1
1297,39,0
1298,10,0
1299,26,1
1300,17,1
1301,41,1
1302,10,1
1303,62,0
1304,28,0
1305,29,0
1306,26,0
1307,20,1
1308,21,1
1309,76,1
1310,65,0
1311,18,0
1312,20,0
1313,12,0
1314,12,1
1315,33,1
1316,88,1
1317,14,0
1318,16,0
1319,26,0
1320,67,1
1321,11,0
1322,26,1
1323,86,1
1324,20,0
1325,15,0
1326,7,0
1327,11,0
1328,36,1
1329,22,0
1330,24,0
1331,79,1
1332,19,0
1333,18,0
1334,24,0
1335,76,0
1336,14,1
1337,11,1
1338,32,1
1339,13,1
1340,68,1
1341,29,1
1342,19,1
1343,50,1
1344,9,0
1345,32,0
1346,29,1
1347,58,0
1348,11,0
1349,15,1
1350,12,0
1351,28,1
1352,67,1
1353,18,0
1354,21,0
1355,10,1
1356,40,0
1357,17,0
1358,9,0
1359,100,0
1360,18,0
1361,11,0
1362,20,1
1363,33,1
1364,24,0
1365,20,1
1366,31,1
1367,27,0
1368,16,0
1369,51,1
1370,46,0
1371,26,1
1372,19,0
1373,46,1
1374,28,1
1375,13,1
1376,38,1
1377,49,0
1378,8,1
1379,33,0
1380,100,0
1381,74,0
1382,63,0
1383,41,0
1384,60,1
1385,32,1
1386,47,1
1387,9,0
1388,18,0
1389,9,0
1390,36,0
1391,23,0
1392,100,0
1393,29,0
1394,14,1
1395,56,0
1396,41,1
1397,29,0
1398,23,0
1399,35,1
1400,17,1
1401,23,0
1402,98,1
1403,100,0
1404,14,1
1405,34,0
1406,55,1
1407,10,1
1408,62,0
1409,21,0
1410,8,0
1411,20,1
1412,32,1
1413,41,0
1414,19,1
1415,100,0
1416,11,1
1417,9,0
1418,23,0
1419,10,1
1420,18,1
1421,29,0
1422,24,0
1423,17,0
1424,79,0
1425,22,0
1426,24,1
1427,42,1
1428,13,0
1429,23,1
1430,79,0
1431,22,0
1432,17,1
1433,50,1
1434,14,1
1435,39,1
1436,100,0
1437,21,0
1438,30,1
1439,68,0
1440,11,0
1441,28,1
1442,17,0
1443,24,0
1444,16,0
1445,15,0
1446,61,0
1447,56,0
1448,19,0
1449,20,0
1450,21,1
1451,26,1
1452,17,1
1453,21,0
1454,67,0
1455,27,0
1456,16,0
1457,29,1
1458,40,1
1459,71,0
1460,47,0
1461,46,1
1462,19,0
1463,29,1
1464,34,1
1465,13,1
1466,24,0
1467,20,0
1468,95,0
1469,22,0
1470,91,1
1471,7,0
1472,6,0
1473,20,0
1474,14,0
1475,23,1
1476,8,0
1477,36,1
1478,42,1
1479,21,0
1480,10,1
1481,77,1
1482,33,1
1483,16,1
1484,37,0
1485,13,1
1486,13,0
1487,100,0
1488,14,0
1489,49,0
1490,30,0
1491,12,0
1492,45,1
1493,7,1
1494,21,1
1495,17,0
1496,100,0
1497,100,0
1498,23,1
1499,100,0
1500,80,1
1501,52,1
1502,10,1
1503,13,0
1504,19,1
1505,21,1
1506,11,1
1507,33,0
1508,72,1
1509,25,0
1510,15,0
1511,20,1
1512,34,0
1513,39,1
1514,32,0
1515,56,1
1516,39,1
1517,5,0
1518,55,1
1519,7,0
1520,68,0
1521,38,1
1522,33,0
1523,19,0
1524,10,0
1525,13,1
1526,37,0
1527,14,1
1528,39,1
1529,82,0
1530,25,0
1531,76,0
1532,46,1
1533,22,0
1534,19,1
1535,20,1
1536,32,1
1537,13,0
1538,11,1
1539,36,0
1540,20,1
1541,23,1
1542,19,1
1543,19,0
1544,19,0
1545,100,0
1546,42,0
1547,16,1
1548,6,1
1549,8,0
1550,57,1
1551,38,0
1552,49,1
1553,15,1
1554,20,1
1555,8,1
1556,62,1
1557,68,0
1558,41,1
1559,23,0
1560,35,0
1561,51,1
1562,19,1
1563,5,0
1564,17,1
1565,52,0
1566,16,1
1567,35,0
1568,17,1
1569,71,0
1570,41,0
1571,32,0
1572,71,1
1573,45,1
1574,29,0
1575,40,1
1576,14,1
1577,29,0
1578,31,0
1579,14,1
1580,17,1
1581,13,1
1582,9,1
1583,49,0
1584,5,0
1585,26,0
1586,12,1
1587,19,0
1588,57,1
1589,27,1
1590,40,1
1591,29,1
1592,41,0
1593,32,0
1594,22,0
1595,9,1
1596,17,0
1597,40,0
1598,38,1
1599,15,0
1600,12,1
1601,15,0
1602,15,1
1603,36,1
1604,32,1
1605,18,0
1606,12,0
1607,52,1
1608,92,1
1609,35,0
1610,56,0
1611,88,0
1612,100,0
1613,41,1
1614,10,1
1615,38,1
1616,36,1
1617,66,1
1618,28,1
1619,24,0
1620,20,0
1621,37,1
1622,40,1
1623,49,1
1624,28,1
1625,25,1
1626,47,0
1627,21,0
1628,78,1
1629,48,1
1630,13,1
1631,46,0
1632,25,0
1633,27,0
1634,34,0
1635,54,0
1636,9,1
1637,12,1
1638,37,1
1639,32,1
1640,45,1
1641,45,1
1642,44,1
1643,29,1
1644,17,1
1645,15,0
1646,10,0
1647,11,1
1648,21,1
1649,16,1
1650,8,0
1651,21,0
1652,12,0
1653,17,0
1654,23,0
1655,8,1
1656,18,0
1657,10,0
1658,16,0
1659,44,1
1660,85,0
1661,26,1
1662,57,0
1663,13,0
1664,10,0
1665,19,0
1666,30,0
1667,7,1
1668,17,0
1669,23,1
1670,24,1
1671,27,0
1672,12,1
1673,13,1
1674,53,1
1675,5,0
1676,27,0
1677,16,0
1678,21,0
1679,59,1
1680,29,1
1681,41,1
1682,13,0
1683,16,0
1684,14,0
1685,17,1
1686,20,0
1687,28,0
1688,83,1
1689,80,1
1690,36,0
1691,25,0
1692,19,0
1693,19,1
1694,25,0
1695,29,0
1696,24,0
1697,46,1
1698,12,1
1699,16,1
1700,69,1
1701,12,0
1702,100,0
1703,100,0
1704,11,1
1705,18,0
1706,54,0
1707,40,0
1708,31,1
1709,24,0
1710,18,1
1711,25,1
1712,26,1
1713,28,1
1714,46,0
1715,27,0
1716,46,0
1717,8,0
1718,100,0
1719,69,1
1720,10,1
1721,30,1
1722,38,0
1723,39,1
1724,14,0
1725,17,0
1726,23,0
1727,56,1
1728,54,0
1729,29,1
1730,19,1
1731,33,1
1732,10,1
1733,40,0
1734,31,0
1735,20,0
1736,12,0
1737,11,1
1738,13,1
1739,44,0
1740,78,0
1741,47,1
1742,56,0
1743,30,1
1744,43,0
1745,13,1
1746,82,0
1747,14,0
1748,48,1
1749,12,0
1750,15,0
1751,42,0
1752,10,0
1753,17,0
1754,5,0
1755,26,0
1756,21,0
1757,22,1
1758,62,0
1759,32,1
1760,17,1
1761,35,1
1762,41,1
1763,22,1
1764,58,0
1765,72,0
1766,48,1
1767,15,0
1768,34,1
1769,19,0
1770,24,1
1771,15,0
1772,23,1
1773,61,1
1774,30,0
1775,33,0
1776,42,0
1777,32,1
1778,21,0
1779,17,1
1780,23,1
1781,23,1
1782,23,1
1783,11,1
1784,34,0
1785,52,0
1786,9,1
1787,24,0
1788,100,0
1789,20,1
1790,45,0
1791,36,1
1792,13,0
1793,16,1
1794,10,0
1795,76,1
1796,51,1
1797,45,1
1798,41,1
1799,63,1
1800,9,0
1801,10,0
1802,50,0
1803,45,0
1804,38,0
1805,18,1
1806,9,0
1807,73,0
1808,14,1
1809,20,1
1810,12,1
1811,71,1
1812,9,1
1813,17,1
1814,46,0
1815,58,0
1816,13,1
1817,17,0
1818,12,0
1819,20,0
1820,8,0
1821,28,1
1822,33,1
1823,86,0
1824,8,1
1825,16,0
1826,35,1
1827,28,1
1828,61,1
1829,12,1
1830,16,0
1831,8,0
1832,27,0
1833,16,0
1834,33,0
1835,16,1
1836,53,0
1837,14,1
1838,10,1
1839,83,0
1840,80,0
1841,40,1
1842,25,1
1843,22,0
1844,53,0
1845,69,1
1846,22,1
1847,87,0
1848,39,1
1849,44,1
1850,29,1
1851,11,0
1852,25,0
1853,10,1
1854,16,0
1855,40,0
1856,24,1
1857,83,1
1858,38,0
1859,25,0
1860,24,0
1861,11,1
1862,26,1
1863,100,0
1864,29,1
1865,14,1
1866,45,0
1867,37,0
1868,47,1
1869,16,1
1870,25,1
1871,37,0
1872,21,0
1873,27,0
1874,55,0
1875,41,0
1876,41,1
1877,23,0
1878,12,1
1879,21,1
1880,37,0
1881,19,0
1882,13,1
1883,18,1
1884,28,0
1885,20,1
1886,23,1
1887,8,1
1888,17,0
1889,45,1
1890,16,1
1891,22,0
1892,27,1
1893,61,0
1894,13,1
1895,44,0
1896,45,1
1897,14,0
1898,95,0
1899,52,0
1900,97,1
1901,47,1
1902,27,0
1903,19,1
1904,10,0
1905,50,1
1906,35,1
1907,18,0
1908,100,0
1909,21,1
1910,17,0
1911,17,0
1912,30,0
1913,11,1
1914,21,1
1915,17,1
1916,83,1
1917,57,0
1918,30,1
1919,22,0
1920,22,1
1921,63,0
1922,14,1
1923,37,0
1924,6,1
1925,62,1
1926,36,0
1927,59,0
1928,16,1
1929,76,0
1930,31,1
1931,17,1
1932,76,0
1933,41,0
1934,61,0
1935,32,1
1936,21,1
1937,36,0
1938,30,1
1939,35,1
1940,9,0
1941,74,1
1942,6,0
1943,62,1
1944,33,0
1945,34,1
1946,11,1
1947,70,1
1948,11,1
1949,11,1
1950,11,1
1951,28,0
1952,14,0
1953,60,0
1954,14,1
1955,6,1
1956,48,0
1957,37,1
1958,45,1
1959,32,0
1960,70,1
1961,82,1
1962,60,0
1963,9,0
1964,37,0
1965,29,1
1966,57,0
1967,56,0
1968,11,0
1969,18,1
1970,46,1
1971,45,1
1972,53,1
1973,26,0
1974,46,1
1975,42,0
1976,53,1
1977,34,0
1978,73,0
1979,20,1
1980,16,0
1981,64,1
1982,39,1
1983,38,0
1984,14,0
1985,73,1
1986,43,1
1987,16,1
1988,58,0
1989,39,0
1990,80,0
1991,9,1
1992,31,0
1993,12,1
1994,21,0
1995,64,0
1996,16,0
1997,12,0
1998,18,1
1999,40,1
