episode,steps,reward
436,4,0
437,2,0
438,2,0
439,5,0
440,6,0
441,10,0
442,4,0
443,19,0
444,5,0
445,2,0
446,7,0
447,8,0
448,5,0
449,2,0
450,9,0
451,17,0
452,5,0
453,12,0
454,5,0
455,10,0
456,4,0
457,9,0
458,12,0
459,12,0
460,6,0
461,5,0
462,12,0
463,23,0
464,2,0
465,5,0
466,9,0
467,3,0
468,6,0
469,10,0
470,5,0
471,3,0
472,5,0
473,3,0
474,4,0
475,8,0
476,6,0
477,7,0
478,3,0
479,2,0
480,6,0
481,10,0
482,3,0
483,26,0
484,12,0
485,6,0
486,4,0
487,5,0
488,11,0
489,2,0
490,4,0
491,3,0
492,13,0
493,6,0
494,3,0
495,12,0
496,9,0
497,8,0
498,4,0
499,17,0
500,3,0
501,12,0
502,4,0
503,8,0
504,15,0
505,3,0
506,2,0
507,8,0
508,28,0
509,6,0
510,9,0
511,5,0
512,6,0
513,10,0
514,2,0
515,4,0
516,2,0
517,4,0
518,12,0
519,4,0
520,9,0
521,13,0
522,4,0
523,12,0
524,4,0
525,7,0
526,4,0
527,9,0
528,2,0
529,8,0
530,7,0
531,20,0
532,7,0
533,3,0
534,5,0
535,9,0
536,10,0
537,10,0
538,10,0
539,2,0
540,3,0
541,33,0
542,21,0
543,9,0
544,11,0
545,3,0
546,12,0
547,6,0
548,4,0
549,34,0
550,2,0
551,3,0
552,3,0
553,3,0
554,8,0
555,13,0
556,17,0
557,16,0
558,15,0
559,11,0
560,5,0
561,4,0
562,9,0
563,7,0
564,14,0
565,7,0
566,6,0
567,22,0
568,8,0
569,14,0
570,7,0
571,3,0
572,5,0
573,8,0
574,6,0
575,3,0
576,31,1
577,2,0
578,12,0
579,22,0
580,5,0
581,7,0
582,2,0
583,2,0
584,2,0
585,4,0
586,25,0
587,8,0
588,8,0
589,3,0
590,2,0
591,3,0
592,3,0
593,6,0
594,21,0
595,12,0
596,11,0
597,5,0
598,4,0
599,9,0
600,7,0
601,2,0
602,11,0
603,22,0
604,7,0
605,19,0
606,2,0
607,7,0
608,7,0
609,8,0
610,5,0
611,3,0
612,5,0
613,5,0
614,3,0
615,3,0
616,7,0
617,11,0
618,9,0
619,15,0
620,5,0
621,12,0
622,13,0
623,15,0
624,13,0
625,15,0
626,5,0
627,19,0
628,2,0
629,4,0
630,11,0
631,6,0
632,2,0
633,2,0
634,4,0
635,13,0
636,6,0
637,4,0
638,3,0
639,8,0
640,6,0
641,4,0
642,4,0
643,17,0
644,6,0
645,11,0
646,9,0
647,15,0
648,10,0
649,9,0
650,5,0
651,12,0
652,5,0
653,4,0
654,3,0
655,5,0
656,17,0
657,3,0
658,4,0
659,16,0
660,2,0
661,2,0
662,8,0
663,10,0
664,7,0
665,5,0
666,4,0
667,2,0
668,6,0
669,8,0
670,13,0
671,4,0
672,4,0
673,6,0
674,3,0
675,4,0
676,15,1
677,21,0
678,4,0
679,2,0
680,7,0
681,5,0
682,22,0
683,8,0
684,3,0
685,23,0
686,6,0
687,4,0
688,8,0
689,9,0
690,16,0
691,5,0
692,5,0
693,6,0
694,18,0
695,2,0
696,4,0
697,5,0
698,2,0
699,6,0
700,2,0
701,22,0
702,13,0
703,4,0
704,5,0
705,12,0
706,3,0
707,8,0
708,5,0
709,6,0
710,6,0
711,2,0
712,4,0
713,23,0
714,32,1
715,24,0
716,2,0
717,15,0
718,10,0
719,6,0
720,16,0
721,8,0
722,8,0
723,7,0
724,5,0
725,4,0
726,2,0
727,10,0
728,3,0
729,4,0
730,4,0
731,5,0
732,8,0
733,6,0
734,7,0
735,6,0
736,4,0
737,11,0
738,9,0
739,4,0
740,20,0
741,16,0
742,4,0
743,2,0
744,3,0
745,16,0
746,12,0
747,6,0
748,9,0
749,3,0
750,4,0
751,4,0
752,25,0
753,23,1
754,54,0
755,7,0
756,2,0
757,6,0
758,2,0
759,4,0
760,26,0
761,4,0
762,11,0
763,17,0
764,4,0
765,3,0
766,10,0
767,8,0
768,11,0
769,4,0
770,6,0
771,5,0
772,4,0
773,30,0
774,8,0
775,4,0
776,4,0
777,5,0
778,9,0
779,4,0
780,7,0
781,3,0
782,18,0
783,7,0
784,2,0
785,19,0
786,19,1
787,3,0
788,2,0
789,5,0
790,16,0
791,2,0
792,11,0
793,13,0
794,6,0
795,5,0
796,8,0
797,2,0
798,21,0
799,11,0
800,5,0
801,4,0
802,3,0
803,7,0
804,4,0
805,4,0
806,10,0
807,5,0
808,2,0
809,29,0
810,6,0
811,5,0
812,14,0
813,5,0
814,10,0
815,4,0
816,3,0
817,12,0
818,9,0
819,11,0
820,4,0
821,2,0
822,7,0
823,11,0
824,13,0
825,8,0
826,3,0
827,7,0
828,14,0
829,9,0
830,4,0
831,11,0
832,16,0
833,2,0
834,6,0
835,2,0
836,23,0
837,24,0
838,4,0
839,10,0
840,8,0
841,4,0
842,13,0
843,3,0
844,18,0
845,2,0
846,3,0
847,16,0
848,14,0
849,19,0
850,4,0
851,3,0
852,15,0
853,2,0
854,13,0
855,23,0
856,7,0
857,2,0
858,3,0
859,5,0
860,11,0
861,19,0
862,10,0
863,8,0
864,5,0
865,11,0
866,17,0
867,9,0
868,2,0
869,14,0
870,14,0
871,6,0
872,2,0
873,8,0
874,10,0
875,32,0
876,5,0
877,3,0
878,9,0
879,6,0
880,7,0
881,5,0
882,25,0
883,4,0
884,8,1
885,5,0
886,8,0
887,12,1
888,6,0
889,15,0
890,8,0
891,33,0
892,5,0
893,7,0
894,3,0
895,16,0
896,20,0
897,6,0
898,2,0
899,10,0
900,22,0
901,14,0
902,6,1
903,13,0
904,11,0
905,12,0
906,7,0
907,10,0
908,12,1
909,3,0
910,7,0
911,14,0
912,7,0
913,6,0
914,2,0
915,7,1
916,14,0
917,7,0
918,22,0
919,4,0
920,3,0
921,2,0
922,6,0
923,6,0
924,6,0
925,2,0
926,8,0
927,7,0
928,10,0
929,2,0
930,11,0
931,11,0
932,7,0
933,9,0
934,2,0
935,26,0
936,4,0
937,4,0
938,3,0
939,5,0
940,6,0
941,14,0
942,15,0
943,9,0
944,22,0
945,2,0
946,14,0
947,9,0
948,3,0
949,10,0
950,9,0
951,5,0
952,4,0
953,13,0
954,22,0
955,2,0
956,10,0
957,2,0
958,7,0
959,13,1
960,27,0
961,4,0
962,7,0
963,3,0
964,14,0
965,9,0
966,3,0
967,6,1
968,14,0
969,17,0
970,2,0
971,12,0
972,2,0
973,12,0
974,2,0
975,3,0
976,13,0
977,8,0
978,7,0
979,7,0
980,10,0
981,6,0
982,25,0
983,6,0
984,6,0
985,2,0
986,8,0
987,7,0
988,4,0
989,7,0
990,30,0
991,2,0
992,8,0
993,20,0
994,6,0
995,5,0
996,9,0
997,5,0
998,14,0
999,4,0
1000,17,0
1001,15,0
1002,9,0
1003,3,0
1004,5,0
1005,5,0
1006,19,0
1007,29,1
1008,4,0
1009,13,0
1010,5,0
1011,5,0
1012,4,0
1013,8,0
1014,2,0
1015,3,0
1016,6,0
1017,5,0
1018,8,0
1019,9,0
1020,5,0
1021,8,0
1022,7,0
1023,12,0
1024,4,0
1025,21,0
1026,3,0
1027,15,0
1028,10,0
1029,5,0
1030,5,0
1031,6,0
1032,4,0
1033,11,0
1034,25,0
1035,3,0
1036,14,0
1037,4,0
1038,3,0
1039,2,0
1040,14,0
1041,3,0
1042,17,0
1043,9,0
1044,5,0
1045,32,0
1046,6,0
1047,4,0
1048,7,1
1049,10,0
1050,18,0
1051,19,1
1052,78,0
1053,10,0
1054,4,0
1055,10,0
1056,11,0
1057,6,0
1058,11,0
1059,10,0
1060,5,0
1061,17,0
1062,3,0
1063,12,0
1064,6,0
1065,8,0
1066,4,0
1067,2,0
1068,8,0
1069,3,0
1070,19,0
1071,5,0
1072,2,0
1073,3,0
1074,8,0
1075,3,0
1076,13,0
1077,3,0
1078,13,1
1079,28,1
1080,5,0
1081,18,0
1082,8,0
1083,8,0
1084,11,0
1085,3,0
1086,3,0
1087,10,1
1088,18,0
1089,26,0
1090,20,0
1091,9,1
1092,8,0
1093,15,0
1094,27,0
1095,9,0
1096,4,0
1097,5,0
1098,8,0
1099,10,0
1100,3,0
1101,7,0
1102,11,0
1103,3,0
1104,2,0
1105,3,0
1106,2,0
1107,9,0
1108,19,1
1109,36,1
1110,30,0
1111,18,0
1112,10,0
1113,14,0
1114,24,0
1115,6,0
1116,14,0
1117,6,0
1118,2,0
1119,4,0
1120,13,0
1121,2,0
1122,7,0
1123,12,0
1124,6,0
1125,9,0
1126,10,0
1127,7,0
1128,4,0
1129,6,0
1130,4,0
1131,4,0
1132,9,0
1133,8,0
1134,4,0
1135,11,0
1136,11,0
1137,11,0
1138,26,0
1139,5,0
1140,19,0
1141,7,0
1142,9,0
1143,4,0
1144,2,0
1145,6,0
1146,10,0
1147,6,0
1148,3,0
1149,28,1
1150,6,0
1151,8,0
1152,3,0
1153,2,0
1154,6,0
1155,4,0
1156,2,0
1157,10,0
1158,3,0
1159,4,0
1160,5,0
1161,6,0
1162,10,0
1163,13,0
1164,2,0
1165,3,0
1166,9,0
1167,5,0
1168,9,0
1169,4,0
1170,9,0
1171,5,0
1172,2,0
1173,7,0
1174,4,0
1175,15,0
1176,5,0
1177,9,0
1178,11,0
1179,14,0
1180,5,0
1181,19,1
1182,4,0
1183,9,0
1184,12,0
1185,4,0
1186,5,0
1187,3,0
1188,5,0
1189,12,1
1190,15,0
1191,12,0
1192,12,0
1193,9,0
1194,18,0
1195,13,0
1196,4,0
1197,7,0
1198,9,0
1199,6,0
1200,5,0
1201,18,0
1202,5,0
1203,2,0
1204,10,1
1205,10,0
1206,7,0
1207,10,0
1208,5,0
1209,11,0
1210,13,0
1211,29,0
1212,7,0
1213,2,0
1214,3,0
1215,12,0
1216,11,0
1217,3,0
1218,5,0
1219,25,0
1220,5,0
1221,4,0
1222,6,0
1223,2,0
1224,3,0
1225,8,0
1226,29,0
1227,10,0
1228,9,0
1229,16,0
1230,3,0
1231,17,0
1232,5,0
1233,11,0
1234,4,0
1235,5,0
1236,5,0
1237,13,0
1238,7,0
1239,5,0
1240,2,0
1241,4,0
1242,6,0
1243,5,0
1244,28,0
1245,8,0
1246,3,0
1247,5,0
1248,8,0
1249,4,0
1250,3,0
1251,12,0
1252,13,0
1253,4,0
1254,11,0
1255,10,1
1256,21,1
1257,24,0
1258,14,0
1259,9,0
1260,8,0
1261,7,1
1262,11,0
1263,14,1
1264,9,0
1265,38,0
1266,10,0
1267,45,0
1268,29,1
1269,8,0
1270,8,0
1271,25,1
1272,17,1
1273,7,0
1274,45,0
1275,7,0
1276,5,0
1277,9,0
1278,7,0
1279,26,0
1280,10,1
1281,3,0
1282,8,0
1283,9,0
1284,33,0
1285,13,0
1286,2,0
1287,6,0
1288,12,0
1289,2,0
1290,5,0
1291,5,0
1292,2,0
1293,5,0
1294,10,0
1295,11,0
1296,5,0
1297,20,1
1298,21,0
1299,29,0
1300,10,0
1301,14,1
1302,15,0
1303,14,0
1304,11,0
1305,8,0
1306,6,0
1307,7,0
1308,7,0
1309,8,0
1310,7,0
1311,3,0
1312,8,0
1313,9,0
1314,45,0
1315,3,0
1316,3,0
1317,3,0
1318,10,0
1319,5,0
1320,3,0
1321,9,0
1322,7,0
1323,7,0
1324,4,0
1325,16,0
1326,23,0
1327,3,0
1328,8,0
1329,20,0
1330,2,0
1331,13,0
1332,5,0
1333,4,0
1334,6,0
1335,5,0
1336,9,0
1337,11,0
1338,3,0
1339,3,0
1340,13,0
1341,6,0
1342,6,0
1343,7,0
1344,6,0
1345,14,0
1346,17,0
1347,3,0
1348,8,0
1349,2,0
1350,11,0
1351,7,0
1352,11,0
1353,8,0
1354,15,0
1355,2,0
1356,3,0
1357,7,0
1358,11,0
1359,5,0
1360,3,0
1361,8,0
1362,6,0
1363,2,0
1364,6,0
1365,12,0
1366,12,1
1367,29,1
1368,23,0
1369,17,0
1370,5,0
1371,12,0
1372,32,0
1373,9,0
1374,17,1
1375,20,0
1376,13,0
1377,21,0
1378,8,0
1379,43,0
1380,10,0
1381,13,0
1382,9,0
1383,4,0
1384,2,0
1385,12,0
1386,11,0
1387,5,0
1388,4,0
1389,2,0
1390,10,0
1391,4,0
1392,3,0
1393,2,0
1394,2,0
1395,11,0
1396,6,0
1397,7,0
1398,5,0
1399,7,0
1400,16,0
1401,2,0
1402,5,0
1403,8,0
1404,6,0
1405,2,0
1406,5,0
1407,2,0
1408,12,0
1409,16,0
1410,8,0
1411,10,0
1412,4,0
1413,15,0
1414,16,0
1415,6,0
1416,6,0
1417,5,0
1418,8,0
1419,6,0
1420,5,0
1421,8,0
1422,11,0
1423,2,0
1424,3,0
1425,13,0
1426,3,0
1427,5,0
1428,2,0
1429,2,0
1430,6,0
1431,4,0
1432,16,0
1433,4,0
1434,14,0
1435,6,0
1436,5,0
1437,4,0
1438,6,0
1439,15,0
1440,5,0
1441,5,0
1442,13,0
1443,8,0
1444,3,0
1445,17,0
1446,3,0
1447,9,0
1448,34,0
1449,26,1
1450,20,0
1451,22,1
1452,26,0
1453,2,0
1454,3,0
1455,13,0
1456,3,0
1457,6,0
1458,7,0
1459,8,0
1460,5,0
1461,9,0
1462,2,0
1463,12,0
1464,3,0
1465,10,0
1466,3,0
1467,4,0
1468,5,0
1469,7,0
1470,16,0
1471,8,0
1472,2,0
1473,2,0
1474,6,0
1475,4,0
1476,21,0
1477,4,0
1478,6,0
1479,12,0
1480,6,0
1481,3,0
1482,7,0
1483,9,0
1484,3,0
1485,10,0
1486,6,0
1487,31,0
1488,10,0
1489,3,0
1490,15,0
1491,29,0
1492,16,0
1493,3,0
1494,3,0
1495,8,0
1496,2,0
1497,11,0
1498,9,0
1499,2,0
1500,6,0
1501,4,0
1502,8,0
1503,5,0
1504,7,0
1505,10,0
1506,11,0
1507,5,0
1508,10,0
1509,5,0
1510,4,0
1511,4,0
1512,11,0
1513,7,0
1514,2,0
1515,4,0
1516,12,0
1517,7,0
1518,21,0
1519,6,0
1520,2,0
1521,14,0
1522,7,1
1523,5,0
1524,19,0
1525,8,0
1526,6,0
1527,19,0
1528,16,0
1529,10,0
1530,10,0
1531,8,0
1532,5,0
1533,2,0
1534,17,0
1535,8,0
1536,4,0
1537,11,0
1538,9,0
1539,6,0
1540,6,0
1541,2,0
1542,4,0
1543,5,0
1544,15,0
1545,5,0
1546,6,0
1547,6,0
1548,28,0
1549,7,0
1550,2,0
1551,9,0
1552,4,0
1553,17,0
1554,23,0
1555,6,0
1556,4,0
1557,2,0
1558,7,0
1559,2,0
1560,5,0
1561,5,0
1562,3,0
1563,2,0
1564,6,1
1565,3,0
1566,9,0
1567,17,0
1568,13,0
1569,8,0
1570,6,0
1571,22,1
1572,9,0
1573,31,0
1574,20,1
1575,25,1
1576,26,0
1577,43,0
1578,11,1
1579,22,1
1580,6,0
1581,11,0
1582,3,0
1583,3,0
1584,31,0
1585,2,0
1586,2,0
1587,6,0
1588,9,1
1589,10,0
1590,7,0
1591,3,0
1592,10,1
1593,14,0
1594,8,0
1595,3,0
1596,34,0
1597,8,0
1598,11,0
1599,17,0
1600,6,0
1601,4,0
1602,9,0
1603,2,0
1604,11,0
1605,5,0
1606,2,0
1607,3,0
1608,23,1
1609,9,0
1610,24,0
1611,4,0
1612,10,0
1613,2,0
1614,10,1
1615,11,1
1616,9,0
1617,33,0
1618,25,0
1619,3,0
1620,9,0
1621,7,0
1622,5,0
1623,5,0
1624,4,0
1625,5,0
1626,15,0
1627,8,0
1628,3,0
1629,6,0
1630,4,0
1631,16,0
1632,10,0
1633,4,0
1634,2,0
1635,5,0
1636,30,0
1637,29,0
1638,6,0
1639,7,0
1640,13,0
1641,26,0
1642,10,0
1643,7,0
1644,12,0
1645,3,0
1646,9,0
1647,7,0
1648,40,0
1649,18,1
1650,6,0
1651,21,0
1652,5,0
1653,10,0
1654,7,0
1655,8,0
1656,11,0
1657,3,0
1658,12,0
1659,10,0
1660,7,0
1661,5,0
1662,5,0
1663,11,0
1664,4,0
1665,18,0
1666,2,0
1667,2,0
1668,8,0
1669,14,0
1670,3,0
1671,4,0
1672,13,0
1673,13,0
1674,5,0
1675,4,0
1676,5,0
1677,8,0
1678,2,0
1679,4,0
1680,5,0
1681,12,1
1682,15,0
1683,9,0
1684,11,0
1685,25,1
1686,28,0
1687,26,0
1688,3,0
1689,9,0
1690,2,0
1691,5,0
1692,10,0
1693,4,0
1694,5,0
1695,3,0
1696,23,0
1697,4,0
1698,17,0
1699,3,0
1700,15,0
1701,35,0
1702,8,0
1703,4,0
1704,7,0
1705,20,0
1706,5,0
1707,3,0
1708,3,0
1709,6,0
1710,21,0
1711,4,0
1712,11,0
1713,7,0
1714,2,0
1715,23,0
1716,13,0
1717,17,1
1718,13,1
1719,39,0
1720,26,1
1721,9,0
1722,22,0
1723,41,0
1724,9,0
1725,13,0
1726,18,0
1727,3,0
1728,12,1
1729,30,0
1730,10,0
1731,48,0
1732,9,0
1733,11,0
1734,3,0
1735,14,0
1736,33,0
1737,5,0
1738,5,0
1739,4,0
1740,7,0
1741,6,0
1742,7,0
1743,29,0
1744,8,0
1745,2,0
1746,2,0
1747,5,0
1748,4,0
1749,12,0
1750,6,0
1751,3,0
1752,8,0
1753,12,0
1754,4,0
1755,6,0
1756,5,0
1757,13,0
1758,6,0
1759,4,0
1760,22,0
1761,10,0
1762,4,0
1763,14,0
1764,6,0
1765,4,0
1766,3,0
1767,9,0
1768,5,0
1769,8,0
1770,3,0
1771,6,0
1772,11,0
1773,4,0
1774,2,0
1775,10,0
1776,15,0
1777,2,0
1778,16,0
1779,8,0
1780,8,0
1781,17,0
1782,2,0
1783,8,0
1784,2,0
1785,5,0
1786,2,0
1787,3,0
1788,29,0
1789,10,0
1790,7,0
1791,14,0
1792,16,0
1793,5,0
1794,16,1
1795,26,0
1796,15,0
1797,5,0
1798,11,0
1799,9,0
1800,24,0
1801,4,0
1802,5,0
1803,2,0
1804,14,0
1805,3,0
1806,7,0
1807,3,0
1808,2,0
1809,13,0
1810,57,0
1811,4,0
1812,6,0
1813,7,0
1814,5,0
1815,10,0
1816,7,0
1817,4,0
1818,2,0
1819,2,0
1820,7,0
1821,14,0
1822,12,0
1823,7,0
1824,17,0
1825,2,0
1826,30,0
1827,3,0
1828,7,0
1829,8,0
1830,4,0
1831,14,1
1832,4,0
1833,8,0
1834,20,0
1835,10,0
1836,8,1
1837,8,1
1838,10,1
1839,25,0
1840,23,0
1841,17,0
1842,6,0
1843,14,0
1844,3,0
1845,18,0
1846,8,0
1847,23,0
1848,8,0
1849,14,1
1850,45,1
1851,5,0
1852,67,0
1853,5,0
1854,2,0
1855,2,0
1856,3,0
1857,4,0
1858,38,0
1859,7,0
1860,2,0
1861,8,0
1862,9,0
1863,20,0
1864,15,1
1865,3,0
1866,47,1
1867,16,0
1868,5,0
1869,9,0
1870,4,0
1871,19,0
1872,22,0
1873,2,0
1874,17,0
1875,2,0
1876,2,0
1877,3,0
1878,3,0
1879,5,0
1880,14,0
1881,5,0
1882,8,0
1883,5,0
1884,23,0
1885,4,0
1886,3,0
1887,5,0
1888,8,0
1889,10,0
1890,3,0
1891,2,0
1892,11,0
1893,2,0
1894,3,0
1895,15,0
1896,3,0
1897,3,0
1898,4,0
1899,12,0
1900,17,0
1901,2,0
1902,14,1
1903,21,0
1904,18,0
1905,45,0
1906,27,0
1907,6,0
1908,18,0
1909,3,0
1910,5,0
1911,15,0
1912,2,0
1913,2,0
1914,5,0
1915,5,0
1916,4,0
1917,2,0
1918,5,0
1919,24,0
1920,2,0
1921,11,0
1922,7,0
1923,3,0
1924,11,0
1925,8,0
1926,4,0
1927,11,0
1928,2,0
1929,4,0
1930,11,0
1931,6,0
1932,25,1
1933,32,0
1934,7,0
1935,8,1
1936,23,0
1937,2,0
1938,11,1
1939,18,0
1940,9,0
1941,2,0
1942,26,0
1943,2,0
1944,5,0
1945,2,0
1946,4,0
1947,21,0
1948,2,0
1949,3,0
1950,4,0
1951,11,1
1952,25,0
1953,8,0
1954,30,0
1955,6,0
1956,3,0
1957,26,0
1958,12,0
1959,10,0
1960,2,0
1961,9,0
1962,22,0
1963,9,0
1964,8,0
1965,16,1
1966,21,0
1967,21,0
1968,29,1
1969,39,1
1970,20,0
1971,43,0
1972,9,0
1973,9,0
1974,14,0
1975,14,0
1976,3,0
1977,6,0
1978,6,0
1979,9,0
1980,8,0
1981,5,0
1982,8,1
1983,12,0
1984,5,0
1985,19,0
1986,12,0
1987,10,0
1988,2,0
1989,29,0
1990,4,0
1991,8,0
1992,8,0
1993,19,0
1994,4,0
1995,2,0
1996,16,0
1997,4,0
1998,4,0
1999,9,0
