episode,steps,reward
622,12,0
623,27,0
624,58,0
625,14,0
626,85,0
627,25,0
628,8,0
629,61,1
630,74,0
631,200,0
632,69,0
633,31,0
634,83,0
635,200,0
636,47,1
637,92,0
638,97,1
639,114,1
640,110,1
641,98,1
642,88,1
643,39,1
644,52,1
645,57,0
646,56,1
647,49,1
648,40,1
649,200,0
650,29,0
651,200,0
652,189,1
653,107,1
654,41,1
655,140,1
656,88,1
657,77,1
658,103,1
659,107,1
660,57,1
661,123,0
662,70,1
663,167,1
664,68,1
665,200,0
666,119,1
667,87,1
668,128,1
669,44,1
670,64,1
671,200,0
672,86,1
673,192,1
674,128,1
675,165,1
676,88,1
677,166,1
678,142,1
679,58,1
680,79,1
681,28,1
682,52,1
683,57,1
684,102,1
685,90,1
686,102,1
687,138,1
688,191,1
689,133,1
690,102,1
691,90,1
692,32,1
693,114,1
694,92,1
695,36,1
696,127,1
697,113,1
698,118,1
699,117,1
700,84,1
701,95,1
702,86,1
703,148,1
704,134,0
705,34,1
706,148,1
707,117,1
708,171,1
709,89,1
710,37,1
711,60,1
712,200,0
713,100,1
714,142,1
715,200,0
716,98,1
717,200,0
718,200,0
719,66,1
720,70,1
721,135,1
722,164,1
723,159,1
724,125,1
725,147,1
726,74,1
727,75,1
728,200,0
729,94,1
730,196,1
731,102,1
732,178,1
733,39,1
734,30,1
735,86,1
736,121,1
737,118,1
738,77,1
739,61,1
740,100,1
741,189,1
742,152,1
743,200,0
744,85,1
745,200,0
746,65,1
747,47,1
748,75,1
749,40,1
750,122,1
751,153,1
752,86,1
753,116,1
754,97,1
755,82,1
756,110,1
757,200,0
758,139,1
759,108,1
760,54,1
761,89,1
762,161,1
763,29,1
764,106,1
765,200,0
766,84,1
767,133,1
768,109,1
769,182,1
770,169,1
771,130,1
772,172,1
773,92,1
774,124,1
775,200,0
776,132,1
777,200,0
778,200,0
779,162,1
780,77,1
781,145,1
782,173,1
783,141,1
784,188,1
785,52,1
786,123,1
787,59,1
788,100,1
789,140,1
790,99,1
791,127,1
792,200,0
793,200,0
794,200,0
795,200,0
796,93,1
797,54,1
798,138,1
799,200,0
800,96,1
801,114,1
802,99,1
803,82,1
804,200,0
805,198,1
806,126,1
807,95,1
808,127,1
809,152,1
810,182,1
811,86,1
812,61,1
813,111,1
814,103,1
815,165,1
816,21,1
817,200,1
818,52,1
819,42,1
820,120,1
821,200,0
822,132,1
823,95,1
824,200,0
825,87,1
826,98,1
827,200,0
828,48,1
829,56,1
830,110,1
831,58,1
832,121,1
833,69,1
834,102,1
835,152,1
836,185,1
837,138,1
838,123,1
839,139,1
840,38,1
841,62,1
842,118,1
843,76,1
844,139,1
845,67,1
846,191,1
847,79,1
848,96,1
849,142,1
850,162,1
851,121,1
852,110,1
853,117,1
854,72,1
855,131,1
856,200,0
857,83,1
858,142,1
859,92,1
860,71,1
861,97,1
862,85,1
863,200,0
864,200,0
865,130,1
866,51,1
867,134,1
868,65,1
869,66,1
870,87,1
871,148,1
872,94,1
873,90,1
874,53,1
875,129,1
876,81,1
877,182,1
878,152,1
879,72,1
880,84,1
881,132,1
882,179,1
883,87,1
884,130,1
885,191,1
886,130,1
887,121,1
888,100,1
889,200,0
890,84,1
891,200,0
892,82,1
893,117,1
894,71,1
895,41,1
896,55,1
897,110,1
898,200,0
899,90,1
900,78,1
901,108,1
902,200,0
903,128,1
904,47,1
905,89,1
906,46,1
907,122,1
908,22,1
909,30,1
910,70,1
911,138,1
912,115,1
913,100,1
914,91,1
915,50,1
916,125,1
917,180,1
918,185,1
919,71,1
920,196,1
921,39,1
922,200,0
923,89,1
924,73,1
925,113,1
926,55,1
927,200,0
928,200,0
929,72,1
930,107,1
931,187,1
932,89,1
933,74,1
934,36,1
935,36,1
936,77,1
937,146,1
938,54,1
939,100,1
940,200,0
941,38,1
942,70,1
943,200,0
944,33,1
945,53,1
946,69,1
947,65,1
948,105,1
949,104,1
950,40,0
951,55,1
952,137,1
953,68,1
954,60,1
955,157,1
956,116,1
957,95,1
958,81,1
959,42,1
960,104,1
961,122,1
962,128,1
963,164,1
964,52,1
965,107,1
966,70,1
967,166,1
968,169,1
969,105,1
970,200,0
971,200,0
972,64,1
973,187,1
974,169,1
975,200,0
976,69,1
977,35,1
978,86,1
979,77,1
980,43,1
981,200,0
982,103,1
983,104,1
984,200,0
985,149,1
986,130,1
987,110,1
988,150,1
989,47,1
990,71,1
991,109,1
992,77,1
993,51,1
994,129,1
995,59,1
996,85,1
997,77,1
998,120,1
999,200,0
1000,72,1
1001,200,0
1002,171,1
1003,120,1
1004,77,1
1005,99,1
1006,83,1
1007,200,0
1008,200,0
1009,118,1
1010,124,1
1011,200,0
1012,200,0
1013,150,1
1014,103,1
1015,41,1
1016,45,1
1017,82,1
1018,85,1
1019,82,1
1020,151,1
1021,44,1
1022,69,1
1023,45,1
1024,146,1
1025,130,1
1026,140,1
1027,74,1
1028,181,1
1029,190,1
1030,94,1
1031,96,1
1032,95,1
1033,38,1
1034,113,1
1035,44,1
1036,60,1
1037,200,0
1038,156,1
1039,200,0
1040,178,1
1041,200,0
1042,95,1
1043,62,1
1044,85,1
1045,40,1
1046,48,1
1047,98,1
1048,200,1
1049,75,1
1050,56,1
1051,139,1
1052,62,1
1053,178,1
1054,158,1
1055,46,1
1056,174,1
1057,115,1
1058,74,1
1059,68,1
1060,41,1
1061,39,1
1062,83,1
1063,141,1
1064,57,1
1065,111,1
1066,175,1
1067,84,1
1068,54,1
1069,102,1
1070,64,1
1071,64,1
1072,56,1
1073,138,1
1074,191,1
1075,90,1
1076,177,1
1077,96,1
1078,109,1
1079,77,1
1080,56,1
1081,68,1
1082,75,1
1083,87,1
1084,200,0
1085,159,1
1086,122,1
1087,66,1
1088,52,1
1089,65,1
1090,105,1
1091,80,1
1092,141,1
1093,161,1
1094,157,1
1095,70,1
1096,38,1
1097,49,1
1098,99,1
1099,33,1
1100,200,0
1101,103,1
1102,85,1
1103,130,1
1104,146,1
1105,51,1
1106,200,0
1107,53,1
1108,200,0
1109,30,1
1110,200,0
1111,168,1
1112,41,1
1113,109,1
1114,122,1
1115,83,1
1116,170,1
1117,156,1
1118,200,0
1119,43,1
1120,124,1
1121,77,1
1122,79,1
1123,157,1
1124,133,1
1125,200,0
1126,103,1
1127,39,1
1128,200,0
1129,130,1
1130,74,1
1131,69,1
1132,86,1
1133,115,1
1134,58,1
1135,132,1
1136,92,1
1137,119,1
1138,61,1
1139,200,0
1140,34,1
1141,200,0
1142,149,1
1143,142,1
1144,129,1
1145,117,1
1146,151,1
1147,101,1
1148,123,1
1149,200,0
1150,102,1
1151,72,1
1152,71,1
1153,132,1
1154,117,1
1155,97,1
1156,83,1
1157,72,1
1158,156,1
1159,42,1
1160,50,1
1161,59,1
1162,185,1
1163,71,1
1164,75,1
1165,47,1
1166,174,1
1167,89,1
1168,45,1
1169,59,1
1170,41,1
1171,109,1
1172,87,1
1173,44,1
1174,60,1
1175,129,1
1176,90,1
1177,59,1
1178,46,1
1179,86,1
1180,157,1
1181,163,1
1182,114,1
1183,65,1
1184,54,1
1185,191,1
1186,75,1
1187,183,1
1188,52,1
1189,137,1
1190,130,1
1191,127,1
1192,200,0
1193,74,1
1194,112,1
1195,68,1
1196,78,1
1197,173,1
1198,102,1
1199,84,1
1200,117,1
1201,110,1
1202,90,1
1203,95,1
1204,70,1
1205,132,1
1206,200,0
1207,48,1
1208,137,1
1209,200,0
1210,200,0
1211,200,0
1212,43,1
1213,200,0
1214,200,0
1215,56,1
1216,153,1
1217,161,1
1218,71,1
1219,192,1
1220,200,0
1221,73,1
1222,119,1
1223,104,1
1224,125,1
1225,200,0
1226,51,1
1227,95,1
1228,187,1
1229,126,1
1230,188,1
1231,179,1
1232,136,1
1233,101,1
1234,200,0
1235,143,1
1236,78,1
1237,82,1
1238,200,0
1239,134,1
1240,149,1
1241,179,1
1242,187,1
1243,80,1
1244,185,1
1245,70,1
1246,155,1
1247,121,1
1248,139,1
1249,98,1
1250,96,1
1251,128,1
1252,138,1
1253,184,1
1254,57,1
1255,133,1
1256,70,1
1257,128,1
1258,130,1
1259,41,1
1260,200,0
1261,200,0
1262,108,1
1263,66,1
1264,200,0
1265,83,1
1266,200,0
1267,109,1
1268,51,1
1269,200,0
1270,73,1
1271,81,1
1272,142,1
1273,81,1
1274,99,1
1275,165,1
1276,153,1
1277,49,1
1278,149,1
1279,200,0
1280,151,1
1281,183,1
1282,48,1
1283,64,1
1284,180,1
1285,26,1
1286,131,1
1287,62,1
1288,62,1
1289,187,1
1290,77,1
1291,77,1
1292,88,1
1293,82,1
1294,150,1
1295,51,1
1296,123,1
1297,150,1
1298,142,1
1299,143,1
1300,101,1
1301,180,1
1302,65,1
1303,200,1
1304,65,1
1305,65,1
1306,200,0
1307,71,1
1308,83,1
1309,45,1
1310,134,1
1311,63,1
1312,195,1
1313,200,0
1314,54,1
1315,175,1
1316,87,1
1317,52,1
1318,125,1
1319,33,1
1320,30,1
1321,46,1
1322,62,1
1323,189,1
1324,118,1
1325,83,1
1326,200,0
1327,61,1
1328,46,1
1329,89,1
1330,124,1
1331,73,1
1332,86,1
1333,48,1
1334,85,1
1335,98,1
1336,59,1
1337,200,0
1338,200,0
1339,98,1
1340,49,1
1341,51,1
1342,93,1
1343,44,1
1344,90,1
1345,133,1
1346,76,1
1347,40,1
1348,154,1
1349,102,1
1350,116,1
1351,200,0
1352,80,1
1353,172,1
1354,46,1
1355,86,1
1356,82,1
1357,200,0
1358,82,1
1359,110,1
1360,200,0
1361,143,1
1362,200,0
1363,53,1
1364,39,1
1365,157,1
1366,100,1
1367,177,1
1368,71,1
1369,106,1
1370,47,1
1371,106,1
1372,109,1
1373,166,1
1374,89,1
1375,144,1
1376,200,0
1377,129,1
1378,200,0
1379,85,1
1380,100,1
1381,169,1
1382,162,1
1383,42,1
1384,62,1
1385,61,1
1386,80,1
1387,168,1
1388,169,1
1389,109,1
1390,108,1
1391,144,1
1392,71,1
1393,32,1
1394,61,1
1395,200,0
1396,99,1
1397,71,1
1398,111,1
1399,162,1
1400,184,1
1401,199,1
1402,77,1
1403,200,0
1404,87,1
1405,93,1
1406,200,0
1407,109,1
1408,141,1
1409,52,1
1410,75,1
1411,200,0
1412,72,1
1413,200,0
1414,171,1
1415,31,1
1416,200,0
1417,105,1
1418,55,1
1419,64,1
1420,127,1
1421,88,1
1422,82,1
1423,89,1
1424,101,1
1425,131,1
1426,52,1
1427,114,1
1428,114,1
1429,187,1
1430,200,0
1431,75,1
1432,93,1
1433,92,1
1434,200,0
1435,188,1
1436,57,1
1437,92,1
1438,153,1
1439,94,1
1440,99,1
1441,73,1
1442,200,1
1443,50,1
1444,65,1
1445,179,1
1446,75,1
1447,42,1
1448,132,1
1449,125,1
1450,134,1
1451,103,1
1452,114,1
1453,53,1
1454,116,1
1455,200,0
1456,69,1
1457,26,1
1458,59,1
1459,139,1
1460,132,1
1461,200,0
1462,77,1
1463,181,1
1464,172,1
1465,160,1
1466,78,1
1467,97,1
1468,88,1
1469,74,1
1470,49,1
1471,79,1
1472,127,1
1473,200,0
1474,128,1
1475,74,1
1476,178,1
1477,162,1
1478,46,1
1479,59,1
1480,45,1
1481,131,1
1482,200,0
1483,56,1
1484,59,1
1485,139,1
1486,83,1
1487,60,1
1488,48,1
1489,92,1
1490,121,1
1491,22,1
1492,200,0
1493,75,1
1494,152,1
1495,186,1
1496,148,1
1497,146,1
1498,200,0
1499,99,1
1500,96,1
1501,39,1
1502,80,1
1503,200,0
1504,134,1
1505,179,1
1506,47,1
1507,129,1
1508,133,1
1509,48,1
1510,80,1
1511,132,1
1512,158,1
1513,154,1
1514,66,1
1515,149,1
1516,100,1
1517,83,1
1518,46,1
1519,113,1
1520,46,1
1521,64,1
1522,94,1
1523,119,1
1524,196,1
1525,120,1
1526,101,1
1527,48,1
1528,46,1
1529,72,1
1530,95,1
1531,44,1
1532,113,1
1533,196,1
1534,67,1
1535,192,1
1536,195,1
1537,63,1
1538,57,1
1539,64,1
1540,38,1
1541,68,1
1542,200,0
1543,82,1
1544,76,1
1545,25,1
1546,122,1
1547,102,1
1548,77,1
1549,48,1
1550,123,1
1551,136,1
1552,81,1
1553,177,1
1554,178,1
1555,108,1
1556,200,0
1557,93,1
1558,140,1
1559,145,1
1560,200,0
1561,46,1
1562,200,0
1563,200,0
1564,66,1
1565,169,1
1566,90,1
1567,84,1
1568,116,1
1569,115,1
1570,63,1
1571,200,0
1572,29,1
1573,53,1
1574,74,1
1575,55,1
1576,136,1
1577,76,1
1578,54,1
1579,104,1
1580,96,1
1581,200,0
1582,200,0
1583,200,0
1584,90,1
1585,90,1
1586,91,1
1587,104,1
1588,96,1
1589,172,1
1590,109,1
1591,200,0
1592,51,1
1593,142,1
1594,129,1
1595,94,1
1596,79,1
1597,133,1
1598,86,1
1599,101,1
1600,200,0
1601,200,0
1602,88,1
1603,99,1
1604,155,1
1605,79,1
1606,102,1
1607,50,1
1608,114,1
1609,84,1
1610,57,1
1611,78,1
1612,71,1
1613,67,1
1614,110,1
1615,85,1
1616,200,0
1617,167,1
1618,73,1
1619,133,1
1620,70,1
1621,193,1
1622,185,1
1623,112,1
1624,116,1
1625,60,1
1626,155,1
1627,200,0
1628,50,1
1629,159,1
1630,81,1
1631,75,1
1632,80,1
1633,91,1
1634,85,1
1635,57,1
1636,79,1
1637,139,1
1638,140,1
1639,42,1
1640,49,1
1641,200,0
1642,52,1
1643,75,1
1644,117,1
1645,93,1
1646,35,1
1647,74,1
1648,200,0
1649,200,0
1650,91,1
1651,149,1
1652,45,1
1653,91,1
1654,188,1
1655,27,1
1656,62,1
1657,140,1
1658,44,1
1659,96,1
1660,200,0
1661,74,1
1662,124,1
1663,34,1
1664,116,1
1665,86,1
1666,103,1
1667,19,1
1668,84,1
1669,74,1
1670,142,1
1671,71,1
1672,55,1
1673,71,1
1674,49,1
1675,164,1
1676,200,0
1677,55,1
1678,163,1
1679,164,1
1680,100,1
1681,77,1
1682,200,0
1683,73,1
1684,90,1
1685,200,0
1686,200,0
1687,200,0
1688,41,1
1689,151,1
1690,122,1
1691,125,1
1692,200,0
1693,41,1
1694,200,0
1695,191,1
1696,200,0
1697,155,1
1698,198,1
1699,112,1
1700,157,1
1701,184,1
1702,94,1
1703,104,1
1704,41,1
1705,43,1
1706,61,1
1707,48,1
1708,181,1
1709,76,1
1710,58,1
1711,68,1
1712,105,1
1713,200,0
1714,200,0
1715,77,1
1716,110,1
1717,169,1
1718,37,1
1719,48,1
1720,200,0
1721,189,1
1722,93,1
1723,161,1
1724,200,0
1725,130,1
1726,176,1
1727,34,1
1728,169,1
1729,97,1
1730,110,1
1731,49,1
1732,69,1
1733,63,1
1734,56,1
1735,105,1
1736,155,1
1737,139,1
1738,161,1
1739,128,1
1740,161,1
1741,121,1
1742,102,1
1743,108,1
1744,43,1
1745,189,1
1746,59,1
1747,36,1
1748,183,1
1749,200,0
1750,37,1
1751,66,1
1752,103,1
1753,97,1
1754,183,1
1755,131,1
1756,78,1
1757,200,0
1758,200,0
1759,118,1
1760,100,1
1761,54,1
1762,43,1
1763,200,0
1764,67,1
1765,83,1
1766,70,1
1767,34,1
1768,200,0
1769,200,0
1770,163,1
1771,131,1
1772,38,1
1773,62,1
1774,200,0
1775,99,1
1776,49,1
1777,200,0
1778,162,1
1779,92,1
1780,49,1
1781,55,1
1782,93,1
1783,58,1
1784,135,1
1785,127,1
1786,101,1
1787,113,1
1788,97,1
1789,189,1
1790,41,1
1791,128,1
1792,128,1
1793,75,1
1794,191,1
1795,112,1
1796,83,1
1797,200,0
1798,139,1
1799,116,1
1800,151,1
1801,75,1
1802,125,1
1803,160,1
1804,88,1
1805,185,1
1806,149,1
1807,66,1
1808,94,1
1809,182,1
1810,99,1
1811,68,1
1812,200,0
1813,125,1
1814,108,1
1815,38,1
1816,44,1
1817,172,1
1818,138,1
1819,200,0
1820,86,1
1821,96,1
1822,86,1
1823,185,1
1824,124,1
1825,171,1
1826,158,1
1827,109,1
1828,78,1
1829,175,1
1830,43,1
1831,105,1
1832,67,1
1833,200,0
1834,105,1
1835,100,1
1836,176,1
1837,191,1
1838,110,1
1839,68,1
1840,74,1
1841,200,0
1842,200,0
1843,72,1
1844,71,1
1845,70,1
1846,200,0
1847,95,1
1848,97,1
1849,33,1
1850,79,1
1851,114,1
1852,83,1
1853,132,1
1854,135,1
1855,150,1
1856,57,1
1857,93,1
1858,200,0
1859,176,1
1860,138,1
1861,69,1
1862,200,0
1863,200,0
1864,200,0
1865,101,1
1866,74,1
1867,200,0
1868,200,0
1869,115,1
1870,75,1
1871,63,1
1872,58,1
1873,49,1
1874,66,1
1875,159,1
1876,200,0
1877,88,1
1878,200,0
1879,57,1
1880,200,0
1881,109,1
1882,56,1
1883,80,1
1884,110,1
1885,31,1
1886,118,1
1887,95,1
1888,47,1
1889,96,1
1890,69,1
1891,42,1
1892,125,1
1893,102,1
1894,169,1
1895,91,1
1896,90,1
1897,30,1
1898,76,1
1899,74,1
1900,200,0
1901,64,1
1902,68,1
1903,200,0
1904,86,1
1905,144,1
1906,200,0
1907,96,1
1908,89,1
1909,73,1
1910,113,1
1911,182,1
1912,90,1
1913,70,1
1914,106,1
1915,200,0
1916,82,1
1917,144,1
1918,41,1
1919,86,1
1920,192,1
1921,144,1
1922,200,0
1923,98,1
1924,194,1
1925,87,1
1926,97,1
1927,128,1
1928,95,1
1929,45,1
1930,66,1
1931,189,1
1932,35,1
1933,181,1
1934,200,0
1935,46,1
1936,191,1
1937,49,1
1938,89,1
1939,153,1
1940,58,1
1941,200,0
1942,56,1
1943,97,1
1944,73,1
1945,43,1
1946,176,1
1947,200,0
1948,135,1
1949,151,1
1950,71,1
1951,200,0
1952,46,1
1953,200,0
1954,69,1
1955,41,1
1956,200,0
1957,68,1
1958,134,1
1959,125,1
1960,110,1
1961,25,1
1962,200,0
1963,37,1
1964,118,1
1965,144,1
1966,199,1
1967,98,1
1968,60,1
1969,56,1
1970,108,1
1971,146,1
1972,119,1
1973,66,1
1974,198,1
1975,141,1
1976,39,1
1977,99,1
1978,30,1
1979,51,1
1980,46,1
1981,127,1
1982,39,1
1983,66,1
1984,145,1
1985,58,1
1986,80,1
1987,122,1
1988,183,1
1989,50,1
1990,73,1
1991,179,1
1992,127,1
1993,200,0
1994,47,1
1995,54,1
1996,127,1
1997,132,1
1998,199,1
1999,58,1
2000,69,1
2001,56,1
2002,63,1
2003,96,1
2004,37,1
2005,96,1
2006,101,1
2007,200,0
2008,152,1
2009,102,1
2010,200,0
2011,118,1
2012,80,1
2013,47,1
2014,130,1
2015,49,1
2016,77,1
2017,107,1
2018,71,1
2019,162,1
2020,81,1
2021,147,1
2022,98,1
2023,179,1
2024,135,1
2025,78,1
2026,200,0
2027,173,1
2028,100,1
2029,31,1
2030,115,1
2031,118,1
2032,74,1
2033,69,1
2034,47,1
2035,62,1
2036,91,1
2037,75,1
2038,59,1
2039,169,1
2040,50,1
2041,188,1
2042,78,1
2043,65,1
2044,200,0
2045,98,1
2046,92,1
2047,50,1
2048,106,1
2049,161,1
2050,66,1
2051,90,1
2052,65,1
2053,168,1
2054,137,1
2055,30,1
2056,74,1
2057,118,1
2058,69,1
2059,64,1
2060,59,1
2061,162,1
2062,62,1
2063,32,1
2064,83,1
2065,72,1
2066,75,1
2067,138,1
2068,52,1
2069,98,1
2070,133,1
2071,34,1
2072,70,1
2073,126,1
2074,49,1
2075,200,0
2076,91,1
2077,117,1
2078,112,1
2079,128,1
2080,80,1
2081,200,0
2082,76,1
2083,75,1
2084,73,1
2085,200,0
2086,200,1
2087,98,1
2088,106,1
2089,54,1
2090,172,1
2091,42,1
2092,81,1
2093,77,1
2094,121,1
2095,77,1
2096,65,1
2097,145,1
2098,95,1
2099,124,1
2100,78,1
2101,110,1
2102,200,0
2103,200,0
2104,46,1
2105,60,1
2106,69,1
2107,141,1
2108,83,1
2109,200,0
2110,200,0
2111,54,1
2112,81,1
2113,92,1
2114,110,1
2115,56,1
2116,85,1
2117,200,0
2118,48,1
2119,99,1
2120,72,1
2121,67,1
2122,160,1
2123,55,1
2124,110,1
2125,59,1
2126,67,1
2127,109,1
2128,155,1
2129,170,1
2130,104,1
2131,133,1
2132,39,1
2133,109,1
2134,175,1
2135,90,1
2136,123,1
2137,61,1
2138,65,1
2139,40,1
2140,104,1
