episode,steps,reward
360,54,0
361,102,0
362,114,0
363,117,0
364,73,0
365,104,0
366,51,0
367,118,0
368,62,0
369,40,0
370,70,0
371,75,0
372,57,0
373,184,0
374,147,0
375,43,0
376,97,0
377,169,0
378,62,0
379,46,0
380,56,0
381,31,0
382,61,0
383,49,0
384,29,0
385,58,0
386,90,0
387,48,0
388,141,0
389,42,0
390,63,0
391,70,1
392,33,0
393,98,0
394,67,0
395,42,0
396,44,0
397,79,0
398,127,0
399,149,0
400,36,0
401,200,0
402,41,0
403,45,0
404,134,0
405,34,0
406,27,0
407,145,0
408,43,0
409,75,0
410,87,0
411,71,0
412,87,0
413,28,0
414,177,0
415,35,1
416,181,0
417,109,0
418,31,0
419,105,0
420,70,0
421,48,0
422,38,0
423,143,0
424,60,0
425,97,0
426,99,0
427,171,0
428,200,0
429,63,0
430,157,0
431,141,0
432,52,0
433,69,0
434,69,0
435,118,0
436,49,0
437,182,0
438,200,0
439,76,0
440,58,0
441,71,0
442,163,0
443,55,0
444,119,0
445,23,0
446,26,0
447,118,0
448,153,0
449,200,0
450,123,0
451,142,0
452,140,0
453,39,0
454,200,0
455,72,1
456,30,0
457,59,0
458,9,0
459,23,0
460,144,0
461,200,0
462,127,1
463,48,0
464,200,0
465,31,0
466,65,0
467,62,1
468,200,0
469,24,0
470,200,0
471,109,0
472,58,0
473,76,0
474,40,0
475,168,0
476,135,0
477,61,0
478,47,0
479,200,0
480,157,0
481,194,0
482,87,0
483,105,0
484,67,0
485,55,0
486,63,0
487,132,0
488,78,0
489,36,0
490,70,0
491,99,0
492,29,0
493,51,0
494,131,0
495,43,0
496,53,0
497,53,0
498,57,0
499,21,0
500,175,0
501,47,0
502,77,0
503,127,0
504,31,0
505,49,0
506,143,0
507,121,0
508,47,0
509,28,0
510,89,0
511,65,0
512,56,0
513,60,0
514,152,0
515,179,0
516,41,0
517,45,0
518,83,0
519,30,0
520,43,0
521,110,0
522,37,0
523,200,0
524,69,0
525,76,0
526,132,0
527,29,0
528,42,0
529,51,0
530,82,0
531,25,0
532,50,0
533,100,0
534,88,0
535,200,0
536,82,0
537,155,0
538,91,0
539,73,0
540,81,0
541,95,0
542,78,0
543,81,0
544,75,0
545,182,0
546,200,0
547,59,0
548,49,0
549,83,0
550,16,0
551,119,0
552,200,0
553,126,0
554,136,0
555,198,0
556,104,0
557,182,0
558,65,0
559,110,0
560,196,0
561,50,0
562,73,0
563,138,0
564,176,0
565,38,0
566,85,0
567,193,1
568,65,0
569,86,0
570,75,0
571,200,0
572,66,1
573,58,0
574,30,0
575,98,0
576,157,0
577,53,1
578,13,0
579,89,0
580,200,0
581,147,0
582,70,0
583,47,0
584,66,0
585,146,0
586,54,0
587,62,0
588,85,0
589,49,0
590,26,0
591,116,0
592,35,0
593,94,0
594,25,0
595,200,0
596,188,0
597,26,0
598,153,1
599,57,0
600,124,0
601,200,0
602,53,0
603,141,0
604,77,0
605,79,0
606,129,0
607,182,0
608,39,0
609,84,0
610,75,0
611,200,0
612,103,1
613,127,0
614,31,0
615,117,0
616,41,0
617,114,0
618,92,0
619,175,0
620,109,0
621,39,0
622,200,0
623,53,0
624,55,0
625,115,0
626,195,0
627,85,0
628,90,0
629,65,0
630,37,0
631,116,0
632,46,0
633,65,0
634,70,0
635,32,0
636,112,0
637,157,0
638,57,0
639,118,0
640,66,0
641,159,0
642,30,0
643,63,0
644,92,0
645,124,0
646,113,0
647,129,0
648,150,0
649,200,0
650,74,0
651,200,0
652,21,0
653,70,0
654,120,0
655,96,0
656,200,0
657,24,0
658,49,0
659,200,0
660,71,0
661,72,0
662,107,0
663,40,1
664,93,0
665,82,0
666,107,0
667,39,0
668,68,0
669,31,0
670,89,0
671,172,0
672,64,0
673,128,0
674,60,0
675,200,0
676,40,0
677,73,0
678,51,0
679,139,0
680,81,0
681,160,1
682,111,0
683,26,0
684,31,0
685,40,0
686,141,0
687,131,0
688,75,0
689,189,0
690,67,0
691,86,0
692,56,0
693,45,0
694,94,0
695,115,0
696,58,0
697,177,1
698,62,1
699,162,0
700,200,0
701,183,0
702,200,0
703,200,0
704,65,0
705,40,0
706,52,1
707,79,0
708,160,0
709,117,0
710,77,0
711,40,0
712,165,0
713,48,0
714,163,0
715,96,0
716,200,0
717,125,0
718,101,1
719,106,0
720,88,0
721,139,0
722,42,0
723,140,0
724,152,0
725,122,0
726,84,0
727,82,0
728,17,0
729,48,0
730,115,0
731,57,0
732,64,0
733,86,0
734,60,0
735,74,1
736,96,0
737,78,1
738,29,0
739,49,0
740,55,1
741,52,0
742,90,0
743,200,0
744,40,0
745,58,0
746,58,0
747,46,1
748,69,1
749,40,1
750,74,1
751,80,1
752,105,0
753,93,1
754,132,0
755,41,0
756,55,1
757,48,0
758,96,1
759,117,1
760,136,1
761,76,1
762,115,0
763,87,0
764,28,1
765,38,1
766,46,1
767,31,1
768,60,0
769,55,0
770,111,1
771,72,1
772,50,1
773,181,0
774,137,1
775,164,1
776,43,1
777,61,1
778,62,1
779,17,0
780,47,1
781,91,1
782,127,1
783,44,1
784,47,1
785,83,1
786,103,0
787,73,1
788,140,1
789,47,1
790,45,0
791,25,1
792,58,1
793,65,1
794,32,1
795,41,1
796,104,1
797,49,0
798,75,0
799,86,0
800,84,1
801,70,1
802,46,1
803,80,1
804,55,1
805,168,1
806,41,1
807,107,1
808,43,1
809,65,1
810,64,1
811,54,1
812,23,0
813,66,1
814,136,1
815,55,1
816,30,1
817,68,1
818,94,0
819,87,0
820,134,1
821,42,1
822,37,1
823,59,0
824,72,1
825,43,1
826,98,1
827,83,1
828,63,1
829,72,1
830,34,1
831,51,1
832,63,1
833,32,1
834,200,0
835,102,1
836,76,1
837,53,1
838,145,1
839,62,1
840,56,1
841,48,1
842,155,0
843,30,1
844,21,0
845,140,1
846,96,1
847,109,1
848,53,0
849,81,1
850,80,1
851,67,1
852,87,1
853,48,0
854,58,1
855,53,1
856,39,1
857,121,1
858,61,1
859,66,1
860,50,1
861,81,0
862,164,1
863,46,1
864,55,1
865,69,1
866,55,0
867,70,1
868,24,1
869,71,1
870,37,1
871,45,1
872,20,0
873,200,0
874,33,1
875,68,0
876,69,1
877,86,1
878,75,0
879,104,1
880,74,1
881,74,1
882,80,1
883,94,1
884,90,1
885,65,1
886,56,1
887,91,1
888,31,1
889,57,1
890,60,1
891,91,1
892,150,1
893,57,1
894,36,1
895,59,1
896,97,1
897,27,0
898,75,1
899,29,1
900,95,0
901,77,1
902,148,1
903,47,1
904,40,1
905,56,1
906,64,1
907,26,1
908,59,1
909,95,0
910,77,1
911,62,0
912,44,1
913,39,1
914,82,1
915,115,1
916,79,1
917,74,0
918,54,1
919,145,1
920,57,1
921,73,1
922,38,1
923,72,1
924,68,1
925,78,1
926,132,0
927,39,1
928,50,0
929,63,1
930,57,0
931,87,1
932,25,1
933,46,0
934,71,1
935,39,0
936,36,1
937,53,1
938,40,1
939,189,0
940,180,0
941,35,1
942,137,1
943,200,0
944,159,1
945,69,1
946,44,1
947,93,1
948,64,1
949,84,1
950,139,1
951,96,1
952,56,0
953,176,1
954,38,1
955,59,1
956,57,0
957,58,1
958,22,1
959,149,1
960,24,0
961,53,1
962,77,1
963,35,1
964,36,0
965,50,0
966,138,1
967,19,0
968,66,0
969,75,1
970,23,0
971,69,1
972,92,1
973,144,1
974,168,1
975,36,0
976,69,1
977,96,1
978,48,0
979,57,0
980,157,1
981,107,1
982,48,1
983,70,0
984,85,1
985,30,0
986,102,0
987,143,1
988,53,1
989,81,1
990,72,1
991,153,1
992,129,1
993,29,1
994,189,1
995,48,0
996,49,1
997,62,1
998,200,1
999,81,0
1000,94,1
1001,66,1
1002,50,1
1003,58,1
1004,61,0
1005,81,1
1006,116,1
1007,68,1
1008,78,0
1009,92,0
1010,200,0
1011,50,1
1012,132,0
1013,86,1
1014,108,0
1015,87,1
1016,57,1
1017,26,1
1018,143,1
1019,64,1
1020,53,1
1021,23,1
1022,82,1
1023,187,1
1024,77,1
1025,48,0
1026,88,1
1027,73,0
1028,112,1
1029,44,1
1030,114,1
1031,134,0
1032,101,1
1033,48,1
1034,101,1
1035,186,1
1036,77,0
1037,19,0
1038,47,1
1039,31,1
1040,116,0
1041,182,1
1042,66,1
1043,34,1
1044,97,1
1045,171,1
1046,53,1
1047,85,1
1048,49,1
1049,119,1
1050,69,1
1051,47,1
1052,124,1
1053,47,1
1054,34,1
1055,124,1
1056,57,1
1057,48,0
1058,42,1
1059,82,1
1060,91,1
1061,61,1
1062,99,0
1063,54,1
1064,148,1
1065,43,1
1066,86,1
1067,41,1
1068,86,1
1069,73,1
1070,61,1
1071,59,1
1072,71,1
1073,73,1
1074,44,1
1075,130,1
1076,200,0
1077,33,1
1078,75,1
1079,45,1
1080,99,1
1081,33,1
1082,102,1
1083,61,0
1084,111,1
1085,56,0
1086,111,1
1087,97,1
1088,70,1
1089,85,1
1090,62,1
1091,120,1
1092,36,1
1093,62,0
1094,78,1
1095,63,1
1096,182,1
1097,55,1
1098,37,1
1099,64,0
1100,53,1
1101,44,1
1102,47,1
1103,184,1
1104,61,1
1105,85,1
1106,51,1
1107,61,1
1108,60,0
1109,45,1
1110,102,1
1111,82,1
1112,200,0
1113,105,0
1114,75,1
1115,91,1
1116,123,1
1117,36,1
1118,140,1
1119,49,1
1120,79,1
1121,188,0
1122,144,0
1123,109,1
1124,108,1
1125,91,1
1126,69,1
1127,21,1
1128,55,1
1129,145,1
1130,102,1
1131,70,1
1132,61,1
1133,162,1
1134,53,1
1135,49,1
1136,75,0
1137,73,1
1138,127,1
1139,93,1
1140,81,1
1141,52,1
1142,115,1
1143,32,1
1144,54,1
1145,38,1
1146,109,1
1147,161,1
1148,104,0
1149,38,0
1150,140,1
1151,32,0
1152,54,1
1153,62,1
1154,41,1
1155,83,1
1156,58,0
1157,107,1
1158,39,1
1159,57,1
1160,52,1
1161,114,1
1162,72,1
1163,60,1
1164,199,0
1165,73,1
1166,200,0
1167,57,1
1168,67,0
1169,73,1
1170,62,1
1171,31,0
1172,68,0
1173,93,1
1174,117,1
1175,50,0
1176,105,1
1177,39,1
1178,101,1
1179,78,1
1180,44,1
1181,26,1
1182,70,0
1183,66,0
1184,105,1
1185,100,1
1186,85,1
1187,46,1
1188,124,1
1189,106,1
1190,121,1
1191,71,0
1192,149,1
1193,50,1
1194,58,1
1195,118,1
1196,79,1
1197,34,1
1198,129,1
1199,82,0
1200,28,0
1201,72,1
1202,36,1
1203,70,0
1204,34,0
1205,55,0
1206,48,1
1207,82,1
1208,105,1
1209,32,1
1210,170,1
1211,55,1
1212,45,1
1213,46,1
1214,67,1
1215,60,0
1216,132,1
1217,50,1
1218,74,0
1219,119,1
1220,107,1
1221,44,1
1222,45,1
1223,86,1
1224,99,1
1225,33,0
1226,61,0
1227,59,1
1228,77,0
1229,33,1
1230,68,1
1231,120,1
1232,104,1
1233,40,0
1234,190,1
1235,37,1
1236,65,1
1237,104,1
1238,132,1
1239,61,1
1240,58,1
1241,63,0
1242,77,1
1243,52,1
1244,36,1
1245,91,1
1246,56,1
1247,147,1
1248,58,1
1249,45,0
1250,114,1
1251,162,1
1252,46,1
1253,123,1
1254,50,1
1255,37,1
1256,88,1
1257,103,1
1258,59,0
1259,82,1
1260,112,1
1261,45,1
1262,35,0
1263,66,1
1264,76,1
1265,39,1
1266,101,1
1267,136,0
1268,61,1
1269,116,0
1270,171,1
1271,41,0
1272,56,1
1273,62,1
1274,55,1
1275,57,1
1276,132,1
1277,70,1
1278,89,1
1279,41,1
1280,122,1
1281,38,1
1282,44,1
1283,75,1
1284,85,1
1285,73,1
1286,23,0
1287,49,1
1288,142,0
1289,112,1
1290,79,0
1291,36,1
1292,84,0
1293,159,1
1294,46,1
1295,50,1
1296,97,1
1297,101,1
1298,166,0
1299,91,1
1300,85,1
1301,84,1
1302,107,1
1303,26,1
1304,56,1
1305,56,1
1306,73,0
1307,49,0
1308,65,1
1309,46,0
1310,81,1
1311,52,1
1312,54,1
1313,73,0
1314,96,1
1315,139,0
1316,120,1
1317,155,1
1318,58,1
1319,55,1
1320,88,1
1321,83,0
1322,84,1
1323,76,1
1324,104,0
1325,70,1
1326,92,1
1327,87,1
1328,127,1
1329,92,1
1330,79,1
1331,41,1
1332,127,0
1333,77,1
1334,47,1
1335,67,0
1336,88,1
1337,84,1
1338,75,1
1339,67,1
1340,98,1
1341,73,1
1342,109,1
1343,84,1
1344,58,1
1345,72,1
1346,47,1
1347,100,1
1348,94,1
1349,66,0
1350,74,1
1351,77,1
1352,72,1
1353,33,1
1354,59,1
1355,83,1
1356,80,1
1357,69,0
1358,115,1
1359,76,1
1360,45,1
1361,47,1
1362,65,0
1363,149,1
1364,35,1
1365,56,0
1366,39,1
1367,69,1
1368,80,1
1369,32,1
1370,111,1
1371,130,1
1372,66,1
1373,78,0
1374,48,1
1375,200,0
1376,78,1
1377,46,1
1378,99,1
1379,102,1
1380,34,1
1381,47,1
1382,169,1
1383,120,0
1384,61,0
1385,102,1
1386,41,1
1387,94,1
1388,181,1
1389,53,1
1390,30,1
1391,48,1
1392,44,1
1393,86,1
1394,34,1
1395,106,1
1396,50,1
1397,36,1
1398,95,1
1399,41,1
1400,84,1
1401,58,1
1402,30,0
1403,60,1
1404,52,1
1405,42,1
1406,41,1
1407,71,1
1408,62,1
1409,71,1
1410,60,1
1411,37,1
1412,142,1
1413,200,1
1414,60,1
1415,77,1
1416,51,1
1417,59,1
1418,56,1
1419,66,1
1420,142,1
1421,68,1
1422,32,1
1423,114,1
1424,30,0
1425,116,1
1426,106,1
1427,36,1
1428,78,1
1429,68,0
1430,145,1
1431,53,0
1432,99,0
1433,112,1
1434,84,1
1435,95,1
1436,66,1
1437,103,1
1438,18,0
1439,36,1
1440,69,1
1441,48,1
1442,65,1
1443,62,1
1444,52,1
1445,63,1
1446,87,1
1447,200,0
1448,134,1
1449,73,1
1450,87,1
1451,62,0
1452,39,1
1453,42,1
1454,94,1
1455,157,0
1456,59,1
1457,36,1
1458,82,1
1459,104,1
1460,98,1
1461,23,1
1462,94,1
1463,61,1
1464,92,1
1465,43,1
1466,51,1
1467,62,1
1468,42,1
1469,38,1
1470,123,1
1471,123,1
1472,95,1
1473,104,1
1474,72,1
1475,179,0
1476,102,1
1477,100,1
1478,44,1
1479,128,1
1480,89,1
1481,33,0
1482,43,1
1483,51,1
1484,41,1
1485,63,1
1486,90,1
1487,103,0
1488,103,1
1489,58,0
1490,48,1
1491,38,1
1492,62,1
1493,127,1
1494,105,1
1495,52,1
1496,32,1
1497,20,0
1498,67,1
1499,86,1
1500,70,1
1501,72,1
1502,102,1
1503,41,1
1504,40,1
1505,58,1
1506,37,1
1507,55,1
1508,45,1
1509,137,0
1510,103,1
1511,72,1
1512,53,0
1513,89,1
1514,46,1
1515,28,1
1516,200,0
1517,57,1
1518,46,1
1519,96,1
1520,144,0
1521,50,1
1522,95,1
1523,41,0
1524,97,1
1525,74,1
1526,47,1
1527,82,1
1528,94,0
1529,49,1
1530,72,1
1531,66,1
1532,109,0
1533,98,1
1534,161,0
1535,55,1
1536,67,0
1537,45,0
1538,51,1
1539,58,1
1540,28,0
1541,34,1
1542,117,0
1543,179,1
1544,100,1
1545,59,0
1546,54,1
1547,66,1
1548,81,0
1549,35,1
1550,111,1
1551,45,1
1552,50,1
1553,200,1
1554,66,0
1555,60,1
1556,47,1
1557,88,0
1558,88,1
1559,45,1
1560,97,1
1561,26,1
1562,78,1
1563,170,1
1564,43,1
1565,56,1
1566,65,1
1567,68,1
1568,71,1
1569,23,1
1570,149,1
1571,81,0
1572,34,0
1573,54,1
1574,74,1
1575,90,0
1576,170,0
1577,72,1
1578,71,1
1579,51,0
1580,129,1
1581,190,1
1582,55,1
1583,34,1
1584,48,1
1585,34,1
1586,83,1
1587,48,0
1588,51,0
1589,57,1
1590,58,1
1591,53,1
1592,52,0
1593,63,0
1594,55,0
1595,60,1
1596,113,1
1597,49,1
1598,173,1
1599,43,0
1600,54,0
1601,93,1
1602,56,1
1603,63,1
1604,104,1
1605,60,1
1606,67,1
1607,50,1
1608,63,1
1609,50,1
1610,123,0
1611,76,1
1612,105,1
1613,55,1
1614,26,0
1615,57,1
1616,68,1
1617,76,1
1618,38,0
1619,31,1
1620,48,1
1621,95,1
1622,46,1
1623,41,0
1624,38,1
1625,41,1
1626,108,1
1627,97,1
1628,122,1
1629,86,1
1630,68,1
1631,39,1
1632,69,0
1633,37,0
1634,103,0
1635,51,1
1636,25,0
1637,124,0
1638,119,1
1639,120,1
1640,175,1
1641,64,1
1642,79,1
1643,140,1
1644,110,1
1645,141,0
1646,36,0
1647,52,1
1648,106,1
1649,60,1
1650,53,1
1651,130,0
1652,38,1
1653,81,1
1654,74,1
1655,109,1
1656,90,1
1657,101,0
1658,195,1
1659,85,1
1660,200,0
1661,74,1
1662,79,1
1663,39,1
1664,36,1
1665,66,1
1666,39,1
1667,65,1
1668,40,0
1669,98,1
1670,41,1
1671,49,1
1672,50,0
1673,127,1
1674,57,1
1675,175,1
1676,51,1
1677,108,1
1678,62,1
1679,42,1
1680,50,1
1681,60,1
1682,76,0
1683,74,1
1684,59,1
1685,80,0
1686,51,1
1687,56,0
1688,36,0
1689,71,1
1690,200,0
1691,49,0
1692,134,1
1693,80,1
1694,107,1
1695,95,1
1696,63,1
1697,40,1
1698,97,1
1699,62,0
1700,87,1
1701,32,0
1702,65,1
1703,175,1
1704,100,1
1705,71,1
1706,170,1
1707,27,1
1708,37,1
1709,42,1
1710,28,0
1711,71,1
1712,30,1
1713,46,1
1714,45,1
1715,123,1
1716,61,0
1717,67,1
1718,132,1
1719,38,1
1720,49,1
1721,90,1
1722,33,0
1723,45,1
1724,107,1
1725,159,1
1726,54,1
1727,118,0
1728,51,0
1729,57,1
1730,90,1
1731,78,0
1732,57,1
1733,51,1
1734,69,1
1735,61,1
1736,33,1
1737,90,0
1738,28,1
1739,54,1
1740,45,1
1741,116,0
1742,149,1
1743,64,1
1744,123,1
1745,47,0
1746,48,1
1747,46,1
1748,59,1
1749,49,1
1750,76,0
1751,56,0
1752,48,0
1753,75,1
1754,138,1
1755,50,1
1756,153,1
1757,53,1
1758,69,1
1759,54,0
1760,136,1
1761,172,1
1762,103,0
1763,31,1
1764,35,1
1765,104,1
1766,63,1
1767,56,1
1768,38,1
1769,50,1
1770,52,0
1771,41,1
1772,54,1
1773,144,1
1774,40,1
1775,90,1
1776,78,1
1777,52,1
1778,82,1
1779,90,1
1780,39,1
1781,57,1
1782,94,1
1783,150,1
1784,68,1
1785,90,1
1786,48,1
1787,117,1
1788,71,1
1789,56,1
1790,32,0
1791,75,1
1792,34,0
1793,66,0
1794,61,1
1795,53,1
1796,61,1
1797,50,1
1798,74,1
1799,65,1
1800,67,0
1801,87,1
1802,44,1
1803,78,1
1804,76,1
1805,33,1
1806,63,1
1807,96,1
1808,42,1
1809,68,1
1810,91,1
1811,100,1
1812,158,1
1813,50,0
1814,79,1
1815,34,1
1816,78,1
1817,43,1
1818,76,1
1819,115,1
1820,61,1
1821,76,0
1822,51,1
1823,71,1
1824,111,1
1825,30,1
1826,63,1
1827,49,1
1828,73,0
1829,48,1
1830,147,1
1831,84,0
1832,24,1
1833,41,1
1834,78,1
1835,44,0
1836,84,1
1837,69,1
1838,34,1
1839,18,0
1840,60,1
1841,25,1
1842,66,1
1843,73,1
1844,88,0
1845,154,1
1846,81,1
1847,98,1
1848,106,1
1849,61,1
1850,51,1
1851,47,1
1852,48,1
1853,35,1
1854,105,1
1855,104,0
1856,48,1
1857,81,1
1858,99,1
1859,54,1
1860,44,1
1861,144,1
1862,200,0
1863,38,1
1864,43,1
1865,176,1
1866,53,1
1867,80,1
1868,45,1
1869,62,1
1870,81,0
1871,45,0
1872,197,1
1873,94,1
1874,69,0
1875,151,1
1876,54,1
1877,69,1
1878,200,0
1879,161,1
1880,36,1
1881,45,0
1882,91,1
1883,61,1
1884,48,1
1885,30,1
1886,163,1
1887,37,0
1888,60,1
1889,79,1
1890,136,1
1891,71,1
1892,54,1
1893,97,1
1894,21,0
1895,89,1
1896,18,1
1897,76,1
1898,49,1
1899,43,1
1900,98,1
1901,76,0
1902,95,1
1903,159,0
1904,67,0
1905,92,1
1906,144,1
1907,39,0
1908,200,0
1909,82,1
1910,38,1
1911,134,1
1912,89,1
1913,133,0
1914,94,1
1915,99,1
1916,70,1
1917,37,1
1918,49,1
1919,106,1
1920,79,1
1921,51,1
1922,121,1
1923,113,1
1924,125,1
1925,73,1
1926,38,1
1927,75,1
1928,143,1
1929,45,1
1930,67,1
1931,56,1
1932,114,1
1933,102,0
1934,54,0
1935,88,1
1936,75,1
1937,41,1
1938,62,0
1939,68,0
1940,94,1
1941,47,1
1942,43,1
1943,38,1
1944,79,0
1945,95,1
1946,107,0
1947,50,0
1948,104,1
1949,58,1
1950,92,1
1951,84,1
1952,104,1
1953,166,0
1954,88,1
1955,42,0
1956,104,0
1957,99,1
1958,76,1
1959,92,1
1960,149,1
1961,43,1
1962,63,0
1963,124,1
1964,107,1
1965,52,1
1966,60,1
1967,149,0
1968,85,1
1969,69,0
1970,57,1
1971,96,1
1972,87,0
1973,118,1
1974,141,0
1975,22,1
1976,68,1
1977,114,1
1978,82,1
1979,103,0
1980,200,0
1981,48,1
1982,200,0
1983,113,1
1984,76,1
1985,48,1
1986,27,0
1987,77,0
1988,75,1
1989,62,1
1990,70,1
1991,123,1
1992,44,1
1993,51,1
1994,40,1
1995,166,1
1996,57,1
1997,65,1
1998,59,1
1999,76,1
2000,98,1
2001,77,1
2002,64,1
2003,64,1
2004,121,1
2005,71,0
2006,64,1
2007,57,1
2008,91,1
2009,38,0
2010,46,0
2011,40,1
2012,46,1
2013,45,1
2014,69,1
2015,97,1
2016,80,1
2017,48,1
2018,33,1
2019,136,1
2020,190,1
2021,134,1
2022,54,1
2023,187,1
2024,81,1
2025,166,1
2026,200,0
2027,80,1
2028,175,1
2029,140,1
2030,129,1
2031,65,0
2032,42,1
2033,85,1
2034,30,1
2035,81,0
2036,52,1
2037,100,0
2038,51,1
2039,28,1
2040,54,1
2041,108,1
2042,158,1
2043,84,0
2044,86,1
2045,40,0
2046,34,1
2047,173,1
2048,200,0
2049,91,1
2050,40,0
2051,82,1
2052,136,0
2053,69,0
2054,63,0
2055,84,1
2056,85,1
2057,78,1
2058,35,1
2059,200,0
2060,87,1
2061,29,1
2062,37,1
2063,64,0
2064,34,1
2065,128,1
2066,50,1
2067,55,0
2068,56,1
2069,53,1
2070,92,1
2071,32,1
2072,97,1
2073,43,0
2074,62,0
2075,97,1
2076,127,1
2077,133,1
2078,34,1
2079,84,0
2080,69,0
2081,60,1
2082,51,1
2083,151,1
2084,200,0
2085,54,0
2086,184,1
2087,62,1
2088,200,0
2089,70,0
2090,53,1
2091,143,1
2092,49,1
2093,200,0
2094,142,1
2095,47,1
2096,31,1
2097,65,1
2098,109,1
2099,45,1
2100,47,1
2101,21,0
2102,41,1
2103,48,1
2104,65,1
2105,51,0
2106,43,1
2107,49,0
2108,122,0
2109,69,1
2110,82,1
2111,65,0
2112,60,1
2113,49,0
2114,44,1
2115,111,0
2116,90,1
2117,49,0
2118,46,1
2119,20,1
2120,125,1
2121,28,0
2122,102,1
2123,85,1
2124,59,0
2125,92,1
2126,63,1
2127,98,1
2128,45,1
2129,155,1
2130,95,1
2131,41,1
2132,50,0
2133,60,1
2134,48,1
2135,97,0
2136,73,0
2137,111,1
2138,95,1
2139,95,1
